/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.584: (move f5-3f f5-2f)
27.806: (move f4-4f f4-3f)
27.809: (move f5-3f f4-3f)
27.829: (move f3-0f f3-1f)
27.829: (move f2-1f f3-1f)
27.838: (move f6-4f f5-4f)
27.861: (move f3-0f f3-1f)
27.861: (move f2-1f f3-1f)
27.927: (move f4-3f f5-3f)
27.941: (move f3-0f f3-1f)
27.941: (move f2-1f f3-1f)
28.020: (move f4-4f f3-4f)
28.050: (unlock f2-1f f2-2f key3-2 shape3)
28.241: (move f5-4f f5-3f)
28.305: (putdown f5-3f key0-2)
28.456: (unlock f3-0f f4-0f key3-2 shape3)
28.489: (pickup-and-loose f2-0f key3-2 key1-1)
28.518: (move f2-0f f2-1f)
28.528: (pickup-and-loose f2-0f key0-0 key1-1)
28.566: (putdown f2-0f key1-1)
28.577: (pickup-and-loose f5-3f key0-0 key0-2)
28.590: (move f4-3f f3-3f)
28.604: (unlock f2-0f f1-0f key1-1 shape1)
28.616: (move f5-3f f5-2f)
28.619: (move f2-0f f2-1f)
28.628: (move f2-0f f3-0f)
28.648: (move f2-0f f3-0f)
28.689: (move f2-4f f1-4f)
28.691: (move f1-3f f1-4f)
28.704: (pickup-and-loose f2-1f key1-0 key3-2)
28.721: (move f2-0f f2-1f)
28.726: (putdown f2-1f key3-2)
28.736: (putdown f3-0f key1-1)
28.738: (putdown f3-0f key3-2)
28.753: (pickup-and-loose f2-1f key1-0 key1-1)
28.756: (putdown f2-1f key1-1)
28.764: (move f0-3f f0-4f)
28.766: (move f1-4f f0-4f)
28.787: (move f5-4f f5-5f)
28.788: (move f6-5f f5-5f)
28.794: (move f2-0f f3-0f)
28.812: (pickup-and-loose f2-0f key3-2 key0-0)
28.814: (move f5-5f f4-5f)
28.816: (move f4-4f f4-5f)
28.821: (move f1-3f f1-4f)
28.821: (move f2-4f f1-4f)
28.845: (unlock f3-3f f3-2f key0-2 shape0)
28.876: (move f2-0f f2-1f)
28.880: (move f0-3f f0-4f)
28.881: (move f1-4f f0-4f)
28.882: (pickup-and-loose f2-0f key1-1 key0-0)
28.886: (putdown f2-0f key0-0)
28.891: (move f2-0f f3-0f)
28.907: (move f1-3f f1-4f)
28.907: (move f2-4f f1-4f)
28.913: (pickup f2-1f key1-0)
28.937: (move f1-5f f0-5f)
28.938: (move f0-4f f0-5f)
28.956: (move f0-3f f1-3f)
28.977: (move f0-3f f0-4f)
29.141: (move f2-0f f1-0f)
29.148: (move f0-3f f0-4f)
29.171: (putdown f0-3f key0-0)
29.230: (move f5-4f f5-5f)
29.252: (putdown f0-3f key0-0)
29.285: (pickup-and-loose f0-3f key2-0 key0-0)
29.306: (pickup-and-loose f0-3f key2-0 key0-0)
29.392: (putdown f4-3f key0-2)
29.431: (putdown f4-4f key0-2)
29.440: (putdown f5-4f key0-2)
29.447: (move f2-5f f1-5f)
29.447: (move f1-4f f1-5f)
29.450: (move f5-5f f5-4f)
29.511: (move f4-3f f4-2f)
29.549: (move f5-5f f5-6f)
29.551: (move f5-4f f5-5f)
29.554: (move f6-6f f5-6f)
29.560: (move f1-4f f1-5f)
29.563: (move f2-5f f1-5f)
29.570: (move f6-4f f6-5f)
29.624: (move f4-3f f3-3f)
29.633: (pickup-and-loose f5-4f key0-0 key2-1)
29.642: (move f5-5f f5-4f)
29.646: (move f5-4f f4-4f)
29.662: (move f5-4f f6-4f)
29.704: (move f5-5f f5-4f)
29.724: (move f5-4f f5-5f)
29.847: (move f4-4f f3-4f)
29.872: (move f0-3f f1-3f)
29.878: (putdown f6-4f key0-0)
29.901: (move f5-4f f4-4f)
29.918: (pickup f5-5f key2-1)
30.000: (pickup f5-5f key2-1)
30.013: (move f5-4f f5-5f)
30.064: (move f1-4f f1-5f)
30.074: (move f0-3f f0-4f)
30.077: (move f1-4f f0-4f)
30.081: (pickup f5-5f key2-1)
30.083: (move f5-4f f6-4f)
30.091: (move f6-4f f5-4f)
30.106: (unlock f4-2f f3-2f key0-2 shape0)
30.166: (move f6-5f f6-6f)
30.190: (move f5-4f f5-5f)
30.266: (move f2-5f f1-5f)
30.268: (move f1-4f f1-5f)
30.281: (move f2-3f f1-3f)
30.329: (move f3-5f f2-5f)
30.334: (move f5-1f f5-2f)
23.685: (move f5-4f f4-4f)
24.564: (move f0-3f f1-3f)
24.600: (move f5-4f f5-3f)
24.756: (move f0-3f f0-4f)
25.669: (move f4-3f f4-4f)
25.955: (move f3-4f f2-4f)
26.027: (move f4-3f f3-3f)
26.027: (move f3-4f f3-3f)
26.418: (move f0-3f f0-4f)
26.430: (move f5-3f f4-3f)
26.430: (move f4-4f f4-3f)
26.452: (move f6-5f f5-5f)
26.452: (move f5-4f f5-5f)
26.592: (move f4-3f f5-3f)
26.693: (move f0-3f f1-3f)
26.760: (move f5-3f f5-2f)
26.762: (move f4-2f f5-2f)
26.788: (putdown f4-3f key0-2)
26.985: (move f5-4f f5-3f)
27.208: (move f4-5f f3-5f)
27.209: (move f3-4f f3-5f)
27.241: (move f3-0f f3-1f)
27.241: (move f2-1f f3-1f)
27.277: (move f2-1f f3-1f)
27.278: (move f3-0f f3-1f)
27.352: (move f2-1f f3-1f)
27.352: (move f3-0f f3-1f)
27.400: (move f3-1f f4-1f)
27.404: (move f3-1f f4-1f)
27.565: (move f5-3f f5-2f)
27.591: (move f3-1f f4-1f)
27.623: (move f5-5f f4-5f)
27.623: (move f4-4f f4-5f)
27.643: (move f6-5f f6-6f)
27.660: (move f0-4f f1-4f)
27.660: (move f1-3f f1-4f)
27.670: (move f5-3f f5-2f)
27.674: (move f4-3f f4-2f)
27.674: (move f5-2f f4-2f)
27.681: (move f5-3f f5-4f)
27.695: (move f2-1f f3-1f)
27.786: (move f5-4f f4-4f)
27.791: (move f5-3f f5-2f)
27.826: (move f5-3f f5-4f)
27.829: (move f2-1f f3-1f)
27.849: (move f3-3f f4-3f)
27.853: (move f4-2f f4-3f)
27.860: (move f4-4f f5-4f)
27.862: (move f2-1f f3-1f)
27.955: (unlock f2-1f f2-2f key3-2 shape3)
27.971: (putdown f3-1f key1-1)
27.994: (move f2-1f f3-1f)
27.995: (move f3-0f f3-1f)
27.999: (move f3-0f f4-0f)
28.011: (putdown f3-1f key3-2)
28.013: (move f2-1f f2-2f)
28.017: (move f2-1f f3-1f)
28.019: (move f3-0f f3-1f)
28.053: (move f2-1f f3-1f)
28.054: (move f3-0f f3-1f)
28.060: (move f3-0f f3-1f)
28.068: (pickup-and-loose f2-1f key1-0 key3-2)
28.089: (putdown f2-1f key3-2)
28.099: (move f2-1f f3-1f)
28.104: (move f3-3f f2-3f)
28.105: (move f4-4f f4-5f)
28.247: (move f5-3f f5-4f)
28.248: (move f4-4f f5-4f)
28.321: (unlock f3-0f f4-0f key3-2 shape3)
28.331: (move f4-4f f3-4f)
28.461: (move f2-0f f2-1f)
28.463: (putdown f5-3f key0-2)
28.474: (unlock f2-0f f1-0f key1-1 shape1)
28.509: (pickup-and-loose f2-0f key3-2 key1-1)
28.525: (move f5-4f f4-4f)
28.549: (move f2-0f f2-1f)
28.566: (pickup-and-loose f2-1f key1-0 key3-2)
28.581: (pickup-and-loose f2-0f key0-0 key1-1)
28.585: (putdown f2-0f key1-1)
28.589: (putdown f2-1f key3-2)
28.619: (pickup-and-loose f2-1f key1-0 key1-1)
28.620: (putdown f3-0f key3-2)
28.621: (putdown f3-0f key1-1)
28.622: (putdown f2-1f key1-1)
28.623: (putdown f3-0f key3-2)
28.629: (move f2-0f f3-0f)
28.630: (putdown f4-3f key0-2)
28.650: (move f2-0f f2-1f)
28.655: (move f2-0f f3-0f)
28.656: (move f1-3f f1-4f)
28.660: (move f0-4f f1-4f)
28.660: (move f4-3f f3-3f)
28.671: (move f3-4f f3-3f)
28.677: (move f4-3f f3-3f)
28.725: (move f2-0f f2-1f)
28.740: (move f2-0f f2-1f)
28.754: (move f2-0f f3-0f)
28.763: (pickup f2-1f key1-0)
28.799: (move f4-4f f3-4f)
28.799: (move f3-3f f3-4f)
28.801: (move f2-0f f3-0f)
28.808: (move f6-5f f5-5f)
28.812: (move f5-4f f5-5f)
28.817: (putdown f3-0f key1-1)
28.820: (pickup-and-loose f5-3f key0-0 key0-2)
28.823: (move f2-0f f3-0f)
28.829: (move f1-3f f2-3f)
28.833: (move f5-2f f5-1f)
28.835: (putdown f2-1f key1-1)
28.863: (move f5-4f f5-3f)
28.875: (pickup-and-loose f2-1f key1-0 key1-1)
28.908: (move f2-1f f2-0f)
28.914: (move f5-3f f4-3f)
28.926: (move f2-0f f2-1f)
28.936: (unlock f3-3f f3-2f key0-2 shape0)
28.957: (move f1-3f f1-4f)
28.962: (move f0-4f f0-5f)
28.982: (move f2-0f f3-0f)
28.988: (move f2-0f f1-0f)
28.995: (move f2-1f f2-0f)
23.363: (move f1-3f f1-4f)
23.363: (move f0-4f f1-4f)
23.620: (move f0-4f f0-5f)
23.870: (move f2-4f f1-4f)
24.515: (move f1-3f f2-3f)
24.744: (move f4-3f f4-4f)
24.943: (move f1-3f f1-4f)
24.944: (move f0-4f f1-4f)
25.164: (move f5-3f f4-3f)
25.164: (move f4-4f f4-3f)
25.351: (unlock f3-3f f3-2f key0-2 shape0)
25.479: (move f0-4f f0-5f)
25.640: (move f5-3f f5-2f)
25.667: (move f4-4f f4-5f)
25.667: (move f5-5f f4-5f)
25.872: (move f4-3f f3-3f)
25.895: (move f4-3f f5-3f)
25.899: (move f4-3f f4-4f)
26.099: (move f3-5f f2-5f)
26.099: (move f2-4f f2-5f)
26.144: (move f3-4f f2-4f)
26.172: (move f2-3f f1-3f)
26.229: (move f3-4f f3-3f)
26.231: (move f4-3f f3-3f)
26.256: (move f3-4f f2-4f)
26.256: (move f2-3f f2-4f)
26.359: (move f4-4f f3-4f)
26.550: (move f5-3f f4-3f)
26.552: (move f4-4f f4-3f)
26.632: (move f4-1f f5-1f)
26.685: (move f4-1f f5-1f)
26.715: (move f4-1f f5-1f)
26.733: (move f5-3f f5-4f)
26.734: (move f4-4f f5-4f)
26.829: (putdown f4-4f key0-2)
26.831: (putdown f4-3f key0-2)
26.851: (unlock f4-2f f3-2f key0-2 shape0)
26.971: (move f1-3f f2-3f)
26.975: (move f2-2f f2-3f)
26.997: (putdown f5-3f key0-2)
27.025: (move f4-3f f4-2f)
27.041: (move f2-1f f3-1f)
27.045: (move f2-1f f2-2f)
27.153: (move f5-2f f4-2f)
27.154: (move f4-3f f4-2f)
27.154: (unlock f4-2f f4-1f key0-2 shape0)
27.171: (move f4-3f f5-3f)
27.184: (move f2-4f f2-3f)
27.184: (move f3-3f f2-3f)
27.246: (move f2-1f f3-1f)
27.264: (move f6-6f f5-6f)
27.266: (move f5-5f f5-6f)
27.280: (move f2-1f f3-1f)
27.360: (move f2-2f f1-2f)
27.368: (move f3-1f f4-1f)
27.372: (move f3-1f f4-1f)
27.384: (move f4-0f f4-1f)
27.385: (move f3-1f f4-1f)
27.388: (unlock f4-1f f4-0f key3-2 shape3)
27.402: (move f3-1f f4-1f)
27.404: (move f3-1f f4-1f)
27.409: (move f2-1f f3-1f)
27.409: (move f3-0f f3-1f)
27.427: (move f2-1f f3-1f)
27.437: (move f3-0f f3-1f)
27.446: (putdown f4-3f key0-0)
27.466: (move f2-1f f3-1f)
27.472: (move f3-0f f3-1f)
27.476: (move f2-1f f3-1f)
27.478: (move f3-0f f3-1f)
27.480: (move f3-1f f4-1f)
27.506: (move f4-5f f3-5f)
27.507: (move f3-4f f3-5f)
27.508: (move f5-3f f5-2f)
27.512: (putdown f3-1f key1-1)
27.514: (move f3-1f f4-1f)
27.519: (move f4-4f f4-5f)
27.541: (move f3-3f f4-3f)
27.552: (putdown f3-1f key3-2)
27.575: (move f5-2f f5-1f)
27.579: (move f3-1f f4-1f)
27.581: (move f3-1f f4-1f)
27.607: (move f1-3f f1-2f)
27.614: (putdown f4-1f key3-2)
27.617: (putdown f4-1f key1-1)
27.642: (move f4-5f f3-5f)
27.644: (move f3-4f f3-5f)
27.668: (move f5-3f f5-2f)
27.700: (move f3-1f f4-1f)
27.726: (move f3-1f f4-1f)
27.727: (move f3-1f f4-1f)
27.740: (move f3-1f f4-1f)
27.762: (move f2-3f f3-3f)
27.802: (move f5-3f f5-2f)
27.833: (putdown f3-1f key1-0)
27.838: (move f5-3f f5-2f)
27.895: (unlock f2-1f f2-2f key3-2 shape3)
27.938: (move f3-0f f3-1f)
27.938: (move f2-1f f3-1f)
27.940: (move f5-3f f5-4f)
27.952: (putdown f4-0f key3-2)
27.969: (putdown f3-1f key1-0)
27.976: (pickup-and-loose f2-1f key1-0 key3-2)
27.993: (move f5-3f f5-4f)
27.994: (move f3-0f f3-1f)
27.995: (unlock f3-3f f3-2f key0-2 shape0)
27.995: (move f2-1f f3-1f)
27.997: (putdown f2-1f key3-2)
27.997: (pickup-and-loose f4-0f key3-0 key3-2)
27.998: (move f2-1f f3-1f)
27.998: (move f3-1f f4-1f)
28.000: (move f2-1f f2-2f)
28.001: (putdown f3-1f key1-0)
28.005: (move f5-5f f4-5f)
28.007: (move f4-4f f4-5f)
28.007: (move f3-1f f4-1f)
28.022: (move f2-1f f3-1f)
28.022: (move f3-0f f3-1f)
28.028: (move f3-0f f3-1f)
28.029: (move f3-0f f4-0f)
23.489: (pickup-and-loose f0-5f key3-1 key2-0)
23.737: (unlock f0-5f f0-6f key2-0 shape2)
23.967: (move f1-4f f1-5f)
23.967: (move f0-5f f1-5f)
24.080: (move f3-4f f2-4f)
24.176: (move f2-4f f1-4f)
24.237: (move f2-3f f3-3f)
24.271: (move f2-3f f2-4f)
24.271: (move f1-4f f2-4f)
24.276: (move f2-4f f1-4f)
24.277: (move f1-3f f1-4f)
24.882: (pickup f5-3f key0-0)
25.005: (move f4-3f f4-4f)
25.169: (move f1-4f f1-5f)
25.169: (move f0-5f f1-5f)
25.290: (move f2-3f f1-3f)
25.292: (move f1-2f f1-3f)
25.375: (pickup-and-loose f0-5f key3-1 key2-0)
25.382: (move f4-5f f3-5f)
25.383: (move f3-4f f3-5f)
25.543: (unlock f3-3f f3-2f key0-2 shape0)
25.553: (move f1-4f f0-4f)
25.584: (unlock f0-5f f0-6f key2-0 shape2)
25.593: (move f1-4f f1-3f)
25.594: (move f2-3f f2-4f)
25.594: (move f2-3f f1-3f)
25.698: (move f2-5f f1-5f)
25.699: (move f1-4f f1-5f)
25.769: (pickup-and-loose f4-3f key0-0 key0-2)
25.772: (move f4-4f f5-4f)
25.773: (move f5-3f f5-4f)
25.804: (move f4-3f f4-4f)
25.856: (move f2-3f f3-3f)
25.858: (move f4-2f f5-2f)
25.858: (move f5-3f f5-2f)
25.891: (move f4-3f f3-3f)
25.891: (move f3-4f f3-3f)
25.953: (putdown f4-3f key0-2)
26.021: (move f4-3f f3-3f)
26.038: (move f4-3f f5-3f)
26.113: (move f5-1f f5-2f)
26.152: (move f3-3f f4-3f)
26.152: (move f4-2f f4-3f)
26.157: (move f4-3f f4-2f)
26.157: (move f5-2f f4-2f)
26.170: (move f5-1f f5-2f)
26.216: (move f4-3f f4-2f)
26.250: (move f4-4f f5-4f)
26.264: (move f1-3f f0-3f)
26.308: (move f4-3f f3-3f)
26.354: (move f5-3f f5-4f)
26.391: (move f3-5f f2-5f)
26.395: (move f2-4f f2-5f)
26.400: (move f3-3f f4-3f)
26.418: (move f5-3f f5-2f)
26.436: (unlock f4-2f f4-1f key0-2 shape0)
26.437: (unlock f4-2f f3-2f key0-2 shape0)
26.445: (move f2-3f f2-4f)
26.446: (move f5-1f f5-2f)
26.447: (move f1-4f f2-4f)
26.473: (move f4-4f f4-5f)
26.490: (move f3-5f f2-5f)
26.494: (move f2-4f f2-5f)
26.596: (move f4-1f f5-1f)
26.598: (move f4-4f f4-5f)
26.601: (move f4-1f f5-1f)
26.654: (move f4-1f f5-1f)
26.666: (move f5-2f f5-1f)
26.670: (move f4-1f f5-1f)
26.686: (move f4-1f f5-1f)
26.705: (unlock f1-2f f1-1f key2-0 shape2)
26.710: (move f4-1f f5-1f)
26.721: (move f4-1f f5-1f)
26.724: (move f4-1f f5-1f)
26.748: (move f4-4f f4-5f)
26.755: (move f4-1f f5-1f)
26.758: (move f5-3f f5-2f)
26.759: (move f3-3f f2-3f)
26.768: (move f4-1f f5-1f)
26.830: (move f4-1f f5-1f)
26.831: (move f4-1f f5-1f)
26.835: (move f5-4f f6-4f)
26.851: (move f4-1f f5-1f)
26.860: (move f2-2f f2-3f)
26.861: (move f4-1f f5-1f)
26.899: (move f5-3f f5-4f)
26.899: (move f4-4f f5-4f)
26.906: (move f5-1f f6-1f)
26.929: (move f2-1f f2-2f)
26.931: (move f4-1f f5-1f)
26.963: (move f2-2f f2-3f)
27.020: (putdown f4-3f key0-2)
27.028: (move f2-1f f2-2f)
27.078: (putdown f5-1f key3-2)
27.081: (putdown f5-1f key1-1)
27.099: (move f4-5f f5-5f)
27.103: (move f5-4f f5-5f)
27.168: (move f2-1f f2-2f)
27.202: (move f4-1f f5-1f)
27.208: (move f4-1f f5-1f)
27.247: (putdown f2-2f key3-2)
27.274: (move f5-2f f6-2f)
27.282: (move f4-4f f3-4f)
27.304: (move f4-5f f4-6f)
27.307: (move f5-6f f4-6f)
27.312: (move f4-0f f4-1f)
27.312: (move f2-2f f1-2f)
27.314: (unlock f4-1f f4-0f key3-2 shape3)
27.317: (move f3-1f f4-1f)
27.324: (putdown f3-1f key1-0)
27.328: (move f2-2f f1-2f)
27.364: (putdown f2-3f key2-0)
27.372: (move f3-1f f4-1f)
27.373: (move f3-1f f4-1f)
27.385: (move f4-0f f4-1f)
27.387: (move f3-3f f3-4f)
27.387: (move f4-4f f3-4f)
27.403: (move f4-4f f3-4f)
27.443: (move f2-1f f3-1f)
27.446: (move f3-1f f4-1f)
21.979: (move f2-4f f1-4f)
23.248: (move f2-4f f3-4f)
23.248: (move f3-3f f3-4f)
23.614: (pickup-and-loose f0-5f key3-1 key2-0)
23.747: (move f2-4f f1-4f)
23.747: (move f1-3f f1-4f)
23.843: (move f0-5f f1-5f)
24.026: (putdown f3-3f key2-0)
24.059: (move f4-3f f4-4f)
24.106: (move f5-3f f5-2f)
24.127: (move f0-5f f1-5f)
24.166: (move f2-4f f2-5f)
24.167: (move f1-5f f2-5f)
24.173: (pickup-and-loose f3-3f key0-0 key2-0)
24.178: (move f2-4f f2-5f)
24.179: (move f3-5f f2-5f)
24.316: (pickup f5-4f key0-0)
24.318: (move f5-3f f5-4f)
24.581: (pickup f0-3f key2-0)
24.667: (move f1-2f f1-3f)
24.668: (move f0-5f f0-4f)
24.692: (move f4-3f f3-3f)
24.770: (move f3-4f f2-4f)
24.804: (move f4-3f f4-4f)
24.957: (pickup f6-1f key0-0)
24.972: (move f0-5f f0-4f)
25.046: (move f0-5f f1-5f)
25.057: (move f3-3f f4-3f)
25.123: (pickup f5-3f key0-0)
25.139: (unlock f4-2f f3-2f key0-2 shape0)
25.172: (putdown f3-3f key2-0)
25.174: (move f2-3f f1-3f)
25.205: (unlock f3-3f f3-2f key0-2 shape0)
25.288: (unlock f4-2f f4-1f key0-2 shape0)
25.296: (move f3-4f f2-4f)
25.297: (move f2-3f f2-4f)
25.308: (move f0-5f f1-5f)
25.318: (move f2-3f f1-3f)
25.319: (move f1-2f f1-3f)
25.394: (move f1-3f f0-3f)
25.432: (pickup f6-4f key0-0)
25.455: (move f3-3f f2-3f)
25.456: (move f2-4f f2-3f)
25.475: (move f2-3f f1-3f)
25.479: (move f1-2f f1-3f)
25.490: (pickup-and-loose f0-5f key3-1 key2-0)
25.533: (move f4-3f f3-3f)
25.562: (move f2-3f f2-4f)
25.565: (move f1-5f f2-5f)
25.567: (move f2-4f f2-5f)
25.628: (unlock f3-3f f3-2f key0-2 shape0)
25.628: (move f4-3f f4-4f)
25.749: (move f3-3f f4-3f)
25.770: (move f2-3f f2-4f)
25.771: (move f0-5f f0-6f)
25.844: (move f4-4f f4-5f)
25.849: (move f1-4f f0-4f)
25.882: (move f4-3f f4-2f)
25.890: (move f1-4f f1-3f)
25.915: (move f4-3f f5-3f)
25.920: (move f2-3f f2-4f)
25.948: (move f2-4f f2-5f)
25.950: (move f5-3f f5-2f)
25.951: (move f4-2f f5-2f)
25.954: (move f3-4f f2-4f)
25.962: (move f2-4f f3-4f)
25.964: (move f3-3f f3-4f)
25.978: (move f0-3f f0-4f)
25.978: (move f1-4f f0-4f)
25.995: (move f1-4f f1-5f)
25.996: (move f2-5f f1-5f)
26.000: (unlock f5-1f f4-1f key0-2 shape0)
26.035: (move f5-3f f5-4f)
26.035: (move f4-4f f5-4f)
26.092: (move f5-1f f5-2f)
26.140: (move f5-1f f5-2f)
26.142: (putdown f1-3f key3-2)
26.143: (move f4-3f f3-3f)
26.147: (move f5-1f f5-2f)
26.170: (move f5-1f f5-2f)
26.197: (move f4-3f f5-3f)
26.250: (move f4-3f f4-4f)
26.260: (move f2-5f f1-5f)
26.262: (move f1-4f f1-5f)
26.263: (move f4-2f f4-3f)
26.264: (move f3-3f f4-3f)
26.269: (move f0-4f f0-5f)
26.270: (move f1-5f f0-5f)
26.271: (move f1-5f f1-6f)
26.274: (move f5-1f f5-2f)
26.286: (move f1-3f f0-3f)
26.286: (move f0-4f f0-3f)
26.319: (move f5-1f f5-2f)
26.328: (move f5-1f f5-2f)
26.328: (move f4-5f f3-5f)
26.332: (move f3-4f f3-5f)
26.342: (move f5-1f f5-2f)
26.354: (move f0-5f f0-4f)
26.391: (pickup f5-5f key2-1)
26.410: (move f5-1f f5-2f)
26.411: (move f5-1f f5-2f)
26.413: (move f5-1f f5-2f)
26.440: (move f5-1f f5-2f)
26.442: (move f5-1f f5-2f)
26.447: (move f5-1f f5-2f)
26.448: (putdown f2-4f key3-2)
26.448: (move f5-1f f5-2f)
26.473: (move f5-1f f5-2f)
26.481: (move f5-1f f5-2f)
26.617: (move f0-5f f0-4f)
26.623: (move f2-3f f1-3f)
26.625: (move f5-4f f5-5f)
26.630: (move f4-5f f5-5f)
26.676: (move f5-4f f5-3f)
26.682: (move f6-2f f6-1f)
26.682: (move f3-4f f3-5f)
26.683: (move f4-5f f3-5f)
26.689: (move f5-1f f6-1f)
26.689: (putdown f5-2f key1-1)
26.696: (putdown f5-2f key3-2)
22.422: (move f2-4f f1-4f)
23.021: (move f3-3f f3-4f)
23.071: (move f0-3f f1-3f)
23.098: (move f3-3f f4-3f)
23.248: (move f2-4f f1-4f)
23.248: (move f1-3f f1-4f)
23.312: (move f0-4f f1-4f)
23.313: (move f1-5f f1-4f)
23.366: (move f3-3f f3-4f)
23.543: (unlock f3-3f f3-2f key0-0 shape0)
23.706: (move f0-4f f1-4f)
23.708: (move f1-5f f1-4f)
23.712: (move f1-4f f0-4f)
23.721: (move f1-3f f1-4f)
23.735: (move f1-3f f1-4f)
23.739: (move f2-4f f1-4f)
23.785: (move f2-3f f1-3f)
23.785: (move f1-4f f1-3f)
23.825: (move f1-4f f1-5f)
23.825: (move f2-5f f1-5f)
23.839: (pickup-and-loose f0-3f key2-0 key3-2)
23.903: (move f1-3f f1-4f)
23.904: (move f2-4f f1-4f)
23.972: (move f0-5f f1-5f)
24.019: (unlock f3-3f f3-2f key0-0 shape0)
24.057: (move f3-3f f4-3f)
24.073: (move f3-3f f2-3f)
24.132: (move f1-5f f2-5f)
24.203: (move f0-3f f0-4f)
24.214: (move f3-3f f2-3f)
24.242: (move f5-3f f5-2f)
24.265: (move f3-3f f2-3f)
24.303: (move f4-3f f4-4f)
24.304: (move f3-4f f4-4f)
24.336: (move f3-3f f4-3f)
24.342: (putdown f1-4f key3-2)
24.393: (putdown f3-3f key0-0)
24.399: (move f3-3f f3-4f)
24.434: (move f4-4f f4-5f)
24.457: (move f2-4f f1-4f)
24.521: (move f1-5f f2-5f)
24.537: (unlock f4-2f f3-2f key0-2 shape0)
24.538: (unlock f4-2f f4-1f key0-2 shape0)
24.563: (move f1-3f f1-4f)
24.571: (move f5-3f f5-4f)
24.573: (move f2-4f f1-4f)
24.592: (move f5-4f f5-5f)
24.726: (move f3-5f f2-5f)
24.727: (move f2-4f f2-5f)
24.730: (move f4-3f f5-3f)
24.769: (move f5-2f f5-1f)
24.770: (move f6-1f f5-1f)
24.787: (move f3-3f f2-3f)
24.840: (move f2-4f f1-4f)
24.840: (move f1-3f f1-4f)
24.846: (unlock f4-2f f3-2f key0-0 shape0)
24.858: (move f0-5f f0-4f)
24.882: (move f1-5f f1-4f)
24.887: (move f1-3f f2-3f)
24.887: (move f0-4f f1-4f)
24.905: (move f3-4f f3-5f)
24.905: (move f2-5f f3-5f)
24.976: (move f1-3f f0-3f)
25.079: (move f0-3f f0-4f)
25.079: (move f1-4f f0-4f)
25.081: (move f3-3f f4-3f)
25.082: (move f4-2f f4-3f)
25.147: (unlock f4-2f f4-1f key0-0 shape0)
25.160: (move f0-5f f1-5f)
25.240: (move f0-4f f0-3f)
25.282: (putdown f0-3f key3-2)
25.311: (move f1-5f f1-4f)
25.313: (move f0-4f f1-4f)
25.317: (move f1-3f f0-3f)
25.324: (move f4-2f f4-3f)
25.341: (move f6-4f f6-5f)
25.354: (move f4-4f f3-4f)
25.355: (move f3-3f f3-4f)
25.400: (move f5-2f f6-2f)
25.401: (move f6-1f f6-2f)
25.437: (move f1-3f f0-3f)
25.452: (move f3-5f f2-5f)
25.455: (move f2-4f f2-5f)
25.463: (move f1-3f f0-3f)
25.486: (move f4-2f f5-2f)
25.508: (move f2-4f f2-5f)
25.526: (move f1-5f f2-5f)
25.546: (move f1-3f f0-3f)
25.564: (move f3-3f f2-3f)
25.569: (move f1-4f f1-5f)
25.570: (move f2-5f f1-5f)
25.612: (move f6-1f f6-0f)
25.625: (move f0-5f f0-6f)
25.704: (move f0-4f f0-3f)
25.753: (move f4-4f f4-5f)
25.782: (unlock f1-6f f0-6f key2-0 shape2)
25.783: (move f0-6f f1-6f)
25.783: (move f1-5f f1-6f)
25.789: (move f5-3f f5-2f)
25.825: (move f5-1f f5-2f)
25.826: (move f4-2f f5-2f)
25.857: (pickup f5-5f key2-1)
25.866: (move f5-2f f5-1f)
25.866: (move f4-4f f5-4f)
25.866: (move f5-3f f5-4f)
25.881: (move f4-3f f4-4f)
25.882: (move f3-4f f4-4f)
25.914: (move f3-3f f2-3f)
25.917: (move f1-5f f2-5f)
25.920: (move f5-3f f4-3f)
25.969: (move f2-4f f2-5f)
25.998: (move f4-5f f3-5f)
25.999: (putdown f4-2f key0-0)
26.094: (putdown f1-3f key1-0)
26.102: (move f2-4f f2-5f)
26.156: (putdown f1-3f key3-2)
26.159: (move f5-5f f5-4f)
26.167: (move f4-3f f5-3f)
26.177: (move f2-4f f2-3f)
26.179: (move f2-4f f3-4f)
21.394: (move f3-4f f2-4f)
21.394: (move f2-3f f2-4f)
21.709: (move f2-3f f1-3f)
22.139: (move f3-4f f3-5f)
22.235: (move f4-3f f4-4f)
22.235: (move f3-4f f4-4f)
22.387: (move f3-4f f2-4f)
22.388: (move f2-3f f2-4f)
22.605: (move f1-3f f1-4f)
22.605: (move f0-4f f1-4f)
22.818: (move f2-3f f1-3f)
22.935: (move f2-3f f1-3f)
22.976: (move f4-3f f5-3f)
23.111: (move f3-3f f4-3f)
23.156: (move f0-3f f1-3f)
23.166: (move f3-4f f2-4f)
23.168: (move f2-3f f2-4f)
23.281: (move f2-3f f2-4f)
23.281: (move f3-4f f2-4f)
23.316: (putdown f4-3f key0-0)
