/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.422: (move f7-5f f7-6f)
64.441: (pickup-and-loose f3-1f key0-0 key3-1)
64.462: (move f4-6f f4-7f)
64.471: (move f5-4f f4-4f)
64.518: (move f5-4f f6-4f)
64.546: (move f6-4f f5-4f)
64.547: (move f5-5f f5-4f)
64.583: (move f2-0f f2-1f)
64.585: (move f3-1f f2-1f)
64.590: (move f4-1f f5-1f)
64.619: (move f5-3f f5-4f)
64.630: (move f5-4f f4-4f)
64.634: (pickup-and-loose f3-1f key3-3 key1-3)
64.640: (move f2-0f f1-0f)
64.656: (move f3-0f f2-0f)
64.672: (move f5-4f f4-4f)
60.527: (unlock f5-6f f5-7f key3-1 shape3)
61.128: (move f5-5f f4-5f)
61.129: (move f4-4f f4-5f)
61.167: (move f4-4f f4-5f)
61.167: (move f5-5f f4-5f)
61.311: (move f5-5f f5-6f)
61.360: (move f5-5f f5-6f)
61.371: (pickup-and-loose f4-7f key1-0 key3-1)
61.480: (pickup-and-loose f7-5f key1-2 key1-3)
61.701: (move f5-5f f5-6f)
61.702: (move f4-6f f5-6f)
61.931: (move f5-5f f4-5f)
61.952: (move f7-5f f6-5f)
62.015: (unlock f4-7f f5-7f key3-1 shape3)
62.032: (move f5-4f f5-5f)
62.087: (move f5-4f f5-5f)
62.122: (move f5-5f f4-5f)
62.224: (move f4-4f f4-5f)
62.225: (move f5-5f f4-5f)
62.285: (move f6-6f f5-6f)
62.288: (move f5-5f f5-6f)
62.293: (move f5-5f f5-6f)
62.316: (move f5-4f f5-5f)
62.334: (move f5-5f f5-6f)
62.339: (move f6-4f f6-5f)
62.345: (move f5-5f f6-5f)
62.386: (move f5-5f f4-5f)
62.390: (move f4-4f f4-5f)
62.401: (move f4-5f f4-6f)
62.401: (move f5-6f f4-6f)
62.422: (move f4-4f f4-5f)
62.428: (move f5-5f f4-5f)
62.435: (move f5-5f f4-5f)
62.474: (move f6-4f f6-5f)
62.481: (move f5-5f f6-5f)
62.509: (move f5-5f f5-6f)
62.516: (move f5-5f f5-6f)
62.527: (move f5-5f f5-6f)
62.533: (move f5-5f f4-5f)
62.554: (move f4-1f f3-1f)
62.574: (move f3-0f f3-1f)
62.590: (move f5-5f f4-5f)
62.607: (move f2-0f f3-0f)
62.624: (move f4-1f f3-1f)
62.682: (move f6-4f f6-5f)
62.682: (move f5-5f f6-5f)
62.687: (move f5-5f f5-6f)
62.712: (move f5-5f f5-6f)
62.730: (pickup-and-loose f3-0f key3-3 key0-0)
62.891: (move f4-1f f3-1f)
62.958: (move f5-1f f4-1f)
62.980: (move f5-1f f4-1f)
63.001: (move f5-4f f4-4f)
63.038: (move f5-4f f6-4f)
63.048: (move f5-4f f4-4f)
63.054: (move f5-4f f6-4f)
63.070: (pickup-and-loose f3-0f key3-1 key0-0)
63.070: (pickup-and-loose f3-0f key3-3 key0-0)
63.115: (move f3-1f f3-0f)
63.149: (move f2-0f f3-0f)
63.151: (move f3-1f f3-0f)
63.200: (unlock f3-2f f3-3f key1-3 shape1)
63.222: (move f5-4f f5-5f)
63.222: (move f5-4f f4-4f)
63.233: (pickup-and-loose f5-5f key0-2 key3-1)
63.237: (unlock f5-5f f6-5f key0-2 shape0)
63.303: (unlock f3-2f f3-3f key1-3 shape1)
63.360: (move f4-1f f4-2f)
63.366: (move f3-2f f3-1f)
63.366: (move f4-1f f3-1f)
63.371: (pickup-and-loose f4-1f key1-3 key0-0)
63.379: (pickup-and-loose f4-1f key1-3 key3-3)
63.390: (move f3-2f f3-1f)
63.434: (pickup-and-loose f3-0f key3-3 key3-1)
63.438: (pickup-and-loose f3-0f key0-0 key3-3)
63.439: (move f2-0f f3-0f)
63.446: (move f5-6f f4-6f)
63.447: (move f4-5f f4-6f)
63.447: (move f4-5f f4-6f)
63.448: (move f5-6f f4-6f)
63.460: (move f4-1f f3-1f)
63.468: (move f4-6f f4-7f)
63.470: (move f5-4f f5-5f)
63.477: (pickup-and-loose f5-5f key3-2 key3-1)
63.514: (move f4-1f f3-1f)
63.556: (pickup-and-loose f4-1f key1-3 key0-0)
63.600: (unlock f3-2f f3-3f key1-3 shape1)
63.647: (pickup-and-loose f3-1f key3-3 key3-1)
63.684: (move f6-6f f7-6f)
63.685: (move f7-5f f7-6f)
63.705: (move f4-1f f4-2f)
63.707: (move f3-2f f4-2f)
63.748: (pickup-and-loose f4-1f key3-1 key3-3)
63.754: (move f5-4f f5-5f)
63.766: (pickup-and-loose f4-1f key3-1 key0-0)
63.795: (move f4-6f f3-6f)
63.801: (pickup-and-loose f4-1f key3-1 key0-0)
63.823: (move f3-2f f4-2f)
63.837: (pickup-and-loose f3-0f key3-3 key3-1)
63.855: (move f5-5f f5-4f)
63.857: (move f6-4f f5-4f)
63.868: (move f3-1f f3-0f)
63.905: (move f5-4f f6-4f)
63.917: (move f3-1f f3-0f)
63.949: (move f3-1f f2-1f)
64.012: (pickup-and-loose f3-0f key0-0 key3-1)
64.018: (move f3-0f f3-1f)
64.059: (move f3-1f f3-0f)
64.078: (move f3-1f f4-1f)
64.115: (move f2-0f f3-0f)
64.115: (move f3-1f f3-0f)
64.129: (move f3-1f f3-0f)
64.152: (move f3-0f f3-1f)
64.153: (move f5-5f f5-4f)
64.169: (move f2-0f f1-0f)
64.246: (move f4-1f f4-2f)
64.247: (move f3-2f f4-2f)
64.251: (pickup-and-loose f6-4f key0-1 key3-1)
64.260: (move f2-0f f2-1f)
64.264: (move f3-1f f2-1f)
59.578: (move f4-7f f4-6f)
59.917: (unlock f6-5f f7-5f key1-1 shape1)
60.059: (unlock f6-5f f7-5f key1-1 shape1)
60.272: (move f7-5f f6-5f)
60.290: (pickup-and-loose f4-7f key1-0 key3-1)
60.459: (move f5-6f f4-6f)
60.459: (move f4-7f f4-6f)
60.557: (unlock f5-6f f5-7f key3-1 shape3)
60.580: (move f5-6f f5-7f)
60.581: (move f4-7f f5-7f)
60.842: (move f4-4f f4-5f)
60.844: (move f5-5f f4-5f)
60.887: (move f4-4f f4-5f)
60.888: (move f5-5f f4-5f)
60.891: (move f4-5f f4-6f)
60.891: (move f5-6f f4-6f)
60.935: (move f4-5f f4-6f)
60.935: (move f5-6f f4-6f)
61.055: (move f5-5f f5-6f)
61.059: (move f4-4f f4-5f)
61.061: (move f5-5f f4-5f)
61.092: (move f6-4f f6-5f)
61.093: (move f5-5f f6-5f)
61.105: (move f5-5f f5-6f)
61.140: (move f6-4f f6-5f)
61.140: (move f5-5f f6-5f)
61.212: (pickup-and-loose f4-7f key1-0 key3-1)
61.255: (move f5-5f f5-6f)
61.431: (move f5-6f f5-5f)
61.444: (unlock f5-6f f5-7f key3-2 shape3)
61.653: (move f5-6f f4-6f)
61.653: (move f4-5f f4-6f)
61.879: (move f5-5f f4-5f)
61.892: (move f4-5f f4-6f)
61.893: (move f5-6f f4-6f)
61.955: (move f5-6f f4-6f)
61.955: (move f4-5f f4-6f)
62.060: (unlock f4-7f f5-7f key3-1 shape3)
62.093: (move f5-5f f5-6f)
62.122: (move f4-5f f4-6f)
62.122: (move f5-6f f4-6f)
62.129: (move f4-5f f4-6f)
62.130: (move f5-6f f4-6f)
62.135: (move f5-6f f4-6f)
62.136: (move f4-5f f4-6f)
62.199: (move f5-5f f4-5f)
62.277: (move f5-5f f4-5f)
62.287: (move f5-6f f4-6f)
62.289: (move f4-5f f4-6f)
62.290: (move f4-5f f4-6f)
62.290: (move f5-6f f4-6f)
62.307: (move f5-5f f5-6f)
62.344: (move f5-5f f6-5f)
62.429: (move f5-5f f4-5f)
62.436: (move f3-1f f3-0f)
62.490: (move f5-5f f5-6f)
62.508: (move f3-0f f3-1f)
62.568: (move f4-1f f3-1f)
62.578: (pickup-and-loose f3-0f key3-3 key0-0)
62.623: (move f5-5f f6-5f)
62.625: (move f4-1f f3-1f)
62.637: (move f3-0f f3-1f)
62.662: (move f5-5f f4-5f)
62.667: (move f5-5f f5-6f)
62.690: (move f4-1f f3-1f)
62.790: (move f3-1f f3-0f)
62.828: (move f3-1f f3-0f)
62.872: (move f3-1f f3-0f)
62.873: (move f5-5f f5-6f)
62.905: (move f3-1f f3-0f)
62.911: (move f7-5f f7-6f)
62.924: (move f3-0f f3-1f)
62.993: (move f4-1f f3-1f)
62.994: (move f3-2f f3-1f)
63.027: (move f4-1f f3-1f)
63.030: (move f3-2f f3-1f)
63.046: (move f6-4f f6-5f)
63.090: (move f4-1f f3-1f)
63.109: (move f5-6f f6-6f)
63.113: (pickup-and-loose f3-0f key3-3 key3-1)
63.127: (pickup-and-loose f3-0f key0-0 key3-3)
63.139: (move f4-1f f3-1f)
63.173: (move f3-1f f2-1f)
63.185: (pickup-and-loose f4-1f key1-3 key0-0)
63.204: (move f4-1f f3-1f)
63.225: (move f6-4f f5-4f)
63.245: (move f3-2f f3-1f)
63.318: (move f4-2f f3-2f)
63.320: (move f3-1f f3-2f)
63.327: (move f3-1f f4-1f)
63.331: (move f4-2f f4-1f)
63.344: (move f3-2f f4-2f)
63.344: (move f4-1f f4-2f)
63.378: (pickup-and-loose f3-0f key3-1 key0-0)
63.378: (pickup-and-loose f3-0f key3-3 key0-0)
63.434: (move f3-0f f2-0f)
63.455: (move f5-6f f6-6f)
63.463: (move f3-2f f4-2f)
63.464: (move f4-1f f4-2f)
63.529: (move f5-6f f6-6f)
63.633: (pickup-and-loose f4-1f key3-1 key0-0)
63.648: (move f5-6f f6-6f)
63.649: (move f6-5f f6-6f)
63.685: (move f3-2f f4-2f)
63.786: (move f3-0f f3-1f)
63.797: (move f6-5f f5-5f)
63.799: (move f3-1f f4-1f)
63.844: (move f6-5f f6-6f)
63.844: (move f5-6f f6-6f)
63.864: (pickup-and-loose f3-0f key3-3 key3-1)
63.899: (pickup-and-loose f3-0f key0-0 key3-1)
63.931: (move f5-5f f5-4f)
63.963: (move f6-5f f6-6f)
63.969: (move f3-0f f3-1f)
63.969: (move f3-0f f3-1f)
64.013: (move f3-0f f3-1f)
64.016: (move f5-4f f4-4f)
64.017: (move f4-5f f4-4f)
64.019: (move f3-0f f2-0f)
64.019: (move f3-0f f2-0f)
58.482: (unlock f6-5f f7-5f key1-3 shape1)
58.513: (unlock f6-5f f7-5f key1-3 shape1)
58.647: (move f4-7f f4-6f)
58.802: (move f4-7f f5-7f)
59.611: (move f4-7f f4-6f)
59.786: (move f4-6f f4-5f)
59.923: (unlock f6-5f f7-5f key1-1 shape1)
60.000: (unlock f6-5f f7-5f key1-1 shape1)
60.044: (move f4-6f f5-6f)
60.153: (pickup-and-loose f4-7f key1-0 key3-1)
60.574: (move f4-7f f5-7f)
60.575: (move f5-6f f5-7f)
60.575: (move f4-7f f4-6f)
60.576: (move f5-6f f4-6f)
60.617: (move f4-5f f4-6f)
60.617: (move f5-6f f4-6f)
60.666: (move f4-5f f4-6f)
60.666: (move f5-6f f4-6f)
60.827: (move f4-5f f4-6f)
60.828: (move f5-6f f4-6f)
60.864: (move f6-5f f7-5f)
60.939: (move f6-5f f7-5f)
61.077: (move f5-5f f4-5f)
61.078: (move f4-6f f4-5f)
61.142: (move f5-6f f4-6f)
61.225: (unlock f5-6f f5-7f key3-2 shape3)
61.363: (move f5-5f f5-4f)
61.388: (move f5-6f f5-5f)
61.560: (move f5-6f f5-7f)
61.570: (move f6-5f f5-5f)
61.578: (move f6-5f f5-5f)
61.647: (move f5-6f f4-6f)
61.650: (move f4-5f f4-6f)
61.849: (move f6-5f f5-5f)
61.916: (move f5-6f f4-6f)
61.917: (move f4-5f f4-6f)
61.964: (move f4-6f f3-6f)
62.060: (move f6-5f f6-6f)
62.065: (move f5-6f f4-6f)
62.065: (move f4-5f f4-6f)
62.147: (pickup-and-loose f5-5f key0-2 key3-1)
62.212: (move f4-5f f4-6f)
62.213: (move f5-6f f4-6f)
62.226: (move f6-5f f6-6f)
62.325: (move f7-6f f6-6f)
62.326: (move f6-5f f6-6f)
62.378: (pickup-and-loose f5-5f key3-2 key3-1)
62.378: (move f5-6f f5-5f)
62.391: (move f6-5f f6-6f)
62.392: (move f5-6f f6-6f)
62.425: (move f4-5f f4-6f)
62.425: (move f5-6f f4-6f)
62.462: (move f6-5f f6-6f)
62.462: (move f5-6f f6-6f)
62.482: (move f3-1f f3-0f)
62.513: (move f3-1f f3-0f)
62.561: (move f3-0f f3-1f)
62.622: (move f4-1f f3-1f)
62.639: (move f6-5f f6-4f)
62.645: (move f5-6f f6-6f)
62.677: (move f3-1f f3-0f)
62.683: (move f3-1f f3-0f)
62.717: (move f3-1f f3-0f)
62.751: (move f6-5f f6-4f)
62.756: (move f5-5f f4-5f)
62.811: (move f3-1f f3-0f)
62.816: (move f3-0f f3-1f)
62.827: (pickup-and-loose f3-0f key3-3 key3-1)
62.829: (unlock f3-1f f2-1f key0-0 shape0)
62.831: (move f4-1f f3-1f)
62.849: (move f4-6f f4-7f)
62.910: (move f4-6f f4-7f)
62.957: (move f6-5f f6-4f)
63.025: (move f4-6f f3-6f)
63.100: (move f5-5f f5-6f)
63.101: (move f6-6f f5-6f)
63.215: (move f5-7f f6-7f)
63.219: (move f6-6f f6-7f)
63.224: (move f3-1f f4-1f)
63.227: (move f4-2f f4-1f)
63.230: (unlock f3-2f f3-3f key1-3 shape1)
63.300: (unlock f2-0f f1-0f key3-3 shape3)
63.361: (move f4-6f f3-6f)
63.385: (move f3-0f f2-0f)
63.414: (move f4-6f f3-6f)
63.414: (move f5-6f f6-6f)
63.492: (move f3-1f f2-1f)
63.551: (move f3-0f f2-0f)
63.570: (pickup-and-loose f3-0f key0-0 key3-1)
63.608: (move f6-5f f6-6f)
63.608: (move f5-6f f6-6f)
63.645: (move f3-1f f4-1f)
63.659: (pickup-and-loose f4-1f key1-3 key3-3)
63.664: (move f3-0f f2-0f)
63.710: (move f3-0f f3-1f)
63.717: (move f3-1f f4-1f)
63.742: (move f3-0f f2-0f)
63.797: (pickup-and-loose f4-1f key3-1 key3-3)
63.813: (move f3-1f f2-1f)
63.813: (move f2-0f f2-1f)
63.827: (move f3-0f f3-1f)
63.827: (move f3-0f f3-1f)
63.831: (move f4-6f f4-7f)
63.866: (move f3-1f f2-1f)
63.877: (move f3-0f f2-0f)
63.877: (move f3-0f f2-0f)
63.877: (unlock f2-0f f1-0f key3-1 shape3)
63.877: (unlock f2-0f f1-0f key3-3 shape3)
63.975: (putdown f6-6f key3-1)
63.977: (move f5-6f f6-6f)
63.978: (move f6-5f f6-6f)
63.978: (move f3-0f f2-0f)
63.979: (move f2-1f f2-0f)
63.981: (move f4-5f f4-4f)
63.990: (move f5-4f f4-4f)
63.998: (move f3-1f f3-2f)
64.000: (move f4-6f f4-7f)
64.017: (move f3-1f f3-2f)
64.027: (move f6-6f f7-6f)
64.054: (move f3-1f f3-2f)
58.680: (move f4-7f f5-7f)
58.682: (move f4-7f f4-6f)
58.767: (move f5-7f f5-6f)
58.767: (move f4-6f f5-6f)
59.264: (move f4-6f f4-5f)
59.442: (move f6-5f f7-5f)
59.478: (move f6-5f f7-5f)
59.682: (move f4-6f f4-5f)
59.882: (move f4-6f f5-6f)
60.078: (move f6-5f f5-5f)
60.195: (move f6-5f f5-5f)
60.597: (move f6-5f f6-6f)
60.672: (move f6-5f f6-6f)
60.795: (move f5-5f f4-5f)
60.946: (move f5-5f f4-5f)
60.964: (move f6-5f f7-5f)
60.965: (move f5-4f f6-4f)
60.967: (move f5-6f f4-6f)
60.971: (move f5-5f f5-6f)
61.009: (pickup-and-loose f7-5f key1-2 key1-1)
61.038: (pickup-and-loose f7-5f key1-2 key1-1)
61.080: (move f5-6f f5-5f)
61.080: (move f4-5f f5-5f)
61.113: (move f5-5f f4-5f)
61.115: (move f5-5f f4-5f)
61.116: (move f4-6f f4-5f)
61.135: (move f6-6f f5-6f)
61.137: (move f5-5f f5-6f)
61.177: (move f6-5f f6-4f)
61.187: (move f6-5f f6-4f)
61.192: (move f4-6f f3-6f)
61.266: (unlock f7-6f f7-5f key1-3 shape1)
61.278: (move f5-5f f5-4f)
61.292: (move f6-6f f5-6f)
61.293: (move f5-5f f5-6f)
61.337: (move f5-6f f5-7f)
61.387: (pickup-and-loose f4-7f key1-0 key0-2)
61.408: (move f5-7f f6-7f)
61.421: (move f6-6f f6-5f)
61.421: (move f5-5f f6-5f)
61.484: (move f5-5f f5-6f)
61.485: (move f6-6f f5-6f)
61.525: (move f5-5f f4-5f)
61.592: (move f6-6f f5-6f)
61.629: (move f6-5f f7-5f)
61.675: (move f6-5f f5-5f)
61.843: (move f4-6f f3-6f)
61.861: (pickup-and-loose f5-5f key0-2 key3-1)
61.863: (unlock f5-5f f6-5f key0-2 shape0)
61.924: (move f4-6f f4-5f)
61.925: (move f5-5f f4-5f)
61.980: (move f4-5f f4-4f)
62.041: (move f6-5f f6-6f)
62.116: (move f6-5f f6-6f)
62.219: (pickup-and-loose f5-5f key3-2 key3-1)
62.219: (move f5-6f f5-5f)
62.251: (move f6-5f f5-5f)
62.366: (move f3-6f f2-6f)
62.485: (move f5-6f f6-6f)
62.499: (move f5-6f f4-6f)
62.499: (move f4-5f f4-6f)
62.517: (move f4-6f f4-7f)
62.528: (move f3-1f f3-0f)
62.558: (move f7-5f f7-6f)
62.559: (move f6-6f f7-6f)
62.573: (move f4-1f f3-1f)
62.584: (move f4-6f f4-7f)
62.616: (move f6-5f f6-4f)
62.622: (move f2-0f f3-0f)
62.627: (move f3-0f f3-1f)
62.670: (move f6-5f f6-4f)
62.677: (pickup-and-loose f3-0f key3-3 key3-1)
62.683: (pickup-and-loose f3-0f key3-3 key3-1)
62.700: (move f7-5f f7-6f)
62.701: (move f6-6f f7-6f)
62.712: (move f6-4f f5-4f)
62.714: (move f5-5f f5-4f)
62.761: (unlock f3-1f f2-1f key0-0 shape0)
62.801: (move f4-6f f4-7f)
62.833: (move f5-4f f4-4f)
62.834: (move f4-5f f4-4f)
62.853: (pickup-and-loose f4-7f key1-0 key1-3)
62.857: (move f6-4f f5-4f)
62.862: (move f5-5f f5-4f)
62.880: (move f3-2f f3-1f)
62.881: (move f5-5f f5-4f)
62.959: (move f5-4f f5-3f)
63.014: (move f4-6f f3-6f)
63.027: (move f3-0f f3-1f)
63.047: (move f5-5f f5-4f)
63.048: (move f6-4f f5-4f)
63.104: (move f4-6f f3-6f)
63.151: (move f6-6f f6-7f)
63.151: (move f5-7f f6-7f)
63.153: (move f2-0f f3-0f)
63.153: (move f2-0f f3-0f)
63.158: (move f4-6f f3-6f)
63.178: (move f5-6f f6-6f)
63.199: (putdown f6-6f key3-1)
63.243: (move f5-5f f5-4f)
63.261: (pickup-and-loose f3-0f key0-0 key3-1)
63.281: (pickup-and-loose f4-1f key1-3 key3-3)
63.298: (move f5-7f f4-7f)
63.299: (move f4-6f f4-7f)
63.303: (pickup-and-loose f5-5f key3-2 key1-1)
63.305: (move f4-6f f3-6f)
63.313: (pickup-and-loose f6-6f key3-0 key3-1)
63.328: (move f3-1f f3-0f)
63.330: (move f3-2f f4-2f)
63.344: (unlock f2-0f f1-0f key3-3 shape3)
63.367: (pickup-and-loose f4-7f key1-0 key1-3)
63.371: (move f4-1f f3-1f)
63.395: (unlock f2-0f f1-0f key3-1 shape3)
63.403: (move f3-0f f2-0f)
63.467: (pickup-and-loose f5-5f key3-2 key1-1)
63.507: (unlock f2-0f f1-0f key3-1 shape3)
63.519: (move f3-0f f2-0f)
63.519: (putdown f6-5f key1-3)
63.548: (move f2-1f f2-0f)
63.549: (move f3-0f f2-0f)
58.732: (move f4-6f f5-6f)
58.732: (move f5-7f f5-6f)
58.922: (pickup-and-loose f7-5f key1-2 key1-3)
59.030: (pickup-and-loose f7-5f key1-2 key1-3)
59.242: (move f4-6f f4-5f)
59.367: (move f5-5f f4-5f)
59.416: (move f5-5f f4-5f)
59.580: (move f4-7f f4-6f)
59.622: (move f5-6f f5-5f)
59.622: (move f4-5f f5-5f)
59.698: (move f6-6f f5-6f)
59.699: (move f5-5f f5-6f)
59.755: (move f6-6f f5-6f)
59.755: (move f5-5f f5-6f)
59.945: (move f7-5f f6-5f)
60.127: (move f7-5f f6-5f)
60.406: (pickup-and-loose f4-7f key1-0 key3-2)
60.543: (move f5-6f f4-6f)
60.543: (move f4-5f f4-6f)
60.695: (move f4-5f f4-6f)
60.697: (move f5-6f f4-6f)
60.737: (move f4-5f f4-6f)
60.737: (move f5-6f f4-6f)
60.760: (move f5-5f f5-6f)
60.762: (move f5-4f f6-4f)
60.763: (move f6-5f f6-4f)
60.783: (move f5-5f f4-5f)
60.850: (move f4-5f f4-6f)
60.851: (move f5-6f f4-6f)
60.938: (move f5-5f f5-4f)
60.940: (move f4-4f f5-4f)
60.957: (move f5-5f f4-5f)
60.992: (move f7-6f f6-6f)
61.075: (move f4-6f f3-6f)
61.076: (move f5-6f f5-5f)
61.077: (move f4-5f f5-5f)
61.104: (pickup-and-loose f7-5f key1-2 key1-1)
61.107: (move f7-5f f7-6f)
61.107: (move f6-6f f7-6f)
61.110: (move f7-6f f7-5f)
61.116: (move f6-6f f5-6f)
61.116: (move f5-5f f5-6f)
61.135: (move f5-6f f6-6f)
61.136: (move f6-7f f6-6f)
61.143: (move f7-5f f7-6f)
61.144: (move f6-6f f7-6f)
61.163: (move f5-6f f5-7f)
61.169: (move f4-5f f4-4f)
61.228: (move f5-7f f6-7f)
61.245: (move f4-7f f4-6f)
61.278: (move f5-5f f4-5f)
61.279: (move f5-5f f5-4f)
61.280: (move f6-4f f5-4f)
61.310: (move f5-5f f5-6f)
61.311: (move f6-6f f5-6f)
61.335: (move f6-4f f5-4f)
61.335: (move f5-5f f5-4f)
61.477: (move f6-6f f5-6f)
61.481: (move f3-6f f2-6f)
61.487: (move f6-6f f5-6f)
61.666: (move f4-6f f4-5f)
61.668: (move f5-5f f4-5f)
61.710: (move f4-7f f4-6f)
61.737: (pickup-and-loose f7-5f key1-2 key1-1)
61.760: (move f4-5f f4-4f)
61.870: (move f5-5f f6-5f)
61.929: (pickup-and-loose f6-4f key0-1 key1-3)
62.001: (move f5-5f f6-5f)
62.038: (pickup-and-loose f6-4f key0-1 key1-3)
62.156: (move f3-6f f2-6f)
62.291: (move f5-6f f6-6f)
62.440: (move f3-1f f3-0f)
62.454: (move f5-6f f4-6f)
62.461: (putdown f7-5f key1-3)
62.470: (putdown f7-5f key1-3)
62.510: (move f3-0f f3-1f)
62.529: (pickup-and-loose f3-0f key3-3 key3-1)
62.557: (move f7-5f f7-6f)
62.561: (move f6-6f f7-6f)
62.570: (move f2-0f f3-0f)
62.574: (move f3-0f f3-1f)
62.576: (move f2-6f f1-6f)
62.585: (move f7-5f f7-6f)
62.600: (pickup-and-loose f5-5f key0-2 key1-3)
62.636: (move f7-5f f7-6f)
62.636: (move f6-6f f7-6f)
62.665: (move f5-5f f5-4f)
62.677: (pickup-and-loose f4-7f key1-0 key1-3)
62.694: (move f3-0f f3-1f)
62.696: (pickup-and-loose f5-5f key0-2 key1-3)
62.699: (move f6-4f f5-4f)
62.702: (move f5-5f f5-4f)
62.704: (move f2-0f f3-0f)
62.733: (move f5-4f f4-4f)
62.736: (move f4-5f f4-4f)
62.746: (move f2-0f f3-0f)
62.751: (move f3-1f f3-0f)
62.765: (move f5-6f f5-7f)
62.775: (move f7-5f f7-6f)
62.805: (move f3-0f f3-1f)
62.836: (unlock f3-1f f2-1f key0-0 shape0)
62.843: (move f5-5f f4-5f)
62.855: (move f3-1f f4-1f)
62.856: (move f4-2f f4-1f)
62.863: (move f5-5f f5-4f)
62.868: (move f6-4f f5-4f)
62.897: (move f5-4f f5-3f)
62.926: (move f5-5f f6-5f)
62.963: (putdown f6-5f key3-1)
62.978: (move f4-5f f4-4f)
62.979: (move f5-4f f4-4f)
62.985: (move f5-5f f4-5f)
62.999: (move f4-1f f3-1f)
63.012: (pickup-and-loose f5-5f key3-2 key1-3)
63.014: (move f5-5f f5-4f)
63.040: (putdown f6-6f key1-3)
63.081: (move f6-6f f6-5f)
63.086: (move f6-6f f6-5f)
63.097: (move f3-1f f3-0f)
63.122: (move f3-1f f2-1f)
57.753: (move f7-5f f6-5f)
57.889: (move f7-5f f6-5f)
58.636: (move f4-7f f4-6f)
58.817: (move f4-7f f5-7f)
59.087: (move f5-6f f4-6f)
59.088: (move f4-5f f4-6f)
59.141: (move f5-6f f4-6f)
59.142: (move f4-5f f4-6f)
59.614: (move f4-5f f5-5f)
59.614: (move f5-6f f5-5f)
59.635: (move f5-5f f5-4f)
59.635: (move f4-4f f5-4f)
59.734: (move f6-4f f6-5f)
59.799: (move f6-4f f6-5f)
59.820: (move f6-6f f5-6f)
59.831: (move f4-6f f4-5f)
59.937: (move f7-5f f6-5f)
59.978: (move f7-5f f6-5f)
60.098: (move f4-6f f5-6f)
60.261: (move f5-5f f6-5f)
60.262: (move f6-6f f6-5f)
60.390: (move f7-5f f7-6f)
60.455: (unlock f1-6f f0-6f key1-0 shape1)
60.504: (move f5-4f f6-4f)
60.525: (move f4-5f f4-6f)
60.526: (move f5-6f f4-6f)
60.530: (move f7-5f f7-6f)
60.543: (pickup-and-loose f7-5f key1-2 key1-3)
60.673: (move f4-5f f4-6f)
60.676: (move f5-6f f4-6f)
60.684: (move f4-5f f4-6f)
60.685: (move f5-6f f4-6f)
60.741: (move f6-6f f6-5f)
60.808: (move f5-5f f5-4f)
60.809: (move f4-4f f5-4f)
60.919: (move f6-7f f6-6f)
60.919: (move f5-6f f6-6f)
60.934: (move f5-6f f5-7f)
60.958: (move f4-5f f4-4f)
61.176: (move f5-5f f6-5f)
61.200: (move f2-6f f1-6f)
61.268: (move f5-5f f6-5f)
61.275: (move f3-6f f2-6f)
61.282: (move f4-7f f4-6f)
61.386: (move f4-6f f4-5f)
61.455: (putdown f6-5f key3-0)
61.459: (move f5-4f f4-4f)
61.461: (move f4-5f f4-4f)
61.512: (move f5-4f f4-4f)
61.512: (move f7-5f f6-5f)
61.514: (move f4-5f f4-4f)
61.566: (move f6-5f f5-5f)
61.584: (move f6-4f f5-4f)
61.604: (move f7-5f f6-5f)
61.604: (move f6-5f f5-5f)
61.617: (move f4-6f f5-6f)
61.690: (move f6-4f f5-4f)
61.723: (move f5-5f f6-5f)
61.726: (putdown f5-6f key3-0)
61.901: (move f4-6f f4-5f)
61.960: (move f6-5f f6-6f)
61.963: (move f7-6f f6-6f)
61.987: (move f6-5f f6-6f)
62.010: (move f4-6f f3-6f)
62.016: (move f5-5f f4-5f)
62.090: (move f6-6f f5-6f)
62.096: (move f5-5f f4-5f)
62.133: (pickup-and-loose f5-5f key0-2 key1-0)
62.134: (move f4-6f f5-6f)
62.173: (move f6-6f f7-6f)
62.176: (move f7-6f f6-6f)
62.178: (move f6-5f f6-6f)
62.190: (move f5-4f f5-3f)
62.246: (move f5-6f f4-6f)
62.246: (move f5-4f f5-3f)
62.262: (move f5-6f f4-6f)
62.340: (move f2-6f f1-6f)
62.362: (move f5-5f f5-6f)
62.367: (pickup-and-loose f5-5f key3-2 key1-0)
62.446: (move f5-5f f5-6f)
62.530: (move f6-5f f5-5f)
62.534: (move f5-5f f4-5f)
62.564: (move f3-0f f3-1f)
62.568: (move f5-6f f5-7f)
62.578: (move f7-5f f7-6f)
62.613: (move f7-5f f7-6f)
62.630: (move f3-0f f3-1f)
62.630: (move f6-5f f6-4f)
62.635: (move f6-5f f6-4f)
62.641: (move f5-6f f5-7f)
62.641: (move f3-0f f3-1f)
62.645: (move f5-4f f5-3f)
