/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.535: (putdown f1-3f key0-1)
28.536: (unlock f6-1f f7-1f key0-3 shape0)
28.555: (move f3-3f f4-3f)
28.586: (move f5-3f f6-3f)
28.621: (move f5-3f f4-3f)
28.633: (move f2-2f f2-3f)
28.635: (unlock f2-3f f2-2f key0-1 shape0)
28.639: (move f3-3f f2-3f)
28.673: (move f4-4f f3-4f)
28.676: (move f3-4f f3-5f)
28.685: (move f3-2f f3-3f)
28.685: (move f5-6f f6-6f)
28.735: (putdown f2-2f key0-1)
28.778: (move f3-3f f3-4f)
28.782: (move f2-4f f3-4f)
28.800: (move f3-3f f3-4f)
28.808: (move f2-2f f3-2f)
28.809: (move f3-3f f2-3f)
28.825: (move f3-3f f3-2f)
28.841: (move f5-1f f6-1f)
28.842: (move f3-3f f3-4f)
24.145: (move f2-3f f2-4f)
24.483: (move f3-4f f3-3f)
24.550: (move f3-4f f3-3f)
24.550: (move f2-3f f3-3f)
24.824: (move f5-5f f5-4f)
25.006: (move f2-3f f3-3f)
25.096: (move f2-3f f3-3f)
25.198: (move f2-4f f3-4f)
25.209: (move f2-3f f3-3f)
25.298: (move f4-4f f4-5f)
25.704: (move f4-3f f3-3f)
26.087: (move f2-4f f2-3f)
26.106: (putdown f3-2f key2-1)
26.203: (move f3-3f f3-4f)
26.208: (pickup-and-loose f2-3f key1-1 key2-1)
26.209: (move f2-3f f3-3f)
26.209: (move f3-4f f3-3f)
26.248: (move f2-3f f3-3f)
26.260: (move f5-5f f6-5f)
26.342: (move f4-2f f4-1f)
26.374: (putdown f2-3f key2-1)
26.413: (move f5-3f f6-3f)
26.432: (move f2-3f f2-2f)
26.432: (move f2-3f f3-3f)
26.441: (move f6-2f f6-3f)
26.495: (move f4-4f f5-4f)
26.496: (move f5-3f f5-4f)
26.508: (unlock f2-3f f2-4f key1-1 shape1)
26.518: (move f3-3f f4-3f)
26.526: (move f6-2f f6-3f)
26.530: (move f5-3f f6-3f)
26.553: (move f3-4f f3-3f)
26.562: (move f4-3f f3-3f)
26.598: (putdown f3-3f key2-1)
26.604: (unlock f2-3f f2-4f key1-1 shape1)
26.682: (move f2-3f f3-3f)
26.684: (putdown f3-3f key2-1)
26.726: (move f5-3f f5-2f)
26.742: (move f6-2f f5-2f)
26.742: (move f5-1f f5-2f)
26.748: (move f2-3f f1-3f)
26.802: (move f3-3f f3-2f)
26.814: (unlock f2-3f f2-4f key1-1 shape1)
26.839: (move f5-3f f6-3f)
26.842: (move f6-2f f6-3f)
26.862: (move f2-3f f1-3f)
26.879: (pickup-and-loose f2-3f key1-1 key0-1)
26.922: (move f4-3f f4-4f)
26.993: (move f3-4f f3-5f)
26.996: (move f2-5f f3-5f)
27.027: (move f3-2f f3-3f)
27.031: (move f4-3f f3-3f)
27.046: (move f5-4f f5-5f)
27.074: (move f2-3f f1-3f)
27.090: (move f5-3f f5-4f)
27.093: (move f3-3f f4-3f)
27.094: (putdown f2-3f key0-1)
27.117: (move f5-3f f5-4f)
27.264: (pickup-and-loose f3-2f key0-1 key2-1)
27.342: (move f4-4f f3-4f)
27.342: (move f3-3f f3-4f)
27.344: (move f4-2f f3-2f)
27.347: (move f4-3f f5-3f)
27.348: (move f5-2f f5-3f)
27.350: (move f3-3f f3-2f)
27.403: (move f5-3f f4-3f)
27.424: (unlock f5-1f f5-0f key3-1 shape3)
27.430: (move f5-1f f4-1f)
27.444: (move f4-2f f3-2f)
27.444: (move f3-3f f3-2f)
27.481: (pickup f5-3f key2-3)
27.485: (putdown f2-3f key1-1)
27.529: (move f6-1f f5-1f)
27.559: (move f4-5f f5-5f)
27.568: (move f6-1f f6-2f)
27.598: (move f5-1f f4-1f)
27.598: (move f3-1f f4-1f)
27.598: (move f5-4f f6-4f)
27.600: (move f6-3f f6-4f)
27.601: (move f4-2f f4-1f)
27.631: (move f2-3f f1-3f)
27.722: (move f2-3f f2-2f)
27.728: (pickup f5-3f key2-3)
27.730: (move f3-2f f3-3f)
27.734: (putdown f3-3f key1-1)
27.844: (move f4-1f f4-0f)
27.870: (move f3-2f f3-3f)
27.907: (move f2-3f f1-3f)
27.939: (move f3-3f f2-3f)
27.952: (move f3-3f f3-4f)
27.978: (move f2-4f f2-5f)
27.997: (move f2-3f f1-3f)
28.003: (move f6-1f f5-1f)
28.009: (putdown f5-1f key0-3)
28.035: (move f3-3f f2-3f)
28.048: (putdown f3-2f key1-1)
28.060: (putdown f6-2f key0-3)
28.079: (move f1-3f f0-3f)
28.100: (move f6-1f f6-2f)
28.125: (move f4-3f f4-2f)
28.125: (move f3-2f f4-2f)
28.154: (move f3-4f f4-4f)
28.157: (move f4-3f f4-4f)
28.157: (putdown f1-3f key0-1)
28.184: (move f2-3f f1-3f)
28.185: (move f3-3f f2-3f)
28.237: (move f5-2f f6-2f)
28.239: (move f6-1f f6-2f)
28.255: (unlock f6-1f f7-1f key0-3 shape0)
28.287: (move f3-3f f4-3f)
28.303: (move f3-2f f3-3f)
28.408: (putdown f3-4f key2-1)
28.420: (move f3-2f f4-2f)
28.449: (move f4-2f f5-2f)
28.473: (move f4-3f f4-2f)
28.503: (putdown f1-3f key1-1)
28.543: (move f3-3f f2-3f)
28.573: (move f3-3f f3-2f)
28.588: (move f3-3f f2-3f)
28.590: (move f3-3f f3-2f)
22.970: (move f2-3f f3-3f)
24.143: (move f2-3f f2-4f)
24.226: (move f2-3f f3-3f)
24.332: (move f3-4f f3-3f)
24.401: (move f2-3f f2-4f)
24.526: (move f2-3f f3-3f)
24.526: (move f3-4f f3-3f)
24.552: (move f3-2f f3-3f)
24.586: (move f3-3f f3-2f)
25.144: (move f2-3f f3-3f)
25.148: (move f2-3f f2-4f)
25.230: (unlock f3-4f f2-4f key1-1 shape1)
25.231: (move f2-4f f3-4f)
25.231: (move f3-3f f3-4f)
25.260: (move f2-3f f3-3f)
25.356: (move f2-3f f3-3f)
25.356: (move f3-2f f3-3f)
25.566: (move f4-4f f4-5f)
25.572: (move f3-3f f4-3f)
25.660: (move f3-3f f3-4f)
25.724: (pickup f2-3f key1-1)
25.789: (move f5-4f f5-5f)
25.792: (move f3-3f f4-3f)
25.900: (unlock f2-3f f2-4f key1-1 shape1)
25.962: (move f3-4f f4-4f)
26.015: (move f5-1f f5-2f)
26.102: (move f2-4f f2-5f)
26.124: (putdown f5-4f key3-1)
26.141: (putdown f5-4f key2-3)
26.144: (putdown f3-2f key2-1)
26.161: (unlock f4-3f f4-4f key2-3 shape2)
26.165: (move f5-3f f4-3f)
26.224: (putdown f3-2f key2-1)
26.234: (move f2-2f f3-2f)
26.236: (move f3-3f f3-2f)
26.247: (pickup-and-loose f2-3f key1-1 key2-1)
26.249: (move f5-4f f6-4f)
26.250: (move f6-5f f6-4f)
26.296: (move f6-2f f6-3f)
26.322: (pickup-and-loose f2-3f key1-1 key2-1)
26.329: (move f5-4f f6-4f)
26.331: (move f6-3f f6-4f)
26.337: (move f5-3f f6-3f)
26.409: (move f3-3f f3-4f)
26.417: (putdown f2-3f key2-1)
26.426: (move f2-3f f3-3f)
26.446: (move f2-3f f2-2f)
26.487: (move f2-3f f3-3f)
26.490: (putdown f2-3f key2-1)
26.491: (move f3-3f f4-3f)
26.492: (move f2-3f f2-2f)
26.532: (move f3-3f f4-3f)
26.558: (unlock f2-3f f2-4f key1-1 shape1)
26.564: (putdown f2-4f key1-1)
26.583: (move f5-3f f6-3f)
26.591: (move f2-3f f1-3f)
26.596: (move f5-4f f5-3f)
26.602: (unlock f5-4f f4-4f key2-3 shape2)
26.603: (move f5-1f f5-2f)
26.605: (move f5-3f f5-4f)
26.605: (move f6-2f f5-2f)
26.656: (move f5-3f f5-4f)
26.658: (move f4-4f f5-4f)
26.665: (move f6-2f f6-3f)
26.666: (move f5-3f f5-2f)
26.678: (pickup f3-2f key0-1)
26.688: (move f5-3f f6-3f)
26.705: (move f6-2f f6-3f)
26.712: (move f3-3f f4-3f)
26.714: (putdown f3-3f key2-1)
26.741: (move f3-3f f4-3f)
26.808: (move f2-3f f1-3f)
26.844: (move f5-4f f5-5f)
26.845: (move f4-5f f5-5f)
26.851: (move f3-3f f3-2f)
26.852: (move f6-2f f6-3f)
26.860: (move f3-3f f4-3f)
26.873: (move f3-3f f3-2f)
26.881: (move f5-5f f4-5f)
26.896: (move f5-3f f5-2f)
26.929: (move f3-5f f4-5f)
26.937: (putdown f6-3f key0-3)
26.953: (move f3-4f f3-5f)
26.954: (move f2-5f f3-5f)
26.971: (move f6-2f f5-2f)
26.971: (move f5-1f f5-2f)
26.971: (move f3-3f f3-2f)
26.991: (move f2-3f f3-3f)
27.025: (move f2-3f f1-3f)
27.034: (putdown f3-3f key1-1)
27.063: (move f3-3f f3-4f)
27.076: (move f5-1f f4-1f)
27.113: (move f5-2f f5-3f)
27.116: (move f6-3f f5-3f)
27.137: (move f2-3f f1-3f)
27.141: (move f5-5f f5-4f)
27.144: (move f6-2f f5-2f)
27.151: (move f4-1f f4-2f)
27.153: (move f5-2f f4-2f)
27.205: (move f5-4f f5-5f)
27.216: (move f3-3f f4-3f)
27.219: (move f4-3f f5-3f)
27.226: (move f3-4f f3-5f)
27.227: (move f5-1f f5-2f)
27.248: (putdown f5-2f key0-3)
27.264: (move f5-3f f5-4f)
27.304: (pickup-and-loose f3-2f key0-1 key2-1)
27.319: (move f3-2f f4-2f)
27.373: (move f3-2f f4-2f)
27.378: (pickup-and-loose f3-2f key0-1 key2-1)
27.389: (pickup-and-loose f6-5f key1-3 key3-1)
27.420: (move f6-3f f6-4f)
27.442: (putdown f2-3f key1-1)
27.448: (unlock f3-2f f2-2f key0-1 shape0)
27.469: (move f2-3f f2-4f)
27.475: (move f6-3f f6-4f)
27.475: (move f5-4f f6-4f)
27.486: (move f4-3f f4-2f)
27.489: (move f3-2f f4-2f)
27.504: (move f4-1f f4-0f)
23.028: (move f2-3f f3-3f)
23.069: (move f2-3f f3-3f)
23.098: (move f2-3f f3-3f)
23.857: (move f2-3f f2-4f)
24.133: (move f5-5f f5-6f)
24.293: (move f2-3f f3-3f)
24.359: (move f2-3f f3-3f)
24.398: (move f2-3f f2-4f)
24.417: (pickup f3-2f key0-1)
24.592: (move f3-3f f3-2f)
24.600: (move f3-2f f3-3f)
24.656: (move f4-3f f4-2f)
24.657: (move f3-2f f4-2f)
24.670: (move f3-2f f3-3f)
24.735: (move f3-3f f3-4f)
24.735: (unlock f3-4f f2-4f key1-1 shape1)
24.735: (move f2-4f f3-4f)
24.821: (move f3-3f f4-3f)
24.821: (move f4-4f f4-3f)
24.824: (move f3-3f f3-2f)
24.874: (move f3-3f f3-4f)
24.978: (move f3-3f f4-3f)
25.026: (move f5-5f f6-5f)
25.037: (move f6-4f f6-5f)
25.224: (move f3-2f f3-3f)
25.266: (unlock f2-3f f2-4f key1-1 shape1)
25.399: (move f3-2f f3-3f)
25.404: (move f2-3f f3-3f)
25.422: (unlock f3-4f f2-4f key1-1 shape1)
25.425: (move f3-3f f3-4f)
25.425: (move f2-4f f3-4f)
25.475: (move f2-4f f2-3f)
25.477: (move f3-2f f3-3f)
25.511: (unlock f2-5f f1-5f key1-1 shape1)
25.529: (move f4-2f f4-1f)
25.530: (move f2-3f f3-3f)
25.634: (move f4-4f f5-4f)
25.637: (putdown f5-4f key2-3)
25.644: (move f5-4f f6-4f)
25.699: (move f5-4f f5-5f)
25.807: (move f3-2f f3-3f)
25.865: (move f3-3f f3-4f)
25.935: (unlock f2-3f f2-4f key1-1 shape1)
25.953: (move f4-3f f5-3f)
25.954: (move f5-4f f5-3f)
25.963: (move f5-4f f5-5f)
25.972: (move f3-3f f4-3f)
25.993: (move f6-4f f6-3f)
25.993: (move f5-3f f6-3f)
26.014: (unlock f2-3f f2-4f key1-1 shape1)
26.015: (move f3-3f f4-3f)
26.044: (move f2-4f f3-4f)
26.156: (move f3-2f f3-1f)
26.159: (move f2-4f f2-5f)
26.186: (move f5-2f f4-2f)
26.188: (move f4-4f f4-5f)
26.193: (move f5-5f f4-5f)
26.194: (move f3-5f f4-5f)
26.196: (unlock f3-2f f2-2f key0-1 shape0)
26.230: (move f5-4f f5-5f)
26.234: (move f4-5f f5-5f)
26.259: (move f5-4f f6-4f)
26.262: (move f6-3f f6-4f)
26.285: (move f3-3f f3-2f)
26.286: (move f2-2f f3-2f)
26.290: (putdown f3-2f key0-1)
26.300: (move f3-2f f4-2f)
26.302: (move f2-4f f2-5f)
26.303: (move f4-3f f4-2f)
26.322: (putdown f5-4f key2-3)
26.343: (move f4-3f f4-4f)
26.344: (move f3-4f f4-4f)
26.395: (putdown f3-3f key1-1)
26.406: (move f3-3f f3-2f)
26.407: (move f2-2f f3-2f)
26.412: (move f3-4f f3-5f)
26.496: (move f6-3f f6-4f)
26.499: (move f5-4f f6-4f)
26.504: (move f2-3f f2-2f)
26.519: (putdown f2-4f key1-1)
26.542: (move f2-3f f1-3f)
26.557: (putdown f3-3f key0-1)
26.575: (move f2-3f f1-3f)
26.599: (move f3-2f f4-2f)
26.603: (putdown f2-4f key1-1)
26.604: (move f5-3f f5-2f)
26.655: (move f2-3f f1-3f)
26.658: (move f3-3f f4-3f)
26.665: (move f3-3f f3-2f)
26.670: (move f2-3f f3-3f)
26.695: (move f2-4f f3-4f)
26.696: (move f5-4f f5-5f)
26.700: (unlock f3-4f f2-4f key1-1 shape1)
26.702: (move f3-3f f3-4f)
26.718: (move f2-3f f1-3f)
26.718: (move f3-4f f3-5f)
26.721: (move f2-5f f3-5f)
26.725: (move f3-3f f4-3f)
26.734: (move f4-2f f4-3f)
26.772: (move f4-3f f5-3f)
26.772: (move f3-3f f4-3f)
26.775: (putdown f6-3f key0-3)
26.778: (unlock f5-4f f4-4f key2-3 shape2)
26.793: (move f5-3f f5-4f)
26.800: (move f6-4f f5-4f)
26.813: (putdown f2-3f key1-1)
26.821: (putdown f2-4f key1-1)
26.858: (move f5-3f f6-3f)
26.896: (move f5-2f f4-2f)
26.897: (move f4-1f f4-2f)
26.904: (putdown f5-5f key2-3)
26.912: (move f3-3f f4-3f)
26.930: (move f2-4f f2-5f)
26.952: (move f5-4f f5-3f)
27.002: (move f5-2f f5-3f)
27.003: (move f6-3f f5-3f)
27.015: (move f3-3f f3-2f)
27.017: (move f3-2f f4-2f)
27.018: (move f4-3f f4-2f)
27.033: (move f3-2f f2-2f)
22.651: (move f3-2f f4-2f)
23.123: (move f2-3f f3-3f)
23.199: (move f2-3f f3-3f)
23.597: (move f3-2f f3-3f)
23.851: (unlock f3-2f f2-2f key0-1 shape0)
23.853: (move f2-3f f2-4f)
23.970: (move f6-5f f6-6f)
23.973: (move f5-6f f6-6f)
23.976: (putdown f3-3f key0-1)
23.978: (move f2-3f f2-4f)
23.996: (move f2-4f f3-4f)
23.996: (move f3-3f f3-4f)
23.998: (unlock f3-4f f2-4f key1-1 shape1)
24.012: (move f2-3f f2-4f)
24.069: (move f5-5f f5-6f)
24.077: (pickup f5-4f key3-1)
24.267: (move f3-3f f4-3f)
24.301: (move f5-5f f5-6f)
24.333: (move f3-3f f3-4f)
24.409: (move f2-5f f2-4f)
24.435: (pickup f3-2f key0-1)
24.453: (move f2-3f f3-3f)
24.529: (move f3-2f f3-1f)
24.588: (move f4-3f f4-2f)
24.588: (move f3-2f f4-2f)
24.663: (pickup f2-3f key0-1)
24.802: (move f3-3f f3-2f)
24.864: (move f3-3f f3-2f)
24.927: (unlock f4-5f f4-4f key2-3 shape2)
24.930: (unlock f3-4f f2-4f key1-1 shape1)
24.930: (move f5-5f f4-5f)
24.930: (move f2-4f f3-4f)
24.931: (move f3-3f f3-4f)
24.942: (move f3-3f f3-2f)
24.953: (move f6-4f f6-5f)
24.956: (move f5-5f f6-5f)
24.983: (move f3-2f f3-3f)
25.004: (move f3-3f f3-4f)
25.109: (move f3-3f f4-3f)
25.186: (move f5-3f f5-2f)
25.187: (move f4-2f f5-2f)
25.198: (move f6-4f f6-5f)
25.201: (move f5-5f f6-5f)
25.258: (move f3-3f f4-3f)
25.264: (move f6-4f f7-4f)
25.272: (pickup-and-loose f3-3f key2-1 key0-1)
25.344: (move f3-3f f3-4f)
25.358: (move f2-4f f3-4f)
25.378: (move f3-4f f3-3f)
25.378: (move f2-3f f3-3f)
25.381: (move f6-4f f6-3f)
25.382: (move f5-3f f6-3f)
25.463: (move f3-2f f3-3f)
25.479: (move f2-4f f2-3f)
25.569: (unlock f2-5f f1-5f key1-1 shape1)
25.580: (move f2-4f f2-3f)
25.622: (move f5-4f f6-4f)
25.658: (move f3-2f f4-2f)
25.658: (move f4-3f f4-2f)
25.669: (move f3-3f f4-3f)
25.670: (move f6-4f f6-5f)
25.671: (move f5-5f f6-5f)
25.716: (unlock f2-5f f1-5f key1-1 shape1)
25.791: (putdown f3-3f key1-1)
25.805: (putdown f3-2f key1-1)
25.815: (putdown f5-4f key2-3)
25.828: (move f4-2f f4-1f)
25.830: (move f3-1f f4-1f)
25.849: (move f2-3f f3-3f)
25.871: (move f3-4f f4-4f)
25.871: (move f4-3f f4-4f)
25.873: (move f2-4f f2-5f)
25.879: (move f5-4f f5-5f)
25.908: (pickup f3-2f key0-1)
25.932: (move f5-5f f4-5f)
25.944: (move f4-3f f5-3f)
25.947: (move f5-4f f5-3f)
26.016: (move f3-3f f4-3f)
26.063: (move f3-3f f4-3f)
26.103: (move f5-3f f4-3f)
26.103: (move f4-2f f4-3f)
26.111: (move f5-5f f4-5f)
26.116: (putdown f2-4f key1-1)
26.132: (move f4-2f f4-1f)
26.165: (move f5-3f f6-3f)
26.172: (move f3-3f f4-3f)
26.182: (move f3-2f f3-1f)
26.205: (move f3-2f f2-2f)
26.218: (move f5-3f f6-3f)
26.221: (move f4-5f f5-5f)
26.223: (move f5-4f f5-5f)
26.268: (move f5-6f f5-7f)
26.275: (move f3-3f f3-2f)
26.283: (move f4-2f f5-2f)
26.336: (move f5-3f f5-4f)
26.360: (move f2-4f f2-5f)
26.361: (move f5-6f f4-6f)
26.362: (move f5-5f f4-5f)
26.362: (move f4-5f f4-6f)
26.388: (move f4-2f f4-3f)
26.403: (move f5-3f f5-2f)
26.423: (move f2-4f f3-4f)
26.433: (move f5-4f f6-4f)
26.433: (putdown f3-3f key1-1)
26.434: (move f2-4f f3-4f)
26.450: (move f3-3f f3-2f)
26.452: (move f4-2f f4-3f)
26.455: (move f3-3f f4-3f)
26.457: (move f2-2f f3-2f)
26.469: (move f2-4f f2-3f)
26.506: (move f3-4f f4-4f)
26.507: (move f4-3f f4-4f)
26.518: (move f5-4f f5-5f)
26.521: (putdown f3-3f key1-1)
26.541: (move f5-4f f4-4f)
26.574: (move f5-5f f5-6f)
26.588: (putdown f3-3f key0-1)
26.600: (move f2-3f f1-3f)
26.627: (move f3-2f f2-2f)
26.661: (move f4-1f f4-0f)
21.260: (move f4-2f f4-1f)
21.261: (move f3-1f f4-1f)
22.565: (move f3-2f f4-2f)
22.749: (move f3-2f f4-2f)
23.098: (move f3-1f f3-0f)
23.502: (move f2-4f f3-4f)
23.503: (move f3-3f f3-4f)
23.505: (unlock f3-4f f2-4f key1-1 shape1)
23.549: (move f3-2f f3-3f)
23.580: (move f3-2f f3-3f)
23.723: (move f4-2f f5-2f)
23.730: (move f3-2f f3-3f)
23.866: (unlock f3-2f f2-2f key0-1 shape0)
23.907: (move f5-6f f6-6f)
23.909: (move f6-5f f6-6f)
24.099: (pickup f2-3f key0-1)
24.102: (unlock f2-3f f2-2f key0-1 shape0)
24.126: (move f2-4f f3-4f)
24.127: (move f3-3f f3-4f)
24.128: (pickup f6-5f key1-3)
24.132: (unlock f3-4f f2-4f key1-1 shape1)
24.139: (move f5-6f f6-6f)
24.139: (move f6-5f f6-6f)
24.187: (putdown f3-3f key0-1)
24.209: (move f4-2f f4-3f)
24.209: (move f3-3f f4-3f)
24.239: (move f5-5f f5-6f)
24.355: (move f2-4f f3-4f)
24.405: (move f2-5f f2-4f)
24.516: (putdown f4-2f key0-1)
24.528: (move f3-3f f4-3f)
24.557: (move f3-2f f3-1f)
24.558: (move f2-4f f2-3f)
24.565: (move f4-4f f4-5f)
24.565: (move f5-5f f4-5f)
24.580: (move f3-3f f3-4f)
24.600: (move f3-2f f3-3f)
24.667: (move f2-5f f2-4f)
24.674: (pickup f7-4f key2-1)
24.681: (pickup f2-3f key0-1)
24.718: (move f3-2f f3-1f)
24.733: (putdown f3-2f key0-1)
24.838: (move f3-3f f3-2f)
24.920: (move f3-3f f3-2f)
24.940: (putdown f6-6f key2-3)
24.959: (putdown f3-1f key0-1)
24.970: (move f2-4f f3-4f)
24.971: (move f3-3f f3-4f)
24.971: (unlock f3-4f f2-4f key1-1 shape1)
25.004: (move f2-3f f2-4f)
25.009: (move f3-2f f2-2f)
25.096: (unlock f4-5f f4-4f key2-3 shape2)
25.099: (move f5-5f f4-5f)
25.116: (move f6-4f f6-5f)
25.117: (move f5-5f f6-5f)
25.205: (move f5-3f f5-2f)
25.207: (move f4-2f f5-2f)
25.215: (move f3-2f f4-2f)
25.219: (move f4-3f f4-2f)
25.284: (unlock f2-5f f1-5f key1-1 shape1)
25.286: (move f6-4f f7-4f)
25.321: (move f3-4f f3-5f)
25.359: (move f3-4f f3-3f)
25.359: (move f2-3f f3-3f)
25.366: (move f2-3f f3-3f)
25.369: (move f3-4f f3-3f)
25.373: (putdown f3-3f key0-1)
25.380: (move f5-3f f6-3f)
25.385: (move f6-4f f6-3f)
25.389: (move f3-3f f4-3f)
25.447: (unlock f3-2f f2-2f key0-1 shape0)
25.475: (move f2-3f f1-3f)
25.487: (pickup-and-loose f3-3f key2-1 key0-1)
25.534: (move f2-4f f3-4f)
25.550: (move f3-3f f4-3f)
25.566: (move f3-2f f4-2f)
25.585: (pickup f6-5f key3-0)
25.591: (move f3-2f f4-2f)
25.599: (move f4-3f f4-2f)
25.605: (move f3-4f f3-3f)
25.608: (move f2-3f f3-3f)
25.658: (move f4-3f f4-2f)
25.659: (move f3-2f f4-2f)
25.673: (move f5-5f f6-5f)
25.678: (move f6-4f f6-5f)
25.722: (move f3-3f f4-3f)
25.737: (move f4-4f f4-3f)
25.756: (move f4-3f f4-2f)
25.759: (move f3-2f f4-2f)
25.761: (putdown f2-4f key1-1)
25.768: (unlock f2-5f f1-5f key1-1 shape1)
25.847: (putdown f3-2f key1-1)
25.850: (move f4-2f f4-1f)
25.853: (move f3-3f f3-2f)
25.857: (move f3-4f f4-4f)
25.862: (move f3-1f f4-1f)
25.921: (move f2-4f f2-5f)
25.928: (putdown f3-2f key1-1)
25.992: (move f3-3f f4-3f)
25.994: (move f2-4f f2-5f)
26.005: (move f4-1f f4-0f)
26.008: (putdown f3-3f key1-1)
26.018: (unlock f4-6f f3-6f key2-3 shape2)
26.036: (move f3-4f f4-4f)
26.040: (move f4-3f f4-4f)
26.063: (move f3-3f f3-4f)
26.064: (putdown f2-4f key1-1)
26.094: (move f4-3f f3-3f)
26.108: (move f6-6f f6-7f)
26.111: (move f5-7f f6-7f)
26.124: (move f3-3f f2-3f)
26.169: (move f3-3f f3-2f)
26.183: (move f5-6f f4-6f)
26.184: (move f4-5f f4-6f)
26.215: (move f5-6f f5-7f)
26.218: (putdown f3-2f key1-1)
26.227: (move f6-5f f7-5f)
26.228: (move f7-4f f7-5f)
26.234: (putdown f2-4f key1-1)
26.239: (move f3-3f f4-3f)
21.157: (move f3-0f f4-0f)
21.158: (move f4-1f f4-0f)
21.284: (move f4-2f f4-1f)
21.287: (move f3-1f f4-1f)
21.454: (move f4-2f f4-1f)
21.457: (move f3-1f f4-1f)
22.279: (move f6-6f f5-6f)
22.664: (move f3-2f f4-2f)
22.920: (move f2-3f f3-3f)
22.920: (move f3-4f f3-3f)
23.134: (move f3-1f f3-0f)
23.283: (move f3-1f f3-0f)
23.456: (move f4-3f f5-3f)
23.458: (move f5-2f f5-3f)
23.461: (move f4-2f f4-3f)
23.461: (move f3-3f f4-3f)
23.464: (pickup f2-3f key2-1)
23.588: (move f6-6f f6-5f)
23.680: (move f3-2f f3-3f)
23.696: (move f2-4f f3-4f)
23.747: (move f4-2f f5-2f)
23.809: (pickup f2-3f key1-1)
23.849: (move f3-2f f3-3f)
23.909: (pickup-and-loose f2-4f key1-1 key0-1)
23.910: (move f3-3f f3-4f)
23.919: (move f5-2f f5-1f)
23.919: (move f4-1f f5-1f)
23.942: (move f4-2f f5-2f)
24.066: (putdown f4-1f key0-1)
24.077: (move f5-6f f6-6f)
24.079: (move f6-5f f6-6f)
24.111: (unlock f2-3f f2-2f key0-1 shape0)
24.126: (move f7-4f f6-4f)
24.127: (move f2-5f f2-4f)
24.136: (pickup f6-5f key1-3)
24.245: (move f4-6f f5-6f)
24.342: (move f6-6f f6-7f)
24.417: (move f3-3f f4-3f)
24.418: (move f4-2f f4-3f)
24.426: (move f3-1f f3-2f)
24.432: (putdown f3-3f key0-1)
24.482: (move f5-2f f6-2f)
24.484: (move f2-4f f3-4f)
24.491: (putdown f4-2f key0-1)
24.498: (move f2-4f f3-4f)
24.510: (move f3-3f f2-3f)
24.514: (move f4-2f f4-1f)
24.534: (move f3-4f f3-5f)
24.555: (move f2-4f f2-3f)
24.626: (putdown f4-2f key0-1)
24.649: (move f3-2f f3-3f)
24.662: (unlock f2-4f f1-4f key0-1 shape0)
24.671: (move f2-4f f2-3f)
24.677: (move f2-5f f2-4f)
24.680: (move f2-4f f2-3f)
24.719: (move f3-2f f3-3f)
24.742: (putdown f3-2f key0-1)
24.745: (move f3-2f f3-1f)
24.760: (move f3-1f f4-1f)
24.762: (pickup f7-4f key2-1)
24.782: (move f3-3f f3-4f)
24.796: (putdown f6-6f key2-3)
24.846: (move f7-4f f7-5f)
24.889: (unlock f1-3f f1-4f key0-1 shape0)
24.899: (move f4-2f f5-2f)
24.916: (move f3-2f f3-3f)
24.918: (putdown f2-2f key0-1)
24.944: (move f3-2f f2-2f)
24.951: (move f2-3f f2-4f)
24.969: (move f3-3f f4-3f)
24.970: (move f4-4f f4-3f)
24.986: (putdown f3-1f key0-1)
25.005: (move f3-2f f4-2f)
25.037: (move f3-2f f2-2f)
25.041: (move f2-4f f3-4f)
25.050: (putdown f3-1f key0-1)
25.066: (putdown f3-0f key0-1)
25.108: (putdown f6-6f key2-3)
25.158: (move f2-3f f2-4f)
25.178: (move f7-4f f7-3f)
25.185: (move f4-3f f4-2f)
25.189: (move f3-2f f4-2f)
25.275: (putdown f4-3f key0-1)
25.297: (move f3-3f f3-2f)
25.304: (move f4-2f f4-3f)
25.313: (move f3-2f f4-2f)
25.318: (move f4-3f f4-2f)
25.326: (unlock f2-5f f1-5f key1-1 shape1)
25.336: (putdown f3-3f key0-1)
25.381: (move f6-5f f6-4f)
25.399: (unlock f2-5f f1-5f key1-1 shape1)
25.424: (move f3-4f f3-3f)
25.443: (putdown f5-2f key0-1)
25.446: (putdown f3-4f key0-1)
25.474: (putdown f3-3f key0-1)
25.477: (move f4-2f f3-2f)
25.493: (move f2-4f f2-5f)
25.499: (move f4-4f f5-4f)
25.506: (move f2-3f f1-3f)
25.569: (move f3-0f f2-0f)
25.595: (pickup f6-5f key3-0)
25.598: (move f2-3f f1-3f)
25.614: (move f3-3f f3-2f)
25.617: (move f6-6f f7-6f)
25.636: (move f3-2f f4-2f)
25.662: (putdown f1-3f key0-1)
25.663: (move f3-4f f3-5f)
25.664: (move f4-2f f4-3f)
25.665: (move f3-3f f4-3f)
25.683: (move f1-3f f0-3f)
