/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.749: (move f4-1f f3-1f)
49.751: (move f4-1f f3-1f)
49.779: (move f3-3f f2-3f)
49.785: (move f4-1f f4-2f)
49.790: (move f5-2f f5-3f)
49.791: (move f5-2f f5-3f)
49.814: (move f1-3f f1-4f)
49.815: (move f0-4f f1-4f)
49.817: (move f5-1f f6-1f)
49.845: (move f7-2f f7-1f)
49.864: (move f5-0f f6-0f)
49.866: (move f5-0f f6-0f)
49.873: (move f5-0f f6-0f)
49.888: (move f4-5f f5-5f)
49.924: (move f4-5f f5-5f)
49.943: (move f4-5f f5-5f)
49.973: (move f2-1f f2-0f)
50.027: (move f0-5f f0-6f)
50.073: (move f7-2f f7-1f)
50.114: (move f3-2f f3-3f)
50.121: (move f3-5f f4-5f)
50.129: (move f4-4f f4-5f)
50.153: (move f4-5f f5-5f)
50.173: (move f2-1f f1-1f)
50.173: (move f6-2f f6-3f)
50.175: (move f6-2f f6-3f)
50.216: (move f3-1f f2-1f)
50.262: (move f4-1f f4-0f)
50.299: (move f1-1f f0-1f)
50.309: (move f4-1f f4-0f)
50.335: (move f4-4f f4-5f)
50.344: (move f5-1f f4-1f)
50.345: (move f2-1f f1-1f)
50.351: (move f4-4f f4-5f)
50.364: (move f0-4f f0-3f)
50.368: (move f1-3f f0-3f)
50.377: (move f3-0f f2-0f)
50.378: (move f2-1f f2-0f)
50.378: (move f4-2f f4-3f)
50.454: (move f5-3f f6-3f)
46.271: (move f4-1f f5-1f)
46.273: (move f5-2f f5-1f)
46.575: (move f4-2f f4-1f)
46.752: (move f4-2f f4-1f)
47.055: (unlock f4-2f f3-2f key2-2 shape2)
47.058: (unlock f4-2f f4-3f key2-2 shape2)
47.344: (move f4-2f f4-1f)
47.458: (move f5-2f f6-2f)
47.459: (move f6-1f f6-2f)
47.584: (move f5-2f f6-2f)
47.765: (move f6-1f f6-2f)
47.765: (move f5-2f f6-2f)
47.784: (move f3-7f f3-6f)
47.843: (move f5-2f f5-1f)
47.844: (move f4-1f f5-1f)
47.844: (move f5-2f f5-1f)
47.845: (move f4-1f f5-1f)
47.856: (move f4-1f f5-1f)
47.933: (move f4-1f f5-1f)
47.964: (putdown f3-7f key2-2)
47.984: (putdown f3-7f key2-2)
48.043: (unlock f3-7f f3-8f key2-2 shape2)
48.068: (putdown f3-7f key2-2)
48.104: (unlock f3-7f f3-8f key2-2 shape2)
48.123: (unlock f3-7f f3-8f key2-2 shape2)
48.190: (move f4-2f f5-2f)
48.192: (move f7-1f f7-2f)
48.195: (move f6-2f f7-2f)
48.206: (move f4-0f f5-0f)
48.209: (move f5-1f f5-0f)
48.242: (move f6-1f f6-0f)
48.248: (move f5-0f f6-0f)
48.249: (unlock f4-2f f4-3f key2-2 shape2)
48.256: (unlock f4-2f f3-2f key2-2 shape2)
48.258: (move f4-2f f5-2f)
48.261: (putdown f3-7f key2-2)
48.311: (move f4-2f f5-2f)
48.312: (move f5-1f f5-2f)
48.372: (unlock f4-2f f4-3f key2-2 shape2)
48.483: (move f6-1f f7-1f)
48.520: (unlock f5-3f f4-3f key2-2 shape2)
48.524: (move f4-3f f5-3f)
48.527: (move f5-2f f5-3f)
48.542: (move f4-1f f3-1f)
48.550: (move f5-0f f6-0f)
48.551: (move f6-1f f6-0f)
48.674: (move f5-2f f6-2f)
48.675: (move f6-1f f6-2f)
48.747: (move f5-1f f6-1f)
48.785: (move f6-1f f7-1f)
48.787: (move f5-2f f6-2f)
48.790: (move f3-7f f3-6f)
48.790: (move f3-7f f3-6f)
48.815: (move f3-7f f3-6f)
48.825: (move f4-1f f4-0f)
48.844: (move f3-7f f2-7f)
48.861: (move f6-2f f6-3f)
48.865: (move f5-3f f6-3f)
48.904: (move f6-2f f7-2f)
48.904: (move f6-2f f7-2f)
48.934: (unlock f3-3f f4-3f key2-2 shape2)
48.980: (move f4-1f f3-1f)
48.983: (move f4-1f f3-1f)
48.984: (unlock f3-1f f3-2f key2-2 shape2)
48.987: (unlock f3-1f f3-2f key2-2 shape2)
49.014: (move f3-7f f3-8f)
49.024: (move f3-3f f3-4f)
49.063: (move f4-3f f4-4f)
49.087: (move f3-7f f3-6f)
49.091: (move f5-2f f6-2f)
49.092: (move f5-2f f6-2f)
49.107: (move f6-2f f7-2f)
49.108: (move f6-2f f7-2f)
49.173: (move f3-3f f3-4f)
49.278: (move f5-1f f5-0f)
49.305: (move f5-1f f5-0f)
49.305: (move f5-1f f5-0f)
49.311: (move f3-6f f3-7f)
49.344: (move f3-7f f2-7f)
49.347: (move f5-1f f5-0f)
49.352: (move f4-0f f5-0f)
49.358: (move f3-7f f2-7f)
49.381: (move f3-7f f2-7f)
49.382: (move f4-2f f5-2f)
49.412: (move f5-1f f5-0f)
49.417: (move f4-0f f5-0f)
49.447: (move f3-3f f2-3f)
49.450: (move f5-0f f6-0f)
49.452: (move f6-1f f6-0f)
49.509: (move f4-2f f5-2f)
49.511: (move f5-1f f5-2f)
49.515: (move f3-4f f3-5f)
49.541: (move f5-1f f5-0f)
49.601: (move f5-1f f5-2f)
49.601: (move f5-0f f6-0f)
49.608: (move f1-3f f2-3f)
49.647: (move f4-2f f5-2f)
49.653: (move f5-2f f5-3f)
49.654: (move f5-1f f5-2f)
49.656: (move f3-7f f2-7f)
49.662: (move f5-1f f5-2f)
49.683: (move f6-1f f7-1f)
49.710: (move f3-3f f3-2f)
49.714: (move f4-2f f3-2f)
49.757: (move f0-3f f0-2f)
49.786: (move f3-3f f2-3f)
49.803: (move f4-1f f4-2f)
49.818: (move f1-3f f1-4f)
49.829: (move f0-4f f1-4f)
49.887: (move f4-1f f4-2f)
49.898: (move f5-0f f6-0f)
49.931: (move f4-3f f3-3f)
49.949: (move f1-4f f1-5f)
49.961: (move f5-2f f5-3f)
49.971: (move f4-5f f5-5f)
49.980: (move f5-1f f6-1f)
49.980: (move f5-2f f5-3f)
49.981: (move f0-1f f0-2f)
49.981: (move f5-2f f5-3f)
50.030: (move f5-1f f6-1f)
46.277: (move f4-1f f5-1f)
46.278: (move f5-2f f5-1f)
46.534: (move f5-2f f5-1f)
46.537: (move f4-1f f5-1f)
46.756: (move f4-2f f4-1f)
47.455: (move f5-2f f5-1f)
47.459: (move f4-1f f5-1f)
47.530: (move f4-2f f4-1f)
47.588: (move f5-2f f6-2f)
47.638: (move f3-7f f3-6f)
47.661: (move f3-7f f3-6f)
47.743: (move f3-7f f3-6f)
47.770: (move f6-1f f6-2f)
47.770: (move f5-2f f6-2f)
47.784: (unlock f3-1f f3-2f key2-2 shape2)
47.786: (move f4-1f f3-1f)
47.787: (move f3-2f f3-1f)
47.815: (move f5-2f f6-2f)
47.842: (putdown f3-7f key2-2)
47.916: (move f3-7f f3-6f)
47.930: (putdown f3-7f key2-2)
47.935: (putdown f3-7f key2-2)
47.999: (move f4-0f f5-0f)
48.000: (move f5-1f f5-0f)
48.010: (unlock f3-7f f3-8f key2-2 shape2)
48.094: (move f4-2f f4-1f)
48.140: (move f4-1f f3-1f)
48.187: (move f3-5f f3-6f)
48.198: (move f7-1f f7-2f)
48.200: (move f6-2f f7-2f)
48.264: (move f4-2f f5-2f)
48.309: (move f6-2f f7-2f)
48.388: (unlock f4-2f f4-3f key2-2 shape2)
48.495: (unlock f4-2f f4-3f key2-2 shape2)
48.499: (move f7-1f f7-2f)
48.500: (move f6-2f f7-2f)
48.522: (move f4-1f f3-1f)
48.524: (unlock f5-3f f4-3f key2-2 shape2)
48.532: (move f5-2f f5-3f)
48.554: (move f5-0f f6-0f)
48.556: (move f6-1f f6-0f)
48.567: (move f2-7f f2-8f)
48.569: (move f3-8f f2-8f)
48.572: (move f6-2f f6-1f)
48.573: (move f5-1f f6-1f)
48.692: (move f3-7f f2-7f)
48.711: (move f3-7f f3-6f)
48.723: (move f3-7f f2-7f)
48.727: (unlock f5-3f f4-3f key2-2 shape2)
48.728: (move f5-2f f5-3f)
48.753: (move f4-4f f4-5f)
48.756: (move f3-7f f3-6f)
48.764: (move f3-7f f3-6f)
48.790: (move f6-1f f7-1f)
48.798: (move f5-2f f6-2f)
48.807: (move f3-7f f2-7f)
48.820: (move f5-2f f6-2f)
48.825: (move f4-1f f4-0f)
48.842: (move f6-2f f7-2f)
48.867: (move f6-2f f6-3f)
48.868: (move f3-7f f3-8f)
48.870: (move f5-3f f6-3f)
48.891: (move f6-1f f6-2f)
48.893: (move f3-7f f3-8f)
48.903: (move f5-2f f6-2f)
48.924: (move f5-3f f6-3f)
48.927: (move f6-2f f6-3f)
48.948: (move f4-1f f4-0f)
48.954: (move f3-7f f3-8f)
48.969: (move f5-2f f6-2f)
48.973: (move f6-1f f6-2f)
48.978: (move f4-4f f3-4f)
48.980: (move f3-3f f3-4f)
48.981: (move f3-7f f2-7f)
49.033: (move f3-3f f3-4f)
49.066: (move f5-2f f6-2f)
49.151: (move f5-3f f6-3f)
49.156: (move f6-2f f6-3f)
49.158: (move f6-2f f7-2f)
49.159: (move f3-7f f3-8f)
49.159: (move f6-2f f7-2f)
49.186: (move f3-5f f4-5f)
49.270: (pickup f3-8f key0-2)
49.272: (move f3-7f f2-7f)
49.298: (move f3-4f f4-4f)
49.325: (move f3-7f f2-7f)
49.326: (move f3-7f f2-7f)
49.385: (move f6-2f f7-2f)
49.390: (move f3-3f f2-3f)
49.391: (move f7-1f f7-2f)
49.424: (move f6-3f f6-4f)
49.455: (move f3-3f f2-3f)
49.461: (move f4-2f f5-2f)
49.496: (move f3-4f f3-5f)
49.522: (move f3-4f f3-5f)
49.556: (move f5-1f f5-0f)
49.557: (move f5-1f f5-0f)
49.570: (move f5-1f f5-0f)
49.596: (move f4-2f f5-2f)
49.624: (move f5-0f f6-0f)
49.625: (move f5-0f f6-0f)
49.626: (move f5-0f f6-0f)
49.661: (move f5-1f f5-0f)
49.689: (move f5-1f f5-2f)
49.691: (move f6-1f f6-0f)
49.692: (move f4-2f f5-2f)
49.699: (move f5-0f f6-0f)
49.710: (move f3-3f f3-2f)
49.715: (move f4-2f f3-2f)
49.730: (move f5-2f f5-3f)
49.753: (move f5-0f f6-0f)
49.760: (move f5-1f f5-2f)
49.760: (move f6-1f f6-0f)
49.763: (move f4-2f f5-2f)
49.827: (move f7-2f f7-1f)
49.827: (move f7-2f f7-1f)
49.850: (move f3-1f f3-0f)
49.851: (move f4-0f f3-0f)
49.888: (move f5-0f f6-0f)
49.906: (move f1-5f f1-6f)
46.539: (move f5-2f f5-1f)
46.543: (move f4-1f f5-1f)
47.158: (move f3-8f f3-7f)
47.206: (move f3-6f f3-7f)
47.377: (move f4-1f f3-1f)
47.377: (unlock f3-1f f3-2f key2-2 shape2)
47.526: (move f3-7f f3-6f)
47.612: (move f3-7f f3-6f)
47.621: (move f3-7f f3-6f)
47.730: (move f5-2f f5-1f)
47.731: (move f4-1f f5-1f)
47.766: (unlock f3-1f f3-2f key2-2 shape2)
47.767: (move f4-1f f3-1f)
47.768: (move f3-2f f3-1f)
47.782: (move f4-2f f4-1f)
47.808: (putdown f3-7f key2-2)
47.820: (move f5-2f f6-2f)
47.903: (move f4-1f f5-1f)
47.906: (move f5-2f f5-1f)
48.004: (move f3-8f f2-8f)
48.005: (move f5-1f f5-0f)
48.011: (move f4-0f f5-0f)
48.099: (move f4-2f f4-1f)
48.123: (move f3-5f f3-6f)
48.192: (move f3-5f f3-6f)
48.251: (move f5-1f f5-0f)
48.253: (move f4-0f f5-0f)
48.314: (move f6-2f f7-2f)
48.319: (move f6-1f f6-0f)
48.324: (move f5-0f f6-0f)
48.418: (move f2-7f f2-8f)
48.419: (move f3-8f f2-8f)
48.435: (move f2-7f f2-8f)
48.436: (move f3-8f f2-8f)
48.504: (move f7-1f f7-2f)
48.505: (move f6-2f f7-2f)
48.520: (move f3-8f f2-8f)
48.520: (move f2-7f f2-8f)
48.549: (move f6-2f f7-2f)
48.558: (move f6-1f f7-1f)
48.559: (move f7-2f f7-1f)
48.572: (move f4-5f f5-5f)
48.572: (move f6-2f f6-1f)
48.572: (move f5-1f f6-1f)
48.587: (move f3-7f f2-7f)
48.671: (move f3-7f f2-7f)
48.685: (move f3-7f f2-7f)
48.688: (move f3-7f f3-6f)
48.704: (move f6-2f f6-1f)
48.704: (move f5-1f f6-1f)
48.708: (move f2-7f f2-8f)
48.710: (move f3-8f f2-8f)
48.734: (move f5-2f f5-3f)
48.756: (move f3-7f f3-8f)
48.787: (move f4-5f f5-5f)
48.823: (move f3-7f f3-8f)
48.834: (move f3-7f f3-8f)
48.854: (unlock f3-8f f4-8f key0-2 shape0)
48.873: (move f6-2f f7-2f)
48.930: (move f5-3f f6-3f)
48.932: (move f6-2f f6-3f)
48.948: (move f4-1f f4-0f)
48.995: (move f3-5f f4-5f)
48.996: (move f4-4f f4-5f)
49.027: (move f5-2f f6-2f)
49.071: (move f4-1f f3-1f)
49.105: (move f5-2f f6-2f)
49.118: (pickup f3-8f key0-2)
49.120: (move f6-2f f7-2f)
49.149: (move f5-2f f6-2f)
49.158: (pickup f3-8f key0-2)
49.161: (move f6-2f f6-3f)
49.166: (move f5-3f f6-3f)
49.170: (move f6-2f f6-3f)
49.192: (move f3-5f f4-5f)
49.199: (move f5-2f f6-2f)
49.210: (move f5-1f f5-0f)
49.225: (pickup f3-8f key0-2)
49.244: (move f4-5f f3-5f)
49.245: (move f3-4f f3-5f)
49.256: (move f3-7f f2-7f)
49.306: (move f3-4f f4-4f)
49.408: (pickup f3-8f key0-2)
49.412: (move f1-6f f2-6f)
49.427: (move f6-3f f6-4f)
49.499: (move f6-2f f7-2f)
49.500: (move f3-4f f3-5f)
49.520: (move f6-3f f6-4f)
49.532: (move f4-5f f4-6f)
49.625: (move f6-2f f7-2f)
49.634: (move f4-2f f5-2f)
49.638: (move f3-6f f2-6f)
49.688: (move f6-2f f7-2f)
49.707: (move f4-2f f5-2f)
49.724: (move f6-3f f6-4f)
49.750: (move f6-4f f6-5f)
49.799: (move f7-2f f7-1f)
49.806: (move f3-6f f4-6f)
49.808: (move f4-5f f4-6f)
49.815: (move f1-6f f1-7f)
49.825: (move f2-7f f2-6f)
49.828: (move f3-6f f2-6f)
49.852: (move f3-1f f2-1f)
49.853: (move f3-1f f3-0f)
49.854: (move f6-2f f6-1f)
49.856: (move f4-0f f3-0f)
49.860: (move f5-1f f6-1f)
49.871: (move f5-0f f6-0f)
49.872: (move f5-0f f6-0f)
49.877: (move f3-6f f2-6f)
49.879: (move f2-7f f2-6f)
49.921: (move f5-0f f6-0f)
49.934: (move f2-7f f2-6f)
49.937: (move f3-6f f2-6f)
49.942: (move f5-2f f5-3f)
49.950: (move f3-1f f3-0f)
49.950: (move f4-0f f3-0f)
49.993: (move f2-3f f1-3f)
50.000: (move f5-0f f6-0f)
50.061: (move f5-2f f5-3f)
44.744: (move f3-7f f3-6f)
46.108: (unlock f3-7f f3-8f key2-2 shape2)
46.660: (move f2-8f f2-7f)
46.661: (move f3-7f f2-7f)
46.987: (move f3-8f f3-7f)
47.045: (move f3-8f f3-7f)
47.110: (move f3-8f f3-7f)
47.203: (move f3-6f f3-7f)
47.213: (move f3-6f f3-7f)
47.309: (move f3-8f f3-7f)
47.372: (move f3-8f f3-7f)
47.460: (pickup-and-loose f3-7f key2-2 key0-2)
47.502: (move f3-7f f3-6f)
47.624: (move f4-1f f3-1f)
47.860: (move f3-8f f2-8f)
47.873: (putdown f2-8f key0-2)
47.903: (move f3-8f f2-8f)
47.934: (move f4-1f f5-1f)
47.935: (move f5-2f f5-1f)
47.972: (move f3-8f f2-8f)
47.973: (move f2-6f f3-6f)
47.974: (move f5-2f f5-1f)
47.976: (move f4-1f f5-1f)
47.994: (move f3-5f f3-6f)
47.997: (move f4-6f f3-6f)
48.122: (move f3-5f f3-6f)
48.125: (putdown f3-7f key0-2)
48.151: (move f3-8f f2-8f)
48.231: (move f3-8f f2-8f)
48.256: (move f4-0f f5-0f)
48.257: (move f5-1f f5-0f)
48.304: (move f2-7f f2-8f)
48.305: (move f3-8f f2-8f)
48.323: (move f6-1f f6-0f)
48.330: (move f5-0f f6-0f)
48.390: (move f2-7f f2-8f)
48.390: (move f3-8f f2-8f)
48.393: (move f2-7f f2-8f)
48.394: (move f3-8f f2-8f)
48.485: (move f6-5f f5-5f)
48.516: (move f3-8f f4-8f)
48.554: (move f6-2f f7-2f)
48.563: (move f6-1f f7-1f)
48.564: (move f6-1f f6-0f)
48.565: (move f5-0f f6-0f)
48.568: (move f3-7f f2-7f)
48.569: (move f7-2f f7-1f)
48.582: (move f1-7f f2-7f)
48.582: (move f2-6f f2-7f)
48.703: (move f5-1f f6-1f)
48.703: (move f6-2f f6-1f)
48.708: (unlock f3-8f f4-8f key0-2 shape0)
48.710: (move f3-7f f3-8f)
48.744: (unlock f3-8f f4-8f key0-2 shape0)
48.793: (move f4-5f f5-5f)
48.797: (move f3-7f f2-7f)
48.798: (move f7-2f f7-1f)
48.798: (move f6-1f f7-1f)
48.800: (move f2-6f f2-7f)
48.811: (unlock f3-8f f4-8f key0-2 shape0)
48.817: (move f4-5f f5-5f)
48.920: (unlock f1-3f f1-4f key2-2 shape2)
48.989: (putdown f3-8f key0-2)
48.996: (unlock f3-8f f4-8f key0-2 shape0)
48.999: (move f4-4f f4-5f)
48.999: (move f3-5f f4-5f)
49.024: (pickup f3-8f key0-2)
49.070: (move f4-1f f3-1f)
49.085: (pickup f3-8f key0-2)
49.115: (pickup f3-8f key0-2)
49.160: (move f6-2f f7-2f)
49.172: (move f5-3f f6-3f)
49.175: (move f6-2f f6-3f)
49.186: (move f5-2f f6-2f)
49.218: (move f6-2f f7-2f)
49.255: (move f5-2f f6-2f)
49.318: (putdown f3-7f key2-2)
49.459: (move f5-1f f5-0f)
49.524: (move f6-3f f6-4f)
49.540: (move f6-1f f6-0f)
49.541: (move f5-0f f6-0f)
49.565: (move f3-6f f2-6f)
49.617: (move f5-1f f5-0f)
49.635: (move f3-6f f2-6f)
49.730: (move f6-3f f6-4f)
49.733: (move f3-6f f2-6f)
49.734: (move f2-7f f2-6f)
49.739: (move f6-2f f7-2f)
49.758: (move f6-3f f6-4f)
49.759: (move f6-4f f6-5f)
49.764: (move f7-2f f7-1f)
49.767: (move f6-1f f7-1f)
49.780: (move f3-6f f4-6f)
49.781: (move f4-5f f4-6f)
49.793: (move f2-7f f2-6f)
49.795: (move f3-6f f2-6f)
49.803: (move f2-1f f2-0f)
49.813: (move f4-5f f4-6f)
49.813: (move f3-6f f4-6f)
49.829: (move f7-2f f7-1f)
49.829: (move f3-6f f2-6f)
49.832: (move f2-7f f2-6f)
49.847: (move f6-4f f6-5f)
49.849: (move f5-5f f6-5f)
49.851: (move f2-6f f1-6f)
49.911: (move f7-2f f7-1f)
49.921: (move f6-2f f7-2f)
49.952: (move f3-1f f3-0f)
49.953: (move f4-0f f3-0f)
49.967: (move f6-3f f5-3f)
49.985: (move f3-1f f2-1f)
49.986: (move f7-2f f7-1f)
49.987: (move f5-1f f6-1f)
49.992: (move f6-2f f6-1f)
50.019: (move f2-6f f1-6f)
50.051: (move f6-4f f6-5f)
50.053: (move f5-5f f6-5f)
50.085: (move f2-6f f1-6f)
50.089: (move f7-2f f7-1f)
50.092: (move f5-2f f5-3f)
44.587: (move f3-7f f3-6f)
44.641: (move f3-7f f3-6f)
44.706: (move f3-7f f3-6f)
44.886: (move f3-7f f3-6f)
44.945: (move f3-7f f3-6f)
44.981: (move f3-6f f2-6f)
44.982: (move f2-7f f2-6f)
45.558: (move f3-6f f3-5f)
45.889: (putdown f3-7f key2-2)
45.989: (unlock f3-7f f3-8f key2-2 shape2)
46.106: (unlock f3-7f f3-8f key2-2 shape2)
46.504: (move f2-8f f2-7f)
46.504: (move f3-7f f2-7f)
46.565: (move f2-8f f2-7f)
46.566: (move f3-7f f2-7f)
46.631: (move f2-8f f2-7f)
46.632: (move f3-7f f2-7f)
46.736: (move f3-7f f3-6f)
46.805: (move f2-8f f2-7f)
46.808: (move f3-7f f2-7f)
46.898: (move f3-8f f3-7f)
46.908: (move f3-7f f2-7f)
46.909: (move f2-8f f2-7f)
46.929: (move f4-8f f5-8f)
46.969: (move f3-8f f3-7f)
47.010: (move f3-8f f3-7f)
47.033: (move f2-7f f1-7f)
47.039: (move f3-6f f3-7f)
47.041: (move f2-7f f3-7f)
47.073: (move f3-6f f3-7f)
47.134: (move f3-6f f4-6f)
47.155: (move f3-7f f2-7f)
47.209: (move f3-8f f3-7f)
47.211: (move f3-6f f3-7f)
47.264: (move f3-8f f3-7f)
47.328: (move f3-8f f3-7f)
47.357: (pickup-and-loose f3-7f key2-2 key0-2)
47.358: (pickup-and-loose f3-7f key2-2 key0-2)
47.392: (move f3-7f f3-6f)
47.410: (pickup-and-loose f3-7f key2-2 key0-2)
47.490: (move f3-7f f3-6f)
47.515: (move f3-8f f3-7f)
47.616: (pickup-and-loose f3-7f key2-2 key0-2)
47.680: (pickup-and-loose f3-7f key2-2 key0-2)
47.741: (putdown f2-8f key0-2)
47.749: (putdown f3-6f key0-2)
47.766: (putdown f2-8f key0-2)
47.770: (move f3-8f f2-8f)
47.822: (putdown f2-8f key0-2)
47.836: (move f3-8f f2-8f)
47.875: (move f3-8f f2-8f)
47.981: (putdown f3-7f key0-2)
48.000: (putdown f2-7f key0-2)
48.011: (putdown f3-7f key0-2)
48.014: (putdown f2-8f key0-2)
48.043: (putdown f2-8f key0-2)
48.073: (putdown f3-7f key0-2)
48.084: (move f3-8f f2-8f)
48.133: (move f3-8f f2-8f)
48.180: (move f3-7f f3-6f)
48.199: (move f3-8f f2-8f)
48.269: (putdown f3-7f key0-2)
48.273: (move f2-7f f2-8f)
48.274: (move f3-8f f2-8f)
48.281: (move f2-8f f2-7f)
48.289: (putdown f3-7f key0-2)
48.378: (move f3-8f f4-8f)
48.378: (move f3-8f f3-7f)
48.380: (move f3-8f f2-8f)
48.415: (move f3-8f f4-8f)
48.458: (move f3-8f f4-8f)
48.487: (move f6-5f f5-5f)
48.567: (move f5-0f f6-0f)
48.570: (move f6-1f f6-0f)
48.603: (unlock f3-8f f4-8f key0-2 shape0)
48.613: (move f3-7f f2-7f)
48.666: (move f3-8f f4-8f)
48.675: (unlock f3-8f f4-8f key0-2 shape0)
48.701: (unlock f3-8f f4-8f key0-2 shape0)
48.747: (move f3-7f f2-7f)
48.751: (move f2-6f f2-7f)
48.789: (putdown f4-8f key0-2)
48.794: (move f3-7f f2-7f)
48.801: (move f2-6f f2-7f)
48.803: (move f7-2f f7-1f)
48.803: (move f6-1f f7-1f)
48.822: (move f4-5f f5-5f)
48.848: (move f3-8f f2-8f)
48.848: (putdown f3-8f key0-2)
48.872: (putdown f3-8f key0-2)
48.894: (move f5-5f f4-5f)
48.900: (move f3-7f f2-7f)
48.927: (putdown f3-8f key0-2)
48.993: (pickup f3-8f key0-2)
49.145: (putdown f3-8f key0-2)
49.228: (putdown f3-7f key2-2)
49.242: (move f3-6f f3-5f)
49.253: (move f6-2f f7-2f)
49.255: (move f1-3f f2-3f)
49.268: (move f3-7f f3-8f)
49.324: (putdown f3-7f key2-2)
49.440: (move f3-6f f2-6f)
49.478: (move f3-8f f4-8f)
49.566: (move f3-6f f2-6f)
49.569: (move f3-6f f4-6f)
49.648: (move f5-1f f5-0f)
49.698: (move f3-6f f2-6f)
49.699: (move f2-7f f2-6f)
49.702: (move f3-7f f2-7f)
49.708: (move f5-1f f5-0f)
49.749: (move f2-6f f1-6f)
49.762: (move f6-3f f6-4f)
49.772: (move f6-1f f6-0f)
49.773: (move f5-0f f6-0f)
49.785: (move f3-6f f4-6f)
49.787: (move f4-5f f4-6f)
49.808: (move f1-6f f1-5f)
49.821: (move f2-6f f1-6f)
49.854: (move f6-4f f6-5f)
49.901: (move f1-6f f0-6f)
44.497: (move f3-7f f3-6f)
44.565: (move f3-7f f3-6f)
44.604: (move f3-7f f3-6f)
44.784: (move f3-7f f3-6f)
44.828: (move f2-7f f2-6f)
44.829: (move f3-6f f2-6f)
44.840: (move f3-7f f3-6f)
44.887: (move f3-6f f2-6f)
44.887: (move f2-7f f2-6f)
44.905: (move f3-7f f3-6f)
44.955: (move f3-6f f2-6f)
44.955: (move f2-7f f2-6f)
45.082: (move f3-7f f3-6f)
45.127: (move f3-6f f2-6f)
45.129: (move f2-7f f2-6f)
45.221: (move f3-6f f2-6f)
45.222: (move f2-7f f2-6f)
45.393: (move f3-6f f3-5f)
45.435: (move f3-6f f3-5f)
45.527: (move f3-6f f3-5f)
45.557: (move f3-5f f4-5f)
45.558: (move f4-6f f4-5f)
45.569: (move f3-7f f3-6f)
45.702: (move f3-6f f3-5f)
45.706: (move f3-5f f3-4f)
45.739: (move f2-6f f1-6f)
45.740: (move f1-7f f1-6f)
45.754: (putdown f3-7f key2-2)
45.792: (move f3-6f f3-5f)
45.855: (unlock f3-7f f3-8f key2-2 shape2)
45.858: (unlock f3-7f f3-8f key2-2 shape2)
45.887: (putdown f3-7f key2-2)
45.989: (unlock f3-7f f3-8f key2-2 shape2)
46.283: (unlock f5-8f f5-7f key0-2 shape0)
46.416: (move f3-7f f2-7f)
46.422: (move f2-8f f2-7f)
46.485: (move f2-8f f2-7f)
46.491: (move f3-7f f2-7f)
46.493: (move f3-7f f2-7f)
46.517: (move f5-8f f6-8f)
46.538: (move f3-7f f2-7f)
46.538: (move f2-8f f2-7f)
46.642: (pickup-and-loose f1-7f key0-0 key0-2)
46.653: (move f3-7f f3-6f)
46.696: (move f3-7f f3-8f)
46.733: (move f3-7f f3-6f)
46.739: (move f2-8f f2-7f)
46.750: (move f3-7f f2-7f)
46.786: (move f4-8f f5-8f)
46.805: (move f2-8f f2-7f)
46.811: (move f3-7f f2-7f)
46.831: (move f4-8f f5-8f)
46.832: (putdown f1-7f key0-2)
46.871: (move f4-8f f5-8f)
46.874: (move f3-8f f3-7f)
46.879: (move f2-8f f2-7f)
46.879: (move f3-7f f2-7f)
46.893: (move f2-7f f1-7f)
46.938: (move f2-7f f1-7f)
46.981: (move f3-6f f4-6f)
46.989: (move f2-7f f1-7f)
46.997: (move f3-6f f4-6f)
47.051: (move f3-7f f2-7f)
47.052: (move f2-8f f2-7f)
47.073: (move f3-7f f2-7f)
47.074: (move f4-8f f5-8f)
47.101: (move f3-6f f4-6f)
47.104: (move f3-8f f3-7f)
47.152: (move f3-7f f2-7f)
47.172: (move f3-8f f3-7f)
47.180: (move f2-7f f1-7f)
47.214: (move f3-8f f3-7f)
47.252: (pickup-and-loose f3-7f key2-2 key0-2)
47.272: (move f2-7f f1-7f)
47.279: (move f3-6f f4-6f)
47.289: (putdown f2-6f key0-2)
47.306: (move f3-7f f3-6f)
47.308: (pickup-and-loose f3-7f key2-2 key0-2)
47.312: (move f3-7f f3-6f)
47.321: (pickup-and-loose f3-7f key2-2 key0-2)
47.341: (move f3-7f f3-6f)
47.348: (move f3-7f f3-6f)
47.362: (move f3-6f f4-6f)
47.371: (move f3-7f f3-6f)
47.439: (move f3-7f f3-6f)
47.510: (pickup-and-loose f3-7f key2-2 key0-2)
47.517: (pickup-and-loose f3-7f key2-2 key0-2)
47.525: (move f3-7f f3-6f)
47.565: (pickup-and-loose f3-7f key2-2 key0-2)
47.617: (move f3-7f f3-6f)
47.618: (putdown f3-6f key0-2)
47.624: (move f3-7f f3-6f)
47.628: (move f3-7f f3-6f)
47.650: (putdown f3-6f key0-2)
47.654: (putdown f2-8f key0-2)
47.697: (putdown f3-6f key0-2)
