/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
124.106: (move f2-1f f2-0f)
124.108: (move f3-0f f2-0f)
124.156: (move f3-1f f2-1f)
124.157: (move f2-2f f2-1f)
124.193: (move f3-2f f3-1f)
124.250: (pickup f9-2f key3-5)
124.322: (pickup f3-0f key4-2)
124.562: (putdown f4-2f key2-1)
124.693: (move f8-1f f9-1f)
124.697: (move f9-2f f9-1f)
124.781: (move f8-1f f8-0f)
124.786: (move f7-0f f8-0f)
124.937: (move f2-3f f1-3f)
124.941: (move f1-2f f1-3f)
125.197: (move f6-2f f6-1f)
125.201: (move f5-1f f6-1f)
125.350: (move f6-2f f7-2f)
125.603: (move f3-2f f2-2f)
125.645: (move f5-2f f4-2f)
125.708: (move f5-2f f5-1f)
125.711: (move f3-2f f4-2f)
125.891: (move f3-1f f3-0f)
125.910: (move f1-2f f0-2f)
126.033: (move f5-2f f6-2f)
126.075: (move f4-3f f4-2f)
126.495: (move f6-0f f7-0f)
127.022: (putdown f4-4f key2-1)
127.138: (putdown f4-4f key1-2)
127.356: (putdown f3-1f key1-2)
127.425: (putdown f5-3f key1-2)
127.578: (putdown f3-3f key1-2)
127.635: (putdown f5-3f key2-1)
127.743: (putdown f3-3f key2-1)
128.741: (putdown f5-1f key1-2)
129.454: (putdown f2-2f key1-2)
129.707: (putdown f6-2f key1-2)
inf: (move f4-5f f4-4f)
inf: (move f3-3f f4-3f)
inf: (move f8-1f f8-2f)
inf: (move f4-5f f5-5f)
inf: (move f9-2f f8-2f)
inf: (move f5-3f f4-3f)
inf: (putdown f4-0f key4-3)
inf: (pickup f4-3f key2-1)
inf: (pickup f4-3f key1-2)
inf: (move f4-4f f4-3f)
inf: (move f7-0f f6-0f)
inf: (move f4-4f f4-3f)
inf: (pickup f3-2f key1-2)
inf: (pickup f5-2f key1-2)
inf: (move f2-1f f2-2f)
inf: (move f6-2f f5-2f)
inf: (move f2-2f f3-2f)
inf: (move f7-4f f6-4f)
inf: (move f2-3f f3-3f)
inf: (move f2-3f f2-2f)
inf: (move f4-2f f4-3f)
inf: (putdown f6-0f key3-2)
inf: (move f5-1f f5-2f)
inf: (move f1-2f f2-2f)
inf: (move f5-6f f5-5f)
inf: (move f2-1f f3-1f)
inf: (move f5-3f f5-2f)
inf: (move f3-4f f3-3f)
inf: (move f8-3f f8-2f)
inf: (move f3-4f f4-4f)
inf: (move f3-1f f3-2f)
114.135: (move f7-4f f6-4f)
114.920: (move f7-4f f8-4f)
116.138: (move f3-0f f3-1f)
117.261: (move f7-4f f7-5f)
117.745: (move f3-0f f3-1f)
118.213: (move f3-0f f2-0f)
118.231: (move f4-0f f4-1f)
118.256: (pickup-and-loose f3-0f key2-2 key4-3)
119.368: (move f5-0f f5-1f)
119.448: (move f5-3f f5-4f)
119.450: (move f4-4f f5-4f)
119.451: (move f3-0f f3-1f)
119.776: (pickup f4-6f key4-0)
119.895: (unlock f6-3f f7-3f key2-1 shape2)
119.943: (move f3-2f f3-1f)
119.964: (move f3-0f f3-1f)
120.080: (move f3-0f f2-0f)
120.090: (move f3-0f f4-0f)
120.117: (move f4-0f f5-0f)
120.133: (move f4-0f f3-0f)
120.195: (move f5-4f f6-4f)
120.195: (move f6-3f f6-4f)
120.375: (move f4-5f f5-5f)
120.375: (move f5-4f f5-5f)
120.386: (move f5-2f f5-1f)
120.555: (move f6-6f f6-7f)
120.561: (move f5-7f f6-7f)
120.582: (move f5-3f f6-3f)
120.648: (move f3-2f f2-2f)
120.651: (move f2-3f f2-2f)
120.730: (move f6-1f f5-1f)
120.735: (move f5-0f f5-1f)
120.793: (move f6-3f f6-2f)
120.798: (move f5-2f f6-2f)
120.821: (move f4-4f f4-5f)
120.825: (move f4-2f f3-2f)
121.011: (move f4-2f f5-2f)
121.057: (move f4-2f f4-3f)
121.175: (pickup-and-loose f3-0f key0-0 key4-3)
121.268: (move f9-2f f9-3f)
121.319: (move f5-4f f6-4f)
121.320: (move f6-3f f6-4f)
121.352: (move f6-1f f6-2f)
121.437: (move f5-0f f6-0f)
121.479: (pickup-and-loose f3-0f key4-2 key4-3)
121.504: (move f9-2f f8-2f)
121.648: (move f4-5f f5-5f)
121.649: (move f5-4f f5-5f)
121.899: (move f5-3f f5-4f)
121.917: (move f4-4f f5-4f)
122.105: (move f4-4f f5-4f)
122.121: (move f5-3f f5-4f)
122.230: (move f3-3f f2-3f)
122.281: (putdown f3-0f key4-3)
122.310: (move f5-3f f5-4f)
122.378: (move f4-4f f5-4f)
122.381: (move f5-3f f5-4f)
122.398: (move f3-0f f4-0f)
122.406: (move f3-0f f2-0f)
122.486: (move f4-4f f4-5f)
122.511: (move f4-2f f3-2f)
122.513: (move f3-3f f3-2f)
122.597: (move f4-4f f4-5f)
122.732: (move f4-2f f5-2f)
122.734: (move f5-3f f5-2f)
122.834: (move f4-5f f4-6f)
123.071: (move f5-3f f6-3f)
123.102: (putdown f4-0f key4-3)
123.103: (move f3-0f f2-0f)
123.105: (move f2-3f f2-4f)
123.110: (move f3-4f f2-4f)
123.118: (move f3-0f f4-0f)
123.158: (move f3-3f f3-4f)
123.158: (move f4-4f f3-4f)
123.173: (move f7-2f f8-2f)
123.193: (putdown f5-0f key3-2)
123.312: (move f5-3f f6-3f)
123.437: (move f5-3f f6-3f)
123.445: (move f5-0f f4-0f)
123.472: (move f1-2f f1-1f)
123.478: (move f2-1f f1-1f)
123.551: (move f6-2f f6-3f)
123.558: (move f5-3f f6-3f)
123.605: (move f4-6f f3-6f)
123.687: (move f4-2f f3-2f)
123.734: (move f4-6f f4-7f)
123.739: (move f5-7f f4-7f)
123.757: (move f4-4f f4-5f)
123.829: (move f9-3f f9-4f)
123.831: (move f8-4f f9-4f)
123.862: (move f4-2f f5-2f)
123.893: (move f9-2f f9-1f)
123.907: (move f4-2f f4-3f)
123.948: (move f6-2f f6-3f)
124.076: (move f4-4f f4-3f)
124.202: (putdown f4-2f key2-1)
124.203: (move f4-5f f4-6f)
124.204: (move f7-0f f8-0f)
124.241: (move f2-3f f2-4f)
124.255: (move f3-4f f2-4f)
124.273: (move f3-3f f3-2f)
124.289: (move f2-3f f1-3f)
124.418: (pickup-and-loose f3-0f key2-2 key1-2)
124.438: (move f5-3f f5-2f)
124.438: (move f5-3f f4-3f)
124.484: (putdown f6-1f key3-2)
124.490: (move f3-3f f4-3f)
124.524: (putdown f3-2f key2-1)
124.631: (move f3-3f f2-3f)
124.640: (move f3-1f f3-2f)
124.768: (move f3-3f f3-2f)
124.808: (move f3-3f f2-3f)
124.847: (putdown f5-2f key2-1)
124.896: (move f2-1f f2-0f)
124.899: (move f3-0f f2-0f)
124.931: (move f3-0f f4-0f)
124.938: (move f5-0f f4-0f)
124.986: (move f6-1f f6-0f)
124.987: (move f5-0f f6-0f)
125.000: (move f5-3f f5-2f)
112.837: (move f6-4f f5-4f)
114.101: (move f6-4f f6-3f)
115.298: (move f8-4f f8-3f)
115.864: (unlock f7-5f f7-6f key1-5 shape1)
115.923: (move f3-0f f3-1f)
116.086: (move f3-0f f3-1f)
116.087: (unlock f3-1f f4-1f key4-3 shape4)
116.087: (move f4-1f f3-1f)
116.961: (move f8-4f f9-4f)
117.734: (move f3-1f f3-2f)
117.866: (pickup-and-loose f3-0f key2-2 key4-3)
117.958: (move f5-0f f5-1f)
117.966: (unlock f5-1f f4-1f key4-3 shape4)
117.966: (move f4-1f f5-1f)
117.972: (move f3-1f f3-2f)
118.037: (unlock f3-1f f4-1f key4-2 shape4)
118.210: (move f3-0f f2-0f)
118.525: (unlock f5-5f f6-5f key2-1 shape2)
118.572: (move f4-3f f4-4f)
118.577: (move f3-0f f4-0f)
118.588: (move f3-0f f3-1f)
118.693: (move f4-0f f5-0f)
118.715: (move f2-0f f2-1f)
118.715: (move f3-1f f2-1f)
119.055: (move f3-0f f3-1f)
119.157: (move f5-1f f5-2f)
119.247: (move f3-1f f2-1f)
119.248: (move f2-0f f2-1f)
119.514: (unlock f6-4f f6-5f key2-1 shape2)
119.535: (move f6-7f f6-8f)
119.627: (move f3-2f f3-1f)
119.656: (move f6-3f f7-3f)
119.683: (move f4-1f f4-2f)
119.758: (move f3-0f f2-0f)
120.030: (move f3-0f f3-1f)
120.080: (unlock f6-3f f7-3f key2-1 shape2)
120.133: (move f5-2f f5-1f)
120.179: (move f5-2f f5-3f)
120.180: (move f4-3f f5-3f)
120.217: (move f4-0f f4-1f)
120.228: (pickup-and-loose f4-0f key4-3 key0-0)
120.258: (move f6-2f f6-3f)
120.300: (move f3-2f f3-1f)
120.366: (move f3-0f f3-1f)
120.380: (move f6-3f f6-4f)
120.394: (move f2-0f f1-0f)
120.414: (move f3-2f f3-3f)
120.415: (move f4-3f f3-3f)
120.419: (move f3-2f f2-2f)
120.453: (move f4-6f f4-5f)
120.499: (move f6-3f f5-3f)
120.522: (move f3-0f f2-0f)
120.536: (move f5-2f f6-2f)
120.676: (pickup-and-loose f4-0f key4-3 key4-2)
120.686: (putdown f2-0f key4-3)
120.706: (move f6-0f f6-1f)
120.712: (move f5-1f f6-1f)
120.716: (putdown f3-1f key0-0)
120.788: (pickup-and-loose f3-0f key0-0 key4-3)
120.853: (move f3-1f f3-2f)
120.861: (move f6-3f f6-2f)
120.897: (pickup-and-loose f4-0f key4-3 key3-2)
120.991: (putdown f3-1f key4-2)
121.147: (move f5-0f f6-0f)
121.155: (pickup-and-loose f3-0f key4-2 key4-3)
121.191: (move f9-3f f8-3f)
121.197: (move f8-2f f8-3f)
121.243: (move f3-0f f4-0f)
121.245: (putdown f4-1f key4-3)
121.255: (move f3-0f f2-0f)
121.259: (move f4-3f f4-4f)
121.273: (move f5-4f f4-4f)
121.318: (move f2-0f f1-0f)
121.419: (move f5-5f f5-6f)
121.420: (move f4-6f f5-6f)
121.453: (move f4-3f f4-4f)
121.455: (move f3-1f f3-2f)
121.467: (move f4-0f f5-0f)
121.535: (move f6-3f f6-4f)
121.537: (move f5-4f f6-4f)
121.636: (move f4-6f f5-6f)
121.668: (move f5-4f f5-5f)
121.669: (move f4-5f f5-5f)
121.697: (move f6-1f f5-1f)
121.700: (move f3-0f f4-0f)
121.727: (move f2-0f f2-1f)
121.728: (move f3-1f f2-1f)
121.789: (putdown f8-4f key1-5)
121.809: (move f4-3f f4-4f)
121.815: (move f5-2f f5-3f)
121.827: (move f3-2f f2-2f)
121.827: (move f5-2f f5-1f)
121.864: (pickup-and-loose f4-0f key4-3 key2-2)
121.891: (putdown f3-0f key4-3)
121.912: (putdown f5-1f key3-2)
121.930: (putdown f2-0f key2-2)
121.942: (move f4-6f f5-6f)
121.950: (move f5-5f f5-6f)
121.999: (move f3-2f f3-3f)
122.037: (move f6-2f f5-2f)
122.040: (move f5-1f f5-2f)
122.055: (move f4-0f f5-0f)
122.076: (move f3-2f f3-1f)
122.113: (move f4-0f f5-0f)
122.161: (move f5-0f f5-1f)
122.166: (move f5-1f f5-0f)
122.217: (unlock f4-0f f4-1f key4-2 shape4)
122.231: (move f6-4f f7-4f)
122.284: (move f3-0f f2-0f)
122.332: (move f4-2f f3-2f)
122.383: (move f3-1f f2-1f)
122.388: (move f2-0f f2-1f)
122.396: (move f5-2f f6-2f)
122.439: (move f1-3f f1-2f)
122.444: (move f2-2f f1-2f)
122.450: (move f6-7f f7-7f)
122.500: (move f5-2f f5-1f)
122.523: (move f6-1f f6-2f)
122.534: (move f4-2f f5-2f)
122.548: (move f3-1f f2-1f)
111.559: (move f5-4f f4-4f)
111.968: (move f7-5f f7-6f)
112.100: (move f5-4f f5-5f)
112.771: (move f5-4f f5-3f)
112.771: (move f6-3f f5-3f)
113.073: (move f6-3f f6-2f)
113.542: (unlock f9-4f f9-5f key1-5 shape1)
113.662: (move f8-3f f9-3f)
113.664: (move f9-4f f9-3f)
113.883: (move f8-3f f8-2f)
114.085: (move f7-5f f7-4f)
114.104: (move f3-0f f3-1f)
116.557: (move f3-1f f3-2f)
116.722: (move f3-0f f4-0f)
116.788: (move f3-0f f3-1f)
116.814: (move f5-0f f5-1f)
117.338: (move f3-1f f2-1f)
117.339: (move f2-0f f2-1f)
117.397: (move f3-2f f3-3f)
117.404: (unlock f3-1f f4-1f key4-2 shape4)
117.427: (move f3-0f f3-1f)
117.472: (move f3-2f f2-2f)
117.472: (move f2-1f f2-2f)
117.551: (move f3-2f f2-2f)
117.555: (move f2-1f f2-2f)
117.687: (move f4-2f f3-2f)
117.691: (move f3-1f f3-2f)
117.703: (move f4-1f f3-1f)
117.780: (move f3-0f f2-0f)
117.802: (move f3-2f f3-3f)
117.812: (move f5-2f f5-3f)
117.937: (move f5-2f f6-2f)
117.963: (move f6-1f f6-2f)
118.188: (move f2-1f f1-1f)
118.191: (move f1-0f f1-1f)
118.207: (pickup-and-loose f7-4f key1-5 key2-1)
118.228: (move f3-0f f3-1f)
118.269: (move f3-1f f2-1f)
118.271: (move f2-0f f2-1f)
118.316: (move f2-1f f1-1f)
118.327: (move f1-0f f1-1f)
118.475: (move f5-5f f6-5f)
118.476: (move f6-4f f6-5f)
118.711: (unlock f4-0f f4-1f key4-3 shape4)
118.802: (move f5-3f f5-4f)
118.805: (move f4-4f f5-4f)
118.821: (move f2-0f f2-1f)
118.828: (move f4-1f f3-1f)
118.934: (move f4-2f f5-2f)
118.935: (move f5-1f f5-2f)
118.982: (move f5-5f f5-4f)
118.988: (move f6-4f f5-4f)
119.031: (move f2-0f f1-0f)
119.037: (move f4-0f f5-0f)
119.071: (pickup-and-loose f4-2f key1-2 key4-3)
119.109: (move f5-6f f5-7f)
119.129: (unlock f4-0f f4-1f key4-3 shape4)
119.149: (pickup-and-loose f4-0f key4-3 key4-2)
119.181: (move f5-6f f5-7f)
119.215: (move f5-6f f5-7f)
119.224: (putdown f3-1f key4-2)
119.234: (move f4-5f f4-4f)
119.302: (move f6-4f f5-4f)
119.303: (move f5-3f f5-4f)
119.320: (move f3-1f f4-1f)
119.327: (unlock f4-0f f4-1f key4-3 shape4)
119.328: (move f4-0f f4-1f)
119.342: (move f4-1f f5-1f)
119.378: (move f5-0f f5-1f)
119.391: (move f5-0f f6-0f)
119.393: (move f3-0f f4-0f)
119.411: (move f3-1f f3-2f)
119.599: (move f5-3f f5-4f)
119.652: (unlock f4-5f f3-5f key4-0 shape4)
119.693: (unlock f6-4f f6-5f key2-1 shape2)
119.818: (unlock f5-5f f6-5f key2-1 shape2)
119.831: (move f5-0f f5-1f)
119.832: (move f4-0f f3-0f)
119.838: (move f3-2f f4-2f)
119.942: (move f3-1f f3-2f)
120.038: (unlock f4-0f f4-1f key4-2 shape4)
120.045: (move f3-0f f4-0f)
120.046: (move f2-0f f1-0f)
120.050: (move f3-1f f2-1f)
120.064: (move f5-3f f6-3f)
120.065: (move f2-0f f2-1f)
120.068: (move f6-2f f6-3f)
120.096: (move f3-0f f2-0f)
120.114: (putdown f3-1f key0-0)
120.140: (move f4-1f f5-1f)
120.191: (move f4-0f f5-0f)
120.202: (move f6-3f f6-4f)
120.238: (move f8-4f f7-4f)
120.239: (move f4-1f f4-0f)
120.248: (move f6-4f f6-3f)
120.258: (putdown f2-0f key4-3)
120.294: (move f4-4f f4-5f)
120.343: (move f2-1f f2-2f)
120.355: (move f3-2f f2-2f)
120.364: (move f6-0f f6-1f)
120.366: (move f5-1f f6-1f)
120.410: (putdown f3-1f key4-2)
120.419: (move f7-3f f8-3f)
120.441: (move f4-0f f5-0f)
120.463: (move f4-0f f5-0f)
120.466: (move f3-2f f3-3f)
120.471: (move f5-0f f5-1f)
120.493: (move f8-3f f8-4f)
120.505: (move f5-5f f4-5f)
120.536: (move f3-1f f3-2f)
120.543: (move f4-0f f5-0f)
120.555: (move f5-2f f4-2f)
120.560: (move f3-2f f4-2f)
120.571: (move f4-5f f5-5f)
120.592: (move f5-6f f5-5f)
120.602: (move f7-4f f8-4f)
120.615: (move f4-0f f3-0f)
120.642: (move f2-0f f2-1f)
120.645: (move f3-1f f2-1f)
120.694: (move f2-0f f1-0f)
112.087: (move f9-4f f9-5f)
112.261: (move f5-5f f5-6f)
112.283: (move f4-4f f4-5f)
112.283: (move f5-5f f4-5f)
112.527: (move f7-6f f6-6f)
112.568: (move f7-6f f7-7f)
113.445: (move f9-4f f9-3f)
113.498: (move f6-2f f5-2f)
113.498: (move f5-3f f5-2f)
114.286: (move f7-4f f6-4f)
114.326: (move f4-4f f3-4f)
114.694: (move f9-4f f8-4f)
115.125: (move f7-4f f8-4f)
115.228: (move f6-2f f6-1f)
115.629: (move f8-2f f7-2f)
115.629: (move f6-2f f7-2f)
115.783: (move f5-3f f5-4f)
115.801: (move f4-4f f4-3f)
115.801: (move f5-3f f4-3f)
115.902: (move f8-2f f9-2f)
115.902: (move f9-3f f9-2f)
116.054: (move f3-2f f2-2f)
116.057: (move f2-1f f2-2f)
116.119: (move f8-2f f8-1f)
116.180: (move f3-1f f3-2f)
116.203: (move f7-4f f6-4f)
116.375: (move f3-2f f3-3f)
116.587: (move f7-4f f8-4f)
116.669: (move f4-0f f4-1f)
116.671: (move f3-1f f4-1f)
116.766: (move f3-1f f2-1f)
116.768: (move f2-0f f2-1f)
116.773: (move f1-0f f1-1f)
116.780: (move f2-1f f1-1f)
116.807: (move f2-1f f2-2f)
116.877: (move f5-3f f6-3f)
116.877: (move f6-2f f6-3f)
116.975: (move f9-3f f10-3f)
117.021: (putdown f5-7f key4-0)
117.131: (move f4-2f f3-2f)
117.174: (move f2-1f f2-2f)
117.179: (move f3-2f f2-2f)
117.483: (move f1-0f f1-1f)
117.492: (move f2-1f f1-1f)
117.590: (move f5-5f f5-4f)
117.602: (move f3-2f f3-3f)
117.606: (move f5-2f f5-3f)
117.610: (move f4-4f f5-4f)
117.616: (move f4-2f f4-1f)
117.639: (move f5-2f f6-2f)
117.664: (move f6-1f f6-2f)
117.708: (move f3-0f f3-1f)
117.863: (move f2-1f f1-1f)
117.886: (move f1-0f f1-1f)
117.924: (move f3-3f f2-3f)
117.924: (move f2-2f f2-3f)
117.949: (move f5-0f f5-1f)
117.956: (move f3-0f f3-1f)
118.093: (move f4-2f f5-2f)
118.094: (move f5-1f f5-2f)
118.186: (move f2-1f f3-1f)
118.281: (move f2-0f f2-1f)
118.327: (move f5-0f f5-1f)
118.370: (move f4-0f f4-1f)
118.386: (move f4-2f f5-2f)
118.449: (move f5-7f f6-7f)
118.472: (move f4-0f f4-1f)
118.526: (move f4-1f f5-1f)
118.539: (unlock f5-1f f4-1f key4-2 shape4)
118.579: (move f2-0f f1-0f)
118.581: (move f3-3f f2-3f)
118.582: (putdown f3-1f key0-0)
118.582: (move f2-2f f2-3f)
118.600: (move f4-0f f5-0f)
118.645: (move f4-0f f4-1f)
118.665: (move f1-1f f1-2f)
118.669: (move f7-4f f7-5f)
118.676: (move f2-2f f1-2f)
118.684: (pickup-and-loose f3-0f key2-2 key4-3)
118.685: (move f6-4f f6-5f)
118.866: (putdown f3-1f key4-2)
118.930: (move f3-3f f3-4f)
118.972: (move f5-4f f4-4f)
118.976: (move f4-5f f4-4f)
118.999: (move f5-4f f4-4f)
119.030: (move f3-1f f3-2f)
119.086: (move f2-1f f2-2f)
119.095: (move f3-2f f2-2f)
119.109: (move f3-2f f4-2f)
119.154: (putdown f5-7f key2-1)
119.215: (move f6-4f f5-4f)
119.268: (move f5-7f f6-7f)
119.296: (move f2-2f f1-2f)
119.296: (move f1-1f f1-2f)
119.313: (move f6-4f f5-4f)
119.324: (move f4-5f f4-4f)
119.405: (putdown f9-3f key1-5)
119.410: (move f6-5f f6-6f)
119.410: (move f5-5f f5-4f)
119.431: (move f5-0f f5-1f)
119.459: (move f3-2f f3-3f)
119.464: (move f3-1f f3-2f)
119.465: (move f5-0f f5-1f)
119.472: (move f5-0f f5-1f)
119.479: (move f3-1f f2-1f)
119.486: (move f3-3f f3-4f)
119.489: (move f2-0f f2-1f)
119.531: (move f3-1f f4-1f)
119.534: (move f4-0f f4-1f)
119.647: (move f2-1f f2-2f)
119.652: (move f3-2f f2-2f)
119.668: (move f3-1f f3-2f)
119.698: (move f4-5f f4-6f)
119.763: (unlock f6-3f f7-3f key2-1 shape2)
119.766: (move f6-4f f6-3f)
119.803: (move f2-1f f1-1f)
119.804: (move f3-2f f2-2f)
119.856: (move f3-0f f2-0f)
119.902: (move f6-3f f6-4f)
119.927: (move f5-1f f6-1f)
110.056: (move f5-6f f5-7f)
111.125: (move f7-7f f6-7f)
111.126: (move f6-6f f6-7f)
112.273: (move f6-1f f5-1f)
112.276: (move f5-2f f5-1f)
112.470: (move f6-6f f5-6f)
112.766: (move f7-7f f8-7f)
112.842: (move f4-3f f3-3f)
112.847: (move f3-4f f3-3f)
112.989: (move f9-5f f10-5f)
113.036: (move f6-4f f5-4f)
113.706: (move f5-6f f6-6f)
114.149: (move f7-7f f7-8f)
114.270: (move f8-4f f7-4f)
114.303: (move f6-4f f6-3f)
114.593: (move f3-4f f2-4f)
114.892: (move f5-6f f4-6f)
114.893: (move f4-5f f4-6f)
114.968: (move f6-1f f6-0f)
115.051: (move f9-5f f9-6f)
115.320: (move f5-2f f4-2f)
115.320: (move f4-3f f4-2f)
115.443: (move f4-1f f3-1f)
115.444: (move f6-4f f5-4f)
115.450: (move f3-2f f3-1f)
115.471: (move f5-3f f5-4f)
115.479: (move f5-7f f6-7f)
115.481: (move f9-2f f9-1f)
115.483: (move f8-1f f9-1f)
115.497: (move f8-4f f8-3f)
115.605: (move f8-1f f8-0f)
115.631: (move f8-4f f8-3f)
115.632: (move f9-3f f8-3f)
115.645: (move f2-1f f2-2f)
