/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.064: (move f3-8f f3-9f)
87.068: (move f3-8f f3-9f)
87.114: (putdown f5-7f key0-2)
87.114: (putdown f5-7f key0-4)
87.127: (putdown f5-7f key0-4)
87.127: (putdown f5-7f key0-2)
87.164: (move f4-9f f3-9f)
87.165: (move f3-8f f3-9f)
87.165: (move f4-9f f3-9f)
87.166: (move f3-8f f3-9f)
87.170: (move f5-7f f5-8f)
87.171: (move f5-7f f5-8f)
84.859: (move f4-5f f3-5f)
84.866: (move f4-5f f3-5f)
84.923: (move f4-5f f3-5f)
84.930: (move f4-5f f3-5f)
84.954: (move f4-5f f3-5f)
84.956: (move f4-5f f3-5f)
85.111: (putdown f1-8f key1-3)
85.112: (putdown f1-8f key1-3)
85.246: (putdown f1-8f key1-3)
85.247: (putdown f1-8f key1-3)
85.375: (move f5-8f f4-8f)
85.377: (move f5-8f f4-8f)
85.550: (move f5-8f f6-8f)
85.552: (move f5-8f f6-8f)
85.723: (move f5-7f f5-6f)
85.723: (move f5-7f f5-6f)
85.726: (move f4-6f f5-6f)
85.726: (move f4-6f f5-6f)
85.804: (move f2-6f f1-6f)
85.804: (move f2-6f f1-6f)
85.810: (move f1-7f f1-6f)
85.811: (move f1-7f f1-6f)
85.921: (move f5-7f f5-6f)
85.921: (move f5-7f f5-6f)
85.925: (move f4-6f f5-6f)
85.926: (move f4-6f f5-6f)
85.991: (move f1-7f f1-6f)
85.992: (move f1-7f f1-6f)
85.992: (move f2-6f f1-6f)
85.993: (move f2-6f f1-6f)
86.182: (move f2-5f f2-4f)
86.183: (move f2-5f f2-4f)
86.235: (move f2-6f f1-6f)
86.235: (move f1-7f f1-6f)
86.235: (move f2-6f f1-6f)
86.236: (move f1-7f f1-6f)
86.305: (move f2-5f f2-4f)
86.306: (move f2-5f f2-4f)
86.418: (move f2-6f f2-5f)
86.418: (move f2-6f f2-5f)
86.446: (move f1-7f f1-8f)
86.447: (move f1-7f f1-8f)
86.448: (move f2-8f f1-8f)
86.449: (move f2-8f f1-8f)
86.457: (move f5-2f f4-2f)
86.464: (move f4-3f f4-2f)
86.480: (move f4-6f f4-5f)
86.507: (move f4-6f f4-5f)
86.575: (move f5-2f f4-2f)
86.583: (move f4-3f f4-2f)
86.596: (move f5-2f f4-2f)
86.597: (move f4-3f f4-2f)
86.601: (move f3-9f f4-9f)
86.604: (move f3-9f f4-9f)
86.604: (move f2-6f f2-5f)
86.605: (move f2-6f f2-5f)
86.613: (move f4-8f f4-9f)
86.614: (move f4-8f f4-9f)
86.617: (move f4-8f f5-8f)
86.618: (move f4-8f f5-8f)
86.621: (move f5-7f f5-8f)
86.622: (move f5-7f f5-8f)
86.629: (move f1-7f f1-8f)
86.630: (move f1-7f f1-8f)
86.636: (move f2-8f f1-8f)
86.639: (move f2-8f f1-8f)
86.667: (move f4-6f f4-5f)
86.694: (move f4-6f f4-5f)
86.709: (move f5-2f f4-2f)
86.710: (move f4-3f f4-2f)
86.793: (move f3-9f f4-9f)
86.795: (move f3-9f f4-9f)
86.801: (move f4-8f f4-9f)
86.801: (move f4-8f f4-9f)
86.807: (move f3-5f f2-5f)
86.808: (move f3-5f f2-5f)
86.808: (move f2-6f f2-5f)
86.808: (move f2-6f f2-5f)
86.813: (move f4-8f f5-8f)
86.813: (move f4-8f f5-8f)
86.819: (move f5-7f f5-8f)
86.819: (move f5-7f f5-8f)
86.883: (move f4-8f f3-8f)
86.884: (move f4-8f f3-8f)
86.919: (move f1-7f f1-8f)
86.919: (move f1-7f f1-8f)
86.921: (move f3-5f f2-5f)
86.922: (move f3-5f f2-5f)
86.930: (move f2-8f f1-8f)
86.930: (move f2-8f f1-8f)
87.005: (putdown f2-6f key0-2)
87.005: (putdown f2-6f key0-4)
87.034: (putdown f3-5f key0-4)
87.037: (putdown f3-5f key0-2)
87.038: (move f4-8f f4-9f)
87.038: (move f4-8f f4-9f)
87.127: (putdown f3-5f key0-4)
87.130: (putdown f3-5f key0-2)
87.170: (putdown f1-7f key0-4)
87.171: (putdown f1-7f key0-2)
87.289: (move f5-2f f5-1f)
87.289: (move f5-2f f5-1f)
87.303: (move f4-8f f4-7f)
87.304: (move f4-8f f4-7f)
87.318: (move f1-6f f1-5f)
87.319: (move f2-5f f1-5f)
87.319: (move f2-5f f1-5f)
87.320: (move f1-6f f1-5f)
87.338: (putdown f4-8f key0-2)
87.341: (putdown f4-8f key0-4)
87.417: (move f5-2f f5-1f)
87.418: (move f5-2f f5-1f)
87.444: (move f2-5f f1-5f)
87.445: (move f2-5f f1-5f)
87.446: (move f1-6f f1-5f)
87.447: (move f1-6f f1-5f)
87.449: (move f5-7f f6-7f)
87.450: (move f5-7f f6-7f)
87.569: (move f5-7f f6-7f)
87.570: (move f5-7f f6-7f)
83.999: (move f1-8f f1-7f)
84.001: (move f1-8f f1-7f)
84.125: (move f1-8f f1-7f)
84.126: (move f1-8f f1-7f)
84.204: (move f6-7f f6-8f)
84.205: (move f6-7f f6-8f)
84.206: (move f5-8f f6-8f)
84.207: (move f5-8f f6-8f)
84.270: (move f6-7f f6-8f)
84.271: (move f5-8f f6-8f)
84.271: (move f5-8f f6-8f)
84.273: (move f6-7f f6-8f)
84.300: (move f4-5f f3-5f)
84.302: (move f2-5f f3-5f)
84.303: (move f4-5f f3-5f)
84.306: (move f2-5f f3-5f)
84.493: (move f4-5f f3-5f)
84.493: (move f2-5f f3-5f)
84.495: (move f4-5f f3-5f)
84.495: (move f2-5f f3-5f)
84.879: (move f1-8f f2-8f)
84.882: (move f1-8f f2-8f)
85.008: (move f1-8f f2-8f)
85.008: (move f1-8f f2-8f)
85.013: (move f2-5f f2-6f)
85.014: (move f2-5f f2-6f)
85.987: (unlock f1-6f f0-6f key0-2 shape0)
85.988: (unlock f1-6f f0-6f key0-4 shape0)
86.228: (move f5-1f f4-1f)
86.229: (move f5-1f f4-1f)
86.235: (move f4-2f f4-1f)
86.236: (move f4-2f f4-1f)
86.351: (move f5-1f f4-1f)
86.359: (move f5-1f f4-1f)
86.364: (move f2-4f f1-4f)
86.365: (move f2-4f f1-4f)
86.374: (move f4-2f f4-1f)
86.374: (move f4-2f f4-1f)
86.374: (move f1-5f f1-4f)
86.374: (move f1-5f f1-4f)
86.492: (move f2-4f f1-4f)
86.493: (move f2-4f f1-4f)
86.494: (move f1-5f f1-4f)
86.496: (move f1-5f f1-4f)
86.510: (move f5-6f f6-6f)
86.511: (move f5-6f f6-6f)
86.514: (move f6-7f f6-6f)
86.518: (move f6-7f f6-6f)
86.543: (move f2-5f f2-4f)
86.547: (move f2-5f f2-4f)
86.646: (move f6-7f f7-7f)
86.648: (move f6-7f f7-7f)
86.663: (move f6-7f f7-7f)
86.666: (move f6-7f f7-7f)
86.718: (move f6-7f f6-6f)
86.719: (move f6-7f f6-6f)
86.722: (move f5-6f f6-6f)
86.723: (move f5-6f f6-6f)
86.727: (move f2-5f f2-4f)
86.730: (move f2-5f f2-4f)
86.826: (move f4-5f f5-5f)
86.826: (move f4-5f f5-5f)
86.829: (move f5-6f f5-5f)
86.830: (move f5-6f f5-5f)
86.830: (move f4-8f f3-8f)
86.831: (move f4-8f f3-8f)
86.851: (move f2-5f f2-4f)
86.862: (move f2-5f f2-4f)
86.869: (move f3-5f f2-5f)
86.870: (move f3-5f f2-5f)
86.932: (pickup-and-loose f1-6f key2-2 key0-2)
86.936: (pickup-and-loose f1-6f key2-2 key0-4)
86.954: (move f2-5f f2-4f)
86.956: (move f2-5f f2-4f)
86.956: (move f1-8f f0-8f)
86.956: (move f1-8f f0-8f)
86.959: (move f3-5f f2-5f)
86.960: (move f3-5f f2-5f)
86.968: (move f3-5f f2-5f)
86.968: (move f3-5f f2-5f)
86.980: (move f4-8f f4-9f)
86.981: (move f4-8f f4-9f)
87.017: (move f4-5f f5-5f)
87.017: (move f4-5f f5-5f)
87.020: (move f5-6f f5-5f)
87.021: (move f5-6f f5-5f)
87.022: (move f3-8f f2-8f)
87.023: (move f3-8f f2-8f)
87.069: (move f1-8f f0-8f)
87.070: (move f1-8f f0-8f)
87.110: (putdown f3-5f key0-4)
87.113: (putdown f3-5f key0-2)
87.177: (move f2-4f f3-4f)
87.178: (move f2-4f f3-4f)
87.183: (putdown f3-5f key0-4)
87.187: (putdown f3-5f key0-2)
87.191: (putdown f3-5f key0-4)
87.195: (putdown f3-5f key0-2)
87.238: (move f4-7f f3-7f)
87.242: (move f4-7f f3-7f)
87.243: (move f4-8f f4-7f)
87.244: (move f3-8f f3-7f)
87.244: (move f4-8f f4-7f)
87.244: (move f3-8f f3-7f)
87.274: (move f3-8f f3-9f)
87.275: (move f3-8f f3-9f)
87.279: (move f4-9f f3-9f)
87.280: (move f4-9f f3-9f)
87.286: (putdown f4-8f key0-2)
87.286: (putdown f4-8f key0-4)
87.298: (move f2-4f f3-4f)
87.299: (move f2-4f f3-4f)
87.382: (move f4-5f f4-4f)
87.445: (putdown f6-8f key0-2)
87.446: (putdown f6-8f key0-4)
87.465: (move f4-5f f4-4f)
87.564: (pickup-and-loose f1-5f key2-4 key1-3)
87.565: (pickup-and-loose f1-5f key2-4 key1-3)
87.570: (move f4-5f f4-4f)
87.589: (putdown f1-8f key4-1)
84.085: (move f2-8f f2-7f)
84.085: (move f2-8f f2-7f)
84.086: (move f1-7f f2-7f)
84.086: (move f1-7f f2-7f)
84.200: (move f1-7f f2-7f)
84.200: (move f1-7f f2-7f)
84.200: (move f2-8f f2-7f)
84.200: (move f2-8f f2-7f)
84.219: (move f1-7f f1-6f)
84.219: (move f1-7f f1-6f)
84.345: (move f1-7f f1-6f)
84.345: (move f1-7f f1-6f)
84.809: (move f2-8f f3-8f)
84.809: (move f2-8f f3-8f)
84.919: (move f2-8f f3-8f)
84.920: (move f2-8f f3-8f)
84.958: (move f6-6f f6-5f)
84.961: (move f5-5f f6-5f)
84.987: (move f6-6f f6-5f)
84.988: (move f5-5f f6-5f)
85.015: (move f2-5f f2-6f)
85.016: (move f2-5f f2-6f)
85.069: (move f2-5f f2-6f)
85.070: (move f2-5f f2-6f)
85.079: (move f1-6f f2-6f)
85.081: (move f1-6f f2-6f)
85.111: (move f2-5f f2-6f)
85.112: (move f2-5f f2-6f)
85.161: (move f5-5f f6-5f)
85.167: (move f6-6f f6-5f)
85.194: (move f6-6f f6-5f)
85.197: (move f5-5f f6-5f)
85.413: (move f7-7f f8-7f)
85.414: (move f7-7f f8-7f)
85.631: (move f1-5f f1-6f)
85.632: (move f1-5f f1-6f)
85.761: (move f7-7f f8-7f)
85.761: (move f7-7f f8-7f)
85.852: (move f1-4f f1-3f)
85.852: (move f1-4f f1-3f)
85.880: (move f1-6f f1-7f)
85.881: (move f1-6f f1-7f)
85.975: (move f4-1f f3-1f)
85.979: (move f4-1f f3-1f)
85.981: (move f1-4f f1-3f)
85.982: (move f1-4f f1-3f)
86.030: (move f1-8f f1-7f)
86.106: (move f4-1f f3-1f)
86.107: (move f4-1f f3-1f)
86.134: (move f7-7f f7-6f)
86.137: (move f6-6f f7-6f)
86.137: (move f7-7f f7-6f)
86.138: (move f6-6f f7-6f)
86.222: (move f3-7f f2-7f)
86.223: (move f3-7f f2-7f)
86.225: (move f2-8f f2-7f)
86.226: (move f2-8f f2-7f)
86.238: (move f2-6f f2-7f)
86.239: (move f6-6f f7-6f)
86.239: (move f2-6f f2-7f)
86.240: (move f6-6f f7-6f)
86.242: (move f7-7f f7-6f)
86.242: (move f7-7f f7-6f)
86.276: (move f1-6f f2-6f)
86.276: (move f1-6f f2-6f)
86.297: (move f1-5f f2-5f)
86.298: (move f1-5f f2-5f)
86.352: (move f2-6f f1-6f)
86.352: (move f2-6f f1-6f)
86.399: (move f5-5f f5-4f)
86.401: (move f5-5f f5-4f)
86.425: (move f4-4f f5-4f)
86.425: (move f4-4f f5-4f)
86.507: (move f1-5f f1-4f)
86.509: (move f1-5f f1-4f)
86.600: (move f5-5f f5-4f)
86.602: (move f5-5f f5-4f)
86.602: (move f4-4f f5-4f)
86.603: (move f4-4f f4-3f)
86.625: (move f2-4f f1-4f)
86.626: (move f2-4f f1-4f)
86.639: (move f1-7f f0-7f)
86.639: (move f1-7f f0-7f)
86.644: (move f0-8f f0-7f)
86.645: (move f0-8f f0-7f)
86.669: (pickup-and-loose f1-6f key2-2 key0-4)
86.670: (pickup-and-loose f1-6f key2-2 key0-2)
86.766: (move f0-8f f0-7f)
86.767: (move f0-8f f0-7f)
86.767: (move f1-7f f0-7f)
86.768: (move f1-7f f0-7f)
86.809: (move f2-4f f1-4f)
86.811: (move f2-4f f1-4f)
86.813: (move f3-8f f2-8f)
86.814: (move f3-8f f2-8f)
86.919: (move f2-5f f2-4f)
86.922: (move f2-5f f2-4f)
86.981: (pickup f0-8f key2-0)
86.982: (pickup f0-8f key2-0)
86.986: (move f2-4f f1-4f)
86.987: (move f2-4f f1-4f)
87.009: (move f2-5f f2-4f)
87.011: (move f2-5f f2-4f)
87.011: (move f2-5f f2-4f)
87.013: (move f2-5f f2-4f)
87.032: (move f2-8f f1-8f)
87.032: (move f2-8f f1-8f)
87.049: (move f1-8f f2-8f)
87.087: (putdown f6-8f key4-1)
87.088: (putdown f6-8f key4-1)
87.099: (move f2-4f f1-4f)
87.102: (move f2-4f f1-4f)
87.107: (pickup f0-8f key2-0)
87.108: (pickup f0-8f key2-0)
87.108: (putdown f6-8f key4-1)
87.109: (putdown f6-8f key4-1)
87.111: (putdown f2-6f key0-4)
87.111: (putdown f2-6f key0-2)
87.120: (move f1-6f f1-7f)
87.120: (move f1-6f f1-7f)
82.628: (move f2-7f f2-6f)
82.628: (move f2-7f f2-6f)
82.629: (move f1-6f f2-6f)
82.629: (move f1-6f f2-6f)
82.746: (move f1-6f f2-6f)
82.746: (move f1-6f f2-6f)
82.747: (move f2-7f f2-6f)
82.747: (move f2-7f f2-6f)
83.023: (move f3-8f f4-8f)
83.024: (move f3-8f f4-8f)
83.144: (move f3-8f f4-8f)
83.145: (move f3-8f f4-8f)
83.225: (pickup f1-6f key2-2)
83.225: (pickup f1-6f key2-2)
83.352: (pickup f1-6f key2-2)
83.352: (pickup f1-6f key2-2)
83.694: (move f0-8f f1-8f)
83.694: (move f0-8f f1-8f)
83.822: (move f0-8f f1-8f)
83.825: (move f0-8f f1-8f)
84.343: (move f2-5f f3-5f)
84.347: (move f2-5f f3-5f)
84.420: (move f1-6f f2-6f)
84.421: (move f1-6f f2-6f)
84.423: (move f2-5f f2-6f)
84.426: (move f2-5f f2-6f)
84.854: (move f3-8f f3-9f)
84.855: (move f3-8f f3-9f)
84.860: (move f3-8f f3-7f)
84.860: (move f3-8f f3-7f)
84.861: (move f2-7f f3-7f)
84.861: (move f2-7f f3-7f)
84.948: (move f2-7f f3-7f)
84.948: (move f2-7f f3-7f)
84.949: (move f3-8f f3-7f)
84.950: (move f3-8f f3-7f)
84.976: (move f3-8f f3-9f)
84.976: (move f3-8f f3-9f)
85.176: (move f1-6f f1-7f)
85.176: (move f1-6f f1-7f)
85.216: (move f7-6f f8-6f)
85.219: (move f7-6f f8-6f)
85.225: (move f8-7f f8-6f)
85.225: (move f8-7f f8-6f)
85.301: (move f8-7f f8-6f)
85.303: (move f8-7f f8-6f)
85.304: (move f7-6f f8-6f)
85.305: (move f7-6f f8-6f)
85.330: (move f1-7f f1-6f)
85.501: (move f2-8f f2-7f)
85.509: (move f1-7f f2-7f)
85.715: (move f1-6f f1-5f)
85.716: (move f1-6f f1-5f)
85.808: (move f0-8f f0-7f)
85.809: (move f0-8f f0-7f)
85.847: (move f1-6f f1-5f)
85.847: (move f1-6f f1-5f)
85.881: (move f1-8f f1-7f)
85.884: (move f1-8f f1-7f)
85.885: (move f2-7f f1-7f)
85.885: (move f1-6f f1-7f)
85.886: (move f2-7f f1-7f)
85.888: (move f1-6f f1-7f)
85.939: (move f0-8f f0-7f)
85.939: (move f0-8f f0-7f)
85.992: (move f1-3f f1-2f)
85.992: (move f1-3f f1-2f)
86.084: (move f1-3f f1-2f)
86.084: (move f1-3f f1-2f)
86.106: (move f2-8f f3-8f)
86.111: (unlock f1-6f f0-6f key0-4 shape0)
86.112: (unlock f1-6f f0-6f key0-2 shape0)
86.175: (move f2-8f f2-7f)
86.177: (move f2-8f f2-7f)
86.200: (move f2-6f f2-7f)
86.202: (move f2-6f f2-7f)
86.226: (move f1-4f f1-3f)
86.227: (move f1-4f f1-3f)
86.235: (move f1-4f f1-3f)
86.236: (move f1-4f f1-3f)
86.279: (move f2-6f f2-7f)
86.279: (move f2-6f f2-7f)
86.288: (move f2-6f f2-7f)
86.288: (move f2-6f f2-7f)
86.312: (move f2-6f f1-6f)
86.313: (move f2-6f f1-6f)
86.368: (move f1-6f f2-6f)
86.369: (move f1-6f f2-6f)
86.378: (move f2-6f f1-6f)
86.378: (move f2-6f f1-6f)
86.400: (move f2-6f f2-7f)
86.402: (move f2-6f f2-7f)
86.405: (move f1-7f f2-7f)
86.408: (move f1-7f f2-7f)
86.409: (move f2-6f f1-6f)
86.409: (move f2-6f f1-6f)
86.420: (move f1-4f f1-3f)
86.421: (move f1-4f f1-3f)
86.503: (move f8-7f f8-8f)
86.504: (move f8-7f f8-8f)
86.505: (move f7-6f f7-5f)
86.507: (move f7-6f f7-5f)
86.508: (move f6-5f f7-5f)
86.509: (move f1-4f f1-3f)
86.509: (move f1-4f f1-3f)
86.511: (move f6-5f f7-5f)
86.516: (move f8-7f f8-8f)
86.518: (move f8-7f f8-8f)
86.521: (move f8-7f f9-7f)
86.522: (move f8-7f f9-7f)
86.544: (move f2-5f f2-4f)
86.545: (move f2-5f f2-4f)
86.556: (move f1-4f f2-4f)
86.557: (move f1-4f f2-4f)
86.595: (move f8-7f f9-7f)
86.596: (move f8-7f f9-7f)
86.615: (move f1-4f f1-3f)
86.615: (move f1-4f f1-3f)
86.716: (move f7-6f f7-5f)
86.717: (move f7-6f f7-5f)
81.127: (pickup f1-5f key2-4)
81.128: (pickup f1-5f key2-4)
81.253: (pickup f1-5f key2-4)
81.254: (pickup f1-5f key2-4)
81.721: (move f1-6f f2-6f)
81.721: (move f1-6f f2-6f)
81.839: (move f1-6f f2-6f)
81.839: (move f1-6f f2-6f)
82.857: (move f1-6f f1-7f)
82.858: (move f1-6f f1-7f)
82.904: (move f0-7f f1-7f)
82.904: (move f0-7f f1-7f)
82.906: (move f1-8f f1-7f)
82.907: (move f1-8f f1-7f)
82.983: (move f1-6f f1-7f)
82.983: (move f1-6f f1-7f)
83.031: (move f1-8f f1-7f)
83.034: (move f1-8f f1-7f)
83.034: (move f0-7f f1-7f)
83.036: (move f0-7f f1-7f)
83.840: (putdown f1-8f key2-0)
83.841: (putdown f1-8f key2-0)
83.971: (pickup f3-7f key4-1)
83.972: (pickup f3-7f key4-1)
83.975: (putdown f1-8f key2-0)
83.976: (putdown f1-8f key2-0)
84.091: (move f1-8f f2-8f)
84.091: (move f1-8f f2-8f)
84.161: (pickup f3-7f key4-1)
84.163: (pickup f3-7f key4-1)
84.217: (move f1-8f f2-8f)
84.220: (move f1-8f f2-8f)
84.317: (pickup-and-loose f1-8f key1-3 key2-0)
84.317: (pickup-and-loose f1-8f key1-3 key2-0)
84.324: (move f2-7f f2-6f)
84.324: (move f1-6f f2-6f)
84.345: (pickup f1-6f key2-2)
84.449: (pickup-and-loose f1-8f key1-3 key2-0)
84.449: (move f2-6f f2-5f)
84.450: (move f2-6f f2-5f)
84.451: (pickup-and-loose f1-8f key1-3 key2-0)
84.451: (move f1-5f f2-5f)
84.453: (move f1-5f f2-5f)
84.498: (move f3-8f f4-8f)
84.570: (move f2-6f f2-5f)
84.570: (move f2-6f f2-5f)
84.573: (move f1-5f f2-5f)
84.573: (move f1-5f f2-5f)
84.618: (move f4-8f f4-9f)
84.618: (move f4-8f f4-9f)
84.621: (move f3-9f f4-9f)
84.622: (move f3-9f f4-9f)
84.744: (move f4-8f f4-9f)
84.745: (move f4-8f f4-9f)
84.749: (move f3-9f f4-9f)
84.750: (move f3-9f f4-9f)
84.791: (move f1-5f f1-4f)
84.791: (move f1-5f f1-4f)
84.797: (move f1-6f f1-5f)
84.797: (move f1-6f f1-5f)
84.824: (move f4-8f f5-8f)
84.824: (move f4-8f f5-8f)
84.843: (move f4-8f f4-7f)
84.843: (move f4-8f f4-7f)
84.844: (move f3-7f f4-7f)
84.845: (move f3-7f f4-7f)
84.914: (move f1-5f f1-4f)
84.915: (move f1-5f f1-4f)
84.931: (move f1-6f f1-5f)
84.931: (move f1-6f f1-5f)
84.939: (move f4-8f f5-8f)
84.940: (move f4-8f f5-8f)
84.950: (move f3-7f f4-7f)
84.951: (move f3-7f f4-7f)
84.951: (move f4-8f f4-7f)
84.951: (move f4-8f f4-7f)
85.192: (move f1-6f f2-6f)
85.192: (move f1-6f f2-6f)
85.436: (move f1-2f f1-1f)
85.436: (move f1-2f f1-1f)
85.571: (move f1-2f f1-1f)
85.572: (move f1-2f f1-1f)
85.641: (move f1-7f f2-7f)
85.648: (move f2-6f f2-7f)
85.648: (move f2-6f f2-7f)
85.648: (move f1-7f f2-7f)
85.751: (move f1-6f f1-7f)
85.752: (move f2-7f f1-7f)
85.752: (move f1-6f f1-7f)
85.753: (move f2-7f f1-7f)
85.814: (move f1-6f f1-7f)
85.817: (move f1-6f f1-7f)
85.819: (move f2-7f f1-7f)
85.820: (move f2-7f f1-7f)
85.908: (move f2-7f f1-7f)
85.908: (move f2-7f f1-7f)
85.910: (move f3-7f f3-6f)
85.910: (move f3-7f f3-6f)
85.912: (move f1-6f f1-7f)
85.912: (move f1-6f f1-7f)
85.914: (move f2-6f f3-6f)
85.914: (move f2-6f f3-6f)
86.007: (move f1-6f f1-7f)
86.007: (move f1-6f f1-7f)
86.010: (move f3-7f f3-6f)
86.010: (move f3-7f f3-6f)
86.014: (move f2-6f f3-6f)
86.014: (move f2-6f f3-6f)
86.057: (unlock f1-6f f0-6f key0-4 shape0)
86.058: (unlock f1-6f f0-6f key0-2 shape0)
86.127: (unlock f1-6f f0-6f key0-2 shape0)
86.127: (unlock f1-6f f0-6f key0-4 shape0)
86.165: (unlock f1-6f f0-6f key0-4 shape0)
86.166: (unlock f1-6f f0-6f key0-2 shape0)
86.300: (move f1-7f f1-8f)
86.301: (move f1-7f f1-8f)
86.337: (move f3-8f f3-9f)
86.382: (move f1-3f f1-2f)
86.382: (move f1-3f f1-2f)
86.401: (move f1-3f f1-2f)
80.606: (move f1-5f f1-6f)
80.606: (move f1-5f f1-6f)
80.733: (move f1-5f f1-6f)
80.733: (move f1-5f f1-6f)
80.782: (pickup f3-6f key0-3)
80.783: (pickup f3-6f key0-3)
80.889: (pickup f3-6f key0-3)
80.890: (pickup f3-6f key0-3)
80.946: (move f1-5f f2-5f)
80.946: (move f1-5f f2-5f)
81.016: (pickup-and-loose f1-5f key2-4 key2-2)
81.017: (pickup-and-loose f1-5f key2-4 key2-2)
81.066: (move f1-5f f2-5f)
81.066: (move f1-5f f2-5f)
81.146: (pickup-and-loose f1-5f key2-4 key2-2)
81.162: (pickup-and-loose f1-5f key2-4 key2-2)
81.501: (move f1-5f f1-4f)
81.501: (move f1-5f f1-4f)
81.624: (move f1-5f f1-4f)
81.624: (move f1-5f f1-4f)
81.892: (move f1-7f f2-7f)
81.893: (move f1-7f f2-7f)
81.893: (move f2-8f f2-7f)
81.893: (move f2-8f f2-7f)
81.920: (move f1-7f f1-6f)
81.921: (move f1-7f f1-6f)
82.008: (move f2-8f f2-7f)
82.009: (move f1-7f f2-7f)
82.009: (move f1-7f f2-7f)
82.009: (move f2-8f f2-7f)
82.050: (move f1-7f f1-6f)
82.050: (move f1-7f f1-6f)
82.412: (move f3-6f f3-5f)
82.413: (move f3-6f f3-5f)
82.421: (move f2-5f f3-5f)
82.423: (move f2-5f f3-5f)
82.494: (move f2-8f f3-8f)
82.494: (move f2-8f f3-8f)
82.536: (move f3-6f f3-5f)
82.539: (move f3-6f f3-5f)
82.540: (move f5-8f f5-7f)
82.541: (move f5-8f f5-7f)
82.542: (move f4-7f f5-7f)
82.542: (move f4-7f f5-7f)
82.544: (move f2-5f f3-5f)
82.544: (move f2-5f f3-5f)
82.605: (move f2-8f f3-8f)
82.606: (move f2-8f f3-8f)
82.658: (move f4-7f f5-7f)
82.658: (move f5-8f f5-7f)
82.658: (move f5-8f f5-7f)
82.658: (move f4-7f f5-7f)
82.744: (move f1-8f f1-7f)
82.746: (move f1-8f f1-7f)
82.872: (move f1-8f f1-7f)
82.872: (move f1-8f f1-7f)
82.931: (putdown f2-6f key2-2)
82.931: (putdown f2-6f key2-2)
82.992: (move f5-8f f6-8f)
82.993: (move f5-8f f6-8f)
83.039: (move f5-8f f6-8f)
83.039: (move f5-8f f6-8f)
83.051: (putdown f2-6f key2-2)
83.055: (putdown f2-6f key2-2)
83.162: (move f3-7f f2-7f)
83.165: (move f3-7f f2-7f)
83.342: (move f1-8f f1-7f)
83.343: (move f1-8f f1-7f)
83.352: (move f3-7f f2-7f)
83.354: (move f3-7f f2-7f)
83.374: (unlock f2-8f f2-9f key2-0 shape2)
83.374: (unlock f2-8f f2-9f key2-0 shape2)
83.379: (move f1-6f f2-6f)
83.475: (move f1-8f f1-7f)
83.475: (move f1-8f f1-7f)
83.491: (pickup f4-9f key1-1)
83.491: (pickup f4-9f key1-1)
83.493: (unlock f2-8f f2-9f key2-0 shape2)
83.493: (unlock f2-8f f2-9f key2-0 shape2)
83.524: (move f1-7f f2-7f)
83.524: (move f2-6f f2-7f)
83.524: (move f2-6f f2-7f)
83.525: (move f1-7f f2-7f)
83.606: (pickup f4-9f key1-1)
83.607: (pickup f4-9f key1-1)
83.637: (move f1-7f f2-7f)
83.638: (move f2-6f f2-7f)
83.638: (move f1-7f f2-7f)
83.639: (move f2-6f f2-7f)
83.768: (move f1-5f f2-5f)
83.768: (move f1-5f f2-5f)
83.769: (move f2-6f f2-5f)
83.769: (move f2-6f f2-5f)
83.888: (move f2-6f f2-5f)
83.889: (move f2-6f f2-5f)
83.889: (move f3-7f f3-8f)
83.891: (move f3-7f f3-8f)
83.894: (move f1-5f f2-5f)
83.898: (move f1-5f f2-5f)
83.923: (move f1-8f f2-8f)
83.924: (move f1-8f f2-8f)
83.935: (move f3-7f f4-7f)
83.936: (move f3-7f f4-7f)
83.958: (putdown f1-7f key2-2)
83.959: (putdown f1-7f key2-2)
84.050: (move f1-8f f2-8f)
84.050: (move f1-8f f2-8f)
84.078: (move f3-7f f3-8f)
84.080: (move f3-7f f3-8f)
84.080: (putdown f1-7f key2-2)
84.081: (putdown f1-7f key2-2)
84.116: (move f1-5f f1-4f)
84.116: (move f1-5f f1-4f)
84.129: (move f3-7f f4-7f)
84.130: (move f3-7f f4-7f)
84.211: (move f4-7f f4-6f)
84.211: (move f4-7f f4-6f)
84.225: (move f3-6f f4-6f)
84.226: (move f3-6f f4-6f)
84.246: (move f1-5f f1-4f)
78.862: (move f2-5f f3-5f)
78.863: (move f2-5f f3-5f)
78.978: (move f2-5f f3-5f)
78.978: (move f2-5f f3-5f)
78.998: (move f1-6f f2-6f)
78.998: (move f1-6f f2-6f)
78.998: (move f2-5f f2-6f)
78.999: (move f2-5f f2-6f)
79.115: (move f1-6f f2-6f)
79.116: (move f1-6f f2-6f)
79.118: (move f2-5f f2-6f)
79.119: (move f2-5f f2-6f)
79.832: (move f1-6f f1-7f)
79.833: (move f1-6f f1-7f)
