/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.409: (move f5-4f f5-3f)
23.439: (putdown f4-5f key3-2)
23.503: (move f4-5f f4-4f)
23.521: (move f5-5f f4-5f)
23.540: (putdown f4-5f key3-2)
23.545: (pickup-and-loose f5-6f key1-0 key3-1)
23.568: (move f4-5f f4-4f)
23.580: (putdown f4-5f key0-0)
23.635: (move f5-4f f5-3f)
23.657: (move f4-5f f3-5f)
23.674: (move f5-5f f5-4f)
17.926: (move f4-4f f4-5f)
17.926: (move f5-5f f4-5f)
18.120: (move f4-4f f4-5f)
18.123: (move f5-5f f4-5f)
18.209: (move f5-5f f4-5f)
18.211: (move f4-4f f4-5f)
18.285: (move f4-4f f4-5f)
18.285: (move f5-5f f4-5f)
18.289: (move f5-5f f4-5f)
18.292: (move f4-4f f4-5f)
18.358: (move f4-4f f4-5f)
18.359: (move f5-5f f4-5f)
18.481: (move f5-5f f4-5f)
18.483: (move f4-4f f4-5f)
18.637: (move f4-4f f4-5f)
18.640: (move f5-5f f4-5f)
18.803: (move f5-4f f5-3f)
18.969: (move f5-4f f5-3f)
19.109: (move f5-4f f5-3f)
19.299: (move f5-4f f5-5f)
19.309: (pickup-and-loose f5-4f key3-1 key1-0)
19.369: (move f5-4f f5-5f)
19.374: (move f5-4f f5-5f)
19.392: (move f5-3f f5-2f)
19.434: (move f5-4f f5-5f)
19.466: (move f5-4f f5-3f)
19.474: (move f5-5f f4-5f)
19.474: (move f4-6f f4-5f)
19.602: (move f5-5f f5-6f)
19.626: (move f5-5f f5-6f)
19.655: (move f4-4f f3-4f)
19.673: (move f5-4f f5-5f)
19.675: (move f4-4f f3-4f)
19.725: (move f5-5f f5-6f)
19.730: (move f5-5f f5-6f)
19.737: (move f4-4f f4-5f)
19.777: (move f5-5f f5-6f)
19.816: (move f5-5f f5-6f)
19.824: (move f5-5f f5-6f)
19.913: (move f4-4f f3-4f)
20.058: (move f5-4f f4-4f)
20.139: (move f5-5f f4-5f)
20.169: (move f5-4f f6-4f)
20.170: (move f3-5f f2-5f)
20.175: (move f5-4f f4-4f)
20.289: (move f5-4f f6-4f)
20.334: (move f5-4f f4-4f)
20.402: (move f5-3f f5-2f)
20.424: (move f5-4f f4-4f)
20.429: (move f6-4f f6-5f)
20.430: (move f5-4f f6-4f)
20.432: (move f5-5f f6-5f)
20.454: (move f5-4f f5-3f)
20.482: (move f5-3f f5-2f)
20.516: (move f3-4f f2-4f)
20.565: (move f3-4f f3-3f)
20.581: (pickup f5-5f key0-0)
20.595: (move f5-3f f5-2f)
20.601: (move f5-3f f5-2f)
20.627: (move f5-5f f6-5f)
20.628: (move f6-4f f6-5f)
20.668: (move f3-5f f3-6f)
20.670: (move f4-6f f3-6f)
20.690: (putdown f4-5f key3-1)
20.768: (move f5-5f f6-5f)
20.770: (move f6-4f f6-5f)
20.774: (move f5-3f f5-2f)
20.780: (move f5-5f f6-5f)
20.780: (move f6-4f f6-5f)
20.845: (move f5-3f f5-2f)
20.846: (move f5-6f f4-6f)
20.901: (move f5-6f f4-6f)
20.902: (move f4-5f f4-6f)
20.915: (move f5-3f f5-2f)
20.952: (move f5-4f f6-4f)
21.031: (move f6-4f f6-3f)
21.033: (move f5-3f f6-3f)
21.040: (move f6-4f f6-5f)
21.041: (move f5-5f f6-5f)
21.048: (unlock f4-1f f3-1f key3-1 shape3)
21.077: (move f5-5f f5-4f)
21.079: (move f4-4f f5-4f)
21.100: (move f5-5f f5-6f)
21.115: (move f6-4f f6-5f)
21.115: (move f5-5f f6-5f)
21.146: (move f4-5f f5-5f)
21.161: (move f5-5f f6-5f)
21.161: (move f6-4f f6-5f)
21.203: (pickup f5-5f key0-0)
21.221: (move f4-5f f3-5f)
21.221: (move f3-4f f3-5f)
21.247: (move f2-5f f1-5f)
21.309: (move f5-2f f5-1f)
21.376: (move f5-5f f6-5f)
21.376: (move f6-4f f6-5f)
21.426: (pickup f4-6f key3-2)
21.614: (move f5-3f f6-3f)
21.615: (move f2-5f f2-4f)
21.615: (move f6-4f f6-3f)
21.659: (move f4-5f f5-5f)
21.716: (move f5-5f f5-4f)
21.719: (move f4-5f f5-5f)
21.809: (move f4-5f f5-5f)
21.826: (move f5-4f f6-4f)
21.916: (putdown f4-5f key1-0)
21.936: (move f5-1f f4-1f)
21.961: (move f5-6f f5-5f)
22.001: (move f5-6f f5-5f)
22.005: (move f4-4f f5-4f)
22.006: (move f5-5f f5-4f)
22.026: (putdown f4-5f key1-0)
22.028: (move f6-4f f6-3f)
22.028: (move f5-3f f6-3f)
22.046: (move f5-3f f6-3f)
22.047: (move f6-4f f6-3f)
22.063: (move f5-3f f6-3f)
22.066: (move f5-3f f6-3f)
22.069: (move f6-4f f6-3f)
22.069: (move f6-4f f6-3f)
22.073: (move f5-3f f6-3f)
14.782: (pickup f5-4f key3-1)
17.799: (move f4-6f f4-5f)
17.799: (move f5-5f f4-5f)
17.967: (move f4-4f f4-5f)
17.967: (move f5-5f f4-5f)
18.006: (move f5-5f f4-5f)
18.007: (move f4-4f f4-5f)
18.047: (move f4-4f f4-5f)
18.048: (move f5-5f f4-5f)
18.316: (move f4-4f f4-5f)
18.318: (move f5-5f f4-5f)
18.318: (move f5-5f f4-5f)
19.064: (move f5-4f f5-3f)
19.079: (move f4-6f f4-5f)
19.114: (move f5-3f f5-2f)
19.145: (move f5-5f f4-5f)
19.207: (move f5-3f f5-2f)
19.346: (move f5-3f f5-2f)
19.379: (move f5-4f f5-5f)
19.542: (pickup-and-loose f5-5f key3-1 key1-0)
19.576: (move f2-4f f1-4f)
19.750: (move f2-4f f2-3f)
19.776: (move f5-5f f5-6f)
19.840: (move f2-4f f2-3f)
19.840: (move f3-3f f2-3f)
19.975: (move f5-5f f4-5f)
20.023: (move f5-5f f5-6f)
20.078: (move f2-4f f1-4f)
20.078: (move f1-5f f1-4f)
20.127: (move f5-3f f5-2f)
20.283: (move f5-4f f4-4f)
20.288: (move f5-5f f6-5f)
20.290: (move f6-4f f6-5f)
20.383: (move f5-4f f6-4f)
20.422: (move f5-6f f4-6f)
20.423: (move f4-5f f4-6f)
20.445: (move f5-5f f5-4f)
20.488: (putdown f4-5f key3-1)
20.521: (move f4-5f f4-6f)
20.521: (move f5-6f f4-6f)
20.543: (move f4-5f f4-6f)
20.543: (move f5-6f f4-6f)
20.563: (putdown f4-5f key3-1)
20.563: (move f5-3f f5-2f)
20.631: (move f2-4f f2-5f)
20.631: (move f3-5f f2-5f)
20.631: (putdown f4-5f key3-1)
20.643: (move f4-5f f4-6f)
20.644: (move f5-6f f4-6f)
20.651: (putdown f4-5f key3-1)
20.700: (move f3-4f f3-3f)
20.713: (move f3-4f f3-3f)
20.717: (pickup f5-5f key0-0)
20.723: (move f6-4f f6-5f)
20.728: (move f5-5f f6-5f)
20.728: (move f3-4f f2-4f)
20.743: (pickup f5-5f key0-0)
20.752: (putdown f4-5f key3-1)
20.753: (move f5-5f f5-6f)
20.763: (move f5-5f f5-6f)
20.795: (move f6-4f f6-3f)
20.796: (move f5-3f f6-3f)
20.825: (move f4-6f f3-6f)
20.826: (move f3-5f f3-6f)
20.843: (putdown f4-5f key3-1)
20.859: (move f5-3f f6-3f)
20.860: (move f6-4f f6-3f)
20.885: (unlock f4-1f f3-1f key3-1 shape3)
20.915: (move f5-2f f5-1f)
20.917: (putdown f4-5f key3-1)
20.918: (move f5-6f f4-6f)
20.918: (move f4-5f f4-6f)
20.951: (move f3-4f f2-4f)
20.966: (move f5-2f f5-1f)
20.966: (putdown f4-5f key3-1)
20.974: (move f5-6f f4-6f)
20.976: (move f4-5f f4-6f)
20.997: (move f5-5f f5-4f)
21.000: (move f5-3f f6-3f)
21.001: (move f5-5f f6-5f)
21.002: (move f6-4f f6-5f)
21.003: (move f6-4f f6-3f)
21.018: (move f4-1f f5-1f)
21.023: (move f4-5f f4-6f)
21.025: (move f5-6f f4-6f)
21.055: (move f3-4f f2-4f)
21.059: (move f5-2f f5-1f)
21.062: (move f5-2f f5-1f)
21.065: (move f3-4f f3-3f)
21.093: (move f2-5f f1-5f)
21.093: (move f5-5f f5-6f)
21.137: (move f5-5f f4-5f)
21.149: (move f5-2f f5-1f)
21.188: (move f5-5f f6-5f)
21.189: (move f6-4f f6-5f)
21.294: (move f5-5f f6-5f)
21.294: (move f6-4f f6-5f)
21.307: (move f5-2f f5-1f)
21.382: (move f5-2f f5-1f)
21.394: (move f4-5f f3-5f)
21.394: (move f3-4f f3-5f)
21.410: (move f5-5f f5-4f)
21.440: (move f4-5f f3-5f)
21.440: (move f3-4f f3-5f)
21.443: (move f5-4f f5-3f)
21.453: (move f5-2f f5-1f)
21.461: (move f2-5f f2-4f)
21.515: (move f3-4f f3-5f)
21.515: (move f4-5f f3-5f)
21.541: (move f4-5f f3-5f)
21.575: (move f1-5f f0-5f)
21.626: (move f4-5f f5-5f)
21.653: (move f4-1f f3-1f)
21.659: (move f4-5f f5-5f)
21.660: (move f6-4f f6-3f)
21.660: (move f5-3f f6-3f)
21.690: (move f4-5f f3-5f)
21.750: (move f4-5f f3-5f)
21.760: (move f6-3f f6-2f)
21.767: (move f5-2f f6-2f)
14.657: (move f5-4f f5-5f)
14.930: (move f5-4f f5-3f)
15.685: (move f5-4f f6-4f)
15.807: (move f5-4f f4-4f)
17.527: (move f5-5f f5-4f)
17.955: (move f5-5f f4-5f)
18.260: (move f4-4f f4-5f)
18.261: (move f5-5f f4-5f)
18.596: (pickup-and-loose f4-5f key3-1 key0-0)
18.666: (pickup-and-loose f4-5f key3-1 key3-2)
19.269: (putdown f4-5f key3-1)
19.303: (move f5-3f f5-2f)
19.485: (move f2-4f f1-4f)
19.575: (move f2-4f f2-3f)
19.730: (move f2-4f f1-4f)
19.757: (move f3-1f f2-1f)
19.824: (move f4-5f f3-5f)
19.829: (move f2-4f f2-3f)
19.831: (move f3-3f f2-3f)
19.901: (move f4-5f f5-5f)
19.908: (move f2-4f f1-4f)
19.915: (move f1-5f f1-4f)
19.915: (move f2-4f f1-4f)
20.002: (move f2-4f f2-3f)
20.002: (move f3-3f f2-3f)
20.062: (putdown f4-5f key3-2)
20.080: (move f5-5f f5-6f)
20.087: (pickup-and-loose f4-5f key1-0 key0-0)
20.155: (move f3-3f f2-3f)
20.156: (move f2-4f f2-3f)
20.180: (move f3-5f f2-5f)
20.252: (move f3-5f f2-5f)
20.273: (move f5-5f f6-5f)
20.349: (move f2-3f f1-3f)
20.350: (move f1-4f f1-3f)
20.355: (putdown f4-5f key0-0)
20.373: (move f3-5f f2-5f)
20.451: (move f4-5f f4-6f)
20.452: (move f5-6f f4-6f)
20.502: (move f2-4f f2-5f)
20.503: (move f3-5f f2-5f)
20.505: (putdown f4-5f key3-1)
20.550: (move f4-6f f3-6f)
20.552: (move f3-5f f3-6f)
20.568: (move f3-5f f3-6f)
20.573: (move f4-6f f3-6f)
20.616: (move f2-3f f1-3f)
20.617: (move f1-4f f1-3f)
20.640: (move f4-5f f4-6f)
20.641: (move f5-6f f4-6f)
20.665: (move f5-1f f5-2f)
20.668: (pickup f5-5f key0-0)
20.679: (move f4-6f f3-6f)
20.729: (putdown f4-5f key3-1)
20.742: (move f3-5f f3-6f)
20.746: (move f4-6f f3-6f)
20.755: (move f2-4f f2-5f)
20.756: (move f3-5f f2-5f)
20.770: (pickup f5-5f key0-0)
20.774: (move f3-5f f3-6f)
20.777: (move f4-6f f3-6f)
20.800: (move f4-5f f3-5f)
20.812: (move f3-5f f3-6f)
20.813: (move f4-6f f3-6f)
20.843: (move f3-5f f3-6f)
20.852: (move f4-6f f3-6f)
20.859: (move f2-3f f2-2f)
20.864: (move f4-1f f5-1f)
20.880: (move f4-5f f4-4f)
20.880: (move f5-4f f4-4f)
20.907: (move f5-2f f5-1f)
20.920: (move f5-2f f5-1f)
20.930: (move f3-5f f2-5f)
20.932: (move f2-4f f2-5f)
20.941: (move f5-5f f4-5f)
20.962: (move f6-4f f6-3f)
20.962: (move f5-3f f6-3f)
20.968: (move f5-2f f5-1f)
20.994: (move f5-5f f5-6f)
21.001: (putdown f4-5f key3-1)
21.054: (move f1-4f f1-5f)
21.054: (move f2-5f f1-5f)
21.074: (move f5-2f f5-1f)
21.091: (move f3-1f f3-2f)
21.102: (move f5-2f f5-1f)
21.157: (move f5-5f f4-5f)
21.162: (move f2-3f f2-2f)
21.239: (move f5-5f f6-5f)
21.241: (move f6-4f f6-5f)
21.266: (putdown f4-5f key3-1)
21.275: (move f5-3f f5-2f)
21.380: (putdown f4-5f key1-0)
21.413: (move f1-5f f0-5f)
21.465: (putdown f4-5f key1-0)
21.492: (move f4-1f f3-1f)
21.568: (move f4-5f f3-5f)
21.609: (move f4-5f f4-4f)
21.621: (putdown f4-5f key0-0)
21.681: (move f6-3f f6-2f)
21.682: (move f5-2f f6-2f)
21.738: (move f5-2f f6-2f)
21.739: (move f4-5f f3-5f)
21.739: (move f6-3f f6-2f)
21.783: (move f6-3f f6-2f)
21.784: (move f4-5f f3-5f)
21.787: (move f5-2f f6-2f)
21.793: (move f2-3f f3-3f)
21.815: (move f4-5f f3-5f)
21.819: (move f5-5f f5-4f)
21.820: (move f4-5f f5-5f)
21.840: (move f1-4f f0-4f)
21.872: (move f4-5f f3-5f)
21.874: (move f5-2f f6-2f)
21.876: (move f6-3f f6-2f)
21.881: (move f4-5f f5-5f)
21.882: (move f5-5f f5-4f)
21.923: (move f4-5f f4-4f)
21.929: (move f5-2f f6-2f)
21.955: (move f4-5f f4-6f)
21.979: (move f5-1f f4-1f)
14.719: (move f5-3f f5-2f)
14.960: (pickup-and-loose f5-4f key3-1 key0-0)
14.999: (pickup-and-loose f5-4f key3-1 key0-0)
15.456: (move f4-4f f4-5f)
15.456: (move f5-5f f4-5f)
15.709: (move f5-3f f6-3f)
15.710: (move f6-4f f6-3f)
16.464: (move f5-5f f6-5f)
16.464: (move f6-4f f6-5f)
16.488: (move f5-5f f5-6f)
18.811: (move f1-3f f1-2f)
18.812: (move f2-2f f1-2f)
19.099: (move f1-3f f1-2f)
19.100: (move f2-2f f1-2f)
19.180: (move f5-4f f5-3f)
19.244: (putdown f4-5f key3-1)
19.468: (move f4-5f f5-5f)
19.582: (move f4-5f f5-5f)
19.595: (move f3-1f f2-1f)
19.757: (move f3-5f f2-5f)
19.758: (move f4-4f f5-4f)
19.760: (move f5-5f f5-4f)
19.791: (unlock f1-3f f0-3f key3-1 shape3)
19.819: (move f4-5f f3-5f)
20.001: (move f5-4f f4-4f)
20.002: (move f4-5f f4-4f)
20.072: (pickup-and-loose f4-5f key1-0 key0-0)
20.111: (unlock f1-3f f0-3f key3-1 shape3)
20.245: (unlock f4-4f f4-3f key1-0 shape1)
20.278: (move f3-5f f2-5f)
20.279: (move f3-5f f2-5f)
20.323: (pickup-and-loose f4-5f key1-0 key0-0)
20.339: (move f2-3f f1-3f)
20.339: (move f1-4f f1-3f)
20.387: (move f3-5f f2-5f)
20.395: (move f5-2f f5-3f)
20.404: (pickup-and-loose f5-5f key0-0 key3-2)
20.456: (move f2-2f f2-1f)
20.458: (move f1-4f f1-3f)
20.459: (move f2-3f f1-3f)
20.478: (move f3-5f f2-5f)
20.503: (move f1-4f f1-3f)
20.503: (move f2-3f f1-3f)
20.510: (move f2-1f f1-1f)
20.513: (move f1-4f f1-3f)
20.514: (move f2-3f f1-3f)
20.581: (move f5-1f f5-2f)
20.589: (move f2-2f f2-1f)
20.650: (move f5-4f f6-4f)
20.652: (move f6-5f f6-4f)
20.684: (putdown f4-5f key3-1)
20.700: (move f2-3f f2-2f)
20.786: (move f4-5f f4-6f)
20.787: (move f5-6f f4-6f)
20.788: (putdown f5-5f key3-2)
20.834: (move f3-5f f3-6f)
20.837: (move f3-2f f2-2f)
20.840: (move f4-6f f3-6f)
20.841: (move f2-1f f2-2f)
20.927: (unlock f4-1f f3-1f key3-1 shape3)
20.929: (move f3-1f f3-2f)
20.991: (move f4-5f f4-6f)
21.028: (move f1-4f f1-5f)
21.029: (move f2-5f f1-5f)
21.034: (move f5-4f f5-3f)
21.058: (move f5-4f f5-3f)
21.059: (move f5-2f f5-1f)
21.067: (move f4-5f f4-6f)
21.076: (move f5-5f f5-4f)
21.116: (move f2-5f f1-5f)
21.129: (move f2-3f f2-2f)
21.145: (move f4-5f f5-5f)
21.148: (move f4-5f f5-5f)
21.177: (move f2-5f f1-5f)
21.179: (move f5-5f f4-5f)
21.192: (move f1-4f f1-5f)
21.193: (move f2-5f f1-5f)
21.216: (move f2-5f f1-5f)
21.217: (move f1-4f f1-5f)
21.220: (move f5-5f f4-5f)
21.225: (unlock f0-4f f0-3f key3-1 shape3)
21.283: (pickup f5-5f key0-0)
21.286: (move f2-5f f1-5f)
21.289: (move f4-5f f5-5f)
21.308: (move f2-3f f2-2f)
21.309: (move f2-3f f2-2f)
21.325: (move f4-5f f4-6f)
21.350: (pickup f5-5f key0-0)
21.421: (putdown f4-5f key0-0)
21.458: (pickup-and-loose f4-6f key3-2 key0-0)
21.486: (move f2-5f f2-4f)
21.514: (move f4-5f f5-5f)
21.546: (move f2-5f f2-4f)
21.599: (move f4-5f f3-5f)
21.640: (putdown f4-5f key0-0)
21.647: (move f2-3f f3-3f)
21.654: (move f2-5f f2-4f)
21.684: (move f3-2f f3-3f)
21.684: (pickup-and-loose f5-5f key0-0 key3-1)
21.721: (move f5-5f f6-5f)
21.777: (move f4-5f f3-5f)
21.780: (move f4-4f f5-4f)
21.790: (move f1-4f f0-4f)
21.794: (move f4-5f f5-5f)
21.809: (move f1-4f f0-4f)
21.811: (move f3-5f f2-5f)
21.813: (putdown f4-4f key3-1)
21.822: (move f4-5f f5-5f)
21.827: (pickup-and-loose f6-4f key2-1 key3-1)
21.828: (move f4-5f f5-5f)
21.831: (move f5-2f f6-2f)
21.833: (move f6-3f f6-2f)
21.871: (putdown f5-5f key3-1)
21.872: (move f5-5f f5-4f)
21.885: (move f1-4f f0-4f)
21.895: (putdown f5-3f key3-1)
21.895: (move f5-5f f5-4f)
21.907: (move f1-5f f0-5f)
21.911: (move f0-4f f0-5f)
21.912: (move f3-6f f3-5f)
14.588: (pickup f5-5f key3-1)
14.862: (move f5-4f f5-5f)
14.899: (move f5-4f f5-5f)
14.975: (pickup-and-loose f5-4f key3-1 key0-0)
14.976: (pickup-and-loose f5-4f key3-1 key0-0)
15.029: (pickup-and-loose f5-4f key3-1 key0-0)
15.289: (move f5-4f f5-3f)
15.291: (move f5-2f f5-1f)
15.315: (move f5-4f f5-3f)
15.643: (move f4-5f f4-6f)
15.644: (move f5-6f f4-6f)
15.782: (move f5-2f f6-2f)
15.782: (move f6-3f f6-2f)
15.992: (move f5-4f f6-4f)
16.015: (move f5-4f f4-4f)
16.057: (move f5-4f f6-4f)
16.121: (move f5-4f f4-4f)
16.388: (move f4-5f f3-5f)
17.305: (pickup-and-loose f4-5f key1-0 key3-1)
17.970: (move f4-4f f4-5f)
18.087: (pickup f5-5f key1-0)
18.104: (move f5-5f f5-4f)
18.244: (unlock f1-1f f1-0f key3-1 shape3)
18.318: (move f5-3f f5-4f)
18.379: (move f5-5f f5-4f)
18.651: (move f1-3f f1-2f)
18.652: (move f2-2f f1-2f)
18.847: (move f1-3f f1-2f)
18.979: (move f1-1f f1-2f)
18.981: (move f2-2f f1-2f)
19.049: (move f4-6f f4-5f)
19.105: (move f1-3f f1-2f)
19.105: (move f2-2f f1-2f)
19.145: (move f1-3f f1-2f)
19.175: (move f1-3f f1-2f)
19.175: (move f2-2f f1-2f)
19.229: (move f2-2f f1-2f)
19.230: (move f1-3f f1-2f)
19.437: (move f3-5f f2-5f)
19.613: (move f2-4f f2-3f)
19.636: (move f4-6f f5-6f)
19.638: (move f5-5f f5-6f)
19.669: (move f2-4f f2-3f)
19.676: (move f0-4f f1-4f)
19.676: (move f1-3f f1-4f)
19.720: (move f3-5f f2-5f)
19.756: (move f2-4f f2-3f)
19.781: (move f1-3f f2-3f)
19.781: (unlock f1-3f f0-3f key3-1 shape3)
19.809: (move f5-5f f5-6f)
19.812: (move f4-6f f5-6f)
19.882: (move f1-3f f2-3f)
19.934: (move f3-3f f2-3f)
19.938: (move f2-2f f2-3f)
19.943: (move f5-5f f5-4f)
19.947: (unlock f1-3f f0-3f key3-1 shape3)
19.950: (move f1-5f f1-4f)
19.951: (move f2-4f f1-4f)
19.954: (unlock f1-3f f0-3f key3-1 shape3)
19.956: (unlock f1-3f f0-3f key3-1 shape3)
19.971: (unlock f2-1f f3-1f key3-1 shape3)
19.985: (move f5-5f f4-5f)
20.005: (move f1-5f f1-4f)
20.010: (move f2-4f f1-4f)
20.015: (move f5-5f f4-5f)
20.036: (pickup-and-loose f4-5f key1-0 key0-0)
20.043: (move f5-3f f5-2f)
20.079: (move f1-5f f1-4f)
20.081: (move f2-4f f1-4f)
20.232: (move f1-3f f1-4f)
20.242: (move f5-5f f4-5f)
20.384: (move f2-2f f2-1f)
20.412: (pickup f4-6f key3-2)
20.419: (move f5-5f f5-4f)
20.445: (move f2-1f f1-1f)
20.476: (move f5-5f f5-4f)
20.491: (move f3-5f f2-5f)
20.509: (move f1-2f f1-1f)
20.511: (move f2-1f f1-1f)
20.520: (move f2-2f f2-1f)
20.534: (move f5-2f f5-3f)
20.565: (move f2-2f f2-1f)
20.579: (move f2-2f f2-1f)
20.583: (pickup-and-loose f4-5f key1-0 key0-0)
20.591: (move f4-4f f5-4f)
20.598: (move f5-5f f5-4f)
20.609: (move f5-5f f5-4f)
20.614: (move f5-5f f4-5f)
20.648: (move f3-5f f2-5f)
20.649: (move f2-1f f1-1f)
20.650: (move f1-2f f1-1f)
20.678: (move f4-6f f3-6f)
20.680: (move f3-2f f2-2f)
20.682: (move f2-1f f2-2f)
20.772: (move f6-4f f5-4f)
20.797: (move f4-6f f3-6f)
20.822: (move f5-5f f6-5f)
20.840: (putdown f5-4f key3-2)
20.902: (move f4-1f f5-1f)
20.934: (move f4-4f f5-4f)
20.948: (move f5-5f f5-4f)
20.976: (move f5-3f f5-2f)
20.981: (move f5-3f f5-2f)
20.985: (move f5-5f f5-6f)
20.988: (move f5-5f f5-4f)
20.988: (move f4-6f f5-6f)
21.018: (pickup f5-5f key0-0)
21.027: (move f5-4f f5-3f)
21.028: (move f5-4f f5-3f)
21.067: (move f5-4f f5-3f)
21.072: (move f5-5f f6-5f)
21.078: (move f4-5f f5-5f)
21.105: (move f5-5f f5-4f)
21.125: (move f5-5f f4-5f)
21.127: (move f5-3f f5-4f)
21.128: (move f5-5f f5-4f)
21.168: (unlock f0-4f f0-3f key3-1 shape3)
21.168: (move f2-5f f1-5f)
21.175: (move f5-5f f4-5f)
21.196: (unlock f0-4f f0-3f key3-1 shape3)
14.420: (move f5-5f f5-4f)
14.605: (move f3-5f f2-5f)
14.712: (move f5-4f f5-5f)
14.725: (move f5-3f f5-2f)
14.747: (move f5-3f f5-2f)
14.848: (move f5-4f f5-5f)
14.864: (move f5-4f f5-5f)
14.875: (move f4-4f f4-5f)
14.875: (move f5-5f f4-5f)
15.066: (move f5-5f f4-5f)
15.125: (move f5-5f f4-5f)
15.126: (move f4-4f f4-5f)
15.264: (move f5-4f f5-3f)
15.272: (move f5-4f f5-3f)
15.295: (move f5-4f f5-3f)
15.676: (move f6-4f f6-3f)
15.676: (move f5-3f f6-3f)
15.734: (move f6-4f f6-3f)
15.736: (move f5-3f f6-3f)
15.897: (move f5-5f f5-6f)
15.924: (move f6-2f f6-1f)
15.924: (move f5-1f f6-1f)
15.968: (move f5-4f f6-4f)
15.975: (move f5-4f f6-4f)
16.006: (move f5-4f f4-4f)
16.044: (move f5-4f f4-4f)
16.060: (move f5-4f f6-4f)
16.150: (move f5-4f f4-4f)
16.183: (move f5-5f f5-6f)
16.184: (move f5-1f f4-1f)
16.189: (move f5-5f f5-6f)
16.257: (move f5-5f f6-5f)
16.348: (move f6-4f f6-5f)
16.349: (move f5-5f f6-5f)
16.377: (move f3-5f f3-6f)
16.377: (move f4-6f f3-6f)
16.465: (move f5-5f f6-5f)
16.466: (move f6-4f f6-5f)
17.214: (move f5-5f f4-5f)
17.622: (move f1-1f f1-2f)
17.773: (move f4-6f f4-5f)
17.918: (pickup-and-loose f1-1f key2-0 key3-1)
17.946: (move f1-1f f2-1f)
17.948: (pickup f4-5f key1-0)
17.990: (pickup f5-5f key1-0)
18.141: (move f4-5f f5-5f)
18.175: (unlock f1-1f f1-0f key3-1 shape3)
18.236: (pickup f4-5f key3-1)
18.324: (unlock f1-1f f1-0f key3-1 shape3)
18.446: (pickup-and-loose f4-5f key1-0 key0-0)
18.471: (unlock f1-1f f1-0f key3-1 shape3)
18.483: (move f5-3f f5-4f)
18.559: (move f1-1f f1-0f)
18.610: (pickup-and-loose f4-5f key3-1 key0-0)
18.625: (pickup-and-loose f4-5f key3-1 key0-0)
18.638: (pickup-and-loose f4-5f key3-1 key3-2)
18.672: (pickup-and-loose f4-5f key3-1 key0-0)
18.684: (move f1-3f f1-2f)
18.820: (move f1-1f f1-2f)
18.822: (move f2-2f f1-2f)
18.870: (pickup f5-4f key0-0)
18.977: (move f5-5f f5-4f)
19.152: (move f1-3f f1-2f)
19.210: (move f4-5f f4-6f)
19.226: (move f1-3f f1-2f)
19.275: (move f5-5f f5-4f)
19.275: (move f1-3f f1-2f)
19.307: (move f5-4f f5-5f)
19.361: (move f4-5f f4-4f)
19.509: (move f5-5f f4-5f)
19.569: (move f4-6f f5-6f)
19.583: (move f1-3f f1-4f)
19.586: (move f0-4f f1-4f)
19.605: (move f1-3f f2-3f)
19.625: (move f4-5f f3-5f)
19.767: (move f2-2f f2-3f)
19.812: (move f4-5f f5-5f)
19.825: (move f1-3f f1-4f)
19.828: (move f0-4f f1-4f)
19.867: (move f1-3f f2-3f)
19.912: (unlock f2-1f f3-1f key3-1 shape3)
19.966: (unlock f2-1f f3-1f key3-1 shape3)
19.966: (unlock f2-1f f3-1f key3-1 shape3)
19.996: (move f1-5f f1-4f)
20.011: (move f1-3f f1-4f)
20.019: (move f5-5f f5-6f)
20.029: (putdown f4-5f key3-2)
20.040: (move f1-3f f2-3f)
20.073: (move f1-3f f1-4f)
20.204: (move f1-3f f2-3f)
20.370: (putdown f4-5f key0-0)
20.395: (putdown f4-5f key0-0)
20.445: (move f2-1f f1-1f)
20.446: (move f1-2f f1-1f)
20.475: (putdown f3-5f key3-1)
20.495: (move f1-4f f1-3f)
20.496: (move f2-3f f1-3f)
20.538: (move f5-4f f5-3f)
20.545: (move f1-4f f1-3f)
20.546: (move f2-3f f1-3f)
20.572: (move f5-1f f5-2f)
20.597: (move f2-1f f1-1f)
20.600: (move f1-2f f1-1f)
20.610: (move f5-4f f5-3f)
20.632: (move f2-3f f1-3f)
20.633: (move f1-4f f1-3f)
20.634: (putdown f4-5f key0-0)
20.636: (move f1-2f f1-1f)
20.637: (move f1-2f f1-1f)
20.640: (move f2-1f f1-1f)
20.641: (move f2-1f f1-1f)
20.649: (move f2-1f f1-1f)
20.693: (move f1-2f f1-1f)
20.721: (pickup-and-loose f4-6f key3-2 key3-1)
20.738: (move f2-3f f2-2f)
20.779: (move f1-4f f2-4f)
20.780: (move f2-3f f2-4f)
20.787: (move f2-3f f2-2f)
20.793: (move f1-2f f1-3f)
20.794: (move f2-3f f1-3f)
14.714: (move f5-3f f5-2f)
14.719: (move f5-3f f5-2f)
14.735: (move f5-3f f5-2f)
14.893: (move f5-4f f5-3f)
