/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.439: (move f2-2f f2-1f)
17.439: (move f1-1f f2-1f)
17.443: (move f3-1f f2-1f)
17.454: (move f2-2f f2-1f)
17.482: (move f2-2f f2-1f)
17.512: (putdown f3-1f key1-1)
17.513: (move f2-0f f2-1f)
17.513: (move f2-1f f3-1f)
17.524: (move f1-1f f1-0f)
17.564: (pickup-and-loose f2-0f key0-0 key1-0)
17.573: (pickup-and-loose f2-1f key1-0 key0-0)
17.583: (putdown f3-1f key1-1)
17.596: (move f2-1f f2-0f)
17.599: (putdown f3-1f key1-0)
17.599: (move f2-1f f1-1f)
17.602: (pickup-and-loose f2-1f key1-0 key1-1)
17.605: (putdown f2-0f key1-0)
17.623: (pickup-and-loose f2-1f key1-0 key1-1)
17.651: (putdown f2-2f key1-1)
17.659: (move f1-1f f1-0f)
17.667: (putdown f2-2f key1-1)
17.696: (move f2-0f f2-1f)
17.711: (putdown f3-1f key1-0)
17.729: (pickup f2-1f key1-0)
17.754: (move f1-0f f1-1f)
17.766: (move f2-0f f3-0f)
17.809: (putdown f2-0f key1-1)
17.846: (move f2-1f f2-0f)
17.850: (putdown f2-2f key1-0)
17.885: (putdown f1-1f key0-1)
17.901: (move f2-0f f2-1f)
17.921: (move f2-0f f1-0f)
17.926: (move f2-0f f3-0f)
17.932: (move f1-0f f0-0f)
17.934: (move f2-0f f1-0f)
17.939: (move f2-1f f1-1f)
17.949: (move f1-1f f1-0f)
17.949: (move f2-0f f1-0f)
17.957: (move f1-0f f0-0f)
17.975: (move f2-2f f1-2f)
17.975: (move f1-1f f1-2f)
17.992: (move f1-1f f1-2f)
17.992: (move f2-2f f1-2f)
18.037: (pickup-and-loose f1-1f key1-1 key1-0)
18.083: (move f3-1f f3-0f)
18.083: (move f2-1f f1-1f)
18.083: (move f2-0f f3-0f)
18.092: (move f3-1f f3-0f)
18.106: (move f2-0f f3-0f)
18.108: (move f2-1f f2-0f)
18.133: (move f3-1f f3-0f)
18.192: (move f2-1f f2-0f)
18.193: (move f3-0f f2-0f)
18.204: (move f2-1f f3-1f)
18.214: (move f2-1f f2-2f)
18.238: (putdown f3-0f key1-1)
18.248: (putdown f1-1f key0-1)
18.261: (move f2-1f f2-2f)
18.264: (move f1-0f f0-0f)
14.124: (move f2-0f f2-1f)
15.019: (move f2-0f f2-1f)
15.096: (pickup-and-loose f2-2f key1-1 key1-0)
15.110: (pickup-and-loose f2-1f key1-0 key0-0)
15.197: (move f2-0f f2-1f)
15.254: (move f2-1f f3-1f)
15.259: (move f2-1f f3-1f)
15.304: (pickup-and-loose f2-1f key1-1 key0-0)
15.334: (pickup f2-0f key0-0)
15.657: (pickup f2-1f key1-1)
15.675: (move f2-2f f2-1f)
15.851: (move f2-1f f2-2f)
15.863: (move f2-1f f2-2f)
15.876: (move f2-1f f1-1f)
15.908: (move f2-0f f3-0f)
15.914: (move f2-0f f3-0f)
15.934: (putdown f2-2f key1-0)
16.004: (pickup f2-1f key1-0)
16.033: (putdown f2-1f key0-0)
16.038: (move f2-1f f2-0f)
16.111: (pickup-and-loose f2-0f key0-0 key1-0)
16.121: (pickup-and-loose f2-2f key1-1 key1-0)
16.124: (pickup-and-loose f2-1f key1-0 key0-0)
16.136: (pickup f2-0f key0-0)
16.139: (move f2-1f f3-1f)
16.139: (move f3-0f f3-1f)
16.173: (move f1-0f f2-0f)
16.173: (move f2-1f f2-0f)
16.173: (unlock f2-0f f2-1f key1-1 shape1)
16.185: (move f2-1f f2-0f)
16.185: (unlock f2-0f f2-1f key1-1 shape1)
16.186: (move f1-0f f2-0f)
16.265: (move f3-1f f2-1f)
16.296: (move f2-2f f2-1f)
16.354: (pickup f2-0f key0-0)
16.413: (move f1-0f f2-0f)
16.430: (move f2-2f f2-1f)
16.436: (move f2-2f f2-1f)
16.491: (move f1-0f f2-0f)
16.527: (move f1-0f f2-0f)
16.563: (move f2-0f f2-1f)
16.565: (pickup f2-0f key0-0)
16.575: (move f3-1f f2-1f)
16.585: (move f3-1f f2-1f)
16.589: (pickup-and-loose f2-0f key0-0 key1-0)
16.627: (pickup-and-loose f2-1f key1-0 key0-0)
16.649: (pickup f2-1f key1-0)
16.652: (move f2-0f f2-1f)
16.669: (putdown f3-1f key1-0)
16.704: (pickup-and-loose f2-1f key1-0 key1-1)
16.714: (pickup-and-loose f2-1f key1-0 key1-1)
16.724: (move f3-0f f3-1f)
16.766: (move f2-2f f2-1f)
16.767: (move f3-0f f3-1f)
16.802: (move f1-1f f2-1f)
16.895: (move f3-1f f3-0f)
16.895: (move f2-0f f3-0f)
16.909: (pickup f2-1f key1-0)
16.923: (move f2-1f f1-1f)
16.923: (move f1-0f f1-1f)
16.923: (pickup f2-1f key1-0)
16.935: (pickup f2-1f key1-0)
16.936: (putdown f2-2f key1-0)
16.939: (move f2-0f f3-0f)
16.939: (move f3-1f f3-0f)
16.944: (move f2-1f f3-1f)
16.966: (move f2-0f f3-0f)
16.984: (pickup-and-loose f1-1f key1-1 key1-0)
16.987: (move f2-0f f2-1f)
17.008: (move f2-1f f2-0f)
17.009: (move f3-1f f3-0f)
17.036: (putdown f2-1f key0-0)
17.058: (move f2-0f f3-0f)
17.062: (move f2-0f f3-0f)
17.067: (pickup-and-loose f2-1f key1-1 key0-0)
17.137: (move f2-1f f2-0f)
17.137: (move f3-0f f2-0f)
17.176: (pickup-and-loose f2-0f key0-0 key1-0)
17.186: (move f3-1f f3-0f)
17.190: (move f2-0f f3-0f)
17.190: (move f3-1f f3-0f)
17.191: (move f2-1f f2-2f)
17.197: (move f2-1f f1-1f)
17.214: (move f2-1f f1-1f)
17.222: (putdown f2-0f key1-0)
17.228: (pickup-and-loose f2-0f key0-0 key1-1)
17.229: (move f2-1f f2-2f)
17.239: (unlock f2-2f f3-2f key0-0 shape0)
17.284: (move f2-1f f1-1f)
17.293: (pickup-and-loose f2-0f key0-0 key1-1)
17.307: (move f3-0f f3-1f)
17.308: (move f2-1f f3-1f)
17.310: (move f3-1f f3-0f)
17.321: (move f2-1f f2-2f)
17.321: (move f2-1f f3-1f)
17.343: (move f1-1f f1-0f)
17.343: (move f2-0f f1-0f)
17.350: (move f2-2f f2-3f)
17.360: (pickup-and-loose f2-1f key1-0 key0-0)
17.363: (move f2-0f f3-0f)
17.376: (move f2-1f f1-1f)
17.380: (move f2-0f f3-0f)
17.436: (putdown f2-1f key1-1)
17.439: (putdown f2-1f key1-1)
17.448: (putdown f2-1f key0-0)
17.464: (move f2-2f f2-3f)
17.508: (move f2-0f f1-0f)
17.523: (move f2-0f f3-0f)
17.554: (move f2-1f f2-2f)
17.566: (putdown f1-0f key0-1)
17.598: (move f1-1f f1-0f)
17.609: (move f2-1f f2-0f)
17.611: (move f2-2f f1-2f)
17.611: (move f1-1f f1-2f)
17.613: (move f2-3f f3-3f)
17.614: (move f1-1f f2-1f)
17.614: (move f2-2f f2-1f)
17.633: (move f2-0f f2-1f)
17.639: (move f2-1f f3-1f)
17.640: (move f2-3f f3-3f)
14.096: (move f2-0f f2-1f)
14.159: (pickup-and-loose f2-1f key1-0 key0-0)
14.441: (pickup-and-loose f2-1f key1-1 key0-0)
14.563: (pickup f2-1f key1-1)
14.564: (move f2-2f f2-1f)
14.564: (pickup f2-1f key1-1)
14.712: (move f2-0f f3-0f)
14.810: (move f1-1f f1-2f)
14.810: (move f2-2f f1-2f)
14.859: (move f2-1f f1-1f)
14.859: (move f1-0f f1-1f)
14.878: (unlock f2-2f f3-2f key0-0 shape0)
14.900: (pickup-and-loose f2-1f key1-0 key0-0)
14.907: (move f2-1f f2-2f)
14.977: (putdown f2-1f key0-0)
15.072: (unlock f3-1f f3-2f key0-0 shape0)
15.076: (move f2-1f f3-1f)
15.076: (move f3-0f f3-1f)
15.102: (move f2-0f f2-1f)
15.132: (pickup-and-loose f2-2f key1-1 key0-0)
15.158: (move f2-0f f2-1f)
15.177: (pickup-and-loose f2-1f key1-0 key0-0)
15.238: (pickup-and-loose f2-2f key1-1 key1-0)
15.275: (move f2-1f f2-2f)
15.300: (pickup f2-0f key0-0)
15.437: (move f2-1f f3-1f)
15.489: (move f3-1f f2-1f)
15.518: (move f2-1f f2-2f)
15.586: (move f2-2f f2-1f)
15.632: (move f2-1f f3-1f)
15.661: (move f3-0f f3-1f)
15.665: (move f3-0f f3-1f)
15.671: (move f2-2f f2-1f)
15.681: (move f1-1f f2-1f)
15.768: (move f2-1f f1-1f)
15.800: (pickup f2-1f key1-0)
15.813: (move f3-1f f3-0f)
15.813: (move f2-0f f3-0f)
15.814: (move f2-1f f2-0f)
15.815: (move f2-1f f2-2f)
15.818: (move f3-1f f3-0f)
15.819: (move f2-0f f3-0f)
15.912: (move f2-0f f2-1f)
15.932: (move f2-1f f2-0f)
15.943: (putdown f2-2f key0-0)
15.960: (pickup-and-loose f2-1f key1-1 key0-0)
15.967: (move f2-1f f2-2f)
16.013: (move f2-1f f3-1f)
16.031: (pickup f2-1f key1-0)
16.044: (pickup-and-loose f2-0f key0-0 key1-0)
16.049: (pickup f2-1f key1-0)
16.052: (putdown f2-1f key0-0)
16.062: (move f2-1f f3-1f)
16.065: (putdown f2-2f key1-0)
16.078: (move f2-1f f2-0f)
16.089: (pickup-and-loose f3-1f key1-1 key1-0)
16.089: (move f2-1f f3-1f)
16.098: (move f2-0f f1-0f)
16.109: (move f2-1f f3-1f)
16.190: (move f2-1f f1-1f)
16.223: (unlock f2-2f f3-2f key0-0 shape0)
16.274: (pickup-and-loose f2-0f key0-0 key0-1)
16.278: (pickup f2-0f key0-0)
16.293: (move f2-1f f2-2f)
16.322: (unlock f3-1f f3-2f key0-0 shape0)
16.338: (unlock f2-2f f3-2f key0-0 shape0)
16.339: (move f2-2f f2-3f)
16.351: (move f2-1f f2-0f)
16.384: (move f2-1f f3-1f)
16.393: (move f1-1f f1-2f)
16.394: (move f2-2f f1-2f)
16.396: (move f1-1f f0-1f)
16.423: (move f2-1f f1-1f)
16.440: (move f2-1f f2-2f)
16.454: (pickup-and-loose f2-1f key1-0 key0-0)
16.473: (putdown f2-1f key0-0)
16.508: (move f1-0f f2-0f)
16.555: (putdown f2-0f key0-1)
16.562: (move f2-1f f3-1f)
16.562: (move f3-0f f3-1f)
16.587: (move f1-0f f2-0f)
16.617: (move f2-2f f2-1f)
16.622: (move f2-1f f2-0f)
16.648: (unlock f3-1f f3-2f key0-0 shape0)
16.649: (move f1-2f f0-2f)
16.654: (putdown f3-1f key0-0)
16.655: (move f2-0f f2-1f)
16.677: (pickup-and-loose f2-0f key0-0 key1-1)
16.689: (move f2-2f f2-1f)
16.689: (move f1-1f f1-0f)
16.689: (move f2-1f f2-0f)
16.693: (move f2-1f f2-0f)
16.693: (move f2-1f f2-2f)
16.708: (move f2-1f f3-1f)
16.708: (pickup f2-1f key1-0)
16.719: (move f2-1f f2-0f)
16.741: (pickup-and-loose f2-0f key0-0 key1-1)
16.783: (move f2-0f f3-0f)
16.790: (move f2-1f f2-0f)
16.803: (move f3-1f f3-0f)
16.803: (move f2-0f f3-0f)
16.807: (putdown f3-1f key1-0)
16.829: (move f2-1f f1-1f)
16.847: (move f2-2f f1-2f)
16.883: (move f2-1f f1-1f)
16.897: (move f2-1f f2-2f)
16.902: (move f2-2f f2-3f)
16.911: (putdown f3-1f key1-0)
16.924: (move f2-1f f1-1f)
16.933: (move f1-1f f0-1f)
16.937: (move f2-2f f1-2f)
16.942: (move f2-1f f2-2f)
16.943: (move f2-2f f1-2f)
16.943: (move f1-1f f1-2f)
16.957: (move f2-0f f2-1f)
16.986: (move f2-3f f3-3f)
16.993: (move f2-1f f2-0f)
16.993: (move f3-0f f2-0f)
17.021: (move f2-0f f3-0f)
17.039: (move f1-2f f1-3f)
13.822: (move f2-2f f1-2f)
13.909: (move f1-1f f1-2f)
13.909: (move f2-2f f1-2f)
13.932: (unlock f2-2f f3-2f key0-0 shape0)
13.936: (move f2-2f f2-1f)
13.967: (pickup-and-loose f2-2f key1-1 key0-0)
13.990: (pickup-and-loose f2-1f key1-0 key0-0)
14.001: (unlock f3-1f f3-2f key0-0 shape0)
14.106: (move f2-0f f2-1f)
14.141: (move f3-1f f2-1f)
14.141: (move f2-2f f2-1f)
14.156: (pickup-and-loose f2-2f key1-1 key0-0)
14.171: (move f2-1f f2-2f)
14.246: (move f2-1f f3-1f)
14.458: (move f2-1f f2-2f)
14.496: (move f2-1f f3-1f)
14.615: (pickup-and-loose f2-0f key0-0 key1-0)
14.615: (move f2-1f f2-0f)
14.643: (pickup-and-loose f2-1f key1-1 key0-0)
14.682: (move f2-2f f2-1f)
14.707: (move f2-2f f1-2f)
14.707: (move f1-1f f1-2f)
14.743: (move f2-1f f2-0f)
14.821: (move f2-1f f1-1f)
14.843: (unlock f2-2f f3-2f key0-0 shape0)
14.906: (move f2-1f f2-2f)
14.908: (move f2-0f f3-0f)
14.931: (move f3-1f f2-1f)
14.933: (move f2-2f f2-1f)
14.958: (putdown f2-2f key0-0)
14.987: (putdown f2-2f key0-0)
14.996: (unlock f3-1f f3-2f key0-0 shape0)
15.020: (move f2-1f f3-1f)
15.020: (pickup-and-loose f3-1f key1-1 key1-0)
15.038: (move f2-1f f2-2f)
15.081: (pickup-and-loose f2-1f key1-0 key0-0)
15.090: (move f2-1f f3-1f)
15.119: (pickup f2-0f key0-0)
15.137: (move f3-0f f3-1f)
15.161: (putdown f2-1f key0-0)
15.171: (move f2-1f f3-1f)
15.179: (pickup-and-loose f2-2f key1-1 key0-0)
15.201: (move f3-1f f2-1f)
15.201: (move f2-2f f2-1f)
15.230: (pickup-and-loose f2-2f key1-1 key1-0)
15.235: (pickup-and-loose f2-1f key1-0 key0-0)
15.248: (move f2-1f f3-1f)
15.318: (unlock f2-2f f3-2f key0-0 shape0)
15.339: (move f2-1f f3-1f)
15.382: (move f2-1f f2-2f)
15.393: (move f2-2f f1-2f)
15.403: (move f2-2f f2-3f)
15.410: (move f2-1f f2-0f)
15.436: (move f2-1f f1-1f)
15.495: (move f2-2f f1-2f)
15.495: (move f1-1f f1-2f)
15.496: (putdown f3-1f key0-0)
15.511: (move f1-1f f0-1f)
15.569: (unlock f3-1f f3-2f key0-0 shape0)
15.617: (move f3-1f f2-1f)
15.626: (move f3-1f f2-1f)
15.626: (move f2-2f f2-1f)
15.679: (putdown f3-1f key0-0)
15.686: (move f2-2f f3-2f)
15.686: (move f3-1f f3-2f)
15.705: (move f2-1f f2-2f)
15.717: (move f2-0f f3-0f)
15.741: (move f2-0f f3-0f)
15.741: (move f3-1f f3-0f)
15.779: (move f2-3f f3-3f)
15.795: (move f2-2f f1-2f)
15.798: (move f2-2f f2-1f)
15.820: (move f2-1f f2-2f)
15.820: (move f2-1f f3-1f)
15.848: (move f2-2f f2-3f)
15.863: (putdown f3-1f key1-0)
15.880: (move f2-1f f3-1f)
15.886: (move f3-1f f3-0f)
15.886: (move f2-0f f3-0f)
15.906: (move f2-1f f2-0f)
15.914: (move f2-2f f2-3f)
15.914: (move f2-0f f2-1f)
15.929: (unlock f2-2f f3-2f key0-0 shape0)
15.934: (move f2-1f f2-2f)
15.938: (move f2-2f f1-2f)
15.938: (move f2-1f f2-2f)
15.960: (move f2-1f f2-0f)
15.967: (move f2-1f f1-1f)
15.970: (move f1-0f f1-1f)
15.977: (putdown f2-2f key0-0)
15.983: (move f2-1f f1-1f)
15.984: (move f1-2f f1-1f)
16.005: (move f3-0f f3-1f)
16.005: (move f2-1f f3-1f)
16.016: (putdown f2-1f key0-0)
16.022: (move f2-1f f1-1f)
16.025: (putdown f2-2f key1-0)
16.026: (pickup-and-loose f2-0f key0-0 key1-0)
16.029: (pickup-and-loose f2-2f key1-1 key0-0)
16.043: (move f1-1f f0-1f)
16.051: (move f2-1f f2-0f)
16.073: (pickup-and-loose f3-1f key1-1 key1-0)
16.103: (move f2-1f f1-1f)
16.125: (move f2-1f f2-0f)
16.144: (pickup-and-loose f2-1f key1-1 key0-0)
16.154: (move f2-1f f2-2f)
16.157: (move f2-1f f2-2f)
16.160: (move f2-0f f3-0f)
16.160: (move f2-1f f1-1f)
16.167: (move f2-1f f1-1f)
16.190: (move f2-1f f2-0f)
16.190: (pickup-and-loose f2-0f key1-1 key1-0)
16.238: (move f2-1f f2-0f)
16.258: (move f2-2f f2-3f)
16.263: (move f2-1f f2-0f)
16.280: (move f2-1f f2-2f)
16.288: (move f2-1f f2-0f)
16.294: (move f2-0f f1-0f)
16.299: (move f2-1f f3-1f)
16.300: (move f2-1f f2-2f)
12.467: (move f2-2f f3-2f)
12.886: (move f2-2f f2-1f)
12.923: (move f2-2f f1-2f)
12.973: (move f2-2f f2-1f)
13.000: (pickup-and-loose f2-2f key1-1 key0-0)
13.143: (move f3-1f f2-1f)
13.143: (move f2-2f f2-1f)
13.646: (putdown f3-1f key0-0)
13.700: (move f2-2f f1-2f)
13.700: (move f1-1f f1-2f)
13.721: (move f2-2f f1-2f)
13.811: (move f2-1f f3-1f)
13.832: (move f1-1f f1-2f)
13.932: (unlock f2-2f f3-2f key0-0 shape0)
13.960: (move f2-2f f2-1f)
13.963: (move f2-0f f2-1f)
13.981: (move f3-1f f2-1f)
13.986: (move f2-2f f2-1f)
13.989: (move f3-1f f2-1f)
13.999: (putdown f2-2f key0-0)
14.007: (pickup-and-loose f2-2f key1-1 key0-0)
14.017: (unlock f3-1f f3-2f key0-0 shape0)
14.023: (move f1-2f f0-2f)
14.023: (move f0-1f f0-2f)
14.038: (move f2-2f f2-1f)
14.038: (move f3-1f f2-1f)
14.090: (move f2-2f f2-1f)
14.123: (move f2-2f f2-1f)
14.127: (pickup-and-loose f2-1f key1-0 key0-0)
14.141: (pickup-and-loose f2-1f key1-0 key0-0)
14.151: (pickup-and-loose f2-2f key1-1 key1-0)
14.199: (move f3-1f f2-1f)
14.199: (move f2-2f f2-1f)
14.218: (unlock f3-1f f3-2f key0-0 shape0)
14.233: (putdown f3-2f key0-0)
14.255: (pickup-and-loose f2-2f key1-1 key0-0)
14.324: (move f2-1f f3-1f)
14.386: (move f2-2f f2-3f)
14.445: (move f2-2f f2-3f)
14.496: (move f2-2f f1-2f)
14.515: (putdown f3-1f key0-0)
14.533: (pickup-and-loose f2-1f key1-1 key0-0)
14.621: (move f2-0f f3-0f)
14.621: (move f3-1f f3-0f)
14.649: (move f2-1f f2-2f)
14.649: (move f3-1f f3-2f)
14.649: (move f2-2f f3-2f)
14.664: (move f2-1f f3-1f)
14.705: (move f2-2f f1-2f)
14.769: (pickup f2-1f key1-0)
14.781: (unlock f2-2f f3-2f key0-0 shape0)
14.796: (move f2-1f f2-2f)
14.828: (move f2-1f f2-2f)
14.856: (move f2-2f f2-3f)
14.897: (move f2-1f f1-1f)
14.897: (move f1-2f f1-1f)
14.929: (pickup f2-1f key1-0)
14.935: (move f2-1f f2-0f)
14.943: (move f2-2f f1-2f)
14.943: (unlock f1-2f f0-2f key1-1 shape1)
14.951: (move f2-1f f1-1f)
14.956: (pickup-and-loose f2-2f key1-1 key0-0)
14.960: (move f2-1f f3-1f)
14.960: (move f3-0f f3-1f)
14.965: (pickup-and-loose f3-1f key1-1 key0-0)
14.965: (unlock f2-2f f3-2f key0-0 shape0)
14.966: (putdown f2-2f key1-0)
14.967: (putdown f2-1f key0-0)
14.968: (pickup-and-loose f2-1f key1-0 key1-1)
14.989: (move f2-1f f3-1f)
14.991: (putdown f2-2f key0-0)
15.012: (unlock f3-1f f3-2f key0-0 shape0)
15.051: (putdown f2-1f key0-0)
15.053: (move f2-2f f2-1f)
15.074: (pickup-and-loose f2-2f key1-1 key0-0)
15.077: (putdown f2-2f key0-0)
15.123: (move f2-1f f2-0f)
15.124: (move f2-2f f2-1f)
15.137: (move f2-3f f3-3f)
15.141: (pickup-and-loose f2-1f key1-0 key0-0)
15.142: (move f1-2f f1-1f)
15.143: (move f2-1f f1-1f)
15.146: (pickup-and-loose f2-2f key1-1 key1-0)
15.148: (move f1-2f f0-2f)
15.148: (move f0-1f f0-2f)
15.176: (pickup-and-loose f3-1f key1-1 key1-0)
15.181: (pickup-and-loose f2-2f key1-1 key1-0)
15.198: (pickup f2-0f key0-0)
15.202: (pickup-and-loose f2-2f key1-1 key1-0)
15.231: (move f2-1f f2-0f)
15.256: (move f2-1f f1-1f)
15.260: (move f2-2f f1-2f)
15.260: (move f1-1f f1-2f)
15.289: (move f2-2f f2-3f)
15.289: (move f3-0f f3-1f)
15.317: (putdown f1-2f key0-0)
15.328: (unlock f2-2f f3-2f key0-0 shape0)
15.357: (putdown f1-2f key0-0)
15.391: (move f2-2f f2-3f)
15.394: (move f1-1f f0-1f)
15.417: (move f2-1f f3-1f)
15.418: (move f2-2f f2-3f)
15.432: (move f2-1f f2-0f)
15.433: (move f1-1f f0-1f)
15.493: (move f2-2f f2-3f)
15.500: (move f2-2f f3-2f)
15.507: (putdown f3-1f key0-0)
15.531: (move f2-2f f2-3f)
15.547: (putdown f3-1f key0-0)
15.552: (putdown f2-2f key0-0)
15.563: (move f2-2f f1-2f)
15.564: (move f3-1f f2-1f)
15.564: (move f1-1f f1-2f)
15.568: (move f2-1f f2-2f)
15.569: (move f3-1f f3-0f)
15.621: (move f2-2f f2-1f)
15.640: (pickup-and-loose f2-1f key1-0 key0-0)
15.650: (putdown f3-1f key1-0)
15.650: (move f2-0f f3-0f)
15.659: (move f2-0f f3-0f)
11.432: (move f2-2f f3-2f)
11.919: (move f2-2f f2-1f)
12.501: (move f2-2f f3-2f)
12.614: (putdown f3-1f key0-0)
12.687: (move f3-2f f3-1f)
12.687: (move f2-1f f3-1f)
12.717: (move f2-2f f1-2f)
12.849: (move f2-1f f3-1f)
12.936: (pickup-and-loose f2-1f key1-1 key0-0)
12.942: (move f2-2f f2-1f)
12.984: (move f1-2f f0-2f)
13.001: (move f2-2f f2-1f)
13.002: (move f2-2f f2-1f)
13.036: (move f3-1f f2-1f)
13.066: (putdown f0-2f key0-0)
13.090: (pickup-and-loose f2-2f key1-1 key0-0)
13.115: (move f2-2f f2-1f)
13.115: (move f3-1f f2-1f)
13.132: (move f2-2f f2-1f)
13.175: (pickup-and-loose f2-1f key1-0 key0-0)
13.190: (putdown f3-2f key1-1)
13.269: (putdown f3-2f key0-0)
13.428: (move f2-2f f2-3f)
13.453: (pickup-and-loose f2-1f key1-1 key0-0)
13.493: (move f3-2f f2-2f)
13.695: (move f3-1f f3-0f)
13.761: (unlock f2-2f f3-2f key0-0 shape0)
13.776: (putdown f3-1f key0-0)
13.784: (pickup f2-1f key1-0)
13.791: (move f3-1f f3-2f)
13.827: (pickup f2-1f key1-0)
13.876: (move f1-2f f1-1f)
13.876: (move f2-1f f1-1f)
13.877: (unlock f1-2f f0-2f key1-1 shape1)
13.877: (move f2-2f f1-2f)
13.915: (move f2-0f f2-1f)
13.917: (pickup-and-loose f2-1f key1-0 key0-0)
13.925: (move f3-1f f2-1f)
13.940: (pickup f2-1f key1-0)
13.941: (move f2-1f f3-1f)
13.944: (move f2-2f f2-1f)
13.950: (move f3-1f f2-1f)
13.967: (move f3-1f f2-1f)
13.967: (pickup-and-loose f3-1f key1-1 key0-0)
13.973: (move f2-2f f2-1f)
13.974: (unlock f3-1f f3-2f key0-0 shape0)
13.976: (move f1-2f f0-2f)
13.977: (move f0-1f f0-2f)
13.990: (pickup f2-1f key1-0)
13.995: (putdown f2-1f key0-0)
14.002: (pickup-and-loose f2-2f key1-1 key0-0)
14.003: (move f2-3f f3-3f)
14.003: (move f3-2f f3-3f)
14.029: (pickup-and-loose f2-1f key1-0 key1-1)
14.033: (pickup-and-loose f2-1f key1-0 key1-1)
14.035: (move f2-1f f3-1f)
14.044: (move f2-2f f2-1f)
14.079: (move f2-2f f2-1f)
14.085: (move f2-1f f2-2f)
14.089: (putdown f2-2f key0-0)
14.104: (move f1-2f f1-1f)
14.104: (move f2-1f f1-1f)
14.108: (move f1-2f f0-2f)
14.111: (move f3-1f f2-1f)
14.115: (move f2-1f f1-1f)
14.115: (move f1-2f f1-1f)
14.123: (putdown f0-2f key0-0)
14.126: (move f2-2f f2-1f)
14.128: (pickup-and-loose f3-1f key1-1 key0-0)
14.135: (move f2-2f f2-1f)
14.135: (move f3-1f f2-1f)
14.143: (move f2-1f f2-0f)
14.163: (move f2-2f f2-1f)
14.169: (move f2-1f f2-0f)
14.173: (move f2-3f f3-3f)
14.193: (pickup-and-loose f2-1f key1-0 key0-0)
14.268: (move f2-2f f1-2f)
14.286: (pickup-and-loose f2-2f key1-1 key1-0)
14.305: (move f2-2f f2-3f)
14.319: (move f3-2f f3-1f)
14.357: (putdown f1-2f key0-0)
14.373: (unlock f3-1f f3-2f key0-0 shape0)
14.378: (move f2-1f f2-0f)
14.380: (move f2-2f f2-3f)
14.390: (move f2-2f f3-2f)
14.392: (move f2-2f f2-3f)
14.421: (move f2-1f f2-2f)
14.485: (move f2-2f f3-2f)
14.514: (move f2-2f f2-3f)
14.535: (move f2-1f f3-1f)
14.566: (move f2-2f f1-2f)
14.575: (move f2-2f f2-1f)
14.579: (move f2-2f f2-1f)
14.595: (move f2-2f f2-1f)
14.606: (move f2-2f f2-1f)
14.636: (putdown f3-1f key0-0)
14.644: (move f2-2f f3-2f)
14.644: (move f3-1f f3-2f)
14.670: (move f3-1f f2-1f)
14.702: (move f2-2f f1-2f)
14.722: (move f2-2f f2-3f)
14.723: (move f3-1f f3-2f)
14.737: (move f3-1f f3-0f)
14.750: (move f2-1f f1-1f)
14.776: (pickup f2-1f key1-0)
14.778: (putdown f1-2f key0-0)
14.790: (move f1-2f f1-1f)
14.790: (move f2-1f f1-1f)
14.827: (pickup-and-loose f2-1f key1-0 key1-1)
14.828: (move f2-1f f3-1f)
14.829: (move f3-2f f3-1f)
14.830: (move f2-1f f2-2f)
14.830: (move f2-2f f1-2f)
14.847: (putdown f2-1f key0-0)
14.876: (putdown f2-1f key1-1)
14.878: (move f0-1f f0-2f)
14.878: (move f1-2f f0-2f)
14.906: (putdown f2-1f key1-1)
14.907: (move f2-2f f2-1f)
14.907: (move f2-2f f1-2f)
11.056: (move f0-2f f1-2f)
11.555: (move f2-2f f3-2f)
11.710: (move f2-1f f3-1f)
11.710: (move f3-2f f3-1f)
11.718: (pickup f2-2f key1-1)
11.918: (pickup f2-1f key1-1)
12.029: (putdown f3-2f key1-1)
12.051: (move f2-2f f2-1f)
12.055: (putdown f0-2f key0-0)
12.429: (move f3-2f f2-2f)
12.501: (move f3-1f f3-2f)
12.519: (move f3-2f f2-2f)
12.762: (putdown f3-1f key0-0)
12.768: (move f2-1f f2-2f)
12.821: (move f2-1f f3-1f)
12.828: (move f2-1f f3-1f)
12.828: (move f3-2f f3-1f)
12.840: (pickup f2-1f key1-0)
12.849: (pickup-and-loose f2-2f key1-1 key1-0)
12.875: (move f3-1f f2-1f)
12.889: (move f0-2f f1-2f)
12.934: (move f1-2f f0-2f)
12.942: (pickup-and-loose f3-1f key1-1 key0-0)
12.950: (move f0-2f f0-1f)
12.972: (move f3-1f f2-1f)
12.982: (move f2-1f f3-1f)
12.993: (pickup f2-1f key1-0)
13.006: (pickup-and-loose f2-1f key1-0 key0-0)
13.019: (move f2-1f f2-2f)
13.036: (move f2-3f f3-3f)
13.036: (move f3-2f f3-3f)
13.040: (move f2-2f f2-1f)
13.069: (move f1-2f f1-1f)
13.069: (move f2-1f f1-1f)
13.074: (putdown f0-2f key0-0)
13.075: (putdown f0-2f key0-0)
