/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.313: (move f11-13f f12-13f)
101.350: (unlock f2-12f f2-13f key3-4 shape3)
101.360: (pickup-and-loose f12-13f key2-5 key2-6)
101.363: (move f11-13f f10-13f)
101.371: (move f10-12f f10-13f)
101.390: (move f12-12f f12-11f)
101.410: (unlock f12-13f f13-13f key0-1 shape0)
101.425: (move f11-13f f12-13f)
101.428: (move f12-11f f12-10f)
101.432: (move f11-13f f12-13f)
101.438: (pickup-and-loose f12-13f key2-5 key2-6)
101.455: (move f4-13f f5-13f)
101.482: (putdown f12-12f key2-6)
101.486: (move f11-12f f12-12f)
101.496: (move f2-12f f3-12f)
101.528: (move f10-10f f11-10f)
101.559: (move f12-12f f12-13f)
101.566: (move f9-9f f10-9f)
101.567: (move f5-12f f5-11f)
101.568: (move f10-10f f10-9f)
101.596: (move f9-13f f8-13f)
101.614: (move f12-11f f12-10f)
101.656: (move f10-12f f9-12f)
101.662: (move f11-12f f11-11f)
97.063: (move f4-13f f4-12f)
97.253: (move f4-12f f3-12f)
97.959: (move f11-13f f12-13f)
97.965: (move f3-12f f2-12f)
98.053: (move f11-13f f11-12f)
98.056: (move f10-12f f11-12f)
98.135: (move f4-13f f4-12f)
98.199: (unlock f3-12f f3-13f key2-6 shape2)
98.200: (move f4-12f f3-12f)
98.211: (move f4-13f f4-12f)
98.212: (move f3-13f f3-12f)
98.317: (move f4-12f f3-12f)
98.404: (move f4-12f f3-12f)
98.423: (unlock f5-11f f5-10f key2-6 shape2)
98.594: (move f9-11f f9-10f)
98.595: (move f8-10f f9-10f)
98.631: (unlock f12-11f f11-11f key2-6 shape2)
98.633: (move f11-11f f12-11f)
98.643: (move f12-12f f12-11f)
98.653: (unlock f6-10f f5-10f key2-6 shape2)
98.758: (move f4-13f f3-13f)
98.821: (move f7-13f f7-12f)
99.070: (move f8-10f f8-9f)
99.070: (move f11-13f f12-13f)
99.072: (move f12-12f f12-13f)
99.079: (move f11-10f f12-10f)
99.121: (move f12-11f f12-10f)
99.123: (move f12-12f f12-11f)
99.220: (move f12-12f f12-11f)
99.298: (move f4-12f f4-11f)
99.306: (move f5-11f f4-11f)
99.343: (move f11-12f f11-11f)
99.344: (move f10-11f f11-11f)
99.365: (move f8-7f f9-7f)
99.365: (move f10-12f f10-11f)
99.369: (move f11-12f f10-12f)
99.371: (move f9-11f f10-11f)
99.375: (move f6-10f f6-9f)
99.376: (move f10-11f f10-12f)
99.381: (move f9-8f f9-7f)
99.392: (move f7-13f f8-13f)
99.421: (move f12-13f f12-12f)
99.437: (unlock f5-11f f5-10f key2-6 shape2)
99.441: (move f11-12f f11-11f)
99.446: (move f10-11f f11-11f)
99.465: (move f11-13f f10-13f)
99.478: (move f10-12f f10-13f)
99.495: (move f12-13f f12-12f)
99.536: (move f7-13f f6-13f)
99.538: (move f9-11f f9-12f)
99.550: (unlock f5-11f f5-10f key2-6 shape2)
99.554: (move f10-12f f9-12f)
99.576: (move f10-11f f10-12f)
99.596: (move f11-12f f10-12f)
99.617: (move f11-12f f11-13f)
99.691: (unlock f6-10f f5-10f key2-6 shape2)
99.706: (move f11-12f f11-13f)
99.708: (move f10-10f f9-10f)
99.710: (move f9-11f f9-10f)
99.753: (move f10-11f f10-10f)
99.759: (move f4-12f f3-12f)
99.804: (move f11-12f f12-12f)
99.824: (move f4-13f f3-13f)
99.831: (move f10-11f f9-11f)
99.841: (unlock f6-10f f5-10f key2-6 shape2)
99.847: (move f10-11f f10-10f)
99.887: (move f11-12f f12-12f)
99.901: (move f12-12f f12-11f)
99.907: (move f4-13f f3-13f)
99.956: (move f8-10f f7-10f)
99.960: (move f6-10f f7-10f)
99.979: (move f11-10f f11-9f)
99.979: (move f10-9f f11-9f)
99.984: (putdown f12-12f key2-5)
99.985: (move f8-8f f8-7f)
100.022: (move f8-7f f8-6f)
100.042: (move f10-11f f9-11f)
100.054: (move f4-13f f5-13f)
100.061: (move f8-8f f8-7f)
100.064: (move f9-11f f8-11f)
100.109: (move f6-10f f6-9f)
100.145: (move f2-12f f1-12f)
100.176: (move f9-9f f9-8f)
100.179: (move f8-8f f9-8f)
100.190: (move f6-10f f5-10f)
100.200: (move f5-11f f5-10f)
100.201: (move f5-13f f6-13f)
100.250: (move f7-13f f7-12f)
100.262: (move f5-11f f4-11f)
100.264: (move f12-11f f13-11f)
100.266: (move f9-9f f9-8f)
100.267: (move f8-8f f9-8f)
100.280: (move f13-12f f13-11f)
100.292: (move f9-7f f9-6f)
100.305: (move f11-13f f11-12f)
100.314: (move f12-12f f11-12f)
100.322: (move f8-7f f7-7f)
100.327: (move f5-11f f4-11f)
100.328: (move f7-8f f7-7f)
100.334: (move f4-12f f4-11f)
100.367: (move f12-12f f13-12f)
100.397: (move f12-12f f13-12f)
100.397: (move f6-10f f6-9f)
100.409: (move f11-13f f10-13f)
100.411: (move f4-12f f4-11f)
100.418: (move f5-11f f4-11f)
100.447: (move f12-12f f13-12f)
100.460: (move f12-13f f11-13f)
100.463: (move f4-12f f4-11f)
100.477: (pickup-and-loose f12-12f key4-0 key2-5)
100.501: (move f6-10f f6-9f)
100.511: (move f12-13f f11-13f)
100.546: (pickup-and-loose f2-12f key2-6 key3-4)
100.548: (move f5-11f f5-12f)
100.556: (move f9-12f f8-12f)
100.707: (move f10-12f f11-12f)
100.723: (move f6-10f f7-10f)
100.727: (move f5-13f f5-12f)
100.729: (move f4-12f f5-12f)
100.768: (move f8-13f f8-12f)
96.987: (move f3-12f f2-12f)
97.221: (unlock f3-12f f3-13f key2-6 shape2)
97.222: (move f4-12f f3-12f)
97.229: (move f3-13f f3-12f)
97.344: (unlock f11-12f f11-11f key2-6 shape2)
97.543: (move f2-12f f1-12f)
97.672: (move f5-12f f4-12f)
97.701: (move f4-11f f4-12f)
98.050: (move f3-12f f2-12f)
98.145: (move f3-12f f2-12f)
98.280: (move f3-13f f3-12f)
98.281: (unlock f3-12f f3-13f key2-6 shape2)
98.283: (move f4-12f f3-12f)
98.302: (move f3-12f f2-12f)
98.366: (move f3-13f f3-12f)
98.372: (move f4-12f f3-12f)
98.372: (unlock f3-12f f3-13f key2-6 shape2)
98.436: (move f9-7f f9-6f)
98.469: (move f8-6f f9-6f)
98.586: (move f10-11f f10-10f)
98.597: (move f9-10f f10-10f)
98.678: (move f12-13f f12-12f)
98.678: (move f11-12f f12-12f)
98.714: (move f11-11f f12-11f)
98.721: (unlock f12-11f f11-11f key2-6 shape2)
98.731: (move f12-12f f12-11f)
98.782: (move f8-9f f9-9f)
98.789: (move f9-10f f9-9f)
98.799: (unlock f12-11f f11-11f key2-6 shape2)
98.803: (pickup-and-loose f2-12f key3-4 key2-6)
98.806: (move f11-11f f12-11f)
98.816: (move f12-12f f12-11f)
98.845: (unlock f10-11f f11-11f key2-6 shape2)
98.877: (move f7-12f f7-11f)
98.986: (move f6-13f f6-12f)
98.992: (move f7-12f f6-12f)
99.071: (move f8-13f f8-12f)
99.076: (move f7-12f f8-12f)
99.152: (move f12-12f f12-13f)
99.159: (move f11-13f f12-13f)
99.171: (move f6-10f f6-9f)
99.202: (move f12-11f f12-10f)
99.208: (move f12-11f f12-10f)
99.228: (move f11-13f f12-13f)
99.233: (move f12-12f f12-13f)
99.269: (move f5-11f f5-10f)
99.270: (move f6-10f f5-10f)
99.272: (move f9-11f f8-11f)
99.296: (move f12-11f f12-10f)
99.305: (move f8-9f f8-8f)
99.325: (move f5-11f f4-11f)
99.351: (move f12-11f f12-10f)
99.355: (move f10-13f f10-12f)
99.360: (move f8-6f f8-5f)
99.381: (move f11-12f f10-12f)
99.436: (unlock f12-11f f11-11f key2-5 shape2)
99.451: (move f9-8f f9-7f)
99.460: (move f8-7f f9-7f)
99.493: (move f9-8f f9-7f)
99.527: (move f4-12f f4-11f)
99.540: (unlock f11-12f f11-11f key2-5 shape2)
99.541: (move f11-13f f10-13f)
99.546: (move f8-7f f9-7f)
99.547: (move f10-12f f10-13f)
99.555: (move f10-12f f10-13f)
99.558: (move f11-13f f10-13f)
99.558: (move f3-12f f2-12f)
99.571: (move f9-12f f8-12f)
99.577: (move f5-11f f5-12f)
99.585: (move f8-11f f8-12f)
99.612: (move f10-12f f9-12f)
99.622: (pickup-and-loose f2-12f key1-2 key2-6)
99.622: (move f9-11f f9-12f)
99.674: (move f5-13f f6-13f)
99.732: (move f7-10f f8-10f)
99.739: (move f6-10f f7-10f)
99.757: (move f5-13f f5-12f)
99.762: (move f4-12f f5-12f)
99.789: (move f10-12f f9-12f)
99.792: (move f9-11f f9-12f)
99.795: (move f9-11f f9-10f)
99.795: (move f10-10f f9-10f)
99.903: (move f6-13f f5-13f)
99.920: (move f9-10f f9-9f)
99.921: (move f10-10f f9-10f)
99.922: (move f9-11f f9-10f)
99.923: (move f8-11f f8-10f)
99.931: (move f9-10f f8-10f)
99.973: (move f7-7f f7-6f)
99.978: (move f8-6f f7-6f)
99.983: (move f12-12f f12-11f)
99.989: (move f7-7f f6-7f)
100.021: (move f8-13f f9-13f)
100.040: (move f6-9f f6-8f)
100.048: (move f9-7f f10-7f)
100.051: (move f12-12f f12-11f)
100.058: (putdown f12-12f key2-5)
100.092: (move f6-10f f7-10f)
100.131: (move f8-7f f8-6f)
100.149: (putdown f12-12f key2-5)
100.175: (putdown f2-12f key2-6)
100.199: (move f6-10f f6-9f)
100.211: (move f8-7f f8-6f)
100.252: (move f7-12f f8-12f)
100.276: (pickup-and-loose f12-13f key2-5 key2-6)
100.278: (move f10-13f f9-13f)
100.279: (move f9-12f f9-13f)
100.290: (move f10-13f f9-13f)
100.293: (move f2-12f f1-12f)
100.304: (move f6-10f f5-10f)
100.306: (move f6-10f f6-9f)
100.312: (move f5-11f f5-10f)
100.315: (move f13-12f f13-11f)
100.316: (move f13-12f f13-11f)
100.321: (move f9-11f f8-11f)
100.345: (move f12-11f f13-11f)
100.346: (move f12-11f f13-11f)
100.369: (move f13-12f f13-11f)
100.371: (move f5-11f f4-11f)
100.371: (move f5-11f f5-10f)
96.554: (move f2-12f f1-12f)
96.715: (move f5-12f f4-12f)
96.723: (move f4-11f f4-12f)
97.327: (move f3-12f f2-12f)
97.624: (move f2-12f f1-12f)
97.710: (move f2-12f f1-12f)
97.733: (move f2-12f f1-12f)
97.767: (move f4-11f f4-12f)
97.822: (pickup-and-loose f2-12f key3-4 key2-6)
98.049: (move f12-12f f12-11f)
98.197: (move f4-12f f3-12f)
98.258: (move f11-12f f10-12f)
98.258: (move f10-11f f10-12f)
98.282: (move f10-11f f11-11f)
98.284: (move f11-12f f11-11f)
98.356: (move f12-13f f12-12f)
98.364: (move f2-12f f1-12f)
98.386: (move f3-12f f2-12f)
98.477: (move f3-12f f2-12f)
98.494: (move f8-6f f9-6f)
98.513: (move f11-12f f11-13f)
98.545: (move f9-7f f9-6f)
98.560: (move f8-6f f9-6f)
98.589: (pickup-and-loose f2-12f key1-2 key2-6)
98.629: (move f9-7f f9-6f)
98.669: (move f10-11f f10-10f)
98.686: (move f9-6f f9-5f)
98.690: (move f8-5f f9-5f)
98.725: (move f7-10f f8-10f)
98.739: (move f11-12f f12-12f)
98.841: (unlock f2-12f f2-13f key3-4 shape3)
98.862: (unlock f8-5f f8-4f key2-6 shape2)
98.885: (move f10-11f f9-11f)
98.888: (move f5-12f f6-12f)
98.888: (pickup-and-loose f2-12f key3-4 key2-6)
98.899: (move f8-8f f8-7f)
98.977: (move f8-5f f7-5f)
98.979: (pickup-and-loose f2-12f key3-4 key0-1)
98.981: (pickup-and-loose f2-12f key3-4 key2-6)
98.995: (move f2-12f f3-12f)
98.997: (move f7-6f f7-5f)
99.027: (move f6-8f f6-7f)
99.038: (pickup-and-loose f2-12f key3-4 key2-6)
99.098: (move f9-9f f9-8f)
99.098: (move f8-8f f9-8f)
99.118: (move f2-12f f1-12f)
99.126: (move f8-12f f8-11f)
99.128: (move f7-11f f8-11f)
99.139: (move f5-12f f6-12f)
99.139: (move f6-13f f6-12f)
99.192: (putdown f2-12f key2-6)
99.227: (unlock f2-12f f2-11f key0-1 shape0)
99.285: (move f12-11f f12-10f)
99.291: (move f2-12f f3-12f)
99.296: (move f12-12f f13-12f)
99.304: (putdown f1-12f key2-6)
99.328: (move f9-13f f10-13f)
99.363: (move f7-11f f7-10f)
99.373: (move f11-12f f12-12f)
99.379: (move f12-11f f12-12f)
99.381: (move f12-11f f12-10f)
99.382: (move f12-13f f11-13f)
99.387: (move f12-11f f12-10f)
99.416: (move f11-12f f10-12f)
99.417: (move f8-6f f8-5f)
99.438: (move f12-11f f12-10f)
99.459: (move f12-11f f11-11f)
99.478: (move f11-12f f11-11f)
99.479: (move f8-11f f8-12f)
99.481: (move f8-6f f8-5f)
99.490: (move f9-12f f8-12f)
99.504: (move f9-13f f9-12f)
99.515: (move f8-12f f9-12f)
99.516: (unlock f12-11f f11-11f key2-5 shape2)
99.519: (move f12-11f f12-10f)
99.533: (move f5-12f f5-11f)
99.541: (move f4-11f f5-11f)
99.588: (unlock f12-11f f11-11f key2-5 shape2)
99.596: (move f8-11f f8-12f)
99.598: (move f8-10f f9-10f)
99.619: (move f9-13f f8-13f)
99.625: (move f10-12f f9-12f)
99.626: (move f9-12f f8-12f)
99.628: (move f9-13f f9-12f)
99.633: (move f5-13f f5-12f)
99.654: (move f5-13f f4-13f)
99.665: (move f6-12f f5-12f)
99.697: (move f8-12f f8-13f)
99.700: (move f7-10f f8-10f)
99.703: (pickup-and-loose f2-12f key1-2 key2-6)
99.708: (move f6-8f f7-8f)
99.709: (move f9-13f f8-13f)
99.712: (move f2-12f f1-12f)
99.715: (move f8-8f f7-8f)
99.786: (move f5-12f f5-13f)
99.795: (pickup-and-loose f2-12f key1-2 key2-6)
99.798: (move f10-7f f10-6f)
99.814: (move f9-6f f10-6f)
99.814: (pickup-and-loose f2-12f key1-2 key2-6)
99.844: (pickup-and-loose f2-12f key1-2 key0-1)
99.877: (move f6-13f f7-13f)
99.891: (move f8-11f f8-10f)
99.914: (move f9-10f f8-10f)
99.951: (move f8-10f f8-11f)
100.001: (move f9-10f f9-9f)
100.005: (move f6-9f f6-8f)
100.005: (move f8-12f f7-12f)
100.020: (move f6-7f f6-6f)
100.025: (move f7-6f f6-6f)
100.050: (move f7-11f f6-11f)
100.051: (move f6-12f f6-11f)
100.059: (move f2-12f f1-12f)
100.060: (move f8-6f f7-6f)
100.076: (move f8-10f f8-9f)
100.090: (move f9-10f f9-9f)
100.137: (move f8-6f f7-6f)
100.148: (move f9-7f f10-7f)
100.156: (move f10-7f f11-7f)
100.170: (move f8-11f f8-10f)
100.216: (move f9-10f f8-10f)
96.750: (move f2-12f f1-12f)
96.804: (move f4-13f f4-12f)
96.831: (move f5-12f f4-12f)
97.215: (move f4-12f f3-12f)
97.358: (move f2-12f f1-12f)
97.642: (unlock f12-11f f11-11f key2-6 shape2)
97.644: (move f11-11f f12-11f)
97.654: (move f12-12f f12-11f)
97.820: (move f2-12f f1-12f)
97.862: (unlock f2-12f f2-13f key3-4 shape3)
97.909: (move f2-12f f1-12f)
97.944: (move f2-12f f3-12f)
97.951: (move f3-12f f2-12f)
97.970: (pickup-and-loose f2-12f key2-6 key3-4)
98.061: (pickup-and-loose f2-12f key3-4 key2-6)
98.063: (move f12-12f f12-13f)
98.064: (move f11-13f f12-13f)
98.117: (move f9-5f f9-4f)
98.130: (move f12-11f f12-10f)
98.160: (unlock f3-12f f3-13f key2-6 shape2)
98.277: (move f4-12f f3-12f)
98.281: (move f9-12f f10-12f)
98.285: (move f10-13f f10-12f)
98.302: (move f2-12f f3-12f)
98.305: (move f10-6f f10-5f)
98.314: (putdown f1-12f key2-6)
98.322: (move f2-12f f1-12f)
98.342: (move f9-5f f10-5f)
98.387: (move f9-8f f9-7f)
98.392: (move f8-7f f9-7f)
98.402: (move f8-5f f8-4f)
98.435: (move f2-12f f1-12f)
98.443: (move f2-12f f1-12f)
98.509: (move f2-12f f1-12f)
98.553: (move f10-13f f11-13f)
98.560: (move f8-10f f9-10f)
98.605: (unlock f5-11f f5-10f key2-6 shape2)
98.640: (pickup-and-loose f2-12f key3-4 key0-1)
98.663: (move f2-12f f1-12f)
98.676: (move f9-11f f9-10f)
98.677: (move f10-10f f9-10f)
98.698: (move f2-12f f1-12f)
98.744: (move f8-11f f8-10f)
98.746: (move f7-10f f8-10f)
98.776: (move f9-6f f9-5f)
98.780: (pickup-and-loose f2-12f key1-2 key2-6)
98.800: (move f8-5f f9-5f)
98.807: (move f8-5f f9-5f)
98.841: (move f9-12f f9-11f)
98.852: (move f8-11f f9-11f)
98.859: (move f9-6f f9-5f)
98.891: (move f8-5f f9-5f)
98.893: (move f2-12f f3-12f)
98.907: (move f12-12f f12-11f)
98.921: (move f3-12f f4-12f)
98.923: (unlock f2-12f f2-13f key3-4 shape3)
98.962: (move f6-8f f6-7f)
98.967: (unlock f8-5f f8-4f key2-6 shape2)
98.998: (unlock f2-12f f2-13f key3-4 shape3)
99.006: (unlock f2-12f f2-13f key3-4 shape3)
99.011: (putdown f12-12f key2-5)
99.036: (unlock f2-12f f2-13f key3-4 shape3)
99.041: (move f2-12f f1-12f)
99.047: (unlock f8-5f f8-4f key2-6 shape2)
99.047: (move f8-10f f8-9f)
99.049: (move f8-7f f8-6f)
99.050: (move f7-6f f7-5f)
99.063: (move f3-12f f4-12f)
99.065: (move f6-7f f6-6f)
99.075: (move f8-10f f8-11f)
99.079: (move f8-5f f7-5f)
99.110: (move f2-12f f3-12f)
99.117: (move f7-6f f7-5f)
99.128: (pickup-and-loose f2-12f key3-4 key2-6)
99.154: (move f2-12f f3-12f)
99.165: (move f8-5f f7-5f)
99.174: (move f2-12f f3-12f)
99.180: (move f2-12f f3-12f)
99.209: (move f2-12f f1-12f)
99.213: (pickup-and-loose f2-12f key3-4 key2-6)
99.214: (move f8-5f f7-5f)
99.266: (move f12-11f f13-11f)
99.282: (move f13-12f f13-11f)
99.289: (move f11-13f f11-12f)
99.290: (move f12-12f f11-12f)
99.293: (move f8-12f f7-12f)
99.308: (move f6-12f f7-12f)
99.309: (move f7-8f f7-7f)
99.322: (move f6-11f f5-11f)
99.327: (move f6-7f f7-7f)
99.328: (pickup-and-loose f8-13f key0-0 key2-5)
99.335: (move f5-12f f5-11f)
99.336: (move f11-13f f10-13f)
99.337: (move f10-12f f10-13f)
99.345: (move f8-7f f7-7f)
99.348: (move f5-13f f6-13f)
99.348: (move f8-11f f8-12f)
99.353: (pickup-and-loose f8-13f key0-1 key2-5)
99.354: (move f2-12f f3-12f)
99.387: (putdown f1-12f key2-6)
99.388: (move f6-12f f6-13f)
99.391: (move f1-12f f0-12f)
99.411: (putdown f1-12f key2-6)
99.412: (move f12-12f f13-12f)
99.429: (move f2-12f f3-12f)
99.429: (move f1-12f f1-11f)
99.433: (putdown f2-12f key2-6)
99.441: (move f12-11f f12-10f)
99.442: (move f2-12f f2-11f)
99.449: (move f2-12f f3-12f)
99.460: (move f6-7f f5-7f)
99.467: (pickup-and-loose f12-12f key4-0 key2-5)
99.471: (putdown f1-12f key2-6)
99.473: (move f12-11f f12-12f)
99.488: (move f7-13f f8-13f)
99.494: (move f11-7f f11-6f)
99.496: (move f5-13f f4-13f)
99.504: (move f10-6f f11-6f)
99.518: (move f4-12f f4-13f)
99.529: (move f2-12f f3-12f)
96.971: (move f3-12f f2-12f)
96.988: (pickup-and-loose f2-12f key2-6 key3-4)
97.176: (unlock f3-12f f3-13f key2-6 shape2)
97.364: (move f4-12f f3-12f)
97.452: (move f9-7f f9-6f)
97.452: (move f8-6f f9-6f)
97.468: (move f2-12f f1-12f)
97.530: (move f2-12f f1-12f)
97.672: (move f2-12f f1-12f)
97.822: (move f2-12f f3-12f)
97.855: (move f2-12f f1-12f)
97.905: (move f3-12f f4-12f)
98.011: (move f3-12f f4-12f)
98.012: (move f9-4f f9-3f)
98.035: (move f3-12f f2-12f)
98.053: (pickup-and-loose f2-12f key2-6 key3-4)
98.064: (move f11-13f f12-13f)
98.083: (unlock f2-12f f2-13f key3-4 shape3)
98.116: (move f3-12f f4-12f)
98.128: (move f8-4f f9-4f)
98.139: (unlock f9-4f f8-4f key2-6 shape2)
98.146: (pickup-and-loose f2-12f key2-6 key3-4)
98.153: (move f9-5f f9-4f)
98.167: (move f11-13f f11-12f)
98.174: (move f10-12f f11-12f)
98.222: (move f12-11f f12-10f)
98.227: (move f9-5f f9-4f)
98.228: (move f2-12f f3-12f)
98.256: (unlock f3-12f f3-13f key2-6 shape2)
98.277: (pickup-and-loose f2-12f key2-6 key3-4)
98.288: (move f3-12f f2-12f)
98.313: (move f9-5f f9-4f)
98.337: (move f11-12f f10-12f)
98.352: (move f8-6f f8-5f)
98.356: (move f12-11f f12-10f)
98.423: (unlock f5-11f f5-10f key2-6 shape2)
98.424: (putdown f1-12f key2-6)
98.428: (move f2-12f f1-12f)
98.440: (unlock f12-11f f11-11f key2-5 shape2)
98.450: (move f9-5f f10-5f)
98.487: (move f2-12f f3-12f)
98.506: (move f8-5f f8-4f)
98.512: (unlock f11-12f f11-11f key2-5 shape2)
98.533: (move f8-4f f8-3f)
98.533: (move f9-5f f10-5f)
98.555: (move f10-5f f10-4f)
98.559: (move f2-12f f3-12f)
98.563: (move f9-4f f10-4f)
98.574: (move f9-10f f10-10f)
98.578: (move f2-12f f1-12f)
98.591: (pickup-and-loose f2-12f key1-2 key3-4)
98.596: (move f8-5f f8-4f)
98.600: (move f5-7f f4-7f)
98.636: (move f2-12f f1-12f)
98.646: (move f2-12f f1-12f)
98.651: (move f7-5f f7-4f)
98.652: (move f8-4f f7-4f)
98.692: (unlock f2-12f f2-13f key3-4 shape3)
98.694: (move f9-11f f9-10f)
98.698: (move f8-10f f9-10f)
98.727: (move f2-12f f1-12f)
98.740: (move f2-12f f1-12f)
98.743: (pickup-and-loose f2-12f key3-4 key2-6)
98.747: (move f9-5f f10-5f)
98.753: (putdown f1-12f key1-2)
98.759: (move f9-10f f9-9f)
98.775: (move f8-9f f9-9f)
98.777: (move f2-12f f1-12f)
98.780: (move f9-10f f9-11f)
98.807: (move f3-12f f4-12f)
98.830: (move f2-12f f1-12f)
98.841: (move f6-6f f6-5f)
98.867: (move f9-5f f9-6f)
98.883: (move f9-10f f8-10f)
98.920: (move f9-10f f9-9f)
98.921: (move f8-5f f9-5f)
98.960: (putdown f1-12f key3-4)
98.963: (move f7-7f f7-6f)
98.969: (move f2-12f f2-13f)
98.971: (move f6-6f f7-6f)
98.981: (move f8-6f f7-6f)
98.995: (move f7-12f f8-12f)
98.998: (move f3-12f f4-12f)
99.011: (move f8-5f f9-5f)
99.040: (move f6-7f f6-6f)
99.058: (move f9-7f f10-7f)
99.059: (move f3-12f f4-12f)
99.114: (move f3-12f f4-12f)
99.144: (move f2-12f f2-13f)
99.148: (move f3-12f f4-12f)
99.172: (move f8-10f f8-9f)
99.180: (unlock f2-12f f2-13f key3-4 shape3)
99.188: (move f2-12f f1-12f)
99.198: (putdown f2-12f key3-4)
99.240: (move f8-13f f8-12f)
99.245: (unlock f2-12f f2-13f key3-4 shape3)
99.247: (move f3-12f f4-12f)
99.292: (move f2-12f f2-11f)
99.303: (move f8-9f f8-8f)
99.305: (move f8-5f f7-5f)
99.312: (move f3-12f f4-12f)
99.313: (move f6-7f f7-7f)
99.328: (move f13-12f f13-11f)
99.344: (move f2-12f f3-12f)
99.344: (move f3-12f f4-12f)
99.349: (move f5-11f f4-11f)
99.353: (move f12-11f f13-11f)
99.380: (move f8-5f f7-5f)
99.392: (move f3-12f f4-12f)
99.399: (move f8-12f f9-12f)
99.404: (putdown f3-12f key3-4)
99.412: (move f2-12f f3-12f)
99.422: (move f12-11f f13-11f)
99.424: (move f4-12f f4-11f)
99.424: (move f8-13f f8-12f)
99.433: (unlock f4-13f f3-13f key2-6 shape2)
99.435: (move f6-7f f5-7f)
99.447: (move f10-12f f10-11f)
99.451: (move f6-6f f5-6f)
99.454: (move f2-12f f3-12f)
96.538: (move f2-12f f1-12f)
96.862: (move f2-12f f1-12f)
96.956: (move f4-13f f4-12f)
97.026: (move f3-12f f4-12f)
97.101: (move f3-12f f2-12f)
97.302: (move f3-12f f2-12f)
97.321: (pickup-and-loose f2-12f key2-6 key3-4)
97.335: (unlock f3-12f f3-13f key2-6 shape2)
97.458: (unlock f11-12f f11-11f key2-6 shape2)
97.507: (move f2-12f f3-12f)
97.617: (move f2-12f f1-12f)
97.703: (move f9-6f f9-5f)
97.717: (move f8-5f f9-5f)
97.729: (move f2-12f f1-12f)
97.756: (pickup-and-loose f2-12f key3-4 key2-6)
97.765: (move f2-12f f1-12f)
97.890: (unlock f8-5f f8-4f key2-6 shape2)
97.937: (move f2-12f f1-12f)
97.964: (move f7-6f f7-5f)
97.970: (move f3-12f f4-12f)
97.971: (move f6-5f f7-5f)
97.983: (move f2-12f f2-13f)
98.000: (move f8-5f f7-5f)
98.030: (move f2-12f f1-12f)
98.038: (move f2-12f f1-12f)
98.092: (move f9-4f f9-3f)
98.104: (move f3-12f f4-12f)
98.104: (move f3-12f f4-12f)
98.168: (move f9-4f f9-3f)
98.177: (move f9-5f f9-4f)
98.187: (move f9-4f f9-3f)
98.190: (move f2-12f f3-12f)
98.209: (move f8-3f f9-3f)
98.215: (unlock f9-4f f8-4f key2-6 shape2)
98.243: (move f9-5f f9-4f)
98.249: (move f8-4f f9-4f)
98.265: (move f2-12f f1-12f)
98.314: (unlock f9-4f f8-4f key2-6 shape2)
98.326: (move f3-12f f4-12f)
98.342: (move f8-4f f9-4f)
98.354: (pickup-and-loose f2-12f key2-6 key3-4)
98.359: (move f3-12f f2-12f)
98.365: (move f3-12f f4-12f)
98.381: (move f11-12f f10-12f)
98.385: (move f6-5f f6-4f)
98.391: (move f11-12f f12-12f)
98.398: (move f12-11f f12-12f)
98.406: (move f12-11f f12-10f)
98.409: (pickup-and-loose f2-12f key2-6 key3-4)
98.440: (unlock f3-12f f3-13f key2-6 shape2)
98.465: (move f2-12f f3-12f)
98.479: (move f12-11f f11-11f)
98.486: (move f11-12f f11-11f)
98.490: (move f2-12f f3-12f)
98.526: (pickup-and-loose f2-12f key1-2 key2-6)
98.568: (move f5-7f f4-7f)
98.577: (move f2-12f f3-12f)
98.584: (move f9-3f f9-2f)
98.630: (move f8-4f f8-3f)
98.643: (move f9-4f f10-4f)
98.660: (move f2-12f f3-12f)
98.663: (move f10-5f f10-4f)
98.677: (move f10-11f f10-10f)
98.685: (unlock f2-13f f3-13f key2-6 shape2)
98.686: (move f2-12f f1-12f)
98.688: (move f4-13f f3-13f)
98.689: (move f9-4f f10-4f)
98.693: (move f7-5f f7-4f)
98.694: (move f9-10f f10-10f)
98.699: (move f10-5f f10-4f)
98.703: (move f8-4f f8-3f)
98.715: (move f2-12f f2-13f)
98.727: (move f3-12f f3-13f)
98.732: (move f9-4f f10-4f)
98.739: (move f7-5f f7-4f)
98.747: (move f9-3f f10-3f)
98.756: (move f10-5f f10-4f)
98.758: (pickup-and-loose f2-12f key1-2 key3-4)
98.758: (move f8-4f f7-4f)
98.758: (move f10-4f f10-3f)
98.765: (unlock f2-12f f2-13f key3-4 shape3)
98.787: (move f9-5f f10-5f)
98.796: (move f11-12f f12-12f)
98.805: (move f12-13f f12-12f)
98.807: (move f2-12f f2-13f)
98.810: (move f6-6f f6-5f)
98.813: (move f10-7f f10-6f)
98.819: (pickup-and-loose f2-12f key3-4 key2-6)
