/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.405: (move f5-2f f5-1f)
29.573: (pickup-and-loose f5-3f key2-1 key2-0)
29.607: (move f1-2f f2-2f)
29.607: (move f2-1f f2-2f)
29.617: (putdown f2-3f key3-0)
29.620: (move f2-1f f1-1f)
29.653: (move f5-2f f4-2f)
29.654: (move f4-3f f4-2f)
29.678: (move f5-1f f5-0f)
29.737: (move f5-1f f6-1f)
29.737: (move f6-2f f6-1f)
29.764: (move f5-3f f5-2f)
29.787: (move f3-3f f3-2f)
29.813: (move f3-3f f2-3f)
29.819: (move f6-3f f6-2f)
29.819: (move f5-2f f6-2f)
29.822: (move f5-3f f4-3f)
29.830: (move f5-4f f4-4f)
29.830: (move f4-3f f4-4f)
29.858: (move f5-1f f4-1f)
29.913: (unlock f0-2f f0-3f key0-0 shape0)
29.945: (move f5-4f f5-5f)
29.948: (move f5-3f f5-4f)
29.981: (pickup-and-loose f0-1f key0-0 key3-0)
30.058: (move f5-3f f5-4f)
30.061: (move f0-1f f0-0f)
30.090: (move f4-3f f3-3f)
30.091: (move f5-3f f5-2f)
30.091: (move f5-3f f6-3f)
30.483: (move f1-2f f1-1f)
30.506: (move f5-3f f6-3f)
30.622: (putdown f1-2f key3-0)
30.689: (move f0-1f f1-1f)
30.939: (move f3-1f f3-2f)
30.939: (move f2-2f f3-2f)
30.941: (move f2-2f f1-2f)
30.942: (move f1-1f f1-2f)
30.962: (move f1-3f f1-4f)
30.999: (move f1-2f f1-3f)
31.062: (move f3-3f f3-2f)
31.124: (move f2-1f f1-1f)
31.139: (move f1-1f f1-2f)
31.139: (move f0-2f f1-2f)
31.172: (move f5-1f f5-2f)
31.193: (pickup-and-loose f0-2f key3-1 key3-0)
31.240: (move f3-3f f4-3f)
31.262: (move f5-2f f5-3f)
31.262: (move f4-3f f5-3f)
31.285: (move f1-2f f2-2f)
31.285: (move f3-2f f3-3f)
31.324: (putdown f0-2f key3-0)
31.333: (move f0-1f f1-1f)
31.420: (move f1-2f f1-1f)
31.422: (move f0-1f f1-1f)
31.434: (move f1-2f f0-2f)
31.483: (move f2-1f f1-1f)
31.559: (move f0-1f f0-2f)
31.573: (move f1-1f f2-1f)
31.640: (move f3-2f f4-2f)
31.640: (move f4-1f f4-2f)
31.672: (putdown f3-3f key2-1)
31.718: (pickup-and-loose f3-5f key2-1 key1-2)
31.734: (move f4-1f f5-1f)
31.746: (move f1-2f f0-2f)
31.746: (move f0-1f f0-2f)
31.797: (move f1-1f f1-0f)
31.797: (move f0-0f f1-0f)
31.805: (putdown f1-3f key3-0)
31.816: (pickup-and-loose f0-2f key3-1 key0-0)
31.867: (move f1-1f f1-2f)
31.884: (move f1-1f f2-1f)
31.911: (pickup-and-loose f3-1f key1-2 key3-0)
31.924: (move f4-6f f3-6f)
31.925: (move f3-5f f3-6f)
31.925: (putdown f2-2f key3-0)
31.964: (move f2-1f f3-1f)
31.974: (putdown f0-2f key0-0)
32.009: (move f1-2f f1-1f)
32.017: (move f0-2f f1-2f)
32.038: (putdown f5-1f key2-1)
32.045: (putdown f0-1f key3-0)
32.047: (move f3-1f f4-1f)
32.070: (move f3-1f f2-1f)
32.074: (move f3-2f f3-3f)
32.074: (move f2-3f f3-3f)
32.100: (pickup f0-1f key0-0)
32.122: (move f3-2f f3-3f)
32.125: (move f5-3f f5-2f)
32.148: (move f4-3f f4-2f)
32.159: (move f0-2f f0-1f)
32.160: (move f1-1f f2-1f)
32.211: (move f5-3f f6-3f)
32.238: (move f5-3f f5-4f)
32.240: (move f4-4f f5-4f)
32.309: (move f0-1f f0-0f)
32.329: (move f1-2f f1-1f)
32.351: (putdown f5-3f key2-0)
32.360: (putdown f1-2f key0-0)
32.362: (move f5-2f f5-3f)
32.373: (move f0-2f f0-1f)
32.391: (move f1-1f f2-1f)
32.397: (putdown f4-4f key2-1)
32.401: (move f0-1f f0-0f)
32.416: (move f3-1f f3-2f)
32.462: (move f0-1f f0-2f)
32.463: (putdown f5-5f key2-1)
32.504: (move f1-0f f1-1f)
32.513: (move f2-1f f2-0f)
32.562: (move f4-3f f3-3f)
32.565: (move f1-1f f0-1f)
28.183: (move f5-6f f4-6f)
28.183: (move f4-5f f4-6f)
28.288: (unlock f0-2f f0-3f key0-0 shape0)
28.385: (putdown f2-3f key3-0)
28.499: (pickup f5-3f key2-1)
28.516: (move f4-5f f3-5f)
28.815: (move f1-3f f2-3f)
28.816: (move f2-2f f2-3f)
28.905: (move f4-3f f4-4f)
28.905: (move f5-4f f4-4f)
28.924: (move f4-3f f3-3f)
28.966: (move f0-1f f1-1f)
29.150: (pickup-and-loose f5-3f key2-1 key1-0)
29.188: (move f2-3f f1-3f)
29.196: (move f5-5f f4-5f)
29.196: (move f4-4f f4-5f)
29.251: (move f2-3f f1-3f)
29.314: (move f5-5f f5-6f)
29.393: (move f5-2f f5-1f)
29.459: (move f2-3f f2-2f)
29.468: (move f3-2f f2-2f)
29.468: (move f2-3f f2-2f)
29.494: (move f1-1f f1-2f)
29.495: (move f0-2f f1-2f)
29.558: (move f0-1f f0-2f)
29.574: (move f5-3f f5-2f)
29.579: (move f4-1f f3-1f)
29.579: (move f3-2f f3-1f)
29.677: (move f5-2f f4-2f)
29.678: (move f4-3f f4-2f)
29.696: (move f5-1f f6-1f)
29.697: (move f6-2f f6-1f)
29.713: (move f5-3f f4-3f)
29.734: (move f5-3f f5-4f)
29.815: (move f3-3f f3-2f)
29.815: (move f4-2f f3-2f)
29.818: (move f5-1f f4-1f)
29.819: (move f4-2f f4-1f)
29.823: (move f5-3f f5-2f)
29.825: (move f3-3f f2-3f)
29.834: (move f5-1f f5-0f)
29.834: (move f6-3f f6-2f)
29.835: (move f5-2f f6-2f)
29.849: (move f5-4f f4-4f)
29.850: (move f4-3f f4-4f)
29.897: (move f5-3f f4-3f)
29.906: (move f1-1f f2-1f)
29.914: (move f5-3f f6-3f)
29.921: (move f5-3f f5-4f)
29.966: (move f5-4f f5-5f)
29.983: (move f2-3f f3-3f)
30.006: (move f0-2f f0-1f)
30.024: (move f5-3f f6-3f)
30.048: (move f3-2f f3-1f)
30.107: (move f4-3f f3-3f)
30.128: (move f0-0f f1-0f)
30.128: (move f1-1f f1-0f)
30.158: (putdown f4-5f key2-1)
30.310: (move f3-2f f3-3f)
30.310: (move f2-3f f3-3f)
30.337: (move f0-1f f0-0f)
30.387: (putdown f2-3f key2-1)
30.455: (pickup-and-loose f0-1f key0-0 key3-1)
30.461: (move f2-1f f1-1f)
30.478: (move f5-0f f4-0f)
30.479: (move f4-1f f4-0f)
30.523: (move f1-2f f1-1f)
30.726: (move f0-1f f1-1f)
30.765: (pickup-and-loose f4-3f key2-0 key2-1)
30.786: (move f1-3f f1-2f)
30.809: (move f5-2f f5-1f)
30.811: (pickup-and-loose f5-0f key1-0 key2-1)
30.812: (move f2-2f f1-2f)
30.877: (move f0-2f f1-2f)
30.880: (move f3-1f f3-2f)
30.882: (move f2-2f f3-2f)
30.915: (move f0-2f f0-3f)
30.929: (move f5-0f f6-0f)
30.929: (move f6-1f f6-0f)
30.962: (move f1-3f f1-4f)
30.977: (move f0-1f f0-2f)
30.978: (move f1-1f f1-2f)
30.982: (move f3-2f f3-3f)
30.996: (move f1-2f f1-3f)
31.026: (move f0-2f f1-2f)
31.027: (move f4-2f f4-1f)
31.058: (move f3-5f f3-6f)
31.102: (pickup-and-loose f0-2f key3-1 key0-0)
31.131: (pickup-and-loose f0-2f key3-1 key0-0)
31.148: (move f3-3f f3-2f)
31.148: (move f4-2f f3-2f)
31.153: (unlock f3-2f f4-2f key1-2 shape1)
31.161: (move f5-1f f5-2f)
31.161: (move f4-2f f5-2f)
31.181: (move f3-3f f4-3f)
31.182: (putdown f4-3f key2-1)
31.209: (move f4-2f f4-3f)
31.210: (move f3-3f f4-3f)
31.254: (move f3-3f f2-3f)
31.267: (move f5-2f f6-2f)
31.267: (move f6-3f f6-2f)
31.268: (move f3-3f f3-2f)
31.284: (putdown f0-2f key0-0)
31.305: (move f3-3f f4-3f)
31.324: (move f1-2f f2-2f)
31.389: (move f5-4f f5-5f)
31.394: (move f0-2f f1-2f)
31.418: (move f2-2f f2-1f)
31.432: (move f0-1f f1-1f)
31.433: (move f1-2f f1-1f)
31.467: (pickup-and-loose f0-2f key3-1 key3-0)
31.508: (putdown f0-2f key0-0)
31.527: (move f1-1f f0-1f)
31.531: (move f1-1f f1-2f)
31.531: (pickup f0-1f key0-0)
31.533: (move f0-2f f1-2f)
31.562: (move f0-2f f0-1f)
31.615: (putdown f0-2f key3-0)
31.653: (putdown f1-2f key0-0)
31.666: (move f4-3f f4-4f)
27.433: (move f2-3f f1-3f)
27.657: (move f2-3f f2-2f)
27.731: (move f1-3f f1-2f)
27.732: (move f2-2f f1-2f)
28.180: (move f5-6f f4-6f)
28.180: (move f4-5f f4-6f)
28.219: (move f2-3f f3-3f)
28.511: (move f4-5f f3-5f)
28.530: (unlock f0-2f f0-3f key0-0 shape0)
28.553: (move f5-3f f5-2f)
28.618: (putdown f2-3f key3-0)
28.663: (move f5-3f f6-3f)
28.690: (move f5-3f f4-3f)
28.692: (move f5-3f f5-4f)
28.722: (putdown f3-5f key2-1)
28.814: (move f1-3f f1-2f)
28.814: (move f2-2f f1-2f)
28.870: (move f2-2f f2-1f)
28.870: (move f3-1f f2-1f)
28.964: (move f3-5f f2-5f)
28.986: (move f3-5f f3-6f)
28.986: (move f4-6f f3-6f)
29.098: (move f3-1f f2-1f)
29.193: (move f2-3f f1-3f)
29.193: (move f2-2f f2-1f)
29.222: (move f5-5f f4-5f)
29.222: (move f4-4f f4-5f)
29.237: (unlock f4-0f f3-0f key2-1 shape2)
29.294: (move f0-2f f0-1f)
29.359: (move f5-5f f5-6f)
29.384: (pickup-and-loose f3-5f key2-2 key2-1)
29.390: (move f0-2f f1-2f)
29.467: (move f0-2f f0-3f)
29.481: (move f2-3f f2-2f)
29.482: (move f3-2f f2-2f)
29.518: (move f0-2f f1-2f)
29.518: (move f1-1f f1-2f)
29.528: (unlock f3-1f f3-0f key2-1 shape2)
29.601: (move f1-3f f1-4f)
29.601: (move f5-3f f5-2f)
29.615: (move f4-1f f3-1f)
29.615: (move f3-2f f3-1f)
29.628: (move f4-5f f4-6f)
29.665: (move f5-3f f4-3f)
29.698: (pickup-and-loose f0-1f key0-0 key3-1)
29.710: (move f3-3f f2-3f)
29.721: (putdown f3-1f key1-2)
29.742: (move f5-3f f5-4f)
29.744: (move f5-1f f6-1f)
29.744: (move f6-2f f6-1f)
29.753: (move f3-3f f3-2f)
29.755: (move f3-3f f3-2f)
29.756: (move f1-3f f1-4f)
29.756: (move f2-2f f3-2f)
29.777: (move f5-2f f5-1f)
29.790: (move f3-3f f3-2f)
29.792: (move f4-2f f3-2f)
29.835: (move f5-4f f4-4f)
29.835: (move f4-3f f4-4f)
29.838: (move f6-3f f6-2f)
29.839: (move f5-2f f6-2f)
29.841: (move f4-2f f4-1f)
29.842: (move f5-1f f4-1f)
29.853: (move f3-3f f2-3f)
29.879: (move f5-1f f5-0f)
29.937: (move f1-1f f2-1f)
29.958: (move f5-4f f5-5f)
30.019: (move f1-2f f1-3f)
30.078: (pickup-and-loose f0-2f key3-1 key0-0)
30.082: (putdown f1-2f key0-0)
30.105: (move f4-3f f3-3f)
30.115: (move f4-5f f3-5f)
30.121: (move f0-1f f1-1f)
30.125: (move f1-2f f1-1f)
30.130: (move f0-1f f0-2f)
30.142: (move f4-1f f3-1f)
30.142: (move f3-2f f3-1f)
30.161: (move f5-0f f5-1f)
30.163: (move f1-1f f1-0f)
30.163: (move f0-0f f1-0f)
30.190: (pickup-and-loose f3-1f key1-2 key2-1)
30.200: (move f5-2f f5-1f)
30.223: (move f0-1f f0-2f)
30.265: (move f5-3f f6-3f)
30.266: (putdown f0-2f key0-0)
30.275: (unlock f3-3f f3-4f key3-0 shape3)
30.303: (move f2-1f f2-2f)
30.303: (move f1-2f f2-2f)
30.306: (move f3-2f f3-3f)
30.307: (move f2-3f f3-3f)
30.331: (putdown f1-2f key3-1)
30.364: (move f0-1f f1-1f)
30.364: (move f1-2f f1-1f)
30.404: (putdown f2-3f key2-1)
30.405: (putdown f4-5f key2-1)
30.417: (move f4-1f f4-0f)
30.418: (move f5-0f f4-0f)
30.434: (move f2-1f f3-1f)
30.478: (move f0-1f f0-0f)
30.485: (move f5-1f f5-0f)
30.496: (move f5-5f f4-5f)
30.502: (move f4-4f f4-5f)
30.505: (move f5-4f f4-4f)
30.505: (move f4-3f f4-4f)
30.562: (move f1-0f f2-0f)
30.563: (move f2-1f f2-0f)
30.576: (move f0-1f f1-1f)
30.581: (move f0-2f f1-2f)
30.588: (move f0-1f f1-1f)
30.605: (unlock f0-2f f0-3f key0-0 shape0)
30.645: (move f5-4f f5-5f)
30.646: (move f5-2f f6-2f)
30.646: (move f6-3f f6-2f)
30.796: (move f0-1f f0-0f)
30.805: (move f1-2f f1-1f)
30.889: (move f0-2f f1-2f)
30.940: (move f3-1f f4-1f)
30.969: (move f4-5f f4-4f)
30.974: (move f4-3f f3-3f)
30.988: (putdown f1-3f key2-1)
27.023: (move f1-3f f1-2f)
27.023: (move f2-2f f1-2f)
27.382: (move f2-2f f2-1f)
27.444: (move f2-3f f1-3f)
27.690: (move f2-3f f2-2f)
27.711: (move f1-3f f1-2f)
27.711: (move f2-2f f1-2f)
28.102: (move f2-1f f1-1f)
28.102: (move f1-2f f1-1f)
28.116: (move f2-2f f3-2f)
28.117: (move f3-3f f3-2f)
28.201: (move f2-5f f2-6f)
28.201: (move f3-6f f2-6f)
28.203: (move f4-5f f4-6f)
28.203: (move f5-6f f4-6f)
28.232: (move f2-3f f3-3f)
28.237: (move f2-1f f1-1f)
28.274: (move f5-2f f5-1f)
28.439: (move f5-4f f4-4f)
28.439: (move f4-3f f4-4f)
28.440: (move f1-2f f1-1f)
28.441: (move f2-1f f1-1f)
28.472: (move f1-3f f1-4f)
28.474: (move f1-2f f0-2f)
28.506: (move f5-4f f5-5f)
28.534: (move f4-5f f3-5f)
28.657: (move f6-3f f6-2f)
28.657: (move f5-2f f6-2f)
28.722: (move f0-1f f1-1f)
28.723: (move f1-2f f1-1f)
28.731: (putdown f3-5f key2-1)
28.842: (move f3-3f f2-3f)
28.845: (move f2-2f f2-1f)
28.845: (move f3-1f f2-1f)
28.874: (move f3-1f f2-1f)
28.922: (move f0-1f f1-1f)
28.960: (move f3-5f f2-5f)
28.976: (move f4-3f f3-3f)
29.005: (move f5-5f f5-6f)
29.118: (move f3-1f f2-1f)
29.149: (move f3-1f f2-1f)
29.150: (move f3-5f f3-6f)
29.181: (move f1-4f f1-5f)
29.182: (move f2-5f f1-5f)
29.191: (unlock f4-0f f3-0f key2-1 shape2)
29.194: (putdown f1-2f key2-1)
29.215: (move f4-4f f4-5f)
29.216: (move f5-5f f4-5f)
29.216: (move f4-6f f3-6f)
29.216: (move f3-5f f3-6f)
29.222: (move f2-3f f1-3f)
29.257: (move f3-1f f2-1f)
29.271: (move f1-2f f0-2f)
29.272: (move f0-1f f0-2f)
29.391: (pickup-and-loose f3-5f key2-2 key2-1)
29.413: (move f0-2f f1-2f)
29.490: (move f2-3f f2-2f)
29.491: (move f3-2f f2-2f)
29.526: (move f1-1f f1-2f)
29.529: (move f0-2f f1-2f)
29.536: (move f1-4f f1-5f)
29.557: (move f0-2f f0-1f)
29.560: (move f3-5f f2-5f)
29.563: (unlock f3-1f f3-0f key2-1 shape2)
29.585: (move f1-3f f1-4f)
29.619: (move f3-2f f3-1f)
29.619: (move f4-1f f3-1f)
29.634: (move f4-0f f5-0f)
29.673: (move f4-3f f4-2f)
29.673: (move f5-2f f4-2f)
29.681: (putdown f1-2f key0-0)
29.688: (move f3-2f f3-1f)
29.690: (move f2-1f f3-1f)
29.722: (move f0-2f f0-3f)
29.728: (move f0-1f f0-0f)
29.755: (putdown f3-1f key1-2)
29.778: (move f4-0f f4-1f)
29.779: (move f3-1f f4-1f)
29.788: (move f5-1f f6-1f)
29.788: (move f6-2f f6-1f)
29.789: (move f3-1f f3-2f)
29.791: (move f3-5f f4-5f)
29.808: (move f3-3f f3-2f)
29.811: (move f5-2f f5-1f)
29.835: (move f3-3f f2-3f)
29.839: (unlock f0-2f f0-3f key0-0 shape0)
29.843: (move f5-2f f6-2f)
29.844: (move f6-3f f6-2f)
29.849: (move f4-3f f4-4f)
29.849: (move f5-4f f4-4f)
29.855: (move f4-5f f4-6f)
29.858: (move f5-1f f4-1f)
29.919: (move f3-1f f3-2f)
29.923: (move f3-1f f4-1f)
29.945: (unlock f0-2f f0-3f key0-0 shape0)
29.962: (move f5-4f f5-5f)
29.974: (move f1-2f f1-3f)
29.974: (move f0-3f f1-3f)
29.975: (unlock f1-3f f0-3f key0-0 shape0)
30.035: (move f1-2f f1-3f)
30.053: (move f0-1f f0-0f)
30.093: (move f1-2f f1-1f)
30.108: (move f4-5f f3-5f)
30.109: (move f3-3f f3-4f)
30.115: (move f4-3f f3-3f)
30.123: (move f1-2f f2-2f)
30.155: (move f1-2f f1-1f)
30.156: (putdown f2-5f key2-1)
30.178: (pickup-and-loose f3-1f key1-2 key2-1)
30.210: (putdown f1-2f key3-1)
30.220: (move f2-3f f1-3f)
30.221: (move f1-3f f1-4f)
30.242: (move f5-1f f5-0f)
30.271: (unlock f3-3f f3-4f key3-0 shape3)
30.289: (pickup-and-loose f3-1f key1-2 key2-1)
30.291: (putdown f2-3f key2-1)
30.307: (putdown f4-3f key2-1)
30.313: (move f2-1f f2-0f)
30.328: (pickup-and-loose f0-2f key3-1 key0-0)
30.344: (move f2-1f f2-2f)
26.219: (move f2-1f f1-1f)
26.219: (move f1-2f f1-1f)
26.257: (unlock f1-1f f1-0f key1-2 shape1)
27.039: (move f2-2f f1-2f)
27.039: (move f1-3f f1-2f)
27.406: (move f2-2f f2-1f)
27.725: (move f2-2f f1-2f)
27.726: (move f1-3f f1-2f)
27.789: (move f1-4f f1-5f)
27.880: (move f3-3f f3-2f)
27.880: (move f2-2f f3-2f)
27.921: (move f5-1f f5-0f)
28.080: (move f3-2f f3-1f)
28.080: (move f2-1f f3-1f)
28.152: (move f2-1f f1-1f)
28.187: (move f2-1f f1-1f)
28.197: (move f2-5f f2-6f)
28.198: (move f3-6f f2-6f)
28.210: (move f5-6f f4-6f)
28.211: (move f4-5f f4-6f)
28.261: (putdown f2-3f key3-0)
28.309: (unlock f0-2f f0-3f key0-0 shape0)
28.471: (move f2-1f f1-1f)
28.475: (move f1-2f f0-2f)
28.543: (move f4-5f f3-5f)
28.580: (move f2-1f f1-1f)
28.581: (move f1-2f f1-1f)
28.585: (move f5-1f f6-1f)
28.585: (move f6-2f f6-1f)
28.596: (move f3-3f f2-3f)
28.613: (move f3-3f f3-2f)
28.629: (move f5-1f f4-1f)
28.682: (move f1-3f f1-4f)
28.685: (move f4-4f f4-5f)
28.685: (move f5-5f f4-5f)
28.703: (move f1-2f f0-2f)
28.732: (move f5-5f f5-6f)
28.743: (move f1-2f f1-1f)
28.744: (move f0-1f f1-1f)
28.763: (putdown f3-5f key2-1)
28.770: (move f2-6f f1-6f)
28.770: (move f1-5f f1-6f)
28.834: (move f3-3f f2-3f)
28.870: (move f1-5f f0-5f)
28.872: (move f3-1f f2-1f)
28.872: (move f2-2f f2-1f)
28.885: (move f3-1f f2-1f)
28.887: (putdown f1-1f key2-1)
28.905: (move f3-6f f4-6f)
28.906: (move f4-5f f4-6f)
28.914: (move f3-6f f2-6f)
28.915: (move f2-5f f2-6f)
28.984: (move f3-5f f2-5f)
29.038: (move f2-1f f1-1f)
29.096: (move f3-1f f2-1f)
29.112: (move f1-5f f2-5f)
29.165: (move f1-1f f0-1f)
29.165: (move f0-2f f0-1f)
29.168: (move f1-4f f1-5f)
29.168: (move f2-5f f1-5f)
29.173: (putdown f1-1f key1-2)
29.188: (move f5-5f f5-6f)
29.197: (move f1-3f f1-2f)
29.212: (move f2-3f f1-3f)
29.220: (move f4-4f f4-5f)
29.220: (move f5-5f f4-5f)
29.248: (move f4-6f f3-6f)
29.248: (move f3-5f f3-6f)
29.273: (move f3-1f f2-1f)
29.275: (move f3-1f f2-1f)
29.287: (move f2-5f f1-5f)
29.309: (move f0-2f f1-2f)
29.314: (move f2-3f f1-3f)
29.382: (move f3-5f f3-6f)
29.398: (move f1-1f f1-0f)
29.400: (move f2-0f f1-0f)
29.404: (move f4-1f f5-1f)
29.404: (move f5-0f f5-1f)
29.413: (pickup-and-loose f3-5f key2-2 key2-1)
29.431: (putdown f3-3f key2-1)
29.464: (putdown f1-2f key2-1)
29.488: (move f2-1f f2-2f)
29.488: (move f3-2f f2-2f)
29.497: (move f3-2f f2-2f)
29.497: (move f2-3f f2-2f)
29.518: (move f0-2f f1-2f)
29.519: (move f1-1f f1-2f)
29.529: (move f3-3f f4-3f)
29.541: (move f4-1f f4-0f)
29.545: (move f4-1f f5-1f)
29.548: (move f2-1f f2-0f)
29.557: (move f3-5f f2-5f)
29.572: (unlock f3-1f f3-0f key2-1 shape2)
29.575: (move f0-2f f0-1f)
29.575: (move f1-1f f0-1f)
29.597: (move f2-3f f2-2f)
29.602: (move f3-2f f3-1f)
29.602: (move f4-1f f3-1f)
29.608: (move f1-3f f1-4f)
29.622: (move f1-1f f0-1f)
29.656: (move f2-5f f2-6f)
29.712: (move f2-2f f2-1f)
29.712: (move f1-1f f2-1f)
29.751: (move f5-1f f6-1f)
29.751: (move f6-2f f6-1f)
29.791: (move f4-0f f4-1f)
29.791: (move f3-1f f4-1f)
29.799: (move f4-0f f5-0f)
29.805: (move f3-5f f4-5f)
29.812: (move f3-1f f3-2f)
29.827: (move f4-2f f3-2f)
29.827: (move f3-3f f3-2f)
29.841: (move f3-1f f4-1f)
29.842: (move f1-4f f1-5f)
29.844: (move f3-3f f2-3f)
29.880: (move f1-5f f1-6f)
29.887: (pickup f3-6f key2-0)
29.892: (move f2-1f f2-2f)
29.896: (move f3-2f f2-2f)
29.903: (move f4-2f f4-1f)
26.263: (move f1-2f f1-1f)
26.263: (move f2-1f f1-1f)
26.276: (unlock f1-1f f1-0f key1-2 shape1)
26.768: (unlock f1-1f f1-0f key1-2 shape1)
26.973: (move f1-1f f2-1f)
27.221: (move f1-5f f2-5f)
27.339: (move f1-5f f1-6f)
27.461: (move f2-3f f1-3f)
27.637: (pickup f0-1f key0-0)
27.686: (move f2-3f f2-2f)
27.740: (move f1-1f f1-2f)
27.741: (move f2-2f f1-2f)
27.751: (move f3-2f f4-2f)
27.752: (move f4-3f f4-2f)
27.768: (move f1-1f f0-1f)
27.789: (move f2-2f f1-2f)
27.790: (move f1-3f f1-2f)
27.795: (move f1-4f f1-5f)
27.877: (move f2-3f f1-3f)
27.905: (move f4-5f f3-5f)
28.026: (move f4-3f f4-4f)
28.088: (move f1-1f f1-2f)
28.130: (move f2-1f f1-1f)
28.158: (move f2-1f f1-1f)
28.178: (move f3-2f f3-1f)
28.178: (move f2-1f f3-1f)
28.191: (putdown f4-5f key2-1)
28.205: (move f2-3f f3-3f)
28.208: (move f4-5f f4-6f)
28.208: (move f5-6f f4-6f)
28.215: (move f2-3f f2-2f)
28.215: (move f3-2f f2-2f)
28.220: (move f2-5f f2-6f)
28.221: (move f3-6f f2-6f)
28.316: (move f1-5f f2-5f)
28.356: (pickup-and-loose f0-1f key0-0 key2-1)
28.415: (move f4-1f f3-1f)
28.415: (move f3-2f f3-1f)
28.458: (move f5-6f f4-6f)
28.458: (move f4-5f f4-6f)
28.482: (move f4-1f f4-0f)
28.484: (move f5-0f f4-0f)
28.502: (putdown f2-3f key3-0)
28.536: (move f4-5f f3-5f)
28.553: (move f2-1f f1-1f)
28.554: (move f1-2f f1-1f)
28.576: (pickup-and-loose f5-0f key1-0 key2-1)
28.624: (move f2-1f f1-1f)
28.662: (move f2-0f f1-0f)
28.664: (move f1-1f f1-0f)
28.733: (move f1-2f f0-2f)
28.743: (move f1-2f f0-2f)
28.752: (putdown f3-5f key2-1)
28.758: (putdown f1-1f key1-2)
28.766: (move f2-6f f1-6f)
28.766: (move f0-2f f0-1f)
28.766: (move f1-5f f1-6f)
28.766: (move f1-1f f0-1f)
28.813: (pickup f3-1f key1-2)
28.821: (move f1-1f f1-2f)
28.844: (move f4-6f f3-6f)
28.844: (move f3-5f f3-6f)
28.867: (putdown f1-1f key2-1)
28.880: (move f3-1f f2-1f)
28.898: (move f1-1f f2-1f)
28.910: (move f1-1f f0-1f)
28.914: (move f3-6f f4-6f)
28.914: (move f4-5f f4-6f)
28.921: (move f3-1f f2-1f)
28.922: (move f2-2f f2-1f)
28.922: (move f3-6f f2-6f)
28.923: (move f2-5f f2-6f)
28.928: (move f2-5f f3-5f)
28.938: (move f1-5f f0-5f)
28.951: (putdown f2-3f key2-1)
28.979: (move f3-5f f2-5f)
29.000: (move f6-1f f6-0f)
29.000: (move f5-0f f6-0f)
29.005: (move f2-1f f1-1f)
29.057: (move f1-5f f0-5f)
29.073: (putdown f1-1f key2-1)
29.111: (move f3-1f f4-1f)
29.128: (move f3-6f f3-5f)
29.163: (move f1-4f f1-5f)
29.166: (move f2-5f f1-5f)
29.177: (putdown f1-1f key1-2)
29.205: (move f2-3f f1-3f)
29.220: (move f2-2f f1-2f)
29.221: (move f1-1f f1-2f)
29.231: (move f1-1f f0-1f)
29.235: (move f5-1f f5-0f)
29.235: (move f4-0f f5-0f)
29.275: (move f2-5f f1-5f)
29.276: (move f1-5f f0-5f)
29.298: (move f0-2f f0-1f)
29.327: (move f2-3f f1-3f)
29.395: (move f1-1f f1-0f)
29.402: (move f0-2f f0-1f)
29.402: (move f5-0f f5-1f)
29.402: (move f4-1f f5-1f)
29.403: (move f1-1f f0-1f)
29.403: (pickup-and-loose f3-5f key2-2 key2-1)
29.413: (move f3-5f f3-6f)
29.421: (move f0-2f f1-2f)
29.458: (putdown f5-0f key2-1)
29.474: (move f1-2f f0-2f)
29.485: (putdown f1-2f key2-1)
29.498: (move f0-2f f0-3f)
29.500: (move f3-2f f2-2f)
29.501: (move f2-3f f2-2f)
29.502: (move f3-2f f2-2f)
29.503: (move f2-1f f2-2f)
29.526: (move f0-1f f0-0f)
29.541: (pickup f0-2f key3-1)
29.549: (unlock f3-1f f3-0f key2-1 shape2)
29.566: (putdown f4-1f key2-1)
29.576: (move f1-5f f1-6f)
29.577: (move f2-6f f1-6f)
29.587: (move f3-5f f2-5f)
29.620: (move f1-3f f1-4f)
26.219: (move f1-3f f1-2f)
26.219: (move f2-2f f1-2f)
26.747: (unlock f1-1f f1-0f key1-2 shape1)
26.757: (unlock f1-1f f1-0f key1-2 shape1)
26.887: (pickup f0-1f key0-0)
26.934: (move f2-5f f2-6f)
26.934: (move f1-6f f2-6f)
26.981: (move f1-1f f2-1f)
26.984: (move f0-1f f0-2f)
27.052: (move f2-2f f1-2f)
27.053: (move f1-3f f1-2f)
27.055: (move f3-3f f3-4f)
27.081: (move f4-4f f4-5f)
27.187: (move f0-1f f1-1f)
27.271: (move f2-5f f3-5f)
27.376: (move f2-5f f3-5f)
27.407: (move f1-1f f2-1f)
27.410: (move f2-2f f2-1f)
27.471: (move f2-3f f1-3f)
27.476: (move f1-5f f2-5f)
27.532: (move f3-1f f2-1f)
27.532: (move f2-2f f2-1f)
27.582: (move f1-5f f1-6f)
27.629: (pickup-and-loose f0-1f key0-0 key1-2)
27.693: (move f2-1f f3-1f)
