/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
157.423: (move f7-4f f7-5f)
157.435: (move f7-2f f7-3f)
157.444: (move f7-5f f7-6f)
157.459: (move f7-2f f7-3f)
157.469: (move f7-3f f7-4f)
157.486: (move f7-5f f7-6f)
157.492: (move f7-4f f7-5f)
157.503: (move f7-2f f7-3f)
157.506: (move f7-3f f7-4f)
157.534: (move f7-3f f7-4f)
157.551: (putdown f6-1f key4-5)
157.580: (move f7-5f f7-6f)
157.590: (putdown f7-2f key4-5)
157.592: (putdown f6-1f key4-5)
157.601: (move f6-2f f6-1f)
157.617: (move f6-3f f5-3f)
157.617: (putdown f7-2f key4-5)
157.625: (putdown f6-1f key4-5)
157.629: (move f6-3f f5-3f)
157.649: (move f6-2f f6-1f)
157.650: (putdown f7-2f key4-5)
157.660: (move f6-3f f6-4f)
157.674: (move f6-2f f6-1f)
157.678: (move f6-2f f6-1f)
157.678: (move f6-3f f5-3f)
157.683: (move f6-3f f5-3f)
157.693: (move f7-4f f6-4f)
157.703: (move f6-3f f6-4f)
157.732: (move f6-3f f6-4f)
157.749: (putdown f7-3f key4-5)
157.750: (move f7-4f f7-5f)
157.752: (move f6-3f f5-3f)
157.768: (move f6-3f f6-4f)
157.774: (putdown f7-3f key4-5)
157.775: (move f7-4f f6-4f)
157.776: (move f6-3f f5-3f)
157.795: (move f7-3f f6-3f)
157.803: (move f8-3f f9-3f)
157.803: (move f7-2f f6-2f)
157.804: (move f7-4f f6-4f)
157.807: (move f7-4f f7-5f)
157.811: (move f6-3f f6-4f)
157.818: (putdown f7-3f key4-5)
157.819: (move f7-2f f6-2f)
157.846: (move f7-4f f7-5f)
155.338: (move f7-6f f6-6f)
155.410: (move f7-6f f6-6f)
155.485: (move f7-6f f6-6f)
155.550: (move f7-2f f8-2f)
155.621: (move f7-2f f8-2f)
155.670: (move f7-2f f8-2f)
155.831: (move f7-2f f8-2f)
155.850: (move f7-2f f8-2f)
155.878: (move f7-2f f7-3f)
155.880: (move f7-2f f8-2f)
155.931: (move f7-2f f8-2f)
155.962: (move f7-2f f7-3f)
156.006: (move f7-2f f7-3f)
156.316: (move f7-2f f7-3f)
156.317: (move f7-2f f7-3f)
156.318: (move f6-1f f6-2f)
156.322: (move f7-2f f6-2f)
156.352: (move f7-2f f7-3f)
156.367: (move f7-2f f7-3f)
156.373: (move f7-2f f7-3f)
156.402: (move f7-2f f6-2f)
156.407: (move f6-1f f6-2f)
156.445: (move f7-2f f6-2f)
156.452: (move f6-1f f6-2f)
156.534: (move f7-6f f7-7f)
156.553: (putdown f8-2f key4-5)
156.578: (move f7-6f f7-7f)
156.580: (putdown f8-2f key4-5)
156.621: (putdown f8-2f key4-5)
156.648: (move f7-6f f7-7f)
156.706: (move f7-2f f8-2f)
156.755: (move f7-2f f8-2f)
156.774: (move f7-2f f8-2f)
156.791: (move f7-2f f6-2f)
156.799: (move f7-4f f8-4f)
156.812: (move f7-2f f6-2f)
156.822: (move f7-3f f8-3f)
156.824: (move f8-2f f8-3f)
156.850: (move f7-2f f6-2f)
156.868: (move f8-2f f8-3f)
156.869: (move f7-3f f8-3f)
156.874: (move f7-4f f8-4f)
156.880: (move f7-2f f6-2f)
156.916: (move f7-2f f6-2f)
156.928: (move f7-4f f8-4f)
156.932: (move f7-3f f7-4f)
156.934: (move f7-2f f6-2f)
156.946: (move f6-4f f7-4f)
156.954: (move f8-2f f8-3f)
156.955: (move f7-3f f8-3f)
156.970: (move f6-2f f6-1f)
156.979: (move f6-2f f6-1f)
156.997: (putdown f7-2f key4-5)
156.998: (move f6-4f f7-4f)
157.011: (move f7-3f f7-4f)
157.035: (putdown f7-2f key4-5)
157.051: (move f7-3f f7-4f)
157.065: (putdown f7-2f key4-5)
157.084: (move f7-4f f8-4f)
157.099: (move f8-3f f8-4f)
157.123: (move f7-4f f8-4f)
157.136: (move f7-3f f7-4f)
157.140: (move f8-3f f8-4f)
157.175: (move f7-4f f8-4f)
157.180: (move f8-3f f8-4f)
157.184: (move f7-3f f7-4f)
157.273: (move f7-3f f7-4f)
157.384: (move f7-2f f7-3f)
157.400: (move f7-5f f7-6f)
157.412: (move f7-4f f7-5f)
157.424: (move f7-2f f7-3f)
157.424: (move f7-2f f7-3f)
157.432: (move f7-2f f7-3f)
157.439: (move f7-3f f7-4f)
157.470: (move f7-3f f7-4f)
157.470: (move f7-2f f7-3f)
157.488: (move f7-5f f7-6f)
157.490: (move f7-4f f7-5f)
157.491: (move f6-2f f6-1f)
157.499: (move f7-3f f7-2f)
157.500: (move f7-3f f7-2f)
157.509: (move f7-3f f7-4f)
157.510: (move f6-2f f6-1f)
157.513: (move f7-2f f7-3f)
157.518: (putdown f6-1f key4-5)
157.534: (move f7-5f f7-6f)
157.536: (move f7-3f f7-2f)
157.551: (putdown f6-1f key4-5)
157.552: (move f7-4f f7-5f)
157.561: (move f6-2f f6-1f)
157.578: (putdown f6-1f key4-5)
157.595: (move f6-2f f6-1f)
157.607: (move f7-3f f7-4f)
157.609: (move f6-1f f6-2f)
157.627: (move f6-2f f6-1f)
157.630: (move f7-3f f7-4f)
157.645: (move f6-1f f6-2f)
157.670: (move f6-2f f6-1f)
157.670: (move f6-1f f6-2f)
157.672: (move f7-3f f7-4f)
157.692: (putdown f7-3f key4-5)
157.727: (putdown f7-3f key4-5)
157.729: (move f7-2f f6-2f)
157.743: (putdown f7-3f key4-5)
157.747: (move f7-2f f6-2f)
157.762: (putdown f7-3f key4-5)
157.764: (putdown f7-3f key4-5)
157.778: (move f7-2f f6-2f)
157.792: (move f6-3f f5-3f)
157.794: (putdown f7-3f key4-5)
157.795: (move f7-2f f6-2f)
157.798: (move f7-4f f6-4f)
157.805: (move f7-2f f6-2f)
157.806: (move f7-2f f6-2f)
157.807: (move f6-4f f6-5f)
157.823: (move f7-5f f6-5f)
157.834: (move f7-3f f6-3f)
157.842: (move f8-2f f8-1f)
157.843: (move f6-2f f6-3f)
157.853: (move f5-3f f5-2f)
155.326: (move f7-6f f6-6f)
155.351: (move f6-5f f6-6f)
155.381: (move f7-6f f6-6f)
155.446: (move f7-6f f6-6f)
156.216: (move f6-2f f7-2f)
156.251: (move f6-2f f7-2f)
156.278: (move f6-2f f7-2f)
156.463: (move f6-6f f6-7f)
156.466: (move f7-7f f6-7f)
156.501: (putdown f8-2f key4-5)
156.520: (move f7-7f f6-7f)
156.522: (move f7-6f f7-7f)
156.531: (move f6-6f f6-7f)
156.545: (putdown f8-2f key4-5)
156.555: (move f7-6f f7-7f)
156.568: (putdown f8-2f key4-5)
156.574: (move f8-1f f9-1f)
156.582: (move f8-2f f7-2f)
156.584: (move f6-6f f6-7f)
156.585: (move f7-7f f6-7f)
156.600: (move f8-2f f7-2f)
156.614: (move f7-3f f7-2f)
156.622: (move f7-6f f7-7f)
156.635: (move f7-3f f7-2f)
156.639: (move f7-3f f7-2f)
156.653: (move f8-2f f7-2f)
156.664: (move f7-2f f8-2f)
156.710: (move f7-2f f8-2f)
156.728: (move f7-2f f8-2f)
156.768: (move f7-4f f8-4f)
156.783: (move f7-3f f8-3f)
156.785: (move f8-2f f8-3f)
156.797: (move f7-4f f8-4f)
156.820: (move f8-3f f8-4f)
156.827: (move f7-4f f8-4f)
156.867: (move f8-2f f8-3f)
156.869: (move f7-3f f8-3f)
156.872: (move f7-4f f8-4f)
156.888: (move f8-3f f8-4f)
156.901: (move f7-4f f8-4f)
156.915: (move f7-3f f8-3f)
156.916: (move f8-2f f8-3f)
156.926: (move f6-2f f6-1f)
156.954: (move f7-4f f8-4f)
156.960: (move f6-2f f6-1f)
156.961: (move f8-3f f8-4f)
156.973: (move f6-2f f6-1f)
157.017: (move f7-2f f6-2f)
157.037: (putdown f6-6f key4-5)
157.062: (move f6-2f f6-1f)
157.062: (move f6-2f f6-1f)
157.063: (move f7-2f f6-2f)
157.064: (putdown f6-6f key4-5)
157.076: (move f6-2f f6-1f)
157.081: (move f7-2f f6-2f)
157.097: (move f7-3f f7-4f)
157.099: (putdown f6-6f key4-5)
157.174: (move f7-3f f8-3f)
157.183: (move f8-2f f8-3f)
157.186: (move f7-3f f8-3f)
157.188: (move f7-3f f7-4f)
157.190: (move f8-2f f8-3f)
157.209: (move f7-3f f8-3f)
157.219: (move f8-2f f8-3f)
157.220: (move f7-3f f8-3f)
157.227: (move f7-3f f7-4f)
157.249: (move f8-2f f8-3f)
157.279: (move f7-4f f8-4f)
157.283: (move f7-4f f8-4f)
157.334: (move f7-4f f8-4f)
157.361: (move f7-4f f8-4f)
157.374: (move f7-4f f8-4f)
157.378: (move f7-4f f7-5f)
157.387: (move f7-2f f7-3f)
157.400: (move f7-3f f7-4f)
157.400: (move f7-3f f7-4f)
157.402: (move f7-4f f8-4f)
157.412: (move f7-3f f7-2f)
157.432: (move f7-2f f7-3f)
157.432: (move f6-2f f6-1f)
157.446: (move f7-4f f7-5f)
157.458: (move f7-3f f7-4f)
157.458: (move f7-3f f7-4f)
157.459: (move f7-2f f7-3f)
157.472: (move f7-3f f7-2f)
157.474: (move f7-3f f7-2f)
157.487: (move f6-2f f6-1f)
157.492: (move f7-5f f7-6f)
157.497: (move f6-2f f6-1f)
157.514: (move f7-4f f7-5f)
157.536: (move f6-2f f6-1f)
157.544: (move f7-3f f7-4f)
157.544: (move f6-6f f5-6f)
157.549: (move f7-5f f7-6f)
157.554: (move f7-4f f7-5f)
157.567: (move f6-2f f6-1f)
157.574: (move f6-1f f6-2f)
157.586: (move f6-6f f5-6f)
157.588: (move f7-3f f7-4f)
157.590: (move f7-3f f7-4f)
157.597: (move f6-2f f6-1f)
157.615: (move f6-1f f6-2f)
157.618: (move f7-3f f7-4f)
157.619: (move f7-3f f7-4f)
157.631: (move f7-5f f7-6f)
157.631: (move f6-1f f6-2f)
157.632: (move f7-4f f7-5f)
157.638: (move f7-3f f7-4f)
157.657: (putdown f7-7f key4-5)
157.672: (move f7-3f f7-4f)
157.677: (putdown f7-7f key4-5)
157.679: (move f6-6f f5-6f)
157.687: (putdown f7-3f key4-5)
157.697: (move f7-2f f6-2f)
157.709: (putdown f7-7f key4-5)
157.716: (move f7-4f f7-5f)
157.723: (putdown f7-3f key4-5)
157.739: (move f7-2f f6-2f)
157.755: (putdown f7-3f key4-5)
157.764: (move f7-2f f6-2f)
155.393: (move f7-6f f6-6f)
155.473: (move f7-6f f6-6f)
155.541: (move f7-6f f6-6f)
155.911: (move f7-2f f8-2f)
155.941: (move f7-2f f8-2f)
155.968: (move f7-2f f8-2f)
155.985: (move f7-2f f8-2f)
156.018: (move f7-2f f8-2f)
156.038: (move f7-2f f8-2f)
156.168: (move f6-2f f7-2f)
156.206: (move f6-2f f7-2f)
156.257: (move f6-2f f7-2f)
156.350: (move f7-2f f7-3f)
156.367: (move f6-7f f6-8f)
156.380: (move f6-7f f6-8f)
156.384: (move f7-2f f7-3f)
156.411: (move f7-2f f7-3f)
156.448: (move f7-7f f6-7f)
156.449: (move f6-6f f6-7f)
156.458: (move f7-2f f7-3f)
156.488: (move f7-2f f7-3f)
156.497: (move f6-6f f6-7f)
156.499: (move f6-7f f6-8f)
156.504: (move f7-7f f6-7f)
156.522: (move f7-2f f7-3f)
156.522: (move f8-2f f7-2f)
156.556: (move f7-3f f7-2f)
156.565: (move f8-2f f7-2f)
156.565: (move f7-7f f6-7f)
156.565: (move f6-6f f6-7f)
156.582: (move f7-3f f7-2f)
156.587: (move f8-2f f7-2f)
156.596: (move f7-6f f7-7f)
156.598: (move f7-3f f7-2f)
156.671: (move f7-6f f7-7f)
156.710: (move f7-6f f7-7f)
156.772: (move f7-4f f8-4f)
156.779: (move f8-3f f8-4f)
156.839: (move f7-2f f6-2f)
156.848: (move f7-4f f8-4f)
156.866: (move f8-3f f8-4f)
156.877: (move f7-2f f6-2f)
156.901: (move f7-2f f6-2f)
156.902: (move f6-2f f6-1f)
156.916: (move f7-2f f6-2f)
156.927: (move f7-4f f8-4f)
156.927: (move f6-2f f6-1f)
156.939: (move f8-3f f8-4f)
156.947: (move f7-2f f6-2f)
156.975: (move f7-2f f6-2f)
156.986: (move f6-2f f6-1f)
156.986: (putdown f6-6f key4-5)
156.990: (move f7-2f f6-2f)
157.012: (move f6-2f f6-1f)
157.014: (move f6-2f f6-1f)
157.025: (putdown f6-6f key4-5)
157.026: (move f7-2f f6-2f)
157.036: (move f6-2f f6-1f)
157.047: (putdown f6-6f key4-5)
157.047: (move f7-2f f6-2f)
157.137: (move f7-3f f8-3f)
157.150: (move f8-2f f8-3f)
157.170: (move f8-2f f8-3f)
157.173: (move f7-3f f8-3f)
157.191: (move f7-3f f8-3f)
157.201: (move f8-2f f8-3f)
157.216: (move f8-3f f8-4f)
157.225: (move f7-4f f8-4f)
157.235: (move f7-4f f8-4f)
157.249: (move f7-4f f8-4f)
157.251: (move f7-4f f8-4f)
157.264: (move f8-3f f8-4f)
157.284: (move f7-4f f8-4f)
157.291: (move f8-3f f8-4f)
157.306: (move f7-4f f8-4f)
157.313: (move f7-4f f8-4f)
157.319: (move f7-4f f8-4f)
157.325: (move f7-4f f8-4f)
157.327: (move f8-3f f8-4f)
157.334: (move f7-7f f6-7f)
157.335: (move f7-4f f8-4f)
157.337: (move f7-7f f6-7f)
157.346: (move f7-4f f8-4f)
157.401: (move f7-7f f6-7f)
157.411: (putdown f6-7f key4-5)
157.434: (move f5-6f f4-6f)
157.445: (putdown f6-7f key4-5)
157.447: (move f6-6f f6-7f)
157.461: (move f6-6f f6-7f)
157.468: (putdown f6-7f key4-5)
157.475: (move f7-5f f7-6f)
157.501: (move f6-6f f5-6f)
157.512: (move f5-6f f4-6f)
157.524: (move f6-6f f6-7f)
157.525: (move f7-4f f7-5f)
157.527: (move f7-5f f7-6f)
157.562: (move f7-3f f7-4f)
157.574: (move f5-6f f4-6f)
157.590: (move f6-6f f5-6f)
157.595: (putdown f7-7f key4-5)
157.601: (move f7-3f f7-4f)
157.606: (move f7-4f f7-5f)
157.615: (move f7-5f f7-6f)
157.622: (move f7-3f f7-4f)
157.631: (move f6-6f f5-6f)
157.644: (putdown f7-7f key4-5)
157.652: (move f7-5f f7-6f)
157.654: (putdown f7-7f key4-5)
157.674: (move f7-4f f7-5f)
157.747: (move f7-5f f7-6f)
157.795: (move f7-5f f7-6f)
157.820: (move f7-4f f7-5f)
157.843: (move f7-4f f7-5f)
157.846: (move f8-3f f9-3f)
157.894: (move f7-5f f6-5f)
157.894: (move f7-4f f7-5f)
157.899: (move f7-4f f6-4f)
157.901: (move f6-6f f6-5f)
157.939: (move f7-5f f6-5f)
157.940: (move f8-3f f9-3f)
155.386: (move f7-6f f6-6f)
155.397: (move f6-5f f6-6f)
155.418: (move f7-6f f6-6f)
155.456: (move f6-5f f6-6f)
155.512: (move f7-6f f6-6f)
155.580: (move f7-6f f6-6f)
155.649: (move f7-6f f6-6f)
155.711: (move f7-6f f6-6f)
155.863: (move f7-2f f8-2f)
155.873: (move f6-7f f6-6f)
155.891: (move f7-2f f8-2f)
155.913: (move f6-7f f6-6f)
155.930: (move f7-2f f8-2f)
155.947: (move f7-2f f8-2f)
155.962: (move f6-7f f6-6f)
155.966: (move f7-2f f8-2f)
155.996: (move f7-2f f8-2f)
156.286: (move f6-7f f6-8f)
156.303: (move f7-2f f7-3f)
156.331: (move f7-2f f7-3f)
156.370: (move f7-2f f7-3f)
156.399: (move f6-7f f6-8f)
156.406: (move f6-7f f6-6f)
156.418: (move f7-2f f7-3f)
156.418: (move f6-7f f6-8f)
156.438: (move f6-7f f6-6f)
156.454: (move f7-2f f7-3f)
156.472: (move f6-7f f6-6f)
156.481: (move f7-2f f7-3f)
156.529: (move f7-7f f6-7f)
156.531: (move f6-6f f6-7f)
156.588: (move f7-6f f7-7f)
156.593: (move f7-7f f6-7f)
156.599: (move f6-6f f6-7f)
156.604: (move f7-6f f7-7f)
156.640: (move f6-6f f6-7f)
156.642: (move f7-7f f6-7f)
156.681: (move f7-6f f7-7f)
156.688: (putdown f6-8f key4-5)
156.690: (putdown f6-8f key4-5)
156.722: (putdown f6-8f key4-5)
156.782: (move f7-6f f7-7f)
156.802: (move f7-2f f6-2f)
156.813: (move f6-7f f6-8f)
156.821: (move f7-2f f6-2f)
156.824: (move f6-7f f6-8f)
156.830: (move f7-6f f7-7f)
156.837: (move f6-7f f6-8f)
156.845: (move f6-2f f6-1f)
156.860: (move f6-2f f6-1f)
156.873: (move f7-2f f6-2f)
156.876: (move f6-2f f6-1f)
156.881: (move f7-2f f6-2f)
156.882: (move f7-6f f7-7f)
156.904: (move f6-2f f6-1f)
156.921: (move f7-2f f6-2f)
156.924: (move f6-2f f6-1f)
156.933: (move f6-2f f6-1f)
156.947: (move f6-7f f6-8f)
156.948: (move f6-2f f6-1f)
156.952: (move f7-2f f6-2f)
156.965: (move f6-7f f6-8f)
156.966: (move f6-7f f6-8f)
156.985: (move f6-2f f6-1f)
157.022: (pickup-and-loose f6-8f key4-4 key4-5)
157.034: (move f6-2f f6-1f)
157.034: (putdown f6-6f key4-5)
157.057: (move f6-7f f7-7f)
157.057: (putdown f6-6f key4-5)
157.075: (move f6-7f f7-7f)
157.097: (putdown f6-6f key4-5)
157.113: (move f6-7f f7-7f)
157.135: (pickup-and-loose f6-8f key4-4 key4-5)
157.148: (move f7-3f f8-3f)
157.151: (move f8-2f f8-3f)
157.180: (move f8-3f f8-4f)
157.184: (move f7-3f f8-3f)
157.189: (move f8-2f f8-3f)
157.209: (move f6-8f f5-8f)
157.210: (move f7-3f f8-3f)
157.211: (move f7-4f f8-4f)
157.213: (move f8-3f f8-4f)
157.216: (move f8-2f f8-3f)
157.243: (move f7-4f f8-4f)
157.265: (move f6-7f f6-8f)
157.272: (move f6-7f f6-8f)
157.282: (move f7-7f f6-7f)
157.283: (move f6-8f f5-8f)
157.286: (move f8-3f f8-4f)
157.288: (move f6-7f f6-8f)
157.293: (move f7-4f f8-4f)
157.333: (move f7-7f f6-7f)
157.336: (move f6-8f f5-8f)
157.352: (move f7-7f f6-7f)
157.370: (putdown f6-7f key4-5)
157.373: (move f6-6f f6-7f)
157.399: (putdown f6-7f key4-5)
157.420: (putdown f6-7f key4-5)
157.421: (move f5-6f f4-6f)
157.433: (pickup-and-loose f6-8f key2-2 key4-5)
157.448: (move f6-6f f6-7f)
157.460: (move f6-6f f6-7f)
157.503: (move f5-6f f4-6f)
157.506: (move f6-7f f7-7f)
157.524: (move f6-7f f7-7f)
157.555: (move f5-6f f4-6f)
157.558: (move f7-3f f7-4f)
157.559: (move f6-7f f7-7f)
157.591: (move f7-3f f7-4f)
157.611: (move f6-6f f5-6f)
157.625: (move f7-3f f7-4f)
157.633: (move f7-5f f7-6f)
157.657: (move f6-6f f5-6f)
157.657: (putdown f7-7f key4-5)
157.674: (putdown f7-7f key4-5)
157.704: (move f7-5f f7-6f)
157.720: (putdown f7-7f key4-5)
157.723: (move f7-3f f7-4f)
157.733: (move f6-6f f5-6f)
157.745: (move f7-3f f7-4f)
155.564: (move f7-6f f6-6f)
155.613: (move f7-6f f6-6f)
155.787: (pickup f6-8f key4-4)
155.842: (move f6-7f f6-6f)
155.888: (pickup f6-8f key4-4)
155.896: (move f6-7f f6-6f)
155.900: (pickup f6-8f key4-4)
155.904: (move f6-7f f6-6f)
156.008: (pickup f6-8f key4-4)
156.340: (pickup f6-8f key4-4)
156.371: (move f6-7f f6-6f)
156.410: (move f6-7f f6-6f)
156.415: (move f6-7f f6-6f)
156.435: (move f6-7f f6-8f)
156.439: (pickup f6-8f key4-4)
156.449: (move f6-7f f6-8f)
156.452: (pickup f6-8f key2-2)
156.499: (move f5-8f f4-8f)
156.511: (move f7-7f f6-7f)
156.517: (move f6-6f f6-7f)
156.551: (move f6-7f f6-8f)
156.553: (move f7-7f f6-7f)
156.553: (move f6-6f f6-7f)
156.566: (pickup f6-8f key2-2)
156.572: (move f5-8f f4-8f)
156.607: (putdown f6-8f key4-5)
156.621: (move f6-6f f6-7f)
156.622: (putdown f6-8f key4-5)
156.623: (move f5-8f f4-8f)
156.625: (move f7-7f f6-7f)
156.650: (putdown f6-8f key4-5)
156.675: (move f6-6f f6-7f)
156.681: (move f7-7f f6-7f)
156.742: (move f6-6f f6-7f)
156.745: (move f7-7f f6-7f)
156.751: (move f7-6f f7-7f)
156.787: (move f6-7f f6-8f)
156.787: (move f7-7f f6-7f)
156.791: (move f7-6f f7-7f)
156.792: (move f6-7f f6-8f)
156.792: (move f6-7f f6-8f)
156.793: (move f6-6f f6-7f)
156.795: (move f6-2f f6-1f)
156.862: (move f6-2f f6-1f)
156.875: (move f6-2f f6-1f)
156.900: (move f6-7f f6-8f)
156.903: (move f6-2f f6-1f)
156.903: (move f6-7f f6-8f)
156.904: (pickup f6-8f key2-2)
156.913: (move f6-7f f6-8f)
156.949: (move f6-2f f6-1f)
156.979: (putdown f6-6f key4-5)
156.985: (move f6-2f f6-1f)
157.014: (move f6-7f f7-7f)
157.025: (putdown f6-6f key4-5)
157.040: (putdown f6-6f key4-5)
157.059: (move f6-7f f7-7f)
157.060: (pickup-and-loose f6-8f key4-4 key4-5)
157.069: (move f6-7f f7-7f)
157.109: (move f7-3f f8-3f)
157.110: (move f8-2f f8-3f)
157.132: (move f8-2f f8-3f)
157.136: (move f7-3f f8-3f)
157.138: (putdown f6-6f key4-5)
157.168: (putdown f6-6f key4-5)
157.171: (move f7-3f f8-3f)
157.172: (move f8-2f f8-3f)
157.196: (move f6-8f f5-8f)
157.200: (move f8-3f f8-4f)
157.202: (move f6-7f f6-8f)
157.207: (putdown f6-6f key4-5)
157.213: (move f6-7f f6-8f)
157.241: (move f6-7f f6-8f)
157.247: (move f6-8f f5-8f)
157.278: (move f7-4f f8-4f)
157.281: (move f8-3f f8-4f)
157.311: (move f8-3f f8-4f)
157.315: (move f6-8f f6-7f)
157.318: (move f6-8f f5-8f)
157.327: (move f7-4f f8-4f)
157.344: (move f7-7f f6-7f)
157.345: (move f7-4f f8-4f)
157.348: (move f7-7f f6-7f)
157.360: (pickup-and-loose f6-8f key2-2 key4-5)
157.381: (pickup-and-loose f6-8f key2-2 key4-5)
157.421: (putdown f6-7f key4-5)
157.424: (move f7-7f f6-7f)
157.426: (move f6-8f f6-7f)
157.432: (move f7-4f f8-4f)
157.440: (move f6-6f f6-7f)
157.449: (putdown f6-7f key4-5)
157.449: (move f6-7f f7-7f)
157.454: (move f6-6f f6-7f)
157.464: (move f7-4f f8-4f)
157.476: (putdown f6-7f key4-5)
157.499: (move f6-7f f7-7f)
157.507: (move f6-7f f7-7f)
157.519: (move f7-3f f7-4f)
157.523: (move f6-6f f6-7f)
157.532: (move f6-8f f6-7f)
157.538: (move f5-6f f4-6f)
157.545: (move f6-8f f6-7f)
157.557: (move f7-3f f7-4f)
157.573: (move f6-6f f5-6f)
157.584: (move f7-3f f7-4f)
157.599: (move f6-8f f6-7f)
157.603: (putdown f7-7f key4-5)
157.603: (move f5-6f f4-6f)
157.636: (putdown f7-7f key4-5)
157.646: (move f6-6f f5-6f)
157.656: (move f5-6f f4-6f)
157.659: (putdown f7-7f key4-5)
157.675: (move f7-3f f7-4f)
157.692: (move f6-6f f5-6f)
157.718: (move f7-3f f7-4f)
157.721: (move f6-8f f5-8f)
157.735: (move f7-3f f7-4f)
157.735: (move f6-8f f5-8f)
157.735: (move f6-8f f5-8f)
157.754: (putdown f7-7f key4-5)
155.807: (pickup f6-8f key4-4)
155.912: (move f6-7f f6-6f)
155.914: (pickup f6-8f key4-4)
155.922: (move f6-7f f6-6f)
155.955: (move f6-7f f6-6f)
156.352: (move f6-7f f6-8f)
156.362: (pickup f6-8f key4-4)
156.389: (pickup f6-8f key2-2)
156.397: (pickup f6-8f key2-2)
156.407: (move f6-7f f6-6f)
156.411: (move f6-7f f6-6f)
156.415: (move f6-7f f6-6f)
156.433: (move f6-7f f6-6f)
156.452: (move f6-7f f6-6f)
156.454: (move f6-7f f6-6f)
156.460: (move f5-8f f4-8f)
156.460: (move f6-7f f6-8f)
156.470: (move f6-7f f6-8f)
156.485: (pickup f6-8f key2-2)
156.504: (pickup f6-8f key2-2)
156.510: (move f5-8f f4-8f)
156.554: (move f6-7f f6-6f)
156.577: (move f6-7f f6-8f)
156.589: (move f6-7f f6-8f)
156.600: (move f5-8f f4-8f)
156.654: (move f7-7f f6-7f)
156.661: (move f6-6f f6-7f)
156.687: (putdown f6-8f key4-5)
156.687: (putdown f6-8f key4-5)
156.690: (move f6-7f f6-8f)
156.696: (move f6-7f f6-6f)
156.707: (move f7-7f f6-7f)
156.708: (move f6-6f f6-7f)
156.717: (putdown f6-8f key4-5)
156.811: (move f6-8f f6-7f)
156.831: (pickup f6-8f key2-2)
156.843: (move f6-7f f6-8f)
156.845: (move f6-7f f6-8f)
156.846: (pickup f6-8f key2-2)
156.848: (move f6-7f f6-8f)
156.927: (move f6-8f f6-7f)
156.950: (move f6-7f f6-8f)
156.953: (move f6-7f f6-8f)
156.968: (move f6-8f f6-7f)
156.980: (move f6-7f f6-8f)
157.074: (move f6-7f f7-7f)
157.076: (pickup-and-loose f6-8f key4-4 key4-5)
157.080: (move f6-7f f7-7f)
157.082: (move f6-8f f6-7f)
157.090: (putdown f6-6f key4-5)
157.127: (move f5-8f f4-8f)
157.129: (putdown f6-6f key4-5)
157.129: (move f5-8f f4-8f)
157.145: (move f5-8f f4-8f)
157.149: (move f6-7f f7-7f)
157.154: (move f8-3f f8-4f)
157.173: (move f6-8f f6-7f)
157.182: (move f8-3f f8-4f)
157.191: (pickup-and-loose f6-8f key4-4 key4-5)
157.227: (move f7-4f f8-4f)
157.248: (move f8-3f f8-4f)
157.252: (move f7-4f f8-4f)
157.266: (move f7-7f f6-7f)
157.282: (move f6-7f f6-8f)
157.284: (move f6-8f f5-8f)
157.285: (move f6-7f f6-8f)
157.295: (move f6-7f f6-8f)
157.299: (move f6-8f f6-7f)
157.307: (move f7-4f f8-4f)
157.338: (move f6-8f f6-7f)
157.348: (move f6-8f f5-8f)
157.349: (move f7-7f f6-7f)
157.351: (move f6-8f f5-8f)
157.354: (move f7-7f f6-7f)
157.365: (move f6-8f f5-8f)
157.369: (putdown f6-7f key4-5)
157.373: (move f6-6f f6-7f)
157.375: (move f7-4f f8-4f)
157.383: (move f6-8f f5-8f)
157.398: (putdown f6-7f key4-5)
157.414: (move f7-4f f8-4f)
157.415: (putdown f6-7f key4-5)
157.423: (pickup-and-loose f6-8f key2-2 key4-5)
157.440: (move f7-7f f6-7f)
157.441: (move f6-6f f6-7f)
157.445: (move f7-4f f8-4f)
157.454: (move f6-6f f6-7f)
157.460: (move f6-8f f5-8f)
157.474: (move f6-8f f6-7f)
157.475: (move f6-8f f5-8f)
157.481: (move f6-8f f6-7f)
157.492: (move f6-7f f7-7f)
157.517: (move f6-7f f7-7f)
157.522: (move f6-8f f6-7f)
157.526: (putdown f6-7f key4-5)
157.532: (move f6-8f f6-7f)
157.534: (move f5-6f f4-6f)
157.541: (move f6-6f f6-7f)
157.554: (move f6-6f f6-7f)
157.555: (putdown f6-7f key4-5)
157.557: (move f5-6f f4-6f)
157.558: (move f6-7f f7-7f)
157.566: (move f6-7f f7-7f)
157.581: (putdown f6-7f key4-5)
157.588: (move f6-7f f7-7f)
157.611: (move f6-6f f6-7f)
157.614: (move f6-8f f6-7f)
157.624: (move f5-6f f4-6f)
157.628: (move f6-8f f6-7f)
157.639: (move f6-8f f5-8f)
