/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.200: (move f3-1f f3-2f)
63.203: (move f8-1f f8-0f)
63.207: (move f2-2f f2-1f)
63.207: (move f3-2f f3-3f)
63.208: (move f5-1f f6-1f)
63.218: (move f3-1f f4-1f)
63.227: (move f3-2f f4-2f)
63.240: (move f4-2f f5-2f)
63.241: (move f3-1f f3-2f)
63.246: (move f3-2f f3-3f)
63.250: (move f3-2f f3-3f)
63.294: (move f3-1f f4-1f)
63.298: (move f4-2f f4-1f)
63.335: (move f2-2f f2-1f)
63.335: (move f2-1f f2-2f)
63.350: (move f3-2f f2-2f)
63.381: (move f3-2f f4-2f)
63.385: (move f3-2f f3-3f)
63.389: (move f3-2f f3-3f)
63.412: (move f3-2f f4-2f)
63.416: (move f3-2f f4-2f)
63.419: (move f3-2f f4-2f)
63.423: (move f2-1f f1-1f)
60.697: (move f3-2f f2-2f)
60.714: (move f2-1f f2-2f)
60.969: (move f1-7f f1-8f)
60.975: (move f2-8f f1-8f)
61.173: (move f2-7f f2-8f)
61.177: (move f3-8f f2-8f)
61.195: (move f3-8f f2-8f)
61.197: (move f2-7f f2-8f)
61.285: (move f2-7f f2-8f)
61.287: (move f3-8f f2-8f)
61.555: (move f3-2f f3-3f)
61.561: (move f4-3f f3-3f)
61.598: (move f2-7f f2-8f)
61.602: (move f3-8f f2-8f)
61.627: (move f2-8f f2-9f)
61.654: (move f2-7f f2-8f)
61.655: (move f3-8f f2-8f)
61.847: (move f4-3f f5-3f)
61.849: (move f5-2f f5-3f)
62.043: (move f2-6f f2-7f)
62.055: (move f3-7f f2-7f)
62.099: (move f2-1f f1-1f)
62.162: (move f6-1f f6-2f)
62.164: (move f2-6f f2-7f)
62.179: (move f5-2f f6-2f)
62.232: (move f1-7f f0-7f)
62.237: (move f3-2f f3-1f)
62.246: (move f2-1f f3-1f)
62.376: (move f2-7f f1-7f)
62.379: (move f3-7f f3-8f)
62.385: (move f3-2f f3-1f)
62.398: (move f2-1f f3-1f)
62.415: (move f3-2f f3-1f)
62.416: (move f2-1f f3-1f)
62.425: (move f3-7f f3-8f)
62.509: (move f3-2f f3-1f)
62.517: (move f3-7f f3-8f)
62.520: (move f2-1f f3-1f)
62.543: (move f3-2f f3-1f)
62.552: (move f3-5f f4-5f)
62.557: (pickup-and-loose f2-0f key4-0 key4-3)
62.558: (move f2-0f f2-1f)
62.563: (move f2-1f f3-1f)
62.584: (pickup-and-loose f2-0f key4-0 key4-3)
62.656: (move f2-0f f2-1f)
62.707: (move f3-8f f3-9f)
62.732: (move f4-3f f4-4f)
62.735: (move f2-6f f2-7f)
62.752: (move f3-7f f2-7f)
62.754: (move f2-1f f2-2f)
62.808: (move f2-1f f2-0f)
62.810: (move f5-1f f5-2f)
62.811: (move f2-7f f1-7f)
62.813: (move f2-0f f2-1f)
62.813: (move f2-6f f2-7f)
62.818: (move f2-1f f2-2f)
62.830: (putdown f3-2f key4-1)
62.841: (move f3-7f f2-7f)
62.868: (move f3-8f f3-9f)
62.892: (move f2-1f f3-1f)
62.938: (move f2-0f f2-1f)
62.967: (move f4-2f f5-2f)
62.994: (move f3-2f f4-2f)
63.000: (move f2-6f f3-6f)
63.004: (move f3-5f f3-6f)
63.011: (move f4-2f f4-1f)
63.025: (move f3-1f f4-1f)
63.025: (move f3-2f f3-3f)
63.043: (move f2-1f f2-2f)
63.097: (move f4-2f f5-2f)
63.126: (move f4-2f f4-1f)
63.131: (move f3-2f f3-3f)
63.145: (putdown f3-1f key4-1)
63.148: (move f3-1f f4-1f)
63.158: (move f4-2f f5-2f)
63.165: (move f3-2f f4-2f)
63.174: (move f3-2f f3-3f)
63.178: (move f3-2f f3-3f)
63.183: (move f3-2f f3-3f)
63.185: (move f2-1f f3-1f)
63.185: (move f3-2f f4-2f)
63.198: (move f2-1f f3-1f)
63.213: (move f4-2f f5-2f)
63.218: (move f3-1f f4-1f)
63.224: (move f4-2f f4-1f)
63.250: (putdown f3-1f key3-3)
63.266: (move f4-2f f5-2f)
63.267: (move f4-2f f4-1f)
63.276: (move f5-0f f6-0f)
63.277: (move f3-1f f4-1f)
63.284: (move f6-1f f6-0f)
63.312: (move f3-2f f2-2f)
63.328: (move f3-2f f4-2f)
63.330: (move f3-2f f4-2f)
63.343: (putdown f2-1f key4-1)
63.349: (move f4-2f f5-2f)
63.353: (move f4-2f f5-2f)
63.375: (move f4-2f f4-1f)
63.386: (move f3-2f f2-2f)
63.397: (move f4-2f f4-1f)
63.409: (move f3-1f f4-1f)
63.411: (putdown f3-1f key4-1)
63.412: (move f4-2f f5-2f)
63.420: (move f3-1f f4-1f)
63.435: (move f2-0f f3-0f)
63.452: (move f4-2f f4-1f)
63.453: (move f5-1f f4-1f)
63.466: (move f2-1f f1-1f)
63.474: (move f3-1f f4-1f)
63.476: (move f10-2f f10-3f)
63.497: (move f10-2f f10-3f)
63.506: (move f4-2f f4-1f)
63.509: (putdown f3-1f key3-3)
63.520: (move f1-1f f0-1f)
63.523: (move f3-1f f4-1f)
63.530: (putdown f3-1f key3-3)
63.531: (move f2-1f f1-1f)
63.537: (move f8-2f f8-1f)
63.541: (move f1-1f f0-1f)
63.558: (move f3-1f f2-1f)
59.977: (pickup f4-1f key4-3)
60.303: (putdown f2-2f key4-1)
60.777: (pickup-and-loose f2-2f key3-3 key4-1)
60.842: (move f3-2f f3-1f)
60.918: (move f4-1f f3-1f)
61.013: (move f3-2f f2-2f)
61.030: (move f2-8f f1-8f)
61.030: (move f2-8f f1-8f)
61.034: (move f1-7f f1-8f)
61.110: (pickup-and-loose f2-2f key0-3 key4-1)
61.176: (move f2-1f f3-1f)
61.177: (move f1-8f f1-9f)
61.178: (move f2-9f f1-9f)
61.230: (move f2-7f f2-8f)
61.319: (move f3-8f f2-8f)
61.323: (move f2-7f f2-8f)
61.375: (pickup-and-loose f2-0f key4-0 key4-1)
61.449: (move f2-1f f2-2f)
61.474: (move f3-9f f2-9f)
61.474: (move f2-8f f2-9f)
61.519: (move f3-2f f4-2f)
61.559: (move f2-7f f2-8f)
61.566: (move f3-8f f2-8f)
61.573: (move f2-8f f2-9f)
61.614: (move f2-8f f2-9f)
61.614: (move f2-8f f1-8f)
61.623: (move f3-9f f2-9f)
61.652: (move f3-8f f2-8f)
61.659: (move f2-7f f2-8f)
61.679: (move f2-8f f2-9f)
61.703: (move f2-8f f1-8f)
61.704: (move f1-7f f1-8f)
61.800: (move f5-2f f4-2f)
61.814: (move f4-1f f4-2f)
61.876: (move f2-8f f2-9f)
61.887: (pickup-and-loose f2-0f key0-4 key4-1)
62.032: (move f3-2f f3-3f)
62.044: (move f1-8f f0-8f)
62.044: (move f0-7f f0-8f)
62.080: (move f3-6f f3-7f)
62.085: (move f2-7f f3-7f)
62.116: (move f2-8f f1-8f)
62.292: (move f1-7f f0-7f)
62.319: (move f2-7f f1-7f)
62.394: (move f5-2f f5-3f)
62.559: (putdown f4-1f key3-3)
62.569: (move f4-4f f5-4f)
62.570: (move f2-0f f2-1f)
62.572: (move f5-3f f5-4f)
62.592: (move f2-0f f2-1f)
62.674: (move f2-1f f2-2f)
62.722: (move f2-7f f1-7f)
62.750: (move f2-1f f2-2f)
62.759: (putdown f4-1f key4-1)
62.767: (move f5-2f f6-2f)
62.789: (putdown f4-1f key3-3)
62.794: (putdown f4-1f key3-3)
62.796: (putdown f2-0f key4-1)
62.804: (move f2-1f f3-1f)
62.832: (move f2-1f f1-1f)
62.834: (move f3-0f f3-1f)
62.844: (move f3-3f f2-3f)
62.844: (move f2-2f f2-3f)
62.852: (move f10-3f f10-4f)
62.860: (move f10-3f f10-4f)
62.914: (move f2-1f f2-2f)
62.915: (move f5-3f f6-3f)
62.915: (move f6-2f f6-3f)
62.960: (move f4-4f f4-5f)
62.980: (unlock f1-1f f1-0f key3-3 shape3)
63.005: (putdown f4-1f key4-1)
63.009: (move f4-2f f5-2f)
63.033: (move f2-1f f2-2f)
63.046: (move f4-2f f4-1f)
63.055: (move f3-1f f4-1f)
63.060: (move f2-1f f3-1f)
63.086: (pickup-and-loose f4-1f key4-1 key3-3)
63.098: (move f3-3f f3-4f)
63.103: (move f4-4f f3-4f)
63.109: (move f2-1f f3-1f)
63.139: (move f3-1f f3-2f)
63.145: (move f4-2f f5-2f)
63.159: (move f3-1f f3-2f)
63.164: (move f3-1f f4-1f)
63.168: (move f2-1f f2-0f)
63.174: (move f3-1f f4-1f)
63.179: (move f4-2f f4-1f)
63.179: (putdown f3-1f key4-1)
63.187: (move f4-2f f5-2f)
63.187: (move f4-2f f5-2f)
63.194: (move f3-1f f3-2f)
63.225: (move f3-1f f4-1f)
63.247: (move f3-1f f4-1f)
63.252: (pickup-and-loose f0-7f key2-2 key4-3)
63.256: (move f4-2f f4-1f)
63.262: (move f4-2f f5-2f)
63.279: (putdown f3-1f key3-3)
63.310: (move f2-2f f1-2f)
63.310: (move f1-1f f1-2f)
63.314: (move f4-2f f4-1f)
63.327: (move f3-1f f4-1f)
63.367: (pickup-and-loose f4-1f key0-3 key3-3)
63.387: (move f8-1f f8-0f)
63.395: (move f2-1f f3-1f)
63.399: (move f3-1f f3-2f)
63.410: (move f3-1f f4-1f)
63.421: (move f3-1f f3-2f)
63.426: (move f3-1f f2-1f)
63.429: (move f4-2f f4-1f)
63.438: (move f3-1f f4-1f)
63.440: (move f5-2f f5-3f)
63.448: (putdown f3-1f key3-3)
63.452: (move f3-1f f2-1f)
63.455: (move f2-9f f2-10f)
63.465: (move f2-0f f3-0f)
63.471: (move f3-1f f4-1f)
63.473: (move f3-1f f4-1f)
63.482: (move f3-1f f2-1f)
63.501: (move f5-2f f5-3f)
63.511: (move f2-2f f2-1f)
60.237: (move f4-1f f3-1f)
60.937: (move f1-7f f1-8f)
60.951: (move f2-8f f1-8f)
61.066: (move f4-1f f4-2f)
61.169: (move f1-9f f0-9f)
61.176: (move f0-8f f0-9f)
61.178: (move f2-9f f1-9f)
61.180: (move f1-8f f1-9f)
61.180: (move f2-9f f1-9f)
61.192: (move f1-8f f1-9f)
61.233: (move f1-8f f1-9f)
61.233: (move f2-9f f1-9f)
61.278: (move f2-9f f1-9f)
61.279: (move f1-8f f1-9f)
61.341: (pickup f2-0f key0-4)
61.514: (move f2-9f f1-9f)
61.516: (move f1-8f f1-9f)
61.540: (pickup f2-2f key3-3)
61.554: (move f2-8f f2-9f)
61.564: (pickup f2-0f key4-0)
61.588: (move f2-8f f2-9f)
61.618: (move f2-0f f2-1f)
61.631: (move f2-8f f2-9f)
61.647: (move f2-8f f1-8f)
61.647: (move f1-7f f1-8f)
61.670: (move f2-8f f1-8f)
61.807: (move f2-8f f3-8f)
61.818: (move f3-7f f3-8f)
61.856: (pickup f2-2f key0-3)
61.858: (move f2-0f f2-1f)
61.875: (move f2-3f f1-3f)
61.877: (move f1-2f f1-3f)
61.923: (pickup f2-2f key3-3)
61.956: (move f1-8f f0-8f)
62.102: (move f1-8f f0-8f)
62.110: (move f0-7f f0-8f)
62.158: (move f2-8f f2-9f)
62.171: (move f4-1f f3-1f)
62.191: (move f2-8f f1-8f)
62.255: (move f4-2f f5-2f)
62.265: (pickup f2-2f key0-3)
62.275: (move f4-1f f3-1f)
62.304: (move f4-1f f3-1f)
62.309: (move f4-1f f3-1f)
62.315: (move f3-4f f2-4f)
62.317: (move f2-3f f2-4f)
62.327: (move f1-8f f0-8f)
62.424: (move f4-1f f3-1f)
62.438: (move f1-8f f0-8f)
62.466: (move f2-2f f2-1f)
62.541: (move f1-8f f0-8f)
62.546: (move f4-1f f3-1f)
62.550: (move f4-5f f5-5f)
62.551: (move f2-0f f3-0f)
62.558: (move f5-4f f5-5f)
62.592: (move f2-2f f3-2f)
62.599: (putdown f4-1f key3-3)
62.663: (move f2-1f f2-2f)
62.704: (move f2-2f f2-1f)
62.707: (move f2-1f f2-2f)
62.712: (move f4-1f f3-1f)
62.714: (putdown f4-1f key3-3)
62.728: (move f3-1f f2-1f)
62.728: (move f2-2f f2-1f)
62.751: (move f2-10f f1-10f)
62.761: (move f2-2f f2-3f)
62.764: (move f1-9f f1-10f)
62.769: (move f4-2f f4-3f)
62.772: (move f3-3f f4-3f)
62.799: (putdown f4-1f key4-1)
62.806: (move f2-1f f2-2f)
62.808: (move f3-2f f2-2f)
62.834: (move f2-2f f3-2f)
62.838: (move f3-0f f3-1f)
62.843: (move f2-1f f3-1f)
62.874: (move f2-9f f2-10f)
62.880: (move f4-5f f3-5f)
62.880: (move f3-4f f3-5f)
62.889: (move f2-1f f2-2f)
62.901: (move f3-2f f2-2f)
62.913: (move f2-2f f2-1f)
62.921: (move f2-0f f2-1f)
62.925: (move f4-1f f4-2f)
62.931: (putdown f2-3f key4-1)
62.956: (move f3-1f f4-1f)
62.958: (move f4-2f f4-1f)
62.958: (move f2-2f f3-2f)
62.962: (move f3-1f f3-2f)
62.966: (move f10-4f f10-5f)
62.970: (move f10-4f f10-5f)
63.001: (pickup-and-loose f4-1f key4-1 key3-3)
63.010: (move f2-2f f2-3f)
63.026: (move f2-1f f3-1f)
63.029: (move f4-1f f4-2f)
63.030: (putdown f1-2f key4-1)
63.042: (move f2-9f f2-10f)
63.065: (move f2-2f f2-3f)
63.067: (move f3-3f f2-3f)
63.070: (move f2-2f f3-2f)
63.104: (move f4-1f f4-2f)
63.114: (move f3-1f f3-2f)
63.115: (move f3-2f f2-2f)
63.116: (move f3-1f f2-1f)
63.121: (move f2-1f f2-2f)
63.123: (move f4-1f f4-2f)
63.127: (move f2-0f f3-0f)
63.129: (move f3-1f f4-1f)
63.134: (move f3-2f f2-2f)
63.151: (move f4-2f f4-3f)
63.151: (move f5-3f f4-3f)
63.166: (move f5-3f f5-4f)
63.171: (move f3-1f f3-2f)
63.176: (move f4-1f f4-2f)
63.193: (move f3-1f f3-2f)
63.199: (move f3-1f f4-1f)
63.225: (move f2-2f f1-2f)
63.236: (move f2-2f f2-3f)
63.253: (move f3-3f f3-4f)
63.254: (move f3-1f f4-1f)
63.255: (move f4-1f f5-1f)
59.337: (move f3-0f f3-1f)
59.341: (move f2-1f f3-1f)
60.170: (pickup f4-1f key4-3)
60.228: (move f2-1f f2-2f)
60.258: (pickup f4-1f key4-3)
60.452: (move f2-1f f3-1f)
60.453: (move f3-2f f3-1f)
60.497: (move f2-0f f2-1f)
60.513: (move f3-2f f3-1f)
60.527: (move f2-1f f3-1f)
60.694: (move f2-1f f3-1f)
60.701: (move f3-2f f3-1f)
60.763: (move f3-0f f3-1f)
60.768: (move f2-1f f3-1f)
60.773: (move f2-1f f3-1f)
60.909: (move f1-2f f2-2f)
60.985: (move f2-1f f2-2f)
61.072: (pickup f2-2f key4-3)
61.075: (move f2-1f f1-1f)
61.087: (move f0-8f f0-9f)
61.092: (move f1-9f f0-9f)
61.140: (move f2-3f f2-2f)
61.160: (move f2-9f f1-9f)
61.161: (move f1-8f f1-9f)
61.171: (move f2-1f f2-2f)
61.187: (pickup f2-2f key4-3)
61.199: (move f2-9f f1-9f)
61.200: (pickup f2-2f key4-3)
61.205: (move f1-8f f1-9f)
61.220: (move f1-8f f1-9f)
61.221: (move f2-9f f1-9f)
61.224: (move f0-8f f0-9f)
61.224: (move f1-9f f0-9f)
61.234: (move f2-9f f1-9f)
61.236: (move f1-8f f1-9f)
61.294: (move f2-1f f2-2f)
61.353: (move f3-2f f4-2f)
61.406: (move f3-2f f4-2f)
61.441: (move f2-0f f3-0f)
61.451: (pickup f2-2f key4-3)
61.572: (move f3-2f f4-2f)
61.666: (move f3-2f f3-3f)
61.667: (move f2-3f f3-3f)
61.713: (move f3-2f f3-3f)
61.717: (move f2-3f f3-3f)
61.903: (move f3-0f f4-0f)
61.922: (move f2-3f f3-3f)
61.931: (move f3-2f f3-3f)
61.979: (move f2-3f f1-3f)
62.000: (move f1-2f f1-3f)
62.014: (move f1-8f f0-8f)
62.033: (move f2-3f f1-3f)
62.122: (move f2-3f f3-3f)
62.157: (move f4-3f f3-3f)
62.185: (move f1-2f f1-3f)
62.197: (move f2-1f f1-1f)
62.202: (move f4-1f f3-1f)
62.210: (move f1-2f f1-1f)
62.216: (move f4-1f f3-1f)
62.237: (move f4-1f f3-1f)
62.245: (move f2-3f f1-3f)
62.253: (move f2-0f f2-1f)
62.278: (move f2-1f f1-1f)
62.312: (move f4-1f f3-1f)
62.392: (move f1-2f f1-1f)
62.400: (move f2-9f f2-10f)
62.402: (move f2-3f f1-3f)
62.418: (move f3-2f f4-2f)
62.420: (move f4-2f f5-2f)
62.421: (move f5-1f f5-2f)
62.422: (move f4-1f f4-2f)
62.428: (move f4-3f f5-3f)
62.429: (move f5-2f f5-3f)
62.435: (move f1-8f f0-8f)
62.449: (move f2-3f f2-4f)
62.463: (move f2-1f f1-1f)
62.480: (move f1-8f f0-8f)
62.533: (move f2-3f f2-4f)
62.535: (move f2-1f f1-1f)
62.586: (move f2-1f f1-1f)
62.640: (move f2-0f f3-0f)
62.660: (move f2-3f f2-4f)
62.678: (move f0-8f f0-7f)
62.678: (move f1-9f f1-10f)
62.690: (move f2-1f f1-1f)
62.701: (move f1-9f f1-10f)
62.712: (move f0-8f f0-9f)
62.713: (move f1-9f f0-9f)
62.732: (move f3-2f f2-2f)
62.790: (move f5-2f f6-2f)
62.803: (move f2-10f f1-10f)
62.809: (move f1-9f f1-10f)
62.813: (move f3-8f f3-9f)
62.816: (move f2-9f f3-9f)
62.818: (move f1-9f f1-10f)
62.828: (move f1-9f f0-9f)
62.831: (move f2-3f f2-4f)
62.831: (move f0-8f f0-9f)
62.877: (move f3-2f f3-3f)
62.881: (putdown f2-1f key0-4)
62.918: (move f4-2f f5-2f)
62.920: (move f3-1f f3-2f)
62.928: (move f1-8f f0-8f)
62.930: (move f4-1f f5-1f)
62.932: (move f4-2f f3-2f)
62.936: (move f3-2f f2-2f)
62.938: (move f5-2f f5-1f)
62.946: (move f2-2f f2-1f)
62.964: (move f4-1f f4-2f)
62.965: (move f4-2f f5-2f)
62.966: (move f2-10f f1-10f)
62.967: (move f1-9f f1-10f)
62.968: (move f2-9f f2-10f)
62.976: (move f2-1f f2-0f)
62.977: (move f1-9f f0-9f)
62.981: (move f2-9f f2-10f)
62.981: (move f0-8f f0-7f)
62.989: (move f0-8f f0-9f)
63.010: (move f10-5f f9-5f)
63.013: (move f2-2f f3-2f)
58.783: (move f2-1f f3-1f)
58.787: (move f3-0f f3-1f)
59.220: (move f2-1f f2-2f)
59.728: (putdown f2-2f key0-4)
59.891: (move f4-1f f3-1f)
59.978: (move f2-1f f3-1f)
59.981: (move f3-0f f3-1f)
60.166: (pickup-and-loose f2-2f key3-3 key0-4)
60.201: (move f4-1f f3-1f)
60.221: (move f2-1f f1-1f)
60.471: (move f4-1f f4-2f)
60.498: (putdown f2-1f key0-4)
60.512: (pickup-and-loose f2-2f key0-3 key0-4)
60.624: (move f2-1f f2-2f)
60.703: (move f2-2f f3-2f)
60.759: (move f2-1f f3-1f)
60.839: (move f2-2f f3-2f)
60.844: (pickup-and-loose f2-1f key4-1 key0-4)
60.891: (move f2-2f f3-2f)
60.950: (move f2-2f f2-1f)
60.991: (pickup f2-2f key4-3)
61.014: (move f3-0f f4-0f)
61.021: (move f3-2f f3-1f)
61.021: (move f2-1f f3-1f)
61.035: (move f4-1f f4-2f)
61.072: (move f2-2f f2-1f)
61.085: (move f2-2f f3-2f)
61.114: (move f2-2f f2-1f)
61.149: (move f1-9f f0-9f)
61.160: (move f0-8f f0-9f)
61.182: (move f2-10f f1-10f)
61.187: (move f1-9f f1-10f)
61.211: (move f2-1f f2-2f)
61.216: (pickup f2-0f key0-4)
61.231: (pickup f2-2f key4-3)
61.326: (move f2-2f f2-1f)
61.412: (pickup f2-2f key3-3)
61.513: (pickup f2-2f key3-3)
61.649: (pickup f2-2f key3-3)
61.655: (pickup f2-2f key3-3)
61.732: (move f3-2f f2-2f)
61.733: (pickup f2-2f key0-3)
61.735: (move f3-2f f4-2f)
61.746: (unlock f1-1f f1-0f key3-3 shape3)
61.811: (move f3-1f f3-2f)
61.812: (move f2-2f f3-2f)
61.916: (move f3-1f f4-1f)
61.916: (move f2-1f f1-1f)
61.920: (move f4-0f f4-1f)
61.925: (pickup f2-0f key4-0)
61.976: (move f2-2f f2-3f)
61.982: (pickup f2-2f key0-3)
61.990: (pickup f2-2f key0-3)
62.015: (pickup f2-4f key3-1)
62.073: (pickup f5-1f key3-0)
62.123: (pickup f2-2f key0-3)
62.249: (move f3-2f f3-3f)
62.390: (move f4-2f f5-2f)
62.396: (pickup f2-4f key3-1)
62.415: (move f4-2f f5-2f)
62.419: (move f4-0f f5-0f)
62.424: (move f2-1f f1-1f)
62.430: (move f1-9f f1-10f)
62.436: (move f2-10f f1-10f)
62.441: (move f1-1f f1-2f)
62.444: (move f2-2f f1-2f)
62.444: (move f0-8f f0-9f)
62.446: (move f1-9f f0-9f)
62.564: (putdown f2-2f key4-0)
62.570: (move f4-2f f5-2f)
62.636: (putdown f3-2f key3-3)
62.654: (move f1-1f f2-1f)
62.668: (move f2-2f f2-1f)
62.674: (move f3-3f f4-3f)
62.678: (move f4-2f f4-3f)
62.718: (move f3-3f f4-3f)
62.722: (move f4-2f f4-3f)
62.728: (move f0-8f f0-9f)
62.736: (move f1-9f f1-10f)
62.739: (move f0-8f f0-7f)
62.741: (move f1-9f f0-9f)
62.786: (move f3-3f f4-3f)
62.790: (move f3-0f f4-0f)
62.826: (move f3-1f f3-2f)
62.880: (move f3-3f f4-3f)
62.884: (move f2-2f f3-2f)
62.885: (move f2-1f f2-0f)
62.886: (move f4-2f f4-3f)
62.913: (move f1-9f f1-10f)
62.917: (move f2-2f f2-1f)
62.920: (move f1-9f f0-9f)
62.920: (move f0-8f f0-9f)
62.924: (pickup-and-loose f2-2f key3-3 key4-0)
62.926: (move f2-10f f1-10f)
62.931: (move f3-1f f3-2f)
62.935: (move f1-3f f2-3f)
62.947: (move f3-1f f2-1f)
62.947: (move f3-3f f3-2f)
62.949: (move f2-2f f2-3f)
62.949: (move f4-2f f5-2f)
62.963: (move f2-2f f3-2f)
63.015: (move f3-2f f3-3f)
63.016: (move f4-1f f4-0f)
63.030: (pickup-and-loose f3-2f key4-1 key3-3)
63.034: (move f3-1f f4-1f)
63.041: (move f4-2f f4-1f)
63.049: (move f3-1f f2-1f)
63.056: (pickup-and-loose f2-2f key4-1 key4-3)
63.063: (move f3-1f f3-2f)
63.066: (pickup f2-2f key4-1)
63.072: (move f3-1f f4-1f)
63.074: (move f4-2f f3-2f)
63.074: (move f4-2f f4-1f)
63.081: (putdown f3-1f key0-4)
63.101: (putdown f3-1f key4-1)
63.102: (move f2-2f f3-2f)
63.107: (move f3-1f f3-2f)
63.139: (move f4-2f f5-2f)
63.139: (move f3-1f f3-2f)
63.146: (move f2-2f f3-2f)
58.615: (putdown f2-2f key0-4)
59.181: (pickup-and-loose f2-2f key3-3 key0-4)
59.267: (move f2-1f f3-1f)
59.267: (move f2-1f f2-2f)
59.319: (move f2-1f f3-1f)
59.409: (move f2-1f f2-2f)
59.458: (pickup-and-loose f2-2f key0-3 key0-4)
59.820: (pickup-and-loose f4-1f key4-3 key0-4)
59.955: (move f3-2f f4-2f)
59.967: (move f3-2f f4-2f)
60.151: (pickup-and-loose f2-2f key4-3 key4-1)
60.197: (move f3-2f f4-2f)
60.206: (move f4-1f f4-2f)
60.209: (move f3-2f f4-2f)
60.220: (move f3-2f f4-2f)
60.235: (move f4-0f f4-1f)
60.238: (move f3-1f f4-1f)
60.325: (pickup f4-1f key4-3)
60.365: (move f2-0f f2-1f)
60.475: (pickup-and-loose f4-1f key4-3 key3-3)
60.501: (move f3-1f f3-2f)
60.501: (move f2-2f f3-2f)
60.530: (move f3-2f f3-3f)
60.531: (move f2-3f f3-3f)
60.564: (move f5-1f f5-2f)
60.729: (move f2-1f f1-1f)
60.766: (move f2-1f f1-1f)
60.805: (move f2-2f f3-2f)
60.819: (move f3-2f f3-1f)
60.840: (move f2-2f f2-3f)
60.849: (move f2-3f f1-3f)
60.851: (move f1-2f f1-3f)
60.861: (move f2-2f f3-2f)
60.866: (move f3-2f f3-1f)
61.032: (move f2-2f f2-1f)
61.078: (move f3-2f f3-1f)
61.079: (move f2-1f f3-1f)
61.106: (move f2-2f f2-1f)
61.162: (move f3-2f f3-3f)
61.179: (move f1-1f f1-2f)
61.180: (move f2-2f f1-2f)
61.193: (move f3-2f f3-3f)
61.218: (move f4-0f f5-0f)
61.224: (move f2-1f f3-1f)
61.226: (move f3-2f f3-1f)
61.262: (move f5-0f f5-1f)
61.268: (move f4-1f f5-1f)
61.294: (move f2-3f f2-4f)
61.294: (move f3-2f f3-3f)
61.337: (move f2-1f f3-1f)
61.346: (move f3-2f f3-1f)
61.369: (move f3-2f f2-2f)
61.425: (move f2-0f f3-0f)
61.435: (move f3-2f f3-3f)
61.471: (putdown f2-2f key4-1)
61.483: (move f3-2f f3-1f)
61.483: (move f2-1f f3-1f)
61.486: (move f2-1f f3-1f)
61.489: (move f3-2f f3-1f)
61.508: (move f5-1f f4-1f)
61.519: (move f3-2f f4-2f)
61.545: (move f3-2f f4-2f)
61.561: (move f3-2f f3-1f)
61.561: (move f2-1f f3-1f)
61.593: (move f2-1f f1-1f)
61.594: (move f3-2f f2-2f)
61.633: (move f4-2f f5-2f)
61.636: (move f2-1f f1-1f)
61.646: (move f3-2f f4-2f)
61.665: (move f3-2f f2-2f)
61.667: (move f2-1f f2-2f)
61.675: (pickup f2-2f key3-3)
61.709: (move f2-1f f1-1f)
61.747: (move f2-1f f2-2f)
61.750: (move f3-2f f2-2f)
61.808: (pickup f2-0f key4-0)
61.835: (move f2-0f f2-1f)
61.841: (move f3-2f f4-2f)
61.853: (pickup f2-0f key4-1)
61.863: (move f2-1f f2-0f)
61.864: (move f1-1f f0-1f)
61.876: (move f2-2f f2-1f)
61.882: (move f2-1f f1-1f)
61.897: (move f3-2f f2-2f)
61.929: (move f5-2f f5-3f)
61.932: (move f4-3f f5-3f)
61.958: (move f4-3f f5-3f)
61.962: (move f5-2f f5-3f)
61.964: (move f2-1f f2-0f)
61.990: (move f3-2f f3-3f)
61.998: (pickup f2-2f key0-3)
62.005: (move f2-2f f3-2f)
62.018: (move f3-2f f2-2f)
62.054: (move f3-2f f3-3f)
62.087: (move f5-2f f5-3f)
62.088: (move f2-2f f2-1f)
62.088: (move f4-3f f5-3f)
62.097: (move f3-2f f3-3f)
62.147: (move f3-2f f4-2f)
62.166: (move f3-2f f3-3f)
62.176: (move f2-2f f2-3f)
62.224: (move f2-2f f3-2f)
62.243: (move f5-1f f6-1f)
62.263: (putdown f3-1f key0-4)
62.295: (pickup-and-loose f2-2f key0-3 key4-1)
62.304: (move f2-2f f2-1f)
62.322: (move f2-4f f2-3f)
62.346: (move f4-3f f4-2f)
62.355: (move f3-2f f4-2f)
62.362: (move f5-2f f6-2f)
62.369: (move f5-2f f6-2f)
62.374: (putdown f3-2f key0-4)
62.383: (move f4-1f f5-1f)
62.385: (move f4-2f f4-3f)
62.394: (move f5-0f f6-0f)
62.397: (move f5-2f f5-1f)
62.405: (move f2-2f f2-3f)
62.408: (move f5-2f f5-1f)
62.411: (move f4-1f f5-1f)
62.420: (move f4-2f f5-2f)
57.947: (pickup-and-loose f4-1f key4-3 key0-4)
58.327: (move f3-0f f3-1f)
58.333: (move f2-1f f3-1f)
58.379: (move f2-1f f2-2f)
58.661: (move f4-1f f3-1f)
