/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.165: (move f5-4f f5-5f)
27.167: (move f6-2f f6-3f)
27.167: (move f5-3f f6-3f)
27.182: (move f5-3f f5-2f)
27.188: (move f6-3f f6-4f)
27.192: (move f5-4f f6-4f)
27.225: (move f2-4f f2-5f)
27.225: (move f3-5f f2-5f)
27.246: (move f5-3f f6-3f)
27.247: (move f6-2f f6-3f)
27.264: (move f5-3f f5-2f)
27.295: (move f6-2f f6-3f)
27.297: (move f5-3f f6-3f)
27.310: (move f5-3f f5-2f)
27.322: (move f5-3f f5-2f)
27.343: (move f5-3f f6-3f)
27.343: (move f6-2f f6-3f)
27.357: (move f2-3f f1-3f)
27.358: (move f1-2f f1-3f)
27.362: (move f1-2f f1-3f)
27.368: (move f2-3f f1-3f)
27.373: (move f5-3f f5-2f)
27.376: (move f6-2f f6-3f)
27.377: (move f5-3f f6-3f)
27.480: (move f4-5f f3-5f)
27.486: (pickup-and-loose f6-1f key1-1 key3-0)
27.516: (move f5-3f f6-3f)
27.516: (move f6-4f f6-3f)
27.585: (move f3-2f f2-2f)
27.589: (move f3-2f f2-2f)
27.598: (move f5-3f f6-3f)
27.599: (move f6-4f f6-3f)
27.623: (move f5-3f f5-4f)
27.634: (move f5-2f f6-2f)
27.651: (move f5-3f f6-3f)
27.654: (move f6-4f f6-3f)
27.670: (move f6-4f f6-3f)
27.670: (move f5-3f f6-3f)
27.673: (move f5-3f f5-4f)
27.696: (move f6-2f f6-1f)
27.728: (move f6-4f f6-3f)
27.729: (move f5-3f f6-3f)
27.748: (move f5-3f f5-4f)
27.765: (move f6-2f f6-1f)
27.799: (move f5-3f f5-4f)
27.831: (move f6-2f f6-1f)
27.832: (move f5-3f f5-4f)
27.870: (move f6-2f f6-1f)
27.888: (unlock f3-3f f4-3f key3-0 shape3)
27.909: (move f6-2f f6-1f)
27.925: (move f1-2f f1-3f)
27.926: (move f1-2f f1-1f)
27.928: (move f2-1f f1-1f)
27.972: (move f1-2f f1-1f)
27.972: (move f2-1f f1-1f)
28.012: (move f3-1f f4-1f)
28.013: (move f3-1f f4-1f)
28.052: (move f4-1f f4-2f)
28.053: (move f3-2f f4-2f)
28.055: (move f3-2f f4-2f)
28.057: (move f4-1f f4-2f)
28.059: (move f3-1f f3-2f)
28.063: (move f3-1f f3-2f)
28.086: (move f3-2f f3-3f)
28.086: (move f3-1f f3-2f)
28.090: (move f3-2f f3-3f)
28.096: (move f4-5f f4-6f)
28.096: (move f3-1f f4-1f)
28.103: (move f3-1f f3-2f)
28.121: (putdown f1-3f key3-0)
28.125: (pickup-and-loose f3-1f key1-3 key0-2)
28.135: (move f3-1f f4-1f)
28.152: (putdown f3-1f key0-2)
28.155: (putdown f1-3f key3-0)
28.156: (move f2-2f f1-2f)
28.184: (putdown f1-3f key3-0)
28.227: (putdown f1-3f key1-1)
28.234: (putdown f1-3f key1-1)
28.277: (putdown f5-3f key1-3)
28.287: (move f4-6f f3-6f)
28.293: (move f3-5f f3-6f)
28.303: (move f2-1f f1-1f)
28.322: (move f4-6f f3-6f)
28.323: (move f3-5f f3-6f)
28.376: (move f5-5f f4-5f)
28.406: (move f6-3f f6-4f)
28.416: (move f1-2f f1-1f)
28.442: (move f6-2f f6-3f)
28.443: (move f5-3f f6-3f)
28.499: (move f5-3f f4-3f)
28.533: (move f2-4f f1-4f)
28.534: (move f1-3f f1-4f)
28.539: (move f1-3f f2-3f)
28.541: (move f5-5f f5-6f)
28.567: (move f2-2f f2-1f)
28.572: (move f2-4f f1-4f)
28.572: (move f1-3f f1-4f)
25.967: (move f3-2f f4-2f)
25.967: (move f4-1f f4-2f)
25.971: (move f4-1f f4-2f)
25.979: (move f3-2f f4-2f)
26.223: (move f5-2f f4-2f)
26.240: (move f5-2f f4-2f)
26.259: (move f5-2f f4-2f)
26.275: (move f5-2f f4-2f)
26.321: (move f5-2f f4-2f)
26.372: (move f6-1f f6-2f)
26.448: (move f6-2f f6-3f)
26.496: (move f3-2f f2-2f)
26.546: (unlock f6-2f f7-2f key1-1 shape1)
26.568: (move f3-2f f2-2f)
26.571: (move f5-2f f6-2f)
26.821: (move f6-2f f5-2f)
26.847: (move f3-2f f2-2f)
26.847: (move f3-2f f2-2f)
26.873: (move f2-3f f2-4f)
26.925: (move f2-5f f2-6f)
26.925: (move f3-6f f2-6f)
26.942: (move f5-2f f5-3f)
26.942: (move f5-2f f6-2f)
26.944: (move f6-3f f6-2f)
26.954: (move f3-6f f2-6f)
26.957: (move f2-5f f2-6f)
27.018: (move f6-3f f6-2f)
27.021: (move f5-2f f6-2f)
27.037: (move f5-5f f6-5f)
27.037: (move f6-4f f6-5f)
27.039: (move f5-4f f5-5f)
27.066: (move f6-3f f6-4f)
27.070: (move f5-4f f6-4f)
27.084: (move f6-3f f6-2f)
27.086: (move f5-2f f6-2f)
27.096: (move f5-2f f6-2f)
27.097: (move f6-3f f6-2f)
27.144: (move f5-4f f5-5f)
27.145: (move f4-2f f5-2f)
27.149: (move f6-3f f6-4f)
27.150: (move f4-2f f5-2f)
27.155: (move f5-4f f6-4f)
27.161: (move f5-2f f6-2f)
27.162: (move f6-3f f6-2f)
27.176: (move f5-4f f5-5f)
27.200: (move f6-3f f6-4f)
27.202: (move f5-4f f6-4f)
27.219: (move f5-4f f5-5f)
27.241: (move f4-2f f5-2f)
27.249: (move f6-3f f6-4f)
27.251: (move f5-4f f6-4f)
27.255: (move f5-4f f5-5f)
27.284: (move f6-3f f6-4f)
27.285: (move f5-4f f6-4f)
27.300: (move f3-5f f2-5f)
27.301: (move f2-4f f2-5f)
27.361: (move f1-4f f1-5f)
27.362: (move f2-5f f1-5f)
27.377: (pickup-and-loose f6-1f key1-1 key3-0)
27.444: (pickup-and-loose f6-1f key1-1 key3-0)
27.465: (move f2-4f f2-5f)
27.465: (move f3-5f f2-5f)
27.506: (pickup-and-loose f6-1f key1-1 key3-0)
27.529: (pickup-and-loose f6-1f key1-1 key3-0)
27.531: (move f1-4f f1-5f)
27.536: (move f2-5f f1-5f)
27.580: (move f1-2f f1-3f)
27.589: (pickup-and-loose f6-1f key1-1 key3-0)
27.625: (move f5-3f f6-3f)
27.627: (move f6-2f f6-3f)
27.686: (move f6-5f f6-6f)
27.687: (move f3-2f f3-3f)
27.688: (move f5-6f f6-6f)
27.728: (putdown f2-2f key1-3)
27.733: (putdown f2-2f key1-3)
27.880: (move f3-2f f3-3f)
27.936: (move f5-3f f5-4f)
28.053: (move f4-1f f4-2f)
28.054: (move f3-2f f4-2f)
28.056: (move f3-2f f4-2f)
28.057: (move f4-1f f4-2f)
28.081: (move f3-2f f3-3f)
28.086: (move f3-2f f3-3f)
28.088: (move f1-1f f1-2f)
28.091: (move f2-2f f1-2f)
28.110: (move f6-2f f6-1f)
28.118: (move f2-2f f1-2f)
28.163: (move f1-2f f1-1f)
28.166: (move f2-1f f1-1f)
28.216: (move f6-2f f6-1f)
28.224: (move f3-1f f4-1f)
28.224: (move f4-2f f4-1f)
28.227: (move f4-2f f4-1f)
28.241: (move f6-4f f6-5f)
28.267: (move f3-1f f3-2f)
28.267: (move f4-2f f3-2f)
28.269: (move f3-3f f3-2f)
28.289: (move f3-3f f3-4f)
28.296: (move f3-3f f3-4f)
28.307: (move f4-2f f3-2f)
28.313: (move f4-2f f4-3f)
28.315: (putdown f1-3f key1-1)
28.319: (move f3-3f f4-3f)
28.320: (move f5-5f f4-5f)
28.324: (putdown f1-3f key1-1)
28.342: (move f4-2f f4-3f)
28.343: (move f3-3f f4-3f)
28.354: (move f6-3f f6-4f)
28.400: (move f3-5f f2-5f)
28.410: (move f6-1f f7-1f)
28.454: (move f3-3f f2-3f)
28.454: (move f1-3f f1-2f)
28.457: (move f2-2f f2-3f)
28.465: (move f2-2f f2-3f)
28.466: (move f3-3f f2-3f)
28.478: (move f1-3f f1-2f)
28.482: (move f5-5f f5-6f)
28.528: (move f3-5f f3-6f)
28.558: (move f3-5f f3-6f)
28.621: (move f5-3f f5-2f)
26.255: (move f6-1f f6-2f)
26.281: (unlock f5-3f f4-3f key3-0 shape3)
26.282: (move f5-2f f5-3f)
26.326: (move f6-1f f6-2f)
26.386: (move f6-1f f6-2f)
26.409: (move f6-1f f6-2f)
26.432: (move f6-2f f6-3f)
26.446: (move f6-2f f6-3f)
26.478: (move f6-1f f6-2f)
26.545: (move f3-2f f2-2f)
26.716: (move f5-2f f4-2f)
26.771: (move f6-2f f5-2f)
26.841: (move f6-3f f5-3f)
26.841: (move f5-2f f5-3f)
26.898: (move f5-2f f6-2f)
26.915: (move f6-4f f6-5f)
26.916: (move f5-5f f6-5f)
26.920: (move f3-2f f2-2f)
26.936: (move f6-2f f5-2f)
26.982: (move f5-2f f4-2f)
26.996: (move f5-5f f6-5f)
26.996: (move f6-4f f6-5f)
27.026: (move f4-2f f5-2f)
27.034: (move f4-2f f5-2f)
27.047: (move f5-5f f6-5f)
27.047: (move f6-4f f6-5f)
27.093: (move f6-3f f6-4f)
27.099: (move f6-4f f6-5f)
27.100: (move f5-5f f6-5f)
27.134: (move f5-5f f6-5f)
27.134: (move f6-4f f6-5f)
27.138: (move f2-5f f2-4f)
27.141: (move f4-2f f5-2f)
27.146: (move f4-2f f5-2f)
27.151: (move f2-5f f2-6f)
27.152: (move f3-6f f2-6f)
27.179: (move f3-6f f2-6f)
27.179: (move f2-5f f2-6f)
27.248: (move f4-5f f3-5f)
27.360: (move f5-3f f6-3f)
27.362: (move f6-2f f6-3f)
27.405: (move f6-3f f6-4f)
27.406: (move f5-4f f6-4f)
27.435: (move f1-2f f2-2f)
27.445: (move f1-2f f2-2f)
27.502: (move f5-4f f5-5f)
27.510: (move f3-2f f3-1f)
27.513: (move f4-1f f3-1f)
27.607: (move f2-5f f1-5f)
27.624: (move f6-5f f6-6f)
27.627: (move f5-6f f6-6f)
27.667: (move f6-2f f6-1f)
27.700: (move f2-4f f2-5f)
27.722: (move f6-2f f6-1f)
27.729: (pickup-and-loose f6-1f key1-1 key0-2)
27.770: (move f2-5f f1-5f)
27.816: (move f5-3f f5-4f)
27.903: (pickup-and-loose f6-1f key1-1 key0-2)
27.913: (move f5-2f f6-2f)
27.930: (move f2-6f f1-6f)
27.931: (move f1-5f f1-6f)
28.047: (move f3-2f f3-3f)
28.090: (move f6-2f f6-1f)
28.111: (move f4-2f f4-1f)
28.112: (move f4-2f f3-2f)
28.114: (move f1-5f f1-6f)
28.116: (move f2-6f f1-6f)
28.133: (move f4-3f f5-3f)
28.135: (move f5-2f f5-3f)
28.139: (move f4-3f f5-3f)
28.139: (move f5-2f f5-3f)
28.145: (move f2-5f f2-6f)
28.161: (move f7-1f f7-2f)
28.162: (move f6-2f f6-1f)
28.162: (move f6-2f f7-2f)
28.170: (putdown f1-3f key3-0)
28.183: (move f6-4f f6-5f)
28.193: (move f4-2f f4-1f)
28.199: (move f5-5f f4-5f)
28.205: (move f4-2f f4-1f)
28.209: (move f3-4f f3-5f)
28.218: (move f3-4f f3-5f)
28.229: (move f6-2f f6-1f)
28.239: (move f6-2f f6-1f)
28.253: (move f4-2f f4-1f)
28.255: (move f4-2f f4-1f)
28.256: (move f5-5f f4-5f)
28.289: (move f3-4f f2-4f)
28.290: (move f5-5f f4-5f)
28.291: (move f6-1f f7-1f)
28.293: (move f2-3f f2-4f)
28.296: (move f2-2f f1-2f)
28.302: (move f3-4f f2-4f)
28.302: (move f6-2f f6-1f)
28.304: (move f4-2f f3-2f)
28.304: (move f2-3f f2-4f)
28.321: (move f2-2f f1-2f)
28.322: (move f6-2f f7-2f)
28.330: (move f4-2f f3-2f)
28.353: (move f1-2f f1-1f)
28.356: (move f6-1f f7-1f)
28.362: (move f5-5f f5-6f)
28.369: (move f5-5f f4-5f)
28.379: (move f4-2f f3-2f)
28.392: (move f2-3f f1-3f)
28.394: (move f1-2f f1-3f)
28.400: (move f6-5f f5-5f)
28.405: (move f2-3f f1-3f)
28.406: (move f5-5f f4-5f)
28.408: (move f1-2f f1-3f)
28.419: (move f2-2f f1-2f)
28.421: (move f6-1f f7-1f)
28.422: (move f3-3f f3-4f)
28.429: (move f3-3f f3-4f)
28.446: (move f6-1f f7-1f)
28.450: (move f5-5f f5-6f)
28.497: (move f5-5f f5-6f)
28.509: (move f6-1f f7-1f)
28.519: (move f4-2f f4-3f)
28.521: (move f3-3f f4-3f)
26.093: (move f5-2f f5-3f)
26.098: (move f5-2f f5-3f)
26.446: (move f6-2f f6-3f)
26.447: (move f6-2f f6-3f)
26.448: (move f6-2f f6-3f)
26.456: (move f6-2f f6-3f)
26.479: (move f6-2f f6-3f)
26.664: (move f6-2f f5-2f)
26.676: (move f5-2f f6-2f)
26.695: (move f5-2f f6-2f)
26.697: (move f5-2f f4-2f)
26.729: (move f6-1f f6-2f)
26.743: (move f6-2f f5-2f)
26.777: (move f5-2f f4-2f)
26.787: (move f6-2f f5-2f)
26.805: (move f6-2f f5-2f)
26.815: (move f6-3f f5-3f)
26.816: (move f5-2f f5-3f)
26.828: (move f6-3f f5-3f)
26.830: (move f5-2f f5-3f)
26.855: (move f3-2f f2-2f)
26.860: (move f6-2f f5-2f)
26.868: (move f3-2f f2-2f)
26.913: (move f3-2f f2-2f)
27.001: (pickup-and-loose f3-1f key3-0 key0-2)
27.040: (move f3-2f f2-2f)
27.072: (move f5-4f f5-5f)
27.076: (move f6-3f f6-4f)
27.082: (move f6-3f f6-4f)
27.098: (move f6-3f f6-4f)
27.098: (move f6-4f f6-5f)
27.098: (move f5-4f f6-4f)
27.118: (move f5-3f f5-4f)
27.120: (move f6-4f f5-4f)
27.171: (move f4-5f f3-5f)
27.242: (move f4-5f f3-5f)
27.256: (move f6-1f f6-2f)
27.267: (move f5-5f f6-5f)
27.268: (move f6-4f f6-5f)
27.291: (move f4-5f f3-5f)
27.405: (pickup-and-loose f6-1f key1-1 key3-0)
27.456: (move f3-2f f3-1f)
27.457: (move f4-1f f3-1f)
27.498: (move f3-2f f3-1f)
27.498: (move f4-1f f3-1f)
27.501: (move f6-5f f6-6f)
27.504: (move f5-6f f6-6f)
27.511: (move f5-3f f6-3f)
27.511: (move f6-2f f6-3f)
27.517: (move f3-2f f3-1f)
27.520: (move f4-1f f3-1f)
27.533: (move f4-1f f3-1f)
27.573: (move f6-5f f6-6f)
27.577: (move f5-6f f6-6f)
27.594: (move f2-5f f3-5f)
27.599: (move f4-5f f3-5f)
27.630: (move f4-1f f3-1f)
27.630: (move f3-2f f3-1f)
27.634: (move f6-5f f6-6f)
27.638: (move f5-6f f6-6f)
27.679: (move f6-5f f6-6f)
27.699: (move f4-5f f3-5f)
27.703: (move f3-5f f3-6f)
27.720: (move f6-5f f6-6f)
27.776: (move f1-2f f1-3f)
27.794: (pickup-and-loose f6-1f key1-1 key0-2)
27.800: (move f4-2f f3-2f)
27.803: (move f2-5f f2-6f)
27.856: (pickup-and-loose f6-1f key1-1 key0-2)
27.868: (move f3-5f f2-5f)
27.922: (move f4-2f f4-1f)
27.924: (pickup-and-loose f6-1f key1-1 key0-2)
27.935: (pickup-and-loose f6-1f key1-1 key0-2)
27.966: (move f5-3f f5-4f)
28.005: (pickup-and-loose f6-1f key1-1 key0-2)
28.034: (move f7-1f f7-2f)
28.037: (move f6-2f f7-2f)
28.048: (move f3-2f f3-3f)
28.048: (pickup-and-loose f6-1f key3-0 key1-1)
28.049: (move f6-2f f6-1f)
28.052: (move f3-2f f3-3f)
28.070: (move f3-2f f3-3f)
28.071: (move f5-3f f4-3f)
28.071: (move f4-2f f4-3f)
28.096: (pickup-and-loose f3-1f key1-3 key0-2)
28.101: (move f6-2f f7-2f)
28.101: (move f7-1f f7-2f)
28.125: (putdown f3-1f key0-2)
28.130: (move f5-2f f5-3f)
28.133: (move f5-2f f5-3f)
28.137: (move f4-3f f5-3f)
28.153: (move f2-6f f1-6f)
28.153: (move f1-5f f1-6f)
28.166: (move f7-1f f7-2f)
28.166: (move f6-2f f7-2f)
28.169: (move f2-4f f2-5f)
28.172: (move f3-5f f2-5f)
28.184: (move f7-1f f7-2f)
28.190: (move f2-4f f2-5f)
28.192: (move f3-5f f2-5f)
28.192: (move f6-2f f7-2f)
28.209: (move f3-4f f3-5f)
28.218: (move f3-4f f3-5f)
28.245: (move f3-5f f4-5f)
28.250: (move f6-2f f7-2f)
28.252: (move f7-1f f7-2f)
28.252: (move f3-5f f4-5f)
28.282: (move f5-3f f6-3f)
28.287: (move f5-3f f6-3f)
28.287: (move f3-4f f2-4f)
28.287: (move f5-2f f6-2f)
28.294: (move f3-2f f3-3f)
28.300: (move f3-4f f2-4f)
28.328: (move f5-3f f5-4f)
28.329: (move f5-3f f5-4f)
28.332: (move f5-2f f6-2f)
28.335: (move f1-5f f1-6f)
28.337: (move f2-6f f1-6f)
28.340: (move f2-5f f1-5f)
28.362: (move f3-5f f3-6f)
25.693: (move f3-2f f2-2f)
26.290: (move f6-1f f6-2f)
26.538: (move f6-2f f6-3f)
26.553: (move f6-2f f6-3f)
26.605: (move f6-1f f6-2f)
26.640: (move f6-2f f5-2f)
26.677: (move f6-1f f6-2f)
26.693: (move f5-2f f4-2f)
26.699: (move f5-2f f4-2f)
26.709: (move f5-2f f4-2f)
26.714: (move f5-2f f4-2f)
26.723: (move f6-2f f5-2f)
26.737: (move f5-2f f4-2f)
26.737: (move f6-1f f6-2f)
26.761: (move f6-1f f6-2f)
26.821: (move f5-2f f5-3f)
26.821: (move f6-3f f5-3f)
26.832: (move f6-3f f5-3f)
26.832: (move f5-2f f5-3f)
26.832: (move f6-3f f5-3f)
26.833: (move f5-2f f5-3f)
26.835: (move f6-1f f6-2f)
26.839: (move f6-3f f5-3f)
26.840: (move f5-2f f5-3f)
26.866: (move f6-3f f5-3f)
26.867: (move f2-5f f2-4f)
26.867: (move f5-2f f5-3f)
26.946: (move f5-5f f6-5f)
26.946: (move f6-4f f6-5f)
26.946: (move f3-2f f3-3f)
26.948: (move f4-3f f3-3f)
26.951: (pickup-and-loose f3-1f key3-0 key0-2)
26.989: (pickup-and-loose f3-1f key3-0 key0-2)
27.006: (pickup-and-loose f3-1f key3-0 key0-2)
27.046: (pickup-and-loose f3-1f key3-0 key0-2)
27.086: (move f6-3f f6-4f)
27.087: (move f6-3f f6-4f)
27.089: (move f6-4f f6-5f)
27.089: (move f6-3f f6-4f)
27.094: (move f6-3f f6-4f)
27.104: (move f6-4f f6-5f)
27.118: (move f6-3f f6-4f)
27.128: (move f6-4f f5-4f)
27.129: (move f5-3f f5-4f)
27.153: (pickup-and-loose f3-1f key3-0 key0-2)
27.185: (move f6-5f f6-6f)
27.193: (move f5-4f f5-5f)
27.193: (move f6-5f f5-5f)
27.240: (move f6-4f f5-4f)
27.240: (move f5-3f f5-4f)
27.298: (move f6-2f f6-3f)
27.299: (move f5-3f f6-3f)
27.312: (move f5-3f f6-3f)
27.312: (move f6-2f f6-3f)
27.401: (move f5-4f f5-5f)
27.417: (move f4-1f f3-1f)
27.417: (move f3-2f f3-1f)
27.420: (move f5-4f f6-4f)
27.421: (move f6-3f f6-4f)
27.425: (move f3-6f f4-6f)
27.428: (move f4-5f f4-6f)
27.476: (move f4-5f f4-6f)
27.505: (move f2-5f f2-6f)
27.554: (move f2-5f f2-6f)
27.557: (move f3-6f f2-6f)
27.582: (move f3-5f f3-6f)
27.631: (move f3-5f f3-6f)
27.632: (move f2-6f f3-6f)
27.658: (move f3-5f f2-5f)
27.681: (move f3-5f f3-6f)
27.727: (move f3-5f f3-6f)
27.754: (move f5-3f f5-4f)
27.768: (move f5-3f f5-4f)
27.796: (move f3-5f f3-6f)
27.817: (move f6-2f f6-1f)
27.829: (move f3-5f f2-5f)
27.836: (move f6-2f f6-1f)
27.840: (move f3-5f f2-5f)
27.888: (move f2-5f f2-6f)
27.888: (move f3-6f f2-6f)
27.892: (move f4-2f f3-2f)
27.966: (move f6-5f f6-6f)
28.016: (move f4-2f f4-1f)
28.028: (pickup-and-loose f3-1f key1-3 key0-2)
28.030: (move f4-2f f3-2f)
28.072: (putdown f3-1f key0-2)
28.083: (pickup-and-loose f3-1f key1-3 key0-2)
28.102: (pickup-and-loose f3-1f key1-3 key0-2)
28.104: (move f3-1f f4-1f)
28.111: (putdown f3-1f key0-2)
28.132: (putdown f3-1f key0-2)
28.146: (pickup-and-loose f3-1f key1-3 key0-2)
28.153: (move f4-2f f4-3f)
28.155: (move f5-3f f4-3f)
28.158: (move f3-1f f3-2f)
28.165: (move f3-5f f2-5f)
28.165: (move f2-4f f2-5f)
28.176: (putdown f3-1f key0-2)
28.180: (move f4-2f f4-1f)
28.185: (move f3-5f f2-5f)
28.185: (move f2-4f f2-5f)
28.212: (move f2-5f f1-5f)
28.222: (move f5-5f f4-5f)
28.229: (pickup-and-loose f3-1f key1-3 key0-2)
28.240: (move f3-5f f4-5f)
28.245: (move f3-5f f4-5f)
28.248: (putdown f3-1f key0-2)
28.254: (move f2-5f f1-5f)
28.273: (move f6-5f f7-5f)
28.273: (move f5-3f f6-3f)
28.274: (move f6-2f f6-3f)
28.277: (move f5-3f f6-3f)
28.279: (move f6-2f f6-3f)
28.294: (putdown f1-3f key3-0)
28.295: (move f4-2f f4-3f)
28.298: (move f5-3f f4-3f)
28.321: (move f6-1f f7-1f)
28.323: (move f5-4f f6-4f)
28.323: (move f6-3f f6-4f)
28.327: (move f5-3f f5-4f)
25.752: (move f3-2f f2-2f)
25.844: (move f3-2f f2-2f)
26.070: (move f3-2f f4-2f)
26.070: (move f4-1f f4-2f)
26.457: (move f6-2f f6-3f)
26.493: (move f3-2f f2-2f)
26.563: (move f2-5f f2-4f)
26.567: (move f6-2f f6-3f)
26.568: (move f6-2f f6-3f)
26.572: (move f6-2f f6-3f)
26.574: (move f6-2f f6-3f)
26.596: (move f6-2f f6-3f)
26.607: (move f5-2f f4-2f)
26.616: (move f6-2f f5-2f)
26.640: (move f2-5f f2-4f)
26.667: (move f5-2f f4-2f)
26.695: (move f6-2f f5-2f)
26.699: (move f2-5f f2-4f)
26.738: (move f6-2f f5-2f)
26.753: (move f6-2f f5-2f)
26.778: (move f5-2f f5-3f)
26.779: (move f6-3f f5-3f)
26.781: (move f6-3f f5-3f)
26.781: (move f5-2f f5-3f)
26.810: (move f6-2f f5-2f)
26.851: (move f6-2f f5-2f)
26.977: (move f4-3f f3-3f)
26.981: (move f3-2f f3-3f)
27.063: (move f6-3f f6-4f)
27.074: (move f6-3f f6-4f)
27.096: (move f6-4f f6-5f)
27.099: (move f6-4f f6-5f)
27.099: (move f6-4f f6-5f)
27.107: (move f6-4f f6-5f)
27.119: (move f5-3f f5-4f)
27.119: (move f6-4f f5-4f)
27.120: (move f4-3f f3-3f)
27.121: (move f3-2f f3-3f)
27.125: (move f5-3f f5-4f)
27.126: (move f6-4f f5-4f)
27.131: (move f6-4f f6-5f)
27.134: (move f5-3f f5-4f)
27.135: (move f6-4f f5-4f)
27.149: (move f6-4f f5-4f)
27.150: (move f5-3f f5-4f)
27.169: (move f6-5f f6-6f)
27.173: (move f5-4f f5-5f)
27.180: (move f6-5f f6-6f)
27.181: (move f5-4f f5-5f)
27.182: (move f6-5f f5-5f)
27.191: (move f6-4f f5-4f)
27.192: (move f5-4f f5-5f)
27.192: (move f5-3f f5-4f)
27.194: (move f5-4f f5-5f)
27.195: (move f6-5f f5-5f)
27.201: (move f5-4f f6-4f)
27.201: (move f6-3f f6-4f)
27.219: (move f4-5f f3-5f)
27.220: (move f5-4f f6-4f)
27.220: (move f6-3f f6-4f)
27.270: (move f6-4f f6-5f)
27.270: (move f5-5f f6-5f)
27.474: (pickup-and-loose f6-1f key1-1 key3-0)
27.504: (pickup-and-loose f6-1f key1-1 key3-0)
27.511: (move f3-2f f3-1f)
27.511: (move f4-1f f3-1f)
27.527: (move f6-5f f6-6f)
27.583: (move f5-5f f4-5f)
27.628: (move f4-5f f4-6f)
27.643: (move f3-2f f3-1f)
27.643: (move f4-1f f3-1f)
27.674: (move f4-5f f4-6f)
27.680: (move f4-2f f3-2f)
27.696: (pickup-and-loose f3-1f key0-2 key1-1)
27.712: (move f2-5f f2-6f)
27.713: (move f2-2f f1-2f)
27.715: (move f2-5f f2-6f)
27.715: (move f3-6f f2-6f)
27.734: (move f5-5f f5-6f)
27.735: (move f6-6f f5-6f)
27.756: (move f2-5f f2-6f)
27.801: (move f3-2f f3-3f)
27.878: (move f4-2f f3-2f)
27.897: (move f2-5f f2-6f)
27.898: (move f3-6f f2-6f)
27.902: (move f4-2f f3-2f)
27.916: (move f3-3f f3-4f)
27.923: (move f4-2f f4-1f)
27.926: (move f2-5f f2-6f)
27.926: (move f4-2f f3-2f)
27.927: (move f3-6f f2-6f)
27.968: (move f3-1f f3-2f)
27.971: (move f4-2f f4-3f)
27.973: (move f5-3f f4-3f)
27.988: (move f4-2f f4-1f)
28.009: (move f3-1f f4-1f)
28.036: (move f4-2f f4-1f)
28.037: (move f4-2f f4-1f)
28.038: (move f4-2f f4-1f)
28.058: (move f3-6f f2-6f)
28.065: (move f7-1f f7-2f)
28.070: (move f6-2f f7-2f)
28.072: (move f3-1f f4-1f)
28.107: (move f4-2f f3-2f)
28.120: (move f3-1f f4-1f)
28.122: (move f3-1f f4-1f)
28.138: (move f4-2f f4-3f)
28.140: (move f5-3f f4-3f)
28.147: (move f3-1f f4-1f)
28.158: (move f4-2f f4-3f)
28.160: (move f3-1f f3-2f)
28.160: (move f5-3f f4-3f)
28.202: (move f3-1f f3-2f)
28.202: (move f4-6f f5-6f)
28.206: (move f5-3f f4-3f)
28.206: (move f4-2f f4-3f)
28.210: (move f4-6f f5-6f)
28.228: (move f2-2f f2-3f)
28.228: (move f3-3f f2-3f)
28.237: (move f4-2f f4-3f)
25.699: (move f3-2f f2-2f)
25.715: (move f3-2f f2-2f)
25.747: (move f3-2f f2-2f)
25.839: (move f3-2f f2-2f)
26.027: (move f4-1f f4-2f)
26.028: (move f3-2f f4-2f)
26.042: (move f4-1f f4-2f)
26.069: (move f3-2f f4-2f)
26.069: (move f4-1f f4-2f)
26.101: (move f4-1f f4-2f)
26.102: (move f3-2f f4-2f)
26.133: (move f4-1f f4-2f)
26.340: (move f3-2f f2-2f)
26.368: (move f6-1f f6-2f)
26.389: (move f6-1f f6-2f)
26.445: (move f3-2f f2-2f)
26.490: (move f3-2f f2-2f)
26.640: (move f3-2f f2-2f)
26.643: (move f5-2f f4-2f)
26.652: (move f5-2f f4-2f)
26.675: (move f5-2f f4-2f)
26.680: (move f5-2f f4-2f)
26.720: (move f5-2f f4-2f)
26.789: (move f5-2f f5-3f)
26.789: (move f6-3f f5-3f)
26.799: (move f6-3f f5-3f)
26.799: (move f5-2f f5-3f)
26.801: (move f6-3f f5-3f)
26.801: (move f5-2f f5-3f)
26.805: (move f6-3f f5-3f)
26.805: (move f5-2f f5-3f)
26.830: (move f5-2f f5-3f)
26.830: (move f6-3f f5-3f)
26.964: (move f4-3f f3-3f)
26.965: (move f3-2f f3-3f)
26.979: (move f4-3f f3-3f)
26.982: (move f3-2f f3-3f)
26.991: (move f3-2f f3-3f)
26.991: (move f4-3f f3-3f)
27.010: (move f4-3f f3-3f)
27.011: (move f3-2f f3-3f)
27.044: (move f6-4f f6-5f)
27.045: (move f5-5f f6-5f)
27.046: (move f4-5f f3-5f)
27.047: (move f3-4f f3-5f)
27.057: (move f6-4f f6-5f)
27.063: (move f6-4f f6-5f)
27.064: (move f5-5f f6-5f)
