/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.064: (move f6-6f f6-7f)
43.068: (move f4-2f f3-2f)
43.085: (move f6-6f f6-7f)
43.088: (move f6-6f f6-7f)
43.090: (move f6-6f f6-7f)
43.095: (move f6-6f f6-7f)
43.126: (move f6-6f f6-7f)
43.170: (move f6-6f f6-7f)
43.424: (move f6-7f f6-6f)
43.447: (move f6-7f f5-7f)
43.457: (move f6-7f f6-6f)
43.465: (pickup-and-loose f6-7f key1-3 key0-2)
43.475: (pickup-and-loose f6-7f key1-3 key2-0)
43.475: (move f6-7f f5-7f)
43.492: (pickup f6-7f key1-3)
43.494: (pickup-and-loose f6-7f key1-3 key0-2)
43.504: (pickup-and-loose f6-7f key1-3 key2-0)
43.520: (pickup f6-7f key1-3)
43.706: (move f7-6f f6-6f)
43.721: (move f7-6f f6-6f)
43.733: (move f7-6f f6-6f)
43.737: (move f7-6f f6-6f)
43.744: (move f7-6f f6-6f)
43.761: (putdown f6-6f key0-2)
43.782: (move f7-6f f6-6f)
43.788: (move f7-6f f6-6f)
43.812: (move f6-7f f5-7f)
43.814: (putdown f6-6f key0-2)
43.864: (move f6-7f f7-7f)
43.871: (putdown f6-6f key2-0)
43.911: (move f6-7f f7-7f)
43.914: (move f5-2f f4-2f)
43.915: (move f6-7f f7-7f)
43.929: (move f6-7f f7-7f)
43.936: (putdown f6-6f key2-0)
43.959: (move f6-7f f7-7f)
43.962: (move f6-7f f7-7f)
43.978: (move f5-2f f4-2f)
43.979: (pickup-and-loose f5-7f key0-3 key1-1)
44.046: (move f5-4f f5-5f)
44.060: (move f5-5f f4-5f)
44.071: (move f6-7f f7-7f)
44.074: (putdown f6-7f key0-2)
44.077: (pickup-and-loose f5-7f key0-3 key2-0)
38.874: (unlock f4-2f f4-1f key1-2 shape1)
38.931: (unlock f4-2f f4-1f key1-2 shape1)
39.249: (move f6-1f f5-1f)
39.250: (move f5-2f f5-1f)
39.319: (move f6-1f f5-1f)
39.319: (move f5-2f f5-1f)
39.320: (move f5-2f f5-1f)
39.321: (move f6-1f f5-1f)
39.351: (move f6-1f f5-1f)
39.352: (move f6-1f f5-1f)
39.353: (move f5-2f f5-1f)
39.353: (move f5-2f f5-1f)
39.839: (move f4-7f f4-6f)
39.948: (pickup f4-2f key1-2)
39.978: (pickup f4-2f key1-2)
40.495: (move f6-5f f5-5f)
40.542: (move f4-2f f5-2f)
40.568: (move f4-2f f5-2f)
40.903: (move f4-7f f4-6f)
40.926: (move f4-7f f4-6f)
41.204: (move f5-7f f4-7f)
41.411: (move f6-6f f6-5f)
41.413: (move f6-6f f6-5f)
41.414: (move f6-6f f6-5f)
41.420: (move f6-6f f6-5f)
41.506: (move f5-7f f4-7f)
41.516: (move f5-7f f4-7f)
41.521: (move f6-6f f6-5f)
41.599: (move f5-7f f4-7f)
41.667: (move f4-4f f4-3f)
41.675: (move f4-2f f4-3f)
41.680: (move f4-4f f4-3f)
41.697: (move f4-4f f4-3f)
41.709: (move f3-7f f3-6f)
41.710: (move f4-6f f3-6f)
41.715: (move f4-2f f4-3f)
41.720: (move f4-4f f4-3f)
41.740: (move f6-6f f7-6f)
41.741: (move f7-7f f7-6f)
41.805: (move f4-4f f4-3f)
41.828: (move f6-6f f7-6f)
41.840: (move f5-7f f4-7f)
41.896: (move f4-6f f4-5f)
41.902: (move f6-1f f6-0f)
41.905: (move f4-7f f3-7f)
41.935: (move f6-1f f6-0f)
41.972: (move f6-1f f6-0f)
42.020: (move f6-6f f7-6f)
42.049: (move f6-6f f7-6f)
42.057: (move f7-7f f7-6f)
42.061: (move f6-6f f7-6f)
42.064: (move f6-1f f6-0f)
42.070: (move f6-6f f7-6f)
42.072: (move f7-7f f7-6f)
42.126: (move f6-1f f6-0f)
42.132: (move f5-7f f4-7f)
42.150: (move f5-7f f4-7f)
42.163: (move f6-6f f7-6f)
42.167: (move f7-7f f7-6f)
42.168: (move f7-7f f7-6f)
42.171: (move f5-7f f4-7f)
42.178: (move f6-6f f7-6f)
42.186: (move f5-7f f4-7f)
42.293: (move f4-2f f4-3f)
42.318: (move f4-2f f4-3f)
42.380: (pickup f5-0f key2-2)
42.394: (move f6-7f f6-6f)
42.405: (move f6-6f f7-6f)
42.413: (pickup f5-0f key2-2)
42.422: (move f3-7f f2-7f)
42.424: (move f6-7f f6-6f)
42.450: (pickup-and-loose f6-7f key1-3 key0-2)
42.475: (pickup-and-loose f6-7f key1-3 key0-2)
42.479: (pickup-and-loose f6-7f key1-3 key2-0)
42.497: (pickup f6-7f key1-3)
42.505: (pickup-and-loose f6-7f key1-3 key2-0)
42.506: (pickup f6-7f key1-3)
42.508: (move f6-7f f5-7f)
42.524: (pickup f6-7f key1-3)
42.529: (pickup f6-7f key1-3)
42.541: (move f4-7f f3-7f)
42.572: (move f6-7f f5-7f)
42.582: (move f4-7f f3-7f)
42.598: (move f6-0f f5-0f)
42.599: (move f5-1f f5-0f)
42.661: (move f6-0f f5-0f)
42.661: (move f5-1f f5-0f)
42.774: (move f4-5f f4-4f)
42.788: (move f4-2f f3-2f)
42.809: (move f4-2f f3-2f)
42.836: (move f4-2f f3-2f)
42.862: (move f5-1f f5-0f)
42.864: (move f6-0f f5-0f)
42.865: (move f4-2f f3-2f)
42.913: (move f6-0f f5-0f)
42.914: (move f5-1f f5-0f)
43.010: (move f6-5f f6-4f)
43.011: (move f6-0f f5-0f)
43.013: (move f5-1f f5-0f)
43.020: (putdown f6-5f key1-1)
43.042: (move f6-6f f6-7f)
43.052: (putdown f6-7f key0-2)
43.060: (putdown f6-7f key2-0)
43.065: (move f6-6f f6-7f)
43.074: (move f6-6f f6-7f)
43.079: (move f6-6f f6-7f)
43.083: (move f6-6f f6-7f)
43.086: (putdown f6-7f key2-0)
43.091: (putdown f6-7f key0-2)
43.093: (move f5-7f f4-7f)
43.094: (move f5-7f f4-7f)
43.098: (move f6-6f f6-7f)
43.100: (move f6-6f f6-7f)
43.103: (move f6-6f f6-7f)
43.154: (move f6-6f f6-7f)
43.198: (move f6-7f f5-7f)
43.205: (move f6-6f f6-7f)
43.213: (move f5-7f f6-7f)
43.252: (move f6-6f f6-7f)
43.265: (move f4-3f f3-3f)
38.341: (move f5-2f f5-1f)
38.368: (move f5-2f f5-1f)
38.396: (unlock f4-2f f4-1f key1-2 shape1)
38.457: (unlock f4-2f f4-1f key1-2 shape1)
39.019: (move f4-2f f5-2f)
39.066: (move f4-2f f5-2f)
39.403: (move f4-2f f5-2f)
39.430: (move f4-2f f5-2f)
39.661: (move f4-2f f4-1f)
39.710: (move f4-2f f4-1f)
39.747: (move f5-0f f5-1f)
39.782: (move f5-0f f5-1f)
39.841: (move f4-7f f4-6f)
39.844: (move f4-7f f4-6f)
39.844: (move f4-7f f4-6f)
39.846: (move f4-7f f4-6f)
39.873: (move f6-5f f5-5f)
39.904: (move f4-7f f4-6f)
40.314: (move f6-5f f5-5f)
40.388: (move f6-5f f5-5f)
40.474: (move f6-5f f5-5f)
40.483: (move f6-5f f5-5f)
40.685: (move f3-7f f3-6f)
40.686: (move f4-6f f3-6f)
40.890: (move f5-5f f4-5f)
40.890: (move f4-6f f4-5f)
40.920: (move f4-7f f4-6f)
40.927: (move f4-7f f4-6f)
40.928: (move f4-7f f4-6f)
40.929: (move f4-2f f4-3f)
40.935: (move f4-7f f4-6f)
40.970: (move f4-2f f4-3f)
40.981: (move f4-5f f5-5f)
41.138: (move f4-2f f4-3f)
41.170: (move f4-2f f4-3f)
41.257: (pickup f5-0f key2-2)
41.289: (pickup f5-0f key2-2)
41.401: (move f3-6f f2-6f)
41.402: (move f2-7f f2-6f)
41.548: (move f4-5f f4-4f)
41.712: (move f3-7f f3-6f)
41.715: (move f4-6f f3-6f)
41.717: (move f2-7f f1-7f)
41.752: (move f3-7f f3-6f)
41.755: (move f4-6f f3-6f)
41.758: (move f4-7f f3-7f)
41.761: (move f4-4f f4-3f)
41.774: (move f4-7f f3-7f)
41.788: (move f4-7f f3-7f)
41.812: (move f4-7f f3-7f)
41.825: (move f4-7f f3-7f)
41.893: (move f4-7f f3-7f)
41.894: (move f4-6f f4-5f)
41.899: (move f4-6f f4-5f)
41.989: (move f4-2f f3-2f)
42.035: (move f4-2f f3-2f)
42.067: (move f5-7f f4-7f)
42.068: (move f5-7f f4-7f)
42.141: (move f4-7f f3-7f)
42.168: (move f6-4f f6-3f)
42.192: (move f6-5f f6-4f)
42.193: (move f3-7f f2-7f)
42.285: (pickup f5-0f key2-2)
42.290: (move f4-2f f3-2f)
42.343: (move f4-2f f3-2f)
42.355: (pickup f5-0f key2-2)
42.380: (move f3-7f f2-7f)
42.383: (move f6-7f f6-6f)
42.388: (pickup f5-0f key2-2)
42.390: (move f6-7f f6-6f)
42.399: (move f6-7f f6-6f)
42.403: (move f6-7f f6-6f)
42.414: (move f6-7f f6-6f)
42.416: (move f6-7f f6-6f)
42.429: (move f6-7f f6-6f)
42.435: (pickup-and-loose f6-7f key1-3 key0-2)
42.435: (move f6-7f f6-6f)
42.447: (move f3-7f f2-7f)
42.461: (pickup-and-loose f6-7f key1-3 key0-2)
42.476: (move f6-7f f5-7f)
42.485: (pickup-and-loose f6-7f key1-3 key0-2)
42.496: (pickup f6-7f key1-3)
42.504: (move f6-6f f7-6f)
42.506: (pickup-and-loose f6-7f key1-3 key0-2)
42.506: (pickup f6-7f key1-3)
42.510: (pickup f6-7f key1-3)
42.514: (move f6-7f f5-7f)
42.525: (pickup f6-7f key1-3)
42.533: (pickup f6-7f key1-3)
42.540: (pickup f6-7f key1-3)
42.551: (move f6-6f f7-6f)
42.563: (move f6-0f f5-0f)
42.566: (move f5-1f f5-0f)
42.571: (move f5-0f f6-0f)
42.584: (move f4-7f f3-7f)
42.585: (move f4-7f f3-7f)
42.606: (move f5-0f f6-0f)
42.606: (move f4-7f f3-7f)
42.612: (move f6-0f f5-0f)
42.615: (move f5-1f f5-0f)
42.623: (move f4-7f f3-7f)
42.712: (move f6-7f f5-7f)
42.721: (move f6-0f f5-0f)
42.722: (move f5-1f f5-0f)
42.726: (move f5-7f f4-7f)
42.780: (pickup f5-7f key0-3)
42.781: (putdown f6-6f key1-3)
42.785: (pickup-and-loose f5-7f key0-3 key1-3)
42.785: (move f6-7f f5-7f)
42.810: (move f6-6f f6-5f)
42.814: (move f6-0f f5-0f)
42.814: (move f5-1f f5-0f)
42.837: (putdown f6-6f key1-3)
42.839: (move f6-6f f6-5f)
42.840: (pickup-and-loose f5-7f key0-3 key1-3)
42.863: (move f6-5f f6-4f)
42.870: (move f6-7f f5-7f)
42.876: (move f6-0f f5-0f)
42.876: (move f5-1f f5-0f)
42.903: (move f6-7f f5-7f)
36.605: (pickup-and-loose f4-1f key3-1 key1-2)
36.622: (pickup-and-loose f4-1f key3-1 key1-2)
37.403: (move f5-2f f5-1f)
37.464: (move f5-2f f5-1f)
37.645: (unlock f5-1f f4-1f key1-2 shape1)
37.645: (move f4-1f f5-1f)
37.645: (move f5-2f f5-1f)
37.702: (move f4-1f f5-1f)
37.702: (unlock f5-1f f4-1f key1-2 shape1)
37.703: (move f5-2f f5-1f)
38.547: (move f4-2f f5-2f)
38.608: (move f4-2f f5-2f)
38.679: (move f5-0f f5-1f)
38.712: (move f5-0f f5-1f)
39.295: (move f4-2f f4-1f)
39.355: (move f4-2f f4-1f)
39.446: (putdown f4-1f key1-2)
39.496: (putdown f4-1f key1-2)
39.617: (move f5-1f f5-2f)
39.650: (move f5-1f f5-2f)
39.677: (move f5-0f f5-1f)
39.731: (move f5-0f f5-1f)
39.761: (move f5-0f f5-1f)
40.177: (move f4-1f f4-0f)
40.222: (move f4-1f f4-0f)
40.379: (move f3-6f f2-6f)
40.381: (move f2-7f f2-6f)
40.437: (move f4-2f f4-3f)
40.482: (move f4-2f f4-3f)
40.520: (move f4-5f f4-4f)
40.534: (move f6-3f f6-2f)
40.566: (move f5-1f f6-1f)
40.595: (move f5-1f f6-1f)
40.674: (move f3-7f f3-6f)
40.676: (move f4-6f f3-6f)
40.677: (move f3-7f f3-6f)
40.679: (move f4-6f f3-6f)
40.683: (move f3-7f f3-6f)
40.686: (move f4-6f f3-6f)
40.692: (move f4-6f f3-6f)
40.692: (move f3-7f f3-6f)
40.756: (move f3-7f f3-6f)
40.758: (move f4-6f f3-6f)
40.846: (move f4-4f f4-3f)
40.858: (move f4-5f f5-5f)
40.882: (move f5-5f f4-5f)
40.883: (move f4-6f f4-5f)
40.888: (move f4-5f f5-5f)
40.889: (move f5-5f f4-5f)
40.890: (move f4-6f f4-5f)
40.891: (move f5-5f f4-5f)
40.891: (move f4-6f f4-5f)
40.895: (move f5-5f f4-5f)
40.896: (move f4-6f f4-5f)
40.980: (move f5-5f f4-5f)
40.981: (move f4-6f f4-5f)
40.997: (move f5-5f f5-4f)
40.998: (move f6-4f f5-4f)
41.099: (move f5-2f f6-2f)
41.134: (move f5-2f f6-2f)
41.146: (pickup f5-0f key2-2)
41.234: (pickup f5-0f key2-2)
41.238: (pickup f5-0f key2-2)
41.263: (pickup f5-0f key2-2)
41.266: (pickup f5-0f key2-2)
41.390: (move f2-7f f2-6f)
41.393: (move f3-6f f2-6f)
41.433: (move f3-6f f2-6f)
41.433: (move f2-7f f2-6f)
41.448: (move f5-0f f6-0f)
41.481: (move f5-0f f6-0f)
41.492: (move f4-2f f3-2f)
41.517: (move f4-7f f3-7f)
41.520: (move f2-7f f1-7f)
41.538: (move f4-5f f4-4f)
41.545: (move f4-2f f3-2f)
41.557: (move f4-7f f3-7f)
41.560: (move f4-5f f4-4f)
41.569: (move f5-1f f5-0f)
41.620: (move f5-1f f5-0f)
41.675: (move f2-7f f1-7f)
41.725: (move f3-7f f3-6f)
41.727: (move f4-6f f3-6f)
41.735: (move f4-3f f4-4f)
41.753: (move f4-6f f3-6f)
41.753: (move f4-6f f3-6f)
41.754: (move f3-7f f3-6f)
41.754: (move f3-7f f3-6f)
41.755: (move f2-7f f1-7f)
41.762: (move f4-6f f3-6f)
41.766: (move f3-7f f3-6f)
41.790: (move f4-3f f4-4f)
41.894: (move f4-6f f4-5f)
41.903: (move f4-6f f4-5f)
41.911: (move f4-6f f4-5f)
41.912: (move f4-6f f4-5f)
41.914: (move f1-7f f1-6f)
41.915: (move f2-6f f1-6f)
42.010: (move f3-7f f2-7f)
42.024: (move f3-6f f3-5f)
42.025: (move f4-5f f3-5f)
42.063: (move f5-7f f4-7f)
42.066: (move f5-7f f4-7f)
42.068: (move f5-7f f4-7f)
42.068: (move f5-7f f4-7f)
42.078: (move f5-7f f4-7f)
42.082: (move f5-7f f4-7f)
42.147: (move f3-7f f2-7f)
42.158: (move f6-4f f6-3f)
42.162: (move f3-7f f2-7f)
42.166: (move f6-4f f6-3f)
42.172: (move f3-7f f2-7f)
42.241: (move f3-7f f2-7f)
42.303: (move f5-2f f6-2f)
42.319: (move f6-7f f6-6f)
42.330: (move f3-7f f2-7f)
42.332: (move f5-2f f6-2f)
42.344: (move f6-7f f6-6f)
42.345: (move f3-7f f2-7f)
42.348: (move f6-7f f6-6f)
35.172: (move f4-1f f5-1f)
35.188: (move f4-1f f5-1f)
36.674: (pickup-and-loose f4-1f key3-1 key1-2)
36.691: (pickup-and-loose f4-1f key3-1 key1-2)
36.710: (move f4-1f f4-2f)
36.726: (move f4-1f f4-2f)
37.145: (move f5-2f f5-1f)
37.145: (unlock f5-1f f4-1f key1-2 shape1)
37.145: (move f4-1f f5-1f)
37.208: (move f4-1f f5-1f)
37.208: (unlock f5-1f f4-1f key1-2 shape1)
37.208: (move f5-2f f5-1f)
37.593: (move f4-1f f4-0f)
37.623: (move f4-1f f4-0f)
38.545: (move f5-1f f5-2f)
38.575: (move f5-1f f5-2f)
38.600: (move f5-0f f5-1f)
38.618: (move f6-2f f5-2f)
38.659: (move f5-0f f5-1f)
38.665: (move f5-0f f5-1f)
38.666: (move f4-1f f5-1f)
38.686: (move f5-0f f5-1f)
38.698: (move f5-0f f5-1f)
38.704: (move f4-1f f5-1f)
38.966: (move f6-2f f6-1f)
38.967: (move f5-1f f6-1f)
38.998: (move f6-2f f6-1f)
39.000: (move f5-1f f6-1f)
39.427: (move f6-2f f6-1f)
39.429: (move f5-1f f6-1f)
39.456: (move f6-2f f6-1f)
39.457: (move f5-1f f6-1f)
39.546: (move f5-1f f5-2f)
39.550: (putdown f4-1f key1-2)
39.597: (putdown f4-1f key1-2)
39.598: (move f5-1f f5-2f)
39.630: (move f5-1f f5-2f)
39.688: (move f4-1f f4-0f)
39.738: (move f4-1f f4-0f)
40.044: (move f4-4f f4-5f)
40.072: (move f4-4f f4-5f)
40.136: (move f5-2f f6-2f)
40.195: (move f5-2f f6-2f)
40.205: (move f4-1f f4-2f)
40.238: (move f4-1f f4-2f)
40.266: (move f5-1f f5-0f)
40.266: (move f4-0f f5-0f)
40.303: (move f4-4f f4-3f)
40.303: (move f2-7f f2-6f)
40.306: (move f3-6f f2-6f)
40.317: (move f5-1f f5-0f)
40.319: (move f4-0f f5-0f)
40.368: (move f3-6f f2-6f)
40.368: (move f3-6f f2-6f)
40.369: (move f2-7f f2-6f)
40.370: (move f3-6f f2-6f)
40.374: (move f2-7f f2-6f)
40.504: (move f4-5f f4-4f)
40.510: (move f4-5f f4-4f)
40.511: (move f4-5f f4-4f)
40.511: (move f5-4f f4-4f)
40.517: (move f6-3f f6-2f)
40.527: (move f6-3f f6-2f)
40.530: (move f2-7f f2-6f)
40.533: (move f3-6f f2-6f)
40.541: (move f4-5f f4-4f)
40.568: (move f5-0f f4-0f)
40.612: (move f5-0f f4-0f)
40.628: (move f4-5f f4-4f)
40.676: (move f6-2f f6-1f)
40.824: (move f4-5f f5-5f)
40.841: (move f4-4f f4-3f)
40.854: (move f4-5f f5-5f)
40.891: (move f4-4f f4-3f)
41.036: (move f5-2f f6-2f)
41.058: (move f4-5f f5-5f)
41.060: (move f2-7f f1-7f)
41.069: (move f5-2f f6-2f)
41.070: (move f5-1f f5-0f)
41.127: (move f2-7f f1-7f)
41.128: (move f5-1f f5-0f)
41.159: (move f2-7f f1-7f)
41.172: (move f4-1f f4-0f)
41.229: (move f6-2f f6-3f)
41.233: (move f4-1f f4-0f)
41.285: (move f4-5f f5-5f)
41.287: (move f6-2f f6-3f)
41.300: (move f5-1f f6-1f)
41.301: (move f6-0f f6-1f)
41.332: (move f5-1f f6-1f)
41.332: (move f6-0f f6-1f)
41.426: (move f3-6f f2-6f)
41.431: (move f5-0f f6-0f)
41.434: (move f3-6f f2-6f)
41.434: (move f4-7f f3-7f)
41.439: (move f5-0f f6-0f)
41.444: (move f3-6f f2-6f)
41.448: (move f4-7f f3-7f)
41.460: (move f5-0f f6-0f)
41.460: (move f2-7f f2-6f)
41.460: (move f3-6f f2-6f)
41.482: (move f2-7f f1-7f)
41.493: (move f2-7f f1-7f)
41.508: (move f2-7f f1-7f)
41.538: (move f4-3f f4-4f)
41.562: (move f4-5f f4-4f)
41.568: (move f5-0f f6-0f)
41.569: (move f4-5f f4-4f)
41.571: (move f4-7f f3-7f)
41.571: (move f4-5f f4-4f)
41.577: (move f4-5f f4-4f)
41.596: (move f4-3f f4-4f)
41.597: (move f4-7f f3-7f)
41.613: (move f6-1f f6-0f)
41.613: (move f5-0f f6-0f)
41.628: (move f5-0f f6-0f)
41.653: (move f2-7f f1-7f)
41.661: (move f5-0f f6-0f)
41.663: (move f6-1f f6-0f)
41.674: (move f2-6f f1-6f)
34.834: (move f4-1f f5-1f)
34.848: (move f4-1f f5-1f)
36.086: (move f4-1f f4-2f)
36.098: (move f4-1f f4-2f)
36.791: (move f4-0f f5-0f)
36.792: (move f5-1f f5-0f)
36.814: (move f4-0f f5-0f)
36.814: (move f5-1f f5-0f)
37.267: (move f5-1f f6-1f)
37.273: (move f4-2f f5-2f)
37.273: (move f5-1f f5-2f)
37.284: (move f5-1f f6-1f)
37.289: (move f5-1f f5-2f)
37.289: (move f4-2f f5-2f)
37.413: (move f4-1f f4-0f)
37.434: (move f4-1f f4-0f)
38.061: (move f5-2f f5-1f)
38.066: (move f6-1f f5-1f)
38.130: (move f6-2f f6-1f)
38.132: (move f5-1f f6-1f)
38.198: (move f6-2f f6-1f)
38.199: (move f5-1f f6-1f)
38.392: (move f4-1f f5-1f)
38.443: (move f4-2f f4-3f)
38.458: (move f4-2f f4-3f)
38.458: (move f4-1f f5-1f)
38.510: (move f5-1f f5-2f)
38.528: (move f5-1f f5-2f)
38.556: (move f5-1f f5-2f)
38.614: (move f6-2f f5-2f)
38.628: (move f5-1f f5-2f)
38.645: (move f6-2f f5-2f)
38.686: (move f5-1f f5-2f)
38.908: (move f4-0f f3-0f)
38.975: (move f4-0f f3-0f)
39.148: (move f4-2f f3-2f)
39.150: (move f4-2f f3-2f)
39.163: (move f4-4f f4-5f)
39.216: (move f4-4f f4-5f)
39.651: (move f4-1f f4-2f)
39.716: (move f4-1f f4-2f)
39.975: (move f6-1f f6-2f)
39.976: (move f5-2f f6-2f)
40.007: (move f5-2f f6-2f)
40.013: (move f6-1f f6-2f)
40.052: (putdown f5-0f key1-2)
40.058: (move f5-0f f4-0f)
40.104: (putdown f5-0f key1-2)
40.116: (move f5-0f f4-0f)
40.236: (move f5-1f f5-0f)
40.237: (move f4-0f f5-0f)
40.261: (move f4-4f f4-3f)
40.263: (move f4-4f f4-3f)
40.286: (move f4-0f f5-0f)
40.289: (move f5-1f f5-0f)
40.290: (move f4-4f f4-3f)
40.300: (move f4-4f f4-3f)
40.341: (move f4-4f f4-3f)
40.451: (move f6-1f f6-0f)
40.560: (move f4-0f f5-0f)
40.562: (move f5-1f f5-0f)
40.616: (move f5-1f f5-0f)
40.622: (move f4-0f f5-0f)
40.668: (move f6-2f f6-1f)
40.677: (move f6-2f f6-1f)
40.765: (move f5-1f f6-1f)
40.774: (move f4-2f f5-2f)
40.774: (move f5-1f f5-2f)
40.801: (move f5-1f f6-1f)
40.808: (move f4-2f f5-2f)
40.809: (move f5-1f f5-2f)
40.856: (move f6-2f f6-3f)
40.861: (move f4-4f f4-3f)
40.873: (move f4-4f f4-3f)
40.896: (move f4-4f f4-3f)
40.914: (move f6-2f f6-3f)
40.915: (move f4-4f f4-3f)
40.951: (move f5-2f f6-2f)
40.966: (move f4-1f f4-0f)
40.972: (move f4-3f f3-3f)
41.003: (move f5-0f f6-0f)
41.004: (move f6-1f f6-0f)
41.016: (move f5-2f f6-2f)
41.022: (move f4-1f f4-0f)
41.049: (move f5-2f f6-2f)
41.056: (move f5-0f f6-0f)
41.060: (move f6-1f f6-0f)
41.101: (move f6-1f f6-0f)
41.101: (move f5-0f f6-0f)
41.157: (move f5-0f f6-0f)
41.157: (move f6-1f f6-0f)
41.206: (move f5-1f f6-1f)
41.206: (move f6-0f f6-1f)
41.274: (pickup-and-loose f5-0f key2-2 key1-2)
41.282: (move f5-1f f6-1f)
41.282: (move f6-0f f6-1f)
41.290: (move f6-0f f6-1f)
41.294: (move f5-1f f6-1f)
41.312: (move f5-1f f6-1f)
41.316: (move f6-0f f6-1f)
41.318: (move f4-5f f5-5f)
41.321: (pickup-and-loose f5-0f key2-2 key1-2)
41.324: (move f6-0f f6-1f)
41.325: (move f5-1f f6-1f)
41.373: (move f4-5f f5-5f)
41.382: (putdown f4-0f key3-1)
41.408: (putdown f4-0f key3-1)
41.412: (move f6-1f f7-1f)
41.416: (move f4-5f f3-5f)
41.459: (move f6-1f f7-1f)
41.532: (move f4-5f f3-5f)
41.587: (move f1-6f f0-6f)
41.622: (move f1-7f f1-6f)
41.623: (move f2-6f f1-6f)
41.629: (move f1-7f f1-6f)
41.634: (move f1-7f f1-6f)
41.639: (move f2-6f f1-6f)
41.641: (move f2-6f f1-6f)
41.682: (move f2-6f f2-5f)
41.683: (move f2-6f f2-5f)
36.241: (move f4-2f f5-2f)
36.242: (move f5-1f f5-2f)
36.243: (move f5-1f f6-1f)
36.256: (move f5-1f f5-2f)
36.256: (move f4-2f f5-2f)
36.258: (move f5-1f f6-1f)
36.796: (move f4-0f f5-0f)
36.797: (move f5-1f f5-0f)
36.816: (move f4-0f f5-0f)
36.817: (move f5-1f f5-0f)
37.758: (move f4-2f f4-3f)
37.768: (move f4-2f f4-3f)
38.024: (move f5-2f f5-1f)
38.027: (move f6-1f f5-1f)
38.097: (move f5-0f f5-1f)
38.179: (move f5-0f f5-1f)
38.188: (unlock f5-1f f4-1f key1-1 shape1)
38.296: (move f5-2f f5-1f)
38.299: (move f6-1f f5-1f)
38.305: (move f6-1f f6-0f)
38.305: (move f5-0f f6-0f)
38.322: (move f6-1f f6-0f)
38.322: (move f5-0f f6-0f)
38.666: (unlock f3-2f f2-2f key3-1 shape3)
38.674: (move f5-0f f5-1f)
38.681: (unlock f3-2f f2-2f key3-1 shape3)
38.707: (move f5-0f f5-1f)
38.888: (move f4-2f f3-2f)
38.888: (move f4-2f f3-2f)
38.951: (move f4-0f f3-0f)
39.018: (move f4-0f f3-0f)
39.308: (move f4-3f f4-4f)
39.325: (move f4-3f f4-4f)
39.415: (move f6-1f f6-2f)
39.415: (move f5-2f f6-2f)
39.430: (move f6-1f f6-2f)
39.430: (move f5-2f f6-2f)
39.678: (move f4-3f f3-3f)
39.679: (move f3-2f f3-3f)
39.679: (putdown f5-0f key3-1)
39.680: (move f4-3f f3-3f)
39.680: (move f3-2f f3-3f)
39.730: (putdown f5-0f key3-1)
39.742: (move f4-2f f5-2f)
39.743: (move f5-1f f5-2f)
39.752: (move f5-1f f6-1f)
39.774: (move f5-1f f5-2f)
39.774: (move f4-2f f5-2f)
39.786: (move f5-1f f6-1f)
39.883: (move f5-2f f6-2f)
39.883: (move f6-1f f6-2f)
39.912: (pickup f5-0f key2-2)
39.957: (move f5-2f f6-2f)
39.957: (move f6-1f f6-2f)
39.961: (move f6-1f f6-2f)
39.962: (move f5-2f f6-2f)
39.979: (pickup f5-0f key2-2)
39.986: (move f5-2f f6-2f)
39.991: (move f6-1f f6-2f)
39.993: (move f5-2f f6-2f)
39.995: (move f6-1f f6-2f)
40.121: (move f6-1f f7-1f)
40.123: (putdown f5-0f key1-2)
40.136: (move f4-5f f5-5f)
40.142: (move f6-1f f7-1f)
40.171: (putdown f5-0f key1-2)
40.199: (move f4-5f f5-5f)
40.402: (move f6-1f f6-0f)
40.444: (move f4-0f f4-1f)
40.501: (move f6-1f f6-0f)
40.501: (move f5-0f f6-0f)
40.504: (move f4-0f f4-1f)
40.562: (move f5-0f f6-0f)
40.565: (move f6-1f f6-0f)
40.572: (move f4-0f f5-0f)
40.573: (move f5-0f f4-0f)
40.579: (move f5-1f f5-0f)
40.586: (move f4-0f f5-0f)
40.616: (move f4-0f f5-0f)
40.632: (move f5-1f f5-0f)
40.635: (move f4-0f f5-0f)
40.642: (move f5-0f f4-0f)
40.673: (move f6-1f f6-0f)
40.699: (move f6-3f f6-4f)
40.767: (move f6-3f f6-4f)
40.879: (pickup-and-loose f5-0f key2-2 key3-1)
40.934: (pickup-and-loose f5-0f key2-2 key3-1)
40.957: (move f4-3f f3-3f)
40.958: (move f4-3f f3-3f)
40.963: (move f4-3f f3-3f)
40.993: (move f4-3f f3-3f)
41.081: (move f4-3f f3-3f)
41.124: (pickup-and-loose f5-0f key2-2 key1-2)
41.171: (move f5-0f f4-0f)
41.189: (pickup-and-loose f5-0f key2-2 key1-2)
41.230: (move f5-0f f4-0f)
41.252: (move f4-5f f3-5f)
41.288: (move f6-0f f5-0f)
