/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.021: (move f5-2f f6-2f)
70.037: (move f4-10f f4-11f)
70.037: (move f4-10f f4-11f)
70.061: (move f4-10f f5-10f)
70.063: (move f4-10f f5-10f)
70.064: (move f4-10f f5-10f)
70.064: (move f6-1f f6-2f)
70.064: (putdown f9-0f key1-5)
70.074: (putdown f6-1f key2-5)
70.082: (move f4-10f f4-11f)
70.088: (putdown f6-1f key2-5)
70.097: (move f10-9f f11-9f)
70.108: (move f4-10f f5-10f)
70.153: (move f8-0f f7-0f)
70.162: (putdown f6-1f key2-5)
70.184: (putdown f6-1f key2-5)
70.239: (move f4-3f f3-3f)
70.243: (move f3-4f f3-3f)
70.243: (putdown f6-1f key2-5)
66.341: (move f9-0f f8-0f)
66.730: (move f8-0f f9-0f)
66.741: (move f8-0f f9-0f)
66.818: (move f8-0f f9-0f)
66.871: (move f7-0f f8-0f)
66.877: (move f7-0f f8-0f)
66.950: (move f7-0f f8-0f)
67.142: (pickup-and-loose f9-0f key2-5 key1-5)
67.163: (move f8-0f f9-0f)
67.176: (move f8-0f f9-0f)
67.250: (move f8-0f f9-0f)
67.490: (move f3-3f f3-2f)
67.795: (move f8-8f f7-8f)
67.797: (move f7-9f f7-8f)
67.824: (move f8-10f f8-9f)
67.828: (move f9-9f f8-9f)
67.866: (move f8-9f f8-8f)
67.870: (move f9-8f f8-8f)
67.880: (move f8-9f f8-8f)
67.886: (move f9-8f f8-8f)
67.887: (move f8-9f f8-8f)
67.888: (move f9-8f f8-8f)
67.908: (move f8-9f f8-8f)
67.914: (move f9-8f f8-8f)
67.919: (move f7-9f f6-9f)
68.072: (move f10-7f f10-6f)
68.087: (move f10-7f f10-6f)
68.089: (move f10-7f f10-6f)
68.103: (move f10-7f f10-6f)
68.327: (move f6-1f f7-1f)
68.330: (unlock f2-4f f1-4f key2-5 shape2)
68.332: (move f6-1f f7-1f)
68.333: (unlock f2-4f f1-4f key2-5 shape2)
68.333: (move f7-0f f7-1f)
68.335: (move f7-0f f7-1f)
68.351: (move f2-4f f2-3f)
68.363: (unlock f2-4f f1-4f key2-5 shape2)
68.367: (unlock f2-4f f1-4f key2-5 shape2)
68.377: (move f2-4f f2-3f)
68.383: (move f3-3f f2-3f)
68.389: (move f8-8f f8-7f)
68.390: (move f2-4f f2-3f)
68.404: (move f2-4f f2-3f)
68.410: (unlock f2-4f f1-4f key2-5 shape2)
68.411: (move f7-0f f7-1f)
68.419: (move f2-4f f2-3f)
68.424: (move f6-1f f7-1f)
68.425: (pickup-and-loose f8-0f key3-1 key2-5)
68.436: (pickup-and-loose f8-0f key3-1 key2-5)
68.444: (move f2-4f f2-3f)
68.444: (unlock f2-4f f1-4f key2-5 shape2)
68.508: (move f10-6f f10-5f)
68.512: (pickup-and-loose f8-0f key3-1 key2-5)
68.562: (move f9-9f f9-8f)
68.562: (move f10-8f f9-8f)
68.580: (putdown f8-0f key2-5)
68.589: (putdown f8-0f key2-5)
68.666: (putdown f8-0f key2-5)
68.700: (move f1-10f f1-9f)
68.981: (move f8-9f f7-9f)
68.993: (move f8-9f f7-9f)
69.005: (move f8-9f f7-9f)
69.019: (move f8-9f f7-9f)
69.048: (move f10-6f f9-6f)
69.081: (putdown f8-0f key2-5)
69.082: (putdown f8-0f key2-5)
69.087: (move f10-8f f10-7f)
69.162: (move f7-11f f6-11f)
69.164: (putdown f8-0f key2-5)
69.184: (move f6-1f f7-1f)
69.197: (move f6-1f f7-1f)
69.306: (move f6-1f f7-1f)
69.321: (putdown f6-0f key2-5)
69.333: (putdown f6-0f key2-5)
69.338: (move f6-1f f7-1f)
69.341: (move f6-1f f7-1f)
69.376: (putdown f6-0f key2-5)
69.390: (putdown f6-0f key2-5)
69.392: (putdown f6-0f key2-5)
69.408: (pickup-and-loose f9-0f key3-1 key1-5)
69.440: (putdown f6-0f key2-5)
69.572: (move f9-0f f8-0f)
69.604: (move f10-7f f11-7f)
69.614: (move f10-7f f11-7f)
69.632: (move f10-7f f11-7f)
69.632: (putdown f9-0f key1-5)
69.635: (move f10-7f f11-7f)
69.878: (move f6-2f f5-2f)
69.969: (move f6-0f f5-0f)
69.998: (pickup-and-loose f8-0f key1-1 key2-5)
70.010: (move f6-0f f5-0f)
70.018: (move f0-10f f0-11f)
70.038: (move f8-1f f8-2f)
70.051: (move f6-0f f5-0f)
70.060: (pickup-and-loose f8-0f key1-1 key2-5)
70.070: (move f6-2f f6-3f)
70.085: (move f6-0f f5-0f)
70.098: (move f8-2f f7-2f)
70.098: (move f5-10f f5-11f)
70.098: (move f4-11f f5-11f)
70.113: (move f6-0f f5-0f)
70.117: (move f5-10f f5-11f)
70.119: (move f4-11f f5-11f)
70.123: (pickup-and-loose f8-0f key1-1 key2-5)
70.128: (move f5-10f f5-11f)
70.129: (move f4-11f f5-11f)
70.150: (move f5-10f f5-11f)
70.155: (move f4-11f f5-11f)
70.161: (move f0-8f f1-8f)
70.171: (move f0-8f f1-8f)
70.172: (move f4-11f f5-11f)
70.172: (move f5-10f f5-11f)
70.193: (move f6-0f f5-0f)
70.195: (move f5-10f f5-11f)
70.199: (move f4-11f f5-11f)
70.335: (move f0-8f f0-7f)
70.343: (move f0-8f f0-7f)
70.352: (move f2-11f f1-11f)
70.359: (move f1-10f f1-11f)
70.381: (move f0-8f f0-7f)
66.845: (move f9-0f f8-0f)
67.109: (move f8-0f f8-1f)
67.693: (move f8-9f f8-8f)
67.701: (move f9-8f f8-8f)
67.716: (move f8-0f f7-0f)
67.718: (move f7-1f f8-1f)
67.724: (move f7-1f f8-1f)
67.727: (move f8-0f f8-1f)
67.727: (move f8-0f f8-1f)
67.797: (move f7-1f f8-1f)
67.798: (move f10-5f f9-5f)
67.802: (move f8-0f f8-1f)
67.829: (move f9-6f f9-5f)
67.839: (move f2-3f f2-2f)
67.846: (move f2-3f f2-2f)
67.867: (move f2-3f f2-2f)
67.874: (move f8-7f f8-6f)
67.876: (move f2-3f f2-2f)
67.880: (move f3-2f f2-2f)
67.884: (move f7-8f f7-7f)
67.890: (move f8-7f f7-7f)
67.914: (move f9-6f f8-6f)
67.953: (move f8-8f f7-8f)
67.961: (move f8-8f f7-8f)
67.980: (move f8-8f f7-8f)
67.988: (move f7-9f f7-8f)
67.991: (move f8-8f f7-8f)
67.996: (move f2-3f f2-2f)
68.003: (move f7-9f f7-8f)
68.018: (move f7-9f f7-8f)
68.019: (move f7-9f f7-8f)
68.031: (move f2-3f f2-2f)
68.072: (move f7-9f f6-9f)
68.104: (move f7-9f f6-9f)
68.108: (move f7-9f f6-9f)
68.127: (move f7-9f f6-9f)
68.193: (move f7-8f f6-8f)
68.200: (move f6-9f f6-8f)
68.241: (move f8-0f f9-0f)
68.251: (move f8-0f f9-0f)
68.317: (move f8-0f f9-0f)
68.371: (move f10-7f f10-6f)
68.374: (move f2-4f f2-3f)
68.403: (move f2-3f f1-3f)
68.403: (move f2-4f f2-3f)
68.405: (move f2-3f f1-3f)
68.411: (move f2-4f f2-3f)
68.428: (move f2-3f f1-3f)
68.434: (move f2-4f f2-3f)
68.440: (move f2-3f f1-3f)
68.448: (move f2-4f f2-3f)
68.467: (move f2-3f f1-3f)
68.472: (move f2-4f f2-3f)
68.481: (move f6-9f f5-9f)
68.495: (move f2-3f f1-3f)
68.509: (unlock f8-0f f8-1f key3-1 shape3)
68.514: (unlock f8-0f f8-1f key3-1 shape3)
68.524: (pickup-and-loose f8-0f key3-1 key2-5)
68.530: (move f7-1f f7-2f)
68.541: (move f8-8f f8-7f)
68.547: (move f7-1f f7-2f)
68.552: (move f8-8f f8-7f)
68.568: (move f8-8f f8-7f)
68.574: (unlock f8-0f f8-1f key3-1 shape3)
68.578: (move f8-8f f8-7f)
68.645: (move f10-6f f10-5f)
68.647: (move f10-6f f10-5f)
68.675: (move f10-6f f10-5f)
68.678: (move f10-6f f10-5f)
68.678: (move f7-1f f7-2f)
68.690: (putdown f8-0f key2-5)
68.762: (move f6-0f f7-0f)
68.776: (move f6-0f f7-0f)
68.792: (move f6-0f f7-0f)
68.804: (move f6-0f f7-0f)
68.807: (move f8-9f f7-9f)
68.817: (pickup-and-loose f9-0f key1-5 key2-5)
68.827: (pickup-and-loose f9-0f key1-5 key2-5)
68.837: (pickup-and-loose f8-0f key1-5 key2-5)
68.843: (pickup-and-loose f8-0f key1-5 key2-5)
68.849: (move f6-0f f7-0f)
68.875: (move f6-0f f7-0f)
68.902: (pickup-and-loose f9-0f key1-5 key2-5)
68.919: (pickup-and-loose f8-0f key1-5 key2-5)
68.952: (unlock f1-8f f2-8f key3-2 shape3)
68.963: (unlock f1-8f f2-8f key3-2 shape3)
68.990: (pickup-and-loose f9-0f key3-1 key2-5)
68.991: (pickup-and-loose f9-0f key3-1 key2-5)
69.067: (pickup-and-loose f9-0f key3-1 key2-5)
69.106: (move f6-11f f5-11f)
69.179: (pickup-and-loose f9-0f key1-5 key2-5)
69.186: (pickup-and-loose f9-0f key1-5 key2-5)
69.189: (move f10-6f f9-6f)
69.191: (move f10-6f f9-6f)
69.209: (move f3-2f f3-1f)
69.214: (move f10-6f f9-6f)
69.220: (move f10-6f f9-6f)
69.232: (putdown f9-0f key2-5)
69.242: (putdown f9-0f key2-5)
69.243: (putdown f8-0f key2-5)
69.248: (putdown f8-0f key2-5)
69.262: (pickup-and-loose f9-0f key1-5 key2-5)
69.303: (move f6-3f f5-3f)
69.304: (move f6-11f f6-10f)
69.306: (move f5-2f f5-3f)
69.311: (move f6-9f f6-10f)
69.316: (putdown f9-0f key2-5)
69.319: (putdown f8-0f key2-5)
69.403: (move f10-5f f10-4f)
69.430: (move f9-0f f8-0f)
69.438: (pickup f8-0f key3-1)
69.536: (move f2-4f f1-4f)
69.536: (move f1-9f f0-9f)
69.543: (move f2-4f f1-4f)
69.553: (move f2-4f f1-4f)
69.559: (move f2-4f f1-4f)
69.578: (move f11-7f f11-6f)
69.581: (move f10-6f f11-6f)
69.592: (move f10-6f f11-6f)
69.606: (move f10-6f f11-6f)
66.331: (pickup-and-loose f8-0f key2-5 key3-1)
66.332: (pickup-and-loose f8-0f key2-5 key3-1)
66.418: (pickup-and-loose f8-0f key2-5 key3-1)
66.628: (move f2-2f f1-2f)
66.649: (move f1-3f f1-2f)
66.664: (move f2-2f f1-2f)
66.679: (move f2-2f f1-2f)
66.684: (move f1-3f f1-2f)
66.689: (move f1-3f f1-2f)
66.704: (move f1-3f f1-2f)
66.705: (move f2-2f f1-2f)
66.719: (move f2-2f f1-2f)
66.726: (move f1-3f f1-2f)
66.741: (move f1-3f f1-2f)
66.742: (move f2-2f f1-2f)
67.080: (move f8-0f f8-1f)
67.167: (move f2-2f f3-2f)
67.189: (move f2-2f f3-2f)
67.196: (move f2-2f f3-2f)
67.222: (move f2-2f f3-2f)
67.250: (move f2-2f f2-1f)
67.276: (move f2-2f f2-1f)
67.292: (move f2-2f f2-1f)
67.292: (move f3-1f f2-1f)
67.320: (move f2-2f f2-1f)
67.334: (move f2-2f f2-1f)
67.355: (move f1-4f f1-3f)
67.369: (move f1-4f f1-3f)
67.370: (move f1-4f f1-3f)
67.375: (move f2-2f f2-1f)
67.375: (move f2-3f f1-3f)
67.376: (unlock f1-3f f1-4f key2-5 shape2)
67.379: (move f2-3f f1-3f)
67.382: (unlock f1-3f f1-4f key2-5 shape2)
67.399: (move f1-4f f1-3f)
67.401: (unlock f1-3f f1-4f key2-5 shape2)
67.401: (move f2-3f f1-3f)
67.406: (unlock f1-3f f1-4f key2-5 shape2)
67.408: (move f2-3f f1-3f)
67.425: (move f1-3f f0-3f)
67.442: (unlock f1-3f f1-4f key2-5 shape2)
67.442: (move f2-3f f1-3f)
67.443: (move f1-3f f0-3f)
67.446: (move f2-2f f3-2f)
67.469: (move f1-3f f0-3f)
67.470: (move f2-3f f1-3f)
67.470: (unlock f1-3f f1-4f key2-5 shape2)
67.489: (move f1-3f f0-3f)
67.512: (move f1-3f f0-3f)
67.551: (move f1-3f f0-3f)
67.576: (move f8-1f f8-2f)
67.652: (move f1-8f f2-8f)
67.658: (move f1-8f f2-8f)
67.716: (move f7-7f f7-6f)
67.720: (move f8-6f f7-6f)
67.737: (move f8-0f f7-0f)
67.755: (move f2-3f f2-2f)
67.763: (move f2-3f f2-2f)
67.778: (move f2-3f f2-2f)
67.781: (move f8-8f f7-8f)
67.786: (move f2-3f f2-2f)
67.819: (move f7-9f f7-8f)
67.907: (move f2-3f f2-2f)
67.918: (move f7-9f f6-9f)
67.933: (move f6-10f f6-9f)
67.940: (move f2-3f f2-2f)
67.967: (move f10-5f f9-5f)
67.973: (move f10-5f f9-5f)
67.973: (move f9-6f f9-5f)
67.979: (move f9-6f f9-5f)
67.995: (move f10-5f f9-5f)
67.997: (move f10-5f f9-5f)
67.997: (move f9-6f f9-5f)
68.000: (move f8-7f f8-6f)
68.003: (move f9-6f f9-5f)
68.010: (move f9-6f f8-6f)
68.028: (move f8-1f f7-1f)
68.029: (move f7-0f f7-1f)
68.035: (move f9-6f f8-6f)
68.036: (move f8-7f f8-6f)
68.039: (move f8-7f f8-6f)
68.039: (move f7-8f f7-7f)
68.047: (move f9-6f f8-6f)
68.057: (move f7-8f f7-7f)
68.057: (move f8-7f f7-7f)
68.061: (move f8-7f f8-6f)
68.062: (move f7-8f f7-7f)
68.069: (move f9-6f f8-6f)
68.078: (move f10-4f f10-3f)
68.080: (move f7-8f f7-7f)
68.095: (move f8-7f f7-7f)
68.107: (move f8-7f f7-7f)
68.123: (move f8-7f f7-7f)
68.250: (move f6-10f f5-10f)
68.271: (move f5-11f f5-10f)
68.276: (move f5-9f f5-10f)
68.287: (move f6-10f f5-10f)
68.359: (move f7-8f f6-8f)
68.360: (move f6-9f f6-8f)
68.375: (move f7-8f f6-8f)
68.376: (move f8-8f f8-7f)
68.378: (move f6-9f f6-8f)
68.382: (move f7-8f f6-8f)
68.382: (move f8-1f f8-2f)
68.383: (move f6-9f f6-8f)
68.392: (move f8-1f f8-2f)
68.396: (move f7-2f f8-2f)
68.399: (move f7-8f f6-8f)
68.400: (move f7-2f f8-2f)
68.404: (move f6-9f f6-8f)
68.414: (move f7-7f f6-7f)
68.415: (move f6-8f f6-7f)
68.427: (move f5-9f f5-8f)
68.429: (move f6-8f f5-8f)
68.466: (pickup f7-0f key0-5)
68.467: (pickup f7-0f key0-5)
68.475: (pickup f7-0f key0-5)
68.476: (move f8-1f f8-2f)
68.477: (pickup f7-0f key0-5)
68.486: (move f7-2f f8-2f)
66.419: (move f2-2f f1-2f)
66.433: (move f1-3f f1-2f)
66.447: (move f2-2f f1-2f)
66.465: (move f1-3f f1-2f)
66.481: (move f2-2f f1-2f)
66.484: (move f1-3f f1-2f)
66.486: (move f2-2f f1-2f)
66.489: (move f2-2f f1-2f)
66.500: (move f1-3f f1-2f)
66.506: (move f1-3f f1-2f)
66.513: (move f2-2f f1-2f)
66.533: (move f1-3f f1-2f)
66.630: (pickup-and-loose f1-2f key2-0 key2-5)
66.668: (pickup-and-loose f1-2f key2-0 key2-5)
66.680: (pickup-and-loose f1-2f key2-0 key2-5)
66.704: (pickup-and-loose f1-2f key2-0 key2-5)
66.718: (pickup-and-loose f1-2f key2-0 key2-5)
66.739: (pickup-and-loose f1-2f key2-0 key2-5)
67.072: (move f2-2f f3-2f)
67.094: (move f2-2f f3-2f)
67.109: (move f2-2f f3-2f)
67.110: (move f8-0f f8-1f)
67.111: (move f8-0f f8-1f)
67.124: (move f2-2f f3-2f)
67.142: (move f2-2f f2-1f)
67.163: (move f2-2f f2-1f)
67.168: (move f2-2f f2-1f)
67.192: (move f8-0f f8-1f)
67.200: (move f2-2f f2-1f)
67.220: (move f2-2f f2-1f)
67.261: (move f1-3f f0-3f)
67.267: (move f1-3f f0-3f)
67.275: (move f2-2f f2-1f)
67.287: (move f1-3f f0-3f)
67.304: (move f1-3f f0-3f)
67.335: (move f1-3f f0-3f)
67.343: (move f2-2f f3-2f)
67.349: (move f1-2f f1-1f)
67.351: (move f2-1f f1-1f)
67.351: (move f1-2f f1-1f)
67.361: (move f2-1f f1-1f)
67.362: (move f1-3f f0-3f)
67.369: (move f2-2f f3-2f)
67.389: (move f1-2f f1-1f)
67.390: (move f1-2f f1-1f)
67.393: (move f2-1f f1-1f)
67.402: (move f2-1f f1-1f)
67.416: (move f1-2f f1-1f)
67.419: (move f2-1f f1-1f)
67.455: (move f1-2f f1-1f)
67.460: (move f2-1f f1-1f)
67.557: (move f8-0f f9-0f)
67.569: (move f8-0f f9-0f)
67.614: (move f8-1f f8-2f)
67.645: (move f8-0f f9-0f)
67.744: (move f7-1f f7-2f)
67.748: (move f7-6f f7-5f)
67.750: (move f8-2f f7-2f)
67.756: (move f7-6f f6-6f)
67.757: (move f10-3f f10-2f)
67.778: (move f6-7f f6-6f)
67.805: (move f8-0f f7-0f)
67.810: (move f8-0f f7-0f)
67.882: (move f8-6f f7-6f)
67.888: (move f8-0f f7-0f)
67.889: (move f7-7f f7-6f)
67.892: (move f7-8f f7-7f)
67.896: (move f8-7f f7-7f)
67.906: (move f7-7f f7-6f)
67.906: (move f8-6f f7-6f)
67.911: (move f8-7f f8-6f)
67.917: (move f7-7f f7-6f)
67.917: (move f8-6f f7-6f)
67.926: (move f8-6f f7-6f)
67.927: (move f7-7f f7-6f)
68.071: (move f5-8f f4-8f)
68.123: (move f8-1f f7-1f)
68.125: (move f7-0f f7-1f)
68.200: (move f7-8f f6-8f)
68.210: (move f6-9f f6-8f)
68.226: (move f5-10f f4-10f)
68.251: (move f5-10f f4-10f)
68.433: (move f10-3f f9-3f)
68.472: (move f6-9f f5-9f)
68.473: (move f5-10f f5-9f)
68.551: (move f7-0f f6-0f)
68.565: (move f7-0f f6-0f)
68.584: (move f7-0f f6-0f)
68.590: (move f6-8f f5-8f)
68.594: (move f7-7f f6-7f)
68.594: (move f6-8f f6-7f)
68.596: (move f7-0f f6-0f)
68.599: (pickup-and-loose f1-2f key1-0 key2-5)
68.610: (move f7-7f f6-7f)
68.617: (move f6-8f f6-7f)
68.623: (move f7-7f f6-7f)
68.625: (move f6-8f f5-8f)
68.625: (move f6-8f f6-7f)
68.626: (move f7-7f f6-7f)
68.627: (move f6-8f f5-8f)
68.632: (pickup-and-loose f1-2f key1-0 key2-5)
68.635: (move f6-8f f6-7f)
68.644: (move f7-0f f6-0f)
68.649: (move f6-8f f5-8f)
68.657: (pickup-and-loose f1-2f key1-0 key2-5)
68.674: (putdown f8-0f key2-5)
68.675: (pickup-and-loose f1-2f key1-0 key2-5)
68.676: (move f9-5f f8-5f)
68.680: (move f9-5f f8-5f)
68.681: (move f8-6f f8-5f)
68.682: (putdown f8-0f key2-5)
68.684: (move f8-6f f8-5f)
68.695: (pickup-and-loose f1-2f key1-0 key2-5)
68.698: (move f9-5f f8-5f)
68.707: (move f8-6f f8-5f)
68.716: (pickup-and-loose f1-2f key1-0 key2-5)
68.716: (move f9-5f f8-5f)
68.723: (move f8-6f f8-5f)
68.761: (putdown f8-0f key2-5)
68.787: (move f9-5f f9-4f)
66.416: (pickup-and-loose f1-2f key2-0 key2-5)
66.445: (pickup-and-loose f1-2f key2-0 key2-5)
66.467: (pickup-and-loose f1-2f key2-0 key2-5)
66.491: (pickup-and-loose f1-2f key2-0 key2-5)
66.497: (pickup-and-loose f1-2f key2-0 key2-5)
66.521: (pickup-and-loose f1-2f key2-0 key2-5)
67.247: (move f1-2f f1-1f)
67.247: (move f1-2f f1-1f)
67.253: (move f2-1f f1-1f)
67.258: (move f2-1f f1-1f)
67.276: (move f1-2f f1-1f)
67.277: (move f1-2f f1-1f)
67.285: (move f2-1f f1-1f)
67.298: (move f2-1f f1-1f)
67.311: (move f1-2f f1-1f)
67.316: (move f2-1f f1-1f)
67.339: (move f1-2f f1-1f)
67.348: (move f2-1f f1-1f)
67.349: (move f1-2f f1-1f)
67.350: (move f1-2f f1-1f)
67.387: (move f1-2f f1-1f)
67.394: (move f1-2f f1-1f)
67.414: (move f1-2f f1-1f)
67.460: (move f1-2f f1-1f)
67.558: (move f8-1f f8-2f)
67.571: (move f8-1f f8-2f)
67.592: (move f7-5f f6-5f)
67.592: (move f6-6f f6-5f)
67.639: (move f8-1f f8-2f)
67.739: (move f7-7f f7-6f)
67.744: (move f8-6f f7-6f)
67.775: (move f8-2f f7-2f)
67.790: (move f7-1f f7-2f)
67.830: (move f1-1f f0-1f)
67.846: (move f1-2f f2-2f)
67.850: (move f1-2f f2-2f)
67.855: (move f1-1f f0-1f)
67.877: (move f1-1f f0-1f)
67.880: (move f1-2f f2-2f)
67.881: (move f1-2f f2-2f)
67.894: (move f1-1f f0-1f)
67.918: (move f1-1f f0-1f)
67.937: (move f7-6f f6-6f)
67.940: (move f7-6f f7-5f)
67.942: (move f6-7f f6-6f)
67.942: (move f8-5f f7-5f)
67.953: (move f6-7f f6-6f)
67.957: (move f6-7f f6-6f)
67.958: (move f8-5f f7-5f)
67.961: (move f1-1f f0-1f)
67.962: (move f7-6f f7-5f)
67.963: (move f8-5f f7-5f)
67.963: (move f7-6f f6-6f)
67.964: (move f7-6f f6-6f)
67.968: (move f7-6f f7-5f)
67.975: (move f6-7f f6-6f)
67.978: (move f7-6f f6-6f)
67.978: (move f8-5f f7-5f)
67.980: (move f7-6f f7-5f)
68.001: (move f1-2f f2-2f)
68.018: (move f8-1f f7-1f)
68.027: (move f8-1f f7-1f)
68.031: (move f1-2f f2-2f)
68.034: (move f7-0f f7-1f)
68.059: (move f7-0f f7-1f)
68.074: (move f7-5f f7-4f)
68.091: (move f8-1f f7-1f)
68.092: (move f1-2f f1-1f)
68.097: (move f1-2f f1-1f)
68.105: (move f1-2f f1-1f)
68.116: (move f1-2f f1-1f)
68.120: (move f7-0f f7-1f)
68.171: (move f1-2f f1-1f)
68.191: (move f1-2f f1-1f)
68.224: (move f5-8f f4-8f)
68.224: (move f1-2f f0-2f)
68.230: (move f1-2f f0-2f)
68.236: (move f5-8f f4-8f)
68.239: (move f5-8f f4-8f)
68.265: (move f5-8f f4-8f)
68.265: (move f1-2f f0-2f)
68.267: (move f1-2f f0-2f)
68.295: (pickup-and-loose f1-2f key1-0 key2-5)
68.308: (move f1-2f f0-2f)
68.325: (pickup-and-loose f1-2f key1-0 key2-5)
68.351: (move f1-2f f0-2f)
68.354: (pickup-and-loose f1-2f key1-0 key2-5)
68.375: (pickup-and-loose f1-2f key1-0 key2-5)
68.385: (pickup-and-loose f1-2f key1-0 key2-5)
68.394: (move f1-2f f1-3f)
68.398: (move f1-2f f1-3f)
68.405: (pickup-and-loose f1-2f key1-0 key2-5)
68.426: (move f1-2f f1-3f)
68.430: (move f1-2f f1-3f)
68.430: (move f6-6f f5-6f)
68.431: (move f7-7f f6-7f)
68.431: (move f6-8f f6-7f)
68.438: (move f5-9f f5-8f)
68.438: (move f6-8f f5-8f)
68.468: (move f1-2f f1-3f)
68.496: (move f1-2f f2-2f)
68.499: (move f1-2f f1-3f)
68.502: (move f7-5f f8-5f)
68.503: (move f1-2f f2-2f)
68.503: (move f1-2f f2-2f)
68.524: (move f9-4f f9-3f)
68.528: (move f8-6f f8-5f)
68.539: (move f1-2f f2-2f)
68.569: (move f9-4f f8-4f)
68.596: (move f8-5f f8-4f)
68.597: (move f1-1f f1-0f)
68.604: (move f8-5f f8-4f)
68.605: (move f8-5f f8-4f)
68.610: (move f8-5f f8-4f)
68.617: (move f9-3f f9-4f)
68.625: (move f1-1f f1-0f)
68.625: (move f5-8f f5-9f)
68.645: (move f1-1f f1-0f)
68.656: (move f5-8f f5-9f)
68.657: (move f5-8f f5-9f)
67.158: (move f2-2f f3-2f)
67.195: (move f2-2f f3-2f)
67.202: (move f2-2f f3-2f)
67.234: (move f2-2f f3-2f)
67.247: (move f1-2f f1-1f)
67.247: (move f1-2f f1-1f)
67.250: (move f1-1f f2-1f)
67.267: (move f2-2f f2-1f)
67.276: (move f1-2f f1-1f)
67.277: (move f1-2f f1-1f)
67.278: (move f1-1f f2-1f)
67.283: (move f2-2f f2-1f)
67.294: (move f1-1f f2-1f)
67.304: (move f2-2f f2-1f)
67.311: (move f1-2f f1-1f)
67.318: (move f1-1f f2-1f)
67.322: (move f2-2f f2-1f)
67.332: (move f2-2f f2-1f)
67.334: (move f1-1f f2-1f)
67.339: (move f1-2f f1-1f)
67.368: (unlock f1-3f f1-4f key2-0 shape2)
67.374: (move f1-2f f1-3f)
67.376: (move f1-1f f2-1f)
67.376: (move f2-2f f2-1f)
67.377: (move f1-2f f1-3f)
67.390: (unlock f1-3f f1-4f key2-0 shape2)
67.391: (unlock f1-3f f1-4f key2-0 shape2)
67.402: (move f1-2f f1-3f)
67.403: (unlock f1-3f f1-4f key2-0 shape2)
67.405: (move f1-2f f1-3f)
67.414: (move f1-3f f0-3f)
67.438: (unlock f1-3f f1-4f key2-0 shape2)
67.440: (move f1-3f f0-3f)
67.446: (move f1-2f f1-3f)
67.452: (move f2-2f f3-2f)
67.455: (move f1-3f f0-3f)
67.472: (unlock f1-3f f1-4f key2-0 shape2)
67.474: (move f1-3f f0-3f)
67.475: (move f1-2f f1-3f)
67.483: (move f2-2f f3-2f)
67.513: (move f1-3f f0-3f)
67.546: (move f1-3f f0-3f)
67.722: (move f7-1f f7-2f)
67.732: (move f8-2f f7-2f)
67.739: (move f8-2f f7-2f)
67.741: (move f7-6f f6-6f)
67.744: (move f7-6f f7-5f)
67.747: (move f6-6f f6-5f)
67.747: (move f7-5f f6-5f)
67.749: (move f1-1f f0-1f)
67.753: (move f1-2f f2-2f)
67.753: (move f7-1f f7-2f)
67.756: (move f1-2f f2-2f)
67.763: (move f6-6f f6-5f)
67.765: (move f7-5f f6-5f)
67.766: (move f1-1f f0-1f)
67.772: (move f6-6f f6-5f)
67.773: (move f7-5f f6-5f)
67.776: (move f6-7f f6-6f)
67.777: (move f8-5f f7-5f)
67.779: (move f1-2f f2-2f)
67.780: (move f1-1f f0-1f)
67.784: (move f7-5f f6-5f)
67.784: (move f1-2f f2-2f)
67.784: (move f6-6f f6-5f)
67.793: (move f1-1f f0-1f)
67.829: (move f8-5f f9-5f)
67.834: (move f1-1f f0-1f)
67.842: (move f1-1f f0-1f)
67.847: (move f1-1f f0-1f)
67.868: (move f8-2f f7-2f)
67.872: (move f1-1f f0-1f)
67.875: (move f5-6f f4-6f)
67.880: (move f1-1f f0-1f)
67.886: (move f7-1f f7-2f)
67.890: (move f1-1f f0-1f)
67.906: (move f1-2f f2-2f)
67.914: (move f7-4f f6-4f)
67.922: (move f1-1f f0-1f)
67.932: (move f6-5f f6-4f)
67.932: (move f1-2f f2-2f)
67.964: (move f1-2f f1-1f)
67.966: (move f1-1f f0-1f)
67.971: (move f1-2f f1-1f)
67.988: (move f1-2f f1-1f)
67.991: (move f1-2f f1-1f)
68.037: (move f5-8f f4-8f)
68.051: (move f1-2f f1-1f)
68.065: (move f1-2f f1-1f)
68.070: (move f5-6f f5-5f)
68.084: (move f6-5f f5-5f)
68.090: (move f1-2f f0-2f)
68.091: (move f1-2f f0-2f)
68.119: (move f1-2f f0-2f)
68.126: (move f1-2f f0-2f)
68.176: (move f1-2f f0-2f)
68.204: (move f1-2f f0-2f)
68.216: (move f7-5f f7-4f)
68.232: (move f8-4f f7-4f)
68.233: (move f8-4f f7-4f)
68.236: (move f7-5f f7-4f)
68.242: (move f7-5f f7-4f)
68.251: (move f1-2f f1-3f)
