/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.737: (move f5-4f f5-5f)
32.743: (move f4-3f f5-3f)
32.772: (move f4-3f f4-2f)
32.775: (move f3-5f f3-6f)
32.823: (putdown f5-4f key3-1)
32.847: (move f4-3f f5-3f)
32.848: (move f5-4f f5-3f)
32.860: (putdown f5-4f key1-2)
32.866: (move f3-3f f4-3f)
32.873: (move f3-5f f2-5f)
32.880: (move f2-4f f2-5f)
32.880: (move f4-3f f5-3f)
32.881: (unlock f5-5f f4-5f key0-2 shape0)
32.884: (move f3-4f f3-5f)
32.895: (putdown f2-5f key1-2)
32.906: (move f5-3f f5-4f)
32.918: (move f5-3f f5-4f)
32.933: (move f2-4f f3-4f)
32.935: (putdown f3-3f key2-0)
32.936: (move f3-3f f4-3f)
32.945: (move f2-3f f1-3f)
32.948: (move f5-4f f5-5f)
32.949: (move f4-3f f5-3f)
32.956: (pickup-and-loose f5-5f key3-2 key0-2)
32.981: (move f3-3f f4-3f)
32.996: (move f5-3f f4-3f)
32.997: (move f4-2f f4-3f)
33.012: (move f4-3f f5-3f)
33.015: (move f5-3f f5-4f)
27.034: (move f3-4f f3-3f)
29.130: (move f5-3f f5-4f)
29.176: (move f3-4f f3-3f)
29.239: (move f2-3f f3-3f)
29.244: (pickup-and-loose f3-4f key3-1 key0-0)
29.353: (move f1-4f f2-4f)
29.421: (move f3-3f f4-3f)
29.438: (move f3-5f f3-4f)
29.465: (move f3-4f f2-4f)
29.594: (putdown f3-4f key0-0)
29.708: (move f2-2f f2-3f)
29.877: (unlock f2-3f f2-2f key2-0 shape2)
29.909: (move f5-3f f4-3f)
29.988: (putdown f1-4f key1-2)
30.006: (move f5-5f f5-4f)
30.165: (putdown f3-5f key0-0)
30.247: (move f3-5f f4-5f)
30.385: (move f3-4f f2-4f)
30.396: (move f2-4f f1-4f)
30.398: (move f1-3f f1-4f)
30.421: (unlock f1-4f f1-5f key1-2 shape1)
30.421: (unlock f1-4f f0-4f key1-2 shape1)
30.423: (unlock f1-4f f1-5f key1-2 shape1)
30.452: (unlock f1-4f f1-5f key1-2 shape1)
30.629: (move f2-2f f3-2f)
30.637: (move f2-5f f2-4f)
30.637: (move f1-4f f2-4f)
30.725: (pickup f2-5f key3-1)
30.785: (unlock f5-5f f4-5f key0-2 shape0)
30.802: (pickup-and-loose f4-3f key1-2 key3-1)
30.816: (move f3-4f f3-5f)
30.860: (move f5-4f f5-5f)
30.870: (move f3-4f f3-3f)
30.872: (move f1-5f f2-5f)
30.879: (move f1-5f f1-4f)
30.901: (move f3-3f f4-3f)
30.935: (pickup-and-loose f5-5f key3-2 key0-2)
30.963: (putdown f1-4f key1-2)
30.987: (move f3-3f f4-3f)
31.000: (putdown f1-4f key1-2)
31.003: (putdown f1-4f key1-2)
31.033: (move f3-3f f3-2f)
31.037: (move f4-3f f5-3f)
31.050: (move f4-3f f5-3f)
31.099: (move f2-5f f2-4f)
31.100: (move f3-4f f2-4f)
31.150: (move f1-4f f2-4f)
31.150: (move f2-5f f2-4f)
31.154: (move f2-3f f2-4f)
31.159: (move f1-4f f2-4f)
31.160: (move f2-5f f2-4f)
31.164: (move f1-4f f2-4f)
31.166: (move f2-5f f2-4f)
31.166: (move f1-4f f2-4f)
31.166: (move f2-5f f2-4f)
31.204: (move f3-3f f3-2f)
31.248: (putdown f5-5f key0-2)
31.314: (move f2-4f f1-4f)
31.330: (move f3-3f f2-3f)
31.350: (unlock f1-4f f0-4f key1-2 shape1)
31.376: (unlock f1-4f f0-4f key1-2 shape1)
31.579: (move f3-4f f2-4f)
31.588: (move f1-4f f2-4f)
31.625: (move f1-4f f2-4f)
31.633: (pickup-and-loose f5-3f key3-1 key0-2)
31.638: (pickup-and-loose f5-3f key3-1 key0-2)
31.650: (unlock f2-5f f1-5f key1-1 shape1)
31.652: (move f5-4f f4-4f)
31.654: (pickup-and-loose f2-5f key1-1 key1-2)
31.658: (move f1-6f f2-6f)
31.660: (move f2-5f f2-6f)
31.682: (move f2-5f f3-5f)
31.685: (move f4-3f f5-3f)
31.699: (move f4-3f f5-3f)
31.703: (move f5-3f f4-3f)
31.727: (move f4-3f f5-3f)
31.727: (move f5-3f f6-3f)
31.729: (move f2-5f f3-5f)
31.731: (move f5-5f f4-5f)
31.733: (pickup-and-loose f3-4f key3-1 key1-2)
31.737: (move f2-5f f3-5f)
31.739: (move f4-3f f5-3f)
31.761: (move f2-5f f3-5f)
31.782: (putdown f5-3f key0-2)
31.841: (putdown f3-4f key1-2)
31.851: (move f4-3f f5-3f)
31.877: (move f5-3f f5-2f)
31.880: (move f4-2f f5-2f)
31.909: (move f3-4f f4-4f)
31.913: (move f5-4f f5-3f)
31.959: (putdown f5-3f key0-2)
32.045: (move f3-5f f2-5f)
32.052: (move f2-4f f2-3f)
32.066: (move f5-4f f5-5f)
32.127: (move f2-4f f1-4f)
32.127: (move f1-3f f1-4f)
32.154: (move f5-3f f4-3f)
32.187: (move f5-5f f6-5f)
32.204: (move f3-4f f3-3f)
32.239: (move f2-5f f1-5f)
32.239: (move f3-4f f3-5f)
32.240: (move f1-4f f1-5f)
32.260: (pickup-and-loose f5-3f key3-0 key0-2)
32.261: (pickup-and-loose f5-4f key0-2 key3-1)
32.273: (pickup-and-loose f2-5f key1-1 key3-1)
32.289: (pickup-and-loose f5-4f key0-2 key3-2)
32.289: (pickup-and-loose f5-4f key0-2 key3-2)
32.305: (pickup f2-5f key2-0)
32.314: (putdown f2-4f key1-2)
32.317: (move f5-4f f5-3f)
32.336: (move f3-4f f2-4f)
32.342: (unlock f5-5f f4-5f key0-2 shape0)
32.352: (unlock f5-5f f4-5f key0-2 shape0)
32.404: (move f5-5f f5-6f)
32.409: (pickup-and-loose f5-4f key0-2 key3-1)
32.412: (pickup-and-loose f5-4f key0-2 key3-1)
32.453: (move f2-2f f2-1f)
32.454: (putdown f5-3f key0-2)
32.456: (putdown f2-4f key2-0)
32.486: (unlock f5-5f f4-5f key0-2 shape0)
26.448: (move f3-3f f3-2f)
26.849: (move f3-3f f2-3f)
26.849: (move f2-4f f2-3f)
27.019: (pickup f4-3f key1-2)
27.052: (move f3-4f f3-3f)
27.118: (move f3-3f f4-3f)
28.230: (move f2-3f f3-3f)
28.355: (move f1-4f f2-4f)
28.466: (pickup-and-loose f4-3f key1-2 key3-1)
28.900: (putdown f3-3f key3-1)
28.974: (move f4-3f f5-3f)
29.062: (pickup-and-loose f3-4f key3-1 key0-0)
29.120: (move f3-4f f3-3f)
29.139: (move f5-4f f5-5f)
29.232: (move f3-4f f3-3f)
29.252: (putdown f3-3f key2-0)
29.258: (putdown f3-3f key0-0)
29.350: (move f3-3f f4-3f)
29.351: (move f1-4f f2-4f)
29.363: (move f1-4f f2-4f)
29.368: (move f1-4f f2-4f)
29.462: (unlock f1-4f f1-5f key1-2 shape1)
29.474: (putdown f3-4f key0-0)
29.477: (move f3-3f f4-3f)
29.488: (move f3-4f f2-4f)
29.504: (move f3-5f f3-4f)
29.540: (move f2-4f f2-5f)
29.551: (putdown f2-4f key3-1)
29.551: (move f1-4f f2-4f)
29.551: (move f2-5f f2-4f)
29.611: (move f3-5f f3-4f)
29.613: (move f2-4f f3-4f)
29.617: (move f3-5f f3-4f)
29.619: (move f2-4f f3-4f)
29.634: (pickup f2-3f key2-0)
29.653: (move f2-4f f3-4f)
29.653: (move f2-4f f3-4f)
29.654: (move f3-5f f3-4f)
29.655: (move f3-3f f3-4f)
29.664: (move f2-4f f3-4f)
29.668: (pickup-and-loose f5-4f key0-2 key3-2)
29.914: (putdown f2-3f key2-0)
29.967: (putdown f1-4f key1-2)
29.997: (move f5-3f f4-3f)
30.002: (move f4-3f f5-3f)
30.008: (putdown f1-4f key1-2)
30.008: (putdown f1-4f key1-2)
30.012: (putdown f1-4f key1-2)
30.028: (move f2-3f f3-3f)
30.029: (move f3-2f f3-3f)
30.035: (move f3-2f f4-2f)
30.038: (move f4-5f f5-5f)
30.069: (move f5-4f f6-4f)
30.070: (move f6-3f f6-4f)
30.095: (move f4-3f f5-3f)
30.095: (putdown f5-4f key3-2)
30.154: (putdown f4-5f key0-0)
30.170: (move f2-3f f2-4f)
30.228: (move f3-3f f3-2f)
30.259: (move f3-5f f4-5f)
30.287: (move f3-3f f4-3f)
30.310: (move f1-4f f1-5f)
30.320: (move f2-4f f1-4f)
30.382: (unlock f1-4f f1-5f key1-2 shape1)
30.382: (unlock f1-4f f0-4f key1-2 shape1)
30.414: (unlock f1-4f f0-4f key1-2 shape1)
30.415: (unlock f1-4f f1-5f key1-2 shape1)
30.416: (move f3-3f f2-3f)
30.443: (unlock f1-4f f0-4f key1-2 shape1)
30.444: (unlock f1-4f f1-5f key1-2 shape1)
30.489: (pickup-and-loose f4-3f key3-1 key0-2)
30.544: (move f4-3f f5-3f)
30.604: (move f1-4f f2-4f)
30.612: (pickup-and-loose f5-4f key0-2 key1-2)
30.645: (move f1-4f f2-4f)
30.693: (move f1-4f f2-4f)
30.723: (move f3-4f f4-4f)
30.773: (move f2-5f f2-6f)
30.793: (move f3-4f f3-5f)
30.795: (move f3-5f f3-6f)
30.811: (move f2-3f f2-4f)
30.867: (move f3-3f f2-3f)
30.867: (move f2-4f f2-3f)
30.873: (putdown f5-4f key1-2)
30.877: (move f2-4f f1-4f)
30.906: (move f2-4f f2-3f)
30.910: (putdown f1-4f key1-2)
30.915: (move f2-4f f2-3f)
30.938: (move f2-4f f2-3f)
30.959: (unlock f5-5f f4-5f key0-2 shape0)
30.981: (move f2-5f f1-5f)
30.984: (putdown f1-4f key1-2)
30.988: (move f3-3f f3-2f)
30.992: (putdown f4-3f key0-2)
30.993: (putdown f1-4f key1-2)
31.008: (move f3-5f f3-4f)
31.009: (move f2-4f f3-4f)
31.020: (move f3-3f f3-2f)
31.029: (move f2-4f f2-3f)
31.031: (move f2-4f f2-3f)
31.032: (move f3-3f f2-3f)
31.033: (pickup-and-loose f5-4f key1-2 key3-2)
31.039: (move f3-4f f2-4f)
31.041: (move f2-5f f2-4f)
31.046: (pickup-and-loose f5-5f key3-2 key0-2)
31.053: (pickup-and-loose f5-5f key3-2 key0-2)
31.084: (move f4-3f f4-2f)
31.084: (move f3-2f f4-2f)
31.125: (putdown f5-5f key0-2)
31.134: (move f5-3f f5-4f)
31.139: (putdown f2-4f key2-0)
31.139: (putdown f2-4f key0-0)
31.156: (move f3-4f f2-4f)
31.182: (move f2-4f f2-3f)
31.192: (unlock f1-4f f1-5f key1-2 shape1)
31.197: (putdown f5-5f key0-2)
31.243: (unlock f4-4f f4-5f key0-2 shape0)
31.271: (move f1-4f f1-3f)
31.271: (putdown f1-4f key1-2)
31.273: (move f5-3f f5-4f)
25.753: (move f4-3f f5-3f)
26.440: (move f3-3f f3-2f)
26.808: (pickup-and-loose f4-3f key1-2 key3-1)
26.855: (move f2-4f f2-3f)
26.856: (move f3-3f f2-3f)
26.861: (move f4-3f f5-3f)
26.866: (move f4-3f f4-2f)
26.866: (move f3-2f f4-2f)
26.886: (putdown f4-3f key3-1)
26.990: (move f3-4f f3-3f)
27.160: (move f4-3f f3-3f)
27.170: (pickup-and-loose f4-3f key1-2 key0-0)
27.175: (move f3-3f f4-3f)
27.184: (pickup-and-loose f4-3f key1-2 key2-0)
27.410: (pickup-and-loose f4-3f key1-2 key3-1)
27.649: (move f4-3f f5-3f)
27.851: (pickup f2-5f key1-1)
27.963: (pickup-and-loose f5-5f key3-2 key0-0)
27.976: (putdown f3-2f key3-1)
28.245: (putdown f2-3f key3-1)
28.256: (pickup-and-loose f2-3f key2-0 key3-1)
28.264: (putdown f3-3f key2-0)
28.282: (move f2-3f f3-3f)
28.349: (move f3-3f f4-3f)
28.355: (move f1-4f f2-4f)
28.366: (move f1-4f f2-4f)
28.368: (move f1-4f f2-4f)
28.393: (move f1-4f f2-4f)
28.611: (move f1-5f f2-5f)
28.612: (move f2-4f f2-5f)
28.680: (move f3-3f f4-3f)
28.823: (pickup f3-4f key3-1)
28.835: (move f1-3f f2-3f)
28.836: (move f2-4f f2-3f)
28.880: (putdown f3-3f key3-1)
28.899: (move f4-3f f5-3f)
29.001: (pickup f5-3f key3-0)
29.014: (putdown f1-4f key1-2)
29.016: (move f3-4f f3-5f)
29.019: (move f2-4f f3-4f)
29.019: (move f3-3f f3-4f)
29.036: (pickup f3-4f key3-1)
29.052: (pickup-and-loose f3-4f key3-1 key2-0)
29.079: (move f4-3f f5-3f)
29.079: (move f1-4f f2-4f)
29.084: (move f1-4f f2-4f)
29.111: (move f3-2f f3-1f)
29.135: (move f2-4f f3-4f)
29.154: (unlock f3-4f f4-4f key2-0 shape2)
29.167: (move f3-4f f3-3f)
29.187: (pickup f3-4f key3-1)
29.188: (move f3-4f f3-3f)
29.201: (putdown f3-3f key0-0)
29.237: (move f3-4f f3-3f)
29.239: (move f2-3f f3-3f)
29.250: (move f2-3f f3-3f)
29.250: (move f2-3f f3-3f)
29.251: (move f3-4f f3-3f)
29.252: (move f3-4f f3-3f)
29.269: (pickup f3-4f key3-1)
29.269: (pickup f3-4f key3-1)
29.275: (move f4-3f f4-2f)
29.299: (move f3-3f f4-3f)
29.321: (move f3-3f f3-2f)
29.328: (move f2-4f f3-4f)
29.361: (move f1-4f f2-4f)
29.387: (move f1-4f f2-4f)
29.388: (putdown f4-3f key0-0)
29.389: (unlock f1-4f f1-5f key1-2 shape1)
29.398: (move f3-3f f4-3f)
29.425: (move f3-4f f2-4f)
29.431: (putdown f4-3f key2-0)
29.453: (unlock f1-4f f0-4f key1-2 shape1)
29.453: (unlock f1-4f f1-5f key1-2 shape1)
29.491: (move f3-3f f4-3f)
29.526: (unlock f4-3f f4-4f key2-0 shape2)
29.531: (move f1-4f f1-3f)
29.532: (move f2-3f f1-3f)
29.534: (move f3-3f f4-3f)
29.548: (move f2-4f f2-5f)
29.548: (move f2-4f f2-5f)
29.555: (move f2-4f f2-5f)
29.567: (move f4-3f f5-3f)
29.573: (move f3-3f f4-3f)
29.573: (move f4-2f f4-3f)
29.584: (move f2-4f f3-4f)
29.587: (putdown f2-4f key3-1)
29.612: (move f5-3f f5-4f)
29.629: (putdown f3-4f key2-0)
29.633: (move f2-4f f3-4f)
29.635: (move f2-4f f3-4f)
29.664: (move f1-4f f2-4f)
29.685: (move f2-4f f3-4f)
29.688: (move f2-4f f3-4f)
29.728: (move f2-5f f3-5f)
29.729: (move f3-4f f3-5f)
29.741: (move f3-3f f3-4f)
29.775: (move f3-3f f3-4f)
29.805: (move f4-3f f4-2f)
29.811: (move f3-3f f2-3f)
29.834: (move f5-5f f5-4f)
29.838: (move f4-2f f5-2f)
29.909: (putdown f1-4f key1-2)
29.911: (move f2-4f f3-4f)
29.917: (move f3-3f f3-4f)
29.917: (putdown f1-4f key1-2)
29.987: (putdown f1-4f key1-2)
29.990: (putdown f1-4f key1-2)
29.996: (putdown f1-4f key1-2)
30.010: (move f2-3f f3-3f)
30.036: (move f2-4f f2-5f)
30.042: (move f3-3f f3-2f)
30.042: (unlock f3-2f f2-2f key2-0 shape2)
30.045: (move f4-5f f3-5f)
30.046: (move f4-3f f3-3f)
30.064: (move f5-5f f6-5f)
30.066: (move f6-4f f6-5f)
30.066: (move f3-4f f3-5f)
30.066: (move f4-5f f5-5f)
30.076: (move f4-5f f5-5f)
25.580: (move f4-3f f5-3f)
25.746: (move f4-3f f5-3f)
25.839: (pickup f4-3f key1-2)
26.050: (move f3-3f f3-4f)
26.185: (pickup-and-loose f4-3f key1-2 key2-0)
26.278: (move f3-4f f2-4f)
26.382: (move f3-3f f3-2f)
26.532: (move f5-3f f5-4f)
26.615: (move f4-3f f5-3f)
26.630: (pickup-and-loose f5-4f key0-2 key0-0)
26.754: (pickup f5-4f key0-2)
26.804: (move f2-4f f2-3f)
26.805: (move f3-3f f2-3f)
26.842: (move f4-3f f5-3f)
26.859: (move f3-2f f4-2f)
26.860: (move f4-3f f4-2f)
26.876: (pickup-and-loose f4-3f key1-2 key3-1)
26.883: (unlock f2-5f f1-5f key1-1 shape1)
26.884: (pickup f2-5f key1-1)
26.897: (putdown f4-3f key3-1)
26.917: (move f4-3f f5-3f)
26.984: (move f3-4f f3-3f)
27.000: (move f3-4f f4-4f)
27.001: (move f3-4f f3-3f)
27.002: (move f4-3f f4-4f)
27.011: (pickup f4-3f key1-2)
27.027: (move f3-4f f3-3f)
27.034: (move f3-4f f3-3f)
27.037: (move f3-4f f3-3f)
27.046: (pickup f4-3f key1-2)
27.054: (pickup f4-3f key1-2)
27.066: (move f5-3f f5-4f)
27.124: (move f4-3f f3-3f)
27.138: (pickup-and-loose f4-3f key1-2 key2-0)
27.147: (pickup-and-loose f4-3f key1-2 key0-0)
27.154: (move f4-3f f3-3f)
27.212: (move f5-5f f5-4f)
27.229: (move f3-3f f2-3f)
27.248: (move f3-3f f4-3f)
27.395: (move f1-4f f2-4f)
27.463: (move f4-3f f5-3f)
27.549: (pickup f4-3f key1-2)
27.581: (pickup-and-loose f3-4f key3-1 key2-0)
27.652: (unlock f2-3f f2-2f key2-0 shape2)
27.660: (move f5-3f f6-3f)
27.682: (move f5-2f f5-3f)
27.684: (move f4-3f f5-3f)
27.687: (move f5-3f f5-4f)
27.693: (move f5-3f f5-2f)
27.693: (move f4-2f f5-2f)
27.744: (move f4-3f f4-2f)
27.828: (pickup-and-loose f5-3f key3-0 key3-1)
27.835: (pickup f3-4f key3-1)
27.843: (move f3-4f f3-5f)
27.846: (pickup f2-5f key1-1)
27.850: (pickup f2-5f key1-1)
27.870: (pickup f2-5f key1-1)
27.871: (move f4-3f f5-3f)
27.891: (move f3-2f f4-2f)
27.932: (move f4-3f f5-3f)
27.947: (move f4-3f f3-3f)
27.957: (pickup f5-5f key3-2)
27.969: (putdown f3-2f key3-1)
27.992: (pickup f5-5f key3-2)
28.037: (putdown f5-3f key3-1)
28.053: (move f5-5f f4-5f)
28.089: (move f1-4f f2-4f)
28.094: (move f2-3f f3-3f)
28.105: (move f2-3f f3-3f)
28.111: (pickup-and-loose f3-4f key3-1 key2-0)
28.121: (move f1-4f f2-4f)
28.134: (move f3-2f f3-3f)
28.193: (move f5-3f f6-3f)
28.196: (move f3-1f f2-1f)
28.241: (move f3-4f f3-3f)
28.244: (putdown f2-3f key3-1)
28.256: (pickup-and-loose f2-3f key2-0 key3-1)
28.263: (move f2-5f f2-4f)
28.315: (move f5-3f f5-2f)
28.315: (move f4-2f f5-2f)
28.325: (move f3-3f f4-3f)
28.369: (move f1-4f f2-4f)
28.379: (move f1-4f f2-4f)
28.396: (move f1-4f f2-4f)
28.407: (pickup-and-loose f5-3f key3-0 key1-2)
28.419: (move f3-5f f4-5f)
28.522: (putdown f3-3f key1-2)
28.522: (move f3-3f f3-2f)
28.524: (move f4-2f f3-2f)
28.535: (putdown f4-2f key3-1)
28.542: (move f2-4f f2-5f)
28.580: (putdown f5-3f key1-2)
28.580: (move f2-4f f2-5f)
28.619: (move f2-4f f2-5f)
28.720: (move f2-5f f3-5f)
28.740: (move f2-5f f3-5f)
28.741: (move f3-4f f3-5f)
28.775: (move f4-3f f4-2f)
28.798: (move f2-4f f2-5f)
28.804: (pickup f3-4f key3-1)
28.817: (putdown f3-3f key3-1)
28.822: (move f2-4f f2-3f)
28.822: (pickup f3-4f key3-1)
28.829: (pickup f3-4f key3-1)
28.836: (putdown f4-3f key2-0)
28.839: (pickup f2-3f key2-0)
28.860: (move f4-2f f4-1f)
28.861: (move f3-1f f4-1f)
28.917: (putdown f1-4f key1-2)
28.921: (unlock f3-4f f4-4f key2-0 shape2)
28.934: (move f4-3f f5-3f)
28.939: (putdown f5-3f key0-0)
28.940: (move f4-3f f5-3f)
28.945: (move f3-3f f4-3f)
28.946: (move f4-3f f5-3f)
28.947: (pickup-and-loose f5-3f key3-0 key0-0)
28.949: (move f4-3f f5-3f)
28.951: (move f5-4f f5-3f)
28.955: (move f4-3f f5-3f)
28.957: (move f2-3f f3-3f)
24.793: (move f4-3f f4-4f)
25.179: (move f5-4f f5-3f)
25.284: (move f3-4f f2-4f)
25.547: (move f3-4f f2-4f)
25.547: (move f2-3f f2-4f)
25.573: (move f4-3f f5-3f)
25.775: (move f3-4f f4-4f)
25.791: (move f4-3f f5-3f)
25.810: (move f4-3f f5-3f)
25.839: (pickup f4-3f key1-2)
25.854: (pickup-and-loose f2-3f key3-1 key2-0)
25.863: (move f4-3f f5-3f)
25.890: (move f3-4f f4-4f)
25.948: (move f3-3f f3-4f)
25.994: (pickup-and-loose f5-4f key0-2 key1-2)
26.019: (move f3-4f f3-3f)
26.041: (pickup f4-3f key1-2)
26.062: (move f4-3f f5-3f)
26.157: (move f4-3f f3-3f)
26.164: (move f4-3f f3-3f)
26.187: (putdown f5-4f key1-2)
26.238: (move f3-3f f3-4f)
26.240: (move f3-4f f2-4f)
26.242: (move f3-5f f2-5f)
26.242: (move f2-4f f2-5f)
26.282: (move f3-4f f2-4f)
26.310: (move f2-4f f2-3f)
26.312: (move f3-3f f2-3f)
26.317: (move f3-4f f2-4f)
26.348: (putdown f3-4f key1-2)
26.390: (move f3-3f f3-2f)
26.421: (pickup-and-loose f5-4f key0-2 key3-1)
26.426: (move f3-3f f3-2f)
26.427: (move f3-3f f3-2f)
26.436: (move f3-3f f3-2f)
26.449: (move f3-3f f3-2f)
26.485: (move f5-4f f5-5f)
26.549: (move f5-4f f6-4f)
26.551: (move f6-3f f6-4f)
26.573: (move f5-4f f5-3f)
26.592: (pickup-and-loose f3-4f key3-1 key2-0)
26.616: (move f5-4f f5-3f)
26.666: (putdown f5-4f key3-1)
26.675: (move f5-3f f5-4f)
26.684: (unlock f5-2f f5-1f key3-1 shape3)
26.710: (move f5-3f f5-4f)
26.714: (putdown f4-4f key2-0)
26.757: (move f4-3f f5-3f)
26.773: (pickup-and-loose f3-4f key3-1 key1-2)
26.791: (move f3-4f f3-3f)
26.796: (move f3-2f f4-2f)
26.796: (move f4-3f f4-2f)
26.797: (move f3-3f f2-3f)
26.821: (move f4-3f f5-3f)
26.827: (putdown f4-3f key3-1)
26.827: (move f3-4f f3-5f)
26.833: (move f4-3f f5-3f)
26.834: (move f3-3f f2-3f)
26.855: (move f3-3f f2-3f)
26.859: (move f5-3f f5-4f)
26.862: (move f3-3f f2-3f)
26.863: (pickup f2-5f key1-1)
26.882: (pickup f2-5f key1-1)
26.882: (unlock f2-5f f1-5f key1-1 shape1)
26.885: (move f3-3f f2-3f)
26.888: (pickup f2-5f key1-1)
26.889: (unlock f2-5f f1-5f key1-1 shape1)
26.901: (move f4-3f f5-3f)
26.905: (move f4-3f f5-3f)
26.905: (pickup-and-loose f5-4f key0-2 key3-2)
26.910: (pickup f2-5f key1-1)
26.911: (unlock f2-5f f1-5f key1-1 shape1)
26.929: (move f4-3f f3-3f)
26.966: (pickup-and-loose f4-3f key1-2 key3-1)
26.978: (move f3-3f f4-3f)
26.998: (move f2-3f f1-3f)
26.999: (move f3-3f f4-3f)
27.000: (move f5-5f f5-4f)
27.018: (move f3-3f f4-3f)
27.020: (move f5-3f f5-4f)
27.062: (move f4-3f f3-3f)
27.078: (move f2-3f f3-3f)
27.082: (move f5-5f f5-4f)
27.109: (move f3-3f f4-3f)
27.126: (move f1-4f f2-4f)
27.137: (move f4-3f f3-3f)
27.158: (move f5-4f f5-5f)
27.158: (move f2-4f f3-4f)
27.161: (move f3-5f f3-4f)
27.166: (move f5-3f f5-4f)
27.178: (move f3-4f f3-3f)
27.201: (move f3-3f f3-2f)
27.203: (putdown f5-4f key3-2)
27.216: (move f3-3f f4-3f)
27.227: (move f3-3f f2-3f)
27.242: (move f3-3f f2-3f)
27.243: (move f4-3f f3-3f)
27.248: (move f4-3f f3-3f)
27.252: (move f2-5f f2-4f)
27.289: (move f6-3f f6-4f)
27.291: (move f5-4f f6-4f)
27.322: (move f5-4f f5-5f)
27.346: (move f2-5f f1-5f)
27.385: (move f4-5f f5-5f)
27.394: (move f5-4f f5-5f)
27.452: (putdown f2-4f key3-1)
27.461: (move f4-3f f5-3f)
27.470: (pickup-and-loose f2-3f key2-0 key1-2)
27.471: (putdown f2-3f key1-2)
27.488: (move f5-3f f6-3f)
27.499: (pickup f5-3f key3-0)
27.555: (move f4-2f f5-2f)
27.557: (move f5-3f f5-2f)
27.587: (unlock f2-3f f2-2f key2-0 shape2)
27.627: (move f5-3f f6-3f)
27.661: (move f4-5f f3-5f)
27.668: (putdown f3-5f key3-1)
27.691: (move f4-3f f4-2f)
27.692: (pickup f5-3f key3-0)
27.693: (move f4-2f f5-2f)
24.578: (move f3-4f f4-4f)
24.753: (move f5-2f f5-3f)
25.045: (move f1-3f f1-4f)
25.047: (move f2-4f f1-4f)
25.077: (pickup f5-4f key0-2)
25.098: (move f5-3f f5-2f)
25.157: (move f5-4f f5-3f)
25.197: (move f5-4f f5-3f)
25.336: (move f2-4f f2-3f)
25.338: (move f3-3f f2-3f)
25.429: (move f3-3f f3-2f)
25.503: (move f2-3f f2-4f)
25.504: (move f5-4f f5-3f)
25.506: (move f3-4f f2-4f)
25.523: (move f2-3f f2-4f)
25.525: (move f3-4f f2-4f)
25.583: (pickup-and-loose f2-5f key1-1 key3-1)
25.635: (move f4-3f f5-3f)
25.685: (putdown f4-4f key2-0)
25.709: (move f4-3f f5-3f)
25.710: (move f4-3f f5-3f)
25.741: (move f4-3f f5-3f)
25.749: (move f4-3f f5-3f)
25.786: (move f4-3f f5-3f)
25.791: (move f3-4f f3-3f)
25.799: (move f3-3f f2-3f)
25.819: (move f4-3f f5-3f)
25.831: (move f4-3f f5-3f)
25.851: (move f5-2f f4-2f)
25.856: (pickup-and-loose f2-3f key3-1 key2-0)
25.871: (move f3-3f f3-4f)
25.872: (move f4-4f f3-4f)
25.892: (unlock f2-5f f1-5f key1-1 shape1)
25.960: (move f3-3f f3-4f)
25.979: (move f5-4f f5-3f)
25.994: (move f2-3f f2-2f)
26.025: (move f3-3f f3-4f)
26.036: (move f2-3f f3-3f)
26.056: (move f5-4f f5-5f)
26.082: (pickup-and-loose f3-3f key3-1 key1-2)
26.095: (move f3-3f f3-4f)
26.121: (pickup-and-loose f5-4f key0-2 key1-2)
26.144: (move f3-4f f3-3f)
26.164: (pickup-and-loose f5-4f key0-2 key1-2)
26.167: (move f4-3f f3-3f)
26.173: (putdown f2-5f key3-1)
26.203: (move f4-3f f3-3f)
26.207: (putdown f5-5f key1-2)
26.207: (move f3-3f f3-2f)
26.210: (pickup-and-loose f5-5f key3-2 key1-2)
26.243: (move f3-3f f2-3f)
26.273: (move f2-4f f2-3f)
26.297: (move f3-3f f2-3f)
26.299: (move f2-4f f2-3f)
26.303: (move f2-4f f2-5f)
26.311: (move f2-4f f2-3f)
26.317: (putdown f5-4f key1-2)
26.342: (move f3-3f f3-2f)
26.345: (move f3-3f f3-4f)
26.358: (putdown f5-4f key1-2)
26.361: (move f2-4f f2-5f)
26.368: (move f2-4f f2-5f)
26.375: (putdown f1-5f key1-1)
26.392: (pickup-and-loose f5-4f key0-2 key3-1)
26.419: (move f3-4f f2-4f)
26.423: (move f5-4f f6-4f)
26.436: (pickup-and-loose f5-4f key0-2 key1-2)
26.450: (putdown f2-4f key3-1)
26.458: (move f5-3f f5-4f)
26.490: (move f5-3f f4-3f)
26.491: (putdown f3-4f key1-2)
26.494: (move f5-3f f5-4f)
26.499: (move f5-3f f4-3f)
26.523: (move f5-3f f5-4f)
26.528: (putdown f3-4f key1-2)
