/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.299: (move f3-3f f2-3f)
98.312: (move f9-4f f8-4f)
98.328: (move f6-3f f6-2f)
98.397: (move f2-5f f2-6f)
98.409: (move f3-6f f2-6f)
98.419: (move f1-3f f1-2f)
98.420: (move f2-2f f1-2f)
98.453: (move f1-2f f1-1f)
98.492: (move f3-6f f3-7f)
98.493: (move f2-1f f1-1f)
98.496: (move f5-3f f5-2f)
98.498: (move f6-2f f5-2f)
98.561: (move f3-2f f3-1f)
98.578: (move f7-4f f7-3f)
98.591: (move f3-6f f3-5f)
98.620: (move f3-2f f2-2f)
98.675: (move f3-2f f3-1f)
98.676: (move f3-6f f2-6f)
98.687: (move f6-6f f6-7f)
98.702: (move f2-7f f2-6f)
98.711: (move f3-2f f2-2f)
98.713: (move f6-6f f6-7f)
98.719: (move f5-4f f5-3f)
98.729: (move f7-3f f8-3f)
98.756: (putdown f3-8f key4-3)
95.957: (move f6-4f f6-5f)
95.980: (move f6-4f f6-5f)
96.131: (move f4-3f f3-3f)
96.314: (move f5-5f f6-5f)
96.464: (move f5-4f f5-5f)
96.464: (move f4-5f f5-5f)
96.571: (move f5-4f f5-5f)
96.572: (move f4-5f f5-5f)
96.634: (move f4-4f f4-5f)
96.641: (move f5-5f f4-5f)
96.702: (move f5-2f f4-2f)
96.704: (move f4-3f f4-2f)
96.797: (move f4-4f f4-3f)
96.803: (move f5-5f f4-5f)
96.810: (move f6-4f f5-4f)
96.815: (move f4-4f f4-5f)
96.828: (move f3-2f f3-1f)
96.828: (move f6-4f f5-4f)
96.835: (move f5-3f f5-4f)
96.853: (move f4-2f f3-2f)
96.859: (move f3-3f f3-2f)
96.873: (move f3-2f f3-1f)
96.875: (move f3-3f f3-2f)
96.940: (move f4-2f f3-2f)
96.947: (move f3-3f f3-2f)
96.960: (move f4-4f f5-4f)
96.960: (move f5-5f f5-4f)
97.034: (pickup-and-loose f3-3f key3-5 key4-3)
97.091: (pickup-and-loose f3-3f key3-5 key4-3)
97.157: (move f5-5f f6-5f)
97.158: (move f5-6f f5-5f)
97.249: (move f5-6f f5-7f)
97.265: (move f5-3f f4-3f)
97.269: (move f3-3f f4-3f)
97.323: (move f3-3f f3-2f)
97.338: (move f3-3f f3-2f)
97.447: (move f4-4f f4-3f)
97.472: (move f5-3f f4-3f)
97.474: (move f6-7f f5-7f)
97.476: (move f5-6f f5-7f)
97.481: (move f3-2f f2-2f)
97.493: (move f3-2f f2-2f)
97.494: (move f2-3f f2-2f)
97.495: (move f2-3f f2-2f)
97.499: (move f5-6f f5-7f)
97.506: (move f6-7f f5-7f)
97.552: (move f8-3f f9-3f)
97.563: (move f5-6f f6-6f)
97.575: (move f6-5f f6-6f)
97.615: (move f5-6f f5-7f)
97.695: (move f9-4f f9-5f)
97.772: (move f2-3f f1-3f)
97.784: (move f2-3f f1-3f)
97.833: (pickup-and-loose f5-8f key4-3 key0-1)
97.835: (putdown f3-3f key4-3)
97.840: (pickup-and-loose f5-8f key0-1 key4-3)
97.852: (move f2-3f f2-4f)
97.865: (move f2-3f f2-4f)
97.875: (move f5-5f f5-6f)
97.879: (move f4-4f f4-5f)
97.885: (move f9-3f f9-4f)
97.890: (move f6-6f f5-6f)
97.900: (pickup-and-loose f5-8f key0-1 key4-3)
97.912: (move f4-4f f4-5f)
97.947: (move f5-5f f5-6f)
97.952: (putdown f3-3f key4-3)
97.979: (move f7-4f f8-4f)
97.983: (move f6-6f f5-6f)
97.990: (move f8-3f f8-4f)
98.016: (move f8-4f f7-4f)
98.055: (move f9-4f f8-4f)
98.058: (move f3-6f f3-7f)
98.075: (move f3-6f f3-7f)
98.077: (move f4-4f f5-4f)
98.088: (move f9-5f f8-5f)
98.096: (move f8-4f f8-5f)
98.097: (move f7-3f f6-3f)
98.104: (move f4-4f f5-4f)
98.110: (move f6-4f f6-3f)
98.114: (move f3-7f f3-8f)
98.181: (move f1-2f f1-1f)
98.193: (move f3-3f f4-3f)
98.209: (unlock f8-3f f8-2f key4-3 shape4)
98.210: (move f3-6f f3-7f)
98.215: (move f3-3f f4-3f)
98.234: (move f5-2f f5-1f)
98.235: (move f4-5f f3-5f)
98.241: (move f3-9f f2-9f)
98.246: (move f4-5f f3-5f)
98.249: (move f1-3f f2-3f)
98.264: (move f2-8f f2-9f)
98.279: (move f5-5f f5-6f)
98.297: (move f9-3f f8-3f)
98.312: (move f4-5f f3-5f)
98.333: (move f3-3f f2-3f)
98.345: (move f1-5f f1-6f)
98.361: (move f2-6f f1-6f)
98.415: (move f5-4f f6-4f)
98.450: (move f8-4f f8-3f)
98.453: (move f3-3f f2-3f)
98.454: (move f3-3f f2-3f)
98.481: (move f6-4f f6-3f)
98.481: (move f5-3f f6-3f)
98.506: (move f6-4f f7-4f)
98.514: (move f5-3f f5-2f)
98.520: (move f5-4f f6-4f)
98.530: (move f3-2f f3-1f)
98.531: (move f2-8f f1-8f)
98.629: (move f4-2f f5-2f)
98.633: (move f3-9f f4-9f)
98.641: (move f3-3f f3-2f)
98.644: (unlock f3-5f f2-5f key0-1 shape0)
98.651: (move f1-3f f1-2f)
98.655: (move f3-3f f3-2f)
98.665: (move f2-6f f1-6f)
98.669: (move f3-2f f2-2f)
98.680: (move f3-6f f2-6f)
98.681: (move f5-5f f5-6f)
98.685: (move f5-8f f5-9f)
98.692: (move f3-6f f2-6f)
95.910: (move f6-5f f5-5f)
95.911: (move f5-4f f5-5f)
95.937: (move f5-4f f5-5f)
95.939: (move f6-5f f5-5f)
96.108: (move f4-3f f3-3f)
96.140: (move f2-3f f3-3f)
96.267: (move f9-3f f10-3f)
96.289: (move f4-3f f3-3f)
96.763: (move f3-3f f3-2f)
96.763: (move f4-2f f3-2f)
96.769: (move f4-3f f4-2f)
96.802: (move f5-5f f6-5f)
96.808: (move f6-4f f6-5f)
96.876: (move f3-5f f4-5f)
96.886: (move f5-5f f6-5f)
96.918: (move f6-4f f6-5f)
96.930: (pickup-and-loose f3-3f key3-5 key4-3)
96.956: (move f3-2f f4-2f)
96.965: (move f4-3f f4-2f)
97.025: (move f5-4f f4-4f)
97.035: (move f3-2f f3-1f)
97.036: (move f3-2f f3-1f)
97.056: (move f5-4f f4-4f)
97.061: (move f4-3f f4-4f)
97.118: (unlock f1-3f f0-3f key4-3 shape4)
97.129: (move f2-3f f1-3f)
97.136: (move f4-5f f5-5f)
97.137: (unlock f1-3f f0-3f key4-3 shape4)
97.150: (move f5-4f f5-5f)
97.176: (move f4-5f f5-5f)
97.177: (move f5-4f f5-5f)
97.261: (move f3-2f f3-1f)
97.303: (move f2-3f f1-3f)
97.425: (move f3-7f f3-8f)
97.429: (move f3-7f f3-8f)
97.438: (move f3-3f f3-2f)
97.449: (move f3-3f f3-2f)
97.455: (move f3-5f f2-5f)
97.509: (move f4-3f f4-2f)
97.510: (move f5-2f f4-2f)
97.517: (move f9-3f f9-4f)
97.535: (move f8-4f f9-4f)
97.558: (move f8-4f f8-5f)
97.563: (move f8-4f f7-4f)
97.584: (move f5-7f f5-8f)
97.585: (move f1-2f f2-2f)
97.593: (move f2-3f f2-2f)
97.598: (move f3-7f f3-8f)
97.616: (move f7-4f f6-4f)
97.626: (move f8-4f f8-5f)
97.638: (move f9-5f f8-5f)
97.649: (move f3-2f f2-2f)
97.664: (move f8-3f f9-3f)
97.666: (move f5-7f f5-8f)
97.671: (move f2-3f f2-2f)
97.674: (move f3-2f f2-2f)
97.678: (move f5-7f f5-8f)
97.682: (move f6-3f f5-3f)
97.683: (move f5-4f f5-3f)
97.689: (move f2-3f f2-2f)
97.723: (move f5-8f f5-7f)
97.729: (putdown f3-3f key4-3)
97.745: (move f5-6f f5-7f)
97.745: (move f5-7f f5-8f)
97.749: (move f5-5f f6-5f)
97.766: (move f3-2f f2-2f)
97.799: (move f2-3f f2-2f)
97.824: (move f4-3f f5-3f)
97.825: (move f5-4f f5-3f)
97.848: (move f2-6f f1-6f)
97.854: (move f5-6f f5-7f)
97.856: (move f2-6f f1-6f)
97.931: (move f5-4f f6-4f)
97.932: (move f6-5f f6-4f)
97.952: (move f5-5f f4-5f)
97.962: (move f2-3f f1-3f)
97.970: (move f9-4f f9-5f)
97.972: (move f3-2f f4-2f)
97.973: (move f4-3f f4-2f)
97.985: (move f5-6f f5-7f)
97.998: (move f2-3f f2-4f)
98.039: (move f3-5f f3-6f)
98.043: (move f6-5f f6-6f)
98.053: (move f2-3f f2-4f)
98.055: (move f2-3f f2-4f)
98.065: (move f5-8f f5-7f)
98.066: (move f3-5f f3-6f)
98.067: (move f6-5f f6-6f)
98.070: (move f5-8f f5-7f)
98.091: (move f8-3f f8-4f)
98.106: (move f3-2f f4-2f)
98.110: (move f4-3f f4-2f)
98.149: (move f4-3f f4-4f)
98.161: (move f8-3f f8-4f)
98.161: (move f4-3f f4-4f)
98.166: (move f9-4f f8-4f)
98.190: (move f6-5f f6-6f)
98.194: (move f8-3f f7-3f)
98.198: (move f2-3f f2-4f)
98.203: (move f3-5f f3-6f)
98.210: (move f5-6f f6-6f)
98.233: (move f5-6f f5-7f)
98.262: (move f3-3f f4-3f)
98.268: (move f3-3f f2-3f)
98.279: (move f8-3f f7-3f)
98.312: (move f3-3f f4-3f)
98.317: (move f2-6f f2-7f)
98.342: (move f6-3f f6-2f)
98.346: (move f5-9f f6-9f)
98.347: (move f7-4f f8-4f)
98.355: (move f2-6f f2-7f)
98.362: (move f5-5f f5-6f)
98.363: (move f3-7f f2-7f)
98.393: (move f3-7f f2-7f)
98.404: (move f5-2f f5-1f)
98.419: (move f8-3f f7-3f)
98.421: (move f7-4f f7-3f)
98.432: (move f3-2f f3-1f)
98.435: (move f5-5f f5-6f)
98.436: (move f4-5f f3-5f)
95.889: (pickup-and-loose f3-3f key4-3 key0-1)
95.999: (move f6-4f f6-5f)
96.172: (move f4-5f f5-5f)
96.292: (pickup-and-loose f3-3f key0-1 key4-3)
96.440: (move f3-3f f3-2f)
96.443: (move f4-2f f3-2f)
96.539: (move f9-3f f10-3f)
96.544: (move f4-2f f3-2f)
96.544: (move f2-5f f2-4f)
96.555: (move f3-3f f3-2f)
96.613: (move f4-4f f4-5f)
96.619: (move f5-5f f4-5f)
96.640: (move f4-4f f4-5f)
96.646: (move f5-5f f4-5f)
96.796: (move f3-3f f3-2f)
96.797: (move f2-2f f3-2f)
96.845: (move f6-4f f5-4f)
97.007: (move f10-3f f10-2f)
97.038: (move f2-3f f1-3f)
97.083: (move f3-2f f3-1f)
97.131: (pickup-and-loose f3-3f key3-5 key4-3)
97.190: (move f3-3f f4-3f)
97.193: (move f7-4f f6-4f)
97.204: (move f4-5f f4-4f)
97.249: (move f5-5f f6-5f)
97.253: (move f4-4f f4-3f)
97.264: (move f5-3f f4-3f)
97.271: (move f5-5f f6-5f)
97.301: (move f3-3f f2-3f)
97.353: (move f3-3f f3-2f)
97.364: (unlock f1-3f f0-3f key4-3 shape4)
97.369: (move f2-5f f1-5f)
97.588: (move f3-2f f2-2f)
97.612: (move f8-5f f9-5f)
97.612: (move f9-4f f9-5f)
97.620: (move f2-3f f2-2f)
97.785: (move f7-3f f7-4f)
97.785: (move f8-4f f7-4f)
97.805: (move f9-3f f9-4f)
97.815: (putdown f3-3f key4-3)
97.822: (move f4-4f f4-5f)
97.828: (move f4-4f f4-5f)
97.830: (move f8-4f f9-4f)
97.833: (move f3-8f f3-9f)
97.846: (move f5-5f f5-6f)
97.848: (move f5-7f f5-6f)
97.852: (move f7-3f f7-4f)
97.855: (move f3-8f f3-9f)
97.855: (move f8-4f f7-4f)
97.857: (move f8-4f f8-5f)
97.858: (move f5-5f f5-6f)
97.860: (pickup-and-loose f5-8f key0-1 key4-3)
97.870: (move f6-6f f5-6f)
97.876: (move f5-7f f5-8f)
97.880: (pickup-and-loose f5-8f key0-1 key4-3)
97.880: (move f6-6f f5-6f)
97.887: (pickup-and-loose f5-8f key0-1 key4-3)
97.920: (move f9-5f f8-5f)
97.921: (pickup-and-loose f5-8f key0-1 key4-3)
97.925: (move f8-4f f8-5f)
97.931: (move f7-3f f6-3f)
97.948: (move f5-7f f5-8f)
97.959: (move f5-7f f5-8f)
97.996: (move f3-8f f3-9f)
98.000: (move f7-3f f6-3f)
98.009: (move f2-3f f2-4f)
98.013: (move f9-3f f9-2f)
98.042: (move f4-4f f5-4f)
98.044: (move f4-4f f5-4f)
98.128: (move f3-6f f3-7f)
98.142: (move f8-4f f8-5f)
98.158: (move f6-4f f6-3f)
98.163: (move f3-6f f3-7f)
98.164: (move f3-3f f4-3f)
98.177: (move f3-2f f4-2f)
98.195: (move f4-3f f4-2f)
98.195: (move f3-2f f4-2f)
98.195: (move f7-3f f6-3f)
98.197: (move f5-6f f5-7f)
98.197: (move f4-3f f4-2f)
98.199: (move f4-3f f4-4f)
98.215: (move f7-4f f7-3f)
98.219: (move f3-6f f3-7f)
98.238: (move f5-7f f5-6f)
98.272: (move f4-3f f4-4f)
98.308: (move f5-7f f5-6f)
98.329: (move f6-4f f7-4f)
98.332: (move f5-3f f6-3f)
98.335: (move f6-4f f6-3f)
98.346: (move f1-3f f2-3f)
98.352: (move f3-5f f3-6f)
98.379: (move f5-6f f5-7f)
98.505: (move f3-8f f2-8f)
98.519: (move f5-5f f5-6f)
98.524: (move f2-7f f2-8f)
98.529: (move f3-8f f2-8f)
98.534: (move f4-5f f4-4f)
98.542: (move f2-7f f2-8f)
98.547: (move f2-5f f2-6f)
98.551: (move f8-4f f9-4f)
98.590: (move f3-2f f3-1f)
98.597: (move f5-3f f5-2f)
98.603: (move f6-2f f5-2f)
98.627: (move f8-5f f8-6f)
98.644: (move f6-9f f6-10f)
98.660: (move f5-8f f5-9f)
98.679: (move f3-3f f3-2f)
98.697: (move f8-5f f8-6f)
98.702: (move f3-8f f2-8f)
98.704: (move f5-7f f5-8f)
98.709: (move f5-8f f5-9f)
98.724: (move f5-5f f5-6f)
98.727: (move f5-8f f5-9f)
98.734: (move f3-2f f2-2f)
98.750: (move f3-2f f2-2f)
98.755: (move f1-6f f1-5f)
98.767: (move f1-6f f1-5f)
98.790: (move f5-6f f6-6f)
98.791: (move f8-5f f7-5f)
98.794: (move f5-8f f5-9f)
95.580: (move f6-4f f6-5f)
95.821: (move f2-3f f1-3f)
95.960: (move f5-4f f5-5f)
95.961: (move f6-5f f5-5f)
96.104: (move f3-3f f3-2f)
96.190: (move f4-3f f3-3f)
96.200: (move f2-3f f3-3f)
96.247: (move f5-6f f5-5f)
96.377: (move f3-2f f3-1f)
96.417: (move f5-6f f5-5f)
96.422: (move f6-4f f5-4f)
96.457: (move f5-5f f6-5f)
96.600: (move f3-3f f3-2f)
96.741: (move f4-3f f4-2f)
96.742: (move f3-2f f4-2f)
96.787: (move f4-3f f4-2f)
96.790: (move f5-2f f4-2f)
96.800: (move f3-3f f2-3f)
96.836: (move f4-3f f4-4f)
96.940: (move f4-4f f4-3f)
96.957: (move f3-2f f3-1f)
97.024: (move f3-3f f4-3f)
97.062: (move f9-2f f10-2f)
97.065: (move f10-3f f10-2f)
97.086: (move f4-5f f5-5f)
97.090: (move f5-4f f4-4f)
97.098: (move f4-5f f5-5f)
97.102: (move f5-5f f5-4f)
97.103: (move f4-4f f5-4f)
97.108: (move f5-4f f5-5f)
97.117: (move f5-4f f5-5f)
97.173: (move f2-3f f2-2f)
97.184: (move f3-2f f2-2f)
97.331: (move f3-3f f4-3f)
97.372: (move f3-2f f3-1f)
97.388: (move f6-3f f6-4f)
97.392: (move f7-4f f6-4f)
97.451: (move f6-3f f6-4f)
97.464: (move f7-4f f6-4f)
97.517: (move f3-3f f3-2f)
97.522: (move f3-7f f3-8f)
97.549: (move f3-7f f3-8f)
97.638: (move f3-7f f3-8f)
97.672: (move f2-3f f2-2f)
97.681: (move f6-3f f5-3f)
97.699: (move f4-3f f5-3f)
97.713: (move f7-3f f6-3f)
97.722: (move f6-4f f6-3f)
97.723: (move f5-6f f5-7f)
97.769: (move f6-3f f5-3f)
97.777: (move f3-2f f2-2f)
97.888: (move f8-5f f9-5f)
97.890: (move f9-4f f9-5f)
97.938: (move f5-4f f5-3f)
97.940: (move f6-3f f5-3f)
97.954: (move f2-3f f2-4f)
97.970: (move f10-2f f11-2f)
97.984: (move f5-8f f5-7f)
97.991: (pickup-and-loose f5-8f key0-1 key4-3)
98.007: (move f5-7f f5-8f)
98.028: (pickup-and-loose f5-8f key0-1 key4-3)
98.052: (move f4-4f f4-5f)
98.058: (move f3-2f f4-2f)
98.063: (move f4-3f f4-2f)
98.068: (move f2-3f f2-4f)
98.090: (move f6-5f f6-6f)
98.094: (move f5-8f f5-7f)
98.101: (move f5-8f f5-7f)
98.122: (move f6-3f f6-2f)
98.126: (move f4-3f f4-4f)
98.133: (move f4-4f f4-5f)
98.138: (move f5-8f f5-7f)
98.154: (move f6-10f f7-10f)
98.154: (move f5-6f f5-7f)
98.203: (move f6-3f f6-2f)
98.226: (move f5-7f f5-8f)
98.246: (move f9-4f f9-3f)
98.274: (move f4-4f f5-4f)
98.288: (move f8-5f f9-5f)
98.296: (move f9-4f f9-5f)
98.324: (move f5-9f f6-9f)
98.324: (move f3-6f f3-7f)
98.327: (move f4-4f f5-4f)
98.330: (move f5-6f f5-7f)
98.339: (move f5-2f f5-1f)
98.346: (move f5-5f f5-6f)
98.362: (move f6-3f f6-2f)
98.376: (move f3-3f f4-3f)
98.394: (move f4-5f f3-5f)
98.407: (move f4-5f f3-5f)
98.449: (move f3-9f f3-10f)
98.455: (move f3-7f f2-7f)
98.468: (move f3-9f f3-10f)
98.475: (move f3-7f f2-7f)
98.500: (move f5-9f f6-9f)
98.506: (move f2-6f f3-6f)
98.509: (move f2-8f f2-7f)
98.530: (move f1-5f f1-6f)
98.539: (move f3-7f f2-7f)
98.543: (move f1-3f f2-3f)
98.545: (move f2-6f f1-6f)
98.552: (move f5-9f f6-9f)
98.566: (pickup-and-loose f5-8f key3-5 key0-1)
98.592: (move f5-6f f6-6f)
98.598: (move f5-8f f4-8f)
98.626: (move f5-8f f4-8f)
98.630: (move f5-8f f4-8f)
98.647: (move f4-4f f4-3f)
98.647: (move f3-2f f2-2f)
98.658: (move f10-2f f10-1f)
98.658: (move f3-9f f2-9f)
98.665: (move f5-9f f6-9f)
98.666: (move f2-8f f2-9f)
98.674: (move f3-9f f2-9f)
98.679: (move f2-8f f2-9f)
98.680: (move f5-8f f4-8f)
98.701: (move f4-4f f5-4f)
98.707: (move f3-3f f3-2f)
98.724: (move f3-2f f3-1f)
98.731: (move f7-4f f8-4f)
95.264: (move f2-3f f2-4f)
95.529: (move f6-5f f5-5f)
95.530: (move f5-4f f5-5f)
95.759: (move f6-4f f6-5f)
95.843: (move f3-2f f3-1f)
95.844: (move f6-4f f6-5f)
96.177: (move f4-3f f3-3f)
96.289: (move f2-3f f1-3f)
96.397: (move f2-3f f3-3f)
96.428: (move f4-4f f4-5f)
96.566: (move f5-5f f6-5f)
96.585: (move f6-6f f6-5f)
96.608: (move f5-3f f5-4f)
96.611: (move f4-4f f5-4f)
96.611: (move f6-4f f5-4f)
96.645: (move f5-4f f4-4f)
96.665: (move f4-4f f4-5f)
96.670: (move f5-5f f4-5f)
96.672: (move f3-2f f2-2f)
96.674: (move f2-3f f2-2f)
96.693: (move f6-4f f5-4f)
96.694: (move f5-3f f5-4f)
96.748: (move f5-5f f6-5f)
96.853: (move f4-2f f3-2f)
96.862: (move f3-3f f3-2f)
96.885: (move f2-2f f3-2f)
96.924: (move f4-3f f4-2f)
96.990: (move f4-3f f4-2f)
96.993: (move f3-2f f4-2f)
97.040: (move f5-5f f4-5f)
97.041: (move f4-3f f4-4f)
97.051: (pickup-and-loose f3-3f key3-5 key4-3)
97.143: (move f4-3f f4-2f)
97.154: (move f3-2f f4-2f)
97.190: (move f5-5f f5-4f)
97.194: (move f5-3f f4-3f)
97.212: (move f5-5f f6-5f)
97.213: (move f5-5f f6-5f)
97.234: (move f5-5f f4-5f)
97.259: (move f9-3f f10-3f)
97.279: (move f4-4f f4-3f)
97.289: (move f5-3f f4-3f)
97.337: (move f4-5f f5-5f)
97.342: (move f5-4f f5-5f)
97.377: (move f5-5f f5-4f)
97.393: (move f5-4f f5-5f)
97.398: (move f4-5f f5-5f)
97.452: (move f4-3f f3-3f)
97.496: (move f6-3f f5-3f)
97.507: (move f2-2f f1-2f)
97.508: (move f5-4f f5-3f)
97.508: (move f1-3f f1-2f)
97.535: (move f4-3f f4-4f)
97.551: (unlock f11-2f f11-1f key4-3 shape4)
97.591: (move f3-2f f3-1f)
97.659: (move f6-5f f6-6f)
97.696: (unlock f10-1f f11-1f key4-3 shape4)
97.726: (move f3-7f f3-8f)
97.837: (move f6-6f f5-6f)
97.846: (putdown f3-3f key4-3)
97.847: (move f5-7f f5-8f)
97.847: (pickup-and-loose f5-8f key4-3 key0-1)
97.847: (move f5-5f f5-6f)
97.856: (move f2-3f f2-2f)
97.872: (move f4-8f f3-8f)
97.906: (move f4-4f f4-5f)
97.913: (move f3-8f f3-9f)
97.918: (move f5-8f f5-7f)
97.923: (move f3-8f f3-9f)
97.947: (move f4-8f f3-8f)
97.958: (move f4-8f f3-8f)
97.966: (move f5-4f f5-3f)
97.969: (move f4-8f f3-8f)
97.970: (move f4-3f f5-3f)
98.000: (move f3-2f f2-2f)
98.003: (move f3-8f f3-9f)
98.009: (move f2-2f f2-1f)
98.012: (move f3-1f f2-1f)
98.075: (move f5-4f f6-4f)
98.078: (move f6-5f f6-4f)
98.092: (move f4-4f f5-4f)
98.110: (move f4-3f f5-3f)
98.135: (move f5-6f f5-7f)
98.142: (move f10-2f f11-2f)
98.165: (move f8-4f f9-4f)
98.166: (move f4-3f f5-3f)
98.187: (move f5-8f f5-7f)
98.225: (move f8-4f f8-5f)
98.228: (move f2-9f f2-10f)
98.232: (move f3-10f f2-10f)
98.234: (move f5-7f f5-6f)
98.238: (move f6-3f f6-2f)
98.246: (move f5-8f f5-7f)
98.260: (move f2-3f f2-4f)
98.262: (move f3-10f f2-10f)
98.265: (move f2-9f f2-10f)
98.271: (move f3-2f f4-2f)
98.273: (move f5-7f f5-6f)
98.279: (move f5-7f f5-6f)
98.294: (move f3-5f f3-6f)
98.294: (move f5-7f f5-6f)
98.309: (move f3-5f f3-6f)
98.310: (move f4-3f f4-2f)
98.323: (move f4-3f f4-4f)
98.337: (move f6-5f f6-6f)
98.353: (move f5-6f f6-6f)
98.557: (move f5-7f f5-8f)
98.567: (move f3-6f f3-7f)
98.573: (move f5-5f f5-6f)
98.598: (move f2-4f f1-4f)
98.600: (move f1-3f f1-4f)
98.608: (move f5-5f f5-6f)
98.614: (move f2-7f f2-8f)
98.626: (move f6-9f f6-10f)
98.626: (move f3-8f f2-8f)
98.638: (move f3-8f f2-8f)
98.645: (move f2-7f f2-8f)
98.645: (move f3-2f f3-1f)
98.656: (move f3-7f f2-7f)
98.682: (move f4-3f f4-2f)
95.493: (unlock f1-3f f0-3f key4-3 shape4)
95.694: (move f4-4f f4-5f)
95.726: (move f6-5f f5-5f)
95.727: (move f5-4f f5-5f)
95.727: (move f4-5f f5-5f)
95.806: (move f6-5f f5-5f)
95.806: (move f2-4f f2-5f)
95.808: (move f5-4f f5-5f)
96.032: (pickup-and-loose f3-3f key4-3 key0-1)
96.147: (move f4-3f f3-3f)
96.190: (move f4-4f f5-4f)
96.196: (move f5-3f f5-4f)
96.229: (move f4-4f f4-5f)
96.231: (move f5-5f f4-5f)
96.237: (move f4-3f f3-3f)
96.251: (pickup-and-loose f3-3f key0-1 key3-5)
96.325: (move f5-6f f5-5f)
96.342: (move f5-6f f5-5f)
96.409: (move f5-6f f5-5f)
96.511: (move f3-3f f3-2f)
96.516: (move f4-2f f3-2f)
96.823: (move f4-3f f4-2f)
96.922: (move f5-4f f4-4f)
96.922: (move f4-3f f4-4f)
96.996: (move f11-2f f10-2f)
96.997: (move f10-1f f10-2f)
97.002: (move f4-3f f4-2f)
97.029: (move f2-2f f3-2f)
97.036: (move f5-3f f4-3f)
97.038: (move f4-4f f4-3f)
97.044: (move f3-3f f3-2f)
97.056: (move f2-2f f1-2f)
97.061: (move f1-3f f1-2f)
97.067: (move f3-2f f3-1f)
97.145: (move f4-5f f5-5f)
97.152: (move f5-4f f5-5f)
97.154: (pickup-and-loose f3-3f key3-5 key4-3)
97.208: (move f1-2f f0-2f)
97.244: (move f5-4f f4-4f)
97.255: (move f4-5f f4-4f)
97.369: (move f5-4f f4-4f)
97.369: (move f4-5f f4-4f)
97.373: (move f4-4f f4-5f)
97.414: (move f3-3f f3-2f)
97.419: (move f10-3f f10-2f)
97.422: (move f3-3f f3-2f)
97.437: (move f3-3f f4-3f)
97.437: (move f5-5f f6-5f)
97.456: (move f4-2f f3-2f)
97.487: (move f2-2f f2-1f)
97.491: (move f3-1f f2-1f)
97.501: (move f5-5f f6-5f)
97.507: (move f2-1f f2-0f)
97.520: (move f4-4f f5-4f)
97.535: (move f5-3f f5-4f)
97.582: (move f6-6f f5-6f)
97.599: (move f5-5f f5-6f)
97.599: (move f5-3f f6-3f)
97.612: (move f1-2f f1-1f)
97.624: (move f2-1f f1-1f)
97.730: (move f5-6f f5-7f)
97.749: (unlock f11-2f f11-1f key4-3 shape4)
97.853: (move f6-5f f6-6f)
97.906: (move f1-3f f1-4f)
97.906: (move f2-4f f1-4f)
97.936: (move f6-5f f6-6f)
97.961: (putdown f3-3f key4-3)
97.988: (pickup-and-loose f5-8f key0-1 key3-5)
98.022: (move f5-7f f5-8f)
98.024: (move f4-4f f4-5f)
98.089: (move f5-4f f5-3f)
98.115: (move f3-8f f3-9f)
98.128: (move f6-10f f7-10f)
98.167: (move f3-7f f3-8f)
98.178: (move f5-4f f6-4f)
98.183: (move f6-5f f6-4f)
98.183: (move f9-4f f9-3f)
98.199: (move f5-6f f5-7f)
98.215: (move f4-4f f5-4f)
98.233: (move f5-6f f5-7f)
98.248: (move f9-4f f9-5f)
98.249: (move f8-5f f9-5f)
98.279: (move f5-4f f5-3f)
98.286: (move f3-6f f3-7f)
98.287: (move f3-3f f4-3f)
98.304: (move f3-6f f3-7f)
98.308: (move f4-5f f3-5f)
98.365: (move f5-4f f6-4f)
98.366: (move f5-7f f5-6f)
98.372: (move f6-5f f6-4f)
98.392: (move f4-5f f3-5f)
98.393: (pickup-and-loose f11-2f key4-4 key4-3)
98.407: (move f3-8f f3-7f)
98.412: (move f5-7f f5-6f)
98.421: (move f3-8f f3-9f)
98.434: (move f3-3f f2-3f)
98.463: (move f6-4f f7-4f)
98.466: (move f6-4f f6-3f)
98.466: (move f5-3f f6-3f)
98.484: (move f3-8f f3-9f)
98.492: (move f3-8f f3-7f)
98.497: (move f5-6f f6-6f)
98.501: (move f3-8f f3-9f)
98.508: (move f3-8f f3-7f)
98.523: (move f3-8f f3-9f)
98.533: (move f3-8f f3-7f)
98.535: (move f5-7f f5-6f)
98.568: (move f6-6f f6-7f)
98.571: (move f3-1f f3-0f)
98.655: (move f5-5f f5-6f)
98.690: (move f5-5f f5-6f)
98.690: (move f5-6f f6-6f)
98.701: (move f5-6f f6-6f)
98.728: (move f4-5f f3-5f)
98.735: (move f4-5f f3-5f)
98.748: (move f3-3f f3-2f)
98.761: (move f2-8f f2-9f)
98.767: (move f3-9f f2-9f)
98.775: (move f6-5f f6-6f)
98.777: (move f4-2f f5-2f)
95.160: (move f4-5f f5-5f)
95.161: (move f5-4f f5-5f)
