/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.702: (move f6-2f f5-2f)
26.712: (move f6-1f f5-1f)
26.714: (move f5-2f f5-1f)
26.733: (move f7-2f f6-2f)
26.739: (move f5-2f f5-1f)
26.743: (move f6-1f f5-1f)
26.749: (unlock f5-3f f4-3f key3-0 shape3)
26.808: (putdown f6-2f key1-3)
26.864: (move f5-2f f5-1f)
26.867: (move f6-1f f5-1f)
26.884: (move f6-2f f5-2f)
26.903: (move f6-2f f6-3f)
26.933: (move f6-2f f5-2f)
26.950: (move f6-2f f5-2f)
26.950: (pickup-and-loose f6-2f key3-0 key1-2)
26.956: (move f6-2f f6-3f)
26.989: (pickup-and-loose f6-2f key3-0 key1-3)
27.008: (unlock f6-1f f7-1f key2-1 shape2)
27.018: (pickup f6-3f key2-3)
27.022: (pickup f6-3f key2-3)
27.034: (move f2-2f f2-3f)
27.051: (pickup f6-3f key2-3)
27.102: (pickup-and-loose f7-2f key1-3 key3-0)
27.113: (move f5-2f f4-2f)
27.118: (move f5-2f f5-3f)
27.124: (move f5-2f f4-2f)
27.140: (move f7-2f f6-2f)
27.152: (move f5-2f f4-2f)
27.152: (move f5-2f f5-1f)
27.153: (pickup-and-loose f7-2f key1-3 key3-0)
27.155: (move f6-2f f6-1f)
27.160: (move f6-2f f5-2f)
27.166: (move f6-2f f6-1f)
27.182: (move f6-2f f6-1f)
27.186: (move f5-2f f5-1f)
27.192: (move f6-1f f5-1f)
27.200: (move f6-2f f5-2f)
27.206: (move f5-2f f5-1f)
27.211: (pickup-and-loose f7-2f key1-3 key3-0)
27.233: (move f5-1f f6-1f)
27.236: (move f6-2f f6-1f)
27.239: (move f6-2f f7-2f)
27.262: (move f6-2f f6-1f)
27.264: (move f5-2f f4-2f)
27.266: (move f5-2f f5-3f)
27.266: (move f6-3f f5-3f)
27.270: (move f6-2f f7-2f)
27.271: (pickup-and-loose f7-2f key1-3 key1-2)
27.275: (move f6-2f f6-1f)
27.278: (move f7-2f f7-3f)
27.278: (pickup-and-loose f7-2f key1-3 key3-0)
27.286: (move f3-2f f4-2f)
27.302: (pickup-and-loose f7-2f key1-3 key1-2)
27.328: (move f6-2f f6-3f)
27.333: (pickup-and-loose f7-2f key1-3 key1-2)
27.366: (move f7-2f f6-2f)
27.366: (pickup-and-loose f7-2f key1-3 key1-2)
27.371: (move f7-2f f6-2f)
27.375: (move f6-3f f5-3f)
27.377: (move f5-2f f5-3f)
27.380: (move f5-2f f5-1f)
27.389: (move f5-2f f5-3f)
23.336: (pickup f6-1f key0-0)
23.606: (pickup-and-loose f6-2f key1-2 key1-3)
23.650: (move f6-1f f6-2f)
24.162: (move f6-2f f5-2f)
24.198: (putdown f6-2f key1-3)
24.289: (pickup f6-2f key1-2)
24.344: (pickup-and-loose f6-2f key3-0 key1-3)
24.348: (move f6-0f f6-1f)
24.361: (move f6-0f f6-1f)
24.381: (move f6-0f f6-1f)
24.446: (move f6-0f f6-1f)
24.653: (move f6-1f f5-1f)
24.690: (move f6-1f f6-0f)
24.727: (move f6-2f f6-1f)
24.729: (move f5-1f f6-1f)
24.741: (move f6-2f f6-3f)
24.955: (move f6-2f f6-1f)
25.049: (move f5-1f f6-1f)
25.052: (move f6-2f f6-1f)
25.227: (move f6-2f f5-2f)
25.281: (move f6-2f f5-2f)
25.383: (move f6-2f f5-2f)
25.386: (move f5-1f f5-2f)
25.387: (move f6-2f f5-2f)
25.402: (move f6-2f f5-2f)
25.445: (move f6-2f f5-2f)
25.457: (move f4-2f f5-2f)
25.501: (move f6-2f f5-2f)
25.513: (move f6-2f f5-2f)
25.553: (move f5-2f f5-1f)
25.606: (move f6-2f f7-2f)
25.611: (move f4-2f f5-2f)
25.615: (move f5-3f f5-2f)
25.811: (move f7-3f f6-3f)
25.816: (move f6-2f f6-3f)
25.819: (move f5-2f f5-1f)
25.893: (unlock f5-1f f5-0f key3-0 shape3)
25.908: (unlock f5-1f f5-0f key3-0 shape3)
25.920: (move f5-1f f5-2f)
25.923: (move f6-2f f5-2f)
25.928: (unlock f5-1f f5-0f key3-0 shape3)
26.023: (pickup-and-loose f6-2f key1-2 key1-3)
26.041: (pickup-and-loose f6-2f key1-2 key0-0)
26.043: (move f6-2f f6-3f)
26.051: (move f6-2f f6-3f)
26.055: (unlock f5-1f f5-0f key3-0 shape3)
26.078: (move f6-2f f6-3f)
26.098: (move f5-3f f6-3f)
26.102: (move f6-2f f6-3f)
26.149: (pickup-and-loose f6-2f key1-2 key2-3)
26.158: (move f6-2f f6-3f)
26.177: (move f6-2f f6-3f)
26.184: (move f5-2f f6-2f)
26.219: (move f6-2f f6-3f)
26.244: (move f7-2f f6-2f)
26.265: (move f6-2f f6-3f)
26.273: (move f6-2f f5-2f)
26.322: (move f7-2f f6-2f)
26.334: (move f5-3f f6-3f)
26.352: (move f6-2f f6-3f)
26.389: (pickup f6-2f key3-0)
26.392: (move f7-2f f6-2f)
26.401: (pickup f6-2f key3-0)
26.412: (move f5-2f f5-1f)
26.414: (move f6-1f f5-1f)
26.454: (move f6-2f f6-3f)
26.471: (move f5-2f f6-2f)
26.483: (putdown f6-0f key1-2)
26.509: (move f7-2f f6-2f)
26.526: (move f5-2f f6-2f)
26.534: (putdown f6-0f key1-2)
26.544: (move f5-2f f6-2f)
26.559: (putdown f6-2f key1-3)
26.559: (putdown f6-0f key1-2)
26.567: (putdown f6-2f key1-2)
26.569: (move f5-2f f6-2f)
26.574: (move f6-2f f6-3f)
26.587: (move f6-2f f6-3f)
26.590: (pickup f6-3f key2-3)
26.607: (move f6-3f f6-2f)
26.607: (move f6-2f f5-2f)
26.610: (move f6-3f f6-2f)
26.610: (move f6-2f f6-3f)
26.617: (pickup f6-3f key2-3)
26.618: (move f7-2f f6-2f)
26.623: (move f6-1f f7-1f)
26.641: (putdown f6-2f key0-0)
26.648: (move f6-2f f6-3f)
26.655: (move f6-3f f6-2f)
26.672: (move f6-2f f6-1f)
26.683: (putdown f6-0f key1-2)
26.688: (move f7-2f f6-2f)
26.732: (putdown f6-0f key1-2)
26.733: (move f6-2f f5-2f)
26.746: (pickup f6-3f key2-3)
26.761: (move f6-2f f6-1f)
26.776: (putdown f6-2f key2-3)
26.792: (move f6-2f f5-2f)
26.797: (move f5-2f f6-2f)
26.801: (move f6-1f f6-2f)
26.807: (move f6-3f f6-2f)
26.811: (putdown f6-2f key1-2)
26.814: (move f6-2f f5-2f)
26.820: (pickup-and-loose f6-2f key3-0 key0-0)
26.822: (move f5-1f f6-1f)
26.825: (unlock f4-2f f4-3f key3-0 shape3)
26.826: (unlock f4-2f f4-3f key3-0 shape3)
26.826: (move f6-2f f5-2f)
26.837: (unlock f5-3f f4-3f key3-0 shape3)
26.841: (unlock f4-2f f4-3f key3-0 shape3)
26.852: (move f6-2f f6-1f)
26.860: (move f6-2f f6-1f)
26.876: (unlock f6-1f f7-1f key2-1 shape2)
26.879: (move f7-2f f6-2f)
26.881: (pickup-and-loose f6-2f key3-0 key1-2)
26.882: (putdown f6-2f key1-3)
26.893: (putdown f6-2f key1-3)
26.899: (move f5-2f f5-1f)
26.902: (move f6-1f f5-1f)
26.910: (move f6-2f f6-1f)
21.824: (pickup f6-2f key3-0)
22.802: (move f6-2f f5-2f)
22.802: (move f5-1f f5-2f)
22.817: (move f6-2f f6-1f)
23.380: (move f6-1f f6-2f)
23.537: (pickup f6-1f key0-0)
23.549: (pickup f6-1f key0-0)
23.576: (pickup f6-1f key0-0)
23.633: (move f6-2f f6-3f)
23.703: (pickup f6-1f key0-0)
23.728: (move f6-1f f6-2f)
23.738: (move f6-1f f6-2f)
23.787: (move f6-1f f6-2f)
23.792: (move f6-1f f5-1f)
23.978: (move f6-1f f6-2f)
24.152: (move f6-2f f5-2f)
24.226: (move f6-2f f6-1f)
24.229: (move f6-2f f7-2f)
24.486: (move f6-0f f6-1f)
24.516: (move f6-0f f6-1f)
24.522: (move f6-0f f6-1f)
24.556: (move f6-1f f5-1f)
24.557: (move f5-2f f5-1f)
24.589: (move f6-1f f6-0f)
24.647: (move f6-0f f6-1f)
24.662: (move f6-0f f6-1f)
24.676: (move f6-2f f6-1f)
24.702: (move f6-2f f5-2f)
24.725: (move f6-2f f6-1f)
24.819: (move f6-2f f5-2f)
24.826: (move f6-2f f5-2f)
24.835: (move f6-2f f6-1f)
24.836: (move f6-1f f5-1f)
24.848: (move f6-2f f5-2f)
24.857: (move f6-1f f5-1f)
24.879: (move f6-1f f5-1f)
24.908: (move f6-1f f6-0f)
24.952: (move f6-2f f6-3f)
24.964: (move f5-1f f6-1f)
24.964: (move f6-2f f6-1f)
24.989: (move f6-1f f5-1f)
24.995: (move f6-2f f5-2f)
25.004: (move f6-2f f5-2f)
25.064: (pickup-and-loose f7-2f key1-3 key3-0)
25.097: (pickup-and-loose f7-2f key1-2 key3-0)
25.097: (move f6-2f f7-2f)
25.242: (move f6-2f f6-1f)
25.244: (move f5-1f f6-1f)
25.354: (move f6-2f f5-2f)
25.392: (move f6-2f f5-2f)
25.397: (move f6-2f f6-3f)
25.403: (move f6-2f f5-2f)
25.413: (move f6-2f f5-2f)
25.463: (move f5-2f f4-2f)
25.464: (move f6-2f f5-2f)
25.486: (move f6-2f f6-3f)
25.519: (move f6-2f f5-2f)
25.557: (move f6-1f f6-0f)
25.561: (putdown f7-2f key3-0)
25.566: (move f5-1f f5-2f)
25.571: (move f5-2f f5-3f)
25.573: (move f6-3f f5-3f)
25.578: (move f6-2f f5-2f)
25.582: (move f5-1f f5-2f)
25.585: (move f6-2f f5-2f)
25.587: (move f6-2f f6-3f)
25.606: (move f5-2f f5-1f)
25.608: (move f5-1f f5-2f)
25.631: (move f6-2f f5-2f)
25.655: (move f6-2f f6-3f)
25.670: (move f6-2f f6-1f)
25.683: (move f5-1f f5-2f)
25.686: (move f6-2f f7-2f)
25.698: (move f6-2f f5-2f)
25.703: (move f6-2f f7-2f)
25.737: (move f6-2f f5-2f)
25.753: (move f6-2f f6-3f)
25.796: (move f6-3f f6-4f)
25.800: (move f4-2f f5-2f)
25.815: (move f4-2f f5-2f)
25.826: (move f6-2f f6-3f)
25.837: (move f4-2f f5-2f)
25.837: (move f6-2f f6-1f)
25.860: (move f6-1f f6-0f)
25.908: (move f5-3f f5-2f)
25.909: (move f6-2f f6-3f)
26.070: (move f6-2f f6-3f)
26.083: (move f5-2f f6-2f)
26.092: (unlock f5-1f f5-0f key3-0 shape3)
26.097: (pickup-and-loose f6-2f key1-2 key1-3)
26.101: (move f5-3f f6-3f)
26.116: (move f6-2f f6-3f)
26.124: (move f6-2f f6-3f)
26.172: (pickup-and-loose f6-2f key1-2 key1-3)
26.179: (move f6-2f f6-3f)
26.186: (move f6-2f f6-3f)
26.217: (move f6-2f f5-2f)
26.223: (move f6-2f f7-2f)
26.238: (pickup-and-loose f6-2f key1-2 key2-3)
26.240: (pickup-and-loose f6-2f key1-2 key1-3)
26.250: (move f5-1f f4-1f)
26.271: (move f6-2f f6-3f)
26.301: (pickup-and-loose f6-2f key1-2 key2-3)
26.314: (pickup-and-loose f6-1f key0-0 key1-3)
26.324: (move f6-2f f6-3f)
26.329: (putdown f6-0f key1-2)
26.334: (move f6-2f f6-3f)
26.338: (move f6-2f f5-2f)
26.354: (pickup-and-loose f6-2f key1-2 key1-3)
26.360: (move f6-1f f5-1f)
26.366: (move f5-2f f5-1f)
26.372: (pickup-and-loose f6-2f key1-2 key2-3)
26.405: (move f6-2f f6-3f)
26.426: (move f6-2f f6-3f)
26.428: (move f6-2f f6-1f)
26.438: (move f6-2f f5-2f)
26.448: (pickup-and-loose f6-2f key1-2 key2-3)
26.456: (move f6-2f f6-3f)
26.465: (move f6-2f f5-2f)
26.474: (move f6-2f f5-2f)
20.380: (move f6-2f f5-2f)
21.586: (move f6-2f f6-3f)
21.620: (move f6-2f f7-2f)
21.793: (pickup-and-loose f6-2f key3-0 key0-0)
21.971: (pickup f6-2f key3-0)
21.988: (pickup f6-2f key3-0)
22.027: (pickup f6-2f key3-0)
22.032: (pickup f6-2f key3-0)
22.128: (move f6-2f f6-1f)
22.238: (move f6-2f f5-2f)
22.238: (move f5-1f f5-2f)
22.334: (move f6-1f f6-0f)
22.848: (pickup f7-2f key1-3)
22.882: (pickup f6-3f key2-3)
22.998: (move f6-2f f5-2f)
22.999: (move f5-1f f5-2f)
23.006: (move f6-2f f5-2f)
23.007: (move f5-1f f5-2f)
23.027: (move f6-2f f5-2f)
23.030: (move f5-1f f5-2f)
23.101: (move f5-1f f5-2f)
23.101: (move f6-2f f5-2f)
23.219: (move f6-2f f6-3f)
23.243: (move f6-1f f5-1f)
23.244: (move f5-2f f5-1f)
23.405: (move f6-2f f6-3f)
23.468: (move f6-1f f6-2f)
23.517: (move f6-1f f6-2f)
23.533: (move f6-1f f6-2f)
23.729: (pickup f6-1f key0-0)
23.734: (putdown f6-2f key0-0)
23.744: (move f6-1f f6-2f)
23.779: (pickup f6-1f key0-0)
23.791: (pickup f6-1f key0-0)
23.812: (move f6-1f f6-2f)
23.838: (move f6-2f f6-3f)
23.839: (move f6-2f f6-3f)
23.865: (move f6-1f f6-2f)
23.873: (move f6-2f f6-3f)
23.882: (move f6-1f f6-2f)
23.906: (pickup f6-1f key0-0)
23.918: (pickup f6-1f key0-0)
23.996: (move f6-1f f5-1f)
24.018: (move f6-1f f5-1f)
24.019: (move f6-0f f6-1f)
24.035: (move f6-1f f5-1f)
24.064: (move f6-1f f6-2f)
24.115: (move f6-1f f6-2f)
24.154: (move f6-2f f7-2f)
24.204: (move f6-1f f5-1f)
24.270: (move f6-2f f7-2f)
24.311: (move f6-2f f7-2f)
24.315: (move f6-2f f7-2f)
24.318: (move f6-1f f6-0f)
24.319: (move f4-1f f4-2f)
24.322: (move f5-2f f4-2f)
24.362: (move f6-2f f7-2f)
24.447: (move f6-3f f5-3f)
24.448: (move f5-2f f5-3f)
24.573: (move f6-1f f6-0f)
24.683: (pickup-and-loose f6-0f key1-2 key0-0)
24.687: (move f6-1f f6-0f)
24.697: (putdown f5-1f key0-0)
24.739: (move f6-1f f6-0f)
24.770: (move f6-1f f6-2f)
24.804: (move f6-1f f6-0f)
24.851: (move f5-1f f6-1f)
24.853: (move f6-2f f6-1f)
24.901: (move f6-1f f5-1f)
24.901: (move f5-2f f5-1f)
24.911: (move f6-2f f6-1f)
24.929: (move f6-2f f6-1f)
24.974: (move f6-2f f6-1f)
24.978: (move f6-2f f6-1f)
24.990: (move f6-2f f6-1f)
25.033: (move f6-2f f6-1f)
25.041: (move f6-1f f5-1f)
25.041: (move f6-2f f6-1f)
25.057: (move f6-1f f5-1f)
25.063: (move f6-1f f5-1f)
25.073: (move f6-1f f6-0f)
25.132: (move f6-2f f6-1f)
25.148: (pickup-and-loose f7-2f key1-3 key3-0)
25.159: (move f6-3f f6-4f)
25.180: (pickup-and-loose f7-2f key1-2 key3-0)
25.192: (move f6-1f f5-1f)
25.196: (move f6-2f f5-2f)
25.202: (move f5-2f f5-1f)
25.203: (move f5-2f f5-1f)
25.204: (move f6-1f f5-1f)
25.206: (pickup-and-loose f7-2f key1-3 key3-0)
25.211: (move f6-1f f5-1f)
25.217: (move f6-1f f5-1f)
25.230: (move f6-2f f6-3f)
25.243: (pickup-and-loose f7-2f key1-2 key3-0)
25.249: (move f6-2f f5-2f)
25.288: (move f6-2f f5-2f)
25.319: (move f6-2f f5-2f)
25.323: (move f5-2f f5-1f)
25.324: (move f6-1f f5-1f)
25.394: (move f5-2f f5-1f)
25.406: (move f6-1f f5-1f)
25.513: (pickup f6-3f key2-3)
25.537: (move f6-1f f5-1f)
25.538: (move f5-2f f5-1f)
25.539: (move f6-2f f5-2f)
25.572: (move f7-2f f6-2f)
25.594: (move f6-2f f5-2f)
25.635: (move f5-2f f4-2f)
25.643: (putdown f7-2f key3-0)
25.648: (putdown f7-2f key3-0)
25.648: (move f6-2f f5-2f)
25.660: (move f6-2f f5-2f)
25.712: (move f6-3f f5-3f)
25.715: (move f5-2f f5-3f)
25.741: (putdown f6-0f key1-3)
25.741: (move f5-1f f4-1f)
25.755: (move f4-2f f3-2f)
25.768: (move f5-1f f5-2f)
25.773: (move f6-1f f5-1f)
20.575: (move f6-2f f5-2f)
20.584: (move f6-2f f5-2f)
20.604: (move f6-2f f5-2f)
20.646: (move f6-2f f5-2f)
20.928: (move f7-2f f6-2f)
20.946: (move f6-2f f5-2f)
20.980: (pickup-and-loose f7-2f key1-3 key3-0)
21.579: (move f6-2f f6-3f)
21.614: (putdown f7-2f key3-0)
21.645: (move f6-2f f7-2f)
21.653: (move f6-2f f7-2f)
21.660: (move f6-2f f7-2f)
21.706: (move f6-2f f7-2f)
21.760: (move f6-2f f7-2f)
21.797: (move f6-2f f6-3f)
21.798: (move f6-2f f6-3f)
21.831: (move f6-2f f6-3f)
21.869: (pickup-and-loose f6-2f key3-0 key0-0)
21.875: (pickup-and-loose f6-2f key3-0 key0-0)
21.928: (pickup-and-loose f6-2f key3-0 key0-0)
22.021: (pickup-and-loose f6-2f key3-0 key0-0)
22.062: (move f6-2f f6-3f)
22.072: (pickup f6-2f key3-0)
22.124: (pickup f6-2f key3-0)
22.152: (pickup f6-2f key3-0)
22.206: (move f6-2f f6-1f)
22.207: (pickup f6-2f key3-0)
22.209: (move f6-2f f6-1f)
22.217: (move f6-2f f6-1f)
22.246: (pickup f6-2f key3-0)
22.247: (move f6-2f f6-1f)
22.366: (move f6-2f f6-1f)
22.375: (pickup f6-3f key2-3)
22.440: (move f6-2f f5-2f)
22.441: (move f5-1f f5-2f)
22.452: (pickup f7-2f key1-3)
22.462: (move f6-2f f5-2f)
22.463: (move f5-1f f5-2f)
22.464: (move f6-2f f5-2f)
22.476: (move f5-1f f5-2f)
22.478: (move f6-2f f5-2f)
22.628: (move f5-1f f5-2f)
22.629: (move f6-2f f5-2f)
22.725: (pickup-and-loose f7-2f key1-3 key0-0)
22.937: (pickup f7-2f key1-3)
22.990: (pickup f7-2f key1-3)
23.000: (move f5-1f f5-2f)
23.036: (unlock f6-3f f7-3f key0-0 shape0)
23.036: (move f5-2f f4-2f)
23.036: (move f6-2f f6-3f)
23.060: (pickup f7-2f key1-3)
23.085: (pickup f6-3f key2-3)
23.085: (pickup f6-3f key2-3)
23.115: (pickup f6-3f key2-3)
23.196: (pickup f6-1f key0-0)
23.201: (move f6-3f f5-3f)
23.201: (move f5-2f f5-3f)
23.202: (move f5-1f f5-2f)
23.203: (move f5-1f f5-2f)
23.204: (move f6-2f f5-2f)
23.206: (move f6-2f f5-2f)
23.224: (move f5-1f f5-2f)
23.225: (move f6-2f f5-2f)
23.228: (pickup-and-loose f6-3f key2-3 key0-0)
23.305: (move f5-1f f5-2f)
23.306: (move f6-2f f5-2f)
23.328: (move f5-1f f5-2f)
23.328: (move f6-2f f5-2f)
23.337: (move f6-3f f6-4f)
23.348: (move f5-2f f5-1f)
23.348: (move f6-1f f5-1f)
23.375: (move f6-2f f6-3f)
23.397: (putdown f5-2f key0-0)
23.422: (move f6-2f f6-3f)
23.459: (move f6-2f f6-3f)
23.462: (move f6-2f f6-3f)
23.473: (move f6-3f f6-2f)
23.511: (pickup-and-loose f6-2f key1-2 key0-0)
23.569: (move f6-2f f6-1f)
23.613: (move f6-1f f6-2f)
23.616: (move f6-1f f6-2f)
23.620: (move f6-2f f6-3f)
23.651: (move f6-1f f6-2f)
23.653: (move f6-2f f6-3f)
23.666: (move f6-1f f6-2f)
23.704: (putdown f6-3f key0-0)
23.710: (move f6-3f f5-3f)
23.809: (putdown f6-2f key0-0)
23.819: (putdown f6-2f key0-0)
23.831: (move f6-1f f6-2f)
23.849: (putdown f6-0f key1-2)
23.871: (move f4-1f f4-2f)
23.871: (putdown f6-2f key0-0)
23.878: (move f5-2f f4-2f)
23.880: (move f6-1f f6-2f)
23.913: (pickup-and-loose f6-1f key0-0 key3-0)
23.940: (pickup-and-loose f6-3f key2-3 key3-0)
24.043: (move f6-2f f6-3f)
24.049: (move f6-2f f6-3f)
24.058: (move f5-2f f5-3f)
24.058: (move f6-3f f5-3f)
24.061: (putdown f6-2f key0-0)
24.073: (move f6-3f f6-2f)
24.077: (move f6-2f f6-3f)
24.119: (move f5-1f f6-1f)
24.155: (putdown f6-3f key3-0)
24.196: (move f6-1f f5-1f)
24.215: (move f6-2f f7-2f)
24.216: (unlock f7-2f f7-3f key0-0 shape0)
24.237: (putdown f6-1f key3-0)
24.238: (move f6-1f f5-1f)
24.240: (move f6-2f f7-2f)
24.259: (move f6-1f f5-1f)
24.270: (putdown f5-2f key3-0)
24.286: (move f6-2f f7-2f)
24.296: (move f6-2f f7-2f)
24.308: (move f6-2f f7-2f)
24.317: (move f6-3f f6-4f)
24.353: (move f6-2f f7-2f)
24.372: (move f7-2f f6-2f)
20.582: (move f6-2f f5-2f)
20.777: (move f6-2f f5-2f)
20.782: (move f6-2f f5-2f)
20.796: (move f6-2f f5-2f)
20.847: (move f6-2f f5-2f)
20.871: (move f6-2f f5-2f)
20.936: (move f7-2f f6-2f)
20.995: (move f7-2f f6-2f)
21.030: (pickup-and-loose f7-2f key1-3 key3-0)
21.045: (move f7-2f f6-2f)
21.060: (pickup-and-loose f7-2f key1-3 key3-0)
21.067: (move f7-2f f6-2f)
21.068: (pickup-and-loose f7-2f key1-3 key3-0)
21.123: (pickup-and-loose f7-2f key1-3 key3-0)
21.126: (move f6-2f f5-2f)
21.144: (move f7-2f f6-2f)
21.147: (move f7-2f f6-2f)
21.151: (move f6-2f f5-2f)
21.170: (move f6-2f f5-2f)
21.191: (pickup-and-loose f7-2f key1-3 key3-0)
21.233: (move f6-2f f5-2f)
21.579: (putdown f6-2f key1-3)
21.582: (pickup-and-loose f6-2f key3-0 key1-3)
21.619: (move f6-2f f6-3f)
21.656: (move f6-2f f7-2f)
21.659: (move f6-2f f7-2f)
21.666: (move f6-2f f6-3f)
21.672: (putdown f7-2f key3-0)
21.696: (putdown f7-2f key3-0)
21.697: (putdown f7-2f key3-0)
21.701: (putdown f7-2f key3-0)
21.705: (move f6-2f f6-1f)
21.718: (move f6-2f f6-3f)
21.726: (move f6-2f f7-2f)
21.736: (move f6-2f f7-2f)
21.738: (move f6-2f f7-2f)
21.745: (putdown f7-2f key3-0)
21.799: (pickup-and-loose f6-2f key3-0 key2-3)
21.802: (move f6-2f f6-3f)
21.806: (move f6-2f f7-2f)
21.806: (pickup f6-2f key3-0)
21.811: (move f6-2f f7-2f)
21.819: (move f6-2f f7-2f)
21.848: (move f6-2f f7-2f)
21.955: (pickup-and-loose f6-2f key3-0 key0-0)
22.008: (pickup-and-loose f6-2f key3-0 key0-0)
22.009: (move f6-2f f6-3f)
22.016: (move f6-2f f6-3f)
22.028: (pickup-and-loose f6-2f key3-0 key0-0)
22.043: (move f6-2f f6-3f)
22.107: (pickup-and-loose f6-2f key3-0 key0-0)
22.125: (move f7-2f f7-3f)
22.152: (pickup-and-loose f6-2f key3-0 key0-0)
22.173: (move f6-2f f6-3f)
22.176: (move f7-2f f6-2f)
22.186: (move f6-2f f6-3f)
22.240: (move f6-2f f6-3f)
22.281: (move f6-2f f6-1f)
22.320: (move f6-2f f6-1f)
22.336: (move f6-2f f6-1f)
22.362: (move f6-2f f5-2f)
22.362: (move f5-3f f5-2f)
22.390: (move f6-2f f6-1f)
22.407: (move f6-2f f6-1f)
22.424: (move f6-2f f6-1f)
22.452: (move f6-2f f6-1f)
22.454: (move f6-2f f6-1f)
22.457: (pickup-and-loose f7-2f key1-3 key0-0)
22.496: (move f6-2f f6-1f)
22.560: (move f6-3f f7-3f)
22.560: (move f7-2f f7-3f)
22.576: (pickup f6-3f key2-3)
22.583: (pickup f6-3f key2-3)
22.601: (pickup f7-2f key1-3)
22.610: (pickup f6-3f key2-3)
22.640: (move f6-2f f5-2f)
22.642: (move f5-1f f5-2f)
22.655: (move f6-2f f5-2f)
22.663: (move f6-2f f5-2f)
22.665: (move f6-2f f5-2f)
22.672: (move f4-2f f3-2f)
22.678: (move f6-2f f5-2f)
22.681: (move f5-1f f5-2f)
22.684: (move f6-2f f5-2f)
22.698: (move f6-2f f5-2f)
22.700: (move f5-1f f5-2f)
22.718: (move f6-0f f6-1f)
22.748: (unlock f4-2f f4-3f key3-0 shape3)
22.774: (move f6-2f f5-2f)
22.799: (unlock f5-3f f4-3f key3-0 shape3)
22.824: (move f6-2f f5-2f)
22.825: (pickup-and-loose f7-2f key1-3 key0-0)
22.828: (pickup f7-2f key1-3)
22.848: (move f6-2f f5-2f)
22.865: (move f6-3f f6-2f)
22.872: (pickup-and-loose f7-2f key1-3 key0-0)
22.907: (move f6-1f f6-2f)
22.935: (move f6-3f f6-2f)
22.935: (pickup-and-loose f7-2f key1-3 key0-0)
22.964: (move f6-1f f6-2f)
22.978: (move f6-2f f5-2f)
22.982: (move f5-2f f5-1f)
22.982: (move f6-1f f5-1f)
22.991: (pickup-and-loose f6-3f key2-3 key0-0)
23.040: (move f5-2f f4-2f)
23.066: (unlock f5-1f f5-0f key3-0 shape3)
23.134: (move f6-2f f6-3f)
23.144: (move f5-2f f6-2f)
23.151: (move f5-2f f4-2f)
23.156: (move f5-2f f4-2f)
23.175: (move f6-3f f5-3f)
23.176: (move f5-2f f5-3f)
23.202: (move f5-2f f4-2f)
23.243: (unlock f6-3f f7-3f key0-0 shape0)
23.243: (move f6-2f f6-3f)
23.277: (unlock f6-3f f7-3f key0-0 shape0)
23.278: (move f6-2f f6-3f)
23.278: (unlock f6-3f f7-3f key0-0 shape0)
23.284: (move f5-2f f4-2f)
23.289: (pickup f6-3f key2-3)
20.294: (move f6-2f f5-2f)
20.374: (move f6-2f f5-2f)
20.561: (move f6-2f f5-2f)
20.565: (move f5-1f f5-2f)
20.577: (move f5-3f f5-2f)
20.578: (move f4-2f f5-2f)
20.733: (move f6-2f f5-2f)
20.776: (move f6-2f f5-2f)
20.820: (move f6-2f f5-2f)
20.855: (move f6-2f f5-2f)
20.890: (move f6-2f f5-2f)
20.911: (move f6-2f f5-2f)
21.015: (move f7-2f f6-2f)
21.028: (move f7-2f f6-2f)
21.058: (move f7-2f f6-2f)
21.075: (move f7-2f f6-2f)
21.085: (move f7-2f f6-2f)
21.129: (pickup-and-loose f7-2f key1-3 key3-0)
21.148: (pickup-and-loose f7-2f key1-3 key3-0)
21.166: (move f7-2f f6-2f)
21.175: (pickup-and-loose f7-2f key1-3 key3-0)
21.192: (move f6-2f f6-3f)
21.202: (move f7-2f f6-2f)
21.208: (pickup-and-loose f7-2f key1-3 key3-0)
21.211: (pickup-and-loose f7-2f key1-3 key3-0)
21.217: (move f7-2f f6-2f)
21.239: (pickup-and-loose f7-2f key1-3 key3-0)
21.268: (pickup-and-loose f7-2f key1-3 key3-0)
21.282: (pickup-and-loose f7-2f key1-3 key3-0)
21.286: (move f7-2f f6-2f)
21.333: (move f6-2f f5-2f)
21.339: (move f6-2f f6-1f)
21.348: (move f6-2f f5-2f)
21.349: (move f6-2f f5-2f)
21.356: (pickup-and-loose f7-2f key1-3 key3-0)
21.366: (move f7-2f f6-2f)
21.376: (move f7-2f f6-2f)
21.426: (move f6-2f f5-2f)
21.437: (move f6-2f f5-2f)
21.456: (move f6-2f f5-2f)
21.476: (move f6-2f f6-3f)
21.481: (move f7-3f f6-3f)
21.571: (move f6-2f f6-3f)
21.578: (move f6-2f f6-3f)
21.586: (putdown f6-2f key1-3)
