/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.163: (move f0-5f f0-6f)
51.202: (putdown f3-4f key3-0)
51.210: (move f2-4f f2-5f)
46.467: (move f4-2f f4-1f)
46.467: (move f3-1f f4-1f)
46.778: (move f4-4f f5-4f)
46.778: (move f5-3f f5-4f)
47.008: (pickup-and-loose f4-4f key2-1 key3-0)
47.490: (move f3-5f f3-6f)
47.490: (move f2-6f f3-6f)
47.501: (move f2-2f f3-2f)
47.502: (move f3-1f f3-2f)
47.550: (move f0-4f f0-5f)
47.551: (move f1-5f f0-5f)
47.607: (move f2-1f f2-2f)
47.680: (move f4-4f f4-5f)
47.681: (move f3-5f f4-5f)
47.883: (move f2-1f f3-1f)
48.392: (unlock f1-1f f0-1f key3-0 shape3)
48.409: (move f2-2f f2-3f)
48.410: (move f2-2f f1-2f)
48.433: (pickup f2-1f key3-1)
48.441: (putdown f0-4f key3-0)
48.565: (move f3-1f f3-0f)
48.567: (move f2-0f f3-0f)
48.630: (move f2-0f f1-0f)
48.630: (move f1-1f f1-0f)
48.719: (move f2-1f f1-1f)
48.779: (move f1-4f f1-5f)
48.906: (move f2-3f f2-4f)
48.956: (move f2-4f f1-4f)
48.957: (move f1-3f f1-4f)
49.052: (move f2-2f f3-2f)
49.111: (pickup-and-loose f2-1f key3-1 key3-0)
49.111: (move f1-1f f2-1f)
49.144: (move f2-3f f2-4f)
49.149: (move f1-4f f1-5f)
49.155: (move f2-6f f2-7f)
49.233: (move f1-4f f1-5f)
49.234: (move f2-5f f1-5f)
49.255: (move f2-4f f3-4f)
49.256: (move f3-3f f3-4f)
49.261: (move f4-3f f5-3f)
49.305: (move f2-1f f2-0f)
49.306: (move f1-3f f1-2f)
49.333: (move f4-4f f5-4f)
49.371: (move f4-1f f5-1f)
49.389: (move f4-4f f3-4f)
49.392: (move f1-4f f2-4f)
49.396: (move f2-3f f2-4f)
49.430: (move f3-1f f4-1f)
49.443: (move f1-4f f1-5f)
49.561: (move f4-4f f4-5f)
49.564: (putdown f1-5f key3-0)
49.571: (move f3-5f f4-5f)
49.613: (move f2-4f f3-4f)
49.636: (move f2-6f f1-6f)
49.636: (move f1-5f f1-6f)
49.671: (move f5-3f f6-3f)
49.677: (move f1-2f f2-2f)
49.679: (move f2-1f f2-2f)
49.684: (move f4-4f f5-4f)
49.714: (move f2-5f f1-5f)
49.716: (move f1-4f f1-5f)
49.758: (move f4-3f f3-3f)
49.764: (unlock f0-2f f0-1f key3-0 shape3)
49.797: (move f1-4f f0-4f)
49.808: (move f3-7f f4-7f)
49.819: (move f3-4f f3-5f)
49.871: (move f1-2f f1-3f)
49.872: (move f2-3f f1-3f)
49.877: (putdown f4-4f key3-0)
49.886: (move f4-3f f4-4f)
49.891: (move f3-4f f4-4f)
49.908: (move f4-4f f5-4f)
49.911: (move f4-4f f4-5f)
49.912: (move f3-5f f4-5f)
49.999: (move f2-1f f3-1f)
50.001: (move f3-2f f3-1f)
50.004: (move f2-1f f2-2f)
50.015: (move f2-5f f1-5f)
50.030: (move f5-1f f6-1f)
50.056: (move f4-3f f4-4f)
50.116: (move f4-4f f5-4f)
50.118: (move f1-4f f1-3f)
50.143: (move f2-1f f3-1f)
50.147: (move f3-5f f4-5f)
50.150: (move f4-3f f4-4f)
50.151: (move f4-4f f4-5f)
50.154: (move f3-4f f4-4f)
50.227: (move f1-1f f1-2f)
50.238: (pickup-and-loose f3-1f key1-3 key3-0)
50.253: (move f4-3f f4-2f)
50.307: (move f2-3f f1-3f)
50.334: (move f1-4f f1-5f)
50.337: (move f1-3f f2-3f)
50.363: (move f1-2f f1-3f)
50.364: (move f2-3f f1-3f)
50.370: (unlock f6-1f f6-0f key2-1 shape2)
50.375: (move f3-4f f4-4f)
50.375: (unlock f6-1f f6-2f key2-1 shape2)
50.395: (move f4-4f f4-5f)
50.430: (move f3-2f f3-3f)
50.432: (move f2-3f f3-3f)
50.433: (move f2-2f f2-3f)
50.453: (putdown f3-1f key3-0)
50.459: (move f2-1f f3-1f)
50.484: (move f3-4f f2-4f)
50.509: (move f2-3f f2-2f)
50.512: (move f2-3f f3-3f)
50.520: (move f1-2f f2-2f)
50.521: (move f2-3f f2-2f)
50.522: (putdown f1-1f key3-0)
50.529: (move f2-2f f1-2f)
50.531: (move f3-4f f3-5f)
50.573: (move f1-2f f1-3f)
50.599: (pickup-and-loose f4-4f key0-1 key3-0)
50.605: (move f3-3f f4-3f)
50.619: (pickup-and-loose f4-4f key0-1 key3-1)
50.625: (move f1-1f f1-0f)
50.653: (move f1-3f f0-3f)
50.680: (putdown f2-0f key3-0)
50.685: (move f3-2f f3-3f)
46.257: (move f3-1f f3-2f)
46.257: (move f2-2f f3-2f)
46.289: (move f3-1f f4-1f)
46.804: (move f3-6f f3-7f)
46.804: (move f2-7f f3-7f)
46.917: (move f2-2f f2-3f)
47.168: (move f4-2f f3-2f)
47.170: (move f3-3f f3-2f)
47.171: (move f1-1f f1-2f)
47.173: (move f2-2f f1-2f)
47.198: (move f4-4f f3-4f)
47.293: (move f4-2f f4-1f)
47.320: (move f0-2f f1-2f)
47.321: (move f1-1f f1-2f)
47.390: (move f4-4f f4-5f)
47.503: (move f4-4f f5-4f)
47.503: (move f5-3f f5-4f)
47.517: (move f1-1f f2-1f)
47.529: (move f4-4f f3-4f)
47.529: (move f3-3f f3-4f)
47.534: (move f4-4f f5-4f)
47.561: (move f3-1f f3-2f)
47.622: (move f2-3f f2-4f)
47.630: (move f4-1f f5-1f)
47.689: (move f5-4f f5-5f)
47.689: (move f4-5f f5-5f)
47.831: (move f3-1f f4-1f)
47.894: (move f0-5f f0-6f)
47.897: (move f1-6f f0-6f)
47.915: (move f3-3f f2-3f)
47.945: (pickup f4-4f key2-1)
48.189: (move f1-2f f1-3f)
48.189: (move f2-3f f1-3f)
48.204: (move f2-4f f3-4f)
48.264: (unlock f1-1f f0-1f key3-1 shape3)
48.278: (move f2-4f f3-4f)
48.280: (move f3-1f f3-0f)
48.282: (move f3-1f f3-2f)
48.283: (move f2-0f f3-0f)
48.284: (move f3-3f f3-4f)
48.322: (move f1-1f f1-0f)
48.331: (move f2-0f f1-0f)
48.356: (move f4-4f f4-5f)
48.362: (move f4-7f f5-7f)
48.414: (move f2-1f f2-2f)
48.491: (move f3-3f f3-4f)
48.496: (move f2-4f f3-4f)
48.547: (move f3-1f f4-1f)
48.626: (move f3-1f f4-1f)
48.677: (pickup-and-loose f2-3f key3-0 key3-1)
48.684: (move f1-1f f1-0f)
48.697: (move f3-1f f3-2f)
48.705: (move f2-2f f3-2f)
48.767: (move f4-4f f4-3f)
48.781: (move f2-4f f1-4f)
48.783: (move f1-3f f1-4f)
48.846: (move f6-3f f7-3f)
48.872: (move f3-1f f4-1f)
48.909: (move f3-2f f3-3f)
48.910: (move f2-3f f3-3f)
48.916: (move f0-2f f0-1f)
48.917: (move f1-1f f0-1f)
48.920: (move f0-4f f0-5f)
48.976: (move f0-4f f1-4f)
49.069: (move f4-4f f3-4f)
49.112: (move f2-4f f2-5f)
49.116: (putdown f0-5f key3-0)
49.133: (pickup f3-1f key1-3)
49.159: (move f3-1f f2-1f)
49.165: (move f3-1f f3-2f)
49.167: (move f2-2f f3-2f)
49.206: (move f4-4f f5-4f)
49.214: (move f3-1f f4-1f)
49.223: (move f1-1f f1-2f)
49.237: (move f2-1f f3-1f)
49.306: (move f1-2f f2-2f)
49.311: (move f3-3f f4-3f)
49.315: (move f2-1f f2-2f)
49.333: (move f3-3f f3-4f)
49.335: (move f2-4f f3-4f)
49.365: (move f2-2f f1-2f)
49.368: (move f2-2f f2-3f)
49.373: (move f0-2f f0-3f)
49.396: (move f4-4f f3-4f)
49.418: (pickup f3-1f key1-3)
49.444: (move f4-4f f4-5f)
49.474: (move f1-3f f1-4f)
49.475: (move f4-4f f5-4f)
49.480: (move f2-4f f1-4f)
49.489: (move f4-4f f3-4f)
49.511: (move f4-1f f5-1f)
49.512: (move f4-4f f5-4f)
49.575: (move f2-0f f2-1f)
49.589: (move f4-1f f4-0f)
49.592: (move f3-0f f4-0f)
49.635: (move f1-1f f2-1f)
49.658: (move f2-4f f2-3f)
49.659: (move f1-3f f2-3f)
49.664: (move f2-4f f1-4f)
49.668: (move f1-3f f1-4f)
49.673: (move f4-4f f5-4f)
49.676: (move f5-1f f6-1f)
49.700: (move f4-4f f4-3f)
49.702: (move f3-1f f3-0f)
49.728: (move f2-3f f2-4f)
49.742: (move f4-4f f4-5f)
49.774: (move f2-7f f2-8f)
49.809: (move f1-3f f1-2f)
49.822: (pickup f1-3f key0-1)
49.838: (unlock f5-4f f6-4f key0-1 shape0)
49.848: (move f2-3f f2-4f)
49.876: (move f4-4f f4-5f)
49.895: (move f3-1f f2-1f)
49.939: (move f3-5f f4-5f)
49.939: (move f4-4f f4-5f)
49.942: (putdown f3-6f key3-0)
49.954: (move f3-3f f4-3f)
49.985: (move f2-3f f2-2f)
49.986: (move f1-2f f2-2f)
50.026: (move f2-2f f3-2f)
46.557: (move f3-3f f3-4f)
46.558: (move f2-4f f3-4f)
46.951: (move f1-3f f1-4f)
46.951: (move f2-4f f1-4f)
47.001: (move f4-4f f3-4f)
47.165: (move f1-1f f1-2f)
47.240: (move f2-3f f2-4f)
47.250: (pickup f4-5f key0-3)
47.266: (move f0-5f f1-5f)
47.267: (move f1-4f f1-5f)
47.311: (move f5-5f f5-6f)
47.353: (move f3-1f f3-2f)
47.357: (move f2-2f f3-2f)
47.410: (pickup-and-loose f2-1f key3-1 key3-0)
47.411: (move f1-4f f2-4f)
47.411: (move f1-1f f2-1f)
47.418: (move f4-4f f5-4f)
47.432: (move f4-1f f5-1f)
47.613: (move f3-1f f3-2f)
47.658: (move f3-3f f4-3f)
47.713: (move f7-3f f7-2f)
47.713: (move f0-3f f0-4f)
47.771: (move f2-3f f2-4f)
47.816: (putdown f3-7f key3-0)
47.880: (move f4-5f f5-5f)
47.880: (move f5-4f f5-5f)
47.884: (move f4-4f f4-5f)
47.911: (move f1-4f f1-5f)
47.917: (move f2-5f f1-5f)
47.922: (move f3-1f f4-1f)
47.925: (move f2-1f f2-2f)
47.926: (move f1-2f f2-2f)
48.043: (move f5-1f f6-1f)
48.072: (move f2-4f f3-4f)
48.080: (move f4-4f f4-3f)
48.100: (move f3-7f f4-7f)
48.102: (move f3-6f f3-5f)
48.157: (move f2-2f f2-3f)
48.164: (move f2-3f f1-3f)
48.169: (move f1-3f f0-3f)
48.184: (move f2-2f f1-2f)
48.213: (move f2-1f f3-1f)
48.220: (move f5-5f f6-5f)
48.250: (move f1-4f f1-3f)
48.252: (move f4-1f f5-1f)
48.261: (pickup f2-1f key3-1)
48.275: (move f1-2f f2-2f)
48.276: (move f2-3f f2-2f)
48.287: (move f1-2f f1-3f)
48.288: (move f2-3f f1-3f)
48.302: (pickup f2-1f key3-1)
48.335: (move f2-2f f3-2f)
48.358: (move f4-1f f5-1f)
48.382: (move f1-1f f1-0f)
48.401: (move f0-5f f1-5f)
48.417: (move f3-4f f2-4f)
48.473: (move f3-4f f2-4f)
48.474: (move f2-3f f2-4f)
48.492: (move f3-4f f3-5f)
48.492: (move f4-5f f3-5f)
48.514: (move f3-1f f2-1f)
48.516: (pickup f2-1f key3-1)
48.562: (pickup-and-loose f2-2f key3-0 key3-1)
48.565: (move f2-3f f2-2f)
48.566: (move f3-2f f2-2f)
48.569: (move f3-1f f3-2f)
48.592: (move f3-1f f4-1f)
48.665: (move f1-1f f0-1f)
48.706: (pickup-and-loose f2-1f key3-1 key1-3)
48.732: (move f2-2f f3-2f)
48.739: (move f0-3f f1-3f)
48.749: (move f1-2f f1-3f)
48.766: (putdown f3-2f key1-3)
48.775: (putdown f2-1f key3-0)
48.825: (move f1-4f f0-4f)
48.892: (move f3-2f f3-1f)
48.893: (move f4-1f f3-1f)
48.919: (move f2-3f f3-3f)
48.919: (move f3-2f f3-3f)
48.929: (move f4-1f f5-1f)
48.942: (move f3-1f f4-1f)
48.951: (pickup-and-loose f1-3f key0-1 key3-1)
49.119: (move f2-3f f3-3f)
49.122: (move f2-4f f2-5f)
49.194: (move f2-1f f2-2f)
49.198: (move f3-2f f2-2f)
49.213: (putdown f4-1f key1-3)
49.240: (move f4-1f f4-0f)
49.241: (move f3-0f f4-0f)
49.248: (move f3-1f f2-1f)
49.283: (pickup f4-5f key0-3)
49.286: (move f1-4f f1-5f)
49.297: (move f1-2f f0-2f)
49.331: (move f2-3f f2-2f)
49.344: (putdown f3-4f key2-1)
49.356: (move f2-3f f1-3f)
49.358: (move f5-7f f5-6f)
49.368: (move f1-4f f1-5f)
49.387: (move f1-2f f1-1f)
49.390: (move f4-5f f5-5f)
49.390: (move f5-4f f5-5f)
49.391: (move f4-1f f5-1f)
49.397: (move f4-1f f4-2f)
49.397: (move f3-2f f4-2f)
49.399: (move f3-4f f3-5f)
49.400: (move f4-5f f3-5f)
49.404: (move f0-5f f0-4f)
49.454: (move f4-3f f5-3f)
49.454: (move f5-4f f5-3f)
49.458: (move f2-2f f2-1f)
49.459: (move f0-5f f0-6f)
49.498: (move f2-8f f3-8f)
49.498: (move f3-7f f3-8f)
49.505: (putdown f2-1f key1-3)
49.542: (move f2-5f f3-5f)
49.544: (move f3-4f f3-5f)
49.563: (pickup-and-loose f5-5f key1-1 key3-0)
49.565: (putdown f5-4f key2-1)
49.610: (pickup-and-loose f4-5f key0-3 key2-1)
49.635: (move f2-1f f2-0f)
46.177: (move f2-4f f1-4f)
46.183: (move f1-3f f1-4f)
46.199: (pickup f5-5f key1-1)
46.355: (move f5-6f f5-7f)
46.357: (move f4-7f f5-7f)
46.421: (move f6-5f f6-6f)
46.423: (move f5-6f f6-6f)
46.459: (move f2-4f f3-4f)
46.588: (move f2-4f f3-4f)
46.590: (move f3-3f f3-4f)
46.641: (move f2-2f f3-2f)
46.644: (move f3-1f f3-2f)
46.672: (move f3-1f f4-1f)
46.687: (move f1-3f f2-3f)
46.688: (move f2-4f f2-3f)
46.793: (move f3-3f f3-4f)
46.795: (move f2-4f f3-4f)
46.946: (move f1-3f f1-2f)
46.991: (move f3-7f f3-8f)
47.115: (pickup-and-loose f2-1f key3-1 key1-3)
47.193: (move f3-7f f3-6f)
47.209: (move f3-7f f4-7f)
47.227: (pickup-and-loose f2-1f key3-0 key1-3)
47.272: (move f0-2f f0-3f)
47.282: (move f1-3f f0-3f)
47.292: (move f1-3f f2-3f)
47.296: (move f2-2f f2-3f)
47.372: (move f2-2f f3-2f)
47.428: (move f0-3f f0-4f)
47.431: (move f1-4f f0-4f)
47.455: (unlock f5-1f f5-2f key1-3 shape1)
47.459: (move f2-2f f3-2f)
47.539: (move f6-1f f7-1f)
47.541: (move f7-2f f7-1f)
47.588: (move f4-2f f4-3f)
47.592: (move f3-3f f4-3f)
47.666: (move f0-4f f0-5f)
47.716: (move f3-3f f3-2f)
47.716: (move f2-2f f3-2f)
47.786: (move f2-1f f2-2f)
47.787: (move f1-2f f2-2f)
47.857: (pickup f3-1f key1-3)
47.857: (move f5-1f f6-1f)
47.878: (move f1-1f f2-1f)
47.882: (move f2-2f f2-1f)
47.896: (move f5-5f f5-6f)
47.900: (move f2-3f f2-4f)
47.905: (move f3-4f f2-4f)
47.961: (move f4-3f f5-3f)
47.963: (move f5-4f f5-3f)
47.988: (move f5-4f f5-5f)
47.988: (move f1-3f f1-2f)
47.989: (move f4-5f f5-5f)
47.993: (move f2-2f f1-2f)
47.997: (move f3-1f f2-1f)
47.999: (move f2-2f f2-1f)
48.053: (move f2-4f f2-3f)
48.070: (move f2-1f f3-1f)
48.102: (move f3-3f f4-3f)
48.109: (move f3-4f f3-5f)
48.110: (move f4-5f f3-5f)
48.135: (pickup f1-3f key0-1)
48.179: (move f2-2f f2-3f)
48.259: (move f2-2f f1-2f)
48.313: (move f4-5f f3-5f)
48.325: (move f2-4f f2-5f)
48.333: (move f1-4f f1-5f)
48.338: (move f3-7f f2-7f)
48.340: (move f2-5f f1-5f)
48.349: (move f0-4f f1-4f)
48.354: (move f1-3f f1-4f)
48.364: (move f1-2f f1-3f)
48.366: (move f4-3f f3-3f)
48.367: (move f3-4f f3-3f)
48.442: (move f2-1f f3-1f)
48.451: (move f2-4f f1-4f)
48.455: (move f1-3f f1-4f)
48.462: (putdown f0-4f key3-0)
48.466: (move f5-6f f6-6f)
48.471: (move f2-4f f2-5f)
48.475: (move f3-5f f2-5f)
48.492: (move f2-4f f2-5f)
48.492: (move f1-5f f2-5f)
48.493: (move f2-4f f2-5f)
48.503: (move f2-2f f2-3f)
48.514: (move f2-2f f2-1f)
48.524: (move f2-2f f1-2f)
48.529: (move f1-3f f1-2f)
48.562: (move f2-2f f2-1f)
48.577: (putdown f2-1f key1-3)
48.594: (move f2-4f f1-4f)
48.606: (move f0-1f f0-2f)
48.606: (move f1-2f f0-2f)
48.610: (unlock f0-2f f0-1f key3-1 shape3)
48.690: (move f2-1f f3-1f)
48.696: (move f4-1f f5-1f)
48.700: (move f2-0f f3-0f)
48.700: (move f5-1f f6-1f)
48.707: (move f3-1f f3-0f)
48.721: (move f2-1f f1-1f)
48.748: (move f2-4f f2-5f)
48.748: (move f3-5f f2-5f)
48.752: (pickup-and-loose f2-1f key3-1 key1-3)
48.777: (move f5-5f f5-6f)
48.783: (move f2-2f f1-2f)
48.796: (move f3-5f f3-4f)
48.801: (move f5-1f f6-1f)
48.808: (move f1-2f f1-3f)
48.809: (move f2-3f f1-3f)
48.825: (move f1-3f f1-4f)
48.830: (move f2-1f f2-0f)
48.844: (putdown f3-2f key1-3)
48.867: (putdown f4-3f key3-1)
48.871: (move f4-3f f4-2f)
48.877: (move f1-3f f1-4f)
48.882: (move f2-4f f1-4f)
48.915: (move f5-5f f6-5f)
48.925: (pickup-and-loose f2-1f key3-1 key2-1)
48.967: (move f4-5f f4-4f)
49.017: (move f4-5f f5-5f)
45.345: (pickup f3-8f key1-0)
45.599: (move f5-5f f5-6f)
45.644: (pickup f2-1f key3-1)
45.669: (move f0-3f f0-4f)
45.669: (move f1-4f f0-4f)
45.753: (move f5-5f f5-4f)
46.160: (pickup f2-1f key3-1)
46.274: (pickup-and-loose f5-5f key1-1 key0-3)
46.301: (move f1-3f f1-4f)
46.363: (move f1-4f f1-5f)
46.367: (move f0-5f f1-5f)
46.397: (move f5-5f f4-5f)
46.467: (move f2-2f f3-2f)
46.467: (move f3-1f f3-2f)
46.494: (move f3-1f f4-1f)
46.526: (move f3-1f f3-2f)
46.540: (move f4-7f f5-7f)
46.573: (move f2-5f f1-5f)
46.579: (move f1-4f f1-5f)
46.599: (move f2-5f f1-5f)
46.600: (move f1-4f f1-5f)
46.652: (move f3-1f f4-1f)
46.657: (move f4-2f f4-1f)
46.659: (move f3-3f f3-2f)
46.663: (move f4-2f f3-2f)
46.683: (pickup-and-loose f7-1f key2-2 key3-0)
46.884: (move f1-2f f2-2f)
46.884: (move f2-3f f2-2f)
46.947: (move f5-5f f6-5f)
47.071: (move f5-5f f5-4f)
47.086: (move f6-5f f6-6f)
47.101: (move f3-5f f3-4f)
47.103: (move f1-4f f1-5f)
47.108: (move f5-6f f6-6f)
47.113: (move f2-5f f1-5f)
47.129: (move f2-2f f2-3f)
47.130: (move f1-3f f2-3f)
47.176: (move f5-6f f5-7f)
47.221: (move f6-1f f7-1f)
47.331: (move f3-1f f3-2f)
47.333: (move f1-3f f0-3f)
47.335: (move f0-2f f0-3f)
47.373: (move f3-1f f3-2f)
47.382: (move f3-1f f2-1f)
47.405: (move f5-5f f5-6f)
47.424: (move f2-4f f2-3f)
47.425: (move f3-3f f2-3f)
47.578: (move f3-1f f4-1f)
47.599: (move f3-6f f3-5f)
47.630: (move f5-5f f5-6f)
47.687: (move f2-1f f3-1f)
47.691: (move f3-1f f4-1f)
47.793: (move f1-4f f2-4f)
47.795: (move f2-3f f2-4f)
47.796: (move f2-1f f2-2f)
47.830: (move f2-1f f3-1f)
47.832: (move f4-1f f5-1f)
47.840: (move f2-3f f2-4f)
47.903: (move f2-5f f1-5f)
47.905: (move f1-4f f1-5f)
47.920: (move f5-1f f4-1f)
47.925: (unlock f5-1f f5-2f key1-3 shape1)
47.931: (move f2-1f f2-2f)
47.945: (move f1-2f f1-1f)
47.995: (move f3-6f f2-6f)
47.996: (move f2-7f f2-6f)
48.007: (move f0-5f f0-6f)
48.021: (move f1-4f f0-4f)
48.024: (move f3-4f f4-4f)
48.027: (move f4-3f f4-4f)
48.056: (move f3-5f f2-5f)
48.071: (move f1-1f f1-2f)
48.088: (move f1-3f f1-4f)
48.093: (move f2-4f f1-4f)
48.199: (move f5-6f f6-6f)
48.224: (move f5-6f f5-7f)
48.241: (move f2-4f f1-4f)
48.265: (move f3-8f f2-8f)
48.267: (move f2-7f f2-8f)
48.276: (move f3-5f f2-5f)
48.276: (move f2-4f f2-5f)
48.302: (move f4-3f f5-3f)
48.304: (pickup-and-loose f4-4f key3-0 key0-3)
48.322: (move f2-5f f3-5f)
48.323: (move f3-4f f3-5f)
48.357: (move f3-4f f4-4f)
48.362: (move f1-4f f1-5f)
48.388: (move f3-1f f3-0f)
48.440: (move f5-5f f6-5f)
48.462: (putdown f5-1f key1-3)
48.490: (move f2-4f f3-4f)
48.512: (move f1-3f f2-3f)
48.513: (move f2-3f f2-4f)
48.528: (move f3-1f f3-0f)
48.528: (move f4-4f f3-4f)
48.548: (move f2-5f f3-5f)
48.548: (move f3-4f f3-5f)
48.549: (move f3-4f f3-3f)
48.550: (move f2-3f f3-3f)
48.554: (move f7-1f f8-1f)
48.568: (pickup-and-loose f3-1f key3-0 key3-1)
48.595: (move f5-5f f6-5f)
48.620: (move f5-1f f5-2f)
48.645: (move f1-3f f1-2f)
48.688: (move f2-1f f2-2f)
48.691: (unlock f1-1f f0-1f key3-1 shape3)
48.711: (move f4-4f f5-4f)
48.752: (putdown f4-3f key3-1)
48.792: (move f2-3f f1-3f)
48.792: (move f1-2f f1-3f)
48.812: (move f2-0f f3-0f)
48.824: (move f3-1f f3-0f)
48.848: (pickup-and-loose f3-1f key3-0 key3-1)
48.851: (pickup-and-loose f1-1f key3-0 key3-1)
48.863: (putdown f4-3f key3-0)
48.876: (move f5-1f f6-1f)
48.888: (move f5-1f f6-1f)
48.897: (move f1-1f f1-0f)
48.904: (move f2-3f f2-2f)
48.904: (move f3-1f f3-0f)
44.029: (move f5-6f f5-7f)
44.158: (move f6-5f f6-6f)
44.161: (move f5-6f f6-6f)
44.646: (unlock f5-6f f4-6f key1-1 shape1)
44.674: (unlock f3-8f f4-8f key1-0 shape1)
45.362: (move f3-8f f2-8f)
45.610: (move f3-8f f3-7f)
45.640: (unlock f4-5f f4-6f key1-1 shape1)
45.744: (move f0-3f f0-4f)
45.746: (move f1-4f f0-4f)
45.748: (move f3-3f f3-2f)
45.752: (move f2-2f f3-2f)
45.882: (pickup f4-4f key2-1)
46.025: (move f3-5f f3-4f)
46.084: (move f5-5f f5-4f)
46.121: (pickup-and-loose f2-1f key3-1 key1-3)
46.252: (move f5-5f f4-5f)
46.282: (move f4-4f f5-4f)
46.287: (move f5-5f f5-6f)
46.306: (move f1-1f f2-1f)
46.306: (move f3-1f f4-1f)
46.309: (move f2-2f f2-1f)
46.315: (move f3-1f f3-2f)
46.315: (move f2-2f f3-2f)
46.425: (move f3-5f f4-5f)
46.427: (move f2-5f f1-5f)
46.427: (move f1-4f f1-5f)
46.480: (move f3-1f f4-1f)
46.483: (move f3-1f f3-2f)
46.483: (move f2-2f f3-2f)
46.595: (move f4-4f f5-4f)
46.597: (move f5-3f f5-4f)
46.648: (move f2-5f f1-5f)
46.651: (unlock f5-4f f6-4f key0-3 shape0)
46.653: (move f5-4f f4-4f)
46.654: (move f4-5f f4-4f)
46.655: (move f6-5f f6-6f)
46.659: (move f5-6f f6-6f)
46.691: (move f2-1f f2-2f)
46.698: (move f1-4f f1-5f)
46.712: (pickup-and-loose f7-1f key2-2 key3-1)
46.736: (move f5-6f f6-6f)
46.739: (move f6-5f f6-6f)
46.745: (move f5-6f f5-7f)
46.755: (move f2-1f f3-1f)
46.779: (pickup-and-loose f4-4f key2-1 key3-1)
46.787: (move f5-6f f5-7f)
46.910: (move f2-1f f2-2f)
46.918: (move f2-2f f2-3f)
46.985: (move f2-4f f3-4f)
46.992: (move f4-4f f3-4f)
47.065: (move f2-2f f2-3f)
47.094: (move f4-4f f5-4f)
47.160: (move f3-5f f4-5f)
47.160: (move f4-4f f4-5f)
47.183: (move f4-5f f3-5f)
47.187: (move f5-7f f5-6f)
47.189: (move f2-2f f1-2f)
47.225: (move f2-1f f3-1f)
47.252: (move f3-3f f4-3f)
47.253: (move f4-4f f4-3f)
47.329: (move f2-2f f1-2f)
47.337: (move f3-5f f2-5f)
47.340: (move f3-1f f3-2f)
47.348: (move f1-4f f2-4f)
47.349: (move f2-6f f2-5f)
47.350: (move f2-3f f2-4f)
47.359: (move f5-4f f5-3f)
47.371: (move f4-4f f4-5f)
47.376: (move f3-5f f4-5f)
47.388: (move f3-1f f3-2f)
47.438: (move f2-2f f3-2f)
47.459: (move f5-5f f6-5f)
47.493: (putdown f3-2f key1-3)
47.498: (move f2-4f f3-4f)
47.528: (move f2-1f f1-1f)
47.533: (move f7-1f f7-2f)
47.568: (pickup-and-loose f4-5f key0-3 key1-1)
47.593: (move f3-1f f4-1f)
47.599: (move f7-1f f7-2f)
47.603: (pickup f4-4f key1-2)
47.625: (putdown f5-4f key1-1)
47.636: (move f4-1f f5-1f)
47.682: (move f4-1f f5-1f)
47.714: (move f3-1f f4-1f)
47.728: (unlock f6-5f f6-4f key0-3 shape0)
47.739: (unlock f6-5f f7-5f key0-3 shape0)
47.840: (putdown f2-1f key1-3)
47.840: (move f1-4f f0-4f)
47.843: (move f1-5f f0-5f)
47.845: (move f0-4f f0-5f)
47.883: (putdown f4-1f key1-3)
47.887: (move f4-1f f5-1f)
47.888: (move f3-2f f2-2f)
47.889: (move f2-3f f2-2f)
47.908: (putdown f4-5f key1-1)
47.933: (move f2-2f f3-2f)
47.945: (move f2-2f f1-2f)
47.951: (move f1-5f f0-5f)
47.952: (move f2-2f f2-1f)
47.956: (move f2-4f f2-5f)
47.957: (move f3-2f f2-2f)
47.958: (move f1-5f f2-5f)
47.958: (move f2-1f f2-2f)
47.964: (move f0-4f f0-5f)
47.969: (move f7-1f f6-1f)
47.985: (move f5-1f f4-1f)
47.996: (move f2-1f f1-1f)
48.020: (move f3-4f f2-4f)
48.026: (move f2-5f f2-4f)
48.028: (move f1-4f f0-4f)
48.063: (move f2-1f f2-0f)
48.102: (putdown f5-4f key0-3)
48.128: (move f3-1f f3-0f)
48.168: (move f4-1f f3-1f)
48.168: (move f3-2f f3-1f)
48.189: (move f1-1f f1-2f)
48.210: (move f2-2f f1-2f)
48.213: (putdown f0-4f key3-1)
48.241: (move f1-1f f1-2f)
44.004: (move f5-6f f5-7f)
44.140: (move f5-6f f5-7f)
44.170: (move f5-6f f6-6f)
44.171: (move f6-5f f6-6f)
44.233: (move f6-6f f6-7f)
44.233: (move f5-7f f6-7f)
44.269: (move f5-6f f6-6f)
44.424: (move f3-7f f3-6f)
44.511: (move f6-6f f7-6f)
44.539: (move f4-4f f3-4f)
44.544: (move f3-7f f4-7f)
44.564: (move f3-5f f3-4f)
44.566: (move f4-4f f3-4f)
44.702: (move f4-4f f5-4f)
44.848: (move f3-8f f4-8f)
44.878: (pickup f2-1f key3-1)
