/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
147.330: (move f3-2f f3-1f)
147.405: (putdown f2-5f key2-3)
147.434: (move f5-1f f6-1f)
147.463: (move f3-12f f4-12f)
147.476: (pickup f9-4f key3-3)
147.500: (move f10-2f f10-3f)
147.507: (move f9-3f f8-3f)
147.539: (move f11-2f f11-1f)
147.542: (move f10-1f f11-1f)
147.590: (move f2-5f f1-5f)
147.609: (move f4-5f f5-5f)
147.611: (unlock f6-8f f6-9f key0-5 shape0)
147.627: (move f4-7f f4-8f)
147.638: (putdown f2-2f key2-5)
147.645: (move f5-6f f6-6f)
147.648: (move f5-8f f6-8f)
147.652: (move f6-7f f7-7f)
147.660: (move f5-6f f6-6f)
147.669: (move f6-7f f6-6f)
147.677: (move f6-6f f7-6f)
147.686: (move f7-7f f7-8f)
147.697: (move f6-8f f7-8f)
147.706: (move f8-3f f8-4f)
147.719: (move f6-5f f6-6f)
147.722: (move f6-7f f6-6f)
147.772: (putdown f2-5f key4-6)
147.795: (move f8-2f f8-3f)
147.804: (move f6-6f f7-6f)
147.808: (putdown f5-1f key2-5)
147.851: (move f2-3f f2-4f)
147.858: (move f3-2f f4-2f)
147.862: (move f5-6f f5-5f)
142.258: (move f9-2f f10-2f)
142.261: (move f10-3f f10-2f)
142.550: (move f10-3f f11-3f)
143.499: (pickup f11-1f key1-0)
144.137: (move f6-2f f6-1f)
144.357: (move f4-0f f4-1f)
144.402: (move f6-2f f7-2f)
144.405: (move f9-2f f10-2f)
144.501: (move f10-3f f11-3f)
144.536: (move f10-3f f10-2f)
144.543: (move f9-3f f9-2f)
144.544: (move f8-2f f9-2f)
144.550: (move f11-2f f11-3f)
144.556: (move f9-2f f10-2f)
144.577: (pickup f12-2f key1-2)
144.587: (move f6-8f f6-7f)
144.609: (unlock f6-7f f6-8f key0-5 shape0)
144.613: (move f5-7f f6-7f)
144.631: (move f6-8f f6-7f)
144.645: (move f6-7f f5-7f)
144.645: (move f5-8f f5-7f)
144.651: (pickup f12-2f key3-1)
144.743: (putdown f6-2f key4-6)
144.743: (move f8-1f f9-1f)
144.766: (move f9-2f f9-1f)
144.829: (move f11-2f f12-2f)
144.910: (unlock f3-4f f3-5f key2-5 shape2)
144.924: (unlock f4-5f f3-5f key2-5 shape2)
144.933: (move f10-3f f11-3f)
145.053: (move f9-3f f10-3f)
145.062: (move f8-2f f9-2f)
145.081: (move f5-1f f4-1f)
145.123: (move f2-4f f2-3f)
145.171: (move f4-2f f4-1f)
145.208: (move f8-4f f9-4f)
145.233: (move f9-3f f9-4f)
145.302: (unlock f5-1f f5-0f key4-6 shape4)
145.333: (move f5-6f f5-7f)
145.337: (move f4-7f f5-7f)
145.345: (move f2-3f f1-3f)
145.531: (putdown f2-3f key2-5)
145.591: (pickup-and-loose f8-3f key2-4 key1-5)
145.598: (move f4-5f f4-6f)
145.741: (move f7-2f f8-2f)
145.782: (move f6-6f f6-7f)
145.791: (move f4-6f f4-7f)
145.792: (move f5-7f f6-7f)
145.846: (move f6-8f f5-8f)
145.936: (move f6-6f f6-7f)
145.956: (move f6-2f f5-2f)
146.007: (move f8-2f f8-3f)
146.021: (move f6-7f f5-7f)
146.112: (move f6-2f f6-1f)
146.114: (move f5-1f f6-1f)
146.149: (move f4-6f f5-6f)
146.162: (move f4-8f f4-7f)
146.168: (move f5-7f f4-7f)
146.177: (move f3-1f f4-1f)
146.179: (move f5-5f f5-6f)
146.199: (unlock f6-7f f6-8f key0-3 shape0)
146.249: (move f5-7f f5-6f)
146.286: (move f1-5f f1-6f)
146.291: (move f6-2f f7-2f)
146.292: (pickup f8-3f key2-4)
146.295: (move f11-1f f12-1f)
146.313: (move f3-1f f4-1f)
146.323: (move f5-6f f6-6f)
146.326: (move f8-2f f8-1f)
146.333: (move f4-2f f4-1f)
146.334: (move f6-7f f6-6f)
146.346: (move f7-1f f8-1f)
146.349: (move f12-2f f12-1f)
146.366: (move f4-7f f4-6f)
146.367: (move f3-4f f2-4f)
146.367: (move f2-3f f2-4f)
146.368: (move f5-6f f4-6f)
146.393: (move f2-5f f2-4f)
146.410: (move f6-7f f6-6f)
146.445: (putdown f4-5f key2-5)
146.449: (move f2-2f f2-3f)
146.452: (move f2-4f f3-4f)
146.472: (move f5-1f f6-1f)
146.504: (move f2-5f f3-5f)
146.517: (move f4-2f f3-2f)
146.552: (move f7-8f f7-9f)
146.555: (unlock f4-0f f3-0f key2-1 shape2)
146.583: (move f5-1f f4-1f)
146.601: (move f2-4f f1-4f)
146.624: (move f9-4f f10-4f)
146.625: (move f10-3f f10-4f)
146.661: (move f4-5f f5-5f)
146.682: (move f1-5f f1-4f)
146.740: (unlock f7-8f f7-9f key0-5 shape0)
146.753: (move f5-8f f4-8f)
146.763: (move f7-8f f7-7f)
146.837: (move f6-7f f7-7f)
146.841: (move f4-7f f4-6f)
146.842: (move f5-6f f4-6f)
146.861: (move f6-6f f7-6f)
146.867: (move f3-1f f4-1f)
146.870: (move f4-2f f4-1f)
146.891: (move f5-5f f4-5f)
146.905: (move f8-2f f8-1f)
146.923: (move f4-6f f4-5f)
146.928: (move f9-2f f9-1f)
146.929: (move f3-1f f4-1f)
146.932: (move f2-4f f1-4f)
146.933: (move f6-7f f7-7f)
146.942: (move f6-6f f7-6f)
146.942: (move f7-7f f7-6f)
146.965: (move f1-3f f1-4f)
147.006: (move f5-1f f4-1f)
147.017: (move f4-1f f3-1f)
147.049: (move f4-1f f4-2f)
147.049: (move f5-1f f5-2f)
147.163: (move f4-8f f5-8f)
147.178: (putdown f3-4f key2-5)
147.187: (move f5-7f f5-8f)
147.187: (move f2-5f f1-5f)
147.195: (move f3-1f f3-2f)
141.622: (pickup f1-4f key0-5)
142.109: (move f9-2f f10-2f)
142.113: (move f10-3f f10-2f)
142.395: (move f5-2f f4-2f)
142.402: (move f10-3f f11-3f)
142.779: (move f3-5f f4-5f)
142.933: (move f7-2f f8-2f)
143.111: (move f9-2f f10-2f)
143.490: (move f5-2f f5-1f)
143.524: (move f6-1f f5-1f)
143.545: (move f4-7f f5-7f)
143.558: (move f5-6f f5-7f)
143.710: (move f6-2f f6-1f)
143.967: (move f6-2f f7-2f)
143.982: (move f11-1f f11-2f)
144.183: (move f11-3f f11-2f)
144.183: (move f10-2f f11-2f)
144.339: (move f7-2f f7-1f)
144.343: (move f6-1f f7-1f)
144.355: (move f5-2f f5-3f)
144.375: (pickup f12-2f key1-2)
144.375: (pickup f8-3f key2-4)
144.426: (move f5-8f f5-7f)
144.435: (move f6-7f f5-7f)
144.449: (pickup f12-2f key3-1)
144.555: (move f8-1f f9-1f)
144.610: (move f9-2f f9-1f)
144.651: (move f11-1f f12-1f)
144.725: (move f4-0f f4-1f)
144.738: (move f2-4f f2-3f)
144.794: (unlock f6-7f f6-8f key0-5 shape0)
144.860: (move f7-7f f6-7f)
144.867: (move f4-1f f3-1f)
144.972: (move f2-4f f3-4f)
144.986: (move f3-5f f3-4f)
145.000: (move f12-2f f11-2f)
145.027: (move f11-1f f10-1f)
145.042: (move f8-1f f9-1f)
145.076: (move f9-2f f9-1f)
145.098: (move f12-2f f11-2f)
145.106: (move f6-1f f6-2f)
145.148: (move f5-2f f6-2f)
145.174: (move f4-1f f3-1f)
145.206: (move f5-2f f4-2f)
145.218: (move f4-1f f4-2f)
145.243: (move f4-6f f5-6f)
145.246: (move f4-1f f4-2f)
145.291: (move f7-2f f8-2f)
145.296: (move f5-5f f5-6f)
145.317: (move f4-6f f4-7f)
145.327: (move f4-5f f4-6f)
145.327: (move f8-3f f8-2f)
145.329: (move f10-2f f11-2f)
145.332: (move f11-3f f11-2f)
145.406: (move f1-3f f1-4f)
145.412: (move f2-4f f1-4f)
145.492: (move f12-2f f12-1f)
145.513: (move f6-2f f5-2f)
145.589: (move f12-2f f12-1f)
145.620: (move f5-6f f6-6f)
145.630: (move f5-7f f6-7f)
145.681: (move f10-2f f11-2f)
145.708: (move f8-3f f9-3f)
145.748: (putdown f4-5f key2-5)
145.755: (move f9-1f f10-1f)
145.756: (move f10-2f f10-1f)
145.799: (move f4-7f f4-8f)
145.836: (move f2-3f f2-2f)
145.845: (move f1-5f f1-6f)
145.877: (move f6-6f f7-6f)
145.881: (unlock f7-9f f6-9f key0-5 shape0)
145.904: (move f7-7f f7-6f)
145.911: (move f6-7f f5-7f)
145.914: (move f6-6f f7-6f)
145.924: (move f4-1f f3-1f)
145.948: (move f7-7f f7-6f)
145.949: (move f3-2f f3-1f)
145.966: (pickup f4-2f key2-5)
145.991: (move f7-7f f7-6f)
146.018: (unlock f5-8f f6-8f key0-5 shape0)
146.021: (move f11-3f f12-3f)
146.040: (move f4-6f f4-5f)
146.040: (move f5-1f f6-1f)
146.053: (move f4-0f f3-0f)
146.097: (unlock f6-7f f6-8f key0-3 shape0)
146.132: (move f5-1f f4-1f)
146.135: (move f6-7f f6-6f)
146.142: (move f5-6f f6-6f)
146.154: (move f12-2f f12-1f)
146.178: (putdown f3-4f key2-5)
146.202: (move f6-7f f6-6f)
146.210: (move f6-7f f5-7f)
146.227: (move f2-4f f1-4f)
146.242: (move f1-5f f1-4f)
146.289: (move f2-3f f1-3f)
146.297: (putdown f1-3f key2-5)
146.338: (move f3-2f f2-2f)
146.353: (move f6-6f f5-6f)
146.358: (move f5-7f f5-6f)
146.366: (move f1-4f f1-3f)
146.386: (move f5-7f f4-7f)
146.400: (move f8-3f f8-2f)
146.402: (move f4-5f f5-5f)
146.411: (move f3-4f f2-4f)
146.415: (move f4-8f f4-7f)
146.416: (move f7-8f f7-9f)
146.420: (move f8-2f f9-2f)
146.434: (move f4-7f f4-6f)
146.441: (move f4-1f f4-2f)
146.441: (putdown f4-6f key2-5)
146.443: (move f8-3f f9-3f)
146.445: (move f5-6f f4-6f)
146.448: (putdown f4-1f key2-5)
146.479: (move f9-4f f10-4f)
146.484: (move f10-3f f10-4f)
146.494: (move f2-4f f2-5f)
146.514: (move f6-1f f6-0f)
146.532: (move f5-8f f4-8f)
146.539: (move f12-1f f13-1f)
146.575: (move f7-8f f7-7f)
140.556: (move f1-4f f1-3f)
141.052: (pickup-and-loose f1-4f key0-5 key2-5)
141.272: (pickup f4-2f key2-5)
141.959: (move f5-2f f4-2f)
142.256: (move f5-1f f4-1f)
142.258: (move f4-2f f4-1f)
142.271: (move f1-4f f2-4f)
142.287: (move f8-2f f9-2f)
142.510: (move f7-2f f8-2f)
143.074: (move f12-1f f12-2f)
143.080: (move f5-2f f5-1f)
143.089: (move f6-1f f5-1f)
143.089: (move f11-2f f12-2f)
143.112: (move f1-4f f0-4f)
143.150: (move f8-2f f8-3f)
143.155: (move f11-2f f10-2f)
143.158: (move f11-2f f11-3f)
143.165: (move f10-1f f10-2f)
143.189: (move f1-4f f1-5f)
143.466: (move f8-2f f8-1f)
143.470: (move f7-1f f8-1f)
143.533: (move f11-2f f10-2f)
143.565: (move f11-2f f10-2f)
143.592: (move f12-3f f12-2f)
143.608: (move f11-2f f12-2f)
143.663: (move f11-2f f11-3f)
143.727: (move f11-2f f11-3f)
143.765: (move f5-7f f6-7f)
143.767: (move f6-6f f6-7f)
143.778: (move f4-5f f4-6f)
143.896: (move f4-2f f3-2f)
143.917: (move f7-2f f7-1f)
143.919: (move f6-1f f7-1f)
143.920: (move f5-2f f5-3f)
144.018: (move f8-2f f9-2f)
144.028: (move f11-3f f11-2f)
144.028: (move f10-2f f11-2f)
144.039: (move f9-3f f9-2f)
144.102: (pickup f4-2f key2-5)
144.423: (move f2-4f f2-3f)
144.432: (move f2-2f f2-3f)
144.448: (move f9-3f f10-3f)
144.478: (move f10-1f f9-1f)
144.502: (move f8-3f f8-2f)
144.518: (move f6-7f f5-7f)
144.540: (move f5-8f f5-7f)
144.542: (move f11-2f f12-2f)
144.564: (move f9-3f f9-2f)
144.565: (move f8-2f f9-2f)
144.565: (move f11-2f f11-3f)
144.579: (move f8-3f f9-3f)
144.594: (unlock f6-7f f6-8f key0-5 shape0)
144.630: (move f6-7f f5-7f)
144.659: (move f7-7f f6-7f)
144.675: (move f10-2f f11-2f)
144.713: (move f8-2f f8-1f)
144.728: (move f6-1f f6-2f)
144.761: (move f9-2f f10-2f)
144.792: (move f12-2f f11-2f)
144.795: (move f4-1f f4-2f)
144.798: (move f4-5f f5-5f)
144.832: (move f11-2f f12-2f)
144.898: (move f12-2f f11-2f)
144.931: (putdown f6-2f key4-6)
144.934: (move f12-1f f13-1f)
144.950: (move f9-3f f9-4f)
144.981: (move f3-0f f3-1f)
144.987: (unlock f3-1f f3-0f key2-1 shape2)
144.992: (move f4-1f f3-1f)
145.069: (move f4-7f f5-7f)
145.081: (move f5-6f f5-7f)
145.087: (putdown f11-2f key1-0)
145.090: (move f4-6f f5-6f)
145.112: (move f7-1f f7-0f)
145.129: (move f9-3f f10-3f)
145.138: (move f6-0f f7-0f)
145.148: (move f5-5f f5-6f)
145.155: (move f4-6f f4-7f)
145.247: (move f5-3f f5-4f)
145.265: (move f4-2f f4-1f)
145.292: (move f12-2f f12-1f)
145.292: (move f2-4f f1-4f)
145.309: (move f9-3f f9-4f)
145.316: (move f9-1f f10-1f)
145.323: (move f10-2f f10-1f)
145.346: (putdown f12-1f key1-0)
145.391: (move f6-6f f7-6f)
145.396: (move f12-2f f12-1f)
145.411: (move f2-3f f2-2f)
145.420: (move f12-1f f12-0f)
145.464: (move f3-1f f3-2f)
145.471: (move f12-1f f13-1f)
145.485: (move f4-8f f5-8f)
145.490: (move f5-7f f5-8f)
145.535: (move f12-1f f13-1f)
145.552: (move f4-2f f3-2f)
145.602: (move f10-2f f10-1f)
145.615: (move f9-1f f10-1f)
145.631: (move f10-2f f10-3f)
145.637: (move f2-2f f3-2f)
145.646: (move f12-1f f12-0f)
145.687: (move f5-3f f4-3f)
145.688: (unlock f7-9f f6-9f key0-5 shape0)
145.690: (move f4-2f f4-3f)
145.699: (move f8-2f f7-2f)
145.705: (move f2-4f f2-5f)
145.726: (pickup-and-loose f5-6f key3-5 key2-5)
145.736: (move f12-1f f12-0f)
145.738: (unlock f2-5f f3-5f key2-5 shape2)
145.738: (move f6-6f f7-6f)
145.754: (move f7-7f f7-6f)
145.759: (move f6-6f f7-6f)
145.865: (move f11-3f f12-3f)
145.870: (move f2-3f f1-3f)
145.893: (move f8-3f f8-4f)
145.943: (move f4-1f f4-2f)
145.969: (move f1-4f f1-3f)
145.995: (move f8-2f f9-2f)
146.024: (move f3-0f f2-0f)
146.089: (move f6-1f f6-0f)
140.458: (move f9-2f f10-2f)
140.514: (move f1-3f f2-3f)
140.516: (move f2-4f f2-3f)
140.518: (move f4-2f f4-1f)
140.884: (pickup-and-loose f1-4f key0-5 key2-5)
140.916: (pickup f4-2f key2-5)
141.165: (move f1-4f f1-3f)
141.290: (move f1-5f f1-6f)
141.575: (pickup f8-3f key2-4)
141.644: (move f2-4f f3-4f)
141.808: (move f5-1f f4-1f)
141.811: (move f4-2f f4-1f)
141.858: (move f8-2f f9-2f)
141.884: (move f4-2f f3-2f)
141.903: (move f1-5f f2-5f)
141.913: (move f2-4f f2-5f)
142.157: (move f9-2f f10-2f)
142.165: (move f10-3f f10-2f)
142.177: (move f10-3f f10-2f)
142.178: (move f9-2f f10-2f)
142.220: (move f3-2f f3-1f)
142.234: (move f4-1f f3-1f)
142.265: (move f8-1f f9-1f)
142.267: (move f9-2f f9-1f)
142.440: (move f10-3f f11-3f)
142.580: (move f10-3f f11-3f)
142.624: (move f9-3f f9-2f)
142.630: (move f1-5f f0-5f)
142.631: (move f8-2f f9-2f)
142.633: (move f0-4f f0-5f)
142.686: (move f1-4f f2-4f)
142.712: (move f0-4f f0-3f)
142.713: (move f1-3f f0-3f)
142.719: (move f8-2f f8-3f)
142.771: (pickup-and-loose f12-2f key1-2 key1-0)
142.837: (move f1-3f f1-2f)
142.886: (pickup-and-loose f12-2f key3-1 key1-0)
143.031: (move f7-1f f8-1f)
143.036: (move f8-2f f8-1f)
143.149: (move f9-3f f10-3f)
143.216: (move f11-2f f12-2f)
143.235: (move f11-2f f11-3f)
143.240: (move f11-2f f11-3f)
143.240: (move f10-3f f11-3f)
143.258: (putdown f12-2f key1-0)
143.264: (move f4-6f f4-7f)
143.312: (move f4-2f f4-1f)
143.324: (move f4-6f f5-6f)
143.324: (move f5-5f f5-6f)
143.342: (move f11-2f f10-2f)
143.346: (move f12-1f f12-2f)
143.352: (move f5-4f f5-5f)
143.372: (move f11-2f f10-2f)
143.376: (move f8-4f f9-4f)
143.428: (move f9-3f f9-4f)
143.438: (move f12-3f f12-2f)
143.439: (move f11-2f f12-2f)
143.461: (move f11-2f f11-3f)
143.482: (move f4-2f f3-2f)
143.491: (move f1-4f f1-5f)
143.505: (move f1-4f f0-4f)
143.535: (unlock f6-7f f6-8f key0-5 shape0)
143.536: (move f11-2f f11-3f)
143.556: (move f11-2f f10-2f)
143.591: (move f11-2f f12-2f)
143.636: (move f9-1f f9-2f)
143.658: (move f10-2f f9-2f)
143.783: (move f11-2f f11-1f)
143.906: (move f3-2f f2-2f)
143.908: (move f12-1f f11-1f)
144.000: (move f4-2f f4-3f)
144.005: (move f6-2f f6-1f)
144.037: (move f8-3f f9-3f)
144.040: (move f9-2f f9-3f)
144.083: (move f4-1f f4-0f)
144.160: (move f11-3f f10-3f)
144.160: (move f10-2f f10-3f)
144.165: (move f3-2f f3-1f)
144.193: (move f6-2f f7-2f)
144.277: (move f3-1f f3-2f)
144.318: (move f6-7f f5-7f)
144.319: (move f3-2f f4-2f)
144.336: (move f9-2f f10-2f)
144.342: (move f4-2f f5-2f)
144.357: (move f4-2f f3-2f)
144.386: (pickup f12-2f key1-2)
144.431: (move f5-4f f6-4f)
144.434: (move f6-7f f5-7f)
144.438: (pickup-and-loose f12-2f key1-2 key1-5)
144.471: (pickup f12-2f key3-1)
144.479: (putdown f6-2f key4-6)
144.497: (pickup-and-loose f12-2f key3-1 key1-5)
144.506: (move f8-3f f8-4f)
144.545: (move f4-2f f3-2f)
144.556: (move f5-5f f6-5f)
144.587: (move f9-1f f8-1f)
144.657: (move f12-2f f12-3f)
144.664: (move f11-3f f12-3f)
144.666: (move f9-2f f9-1f)
144.682: (move f7-1f f7-0f)
144.729: (move f6-0f f7-0f)
144.774: (unlock f5-8f f6-8f key0-5 shape0)
144.813: (move f5-3f f5-4f)
144.816: (move f8-1f f9-1f)
144.827: (move f9-2f f9-1f)
144.832: (putdown f12-2f key1-5)
144.876: (move f5-6f f5-7f)
144.936: (move f4-7f f5-7f)
144.937: (move f12-2f f12-1f)
144.937: (move f5-6f f5-7f)
145.058: (move f8-2f f8-1f)
145.117: (move f7-0f f8-0f)
145.125: (move f5-4f f4-4f)
145.133: (move f4-3f f4-4f)
145.140: (move f8-1f f8-0f)
145.155: (move f2-3f f1-3f)
145.161: (move f12-1f f13-1f)
145.180: (move f1-4f f1-3f)
145.243: (move f12-1f f13-1f)
145.249: (move f4-2f f4-3f)
140.033: (move f9-2f f10-2f)
140.162: (move f4-2f f4-1f)
140.525: (move f2-3f f2-2f)
140.527: (move f1-2f f2-2f)
140.578: (move f2-4f f2-3f)
140.580: (move f1-3f f2-3f)
140.783: (move f10-3f f10-2f)
140.799: (move f9-2f f10-2f)
140.909: (move f1-4f f1-3f)
141.051: (move f4-7f f5-7f)
141.053: (move f5-6f f5-7f)
141.061: (move f10-3f f11-3f)
141.088: (move f1-2f f1-1f)
141.200: (pickup f8-3f key2-4)
141.278: (move f1-5f f1-6f)
141.354: (move f4-1f f3-1f)
141.356: (move f3-2f f3-1f)
141.562: (move f4-2f f3-2f)
141.679: (move f8-3f f8-2f)
141.733: (move f2-4f f3-4f)
141.742: (move f3-4f f4-4f)
141.760: (move f8-3f f9-3f)
141.763: (move f3-2f f3-1f)
141.789: (move f4-1f f3-1f)
141.836: (move f8-1f f9-1f)
141.838: (move f9-2f f9-1f)
141.851: (putdown f4-1f key2-5)
141.921: (move f2-3f f3-3f)
141.922: (move f3-4f f3-3f)
141.928: (move f5-5f f5-6f)
141.928: (move f1-5f f2-5f)
141.945: (move f2-4f f2-5f)
142.062: (move f10-2f f11-2f)
142.181: (move f4-1f f5-1f)
142.210: (move f5-2f f5-1f)
142.221: (move f0-3f f0-2f)
142.224: (move f1-2f f0-2f)
142.435: (move f3-2f f2-2f)
142.546: (move f5-5f f4-5f)
142.557: (move f0-4f f0-5f)
142.557: (move f1-5f f0-5f)
142.579: (move f4-4f f4-5f)
142.592: (move f10-2f f10-1f)
142.599: (move f9-1f f10-1f)
142.696: (move f1-4f f2-4f)
142.712: (move f7-2f f8-2f)
142.730: (move f8-1f f9-1f)
142.732: (move f0-4f f0-3f)
142.737: (move f1-3f f0-3f)
142.741: (move f9-2f f9-1f)
142.769: (move f6-1f f5-1f)
142.829: (pickup f12-2f key1-2)
142.845: (move f4-1f f4-0f)
142.865: (move f9-3f f10-3f)
142.868: (move f10-2f f10-3f)
142.868: (move f10-2f f9-2f)
142.908: (move f11-3f f11-2f)
142.914: (move f10-2f f11-2f)
142.936: (move f5-2f f5-3f)
142.943: (pickup f12-2f key3-1)
142.944: (move f4-3f f5-3f)
142.956: (move f1-3f f1-2f)
142.983: (move f5-4f f5-5f)
142.997: (pickup f9-3f key1-5)
143.034: (pickup f12-2f key1-2)
143.073: (move f8-3f f8-4f)
143.076: (move f5-6f f6-6f)
143.083: (move f8-4f f9-4f)
143.091: (move f2-2f f2-3f)
143.093: (move f6-5f f6-6f)
143.105: (move f9-3f f9-4f)
143.139: (pickup f12-2f key3-1)
143.151: (pickup f12-2f key1-2)
143.165: (putdown f3-2f key2-5)
143.181: (move f5-8f f5-7f)
143.212: (move f6-7f f5-7f)
143.232: (move f4-7f f4-8f)
143.240: (pickup f12-2f key3-1)
143.252: (move f1-4f f0-4f)
143.261: (move f5-5f f6-5f)
143.281: (move f6-4f f6-5f)
143.327: (pickup f6-4f key0-3)
143.380: (move f1-4f f1-5f)
143.491: (move f3-2f f2-2f)
143.560: (move f1-6f f1-7f)
143.563: (move f4-3f f4-4f)
143.589: (putdown f2-5f key0-5)
143.597: (move f8-3f f9-3f)
143.608: (move f9-2f f9-3f)
143.622: (move f6-2f f6-1f)
143.643: (move f4-2f f4-3f)
143.646: (move f4-1f f4-0f)
143.648: (move f12-2f f11-2f)
143.657: (move f10-2f f10-3f)
143.658: (move f11-3f f10-3f)
143.691: (move f5-2f f6-2f)
143.746: (putdown f1-6f key0-5)
143.763: (move f12-2f f11-2f)
143.829: (move f6-2f f7-2f)
143.845: (move f4-3f f3-3f)
143.877: (move f3-1f f4-1f)
143.881: (move f3-2f f3-3f)
143.915: (move f4-2f f4-1f)
143.970: (move f6-1f f6-0f)
143.987: (pickup-and-loose f2-5f key2-3 key0-5)
143.988: (move f11-1f f11-2f)
143.993: (move f4-2f f5-2f)
144.002: (move f12-2f f11-2f)
144.008: (move f5-4f f6-4f)
144.009: (putdown f3-4f key0-5)
144.029: (move f8-1f f8-2f)
144.058: (move f9-2f f8-2f)
144.074: (move f8-3f f8-4f)
144.084: (move f6-1f f7-1f)
144.086: (move f7-2f f7-1f)
144.091: (move f3-2f f2-2f)
144.115: (move f10-2f f11-2f)
144.119: (move f11-3f f11-2f)
144.180: (move f1-6f f0-6f)
144.183: (move f0-5f f0-6f)
139.275: (move f4-4f f4-5f)
139.915: (move f8-2f f9-2f)
139.922: (move f9-3f f9-2f)
140.394: (move f1-3f f2-3f)
140.397: (move f2-4f f2-3f)
140.440: (move f1-2f f2-2f)
140.448: (move f2-3f f2-2f)
140.454: (move f9-3f f10-3f)
140.542: (move f2-4f f3-4f)
140.572: (move f10-3f f11-3f)
140.615: (move f11-2f f11-3f)
140.627: (move f8-4f f9-4f)
140.640: (move f9-3f f9-4f)
140.699: (move f2-2f f3-2f)
140.703: (move f3-3f f3-2f)
140.762: (move f5-5f f4-5f)
140.990: (move f1-5f f2-5f)
141.002: (move f4-1f f3-1f)
141.005: (move f3-2f f3-1f)
141.006: (move f2-4f f2-5f)
141.046: (move f1-5f f1-6f)
141.047: (pickup f5-6f key3-5)
141.126: (move f4-4f f4-5f)
141.132: (move f1-2f f1-1f)
141.168: (move f6-6f f6-7f)
141.170: (move f5-7f f6-7f)
141.250: (move f11-2f f12-2f)
141.321: (move f8-3f f8-2f)
141.395: (move f8-3f f9-3f)
141.404: (putdown f4-1f key2-5)
141.495: (move f5-5f f5-6f)
141.549: (move f9-3f f9-2f)
141.638: (move f10-2f f11-2f)
141.639: (move f3-4f f4-4f)
141.692: (move f6-4f f6-5f)
141.707: (move f3-3f f2-3f)
141.710: (move f2-2f f2-3f)
141.774: (move f5-6f f5-7f)
141.790: (pickup-and-loose f4-0f key2-1 key2-5)
141.838: (move f4-1f f5-1f)
141.886: (move f5-2f f5-1f)
141.915: (putdown f3-1f key2-5)
141.923: (move f3-4f f3-3f)
141.928: (move f2-3f f3-3f)
141.943: (unlock f3-1f f3-0f key2-5 shape2)
141.949: (move f9-3f f10-3f)
141.975: (move f4-4f f5-4f)
142.097: (move f3-2f f2-2f)
142.119: (move f8-2f f9-2f)
142.136: (move f11-2f f12-2f)
142.161: (move f5-1f f4-1f)
142.165: (move f10-2f f10-1f)
142.170: (move f9-1f f10-1f)
142.206: (move f0-3f f0-2f)
142.217: (move f1-2f f0-2f)
142.218: (move f1-1f f2-1f)
142.219: (move f2-2f f2-1f)
142.271: (move f8-2f f8-1f)
142.342: (move f6-1f f5-1f)
142.347: (move f4-5f f4-6f)
142.347: (move f7-2f f8-2f)
142.354: (move f5-6f f4-6f)
142.358: (move f0-4f f0-5f)
142.358: (move f1-5f f0-5f)
142.406: (pickup f5-6f key3-0)
142.426: (move f9-3f f9-4f)
142.440: (move f10-2f f10-3f)
142.466: (move f9-3f f10-3f)
142.477: (move f3-2f f3-1f)
142.478: (move f4-4f f4-3f)
142.487: (move f3-3f f4-3f)
142.498: (move f4-1f f4-0f)
142.513: (move f1-3f f0-3f)
142.514: (move f0-4f f0-3f)
142.549: (move f4-1f f3-1f)
142.594: (move f9-3f f8-3f)
142.600: (move f4-3f f5-3f)
142.606: (move f5-2f f5-3f)
142.614: (pickup f9-4f key3-3)
142.627: (pickup f9-3f key1-5)
142.650: (move f9-3f f9-4f)
142.661: (move f8-4f f9-4f)
142.677: (move f6-2f f6-1f)
142.679: (move f5-1f f6-1f)
142.711: (move f2-2f f2-3f)
142.715: (move f8-3f f8-4f)
142.734: (move f1-3f f1-2f)
142.735: (move f1-7f f1-8f)
142.747: (putdown f3-2f key2-5)
142.758: (move f6-6f f7-6f)
142.805: (move f2-2f f2-3f)
142.807: (move f11-2f f10-2f)
142.807: (move f11-2f f11-3f)
142.823: (move f11-2f f10-2f)
142.827: (move f5-5f f6-5f)
142.830: (move f6-4f f6-5f)
142.849: (move f11-2f f11-1f)
142.851: (move f10-1f f11-1f)
142.869: (move f4-8f f5-8f)
142.891: (move f11-2f f11-3f)
142.893: (move f5-7f f5-8f)
142.906: (pickup f6-4f key0-3)
142.917: (move f6-2f f7-2f)
142.956: (move f4-4f f3-4f)
142.982: (move f3-3f f3-4f)
142.983: (move f8-2f f8-3f)
143.023: (putdown f5-1f key2-5)
143.023: (move f11-3f f11-2f)
143.023: (move f10-2f f11-2f)
143.061: (move f3-2f f4-2f)
143.158: (move f11-2f f11-1f)
143.191: (move f11-2f f11-1f)
143.232: (move f12-2f f11-2f)
143.233: (move f8-2f f7-2f)
143.238: (move f4-1f f4-2f)
