/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.987: (pickup-and-loose f6-4f key2-1 key3-2)
20.002: (move f6-1f f6-0f)
20.054: (move f5-4f f6-4f)
20.081: (pickup-and-loose f6-4f key2-1 key3-2)
20.094: (pickup-and-loose f6-4f key2-1 key3-2)
20.098: (putdown f6-4f key3-2)
20.112: (move f6-4f f6-5f)
20.204: (putdown f6-4f key3-2)
20.215: (putdown f6-4f key3-2)
20.219: (move f5-4f f6-4f)
20.264: (move f6-1f f5-1f)
20.280: (move f6-1f f5-1f)
20.392: (move f5-4f f6-4f)
20.441: (pickup f6-1f key1-1)
20.499: (move f5-4f f6-4f)
20.572: (move f6-3f f6-2f)
20.573: (move f5-2f f6-2f)
20.647: (move f5-4f f6-4f)
20.770: (move f6-1f f5-1f)
20.827: (move f5-3f f5-2f)
20.827: (move f4-2f f5-2f)
20.849: (move f4-2f f5-2f)
20.849: (move f5-3f f5-2f)
20.914: (move f5-3f f5-2f)
20.934: (move f6-1f f6-2f)
21.092: (move f3-4f f4-4f)
21.168: (move f4-2f f5-2f)
21.243: (move f3-2f f4-2f)
21.244: (unlock f4-2f f4-3f key3-2 shape3)
21.247: (unlock f5-3f f4-3f key3-2 shape3)
21.247: (move f5-4f f5-3f)
21.294: (move f6-1f f6-0f)
21.308: (move f6-1f f6-0f)
21.329: (move f3-4f f4-4f)
21.346: (move f6-2f f5-2f)
21.347: (move f5-1f f5-2f)
21.369: (move f5-4f f5-3f)
21.370: (move f3-2f f3-1f)
21.370: (unlock f5-3f f4-3f key3-2 shape3)
21.403: (move f6-4f f6-3f)
21.404: (move f5-3f f6-3f)
21.436: (move f5-4f f5-3f)
21.436: (move f5-4f f5-5f)
21.463: (move f2-1f f3-1f)
21.469: (move f3-2f f3-1f)
21.502: (move f4-4f f5-4f)
21.524: (move f3-3f f3-2f)
21.532: (move f6-4f f6-3f)
21.536: (move f5-3f f6-3f)
21.537: (move f3-3f f3-2f)
21.602: (move f3-3f f3-2f)
21.604: (move f2-2f f3-2f)
21.611: (move f6-4f f6-3f)
21.612: (move f5-3f f6-3f)
21.623: (move f3-2f f3-1f)
21.624: (move f2-1f f3-1f)
21.626: (move f5-4f f5-5f)
21.628: (move f5-4f f5-3f)
21.654: (move f5-5f f5-4f)
21.680: (move f5-0f f5-1f)
21.688: (move f4-4f f5-4f)
21.719: (unlock f4-4f f4-3f key3-2 shape3)
21.741: (move f4-4f f5-4f)
21.761: (move f3-2f f3-1f)
21.762: (move f2-1f f3-1f)
21.764: (move f6-1f f6-0f)
21.771: (move f3-3f f4-3f)
21.773: (move f4-4f f4-3f)
21.790: (move f3-3f f4-3f)
21.790: (move f4-4f f4-3f)
21.806: (move f4-1f f5-1f)
21.807: (move f5-2f f5-1f)
21.824: (move f3-3f f3-4f)
21.833: (move f4-4f f3-4f)
21.864: (move f5-4f f5-5f)
21.867: (move f3-4f f2-4f)
21.873: (move f2-2f f2-1f)
21.899: (move f3-3f f2-3f)
21.908: (move f2-2f f3-2f)
21.931: (putdown f1-4f key3-2)
21.933: (move f3-2f f2-2f)
21.935: (move f5-4f f5-5f)
21.941: (move f2-2f f3-2f)
21.948: (move f4-2f f4-1f)
21.948: (move f3-1f f4-1f)
21.953: (putdown f2-2f key3-2)
21.959: (pickup-and-loose f2-4f key3-2 key2-0)
21.962: (move f3-3f f2-3f)
21.979: (move f5-1f f4-1f)
21.984: (move f2-2f f3-2f)
21.985: (move f3-1f f4-1f)
21.985: (move f4-2f f4-1f)
21.992: (move f6-1f f6-0f)
21.999: (move f5-4f f5-5f)
22.013: (move f3-4f f4-4f)
22.014: (move f5-4f f5-3f)
22.033: (move f3-4f f4-4f)
22.046: (move f6-4f f6-5f)
22.046: (move f5-5f f6-5f)
22.047: (move f4-4f f5-4f)
22.050: (move f3-1f f4-1f)
22.061: (move f2-4f f3-4f)
22.101: (move f3-3f f3-4f)
22.106: (move f4-4f f3-4f)
22.136: (move f6-1f f6-2f)
22.153: (putdown f2-4f key2-0)
22.165: (putdown f5-0f key3-0)
22.177: (move f6-4f f6-5f)
17.851: (move f6-3f f6-2f)
17.992: (move f6-3f f6-2f)
18.776: (move f6-4f f5-4f)
18.977: (move f6-3f f5-3f)
18.977: (move f5-4f f5-3f)
19.007: (move f6-4f f5-4f)
19.011: (move f6-5f f5-5f)
19.011: (move f5-4f f5-5f)
19.012: (move f6-4f f6-3f)
19.107: (move f6-3f f5-3f)
19.107: (move f5-4f f5-3f)
19.125: (move f6-4f f6-3f)
19.129: (move f6-5f f5-5f)
19.130: (move f5-4f f5-5f)
19.150: (move f6-4f f6-3f)
19.244: (move f6-4f f6-3f)
19.286: (move f6-4f f5-4f)
19.315: (putdown f6-3f key2-1)
19.325: (move f6-4f f5-4f)
19.375: (move f6-4f f6-3f)
19.382: (move f6-0f f5-0f)
19.384: (move f5-1f f5-0f)
19.403: (move f6-4f f6-3f)
19.534: (move f6-4f f5-4f)
19.555: (move f6-1f f5-1f)
19.575: (move f6-4f f5-4f)
19.588: (putdown f5-4f key2-1)
19.703: (move f5-4f f4-4f)
19.795: (move f6-4f f6-5f)
19.803: (pickup-and-loose f6-4f key2-1 key3-2)
19.814: (move f6-1f f6-0f)
19.826: (move f5-1f f5-2f)
19.826: (move f5-4f f4-4f)
19.826: (move f6-2f f5-2f)
19.897: (putdown f6-4f key3-2)
19.910: (move f6-4f f6-5f)
19.951: (pickup-and-loose f6-4f key2-1 key3-2)
19.951: (move f5-1f f5-2f)
19.953: (move f6-4f f6-5f)
20.044: (move f5-1f f5-2f)
20.072: (move f6-4f f6-5f)
20.074: (putdown f6-4f key3-2)
20.079: (pickup-and-loose f6-4f key2-1 key3-2)
20.175: (move f6-1f f6-0f)
20.176: (pickup-and-loose f6-4f key2-1 key3-2)
20.182: (putdown f6-5f key2-1)
20.187: (putdown f6-4f key3-2)
20.189: (move f5-4f f6-4f)
20.204: (move f6-4f f6-5f)
20.253: (move f6-4f f6-5f)
20.296: (putdown f6-4f key3-2)
20.350: (move f5-4f f6-4f)
20.379: (unlock f4-4f f4-3f key3-2 shape3)
20.417: (move f5-4f f6-4f)
20.435: (pickup-and-loose f6-4f key2-1 key3-2)
20.465: (putdown f5-1f key1-1)
20.483: (putdown f6-4f key3-2)
20.490: (move f5-4f f6-4f)
20.508: (move f6-3f f6-2f)
20.511: (move f5-2f f6-2f)
20.550: (move f6-5f f6-6f)
20.593: (unlock f4-4f f4-3f key3-2 shape3)
20.601: (move f6-1f f6-2f)
20.664: (move f5-2f f6-2f)
20.664: (move f6-3f f6-2f)
20.675: (move f6-5f f6-6f)
20.701: (move f5-1f f4-1f)
20.748: (move f5-1f f6-1f)
20.750: (move f6-2f f6-1f)
20.753: (move f5-3f f5-2f)
20.757: (move f6-3f f6-2f)
20.758: (move f5-2f f6-2f)
20.766: (move f5-4f f6-4f)
20.769: (move f5-1f f5-2f)
20.774: (move f4-3f f5-3f)
20.775: (move f5-4f f5-3f)
20.776: (unlock f5-3f f4-3f key3-2 shape3)
20.879: (move f6-1f f5-1f)
20.918: (move f4-3f f5-3f)
20.918: (unlock f5-3f f4-3f key3-2 shape3)
20.919: (move f5-4f f5-3f)
20.942: (move f5-3f f5-2f)
20.998: (move f4-2f f5-2f)
21.000: (move f5-3f f5-2f)
21.062: (move f6-1f f6-2f)
21.068: (move f5-3f f5-2f)
21.093: (move f5-3f f5-2f)
21.145: (move f4-4f f5-4f)
21.196: (move f3-4f f4-4f)
21.229: (move f6-4f f6-3f)
21.233: (move f5-3f f6-3f)
21.251: (move f5-1f f5-2f)
21.281: (move f4-4f f5-4f)
21.322: (unlock f4-4f f4-3f key3-2 shape3)
21.384: (move f6-2f f5-2f)
21.405: (move f6-4f f6-3f)
21.408: (move f5-3f f6-3f)
21.423: (move f4-4f f5-4f)
21.431: (move f5-1f f5-2f)
21.578: (move f5-3f f6-3f)
21.578: (move f6-4f f6-3f)
21.595: (move f5-4f f5-5f)
21.606: (move f5-4f f5-3f)
21.607: (unlock f5-3f f4-3f key3-2 shape3)
21.625: (move f5-1f f6-1f)
21.644: (move f5-1f f4-1f)
21.692: (move f3-2f f4-2f)
21.693: (move f4-3f f4-2f)
21.704: (move f6-4f f6-3f)
21.706: (move f5-3f f6-3f)
21.735: (move f5-2f f5-1f)
21.738: (move f4-1f f5-1f)
21.740: (pickup-and-loose f2-4f key3-2 key1-0)
21.775: (move f5-3f f6-3f)
21.783: (move f5-4f f5-5f)
21.788: (move f6-4f f6-3f)
21.803: (move f5-0f f5-1f)
21.823: (pickup-and-loose f2-3f key2-0 key3-2)
21.823: (move f3-2f f4-2f)
21.827: (move f4-3f f4-2f)
16.679: (move f6-2f f5-2f)
16.679: (move f5-3f f5-2f)
16.716: (move f6-2f f6-1f)
16.801: (move f6-2f f5-2f)
16.801: (move f5-3f f5-2f)
16.828: (move f6-2f f6-1f)
17.290: (pickup f6-1f key1-1)
17.818: (move f6-3f f6-2f)
17.931: (move f6-3f f6-2f)
17.942: (move f6-3f f6-2f)
17.946: (move f6-3f f6-2f)
18.081: (move f6-3f f6-2f)
18.086: (move f6-3f f6-2f)
18.105: (putdown f6-2f key2-1)
18.212: (move f5-4f f4-4f)
18.239: (move f6-3f f6-2f)
18.320: (move f5-4f f4-4f)
18.627: (move f6-3f f5-3f)
18.627: (move f5-4f f5-3f)
18.728: (pickup f5-3f key0-2)
18.755: (move f5-1f f5-0f)
18.756: (move f6-0f f5-0f)
18.759: (move f6-3f f5-3f)
18.759: (move f5-4f f5-3f)
18.852: (move f6-4f f6-3f)
18.929: (move f6-4f f5-4f)
18.954: (pickup-and-loose f5-3f key0-2 key2-1)
18.958: (move f6-3f f5-3f)
18.958: (move f5-4f f5-3f)
18.975: (move f5-4f f4-4f)
18.999: (move f6-4f f6-3f)
19.001: (move f4-4f f3-4f)
19.028: (move f4-4f f3-4f)
19.029: (move f6-4f f5-4f)
19.053: (move f5-4f f5-5f)
19.054: (move f6-5f f5-5f)
19.060: (putdown f5-3f key2-1)
19.060: (move f6-3f f5-3f)
19.061: (move f5-4f f5-3f)
19.068: (move f5-4f f5-3f)
19.068: (move f6-3f f5-3f)
19.069: (move f6-4f f6-3f)
19.097: (move f5-4f f4-4f)
19.097: (move f5-4f f5-5f)
19.098: (move f6-5f f5-5f)
19.114: (move f6-5f f5-5f)
19.116: (move f5-4f f5-5f)
19.138: (move f6-4f f6-3f)
19.152: (move f6-5f f5-5f)
19.152: (move f5-4f f5-5f)
19.158: (move f6-4f f5-4f)
19.189: (move f6-4f f5-4f)
19.197: (move f5-4f f5-3f)
19.197: (move f6-3f f5-3f)
19.217: (move f5-4f f5-5f)
19.217: (putdown f5-4f key2-1)
19.219: (move f6-5f f5-5f)
19.233: (move f6-5f f5-5f)
19.234: (move f5-4f f5-5f)
19.244: (move f6-4f f6-3f)
19.245: (move f6-4f f5-4f)
19.252: (move f6-4f f6-3f)
19.284: (putdown f6-3f key2-1)
19.353: (move f5-1f f5-2f)
19.356: (move f6-2f f5-2f)
19.363: (unlock f5-0f f4-0f key1-1 shape1)
19.371: (move f6-4f f6-3f)
19.404: (putdown f5-5f key2-1)
19.405: (putdown f6-3f key2-1)
19.428: (move f6-4f f5-4f)
19.437: (move f6-4f f5-4f)
19.442: (putdown f6-3f key2-1)
19.455: (move f6-3f f5-3f)
19.470: (move f6-4f f6-3f)
19.496: (move f6-4f f6-3f)
19.505: (move f5-4f f5-3f)
19.563: (move f6-5f f5-5f)
19.621: (move f6-4f f6-5f)
19.624: (move f6-4f f5-4f)
19.626: (move f6-4f f6-3f)
19.636: (move f5-4f f5-5f)
19.678: (move f6-4f f5-4f)
19.690: (putdown f5-4f key2-1)
19.743: (putdown f5-4f key2-1)
19.767: (move f6-4f f6-5f)
19.781: (move f6-4f f5-4f)
19.842: (move f5-5f f4-5f)
19.843: (move f4-4f f4-5f)
19.852: (move f5-5f f4-5f)
19.852: (move f4-4f f4-5f)
19.872: (move f5-4f f4-4f)
19.872: (putdown f4-4f key2-1)
19.883: (move f6-4f f6-5f)
19.888: (pickup-and-loose f6-4f key2-1 key3-2)
19.937: (move f6-4f f6-5f)
19.982: (putdown f6-4f key3-2)
19.982: (move f6-2f f5-2f)
19.982: (move f5-1f f5-2f)
20.007: (move f5-4f f4-4f)
20.036: (pickup-and-loose f6-4f key2-1 key3-2)
20.040: (move f6-4f f6-5f)
20.064: (move f6-4f f6-5f)
20.095: (pickup-and-loose f6-4f key2-1 key3-2)
20.115: (move f5-1f f4-1f)
20.152: (putdown f6-5f key2-1)
20.157: (putdown f6-4f key3-2)
20.163: (move f5-4f f6-4f)
20.213: (putdown f5-1f key1-1)
20.213: (move f6-4f f6-5f)
20.224: (putdown f6-4f key3-2)
20.225: (move f5-4f f4-4f)
20.232: (move f4-1f f3-1f)
20.254: (move f6-4f f6-5f)
20.274: (putdown f6-5f key2-1)
20.290: (pickup-and-loose f6-4f key2-1 key3-2)
20.298: (move f5-4f f6-4f)
20.314: (move f5-2f f6-2f)
20.315: (move f6-3f f6-2f)
20.323: (putdown f6-5f key2-1)
20.337: (putdown f6-4f key3-2)
16.163: (pickup f6-1f key1-1)
16.304: (move f5-3f f5-2f)
16.431: (move f6-1f f5-1f)
16.587: (pickup-and-loose f6-1f key1-1 key2-1)
16.656: (move f5-3f f5-2f)
16.696: (move f6-2f f6-1f)
16.781: (move f6-2f f6-1f)
16.801: (move f5-3f f5-2f)
16.802: (move f6-2f f5-2f)
16.812: (move f6-2f f6-1f)
16.814: (move f5-3f f5-2f)
16.832: (move f5-3f f5-2f)
16.832: (move f6-2f f6-1f)
16.835: (move f6-2f f5-2f)
16.851: (move f6-2f f5-2f)
16.854: (move f6-2f f6-1f)
16.856: (move f5-3f f5-2f)
16.912: (move f5-3f f5-2f)
16.922: (move f5-3f f5-2f)
16.922: (move f6-2f f6-1f)
16.923: (move f6-2f f5-2f)
16.934: (putdown f5-2f key2-1)
16.949: (putdown f6-1f key2-1)
16.951: (move f5-3f f5-2f)
16.951: (move f6-2f f5-2f)
16.953: (move f5-3f f5-2f)
16.955: (move f6-2f f5-2f)
16.967: (move f6-2f f6-1f)
17.013: (move f6-2f f6-1f)
17.046: (move f6-2f f5-2f)
17.046: (move f5-3f f5-2f)
17.056: (move f6-2f f5-2f)
17.494: (move f5-4f f4-4f)
17.587: (move f5-2f f4-2f)
17.601: (move f6-1f f6-2f)
17.602: (move f5-4f f4-4f)
17.642: (move f6-3f f6-2f)
17.705: (move f5-2f f4-2f)
17.727: (move f6-3f f6-2f)
17.733: (move f5-2f f5-1f)
17.733: (move f6-1f f5-1f)
17.789: (move f6-3f f6-2f)
17.854: (move f6-1f f5-1f)
17.854: (move f5-2f f5-1f)
17.914: (move f6-1f f6-0f)
17.915: (move f6-3f f6-2f)
17.925: (move f6-3f f6-2f)
18.027: (move f6-3f f6-2f)
18.038: (move f6-3f f6-2f)
18.050: (move f4-4f f3-4f)
18.056: (move f4-4f f3-4f)
18.060: (putdown f6-2f key2-1)
18.107: (pickup f5-3f key0-2)
18.170: (move f6-3f f6-2f)
18.181: (move f6-3f f6-2f)
18.194: (putdown f6-2f key2-1)
18.198: (putdown f6-2f key2-1)
18.290: (move f6-3f f6-2f)
18.322: (putdown f4-4f key2-1)
18.325: (move f6-3f f6-2f)
18.336: (move f6-3f f6-2f)
18.337: (move f6-3f f6-2f)
18.488: (move f3-4f f3-3f)
18.605: (pickup-and-loose f5-3f key0-2 key2-1)
18.607: (move f5-4f f5-3f)
18.609: (move f6-3f f5-3f)
18.647: (move f3-4f f3-3f)
18.682: (move f5-4f f4-4f)
18.684: (pickup f5-3f key0-2)
18.698: (move f3-4f f2-4f)
18.706: (move f5-4f f5-3f)
18.706: (move f6-3f f5-3f)
18.709: (move f6-3f f5-3f)
18.711: (move f5-4f f5-3f)
18.712: (putdown f5-3f key2-1)
18.776: (unlock f5-0f f4-0f key1-1 shape1)
18.784: (move f5-4f f5-3f)
18.786: (move f6-3f f5-3f)
18.805: (pickup f5-3f key0-2)
18.809: (move f3-4f f2-4f)
18.818: (move f6-5f f5-5f)
18.820: (move f5-4f f5-5f)
18.831: (move f6-3f f5-3f)
18.832: (move f5-4f f5-3f)
18.857: (move f6-3f f5-3f)
18.866: (move f5-4f f5-3f)
18.876: (move f5-3f f6-3f)
18.884: (move f5-4f f5-5f)
18.890: (move f6-5f f5-5f)
18.924: (move f5-3f f5-4f)
18.925: (pickup-and-loose f5-3f key0-2 key2-1)
18.933: (move f6-3f f5-3f)
18.934: (move f5-4f f5-3f)
18.967: (move f5-4f f5-5f)
18.970: (move f6-5f f5-5f)
18.973: (move f6-4f f6-3f)
18.983: (move f5-3f f4-3f)
18.985: (move f4-4f f4-3f)
19.006: (move f5-3f f6-3f)
19.014: (move f4-4f f3-4f)
19.029: (putdown f5-3f key2-1)
19.033: (pickup-and-loose f5-3f key0-2 key2-1)
19.062: (move f6-3f f5-3f)
19.063: (move f5-4f f5-3f)
19.073: (move f6-1f f6-0f)
19.084: (move f6-5f f5-5f)
19.085: (move f5-4f f5-5f)
19.088: (putdown f5-0f key1-1)
19.101: (move f5-4f f4-4f)
19.104: (putdown f6-3f key2-1)
19.121: (pickup f5-3f key0-2)
19.122: (move f6-4f f6-3f)
19.124: (move f5-3f f4-3f)
19.125: (move f4-4f f4-3f)
19.128: (move f5-4f f4-4f)
19.133: (move f6-4f f6-3f)
19.135: (move f6-3f f5-3f)
19.145: (move f5-4f f5-5f)
19.145: (move f4-4f f3-4f)
19.146: (move f6-5f f5-5f)
13.958: (move f6-1f f5-1f)
14.333: (move f6-1f f5-1f)
15.330: (move f6-1f f6-0f)
15.680: (move f6-1f f6-0f)
16.115: (pickup f6-1f key1-1)
16.175: (pickup f6-1f key1-1)
16.259: (pickup f6-1f key1-1)
16.295: (move f5-3f f5-2f)
16.303: (pickup f6-1f key1-1)
16.363: (move f5-3f f5-2f)
16.449: (move f5-3f f5-2f)
16.524: (move f6-2f f6-1f)
16.553: (pickup-and-loose f6-1f key1-1 key2-1)
16.553: (move f5-3f f5-2f)
16.579: (move f6-2f f6-1f)
16.612: (putdown f5-2f key0-2)
16.671: (move f6-2f f6-1f)
16.681: (pickup-and-loose f6-1f key1-1 key2-1)
16.720: (pickup f6-1f key1-1)
16.727: (pickup-and-loose f6-1f key1-1 key2-1)
16.777: (move f5-3f f5-2f)
16.783: (move f6-2f f6-1f)
16.784: (move f6-2f f6-1f)
16.799: (move f5-3f f5-2f)
16.802: (move f5-1f f5-2f)
16.802: (move f6-2f f5-2f)
16.808: (move f5-3f f5-2f)
16.809: (move f6-2f f5-2f)
16.815: (move f4-3f f4-2f)
16.815: (move f5-2f f4-2f)
16.840: (move f6-2f f6-1f)
16.873: (move f6-2f f5-2f)
16.877: (move f5-3f f5-2f)
16.878: (move f5-1f f5-0f)
16.879: (move f6-0f f5-0f)
16.902: (putdown f6-1f key2-1)
16.909: (move f5-3f f5-2f)
16.922: (move f6-2f f6-1f)
16.926: (move f6-2f f6-1f)
16.931: (move f4-3f f4-2f)
16.932: (putdown f5-2f key0-2)
16.934: (move f5-2f f4-2f)
16.941: (move f6-2f f6-1f)
16.951: (move f6-2f f5-2f)
16.954: (move f6-2f f5-2f)
16.955: (move f5-3f f5-2f)
16.958: (move f5-3f f5-2f)
16.965: (move f6-2f f6-1f)
16.970: (move f6-2f f6-1f)
16.973: (move f5-3f f5-2f)
16.980: (move f6-2f f5-2f)
17.002: (move f6-2f f5-2f)
17.030: (move f5-3f f5-2f)
17.033: (move f5-0f f5-1f)
17.044: (putdown f6-1f key2-1)
17.059: (move f6-2f f6-1f)
17.071: (putdown f5-2f key2-1)
17.072: (move f6-2f f5-2f)
17.072: (move f5-3f f5-2f)
17.075: (move f6-2f f5-2f)
17.076: (move f5-3f f5-2f)
17.076: (move f6-2f f5-2f)
17.077: (move f5-3f f5-2f)
17.087: (putdown f6-1f key2-1)
17.091: (putdown f5-2f key2-1)
17.095: (move f6-2f f5-2f)
17.110: (move f6-2f f6-1f)
17.154: (move f6-2f f6-1f)
17.154: (move f6-2f f6-1f)
17.162: (move f5-3f f5-2f)
17.165: (putdown f5-2f key2-1)
17.170: (move f5-3f f5-2f)
17.170: (move f6-2f f5-2f)
17.174: (move f6-2f f5-2f)
17.175: (move f6-2f f6-1f)
17.175: (move f6-2f f5-2f)
17.207: (move f6-2f f5-2f)
17.210: (move f6-2f f5-2f)
17.302: (move f6-2f f5-2f)
17.414: (move f5-2f f4-2f)
17.558: (move f5-2f f4-2f)
17.601: (move f5-2f f5-1f)
17.648: (move f4-2f f3-2f)
17.651: (move f3-3f f3-2f)
17.655: (move f5-2f f4-2f)
17.660: (move f5-2f f4-2f)
17.675: (move f5-2f f4-2f)
17.683: (move f6-1f f6-2f)
17.688: (move f6-1f f5-1f)
17.688: (move f5-2f f5-1f)
17.706: (move f5-2f f5-1f)
17.715: (putdown f4-2f key2-1)
17.716: (move f3-4f f2-4f)
17.735: (move f4-4f f3-4f)
17.736: (move f6-3f f6-2f)
17.745: (move f5-2f f4-2f)
17.751: (move f4-2f f4-1f)
17.752: (move f5-1f f4-1f)
17.754: (move f6-3f f6-2f)
17.758: (move f5-2f f6-2f)
17.758: (move f3-4f f2-4f)
17.769: (putdown f5-1f key2-1)
17.775: (move f4-2f f3-2f)
17.778: (move f3-3f f3-2f)
17.781: (move f5-2f f5-1f)
17.781: (move f6-1f f5-1f)
17.797: (move f5-2f f5-1f)
17.802: (move f6-1f f5-1f)
17.804: (move f5-2f f5-1f)
17.807: (move f5-1f f4-1f)
17.817: (move f5-2f f5-1f)
17.824: (move f5-2f f6-2f)
17.824: (move f5-2f f4-2f)
17.824: (move f6-3f f6-2f)
17.830: (move f5-2f f5-1f)
17.831: (move f6-1f f5-1f)
17.842: (move f6-1f f5-1f)
17.842: (move f5-2f f5-1f)
17.868: (move f4-2f f4-1f)
17.868: (move f5-1f f4-1f)
13.883: (move f6-1f f5-1f)
13.957: (move f6-1f f5-1f)
14.023: (move f6-1f f5-1f)
14.052: (move f6-1f f5-1f)
14.099: (move f6-1f f5-1f)
14.261: (move f6-1f f5-1f)
14.401: (move f6-1f f5-1f)
14.427: (move f6-1f f5-1f)
14.517: (pickup f5-1f key3-0)
15.052: (move f5-1f f5-2f)
15.123: (move f5-1f f5-2f)
15.123: (move f6-2f f5-2f)
15.283: (move f6-1f f6-0f)
15.319: (move f6-1f f6-0f)
15.424: (move f6-1f f6-0f)
15.466: (move f6-1f f6-0f)
15.483: (move f6-1f f6-0f)
15.633: (move f6-1f f6-0f)
15.773: (move f6-1f f6-0f)
15.833: (move f6-1f f6-0f)
15.880: (pickup-and-loose f5-0f key3-0 key1-1)
15.913: (pickup f6-1f key1-1)
16.119: (pickup f6-1f key1-1)
16.126: (pickup f6-1f key1-1)
16.261: (pickup f6-1f key1-1)
16.265: (pickup f6-1f key1-1)
16.305: (pickup f6-1f key1-1)
16.363: (pickup-and-loose f6-1f key1-1 key2-1)
16.392: (pickup f6-1f key1-1)
16.430: (move f5-1f f4-1f)
16.478: (move f5-1f f4-1f)
16.513: (pickup f6-1f key1-1)
16.543: (pickup-and-loose f6-1f key1-1 key2-1)
16.621: (move f6-2f f6-1f)
16.622: (move f5-1f f6-1f)
16.645: (putdown f5-2f key0-2)
16.646: (move f5-2f f4-2f)
16.653: (putdown f5-1f key1-1)
16.664: (move f6-2f f6-1f)
16.674: (putdown f5-2f key0-2)
16.674: (pickup f6-1f key1-1)
16.679: (move f5-1f f6-1f)
16.692: (move f6-2f f6-1f)
16.695: (move f5-1f f6-1f)
16.699: (pickup-and-loose f6-1f key1-1 key2-1)
16.706: (putdown f6-1f key2-1)
16.753: (putdown f5-2f key0-2)
16.788: (move f5-2f f4-2f)
16.791: (move f5-1f f6-1f)
16.802: (move f5-1f f5-2f)
16.813: (pickup-and-loose f6-1f key1-1 key2-1)
16.818: (pickup f6-1f key1-1)
16.835: (putdown f5-2f key0-2)
16.861: (pickup f6-1f key1-1)
16.882: (putdown f5-1f key1-1)
16.894: (move f5-2f f4-2f)
16.905: (putdown f6-1f key2-1)
16.924: (move f6-2f f5-2f)
16.924: (move f5-2f f4-2f)
16.928: (move f3-2f f3-1f)
16.935: (move f4-1f f3-1f)
16.946: (pickup-and-loose f6-1f key1-1 key2-1)
16.972: (move f5-2f f4-2f)
17.000: (move f4-1f f3-1f)
17.000: (putdown f5-2f key2-1)
17.030: (move f5-1f f6-1f)
17.034: (move f5-2f f4-2f)
17.047: (putdown f6-1f key2-1)
17.062: (unlock f5-0f f4-0f key1-1 shape1)
17.064: (move f4-1f f3-1f)
17.064: (move f3-2f f3-1f)
17.067: (putdown f5-2f key0-2)
17.091: (putdown f5-2f key0-2)
17.123: (move f4-2f f5-2f)
17.152: (putdown f5-2f key0-2)
17.154: (move f5-2f f4-2f)
17.171: (putdown f6-1f key2-1)
17.174: (move f5-2f f5-3f)
17.180: (putdown f5-2f key2-1)
17.208: (putdown f4-2f key2-1)
17.222: (putdown f5-2f key2-1)
17.294: (putdown f6-1f key2-1)
17.323: (putdown f5-2f key2-1)
17.332: (putdown f5-2f key2-1)
17.367: (putdown f6-0f key1-1)
17.380: (putdown f5-0f key1-1)
17.406: (move f5-2f f4-2f)
17.445: (move f5-2f f4-2f)
17.518: (move f5-2f f5-1f)
17.518: (move f6-1f f5-1f)
17.530: (move f5-2f f5-1f)
17.555: (putdown f6-0f key1-1)
17.573: (move f3-2f f2-2f)
17.582: (move f5-2f f5-1f)
17.583: (move f6-1f f5-1f)
17.594: (move f4-2f f3-2f)
17.603: (pickup f2-4f key3-0)
17.611: (pickup-and-loose f2-4f key3-0 key2-1)
17.612: (putdown f4-2f key0-2)
17.613: (move f5-2f f5-1f)
17.617: (move f6-1f f6-2f)
17.635: (move f4-2f f3-2f)
17.635: (move f5-2f f5-1f)
17.643: (move f5-2f f4-2f)
17.652: (move f4-2f f3-2f)
17.656: (move f5-2f f5-1f)
17.660: (putdown f5-1f key0-2)
17.663: (move f6-1f f5-1f)
17.665: (move f5-2f f5-1f)
17.672: (move f5-1f f4-1f)
17.672: (move f4-2f f4-1f)
17.686: (move f5-2f f5-1f)
17.692: (move f5-1f f5-2f)
17.702: (move f5-2f f6-2f)
17.706: (putdown f5-1f key2-1)
17.714: (putdown f4-2f key0-2)
17.725: (move f4-2f f4-1f)
17.726: (move f5-2f f5-1f)
17.727: (move f5-1f f4-1f)
17.728: (move f5-1f f4-1f)
13.687: (move f6-1f f5-1f)
13.884: (move f6-1f f5-1f)
13.888: (move f6-1f f5-1f)
13.954: (move f6-1f f5-1f)
14.020: (move f6-1f f5-1f)
14.025: (move f6-1f f5-1f)
14.046: (move f6-1f f5-1f)
14.081: (move f6-1f f5-1f)
14.116: (move f6-1f f5-1f)
14.159: (move f6-1f f5-1f)
14.192: (move f6-1f f5-1f)
14.263: (move f6-1f f5-1f)
14.302: (move f6-1f f5-1f)
14.337: (move f6-1f f5-1f)
14.497: (move f6-1f f5-1f)
14.674: (move f6-1f f5-1f)
14.727: (move f5-1f f4-1f)
15.084: (move f6-1f f6-0f)
15.136: (move f5-1f f5-2f)
15.189: (move f5-1f f5-2f)
15.208: (move f5-1f f5-2f)
15.261: (move f5-1f f5-2f)
15.273: (move f6-1f f6-0f)
15.279: (move f5-1f f5-2f)
15.287: (move f6-1f f6-0f)
15.303: (move f5-1f f5-2f)
