/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.658: (move f6-7f f6-6f)
59.686: (move f6-6f f6-5f)
59.719: (move f5-9f f4-9f)
59.813: (move f6-5f f5-5f)
59.814: (move f5-6f f5-5f)
59.864: (move f6-9f f7-9f)
59.983: (move f6-9f f7-9f)
60.100: (move f5-7f f5-6f)
60.101: (move f7-3f f7-4f)
60.110: (move f5-6f f5-5f)
60.111: (move f6-5f f5-5f)
60.113: (move f6-9f f5-9f)
60.118: (pickup-and-loose f5-9f key2-3 key2-0)
60.189: (pickup-and-loose f5-9f key2-3 key2-0)
60.193: (move f6-9f f5-9f)
60.198: (move f6-8f f5-8f)
60.228: (move f6-3f f5-3f)
60.233: (move f5-2f f5-3f)
60.235: (unlock f6-9f f7-9f key2-0 shape2)
60.236: (move f5-7f f6-7f)
60.246: (move f6-8f f6-7f)
60.247: (move f3-5f f4-5f)
60.250: (move f4-4f f4-5f)
60.261: (move f5-6f f4-6f)
60.272: (move f6-9f f5-9f)
60.279: (move f5-6f f4-6f)
60.286: (move f8-2f f8-3f)
60.324: (move f5-2f f5-3f)
60.330: (move f6-3f f5-3f)
60.369: (move f7-3f f7-4f)
60.490: (move f4-9f f5-9f)
60.502: (move f5-8f f5-9f)
60.518: (move f6-8f f5-8f)
60.533: (move f6-8f f5-8f)
60.537: (move f6-3f f6-2f)
60.551: (move f5-2f f6-2f)
60.586: (move f5-8f f5-9f)
60.600: (move f6-6f f5-6f)
60.600: (move f5-7f f5-6f)
60.602: (move f7-3f f7-4f)
60.631: (move f5-2f f5-3f)
60.699: (move f6-2f f5-2f)
60.790: (move f6-2f f5-2f)
60.799: (move f5-2f f4-2f)
60.805: (move f6-2f f5-2f)
60.846: (move f6-8f f7-8f)
60.860: (move f7-3f f7-4f)
60.905: (move f8-2f f7-2f)
61.056: (move f5-2f f4-2f)
61.067: (move f5-8f f4-8f)
61.072: (move f6-6f f7-6f)
61.175: (move f7-3f f8-3f)
61.212: (move f7-3f f8-3f)
61.217: (move f8-2f f8-3f)
61.234: (move f8-3f f7-3f)
61.255: (move f6-4f f5-4f)
61.364: (move f5-2f f4-2f)
61.379: (move f6-8f f6-7f)
61.410: (move f7-3f f8-3f)
61.456: (move f5-8f f6-8f)
61.652: (move f8-5f f8-6f)
61.683: (move f7-3f f8-3f)
61.693: (move f5-6f f4-6f)
61.696: (move f6-8f f6-7f)
61.700: (move f6-8f f6-7f)
61.799: (move f4-1f f3-1f)
61.816: (move f6-4f f6-5f)
61.825: (move f7-5f f6-5f)
56.269: (move f6-7f f6-6f)
56.539: (move f6-7f f6-6f)
56.548: (move f6-7f f5-7f)
56.548: (move f5-8f f5-7f)
56.628: (move f5-8f f5-7f)
56.628: (move f6-7f f5-7f)
57.892: (move f4-9f f4-8f)
57.894: (move f5-8f f4-8f)
57.959: (move f5-8f f4-8f)
57.960: (move f4-9f f4-8f)
57.961: (move f6-8f f6-7f)
58.206: (move f6-8f f6-7f)
58.247: (move f6-8f f6-7f)
58.326: (move f5-4f f6-4f)
58.364: (unlock f7-8f f7-9f key2-0 shape2)
58.365: (move f7-9f f7-8f)
58.365: (move f6-8f f7-8f)
58.533: (pickup-and-loose f7-8f key3-3 key2-0)
58.550: (move f5-9f f5-8f)
58.551: (move f6-8f f5-8f)
58.564: (move f7-8f f6-8f)
58.734: (move f5-5f f6-5f)
58.735: (move f6-6f f6-5f)
58.736: (move f5-9f f5-8f)
58.746: (move f5-5f f5-4f)
58.807: (move f5-9f f5-8f)
58.809: (move f6-8f f5-8f)
58.826: (unlock f7-8f f7-9f key2-0 shape2)
58.830: (move f6-8f f7-8f)
58.832: (move f7-9f f7-8f)
58.870: (move f6-8f f5-8f)
58.872: (move f5-9f f5-8f)
58.931: (move f5-5f f5-4f)
58.940: (move f6-6f f6-5f)
58.940: (move f5-5f f6-5f)
58.977: (move f5-9f f5-8f)
59.099: (move f6-5f f6-4f)
59.104: (move f7-4f f6-4f)
59.129: (move f6-9f f6-8f)
59.133: (move f7-4f f6-4f)
59.153: (move f6-6f f6-5f)
59.179: (move f5-3f f5-4f)
59.181: (move f6-4f f5-4f)
59.181: (move f6-4f f6-5f)
59.183: (move f7-5f f6-5f)
59.233: (move f7-4f f6-4f)
59.280: (move f7-8f f6-8f)
59.373: (move f5-5f f5-4f)
59.373: (move f6-4f f5-4f)
59.376: (move f5-3f f5-4f)
59.410: (move f7-2f f7-3f)
59.412: (move f8-3f f7-3f)
59.424: (move f6-8f f7-8f)
59.477: (pickup-and-loose f7-8f key0-1 key2-0)
59.535: (move f6-5f f7-5f)
59.540: (move f7-4f f7-5f)
59.548: (move f7-6f f7-5f)
59.554: (move f4-5f f5-5f)
59.558: (move f5-4f f5-5f)
59.576: (move f5-8f f5-7f)
59.582: (move f6-7f f5-7f)
59.582: (move f7-4f f7-5f)
59.609: (pickup f7-8f key0-1)
59.646: (move f5-6f f5-5f)
59.669: (move f6-4f f5-4f)
59.669: (move f5-5f f5-4f)
59.670: (move f5-3f f5-4f)
59.674: (move f7-8f f7-7f)
59.674: (move f6-7f f7-7f)
59.676: (move f5-7f f5-8f)
59.708: (move f4-2f f4-3f)
59.712: (move f5-3f f4-3f)
59.714: (move f4-9f f3-9f)
59.744: (move f5-6f f6-6f)
59.744: (move f6-7f f6-6f)
59.758: (move f7-3f f8-3f)
59.798: (move f4-9f f3-9f)
59.809: (move f4-6f f4-5f)
59.812: (move f5-5f f4-5f)
59.838: (move f5-9f f4-9f)
59.854: (move f5-8f f5-7f)
59.861: (move f6-7f f5-7f)
59.874: (move f4-3f f5-3f)
59.879: (move f5-4f f5-3f)
59.889: (move f7-4f f7-5f)
59.893: (move f5-8f f5-7f)
59.902: (move f6-7f f5-7f)
59.923: (move f5-9f f4-9f)
59.947: (move f4-2f f4-3f)
59.948: (move f5-9f f4-9f)
59.949: (move f5-3f f4-3f)
59.951: (move f7-8f f7-7f)
59.953: (move f6-7f f7-7f)
59.971: (move f6-7f f6-6f)
60.019: (move f5-5f f4-5f)
60.023: (move f4-6f f4-5f)
60.074: (move f5-7f f5-6f)
60.080: (move f6-6f f5-6f)
60.108: (move f6-5f f5-5f)
60.108: (move f5-6f f5-5f)
60.140: (move f7-8f f7-7f)
60.142: (move f5-7f f5-6f)
60.166: (move f7-9f f8-9f)
60.185: (move f6-9f f7-9f)
60.195: (move f6-6f f7-6f)
60.225: (move f7-5f f8-5f)
60.246: (move f5-3f f4-3f)
60.246: (move f4-2f f4-3f)
60.255: (move f7-9f f8-9f)
60.281: (move f7-5f f7-6f)
60.282: (move f6-6f f7-6f)
60.288: (move f6-7f f6-6f)
60.301: (pickup-and-loose f5-9f key2-3 key2-0)
60.376: (pickup-and-loose f5-9f key2-3 key2-0)
60.383: (move f6-6f f7-6f)
60.398: (pickup-and-loose f5-9f key2-3 key2-0)
60.405: (move f6-9f f5-9f)
60.437: (move f7-8f f8-8f)
60.459: (move f5-5f f4-5f)
60.462: (move f4-6f f4-5f)
55.725: (move f6-6f f6-5f)
55.972: (move f6-6f f6-5f)
56.441: (move f6-6f f5-6f)
56.441: (move f5-7f f5-6f)
56.506: (move f5-7f f5-6f)
56.506: (move f6-6f f5-6f)
56.552: (move f6-7f f6-6f)
56.760: (move f5-8f f5-7f)
56.761: (move f6-7f f5-7f)
56.808: (move f5-8f f5-7f)
56.814: (move f6-7f f5-7f)
56.819: (move f5-8f f5-7f)
56.823: (move f6-7f f5-7f)
56.823: (move f6-7f f6-6f)
56.838: (move f6-7f f6-6f)
57.087: (move f7-7f f7-6f)
57.088: (move f6-6f f7-6f)
57.269: (move f5-8f f5-7f)
57.318: (move f6-6f f7-6f)
57.322: (move f7-7f f7-6f)
57.457: (move f6-8f f6-7f)
57.464: (move f7-7f f6-7f)
57.508: (move f5-8f f5-7f)
57.509: (move f7-8f f6-8f)
58.004: (move f7-7f f7-6f)
58.091: (move f4-9f f4-8f)
58.100: (move f5-8f f4-8f)
58.112: (move f6-8f f5-8f)
58.155: (move f5-8f f4-8f)
58.163: (move f4-9f f4-8f)
58.167: (move f5-8f f4-8f)
58.173: (move f4-9f f4-8f)
58.224: (move f7-8f f6-8f)
58.251: (move f6-8f f6-7f)
58.252: (move f5-4f f6-4f)
58.257: (move f6-5f f6-4f)
58.291: (move f7-8f f7-7f)
58.378: (move f5-4f f6-4f)
58.378: (move f6-5f f6-4f)
58.514: (move f6-8f f6-7f)
58.596: (move f7-6f f7-5f)
58.601: (move f6-5f f7-5f)
58.604: (pickup-and-loose f7-8f key3-3 key2-0)
58.605: (move f6-4f f7-4f)
58.645: (move f6-5f f6-4f)
58.828: (move f6-5f f7-5f)
58.841: (move f7-6f f7-5f)
58.867: (move f6-8f f5-8f)
58.948: (move f7-7f f8-7f)
58.950: (move f8-8f f8-7f)
58.953: (move f5-9f f5-8f)
58.981: (move f4-8f f3-8f)
58.982: (move f6-5f f7-5f)
58.992: (move f3-9f f3-8f)
59.003: (move f7-8f f8-8f)
59.038: (move f5-8f f4-8f)
59.060: (move f3-9f f3-8f)
59.060: (move f4-8f f3-8f)
59.069: (move f7-8f f7-7f)
59.072: (move f6-8f f7-8f)
59.078: (unlock f7-8f f7-9f key2-0 shape2)
59.079: (move f7-9f f7-8f)
59.098: (move f6-8f f5-8f)
59.099: (move f5-9f f5-8f)
59.155: (move f7-3f f7-4f)
59.188: (move f7-7f f8-7f)
59.193: (move f5-9f f5-8f)
59.221: (move f5-5f f5-4f)
59.236: (move f6-6f f6-5f)
59.237: (move f5-5f f6-5f)
59.270: (move f5-9f f5-8f)
59.279: (move f5-5f f6-5f)
59.282: (move f6-4f f6-5f)
59.289: (move f5-8f f4-8f)
59.316: (move f4-5f f4-4f)
59.318: (move f5-4f f4-4f)
59.361: (move f5-8f f6-8f)
59.536: (move f5-6f f5-5f)
59.538: (move f6-5f f5-5f)
59.543: (pickup-and-loose f7-8f key0-1 key2-0)
59.547: (move f4-5f f4-4f)
59.549: (move f5-4f f4-4f)
59.569: (move f7-8f f6-8f)
59.570: (move f5-4f f5-5f)
59.570: (move f6-5f f5-5f)
59.596: (move f4-5f f3-5f)
59.597: (move f5-6f f5-5f)
59.658: (move f5-8f f6-8f)
59.669: (move f6-4f f5-4f)
59.670: (move f5-5f f5-4f)
59.685: (pickup-and-loose f7-8f key0-1 key2-0)
59.695: (move f6-5f f6-6f)
59.728: (move f5-6f f6-6f)
59.729: (move f6-4f f5-4f)
59.750: (move f4-3f f4-4f)
59.759: (move f5-4f f4-4f)
59.767: (move f7-8f f8-8f)
59.796: (move f4-5f f3-5f)
59.798: (move f6-6f f6-5f)
59.804: (move f5-4f f5-3f)
59.840: (move f6-4f f6-5f)
59.850: (move f7-5f f6-5f)
59.854: (move f7-8f f7-7f)
59.857: (move f6-7f f7-7f)
59.885: (move f5-4f f5-3f)
59.939: (move f4-9f f3-9f)
59.961: (move f7-7f f8-7f)
59.966: (move f5-3f f5-2f)
59.981: (move f4-5f f4-4f)
59.991: (move f6-8f f6-9f)
59.992: (move f4-3f f4-4f)
59.994: (move f5-4f f4-4f)
60.000: (move f4-9f f3-9f)
60.005: (move f6-4f f5-4f)
60.015: (move f4-9f f3-9f)
60.060: (move f5-5f f5-6f)
60.071: (move f6-6f f6-5f)
60.071: (move f7-5f f6-5f)
60.072: (move f6-4f f6-5f)
60.123: (move f5-9f f4-9f)
55.228: (move f6-5f f6-4f)
55.394: (move f6-5f f6-4f)
55.552: (move f7-6f f7-5f)
55.552: (move f6-5f f7-5f)
55.823: (move f7-6f f7-5f)
55.824: (move f6-5f f7-5f)
56.021: (move f6-6f f6-5f)
56.114: (move f5-6f f5-5f)
56.114: (move f6-5f f5-5f)
56.162: (move f7-7f f7-6f)
56.266: (move f6-6f f6-5f)
56.266: (move f6-6f f6-5f)
56.373: (move f7-6f f7-5f)
56.391: (move f5-6f f5-5f)
56.391: (move f6-5f f5-5f)
56.656: (move f6-6f f5-6f)
56.656: (move f5-7f f5-6f)
56.688: (move f7-7f f6-7f)
56.689: (move f6-8f f6-7f)
56.694: (move f5-7f f5-6f)
56.698: (move f6-6f f5-6f)
56.726: (move f5-7f f5-6f)
56.728: (move f6-6f f5-6f)
56.756: (move f5-6f f4-6f)
56.835: (move f5-6f f4-6f)
57.008: (move f6-7f f5-7f)
57.010: (move f7-7f f7-6f)
57.018: (move f5-8f f5-7f)
57.090: (move f6-7f f6-6f)
57.090: (move f7-6f f6-6f)
57.120: (move f6-7f f6-6f)
57.339: (move f7-7f f7-6f)
57.341: (move f6-6f f7-6f)
57.487: (move f7-7f f6-7f)
57.490: (move f6-8f f6-7f)
57.517: (move f5-8f f5-7f)
57.547: (move f6-8f f5-8f)
57.574: (move f6-6f f7-6f)
57.593: (move f3-8f f3-7f)
57.614: (move f6-6f f7-6f)
57.677: (move f3-8f f3-7f)
57.755: (move f5-8f f5-7f)
57.771: (move f7-8f f6-8f)
57.799: (move f5-8f f5-7f)
57.890: (move f6-7f f6-6f)
58.040: (move f8-8f f8-7f)
58.047: (move f7-7f f8-7f)
58.143: (move f5-7f f5-6f)
58.146: (move f6-7f f5-7f)
58.147: (move f5-8f f5-7f)
58.168: (move f8-7f f8-6f)
58.174: (move f7-6f f8-6f)
58.303: (move f6-8f f5-8f)
58.368: (move f5-8f f4-8f)
58.381: (move f5-7f f5-6f)
58.386: (move f4-9f f4-8f)
58.463: (move f8-7f f8-6f)
58.468: (move f7-6f f8-6f)
58.487: (move f7-8f f6-8f)
58.520: (move f7-8f f6-8f)
58.552: (move f7-8f f7-7f)
58.557: (move f6-8f f6-7f)
58.572: (move f6-4f f7-4f)
58.572: (move f7-5f f7-4f)
58.576: (unlock f3-8f f2-8f key2-0 shape2)
58.593: (move f5-8f f5-7f)
58.595: (move f6-7f f5-7f)
58.659: (unlock f3-8f f2-8f key2-0 shape2)
58.663: (move f6-5f f6-4f)
58.663: (move f5-4f f6-4f)
58.704: (move f7-5f f7-4f)
58.705: (move f6-4f f7-4f)
58.756: (move f7-7f f8-7f)
58.756: (move f8-8f f8-7f)
58.778: (move f7-4f f7-5f)
58.783: (move f6-5f f7-5f)
58.828: (move f7-4f f6-4f)
58.831: (move f6-5f f6-4f)
58.911: (move f7-4f f7-3f)
58.917: (putdown f8-7f key2-0)
58.965: (move f7-5f f7-4f)
58.965: (move f6-4f f7-4f)
58.984: (move f8-7f f8-6f)
58.985: (move f7-6f f8-6f)
59.040: (move f5-6f f5-7f)
59.099: (unlock f8-7f f9-7f key3-3 shape3)
59.102: (putdown f8-7f key2-0)
59.107: (move f6-5f f7-5f)
59.147: (move f6-4f f5-4f)
59.150: (move f5-5f f5-4f)
59.151: (move f7-7f f8-7f)
59.159: (move f7-4f f7-5f)
59.166: (move f6-5f f7-5f)
59.172: (move f6-8f f5-8f)
59.189: (move f3-9f f3-8f)
59.193: (move f4-4f f4-3f)
59.197: (move f5-3f f4-3f)
59.204: (move f4-8f f3-8f)
59.209: (move f5-5f f5-4f)
59.214: (move f5-5f f6-5f)
59.215: (move f6-6f f6-5f)
59.241: (move f7-8f f8-8f)
59.253: (move f3-9f f3-8f)
59.264: (move f4-8f f3-8f)
59.278: (move f3-9f f3-8f)
59.288: (move f4-8f f3-8f)
59.296: (move f5-7f f6-7f)
59.297: (move f6-8f f6-7f)
59.300: (move f5-8f f4-8f)
59.335: (move f7-8f f7-7f)
59.375: (move f7-8f f7-7f)
59.412: (move f5-3f f4-3f)
59.414: (move f4-4f f4-3f)
59.449: (putdown f6-8f key3-3)
59.477: (move f5-6f f6-6f)
59.485: (move f6-5f f6-6f)
59.527: (move f5-8f f6-8f)
59.534: (move f5-7f f6-7f)
59.536: (putdown f6-7f key3-3)
59.539: (move f6-8f f6-7f)
55.526: (move f6-5f f6-4f)
55.547: (move f6-4f f7-4f)
55.547: (move f7-5f f7-4f)
55.685: (move f6-5f f6-4f)
55.690: (move f6-5f f6-4f)
55.721: (move f6-4f f7-4f)
55.721: (move f7-5f f7-4f)
55.731: (move f6-4f f5-4f)
55.731: (move f5-5f f5-4f)
55.841: (move f7-6f f7-5f)
55.845: (move f6-5f f7-5f)
55.862: (move f7-6f f7-5f)
55.956: (move f6-4f f5-4f)
55.956: (move f5-5f f5-4f)
56.108: (move f7-6f f7-5f)
56.111: (move f6-5f f7-5f)
56.117: (move f7-6f f7-5f)
56.118: (move f6-5f f7-5f)
56.341: (move f7-5f f7-4f)
56.410: (move f6-5f f5-5f)
56.412: (move f5-6f f5-5f)
56.522: (move f6-6f f6-5f)
56.526: (move f7-5f f6-5f)
56.530: (move f7-7f f7-6f)
56.546: (pickup-and-loose f4-6f key2-2 key2-0)
56.563: (move f6-6f f6-5f)
56.629: (pickup-and-loose f4-6f key2-2 key2-0)
56.640: (move f4-6f f4-5f)
56.641: (move f6-7f f6-6f)
56.642: (move f7-6f f6-6f)
56.642: (move f5-5f f4-5f)
56.689: (move f5-6f f5-5f)
56.689: (move f6-5f f5-5f)
56.689: (move f6-5f f5-5f)
56.690: (move f5-6f f5-5f)
56.699: (move f4-6f f4-5f)
56.707: (move f5-5f f4-5f)
56.834: (move f7-6f f7-5f)
56.918: (move f5-7f f5-6f)
56.920: (move f6-6f f5-6f)
56.952: (move f7-5f f8-5f)
56.952: (putdown f4-6f key2-0)
56.954: (move f8-6f f8-5f)
56.971: (putdown f4-6f key2-0)
56.985: (move f5-6f f4-6f)
56.995: (move f7-7f f6-7f)
56.997: (move f6-8f f6-7f)
57.032: (move f5-6f f4-6f)
57.062: (move f5-6f f4-6f)
57.188: (unlock f8-7f f9-7f key3-3 shape3)
57.217: (move f6-4f f6-3f)
57.275: (move f6-4f f6-3f)
57.304: (move f7-7f f7-6f)
57.353: (move f7-5f f8-5f)
57.359: (move f8-6f f8-5f)
57.370: (move f6-6f f6-5f)
57.376: (move f7-7f f7-6f)
57.438: (move f7-6f f6-6f)
57.439: (move f6-7f f6-6f)
57.614: (move f5-8f f5-7f)
57.616: (move f6-7f f5-7f)
57.631: (move f5-6f f5-5f)
57.735: (move f7-5f f8-5f)
57.735: (move f8-6f f8-5f)
57.747: (move f3-8f f3-7f)
57.794: (move f7-7f f6-7f)
57.794: (move f6-8f f6-7f)
57.795: (move f7-7f f6-7f)
57.801: (move f6-8f f6-7f)
57.807: (move f5-6f f6-6f)
57.808: (move f6-7f f6-6f)
57.827: (move f3-8f f3-7f)
57.832: (move f3-8f f3-7f)
57.864: (move f8-7f f8-6f)
57.872: (move f6-6f f7-6f)
57.873: (move f3-8f f3-7f)
57.896: (move f5-7f f5-6f)
57.897: (move f6-6f f5-6f)
57.908: (move f5-6f f5-5f)
57.916: (move f3-8f f3-7f)
57.961: (move f6-8f f5-8f)
57.994: (move f3-8f f4-8f)
58.056: (move f6-7f f6-6f)
58.064: (move f5-8f f5-7f)
58.068: (move f6-7f f5-7f)
58.068: (move f3-8f f4-8f)
58.079: (move f5-6f f6-6f)
58.107: (move f8-7f f8-6f)
58.182: (move f6-7f f6-6f)
58.293: (move f7-7f f8-7f)
58.304: (move f8-8f f8-7f)
58.311: (putdown f7-6f key3-3)
58.380: (move f7-6f f8-6f)
58.384: (move f8-7f f8-6f)
58.399: (move f5-7f f5-6f)
58.427: (move f5-8f f5-7f)
58.428: (move f6-7f f5-7f)
58.454: (move f7-6f f8-6f)
58.456: (move f8-7f f8-6f)
58.500: (move f6-6f f5-6f)
58.504: (move f5-7f f5-6f)
58.524: (putdown f7-5f key3-3)
58.603: (move f6-8f f5-8f)
58.640: (move f5-7f f5-6f)
58.666: (move f5-7f f5-6f)
58.680: (putdown f6-7f key3-3)
58.710: (move f6-8f f5-8f)
58.715: (move f6-5f f6-4f)
58.715: (move f5-4f f6-4f)
58.749: (move f7-6f f8-6f)
58.750: (move f7-6f f8-6f)
58.771: (putdown f7-6f key0-1)
58.790: (move f7-4f f7-3f)
58.796: (unlock f3-8f f2-8f key2-0 shape2)
58.850: (move f6-6f f7-6f)
58.863: (unlock f3-8f f2-8f key2-0 shape2)
58.898: (unlock f3-8f f2-8f key2-0 shape2)
58.935: (move f8-7f f8-6f)
58.980: (move f6-4f f7-4f)
58.980: (move f7-5f f7-4f)
55.765: (move f6-3f f7-3f)
55.765: (move f7-4f f7-3f)
55.844: (move f7-5f f7-4f)
55.844: (move f6-4f f7-4f)
55.980: (move f6-5f f6-4f)
55.993: (move f7-5f f7-4f)
55.994: (move f6-4f f7-4f)
56.017: (move f7-5f f7-4f)
56.018: (move f6-4f f7-4f)
56.021: (move f6-5f f6-4f)
56.021: (move f7-4f f6-4f)
56.029: (move f6-4f f5-4f)
56.031: (move f5-5f f5-4f)
56.070: (move f4-6f f5-6f)
56.097: (move f7-4f f7-3f)
56.097: (move f6-3f f7-3f)
56.146: (move f4-6f f5-6f)
56.210: (move f7-6f f7-5f)
56.249: (move f5-5f f5-4f)
56.250: (move f6-4f f5-4f)
56.251: (move f5-5f f5-4f)
56.254: (move f6-4f f5-4f)
56.292: (move f5-4f f4-4f)
56.293: (move f4-5f f4-4f)
56.312: (move f4-6f f4-5f)
56.320: (move f7-5f f7-4f)
56.385: (move f4-6f f4-5f)
56.389: (pickup-and-loose f6-3f key0-4 key2-0)
56.403: (move f6-5f f7-5f)
56.405: (move f7-6f f7-5f)
56.522: (pickup-and-loose f6-3f key0-4 key2-0)
56.531: (move f7-5f f6-5f)
56.532: (move f6-6f f6-5f)
56.539: (move f7-4f f7-3f)
56.565: (move f4-5f f4-4f)
56.566: (move f5-4f f4-4f)
56.571: (move f4-5f f3-5f)
56.777: (pickup-and-loose f4-6f key2-2 key2-0)
56.780: (move f5-4f f5-3f)
56.786: (move f6-3f f5-3f)
56.798: (move f6-5f f6-4f)
56.803: (move f4-5f f3-5f)
56.817: (pickup-and-loose f4-6f key2-2 key2-0)
56.852: (pickup-and-loose f4-6f key2-2 key2-0)
56.858: (move f4-6f f4-5f)
56.862: (move f5-5f f4-5f)
56.890: (move f5-5f f4-5f)
56.892: (move f4-6f f4-5f)
56.902: (move f5-4f f5-3f)
56.906: (move f6-3f f5-3f)
56.925: (move f5-5f f4-5f)
56.926: (move f4-6f f4-5f)
56.969: (move f7-6f f6-6f)
56.976: (move f6-7f f6-6f)
56.986: (move f5-6f f5-5f)
56.987: (move f6-5f f5-5f)
57.004: (move f5-6f f5-5f)
57.005: (move f6-5f f5-5f)
57.070: (move f4-6f f5-6f)
57.093: (move f4-6f f5-6f)
57.118: (putdown f4-6f key2-0)
57.123: (move f7-5f f7-4f)
57.125: (move f7-6f f7-5f)
57.140: (putdown f4-6f key2-0)
57.164: (putdown f4-6f key2-0)
57.167: (pickup f7-3f key0-1)
57.189: (move f7-6f f7-5f)
57.236: (move f5-5f f5-4f)
57.250: (move f7-5f f8-5f)
57.250: (move f5-5f f6-5f)
57.251: (move f6-6f f6-5f)
57.255: (move f5-6f f4-6f)
57.257: (move f8-6f f8-5f)
57.275: (move f4-6f f4-5f)
57.297: (move f4-6f f4-5f)
57.339: (move f8-6f f8-5f)
57.351: (move f6-5f f7-5f)
57.354: (move f7-6f f7-5f)
57.376: (move f7-5f f6-5f)
57.382: (move f6-6f f6-5f)
57.393: (move f8-6f f7-6f)
57.421: (move f6-4f f6-3f)
57.444: (move f6-4f f6-3f)
57.446: (unlock f8-7f f9-7f key3-3 shape3)
57.460: (move f5-5f f5-4f)
57.466: (move f6-3f f6-2f)
57.492: (move f5-5f f6-5f)
57.494: (move f6-6f f6-5f)
57.502: (move f6-4f f6-3f)
57.504: (move f8-5f f8-4f)
57.507: (move f7-4f f8-4f)
57.518: (putdown f6-3f key2-0)
57.589: (move f8-6f f7-6f)
57.613: (move f7-5f f8-5f)
57.620: (move f8-6f f8-5f)
57.632: (putdown f6-3f key2-0)
57.644: (move f8-6f f8-5f)
57.649: (move f7-5f f8-5f)
57.665: (move f6-3f f6-2f)
57.666: (move f6-6f f6-5f)
57.698: (move f8-6f f8-5f)
57.735: (move f6-7f f6-6f)
57.737: (move f7-6f f6-6f)
57.745: (move f7-4f f8-4f)
57.748: (move f8-5f f8-4f)
57.765: (move f7-6f f6-6f)
57.765: (move f6-7f f6-6f)
57.785: (move f8-6f f8-5f)
57.816: (move f5-6f f5-5f)
57.817: (move f8-6f f8-5f)
57.818: (move f7-5f f8-5f)
57.824: (move f6-5f f5-5f)
57.892: (move f5-6f f5-5f)
57.893: (move f6-7f f5-7f)
57.896: (move f5-8f f5-7f)
57.899: (move f6-6f f5-6f)
57.900: (move f5-7f f5-6f)
57.932: (move f6-7f f5-7f)
57.938: (move f5-8f f5-7f)
57.993: (move f3-8f f3-7f)
54.361: (move f6-3f f6-4f)
54.534: (move f6-3f f6-4f)
55.226: (move f6-3f f7-3f)
55.498: (move f6-3f f7-3f)
55.859: (move f6-3f f5-3f)
55.867: (pickup-and-loose f8-4f key3-4 key2-0)
55.897: (move f5-6f f5-5f)
55.897: (move f4-5f f5-5f)
55.982: (move f7-4f f6-4f)
55.982: (move f6-5f f6-4f)
55.988: (move f6-3f f5-3f)
56.039: (move f5-6f f6-6f)
56.040: (pickup-and-loose f8-4f key3-4 key2-0)
56.063: (move f7-4f f7-3f)
56.070: (move f6-3f f7-3f)
56.075: (move f4-5f f4-4f)
56.129: (move f6-3f f7-3f)
56.130: (move f7-4f f7-3f)
56.155: (move f5-6f f5-7f)
56.175: (move f4-5f f5-5f)
56.176: (move f5-6f f5-5f)
56.213: (move f5-3f f4-3f)
56.213: (move f4-4f f4-3f)
56.216: (move f5-6f f5-7f)
56.287: (move f7-5f f7-4f)
56.291: (move f4-6f f5-6f)
56.292: (move f6-4f f7-4f)
56.310: (move f5-6f f6-6f)
56.336: (move f4-6f f5-6f)
56.347: (move f4-5f f4-4f)
56.368: (move f4-6f f5-6f)
56.395: (move f7-4f f7-3f)
56.399: (move f6-3f f7-3f)
56.417: (move f8-5f f7-5f)
56.471: (move f4-4f f4-3f)
56.483: (move f5-3f f4-3f)
56.496: (move f4-5f f3-5f)
56.498: (move f7-4f f7-3f)
56.514: (move f6-3f f6-2f)
56.520: (move f8-4f f8-3f)
56.523: (move f7-3f f8-3f)
56.538: (move f5-5f f5-4f)
56.539: (move f4-6f f4-5f)
56.543: (move f6-4f f5-4f)
56.549: (move f6-4f f5-4f)
56.554: (move f5-5f f5-4f)
56.558: (pickup-and-loose f6-3f key0-4 key2-0)
56.576: (pickup-and-loose f6-3f key0-4 key2-0)
56.581: (move f4-6f f4-5f)
56.589: (move f5-4f f4-4f)
56.590: (move f4-5f f4-4f)
56.618: (move f4-6f f4-5f)
56.635: (move f7-5f f7-4f)
56.640: (move f4-5f f3-5f)
56.679: (pickup-and-loose f6-3f key0-4 key2-0)
56.720: (move f6-3f f6-2f)
56.742: (move f6-5f f6-4f)
56.742: (move f5-4f f6-4f)
56.760: (move f7-4f f6-4f)
56.766: (move f6-5f f6-4f)
56.776: (move f5-3f f5-2f)
56.783: (move f6-2f f5-2f)
56.792: (move f6-3f f6-4f)
56.846: (move f6-6f f6-5f)
56.849: (move f7-3f f7-4f)
56.850: (move f7-5f f6-5f)
56.862: (move f5-4f f4-4f)
56.864: (move f5-4f f4-4f)
56.869: (move f4-5f f4-4f)
56.874: (move f4-5f f4-4f)
56.876: (move f4-5f f3-5f)
56.896: (move f6-5f f6-4f)
56.896: (move f5-4f f6-4f)
56.908: (pickup-and-loose f7-3f key0-1 key3-3)
56.934: (move f8-4f f8-3f)
56.934: (move f7-3f f8-3f)
56.944: (move f6-3f f6-4f)
