/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.695: (move f3-2f f3-3f)
21.764: (putdown f4-5f key2-0)
21.771: (move f2-2f f2-1f)
21.771: (move f1-1f f2-1f)
21.837: (putdown f2-2f key2-2)
21.851: (move f4-4f f5-4f)
21.867: (move f2-2f f2-3f)
22.020: (move f5-5f f4-5f)
22.041: (move f5-5f f4-5f)
22.069: (putdown f4-5f key1-0)
22.086: (move f5-5f f5-4f)
22.089: (move f5-2f f4-2f)
22.109: (move f3-2f f3-1f)
22.142: (move f5-5f f5-4f)
22.173: (move f4-4f f5-4f)
22.214: (move f3-2f f4-2f)
22.216: (unlock f4-2f f4-3f key2-2 shape2)
22.273: (move f4-5f f3-5f)
22.293: (move f3-2f f4-2f)
22.350: (pickup-and-loose f4-2f key2-0 key1-0)
22.351: (move f3-2f f2-2f)
22.356: (move f3-2f f4-2f)
22.411: (move f4-5f f3-5f)
22.448: (move f1-2f f1-1f)
22.457: (move f3-2f f2-2f)
22.460: (move f3-2f f2-2f)
22.463: (move f3-2f f2-2f)
22.465: (move f1-2f f2-2f)
22.466: (move f2-3f f2-2f)
22.468: (move f3-2f f2-2f)
22.468: (move f1-2f f1-1f)
22.469: (move f2-1f f1-1f)
22.485: (move f3-2f f2-2f)
22.491: (move f2-1f f1-1f)
22.491: (move f1-2f f2-2f)
22.491: (move f2-3f f2-2f)
22.492: (move f1-2f f1-1f)
22.494: (move f3-2f f2-2f)
22.497: (move f1-2f f0-2f)
22.503: (move f2-3f f2-2f)
22.503: (move f1-2f f2-2f)
22.512: (move f2-4f f2-3f)
22.515: (move f1-2f f1-1f)
22.525: (move f3-2f f3-3f)
22.535: (move f1-2f f0-2f)
22.535: (move f1-2f f2-2f)
22.536: (move f2-3f f2-2f)
22.539: (move f1-2f f2-2f)
22.549: (move f1-2f f0-2f)
22.553: (move f1-2f f1-1f)
22.558: (move f1-2f f1-1f)
22.559: (move f1-2f f0-2f)
22.560: (move f1-2f f0-2f)
22.562: (move f1-2f f0-2f)
22.562: (move f3-2f f3-3f)
22.568: (move f3-2f f3-3f)
22.570: (move f3-2f f3-3f)
22.579: (move f2-3f f1-3f)
22.580: (move f1-2f f1-3f)
22.585: (move f3-2f f3-3f)
22.588: (putdown f3-2f key2-2)
22.590: (move f1-2f f1-1f)
22.591: (move f2-1f f1-1f)
22.603: (move f1-2f f0-2f)
22.615: (move f3-2f f4-2f)
22.629: (move f4-4f f5-4f)
22.639: (move f2-3f f1-3f)
22.639: (move f1-2f f0-2f)
22.639: (move f1-2f f1-3f)
22.640: (move f2-3f f1-3f)
22.640: (move f1-2f f1-3f)
22.641: (move f1-2f f1-3f)
22.642: (move f2-3f f1-3f)
22.653: (move f1-1f f1-0f)
22.671: (move f1-2f f1-1f)
22.680: (move f3-2f f4-2f)
22.681: (move f1-2f f1-3f)
22.712: (move f4-2f f5-2f)
22.726: (unlock f3-3f f4-3f key2-2 shape2)
22.751: (move f4-4f f5-4f)
22.778: (unlock f3-2f f3-1f key2-2 shape2)
17.365: (pickup-and-loose f3-2f key2-0 key2-2)
17.647: (pickup f4-2f key2-0)
19.614: (unlock f3-2f f3-1f key2-2 shape2)
19.620: (move f2-2f f3-2f)
19.685: (move f4-2f f5-2f)
19.793: (move f4-2f f4-1f)
19.793: (move f5-1f f4-1f)
19.933: (move f3-2f f4-2f)
19.939: (move f4-2f f4-1f)
19.948: (putdown f3-2f key2-2)
19.951: (putdown f3-2f key2-2)
19.952: (move f3-2f f4-2f)
19.955: (putdown f3-2f key2-2)
19.955: (putdown f3-2f key2-2)
19.973: (putdown f3-2f key2-2)
19.976: (putdown f3-2f key2-2)
19.977: (putdown f3-2f key2-2)
20.001: (move f3-2f f4-2f)
20.001: (move f3-2f f4-2f)
20.025: (putdown f4-5f key1-0)
20.245: (pickup-and-loose f4-2f key2-0 key2-2)
20.245: (putdown f3-2f key2-2)
20.256: (pickup-and-loose f4-2f key2-0 key2-2)
20.261: (move f3-2f f4-2f)
20.265: (pickup-and-loose f4-2f key2-0 key2-2)
20.265: (pickup-and-loose f4-2f key2-0 key2-2)
20.267: (pickup-and-loose f4-2f key2-0 key2-2)
20.268: (unlock f4-2f f4-3f key2-0 shape2)
20.269: (pickup-and-loose f4-2f key2-0 key2-2)
20.349: (move f4-2f f3-2f)
20.482: (pickup-and-loose f2-2f key2-0 key2-2)
20.705: (move f3-2f f4-2f)
20.887: (unlock f3-2f f3-1f key2-2 shape2)
20.888: (unlock f3-2f f3-1f key2-2 shape2)
20.890: (unlock f3-2f f3-1f key2-2 shape2)
20.955: (unlock f3-2f f3-1f key2-2 shape2)
20.967: (move f4-2f f3-2f)
20.968: (move f3-3f f3-2f)
20.972: (move f2-2f f3-2f)
21.038: (move f3-2f f3-3f)
21.038: (move f2-3f f3-3f)
21.070: (move f3-2f f2-2f)
21.075: (move f3-2f f2-2f)
21.083: (move f3-2f f2-2f)
21.103: (move f3-2f f3-1f)
21.113: (move f3-2f f2-2f)
21.114: (move f3-2f f2-2f)
21.118: (putdown f4-1f key1-0)
21.135: (move f4-4f f4-5f)
21.144: (unlock f5-4f f4-4f key1-0 shape1)
21.192: (unlock f5-4f f4-4f key1-0 shape1)
21.217: (pickup-and-loose f4-2f key2-0 key1-0)
21.264: (move f4-2f f5-2f)
21.303: (move f4-2f f3-2f)
21.365: (move f2-2f f3-2f)
21.418: (move f2-3f f2-2f)
21.419: (move f3-2f f2-2f)
21.422: (move f2-2f f2-1f)
21.459: (move f2-2f f1-2f)
21.523: (move f2-2f f1-2f)
21.529: (move f2-2f f1-2f)
21.538: (move f2-2f f1-2f)
21.545: (move f2-2f f1-2f)
21.547: (move f2-2f f1-2f)
21.549: (unlock f1-2f f1-3f key2-0 shape2)
21.550: (move f2-2f f1-2f)
21.560: (unlock f1-2f f1-3f key2-0 shape2)
21.563: (move f4-2f f4-1f)
21.567: (unlock f1-2f f1-3f key2-0 shape2)
21.569: (move f2-2f f2-3f)
21.571: (unlock f1-2f f1-3f key2-0 shape2)
21.579: (unlock f1-2f f1-3f key2-0 shape2)
21.585: (unlock f4-5f f4-4f key1-0 shape1)
21.595: (move f4-4f f5-4f)
21.598: (unlock f1-2f f1-3f key2-0 shape2)
21.650: (unlock f2-1f f3-1f key2-2 shape2)
21.666: (unlock f4-5f f4-4f key1-0 shape1)
21.683: (move f3-2f f3-3f)
21.690: (move f3-2f f3-3f)
21.693: (move f3-2f f3-3f)
21.699: (move f3-2f f3-3f)
21.705: (move f3-2f f3-3f)
21.710: (move f4-4f f4-5f)
21.729: (putdown f4-5f key2-0)
21.762: (putdown f4-5f key2-0)
21.776: (move f2-2f f2-1f)
21.776: (move f1-1f f2-1f)
21.819: (move f4-1f f4-0f)
21.827: (putdown f2-2f key2-2)
21.833: (move f1-3f f2-3f)
21.834: (unlock f2-3f f1-3f key2-2 shape2)
21.834: (move f2-2f f2-3f)
21.848: (move f4-4f f5-4f)
21.880: (move f5-4f f5-3f)
21.929: (putdown f3-2f key2-2)
21.972: (move f4-5f f4-4f)
21.973: (move f5-4f f4-4f)
22.032: (putdown f4-5f key1-0)
22.063: (unlock f4-2f f4-3f key2-2 shape2)
22.069: (putdown f4-5f key1-0)
22.094: (move f3-2f f3-1f)
22.095: (move f3-2f f3-1f)
22.097: (move f3-2f f3-1f)
22.099: (move f3-2f f2-2f)
22.106: (move f3-2f f3-1f)
22.127: (unlock f4-2f f4-3f key2-2 shape2)
22.130: (move f2-2f f2-1f)
22.159: (move f2-2f f1-2f)
22.189: (unlock f4-2f f4-3f key2-2 shape2)
22.253: (move f3-2f f4-2f)
22.267: (move f3-3f f2-3f)
22.267: (move f2-2f f2-3f)
22.295: (move f4-2f f4-3f)
22.296: (move f3-3f f4-3f)
22.327: (move f4-5f f3-5f)
22.331: (move f3-2f f2-2f)
22.351: (unlock f4-2f f4-3f key2-0 shape2)
22.355: (move f3-2f f2-2f)
22.357: (move f3-2f f2-2f)
22.363: (move f3-2f f2-2f)
17.351: (pickup-and-loose f3-2f key2-0 key2-2)
17.351: (unlock f3-2f f3-1f key2-0 shape2)
17.355: (move f4-2f f5-2f)
17.362: (pickup-and-loose f3-2f key2-0 key2-2)
17.449: (move f3-2f f2-2f)
17.633: (pickup f4-2f key2-0)
17.642: (pickup f4-2f key2-0)
17.646: (pickup f4-2f key2-0)
17.654: (pickup f4-2f key2-0)
17.655: (pickup f4-2f key2-0)
17.668: (move f4-2f f4-1f)
17.713: (move f3-2f f3-3f)
17.873: (unlock f4-2f f4-3f key2-0 shape2)
19.614: (unlock f3-2f f3-1f key2-2 shape2)
19.676: (move f4-2f f5-2f)
19.689: (move f4-2f f5-2f)
19.690: (move f4-2f f5-2f)
19.690: (move f4-2f f5-2f)
19.698: (move f4-2f f5-2f)
19.731: (move f4-2f f3-2f)
19.862: (move f3-2f f4-2f)
19.912: (move f3-1f f4-1f)
19.913: (move f4-2f f4-1f)
19.920: (move f3-2f f4-2f)
19.923: (putdown f3-2f key2-2)
19.923: (move f3-2f f4-2f)
19.928: (move f4-2f f4-1f)
19.935: (move f4-2f f4-1f)
19.942: (move f4-2f f4-1f)
19.942: (move f4-2f f4-1f)
19.954: (putdown f3-2f key2-2)
19.958: (putdown f3-2f key2-2)
19.960: (putdown f3-2f key2-2)
19.961: (putdown f4-5f key1-0)
19.973: (move f4-5f f4-4f)
20.039: (putdown f3-2f key2-2)
20.123: (putdown f4-5f key1-0)
20.153: (putdown f4-1f key1-0)
20.165: (move f5-2f f5-3f)
20.184: (move f3-2f f4-2f)
20.222: (move f3-2f f4-2f)
20.260: (unlock f4-2f f4-3f key2-0 shape2)
20.261: (pickup-and-loose f4-2f key2-0 key2-2)
20.271: (unlock f4-2f f4-3f key2-0 shape2)
20.272: (unlock f4-2f f4-3f key2-0 shape2)
20.273: (pickup-and-loose f4-2f key2-0 key2-2)
20.275: (unlock f4-2f f4-3f key2-0 shape2)
20.275: (unlock f4-2f f4-3f key2-0 shape2)
20.276: (pickup-and-loose f4-2f key2-0 key2-2)
20.291: (move f3-2f f4-2f)
20.292: (move f3-2f f4-2f)
20.320: (move f4-1f f4-2f)
20.385: (putdown f3-2f key1-0)
20.404: (move f3-2f f2-2f)
20.479: (putdown f3-2f key2-2)
20.702: (move f3-2f f3-1f)
20.704: (move f2-1f f3-1f)
20.704: (move f3-2f f4-2f)
20.748: (move f3-2f f4-2f)
20.807: (move f2-2f f1-2f)
20.816: (pickup-and-loose f4-5f key1-0 key1-2)
20.857: (move f5-3f f5-2f)
20.883: (move f2-1f f2-2f)
20.885: (move f3-2f f2-2f)
20.932: (unlock f4-2f f4-3f key2-0 shape2)
20.952: (unlock f3-2f f3-1f key2-2 shape2)
20.956: (move f4-2f f3-2f)
20.959: (unlock f3-2f f3-1f key2-2 shape2)
20.961: (move f4-2f f3-2f)
20.962: (move f4-2f f3-2f)
20.966: (move f4-2f f5-2f)
20.980: (move f3-2f f4-2f)
21.016: (move f3-2f f3-3f)
21.017: (move f2-3f f3-3f)
21.034: (move f3-2f f3-3f)
21.040: (move f4-2f f4-3f)
21.056: (move f3-2f f2-2f)
21.059: (move f3-2f f2-2f)
21.068: (move f3-2f f2-2f)
21.073: (move f3-2f f2-2f)
21.076: (move f4-2f f4-1f)
21.096: (move f3-2f f3-1f)
21.098: (move f4-5f f5-5f)
21.099: (move f3-2f f2-2f)
21.100: (move f3-2f f2-2f)
21.101: (move f3-2f f2-2f)
21.101: (move f3-2f f2-2f)
21.103: (move f3-2f f3-1f)
21.105: (move f3-2f f3-1f)
21.112: (move f3-2f f3-1f)
21.115: (move f4-5f f3-5f)
21.116: (unlock f4-2f f4-3f key2-2 shape2)
21.131: (move f4-1f f4-0f)
21.133: (move f4-1f f5-1f)
21.133: (move f5-2f f5-1f)
21.228: (unlock f3-3f f4-3f key2-2 shape2)
21.248: (move f3-2f f3-3f)
21.249: (move f4-2f f5-2f)
21.258: (move f4-2f f5-2f)
21.261: (move f4-2f f5-2f)
21.264: (move f4-2f f5-2f)
21.264: (move f4-2f f5-2f)
21.269: (pickup-and-loose f4-2f key1-0 key2-0)
21.274: (unlock f2-1f f3-1f key2-0 shape2)
21.289: (unlock f3-2f f3-1f key2-0 shape2)
21.289: (move f4-2f f3-2f)
21.293: (move f4-2f f3-2f)
21.294: (move f4-2f f3-2f)
21.295: (move f4-2f f3-2f)
21.304: (move f4-2f f3-2f)
21.321: (move f4-2f f5-2f)
21.347: (unlock f3-2f f3-1f key2-0 shape2)
21.352: (move f4-2f f3-2f)
21.352: (move f4-1f f4-0f)
21.365: (move f4-5f f3-5f)
21.368: (move f2-2f f3-2f)
21.426: (move f2-2f f2-1f)
21.443: (move f2-2f f1-2f)
21.443: (unlock f1-2f f1-3f key2-0 shape2)
21.528: (move f2-2f f2-3f)
17.324: (move f4-2f f4-3f)
17.345: (unlock f3-2f f3-1f key2-0 shape2)
17.346: (pickup-and-loose f3-2f key2-0 key2-2)
17.347: (move f4-2f f5-2f)
17.355: (move f4-2f f5-2f)
17.355: (move f4-2f f5-2f)
17.356: (move f4-2f f3-2f)
17.361: (move f4-2f f3-2f)
17.366: (move f4-2f f3-2f)
17.368: (move f4-2f f5-2f)
17.368: (move f4-2f f5-2f)
17.390: (move f2-2f f2-1f)
17.404: (move f4-2f f5-2f)
17.405: (move f4-2f f3-2f)
17.424: (move f3-2f f2-2f)
17.447: (move f2-2f f1-2f)
17.448: (move f3-2f f2-2f)
17.521: (move f4-1f f4-0f)
17.553: (move f3-2f f3-1f)
17.564: (move f4-1f f5-1f)
17.564: (move f5-2f f5-1f)
17.572: (move f5-2f f5-3f)
17.617: (move f3-3f f2-3f)
17.617: (move f2-2f f2-3f)
17.626: (unlock f4-1f f3-1f key2-0 shape2)
17.626: (move f4-2f f4-1f)
17.627: (pickup f4-2f key2-0)
17.634: (pickup f4-2f key2-0)
17.640: (pickup f4-2f key2-0)
17.640: (pickup f4-2f key2-0)
17.646: (pickup f4-2f key2-0)
17.649: (pickup f4-2f key2-0)
17.650: (pickup f4-2f key2-0)
17.663: (move f4-2f f4-1f)
17.668: (move f4-2f f4-1f)
17.668: (move f4-2f f4-1f)
17.670: (move f4-2f f4-1f)
17.684: (move f3-2f f3-3f)
17.693: (move f3-2f f3-3f)
17.704: (move f4-2f f4-1f)
17.730: (unlock f3-3f f4-3f key2-0 shape2)
17.856: (unlock f4-2f f4-3f key2-0 shape2)
17.872: (unlock f4-2f f4-3f key2-0 shape2)
17.873: (unlock f4-2f f4-3f key2-0 shape2)
17.881: (unlock f4-2f f4-3f key2-0 shape2)
17.882: (unlock f4-2f f4-3f key2-0 shape2)
18.968: (pickup f4-4f key1-2)
19.006: (putdown f4-1f key2-0)
19.105: (pickup f5-5f key2-0)
19.357: (move f5-3f f5-4f)
19.532: (pickup f4-2f key2-0)
19.616: (move f4-2f f4-3f)
19.638: (move f4-5f f4-4f)
19.664: (move f3-3f f3-2f)
19.664: (move f4-2f f3-2f)
19.675: (move f4-2f f5-2f)
19.676: (pickup f4-4f key1-1)
19.679: (move f4-2f f5-2f)
19.680: (move f4-2f f5-2f)
19.682: (move f4-2f f5-2f)
19.693: (move f3-2f f2-2f)
19.693: (move f4-2f f5-2f)
19.698: (move f4-2f f5-2f)
19.698: (move f4-2f f5-2f)
19.727: (unlock f3-2f f3-1f key2-0 shape2)
19.731: (move f4-2f f3-2f)
19.848: (move f5-5f f5-4f)
19.849: (move f4-4f f5-4f)
19.896: (move f4-5f f4-4f)
19.899: (move f4-2f f3-2f)
19.902: (move f4-2f f4-1f)
19.903: (move f3-1f f4-1f)
19.910: (putdown f3-2f key2-2)
19.912: (move f3-1f f4-1f)
19.914: (move f3-1f f4-1f)
19.914: (move f4-2f f4-1f)
19.915: (move f4-2f f4-1f)
19.922: (move f3-1f f4-1f)
19.922: (move f4-2f f4-1f)
19.923: (move f4-2f f4-1f)
19.931: (move f4-2f f4-1f)
19.931: (move f4-2f f4-1f)
19.932: (move f3-2f f4-2f)
19.933: (putdown f4-2f key2-0)
20.014: (putdown f3-2f key2-2)
20.031: (putdown f3-2f key2-2)
20.034: (putdown f3-2f key2-2)
20.037: (putdown f3-2f key2-2)
20.062: (move f4-1f f4-2f)
20.149: (move f5-2f f5-3f)
20.149: (move f3-2f f4-2f)
20.160: (move f5-2f f5-3f)
20.168: (move f5-2f f5-3f)
20.170: (move f5-2f f5-3f)
20.172: (move f5-2f f5-3f)
20.209: (move f3-2f f4-2f)
20.214: (move f3-2f f4-2f)
20.284: (putdown f3-2f key2-0)
20.299: (putdown f3-3f key2-0)
20.475: (move f5-2f f4-2f)
20.488: (move f2-1f f2-2f)
20.488: (move f3-2f f2-2f)
20.587: (putdown f5-2f key2-0)
20.594: (move f4-2f f4-1f)
20.699: (move f3-2f f3-1f)
20.744: (move f3-2f f4-2f)
20.767: (move f3-2f f2-2f)
20.864: (move f3-2f f2-2f)
20.904: (move f3-2f f3-1f)
20.921: (move f4-1f f5-1f)
20.939: (unlock f3-2f f3-1f key2-2 shape2)
20.942: (unlock f3-2f f3-1f key2-2 shape2)
20.942: (unlock f3-2f f3-1f key2-2 shape2)
20.971: (move f3-2f f4-2f)
20.978: (move f3-2f f4-2f)
21.001: (unlock f4-1f f3-1f key2-0 shape2)
21.001: (move f4-2f f5-2f)
21.009: (move f3-2f f3-3f)
21.023: (move f4-2f f4-3f)
21.033: (move f4-5f f5-5f)
15.830: (move f5-3f f5-4f)
17.145: (pickup f4-2f key2-0)
17.290: (unlock f2-1f f3-1f key2-0 shape2)
17.291: (move f3-1f f2-1f)
17.291: (move f2-2f f2-1f)
17.323: (move f4-2f f4-3f)
17.326: (move f4-2f f4-3f)
17.326: (move f4-2f f4-3f)
17.334: (move f4-2f f4-3f)
17.339: (move f4-2f f4-3f)
17.341: (move f4-2f f3-2f)
17.341: (unlock f3-2f f3-1f key2-0 shape2)
17.343: (move f4-2f f3-2f)
17.344: (unlock f3-2f f3-1f key2-0 shape2)
17.347: (move f4-2f f5-2f)
17.349: (move f4-2f f5-2f)
17.355: (move f4-2f f3-2f)
17.355: (unlock f3-2f f3-1f key2-0 shape2)
17.359: (move f4-2f f3-2f)
17.361: (move f4-2f f5-2f)
17.362: (move f4-2f f5-2f)
17.363: (move f4-2f f3-2f)
17.368: (move f4-2f f3-2f)
17.369: (move f4-2f f5-2f)
17.374: (move f4-2f f5-2f)
17.379: (move f4-2f f5-2f)
17.388: (move f4-2f f3-2f)
17.388: (unlock f3-2f f3-1f key2-0 shape2)
17.388: (move f2-2f f2-1f)
17.396: (move f4-2f f3-2f)
17.401: (move f4-2f f3-2f)
17.402: (move f4-2f f5-2f)
17.404: (move f4-2f f3-2f)
17.406: (move f4-2f f3-2f)
17.407: (move f4-2f f5-2f)
17.407: (move f4-2f f5-2f)
17.410: (move f4-0f f3-0f)
17.410: (move f3-1f f3-0f)
17.419: (move f4-2f f5-2f)
17.419: (move f4-2f f5-2f)
17.422: (move f3-2f f2-2f)
17.423: (unlock f1-2f f1-3f key2-0 shape2)
17.423: (move f2-2f f1-2f)
17.425: (move f2-1f f2-0f)
17.426: (move f4-2f f3-2f)
17.435: (move f5-1f f5-0f)
17.435: (move f3-2f f2-2f)
17.435: (move f4-0f f5-0f)
17.444: (move f2-2f f1-2f)
17.471: (move f3-2f f2-2f)
17.478: (move f3-2f f2-2f)
17.482: (move f3-2f f2-2f)
17.497: (move f2-1f f1-1f)
17.498: (move f1-2f f1-1f)
17.503: (move f4-1f f4-0f)
17.507: (move f1-2f f0-2f)
17.513: (move f4-1f f4-0f)
17.515: (move f5-5f f4-5f)
17.515: (move f4-1f f4-0f)
17.519: (unlock f5-3f f4-3f key2-0 shape2)
17.519: (move f4-3f f5-3f)
17.519: (move f5-2f f5-3f)
17.522: (move f4-1f f4-0f)
17.547: (move f3-2f f3-1f)
17.551: (move f5-2f f5-1f)
17.551: (move f4-1f f5-1f)
17.557: (move f4-1f f4-0f)
17.557: (move f4-1f f5-1f)
17.558: (move f5-2f f5-1f)
17.562: (move f5-2f f5-1f)
17.562: (move f4-1f f5-1f)
17.564: (move f2-2f f2-3f)
17.565: (move f3-3f f2-3f)
17.565: (move f4-1f f5-1f)
17.565: (unlock f2-3f f1-3f key2-0 shape2)
17.565: (move f5-2f f5-1f)
17.569: (move f5-2f f5-1f)
17.569: (move f4-1f f5-1f)
17.569: (move f5-2f f5-3f)
17.570: (move f4-1f f4-0f)
17.573: (move f5-2f f5-3f)
17.573: (move f5-2f f5-3f)
17.578: (move f5-2f f5-3f)
17.584: (move f5-2f f5-3f)
17.602: (move f5-2f f5-1f)
17.602: (move f4-1f f5-1f)
17.620: (unlock f4-1f f3-1f key2-0 shape2)
17.620: (move f3-3f f2-3f)
17.620: (move f4-2f f4-1f)
17.621: (move f2-2f f2-3f)
17.625: (unlock f4-1f f3-1f key2-0 shape2)
17.626: (move f4-2f f4-1f)
17.627: (pickup f4-2f key2-0)
17.630: (pickup f4-2f key2-0)
17.635: (move f4-2f f4-1f)
17.635: (unlock f4-1f f3-1f key2-0 shape2)
17.637: (pickup f4-2f key2-0)
17.639: (unlock f4-1f f3-1f key2-0 shape2)
17.639: (move f4-2f f4-1f)
17.651: (move f3-3f f2-3f)
17.662: (move f4-2f f4-1f)
17.662: (move f4-2f f4-1f)
17.662: (move f3-2f f3-3f)
17.664: (move f4-2f f4-1f)
17.664: (move f4-2f f4-1f)
17.664: (unlock f4-1f f3-1f key2-0 shape2)
17.701: (move f4-2f f4-1f)
17.704: (move f4-2f f4-1f)
17.705: (move f4-2f f4-1f)
17.706: (move f4-2f f4-1f)
17.706: (unlock f3-3f f4-3f key2-0 shape2)
17.709: (move f2-3f f2-4f)
17.710: (move f3-2f f3-3f)
17.718: (move f3-2f f3-3f)
17.722: (unlock f3-3f f4-3f key2-0 shape2)
17.724: (move f3-2f f3-3f)
17.859: (unlock f4-2f f4-3f key2-0 shape2)
17.859: (unlock f4-2f f4-3f key2-0 shape2)
17.865: (unlock f4-2f f4-3f key2-0 shape2)
17.870: (unlock f4-2f f4-3f key2-0 shape2)
15.813: (move f5-3f f5-4f)
15.819: (move f5-3f f5-4f)
15.831: (move f4-2f f3-2f)
15.832: (move f5-3f f5-4f)
15.833: (move f5-3f f5-4f)
15.965: (move f5-3f f5-4f)
16.070: (move f5-3f f5-4f)
16.428: (move f5-4f f5-5f)
16.582: (unlock f4-2f f4-3f key2-0 shape2)
16.915: (move f2-4f f2-5f)
17.176: (move f4-2f f5-2f)
17.285: (unlock f2-1f f3-1f key2-0 shape2)
17.285: (move f3-1f f2-1f)
17.285: (move f2-2f f2-1f)
17.332: (move f4-2f f4-3f)
17.339: (move f4-2f f4-3f)
17.340: (move f4-2f f4-3f)
17.342: (move f4-2f f3-2f)
17.343: (unlock f3-2f f3-1f key2-0 shape2)
17.346: (unlock f3-2f f3-1f key2-0 shape2)
17.346: (move f4-2f f3-2f)
17.347: (move f4-2f f4-3f)
17.357: (unlock f3-2f f3-1f key2-0 shape2)
17.357: (move f4-2f f3-2f)
17.363: (move f4-2f f5-2f)
17.366: (move f4-2f f5-2f)
17.374: (move f4-2f f5-2f)
17.378: (move f3-2f f2-2f)
17.380: (unlock f3-2f f3-1f key2-0 shape2)
17.382: (unlock f3-2f f3-1f key2-0 shape2)
17.382: (move f4-2f f3-2f)
17.389: (move f4-2f f3-2f)
17.390: (unlock f3-2f f3-1f key2-0 shape2)
17.391: (move f2-2f f2-1f)
17.393: (move f4-0f f3-0f)
17.393: (move f4-2f f3-2f)
17.394: (unlock f3-2f f3-1f key2-0 shape2)
17.396: (move f2-2f f2-1f)
17.403: (move f4-0f f3-0f)
17.404: (move f3-1f f3-0f)
17.405: (move f2-2f f2-1f)
17.409: (move f4-2f f3-2f)
17.412: (move f5-1f f5-0f)
17.412: (move f4-0f f5-0f)
17.412: (move f4-0f f3-0f)
17.414: (move f4-0f f3-0f)
17.417: (move f4-2f f5-2f)
17.418: (move f3-0f f2-0f)
17.418: (move f2-1f f2-0f)
17.419: (move f2-1f f2-0f)
17.419: (move f4-2f f5-2f)
17.420: (move f4-0f f5-0f)
17.420: (move f5-1f f5-0f)
17.421: (unlock f1-2f f1-3f key2-0 shape2)
17.421: (move f3-2f f2-2f)
17.422: (move f4-2f f5-2f)
17.422: (move f2-2f f1-2f)
17.429: (move f2-2f f1-2f)
17.430: (move f1-2f f1-1f)
17.430: (move f2-1f f1-1f)
17.433: (move f4-2f f5-2f)
17.435: (move f1-1f f1-0f)
17.435: (move f5-1f f5-0f)
17.435: (move f2-2f f2-1f)
17.435: (move f2-0f f1-0f)
17.436: (move f5-1f f5-0f)
17.436: (move f4-0f f5-0f)
17.436: (move f4-0f f5-0f)
17.443: (move f2-2f f1-2f)
17.444: (move f3-2f f2-2f)
17.445: (move f4-0f f5-0f)
17.445: (move f5-1f f5-0f)
17.446: (move f2-2f f1-2f)
17.448: (move f4-0f f3-0f)
17.452: (move f3-2f f2-2f)
17.457: (move f3-2f f2-2f)
17.459: (move f4-0f f5-0f)
17.459: (move f5-1f f5-0f)
17.464: (move f3-2f f2-2f)
17.467: (move f4-2f f4-1f)
17.470: (move f3-2f f2-2f)
17.472: (move f3-2f f2-2f)
17.473: (move f3-2f f2-2f)
17.477: (move f2-1f f1-1f)
17.478: (move f1-2f f1-1f)
17.480: (move f3-2f f2-2f)
17.482: (move f1-2f f0-2f)
17.485: (move f2-2f f1-2f)
17.496: (move f4-1f f4-0f)
17.498: (move f4-1f f4-0f)
17.504: (move f1-2f f0-2f)
17.506: (move f4-1f f4-0f)
17.508: (move f4-1f f4-0f)
17.509: (move f3-2f f2-2f)
17.515: (move f3-2f f2-2f)
17.517: (move f4-1f f4-0f)
17.518: (move f5-2f f5-3f)
17.518: (move f4-3f f5-3f)
17.518: (unlock f5-3f f4-3f key2-0 shape2)
17.522: (move f5-2f f5-3f)
17.522: (move f4-3f f5-3f)
17.522: (unlock f5-3f f4-3f key2-0 shape2)
17.522: (unlock f5-3f f4-3f key2-0 shape2)
17.522: (move f5-2f f5-3f)
17.522: (move f4-3f f5-3f)
17.523: (unlock f5-3f f4-3f key2-0 shape2)
17.524: (move f4-3f f5-3f)
17.525: (move f5-2f f5-3f)
17.530: (pickup-and-loose f4-5f key1-0 key2-0)
17.533: (move f4-3f f5-3f)
17.534: (move f5-2f f5-3f)
17.535: (unlock f5-3f f4-3f key2-0 shape2)
17.539: (move f0-2f f0-3f)
17.541: (move f4-1f f4-0f)
17.544: (move f5-2f f5-1f)
17.544: (move f4-1f f5-1f)
17.550: (move f5-2f f5-1f)
17.551: (move f4-1f f4-0f)
17.551: (move f4-1f f5-1f)
17.552: (move f4-1f f4-0f)
13.969: (move f5-5f f4-5f)
14.748: (move f3-2f f2-2f)
14.901: (move f2-5f f3-5f)
15.676: (move f4-2f f4-3f)
15.788: (unlock f3-2f f3-1f key2-0 shape2)
15.833: (move f4-2f f3-2f)
15.937: (move f5-3f f5-4f)
15.941: (move f5-3f f5-4f)
15.951: (move f5-3f f5-4f)
15.973: (move f5-3f f5-4f)
16.287: (move f5-3f f5-4f)
16.386: (move f5-4f f5-5f)
16.395: (move f5-4f f5-5f)
16.395: (pickup-and-loose f5-5f key1-0 key2-0)
16.410: (move f5-4f f5-5f)
16.434: (move f5-4f f5-5f)
16.532: (putdown f3-2f key2-0)
16.599: (move f5-4f f5-5f)
16.695: (move f5-4f f5-5f)
17.182: (move f4-2f f5-2f)
