/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.037: (move f3-6f f3-5f)
38.044: (move f4-6f f5-6f)
38.062: (move f4-1f f5-1f)
38.070: (move f4-1f f5-1f)
38.106: (move f4-6f f5-6f)
38.125: (move f4-5f f4-6f)
38.129: (putdown f4-6f key1-1)
38.131: (move f5-6f f6-6f)
38.134: (move f4-6f f5-6f)
38.135: (move f6-6f f7-6f)
38.137: (move f4-6f f5-6f)
38.142: (move f3-6f f4-6f)
38.142: (move f3-6f f4-6f)
38.159: (move f4-6f f4-5f)
38.185: (move f4-6f f5-6f)
38.214: (move f4-0f f4-1f)
38.227: (move f3-5f f2-5f)
38.234: (move f4-6f f3-6f)
38.266: (move f4-6f f5-6f)
38.290: (move f3-6f f3-5f)
38.308: (move f4-6f f5-6f)
38.370: (move f4-6f f4-5f)
33.420: (move f3-6f f4-6f)
34.367: (move f4-6f f5-6f)
34.437: (pickup f3-6f key2-3)
34.733: (move f3-6f f3-5f)
34.751: (move f4-6f f5-6f)
34.954: (move f3-4f f3-3f)
35.242: (pickup-and-loose f3-4f key0-2 key2-3)
35.252: (move f3-4f f2-4f)
35.304: (move f4-6f f4-7f)
35.421: (move f3-6f f4-6f)
35.434: (move f3-5f f2-5f)
35.481: (move f3-4f f3-5f)
35.496: (pickup f3-6f key3-3)
35.497: (move f3-5f f3-4f)
35.592: (move f3-4f f3-3f)
35.600: (move f5-6f f6-6f)
35.613: (move f5-6f f6-6f)
35.614: (putdown f4-6f key2-3)
35.621: (move f3-6f f3-5f)
35.624: (pickup f3-6f key3-3)
35.784: (move f3-6f f4-6f)
35.791: (move f5-6f f6-6f)
35.797: (move f4-6f f4-7f)
35.798: (move f3-7f f4-7f)
35.808: (putdown f3-4f key2-3)
35.824: (move f4-1f f5-1f)
35.824: (move f5-2f f5-1f)
35.877: (move f3-4f f2-4f)
35.911: (putdown f3-4f key2-3)
36.045: (putdown f4-6f key3-3)
36.077: (move f2-5f f2-4f)
36.083: (move f3-4f f2-4f)
36.087: (move f5-2f f5-1f)
36.088: (move f4-1f f5-1f)
36.090: (move f5-6f f6-6f)
36.091: (move f3-4f f3-3f)
36.139: (move f3-4f f3-5f)
36.191: (move f3-6f f3-7f)
36.203: (move f4-2f f5-2f)
36.211: (move f3-6f f3-7f)
36.219: (move f3-6f f4-6f)
36.306: (move f3-6f f3-7f)
36.308: (move f4-5f f3-5f)
36.313: (move f3-6f f3-5f)
36.336: (pickup f4-5f key1-1)
36.388: (move f4-2f f4-1f)
36.488: (move f5-2f f5-1f)
36.489: (move f4-1f f5-1f)
36.528: (move f4-6f f5-6f)
36.539: (move f3-6f f3-5f)
36.550: (move f3-6f f3-5f)
36.564: (move f4-6f f5-6f)
36.579: (move f4-7f f5-7f)
36.583: (move f5-6f f5-7f)
36.586: (move f4-6f f4-5f)
36.622: (move f2-5f f2-4f)
36.623: (move f4-2f f4-3f)
36.627: (move f3-4f f2-4f)
36.631: (move f3-4f f3-3f)
36.669: (move f3-4f f3-3f)
36.700: (move f3-6f f3-5f)
36.718: (move f2-5f f2-4f)
36.723: (move f3-4f f2-4f)
36.779: (move f5-6f f5-7f)
36.779: (move f4-7f f5-7f)
36.801: (pickup f3-6f key2-3)
36.809: (move f3-6f f4-6f)
36.809: (move f5-6f f5-7f)
36.810: (move f4-7f f5-7f)
36.856: (move f2-5f f3-5f)
36.861: (move f4-6f f5-6f)
36.893: (move f3-6f f3-7f)
36.894: (move f3-6f f3-7f)
36.896: (move f4-7f f3-7f)
36.945: (move f3-5f f3-6f)
37.030: (move f3-6f f3-5f)
37.107: (move f3-5f f2-5f)
37.141: (move f4-6f f3-6f)
37.222: (putdown f4-6f key2-2)
37.231: (pickup f3-6f key3-3)
37.236: (move f3-6f f3-7f)
37.242: (move f3-6f f3-7f)
37.243: (move f4-7f f3-7f)
37.286: (move f3-4f f3-3f)
37.312: (move f6-6f f7-6f)
37.316: (move f4-2f f5-2f)
37.319: (move f4-7f f5-7f)
37.320: (move f5-6f f5-7f)
37.334: (move f3-6f f3-5f)
37.334: (move f4-5f f3-5f)
37.413: (move f4-2f f4-3f)
37.433: (move f4-2f f4-1f)
37.463: (move f3-5f f4-5f)
37.463: (move f6-6f f7-6f)
37.464: (move f4-6f f4-5f)
37.511: (move f3-6f f3-7f)
37.513: (move f4-7f f3-7f)
37.526: (pickup f4-5f key1-1)
37.549: (move f4-6f f3-6f)
37.552: (move f6-6f f6-5f)
37.563: (move f4-6f f4-7f)
37.573: (move f2-3f f3-3f)
37.613: (move f3-6f f3-5f)
37.620: (move f4-6f f4-7f)
37.630: (move f3-5f f3-4f)
37.648: (move f3-4f f2-4f)
37.658: (move f5-6f f6-6f)
37.677: (move f5-6f f6-6f)
37.706: (move f5-6f f5-7f)
37.714: (move f5-6f f5-7f)
37.731: (move f4-5f f4-4f)
37.751: (move f5-6f f6-6f)
37.761: (move f3-5f f2-5f)
37.762: (move f3-3f f2-3f)
37.762: (move f2-4f f2-3f)
37.773: (move f5-2f f5-1f)
37.784: (move f6-6f f7-6f)
37.794: (move f3-5f f3-6f)
37.795: (move f3-4f f4-4f)
37.803: (move f6-6f f6-5f)
33.160: (move f4-6f f5-6f)
33.810: (unlock f3-5f f4-5f key2-3 shape2)
33.913: (move f3-4f f3-5f)
34.041: (move f3-6f f3-5f)
34.143: (putdown f4-6f key3-3)
34.192: (move f4-6f f4-7f)
34.193: (move f3-7f f4-7f)
34.204: (pickup f3-6f key2-3)
34.305: (move f4-6f f5-6f)
34.347: (move f3-5f f2-5f)
34.356: (move f3-6f f4-6f)
34.461: (move f4-6f f5-6f)
34.504: (unlock f3-5f f4-5f key2-3 shape2)
34.563: (move f3-4f f3-5f)
34.613: (move f4-6f f5-6f)
34.657: (move f3-6f f4-6f)
34.715: (move f4-6f f5-6f)
34.832: (move f4-5f f4-6f)
34.968: (putdown f4-6f key2-3)
35.004: (move f3-6f f3-5f)
35.032: (move f3-4f f3-3f)
35.045: (move f4-5f f3-5f)
35.070: (move f5-6f f6-6f)
35.222: (move f4-6f f4-7f)
35.223: (move f3-7f f4-7f)
35.231: (unlock f4-6f f4-5f key2-3 shape2)
35.246: (move f5-6f f6-6f)
35.324: (move f4-1f f5-1f)
35.324: (move f5-2f f5-1f)
35.330: (unlock f3-5f f4-5f key2-3 shape2)
35.339: (move f3-4f f2-4f)
35.396: (move f3-7f f4-7f)
35.396: (move f4-6f f4-7f)
35.412: (move f3-5f f2-5f)
35.412: (move f2-4f f2-5f)
35.421: (pickup f3-6f key3-3)
35.448: (move f3-6f f4-6f)
35.487: (move f4-6f f4-7f)
35.490: (move f3-7f f4-7f)
35.504: (move f3-4f f3-3f)
35.566: (move f3-5f f2-5f)
35.568: (move f5-6f f6-6f)
35.582: (move f5-6f f6-6f)
35.609: (move f3-5f f3-4f)
35.654: (move f4-6f f4-7f)
35.668: (move f3-4f f3-3f)
35.671: (move f3-5f f2-5f)
35.748: (putdown f3-3f key0-2)
35.797: (move f3-4f f2-4f)
35.843: (putdown f3-4f key2-3)
35.871: (pickup f4-5f key1-1)
35.875: (move f3-5f f2-5f)
35.917: (move f3-5f f2-5f)
35.919: (move f2-4f f2-5f)
35.950: (move f3-6f f4-6f)
35.963: (move f3-4f f2-4f)
36.025: (move f3-6f f3-5f)
36.034: (move f3-4f f4-4f)
36.044: (putdown f2-4f key0-2)
36.048: (move f4-5f f4-6f)
36.053: (unlock f4-6f f4-5f key2-3 shape2)
36.074: (pickup f3-6f key3-3)
36.082: (move f4-7f f3-7f)
36.083: (move f3-6f f3-7f)
36.087: (move f3-6f f3-7f)
36.093: (move f3-4f f3-5f)
36.098: (move f3-6f f3-5f)
36.111: (move f3-6f f3-5f)
36.127: (move f2-5f f2-4f)
36.132: (move f3-6f f4-6f)
36.149: (move f3-5f f3-6f)
36.150: (move f4-5f f3-5f)
36.154: (unlock f3-5f f3-4f key3-3 shape3)
36.248: (move f5-6f f5-7f)
36.249: (move f4-7f f5-7f)
36.276: (move f3-4f f2-4f)
36.278: (move f3-3f f2-3f)
36.278: (move f2-4f f2-3f)
36.293: (move f3-4f f3-3f)
36.305: (move f4-6f f5-6f)
36.305: (move f5-6f f5-7f)
36.306: (move f4-7f f5-7f)
36.364: (unlock f3-5f f3-4f key3-3 shape3)
36.368: (move f5-2f f5-1f)
36.371: (move f4-1f f5-1f)
36.402: (putdown f3-5f key0-2)
36.425: (move f3-6f f3-7f)
36.483: (move f4-5f f3-5f)
36.508: (move f4-6f f5-6f)
36.519: (pickup-and-loose f3-6f key2-3 key0-2)
36.530: (move f5-6f f5-7f)
36.532: (move f4-7f f5-7f)
36.565: (pickup f3-6f key2-3)
36.625: (move f4-5f f4-4f)
36.635: (move f3-6f f3-7f)
36.658: (move f3-5f f3-6f)
36.658: (pickup f3-6f key0-2)
36.663: (move f3-4f f3-3f)
36.669: (move f4-6f f4-5f)
36.688: (move f3-5f f3-6f)
36.697: (move f3-4f f4-4f)
36.701: (move f3-4f f2-4f)
36.701: (move f2-5f f2-4f)
36.751: (move f3-6f f3-7f)
36.761: (move f2-5f f2-4f)
36.772: (move f3-5f f2-5f)
36.789: (move f4-7f f5-7f)
36.790: (move f5-6f f5-7f)
36.812: (move f3-3f f2-3f)
36.814: (move f2-4f f2-3f)
36.903: (move f3-6f f3-7f)
36.903: (move f4-7f f3-7f)
36.990: (putdown f3-5f key2-3)
37.000: (move f3-6f f3-7f)
37.043: (move f3-5f f2-5f)
37.057: (pickup f3-6f key0-2)
37.089: (move f3-3f f4-3f)
37.092: (move f4-4f f4-3f)
37.093: (move f3-5f f2-5f)
37.143: (move f6-6f f7-6f)
31.866: (move f3-5f f3-4f)
32.090: (move f2-5f f2-4f)
32.905: (move f3-6f f4-6f)
33.186: (move f4-6f f5-6f)
33.360: (putdown f4-6f key2-3)
33.475: (pickup f3-6f key3-3)
33.630: (pickup-and-loose f3-6f key3-3 key0-2)
33.785: (move f3-6f f3-5f)
33.909: (unlock f3-5f f4-5f key2-3 shape2)
33.984: (move f5-6f f6-6f)
34.019: (move f4-6f f5-6f)
34.083: (move f5-6f f6-6f)
34.110: (move f4-6f f4-7f)
34.179: (move f4-6f f5-6f)
34.250: (move f4-6f f5-6f)
34.265: (move f3-5f f2-5f)
34.357: (move f4-5f f4-6f)
34.392: (move f5-6f f6-6f)
34.447: (move f4-6f f5-6f)
34.499: (pickup f3-4f key0-2)
34.508: (move f3-5f f4-5f)
34.510: (move f4-6f f4-5f)
34.524: (move f3-4f f3-5f)
34.550: (move f3-5f f2-5f)
34.582: (move f3-5f f4-5f)
34.588: (move f4-6f f4-5f)
34.644: (move f3-5f f3-4f)
34.674: (move f4-6f f4-5f)
34.674: (move f3-5f f4-5f)
34.702: (move f3-6f f3-5f)
34.726: (move f3-5f f3-6f)
34.727: (move f4-6f f3-6f)
34.778: (move f4-6f f5-6f)
34.781: (move f4-6f f5-6f)
34.807: (move f3-6f f4-6f)
34.820: (move f4-6f f4-5f)
34.820: (move f3-5f f4-5f)
34.838: (unlock f3-5f f3-4f key3-3 shape3)
34.894: (move f4-6f f3-6f)
34.941: (move f4-4f f4-5f)
34.942: (move f3-5f f4-5f)
34.951: (move f3-5f f2-5f)
34.955: (move f4-6f f4-7f)
34.957: (move f3-7f f4-7f)
35.001: (move f4-6f f5-6f)
35.009: (putdown f3-5f key0-2)
35.067: (move f3-6f f3-5f)
35.069: (move f4-5f f3-5f)
35.076: (move f3-6f f4-6f)
35.090: (move f4-6f f4-7f)
35.096: (move f3-7f f4-7f)
35.127: (move f5-6f f6-6f)
35.200: (move f5-6f f6-6f)
35.201: (move f3-7f f4-7f)
35.205: (move f4-6f f4-7f)
35.218: (move f3-5f f2-5f)
35.232: (move f3-6f f3-7f)
35.235: (move f4-7f f5-7f)
35.237: (move f5-6f f5-7f)
35.289: (move f2-4f f2-5f)
35.290: (move f3-5f f2-5f)
35.291: (move f4-7f f5-7f)
35.292: (move f5-6f f5-7f)
35.326: (move f3-6f f4-6f)
35.394: (putdown f4-6f key1-1)
35.397: (move f3-7f f4-7f)
35.398: (move f4-6f f4-7f)
35.450: (move f3-5f f4-5f)
35.451: (move f4-4f f4-5f)
35.457: (move f3-5f f2-5f)
35.467: (move f5-6f f6-6f)
35.490: (move f3-6f f4-6f)
35.514: (pickup-and-loose f2-3f key2-2 key0-2)
35.558: (move f3-5f f2-5f)
35.570: (pickup f2-3f key2-2)
35.573: (move f3-5f f3-4f)
35.591: (move f3-4f f3-3f)
35.602: (move f4-7f f5-7f)
35.603: (move f5-6f f5-7f)
35.607: (move f3-6f f4-6f)
35.613: (move f4-7f f5-7f)
35.613: (move f5-6f f5-7f)
35.659: (move f4-6f f3-6f)
35.682: (move f3-6f f3-7f)
35.690: (move f4-6f f4-7f)
35.718: (pickup f3-6f key3-3)
35.729: (unlock f3-5f f4-5f key2-3 shape2)
35.736: (unlock f4-6f f4-5f key2-3 shape2)
35.745: (move f3-6f f3-7f)
35.794: (move f3-3f f3-4f)
35.795: (move f3-5f f2-5f)
35.797: (move f2-4f f2-5f)
35.821: (putdown f3-3f key0-2)
35.831: (move f4-6f f4-7f)
35.836: (move f3-6f f4-6f)
35.858: (move f3-5f f2-5f)
35.860: (move f3-6f f3-7f)
35.891: (move f3-4f f2-4f)
35.900: (move f3-6f f3-7f)
35.900: (move f2-4f f2-5f)
35.901: (move f2-4f f3-4f)
35.910: (move f2-5f f2-4f)
35.929: (move f3-5f f3-6f)
35.936: (move f3-6f f3-5f)
35.946: (move f3-5f f3-6f)
35.948: (move f4-6f f3-6f)
35.951: (pickup f4-5f key1-1)
35.954: (move f4-6f f4-7f)
35.957: (move f3-5f f2-5f)
35.965: (move f4-5f f3-5f)
35.982: (move f2-5f f2-4f)
35.982: (move f3-4f f2-4f)
36.009: (move f3-5f f2-5f)
36.011: (move f3-6f f4-6f)
36.014: (move f3-5f f2-5f)
36.014: (putdown f2-5f key0-2)
36.015: (move f2-4f f2-5f)
36.021: (putdown f3-5f key1-1)
36.045: (move f3-5f f3-4f)
36.056: (move f3-4f f3-3f)
31.014: (move f3-5f f3-4f)
31.038: (pickup-and-loose f3-4f key0-2 key2-3)
31.275: (move f3-4f f3-3f)
31.423: (move f3-4f f2-4f)
31.424: (move f2-5f f2-4f)
31.563: (move f3-6f f4-6f)
31.616: (putdown f3-4f key2-3)
31.665: (move f3-6f f4-6f)
31.972: (pickup f3-6f key2-3)
32.038: (move f3-5f f3-4f)
32.353: (move f2-5f f2-4f)
32.531: (move f3-6f f4-6f)
32.636: (move f4-6f f5-6f)
33.191: (pickup f3-6f key3-3)
33.361: (unlock f3-5f f4-5f key2-3 shape2)
33.382: (move f4-6f f5-6f)
33.525: (move f5-6f f6-6f)
33.551: (unlock f3-5f f4-5f key2-3 shape2)
33.563: (move f4-5f f4-6f)
33.565: (putdown f4-6f key3-3)
33.608: (move f5-6f f6-6f)
33.642: (move f3-5f f2-5f)
33.672: (move f4-6f f4-7f)
33.673: (move f3-7f f4-7f)
33.732: (move f4-6f f5-6f)
33.806: (move f3-5f f4-5f)
33.942: (move f4-6f f4-5f)
33.957: (move f5-6f f6-6f)
34.081: (move f4-5f f4-6f)
34.110: (move f4-5f f4-6f)
34.147: (move f2-4f f2-3f)
34.184: (putdown f2-4f key2-3)
34.221: (unlock f3-5f f4-5f key2-3 shape2)
34.222: (move f5-6f f6-6f)
34.268: (move f4-6f f5-6f)
34.274: (move f4-6f f5-6f)
34.287: (move f4-6f f5-6f)
34.324: (move f3-7f f4-7f)
34.324: (move f4-6f f4-7f)
34.360: (move f5-6f f6-6f)
34.399: (move f3-6f f3-5f)
34.408: (pickup-and-loose f4-6f key3-3 key2-3)
34.413: (move f3-5f f4-5f)
34.414: (move f4-6f f4-5f)
34.426: (move f3-5f f2-5f)
34.455: (unlock f4-5f f5-5f key0-2 shape0)
34.464: (move f4-6f f5-6f)
34.491: (move f3-6f f3-7f)
34.494: (move f3-6f f3-5f)
34.501: (move f5-6f f6-6f)
34.503: (move f5-6f f6-6f)
34.509: (pickup f4-5f key1-1)
34.519: (move f4-7f f3-7f)
34.519: (move f3-6f f3-7f)
34.537: (move f4-5f f3-5f)
34.554: (move f3-6f f3-7f)
34.592: (pickup-and-loose f4-5f key1-1 key0-2)
34.601: (move f4-7f f5-7f)
34.603: (move f5-6f f5-7f)
34.613: (move f3-4f f4-4f)
34.671: (move f4-6f f5-6f)
34.676: (move f4-6f f4-7f)
34.684: (move f3-5f f3-6f)
34.686: (move f4-6f f3-6f)
34.747: (move f4-6f f5-6f)
34.758: (move f3-6f f3-5f)
34.774: (move f3-5f f2-5f)
34.776: (move f5-6f f5-7f)
34.777: (move f5-6f f5-7f)
34.780: (move f4-7f f5-7f)
34.780: (move f4-7f f5-7f)
34.820: (move f3-4f f2-4f)
34.900: (move f3-5f f4-5f)
34.922: (move f2-5f f2-4f)
34.922: (move f3-4f f2-4f)
34.970: (move f3-4f f3-3f)
34.998: (move f3-5f f3-4f)
35.021: (move f5-6f f6-6f)
35.027: (move f4-5f f4-4f)
35.029: (move f6-6f f7-6f)
35.063: (move f3-4f f3-3f)
35.108: (putdown f4-6f key1-1)
35.149: (move f4-7f f3-7f)
35.150: (move f3-6f f3-7f)
35.151: (move f2-5f f2-4f)
35.182: (move f3-7f f4-7f)
35.182: (move f4-6f f4-7f)
35.184: (move f4-7f f5-7f)
35.185: (move f4-6f f4-7f)
35.185: (move f5-6f f5-7f)
35.223: (move f3-5f f2-5f)
35.223: (move f3-4f f3-3f)
35.251: (move f2-5f f2-4f)
35.289: (move f6-6f f6-5f)
35.299: (move f3-6f f3-7f)
35.316: (move f3-7f f4-7f)
35.317: (move f4-6f f4-7f)
35.340: (move f3-5f f2-5f)
35.340: (pickup-and-loose f3-4f key0-2 key3-3)
35.344: (move f5-7f f6-7f)
35.346: (putdown f4-5f key0-2)
35.352: (move f6-6f f6-7f)
35.353: (unlock f4-6f f4-5f key2-3 shape2)
35.366: (pickup-and-loose f4-5f key1-1 key2-3)
35.412: (move f3-5f f2-5f)
35.444: (pickup-and-loose f4-5f key1-1 key3-3)
35.451: (move f5-6f f5-7f)
35.453: (move f4-7f f5-7f)
35.495: (move f3-4f f3-3f)
35.509: (move f2-3f f2-2f)
35.513: (move f3-5f f4-5f)
35.529: (move f4-6f f4-7f)
35.549: (unlock f4-6f f4-5f key2-3 shape2)
35.564: (move f4-6f f3-6f)
35.566: (pickup-and-loose f4-5f key1-1 key2-3)
35.569: (pickup f3-4f key2-3)
35.579: (putdown f4-6f key0-2)
35.587: (move f3-4f f2-4f)
35.589: (pickup f3-4f key2-3)
35.609: (move f4-7f f5-7f)
29.512: (move f3-4f f3-3f)
29.861: (move f3-4f f2-4f)
30.159: (move f3-4f f3-3f)
30.499: (move f3-4f f2-4f)
30.598: (move f3-4f f3-3f)
30.689: (move f3-4f f2-4f)
30.690: (move f2-5f f2-4f)
31.164: (pickup-and-loose f3-4f key0-2 key2-3)
31.249: (move f3-5f f3-4f)
31.393: (putdown f3-4f key2-3)
31.578: (move f3-4f f3-3f)
31.689: (move f4-6f f5-6f)
31.727: (move f2-5f f2-4f)
31.730: (move f3-4f f2-4f)
31.739: (putdown f3-4f key2-3)
31.741: (move f4-6f f5-6f)
31.866: (move f3-4f f3-5f)
31.957: (move f3-6f f3-5f)
32.083: (move f2-3f f3-3f)
32.254: (move f4-6f f5-6f)
32.261: (pickup-and-loose f2-3f key2-2 key2-3)
32.361: (move f3-4f f4-4f)
32.385: (putdown f4-6f key3-3)
32.564: (move f3-4f f3-5f)
32.571: (putdown f4-6f key3-3)
32.589: (move f4-6f f5-6f)
32.631: (move f3-7f f4-7f)
32.632: (move f4-6f f4-7f)
32.654: (move f4-5f f4-6f)
32.656: (move f4-5f f4-6f)
32.692: (move f4-6f f4-7f)
32.693: (move f3-7f f4-7f)
32.862: (move f5-6f f6-6f)
33.050: (move f3-4f f4-4f)
33.089: (move f4-5f f4-6f)
33.095: (move f3-5f f2-5f)
33.095: (move f4-5f f3-5f)
33.095: (move f4-5f f3-5f)
33.133: (move f3-6f f4-6f)
33.145: (pickup f3-6f key3-3)
33.219: (pickup f4-5f key1-1)
33.267: (putdown f4-6f key3-3)
33.299: (move f4-6f f4-7f)
33.303: (move f3-7f f4-7f)
33.519: (move f4-6f f4-7f)
33.538: (move f3-6f f3-5f)
33.540: (unlock f5-6f f5-5f key0-2 shape0)
33.543: (move f4-5f f3-5f)
33.557: (move f5-6f f6-6f)
33.559: (move f5-6f f6-6f)
33.568: (move f5-6f f6-6f)
33.651: (move f4-6f f5-6f)
33.680: (unlock f5-6f f5-5f key0-2 shape0)
33.685: (move f4-5f f3-5f)
33.773: (move f3-5f f4-5f)
33.776: (move f4-6f f4-5f)
33.788: (move f4-5f f4-6f)
33.794: (move f3-6f f4-6f)
33.799: (move f5-6f f6-6f)
33.835: (putdown f2-3f key2-3)
33.836: (pickup-and-loose f6-7f key1-3 key2-3)
33.846: (move f5-6f f6-6f)
33.864: (move f3-5f f2-5f)
33.904: (move f3-6f f3-7f)
33.959: (move f3-4f f4-4f)
34.005: (move f3-3f f2-3f)
34.005: (move f2-4f f2-3f)
34.049: (move f4-4f f4-3f)
34.051: (move f3-3f f4-3f)
34.053: (pickup-and-loose f4-5f key1-1 key0-2)
34.057: (move f4-5f f5-5f)
34.073: (move f4-5f f3-5f)
34.117: (pickup-and-loose f4-6f key3-3 key2-3)
34.129: (move f4-6f f5-6f)
34.136: (move f4-5f f4-6f)
34.144: (move f5-6f f5-7f)
34.147: (move f4-7f f5-7f)
34.148: (move f4-6f f5-6f)
34.163: (move f4-6f f3-6f)
34.163: (move f4-5f f4-6f)
34.164: (putdown f2-4f key2-3)
34.241: (move f4-5f f4-6f)
34.319: (move f2-4f f2-3f)
34.330: (move f2-4f f2-5f)
34.345: (move f3-5f f4-5f)
34.367: (unlock f6-5f f6-4f key2-3 shape2)
34.372: (move f4-4f f4-3f)
34.390: (move f4-6f f5-6f)
34.436: (move f3-5f f3-6f)
34.436: (move f4-6f f3-6f)
34.455: (unlock f4-4f f4-5f key2-3 shape2)
34.456: (move f4-5f f4-4f)
34.457: (move f3-4f f4-4f)
34.462: (putdown f2-4f key2-3)
34.497: (putdown f3-3f key2-3)
34.511: (move f5-6f f6-6f)
34.513: (putdown f4-6f key0-2)
34.541: (move f4-6f f4-5f)
34.546: (move f4-7f f5-7f)
34.546: (move f4-5f f4-6f)
34.548: (move f5-6f f5-7f)
34.564: (move f6-6f f7-6f)
34.565: (move f3-6f f3-7f)
34.565: (move f4-5f f3-5f)
34.569: (move f5-6f f5-7f)
34.570: (pickup f4-5f key1-1)
34.574: (move f4-6f f4-7f)
34.608: (move f4-6f f5-6f)
34.626: (pickup-and-loose f3-4f key2-2 key2-3)
34.639: (move f3-5f f3-4f)
34.661: (move f3-5f f3-4f)
34.775: (move f4-7f f5-7f)
34.778: (move f5-6f f5-7f)
34.794: (move f4-5f f3-5f)
34.805: (putdown f4-5f key0-2)
34.829: (move f6-6f f6-5f)
34.832: (move f3-5f f2-5f)
34.836: (move f4-6f f5-6f)
34.844: (move f2-4f f2-3f)
34.875: (move f3-5f f2-5f)
29.701: (move f3-4f f3-3f)
29.895: (move f3-4f f3-3f)
30.057: (move f3-4f f2-4f)
30.258: (putdown f3-3f key0-2)
30.264: (move f3-4f f2-4f)
30.352: (move f3-4f f3-3f)
30.370: (move f4-6f f5-6f)
30.495: (move f4-6f f5-6f)
30.503: (move f3-3f f2-3f)
30.503: (move f2-4f f2-3f)
30.580: (putdown f2-4f key0-2)
30.699: (move f3-4f f2-4f)
30.886: (move f2-4f f2-3f)
30.886: (move f3-3f f2-3f)
30.920: (move f3-4f f3-3f)
30.999: (move f2-5f f2-4f)
31.001: (move f3-4f f2-4f)
31.259: (move f2-4f f2-5f)
31.260: (move f3-5f f2-5f)
31.296: (move f4-4f f4-3f)
31.297: (move f3-3f f4-3f)
31.316: (move f4-6f f4-7f)
31.380: (move f2-3f f2-4f)
31.433: (pickup f3-6f key2-3)
31.436: (move f4-6f f4-7f)
31.478: (move f2-3f f3-3f)
31.515: (move f3-4f f3-5f)
31.568: (putdown f3-4f key2-3)
31.656: (move f3-5f f3-6f)
31.715: (unlock f3-5f f4-5f key2-3 shape2)
31.741: (move f4-5f f4-6f)
31.771: (move f3-5f f2-5f)
31.772: (move f2-4f f2-5f)
31.830: (move f4-4f f4-3f)
31.830: (move f3-6f f4-6f)
31.830: (move f3-3f f4-3f)
31.843: (move f3-5f f2-5f)
31.851: (move f5-6f f6-6f)
31.869: (move f5-6f f6-6f)
31.964: (move f4-5f f3-5f)
32.034: (pickup-and-loose f2-3f key2-2 key2-3)
32.049: (move f3-4f f4-4f)
32.062: (move f4-6f f5-6f)
32.095: (move f4-6f f5-6f)
32.114: (move f6-7f f6-6f)
32.158: (move f3-4f f3-5f)
32.191: (move f3-5f f3-6f)
32.191: (move f4-6f f3-6f)
32.299: (move f4-6f f5-6f)
32.333: (move f4-3f f3-3f)
32.333: (move f2-3f f3-3f)
32.454: (move f4-6f f3-6f)
32.527: (move f3-3f f3-2f)
32.558: (move f2-3f f2-2f)
32.607: (putdown f3-5f key0-2)
32.610: (move f3-4f f3-5f)
32.623: (move f4-6f f5-6f)
32.651: (pickup-and-loose f2-3f key2-2 key2-3)
32.689: (move f3-4f f4-4f)
32.737: (move f4-5f f4-6f)
32.740: (move f3-4f f4-4f)
32.761: (move f4-6f f5-6f)
32.820: (move f2-4f f1-4f)
32.834: (move f4-4f f5-4f)
32.836: (move f4-5f f4-6f)
33.002: (move f4-6f f4-7f)
33.004: (move f3-7f f4-7f)
33.004: (move f3-7f f4-7f)
33.012: (move f4-6f f4-7f)
33.052: (move f4-5f f3-5f)
33.055: (move f5-6f f5-7f)
33.056: (move f4-5f f5-5f)
33.056: (move f4-7f f5-7f)
33.057: (move f3-3f f3-2f)
33.098: (move f3-4f f3-3f)
33.111: (move f4-7f f5-7f)
33.111: (move f5-6f f5-7f)
33.114: (putdown f4-4f key0-2)
33.174: (move f5-6f f6-6f)
33.183: (move f4-5f f3-5f)
33.210: (move f5-6f f6-6f)
33.229: (move f4-6f f4-7f)
33.262: (move f3-4f f3-3f)
33.330: (move f2-4f f1-4f)
33.338: (move f4-4f f5-4f)
33.357: (move f3-6f f3-5f)
33.361: (move f6-7f f5-7f)
33.375: (move f5-6f f6-6f)
33.379: (move f2-4f f2-3f)
33.379: (move f3-3f f2-3f)
33.471: (move f3-4f f2-4f)
33.473: (move f2-5f f2-4f)
33.529: (move f4-6f f5-6f)
33.529: (move f5-5f f5-6f)
33.530: (unlock f5-6f f5-5f key0-2 shape0)
33.530: (move f4-5f f4-4f)
33.545: (move f4-6f f5-6f)
33.547: (move f4-4f f4-3f)
33.552: (move f3-3f f4-3f)
33.572: (move f5-6f f6-6f)
33.572: (putdown f2-4f key2-3)
33.575: (unlock f4-6f f4-5f key2-3 shape2)
33.600: (move f3-4f f2-4f)
33.600: (move f2-5f f2-4f)
33.703: (putdown f2-3f key2-3)
33.709: (move f4-6f f4-7f)
33.756: (move f2-3f f3-3f)
33.765: (move f4-6f f5-6f)
33.828: (move f3-4f f4-4f)
33.829: (unlock f4-4f f4-5f key2-3 shape2)
33.830: (move f4-5f f4-4f)
33.834: (move f4-6f f4-7f)
33.884: (move f2-3f f3-3f)
33.889: (move f6-6f f7-6f)
33.890: (move f4-6f f3-6f)
