/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.358: (pickup-and-loose f10-4f key3-5 key3-3)
109.388: (move f9-3f f9-2f)
109.391: (move f10-2f f9-2f)
109.397: (move f9-3f f9-2f)
109.398: (move f10-2f f9-2f)
109.410: (move f8-4f f9-4f)
109.422: (move f10-4f f10-3f)
109.453: (move f10-4f f9-4f)
109.454: (move f11-4f f11-3f)
109.459: (move f10-2f f10-1f)
109.468: (move f10-2f f10-1f)
109.476: (move f10-4f f9-4f)
109.482: (move f8-4f f9-4f)
109.484: (pickup-and-loose f5-7f key1-5 key4-2)
109.489: (move f10-4f f10-3f)
109.490: (unlock f9-4f f9-5f key1-2 shape1)
109.498: (move f8-5f f8-6f)
109.517: (move f8-5f f8-6f)
109.571: (pickup-and-loose f10-4f key3-5 key4-0)
109.576: (move f10-4f f9-4f)
109.590: (move f10-4f f9-4f)
109.590: (move f11-4f f11-3f)
109.605: (pickup-and-loose f10-3f key3-3 key3-5)
109.609: (unlock f9-4f f9-5f key1-2 shape1)
109.654: (move f10-4f f11-4f)
109.659: (move f9-4f f8-4f)
109.693: (pickup-and-loose f10-3f key3-3 key3-5)
109.736: (move f8-5f f7-5f)
109.744: (move f10-4f f10-3f)
109.756: (move f10-4f f10-3f)
109.774: (move f9-4f f8-4f)
109.778: (move f8-5f f7-5f)
109.780: (move f10-4f f11-4f)
109.795: (move f8-5f f7-5f)
109.831: (move f5-7f f5-6f)
109.832: (move f6-6f f5-6f)
109.842: (move f8-5f f7-5f)
109.842: (move f5-7f f6-7f)
109.845: (move f6-8f f6-7f)
109.852: (pickup-and-loose f10-4f key1-2 key3-3)
109.874: (pickup-and-loose f5-7f key1-5 key4-2)
109.890: (move f5-8f f5-7f)
109.909: (pickup-and-loose f10-4f key1-2 key3-3)
109.921: (move f10-2f f9-2f)
109.931: (move f9-3f f9-2f)
109.963: (move f10-4f f11-4f)
109.975: (move f9-3f f9-4f)
109.979: (move f10-4f f9-4f)
109.981: (move f5-8f f4-8f)
109.987: (move f10-2f f10-1f)
109.988: (move f4-6f f5-6f)
109.998: (move f9-3f f9-4f)
109.999: (move f10-4f f9-4f)
110.023: (move f10-4f f11-4f)
110.032: (move f3-10f f2-10f)
110.032: (unlock f2-10f f1-10f key3-2 shape3)
110.035: (move f4-6f f5-6f)
110.042: (move f5-7f f5-6f)
110.086: (move f9-3f f9-2f)
110.090: (move f10-2f f9-2f)
107.394: (move f9-4f f9-3f)
107.399: (move f10-3f f9-3f)
107.452: (move f9-4f f9-3f)
107.455: (move f10-3f f9-3f)
107.459: (move f9-4f f9-3f)
107.462: (move f10-3f f9-3f)
107.510: (move f10-3f f9-3f)
107.518: (move f9-4f f9-3f)
107.758: (move f6-7f f7-7f)
107.770: (move f8-4f f8-5f)
107.785: (move f10-3f f9-3f)
107.792: (move f10-3f f9-3f)
107.819: (move f8-4f f8-5f)
107.821: (move f10-3f f10-4f)
107.888: (move f10-3f f10-4f)
107.994: (move f6-8f f5-8f)
108.002: (move f5-9f f5-8f)
108.028: (move f11-4f f11-3f)
108.032: (move f10-3f f11-3f)
108.038: (pickup-and-loose f10-4f key3-5 key2-2)
108.053: (move f10-4f f9-4f)
108.096: (move f9-4f f9-3f)
108.103: (move f11-4f f11-3f)
108.104: (move f10-3f f11-3f)
108.108: (move f11-4f f11-3f)
108.109: (move f10-3f f11-3f)
108.113: (pickup-and-loose f10-4f key3-5 key2-2)
108.127: (move f10-4f f9-4f)
108.165: (move f9-4f f9-3f)
108.170: (move f10-3f f11-3f)
108.170: (move f11-4f f11-3f)
108.279: (move f9-4f f8-4f)
108.290: (move f9-4f f8-4f)
108.305: (move f10-4f f11-4f)
108.346: (move f9-4f f8-4f)
108.348: (move f9-4f f8-4f)
108.365: (unlock f8-4f f7-4f key3-5 shape3)
108.376: (move f10-4f f11-4f)
108.428: (unlock f8-4f f7-4f key3-5 shape3)
108.430: (move f10-3f f11-3f)
108.432: (move f10-3f f11-3f)
108.539: (move f10-3f f10-2f)
108.570: (move f9-2f f10-2f)
108.597: (move f10-3f f10-2f)
108.611: (move f10-3f f10-2f)
108.636: (move f6-8f f6-7f)
108.648: (move f10-1f f10-2f)
108.658: (move f10-3f f10-2f)
108.693: (move f5-6f f4-6f)
108.695: (move f10-1f f10-2f)
108.703: (unlock f9-2f f9-1f key4-0 shape4)
108.715: (move f7-6f f7-7f)
108.728: (move f9-4f f9-3f)
108.749: (move f9-4f f10-4f)
108.750: (move f8-4f f8-5f)
108.754: (move f8-4f f8-5f)
108.766: (move f7-6f f7-7f)
108.774: (move f7-5f f7-6f)
108.803: (move f5-6f f5-7f)
108.803: (move f9-4f f10-4f)
108.806: (move f9-4f f9-3f)
108.808: (move f7-5f f7-6f)
108.822: (move f9-4f f9-3f)
108.827: (move f7-5f f7-6f)
108.831: (move f10-1f f9-1f)
108.832: (move f9-4f f9-3f)
108.873: (move f8-6f f9-6f)
108.879: (move f10-1f f9-1f)
108.881: (move f7-5f f7-6f)
108.925: (move f9-4f f9-3f)
108.925: (move f8-6f f9-6f)
108.933: (move f9-4f f9-3f)
108.942: (move f5-9f f4-9f)
108.958: (move f8-6f f7-6f)
108.968: (move f9-4f f10-4f)
108.999: (move f9-4f f10-4f)
109.004: (move f2-10f f3-10f)
109.009: (move f8-6f f7-6f)
109.010: (pickup-and-loose f10-4f key1-2 key2-2)
109.026: (move f9-2f f9-1f)
109.028: (move f10-1f f9-1f)
109.052: (move f9-2f f9-1f)
109.059: (move f10-1f f9-1f)
109.079: (pickup-and-loose f10-4f key1-2 key2-2)
109.099: (move f5-6f f6-6f)
109.106: (move f5-6f f6-6f)
109.135: (move f6-7f f6-6f)
109.140: (move f8-4f f8-5f)
109.184: (pickup-and-loose f9-1f key2-2 key3-5)
109.238: (move f8-4f f8-5f)
109.262: (pickup-and-loose f10-3f key2-2 key3-5)
109.263: (move f7-6f f6-6f)
109.266: (pickup-and-loose f9-1f key2-2 key3-5)
109.267: (move f10-3f f10-2f)
109.281: (move f9-4f f8-4f)
109.286: (move f10-3f f10-2f)
109.292: (move f9-4f f8-4f)
109.295: (move f10-4f f11-4f)
109.318: (move f7-6f f6-6f)
109.349: (move f11-4f f11-3f)
109.370: (pickup-and-loose f10-3f key2-2 key3-5)
109.370: (move f10-4f f9-4f)
109.375: (unlock f8-4f f7-4f key3-3 shape3)
109.376: (move f10-4f f11-4f)
109.398: (unlock f8-4f f7-4f key3-3 shape3)
109.413: (move f10-4f f9-4f)
109.436: (move f9-4f f9-5f)
109.456: (move f10-4f f9-4f)
109.460: (move f11-4f f11-3f)
109.471: (unlock f10-1f f11-1f key3-3 shape3)
109.480: (unlock f9-4f f9-5f key1-2 shape1)
109.484: (unlock f10-1f f11-1f key3-3 shape3)
109.500: (unlock f9-4f f9-5f key1-2 shape1)
109.523: (move f11-4f f11-3f)
109.549: (move f10-1f f9-1f)
109.552: (move f9-3f f9-2f)
109.553: (move f10-2f f9-2f)
109.553: (move f9-4f f9-5f)
109.565: (move f9-2f f9-1f)
109.571: (move f10-4f f9-4f)
106.005: (move f9-2f f9-3f)
106.908: (move f6-7f f7-7f)
107.386: (move f9-4f f9-3f)
107.442: (move f9-4f f9-3f)
107.719: (move f10-3f f10-4f)
107.724: (move f8-4f f8-5f)
107.732: (pickup-and-loose f10-4f key2-2 key3-3)
107.748: (move f8-4f f8-5f)
107.764: (move f4-9f f4-8f)
107.764: (move f8-4f f8-5f)
107.768: (move f5-8f f4-8f)
107.788: (move f8-4f f8-5f)
107.806: (move f8-4f f8-5f)
107.813: (pickup-and-loose f10-4f key2-2 key3-3)
107.814: (move f8-4f f8-5f)
107.817: (move f10-3f f10-4f)
107.820: (unlock f7-7f f8-7f key2-2 shape2)
107.871: (unlock f7-7f f8-7f key2-2 shape2)
107.944: (move f9-4f f9-3f)
107.965: (move f6-7f f6-6f)
107.991: (move f10-3f f11-3f)
107.997: (move f10-3f f9-3f)
108.003: (pickup-and-loose f10-4f key3-5 key1-2)
108.003: (move f11-4f f11-3f)
108.022: (move f6-6f f7-6f)
108.028: (move f10-3f f9-3f)
108.039: (move f10-3f f11-3f)
108.044: (move f7-7f f7-6f)
108.050: (move f6-6f f7-6f)
108.051: (move f9-4f f9-3f)
108.055: (pickup-and-loose f10-4f key3-5 key1-2)
108.072: (move f9-2f f10-2f)
108.076: (move f11-4f f11-3f)
108.093: (move f8-4f f9-4f)
108.136: (move f10-4f f9-4f)
108.166: (move f8-4f f9-4f)
108.204: (move f10-4f f9-4f)
108.243: (move f7-6f f7-7f)
108.265: (pickup-and-loose f10-4f key1-2 key3-3)
108.266: (move f9-4f f8-4f)
108.282: (pickup-and-loose f10-4f key2-2 key1-2)
108.286: (pickup-and-loose f10-4f key3-5 key2-2)
108.306: (move f7-6f f7-7f)
108.324: (pickup-and-loose f10-4f key1-2 key3-3)
108.331: (move f9-4f f8-4f)
108.340: (pickup-and-loose f10-4f key3-5 key2-2)
108.344: (unlock f8-4f f7-4f key3-5 shape3)
108.349: (unlock f8-4f f7-4f key3-5 shape3)
108.354: (pickup-and-loose f10-4f key2-2 key1-2)
108.390: (move f5-8f f5-7f)
108.395: (move f6-7f f5-7f)
108.411: (unlock f8-4f f7-4f key3-5 shape3)
108.416: (move f3-10f f3-9f)
108.426: (unlock f8-4f f7-4f key3-5 shape3)
108.527: (move f10-4f f11-4f)
108.586: (move f10-4f f11-4f)
108.629: (move f5-7f f5-8f)
108.677: (move f9-3f f9-4f)
108.678: (move f10-4f f9-4f)
108.692: (move f9-3f f9-4f)
108.693: (move f10-4f f9-4f)
108.704: (move f9-4f f9-3f)
108.723: (move f8-4f f8-5f)
108.723: (move f9-4f f9-3f)
108.725: (move f7-6f f7-7f)
108.728: (move f8-4f f8-5f)
108.745: (move f8-4f f8-5f)
108.746: (move f8-4f f8-5f)
108.770: (move f7-6f f7-7f)
108.780: (move f7-6f f7-7f)
108.812: (move f9-4f f9-3f)
108.816: (move f9-2f f8-2f)
108.818: (move f9-4f f9-3f)
108.826: (move f10-2f f9-2f)
108.839: (move f9-3f f9-2f)
108.842: (move f9-1f f9-2f)
108.844: (move f7-6f f7-7f)
108.854: (move f10-3f f10-2f)
108.866: (move f11-4f f11-3f)
108.869: (move f9-4f f10-4f)
108.869: (move f10-3f f10-2f)
108.872: (move f9-5f f9-6f)
108.900: (move f11-3f f11-4f)
108.901: (pickup-and-loose f9-1f key2-2 key3-3)
108.903: (move f10-4f f11-4f)
108.907: (move f10-2f f9-2f)
108.913: (move f11-4f f11-3f)
108.915: (move f9-1f f9-2f)
108.918: (move f9-3f f9-2f)
108.922: (move f10-4f f11-4f)
108.928: (move f11-3f f11-4f)
108.976: (move f9-5f f9-6f)
108.987: (pickup-and-loose f9-1f key2-2 key3-3)
109.044: (move f10-1f f9-1f)
109.058: (move f10-1f f9-1f)
109.072: (move f8-4f f9-4f)
109.074: (move f8-5f f8-6f)
109.094: (move f8-5f f8-6f)
109.103: (move f8-4f f9-4f)
109.109: (move f8-5f f7-5f)
109.120: (unlock f8-5f f9-5f key1-2 shape1)
109.123: (move f9-5f f8-5f)
109.168: (move f8-5f f7-5f)
109.188: (move f9-4f f10-4f)
109.236: (unlock f8-5f f9-5f key1-2 shape1)
109.247: (move f9-5f f8-5f)
109.269: (move f7-6f f6-6f)
109.270: (pickup-and-loose f9-1f key2-2 key3-5)
109.274: (pickup-and-loose f10-4f key1-2 key2-2)
109.279: (move f3-10f f4-10f)
109.305: (move f10-1f f10-2f)
109.309: (move f10-1f f10-2f)
109.318: (unlock f8-4f f7-4f key3-3 shape3)
109.320: (pickup-and-loose f10-4f key1-2 key2-2)
109.324: (move f7-6f f6-6f)
109.331: (move f7-6f f6-6f)
109.358: (unlock f8-4f f7-4f key3-3 shape3)
109.371: (pickup-and-loose f9-1f key2-2 key3-5)
109.387: (unlock f9-1f f9-0f key2-2 shape2)
109.394: (move f7-6f f6-6f)
107.194: (move f5-8f f5-9f)
107.468: (move f9-4f f9-3f)
107.496: (move f9-4f f9-3f)
107.517: (move f8-6f f9-6f)
107.530: (move f9-4f f9-3f)
107.558: (move f9-4f f9-3f)
107.573: (move f8-6f f9-6f)
107.592: (move f7-7f f7-6f)
107.594: (move f6-6f f7-6f)
107.600: (move f7-5f f7-6f)
107.600: (move f8-6f f7-6f)
107.648: (move f8-6f f7-6f)
107.651: (move f7-5f f7-6f)
107.707: (move f8-4f f8-5f)
107.726: (move f8-4f f8-5f)
107.745: (move f7-6f f7-7f)
107.750: (move f8-4f f8-5f)
107.772: (move f8-4f f8-5f)
107.780: (move f8-4f f8-5f)
107.795: (move f8-4f f8-5f)
107.820: (unlock f7-7f f8-7f key2-2 shape2)
107.865: (unlock f7-7f f8-7f key2-2 shape2)
107.865: (unlock f7-7f f8-7f key2-2 shape2)
107.926: (pickup-and-loose f10-4f key3-5 key1-2)
107.934: (unlock f7-7f f8-7f key2-2 shape2)
108.065: (move f8-4f f9-4f)
108.081: (move f5-8f f4-8f)
108.085: (move f8-4f f9-4f)
108.106: (move f9-2f f9-3f)
108.121: (move f10-4f f9-4f)
108.123: (move f9-4f f10-4f)
108.127: (move f11-4f f11-3f)
108.139: (move f10-4f f9-4f)
108.143: (move f8-4f f9-4f)
108.145: (move f8-4f f9-4f)
108.163: (move f9-2f f9-3f)
108.185: (move f11-4f f11-3f)
108.190: (move f10-4f f9-4f)
108.207: (move f9-4f f10-4f)
108.208: (move f10-4f f9-4f)
108.212: (pickup-and-loose f10-4f key3-5 key1-2)
108.313: (move f9-4f f8-4f)
108.322: (unlock f8-4f f7-4f key3-5 shape3)
108.349: (move f9-4f f9-3f)
108.356: (move f9-4f f9-3f)
108.378: (move f9-4f f8-4f)
108.412: (unlock f8-4f f7-4f key3-5 shape3)
108.418: (pickup-and-loose f10-4f key3-3 key1-2)
108.455: (move f9-3f f9-4f)
108.458: (move f10-4f f9-4f)
108.477: (move f11-3f f11-4f)
108.478: (move f10-4f f11-4f)
108.506: (move f10-4f f9-4f)
108.508: (move f9-3f f9-4f)
108.531: (move f10-4f f11-4f)
108.535: (move f11-3f f11-4f)
108.548: (move f9-4f f10-4f)
108.552: (move f9-4f f10-4f)
108.571: (move f10-4f f11-4f)
108.616: (putdown f3-9f key3-2)
108.621: (move f10-4f f11-4f)
108.626: (pickup-and-loose f10-4f key2-2 key1-2)
108.657: (move f9-2f f10-2f)
108.696: (move f9-2f f10-2f)
108.707: (move f9-3f f9-4f)
108.730: (move f8-4f f8-5f)
108.732: (move f8-4f f8-5f)
108.780: (move f9-3f f9-2f)
108.793: (move f10-4f f11-4f)
108.825: (pickup-and-loose f9-1f key3-5 key2-2)
108.830: (move f7-7f f7-6f)
108.847: (move f10-4f f11-4f)
108.850: (move f5-7f f5-6f)
108.857: (move f6-6f f5-6f)
108.867: (move f7-7f f7-6f)
108.886: (move f8-5f f8-6f)
108.917: (putdown f10-2f key4-0)
108.944: (move f8-5f f8-6f)
108.957: (move f9-1f f9-2f)
108.963: (move f10-4f f9-4f)
108.965: (move f9-2f f9-1f)
108.971: (move f10-4f f9-4f)
108.985: (pickup-and-loose f9-1f key2-2 key3-3)
108.986: (move f9-1f f9-2f)
109.022: (move f10-4f f9-4f)
109.030: (move f9-2f f9-1f)
109.031: (move f9-1f f10-1f)
109.031: (move f9-4f f8-4f)
109.036: (move f9-4f f8-4f)
109.048: (unlock f9-1f f9-0f key2-2 shape2)
109.051: (move f8-5f f7-5f)
109.058: (move f8-4f f9-4f)
109.058: (move f9-1f f10-1f)
109.079: (move f10-4f f9-4f)
109.083: (move f8-4f f9-4f)
109.097: (move f8-5f f7-5f)
109.098: (pickup-and-loose f9-1f key2-2 key3-3)
109.121: (move f8-5f f7-5f)
109.140: (unlock f9-1f f9-0f key2-2 shape2)
109.151: (move f8-5f f7-5f)
109.155: (unlock f7-5f f7-4f key3-5 shape3)
109.157: (move f8-5f f7-5f)
109.164: (move f10-4f f11-4f)
109.207: (move f10-4f f11-4f)
109.219: (unlock f7-5f f7-4f key3-5 shape3)
109.219: (move f8-5f f7-5f)
109.264: (pickup-and-loose f5-7f key1-5 key4-2)
109.289: (move f8-5f f8-6f)
109.293: (move f10-4f f11-4f)
109.304: (move f10-4f f11-4f)
109.310: (move f8-5f f8-6f)
109.376: (move f8-5f f8-6f)
109.384: (move f7-7f f6-7f)
109.390: (move f10-2f f9-2f)
109.393: (move f9-1f f9-2f)
109.395: (move f10-2f f9-2f)
109.395: (move f9-1f f9-2f)
109.403: (move f8-5f f8-6f)
109.404: (move f7-7f f6-7f)
109.447: (move f7-7f f6-7f)
105.866: (unlock f5-9f f5-10f key4-5 shape4)
106.913: (move f7-6f f7-7f)
106.981: (move f7-6f f7-7f)
107.394: (move f9-4f f9-3f)
107.447: (move f9-4f f9-3f)
107.452: (move f9-4f f9-3f)
107.457: (move f9-4f f9-3f)
107.492: (move f8-6f f9-6f)
107.498: (move f9-4f f9-3f)
107.498: (move f8-6f f9-6f)
107.509: (move f8-6f f9-6f)
107.513: (move f9-4f f9-3f)
107.513: (move f9-4f f9-3f)
107.546: (move f8-6f f9-6f)
107.550: (move f8-6f f9-6f)
107.559: (move f8-6f f9-6f)
107.560: (move f9-4f f9-3f)
107.568: (move f7-5f f7-6f)
107.577: (move f8-6f f7-6f)
107.582: (move f8-6f f7-6f)
107.585: (move f7-5f f7-6f)
107.600: (move f8-6f f7-6f)
107.602: (move f7-5f f7-6f)
107.629: (move f7-5f f7-6f)
107.631: (move f8-6f f7-6f)
107.634: (move f7-5f f7-6f)
107.637: (move f8-6f f7-6f)
107.645: (move f8-6f f7-6f)
107.646: (move f7-5f f7-6f)
107.709: (move f8-4f f8-5f)
107.770: (move f8-4f f8-5f)
107.805: (move f8-4f f8-5f)
107.852: (move f8-4f f8-5f)
107.889: (move f5-6f f4-6f)
107.979: (move f9-2f f9-3f)
108.012: (move f9-2f f9-3f)
108.026: (move f9-4f f9-3f)
108.028: (move f9-4f f10-4f)
108.033: (pickup-and-loose f10-4f key3-5 key3-3)
108.049: (move f8-4f f9-4f)
108.083: (move f9-4f f9-5f)
108.089: (move f10-4f f9-4f)
108.113: (pickup-and-loose f10-4f key3-5 key3-3)
108.114: (move f9-4f f10-4f)
108.116: (move f10-4f f9-4f)
108.125: (move f8-4f f9-4f)
108.131: (move f9-4f f9-3f)
108.131: (move f11-4f f11-3f)
108.140: (move f9-4f f9-5f)
108.178: (move f11-4f f11-3f)
108.207: (move f9-6f f9-7f)
108.207: (move f6-7f f5-7f)
108.236: (move f9-4f f8-4f)
108.247: (move f9-6f f9-7f)
108.250: (move f7-6f f6-6f)
108.292: (move f9-4f f8-4f)
108.299: (move f11-4f f11-3f)
108.325: (move f9-4f f8-4f)
108.331: (move f10-4f f11-4f)
108.334: (move f7-6f f6-6f)
108.339: (move f9-4f f9-3f)
108.341: (move f9-4f f9-3f)
108.343: (move f11-4f f11-3f)
108.344: (move f9-4f f10-4f)
108.372: (unlock f8-4f f7-4f key3-5 shape3)
108.387: (pickup-and-loose f10-4f key2-2 key3-5)
108.388: (move f9-4f f8-4f)
108.404: (move f9-2f f9-3f)
108.408: (move f9-2f f9-3f)
108.426: (move f9-4f f10-4f)
108.427: (move f8-4f f8-5f)
108.433: (move f8-4f f8-5f)
108.436: (unlock f8-4f f7-4f key3-5 shape3)
108.443: (move f5-9f f4-9f)
108.447: (move f4-8f f4-9f)
108.448: (pickup-and-loose f10-4f key2-2 key3-5)
108.556: (move f9-4f f8-4f)
108.587: (move f9-2f f9-1f)
108.593: (move f9-4f f8-4f)
108.618: (move f9-2f f10-2f)
108.632: (move f10-4f f11-4f)
108.662: (move f11-4f f11-3f)
108.687: (move f10-4f f11-4f)
108.706: (move f9-4f f9-3f)
108.736: (move f9-4f f10-4f)
108.744: (move f9-4f f9-5f)
108.754: (move f9-4f f9-3f)
108.774: (move f9-4f f10-4f)
108.777: (move f11-4f f11-3f)
108.781: (move f10-2f f9-2f)
108.789: (move f11-4f f11-3f)
108.789: (move f9-4f f9-5f)
108.818: (move f10-4f f11-4f)
108.821: (move f7-7f f7-6f)
108.826: (move f9-4f f8-4f)
108.834: (move f11-4f f11-3f)
108.864: (move f7-7f f7-6f)
108.871: (move f9-4f f8-4f)
108.872: (move f7-7f f7-6f)
108.888: (move f10-1f f10-2f)
108.896: (move f9-1f f10-1f)
108.900: (move f9-2f f10-2f)
108.902: (pickup-and-loose f10-4f key1-2 key3-3)
108.906: (move f10-1f f10-2f)
108.908: (move f9-2f f10-2f)
108.908: (move f10-2f f10-1f)
108.919: (move f9-1f f9-2f)
108.920: (move f7-7f f7-6f)
108.950: (pickup-and-loose f10-4f key1-2 key3-3)
108.959: (move f6-7f f5-7f)
108.960: (move f9-1f f9-2f)
108.970: (move f9-1f f10-1f)
108.972: (move f9-1f f10-1f)
108.973: (move f10-4f f9-4f)
108.981: (move f9-1f f9-2f)
108.983: (unlock f9-4f f9-5f key1-2 shape1)
108.988: (move f10-2f f10-1f)
108.990: (move f9-1f f9-2f)
109.000: (pickup-and-loose f10-4f key1-2 key3-5)
109.012: (move f9-1f f9-2f)
106.447: (move f9-2f f9-3f)
106.711: (move f5-9f f5-10f)
106.886: (move f7-6f f7-7f)
106.909: (move f7-6f f7-7f)
106.913: (move f7-6f f7-7f)
106.962: (move f7-6f f7-7f)
106.982: (move f7-6f f7-7f)
106.987: (move f7-6f f7-7f)
107.294: (move f5-9f f5-8f)
107.371: (move f9-4f f9-3f)
107.374: (move f9-4f f9-3f)
107.431: (move f9-4f f9-3f)
107.445: (move f9-4f f9-3f)
107.532: (move f9-5f f9-6f)
107.573: (move f9-5f f9-6f)
107.760: (move f9-5f f8-5f)
107.761: (move f8-4f f8-5f)
107.805: (move f8-4f f8-5f)
107.805: (move f8-4f f8-5f)
107.808: (move f8-4f f8-5f)
107.817: (move f9-5f f8-5f)
107.862: (move f8-4f f8-5f)
107.863: (move f8-4f f8-5f)
107.984: (move f9-2f f9-3f)
108.011: (move f9-2f f9-3f)
108.015: (move f9-2f f9-3f)
108.017: (move f11-4f f11-3f)
108.021: (move f9-2f f9-3f)
108.037: (move f9-4f f9-3f)
108.071: (move f9-4f f9-5f)
108.081: (move f6-6f f6-7f)
108.082: (move f9-4f f9-5f)
108.083: (move f7-7f f6-7f)
108.141: (move f8-4f f9-4f)
108.149: (move f11-4f f11-3f)
108.153: (move f6-6f f6-7f)
108.158: (move f9-6f f9-7f)
108.158: (move f5-9f f4-9f)
108.158: (move f7-7f f6-7f)
108.195: (move f9-2f f9-3f)
108.207: (move f9-4f f8-4f)
108.207: (move f11-4f f11-3f)
108.212: (move f8-4f f9-4f)
108.219: (move f7-6f f6-6f)
108.220: (move f9-4f f8-4f)
108.227: (move f9-6f f9-7f)
108.228: (move f5-7f f4-7f)
108.242: (move f7-6f f6-6f)
108.244: (move f9-4f f10-4f)
108.251: (pickup-and-loose f10-4f key3-5 key3-3)
108.256: (move f7-6f f6-6f)
108.294: (unlock f8-4f f7-4f key3-5 shape3)
108.301: (move f7-6f f6-6f)
108.318: (pickup-and-loose f10-4f key3-5 key3-3)
108.324: (move f7-6f f6-6f)
108.328: (move f9-4f f10-4f)
108.337: (move f11-4f f11-3f)
108.337: (move f7-6f f6-6f)
108.354: (unlock f8-4f f7-4f key3-5 shape3)
108.377: (move f6-6f f5-6f)
108.382: (move f8-4f f8-5f)
108.384: (unlock f8-4f f7-4f key3-5 shape3)
108.384: (move f10-4f f11-4f)
108.385: (move f9-6f f9-7f)
108.394: (move f6-6f f5-6f)
108.403: (move f9-6f f9-7f)
108.417: (move f8-4f f8-5f)
108.451: (unlock f8-4f f7-4f key3-5 shape3)
108.459: (move f10-4f f11-4f)
108.482: (move f9-6f f9-7f)
108.494: (move f9-6f f9-7f)
108.494: (move f9-4f f10-4f)
108.646: (pickup-and-loose f10-4f key2-2 key3-5)
108.683: (move f9-5f f9-6f)
108.693: (move f9-4f f9-3f)
108.721: (move f10-1f f10-2f)
108.721: (move f9-2f f10-2f)
108.732: (move f9-5f f9-6f)
108.737: (pickup-and-loose f10-4f key2-2 key3-5)
108.743: (move f9-4f f9-5f)
108.768: (move f9-5f f8-5f)
108.774: (move f8-4f f8-5f)
108.791: (move f8-4f f8-5f)
108.812: (move f9-5f f8-5f)
108.818: (move f9-4f f8-4f)
108.839: (move f9-1f f10-1f)
108.839: (move f10-2f f10-1f)
108.870: (move f9-2f f10-2f)
108.876: (move f10-4f f11-4f)
108.879: (move f9-2f f10-2f)
108.893: (move f9-2f f10-2f)
108.900: (move f9-2f f10-2f)
108.912: (unlock f10-1f f11-1f key3-5 shape3)
108.919: (move f10-4f f11-4f)
108.948: (move f10-4f f9-4f)
108.948: (move f4-6f f3-6f)
108.964: (unlock f10-1f f11-1f key3-5 shape3)
108.979: (unlock f10-1f f11-1f key3-5 shape3)
108.994: (move f10-4f f9-4f)
109.046: (move f9-2f f8-2f)
109.066: (pickup-and-loose f10-4f key1-2 key2-2)
109.079: (move f9-4f f9-5f)
109.089: (move f8-5f f7-5f)
109.133: (move f8-5f f7-5f)
109.134: (pickup-and-loose f10-4f key1-2 key3-3)
109.156: (pickup-and-loose f9-1f key2-2 key3-5)
109.172: (pickup-and-loose f10-4f key1-2 key3-3)
109.177: (move f8-5f f7-5f)
109.198: (move f8-5f f7-5f)
109.205: (move f10-4f f11-4f)
109.233: (move f9-4f f8-4f)
109.236: (pickup-and-loose f10-4f key1-2 key3-5)
109.250: (move f4-6f f4-5f)
109.250: (move f5-7f f5-8f)
109.288: (move f10-4f f11-4f)
109.299: (pickup-and-loose f10-4f key1-2 key3-5)
109.312: (move f8-5f f8-6f)
109.338: (move f9-6f f10-6f)
109.339: (move f8-5f f8-6f)
109.340: (move f8-5f f8-6f)
105.678: (pickup f9-3f key2-3)
106.888: (move f6-7f f5-7f)
106.897: (move f5-6f f5-7f)
106.963: (putdown f5-10f key4-5)
107.033: (move f6-7f f5-7f)
107.042: (move f5-6f f5-7f)
107.290: (move f5-8f f4-8f)
107.304: (move f4-9f f4-8f)
107.487: (move f9-5f f9-6f)
107.501: (move f9-4f f9-3f)
107.507: (move f5-6f f4-6f)
107.515: (move f9-5f f9-6f)
107.545: (move f8-6f f9-6f)
107.546: (move f7-5f f7-6f)
107.551: (move f5-6f f4-6f)
107.575: (move f9-4f f9-3f)
107.582: (move f8-6f f9-6f)
107.601: (move f5-10f f6-10f)
107.606: (move f7-5f f7-6f)
107.643: (move f8-6f f7-6f)
107.644: (move f7-5f f7-6f)
107.691: (move f8-6f f7-6f)
107.694: (move f7-5f f7-6f)
107.715: (move f9-5f f8-5f)
107.721: (move f8-4f f8-5f)
107.746: (move f9-5f f8-5f)
107.749: (move f8-4f f8-5f)
107.749: (move f8-4f f8-5f)
107.793: (move f8-4f f8-5f)
107.803: (move f8-4f f8-5f)
107.854: (move f8-4f f8-5f)
107.879: (move f5-8f f5-7f)
107.988: (pickup-and-loose f10-4f key2-2 key1-2)
108.005: (move f4-7f f4-8f)
108.009: (move f5-8f f4-8f)
108.028: (move f11-4f f11-3f)
108.046: (move f7-7f f6-7f)
108.047: (move f6-6f f6-7f)
108.073: (move f7-7f f6-7f)
108.073: (move f6-6f f6-7f)
108.074: (move f6-6f f6-7f)
108.078: (pickup-and-loose f10-4f key3-3 key1-2)
108.086: (move f7-7f f6-7f)
108.106: (move f11-4f f11-3f)
108.124: (move f8-4f f9-4f)
108.128: (move f6-6f f6-7f)
