/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.824: (move f4-1f f4-2f)
5.838: (move f4-1f f3-1f)
5.842: (move f2-1f f2-0f)
5.858: (move f4-1f f3-1f)
5.869: (move f4-1f f3-1f)
5.872: (move f4-1f f3-1f)
5.908: (move f2-1f f2-0f)
5.912: (unlock f4-0f f3-0f key0-1 shape0)
5.913: (move f4-1f f3-1f)
5.918: (unlock f4-0f f3-0f key0-1 shape0)
5.918: (unlock f4-0f f3-0f key0-1 shape0)
5.923: (unlock f4-0f f3-0f key0-1 shape0)
5.928: (pickup f4-1f key0-1)
5.929: (move f4-1f f4-2f)
5.931: (move f4-1f f4-2f)
5.941: (unlock f4-0f f3-0f key0-1 shape0)
5.947: (move f4-1f f4-2f)
5.979: (unlock f4-0f f3-0f key0-1 shape0)
5.981: (move f4-1f f4-2f)
5.982: (move f4-1f f3-1f)
5.993: (unlock f4-0f f3-0f key0-1 shape0)
5.999: (move f4-1f f4-2f)
6.014: (move f4-1f f3-1f)
6.024: (move f4-3f f4-4f)
6.041: (move f4-2f f4-3f)
6.106: (move f4-1f f4-2f)
6.114: (move f3-1f f3-2f)
6.114: (move f4-2f f3-2f)
6.128: (move f4-2f f4-3f)
6.157: (move f4-2f f4-3f)
6.158: (move f4-2f f4-3f)
6.169: (move f4-1f f4-2f)
6.173: (putdown f4-0f key0-1)
6.178: (move f4-2f f4-3f)
6.182: (move f4-2f f4-3f)
6.195: (unlock f4-0f f3-0f key0-1 shape0)
6.199: (move f4-2f f4-3f)
6.207: (move f4-1f f4-2f)
6.235: (move f4-1f f3-1f)
6.251: (move f4-2f f4-3f)
6.272: (move f4-1f f3-1f)
6.307: (putdown f4-0f key0-1)
6.336: (unlock f4-0f f3-0f key0-1 shape0)
6.386: (unlock f4-0f f3-0f key0-1 shape0)
6.386: (move f3-1f f2-1f)
6.421: (move f2-1f f1-1f)
6.429: (putdown f4-0f key0-1)
6.501: (move f4-2f f4-3f)
6.545: (move f3-1f f2-1f)
6.557: (move f3-1f f2-1f)
6.559: (move f4-1f f4-0f)
6.573: (putdown f4-0f key0-1)
6.586: (move f4-1f f4-0f)
6.615: (move f4-1f f4-0f)
6.625: (putdown f4-3f key0-1)
6.628: (move f4-1f f4-0f)
6.644: (move f4-1f f4-0f)
6.669: (move f4-1f f4-0f)
6.684: (move f4-1f f4-0f)
6.707: (move f4-1f f4-0f)
6.716: (putdown f4-1f key2-0)
6.732: (move f4-1f f4-0f)
3.526: (move f1-2f f1-3f)
3.547: (move f1-1f f1-2f)
3.734: (move f3-4f f2-4f)
3.787: (move f1-1f f1-2f)
3.842: (move f4-3f f3-3f)
3.963: (move f1-1f f1-2f)
4.131: (move f2-1f f1-1f)
4.159: (move f4-2f f4-3f)
4.292: (move f4-2f f4-3f)
4.300: (move f4-2f f4-3f)
4.362: (move f2-1f f1-1f)
4.363: (move f2-1f f1-1f)
4.397: (move f2-1f f1-1f)
4.398: (move f4-2f f4-3f)
4.462: (move f2-1f f1-1f)
4.478: (move f2-1f f1-1f)
4.502: (move f4-2f f4-3f)
4.515: (move f2-1f f1-1f)
4.531: (move f4-2f f4-3f)
4.627: (move f2-1f f1-1f)
4.670: (move f2-1f f1-1f)
4.684: (move f3-1f f2-1f)
4.759: (move f3-1f f2-1f)
4.760: (move f2-1f f1-1f)
4.764: (move f3-1f f2-1f)
4.767: (move f3-1f f2-1f)
4.812: (move f4-4f f3-4f)
4.814: (move f3-1f f2-1f)
4.834: (move f4-4f f3-4f)
4.853: (move f3-1f f2-1f)
4.871: (move f2-1f f1-1f)
4.904: (move f2-1f f1-1f)
4.917: (move f3-1f f2-1f)
4.999: (move f3-1f f2-1f)
5.004: (unlock f3-1f f3-0f key0-1 shape0)
5.024: (move f3-1f f2-1f)
5.080: (move f3-1f f2-1f)
5.088: (move f3-1f f2-1f)
5.125: (move f2-0f f1-0f)
5.125: (move f1-1f f1-0f)
5.138: (move f3-1f f2-1f)
5.139: (move f3-1f f2-1f)
5.189: (move f3-0f f2-0f)
5.189: (move f2-1f f2-0f)
5.189: (unlock f2-0f f3-0f key0-1 shape0)
5.196: (move f3-1f f2-1f)
5.199: (move f3-1f f4-1f)
5.200: (move f4-0f f4-1f)
5.200: (unlock f3-1f f3-0f key0-1 shape0)
5.201: (move f3-1f f2-1f)
5.203: (move f4-0f f4-1f)
5.204: (move f3-1f f4-1f)
5.218: (move f3-1f f3-0f)
5.219: (move f4-0f f3-0f)
5.226: (move f3-1f f2-1f)
5.226: (move f3-1f f2-1f)
5.228: (move f1-1f f1-0f)
5.228: (unlock f3-1f f3-0f key0-1 shape0)
5.228: (move f2-0f f1-0f)
5.240: (move f3-1f f2-1f)
5.244: (unlock f3-1f f3-0f key0-1 shape0)
5.254: (move f2-1f f2-0f)
5.254: (move f3-0f f2-0f)
5.255: (unlock f2-0f f3-0f key0-1 shape0)
5.257: (move f3-1f f3-0f)
5.258: (move f4-0f f3-0f)
5.273: (move f4-0f f3-0f)
5.274: (move f3-1f f3-0f)
5.281: (unlock f3-1f f3-0f key0-1 shape0)
5.288: (move f3-1f f2-1f)
5.290: (move f4-0f f3-0f)
5.291: (move f3-1f f3-0f)
5.292: (unlock f3-1f f3-0f key0-1 shape0)
5.298: (move f2-0f f1-0f)
5.298: (move f1-1f f1-0f)
5.301: (move f3-1f f2-1f)
5.305: (move f4-0f f4-1f)
5.305: (move f3-1f f4-1f)
5.318: (move f4-0f f4-1f)
5.319: (move f3-1f f4-1f)
5.332: (move f4-0f f4-1f)
5.333: (move f3-1f f4-1f)
5.359: (move f3-1f f3-0f)
5.360: (move f4-0f f3-0f)
5.361: (unlock f3-1f f3-0f key0-1 shape0)
5.368: (move f3-1f f2-1f)
5.378: (move f4-0f f3-0f)
5.379: (move f3-1f f3-0f)
5.423: (unlock f3-1f f3-0f key0-1 shape0)
5.445: (move f3-1f f3-0f)
5.446: (move f4-0f f3-0f)
5.467: (move f4-1f f3-1f)
5.492: (move f4-1f f4-2f)
5.513: (unlock f3-1f f3-0f key0-1 shape0)
5.532: (move f4-1f f3-1f)
5.538: (move f4-1f f3-1f)
5.542: (move f4-0f f3-0f)
5.543: (move f3-1f f3-0f)
5.573: (move f4-0f f4-1f)
5.575: (move f3-1f f4-1f)
5.609: (move f4-0f f3-0f)
5.611: (move f3-1f f3-0f)
5.652: (move f4-1f f3-1f)
5.658: (move f4-1f f4-2f)
5.660: (move f3-1f f4-1f)
5.660: (move f4-0f f4-1f)
5.663: (move f4-1f f3-1f)
5.667: (move f4-1f f4-2f)
5.690: (move f4-1f f3-1f)
5.694: (move f4-1f f3-1f)
5.695: (move f3-1f f4-1f)
5.696: (move f4-0f f4-1f)
5.696: (move f3-1f f4-1f)
5.696: (move f4-0f f4-1f)
5.714: (move f4-1f f3-1f)
5.719: (move f4-1f f3-1f)
5.721: (move f3-1f f4-1f)
5.724: (move f4-0f f4-1f)
5.731: (move f4-0f f3-0f)
5.733: (move f3-1f f3-0f)
1.868: (move f3-3f f2-3f)
2.492: (move f2-4f f2-3f)
2.492: (move f1-3f f2-3f)
3.339: (move f1-2f f1-3f)
3.483: (move f1-1f f1-2f)
3.513: (move f1-1f f1-2f)
3.520: (move f3-4f f2-4f)
3.601: (move f4-3f f3-3f)
3.608: (move f1-2f f1-3f)
3.626: (move f1-1f f1-2f)
3.638: (unlock f1-3f f0-3f key0-1 shape0)
3.669: (move f1-2f f1-3f)
3.683: (move f3-4f f2-4f)
3.776: (move f1-1f f1-2f)
3.801: (move f1-1f f1-2f)
3.804: (move f1-1f f1-2f)
3.820: (move f4-3f f3-3f)
3.826: (move f1-1f f1-2f)
3.858: (move f4-3f f3-3f)
3.875: (move f1-1f f1-2f)
3.906: (move f1-1f f1-2f)
3.909: (move f4-3f f3-3f)
3.923: (move f4-3f f3-3f)
3.960: (move f4-3f f3-3f)
3.979: (move f1-1f f1-2f)
3.982: (move f1-1f f1-2f)
4.033: (move f1-1f f1-2f)
4.140: (move f2-4f f1-4f)
4.140: (move f1-3f f1-4f)
4.246: (move f3-3f f3-4f)
4.277: (move f2-1f f1-1f)
4.381: (move f2-1f f1-1f)
4.435: (move f2-1f f1-1f)
4.515: (move f2-1f f1-1f)
4.534: (move f2-1f f1-1f)
4.591: (move f3-1f f2-1f)
4.612: (move f2-1f f1-1f)
4.630: (move f2-1f f1-1f)
4.630: (move f2-1f f1-1f)
4.642: (move f3-1f f2-1f)
4.644: (move f2-1f f1-1f)
4.653: (move f2-1f f1-1f)
4.663: (move f2-1f f1-1f)
4.691: (move f2-1f f1-1f)
4.713: (move f2-1f f1-1f)
4.715: (move f3-1f f2-1f)
4.735: (move f2-1f f1-1f)
4.743: (move f2-1f f1-1f)
4.769: (move f3-1f f2-1f)
4.784: (move f3-1f f2-1f)
4.791: (move f2-1f f1-1f)
4.791: (move f3-1f f2-1f)
4.850: (move f3-1f f2-1f)
4.890: (move f2-1f f1-1f)
4.916: (unlock f3-1f f3-0f key0-1 shape0)
4.925: (unlock f3-1f f3-0f key0-1 shape0)
4.994: (move f2-1f f1-1f)
5.003: (move f3-1f f2-1f)
5.005: (unlock f3-1f f3-0f key0-1 shape0)
5.028: (move f3-1f f2-1f)
5.035: (unlock f3-1f f3-0f key0-1 shape0)
5.073: (move f2-1f f1-1f)
5.074: (unlock f3-1f f3-0f key0-1 shape0)
5.076: (move f3-0f f2-0f)
5.077: (move f2-1f f1-1f)
5.077: (move f2-1f f2-0f)
5.092: (unlock f3-1f f3-0f key0-1 shape0)
5.118: (move f2-1f f1-1f)
5.119: (unlock f3-1f f3-0f key0-1 shape0)
5.123: (move f3-1f f2-1f)
5.125: (move f3-0f f2-0f)
5.126: (move f2-1f f2-0f)
5.138: (move f3-1f f2-1f)
5.144: (move f2-1f f2-0f)
5.144: (move f3-0f f2-0f)
5.146: (unlock f3-1f f3-0f key0-1 shape0)
5.156: (move f1-1f f1-0f)
5.191: (move f1-1f f1-0f)
5.204: (move f3-1f f2-1f)
5.208: (move f3-1f f2-1f)
5.220: (move f1-1f f1-0f)
5.224: (move f2-1f f2-0f)
5.224: (move f3-0f f2-0f)
5.226: (move f3-0f f2-0f)
5.226: (move f2-1f f2-0f)
5.231: (move f3-1f f2-1f)
5.240: (move f2-0f f1-0f)
5.240: (move f1-1f f1-0f)
5.241: (move f2-1f f2-0f)
5.242: (move f3-0f f2-0f)
5.261: (move f3-1f f2-1f)
5.298: (unlock f3-1f f3-0f key0-1 shape0)
5.301: (move f1-1f f1-0f)
5.308: (move f3-1f f4-1f)
5.311: (move f1-1f f1-0f)
5.311: (move f2-0f f1-0f)
5.326: (move f3-1f f2-1f)
5.331: (move f1-1f f1-0f)
5.345: (move f3-1f f4-1f)
5.366: (move f2-1f f2-0f)
5.367: (move f3-0f f2-0f)
5.370: (move f3-1f f2-1f)
5.376: (move f1-1f f1-0f)
5.379: (move f3-0f f2-0f)
5.379: (move f3-1f f3-0f)
5.380: (move f2-1f f2-0f)
5.395: (move f3-1f f3-0f)
5.403: (move f3-1f f2-1f)
5.419: (move f3-1f f3-0f)
5.422: (move f1-1f f1-0f)
5.422: (move f2-1f f2-0f)
5.422: (move f3-0f f2-0f)
5.432: (move f1-1f f1-0f)
5.438: (move f3-1f f4-1f)
5.454: (move f3-1f f4-1f)
5.461: (move f1-1f f1-0f)
5.492: (move f3-1f f4-1f)
5.517: (move f3-1f f3-0f)
5.521: (move f3-1f f3-0f)
5.556: (move f3-1f f3-0f)
1.776: (move f3-3f f2-3f)
1.841: (move f3-3f f2-3f)
1.847: (move f3-3f f2-3f)
1.878: (move f3-3f f2-3f)
1.902: (move f3-3f f2-3f)
1.936: (move f3-3f f2-3f)
2.372: (move f2-4f f2-3f)
2.372: (move f1-3f f2-3f)
2.559: (move f1-3f f2-3f)
2.587: (putdown f2-3f key0-1)
[Final] Expanded: 871, Generated: 3138
Found a solution of length 14!
   1: (move f2-3f f2-4f)
   2: (move f2-4f f3-4f)
   3: (pickup f3-4f key2-0)
   4: (unlock f3-4f f3-3f key2-0 shape2)
   5: (move f3-4f f4-4f)
   6: (move f4-4f f4-3f)
   7: (move f4-3f f4-2f)
   8: (move f4-2f f4-1f)
   9: (pickup-and-loose f4-1f key0-1 key2-0)
  10: (move f4-1f f4-2f)
  11: (move f4-2f f4-3f)
  12: (move f4-3f f3-3f)
  13: (move f3-3f f2-3f)
  14: (putdown f2-3f key0-1)
