/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.910: (move f1-2f f2-2f)
24.915: (move f2-5f f2-4f)
24.964: (pickup-and-loose f1-2f key1-1 key3-0)
24.981: (move f1-2f f0-2f)
25.003: (move f1-2f f1-3f)
25.051: (move f1-2f f2-2f)
25.065: (move f5-5f f6-5f)
25.093: (move f4-2f f4-3f)
25.096: (move f3-2f f4-2f)
25.182: (move f3-2f f4-2f)
25.207: (move f2-1f f2-0f)
25.207: (move f5-6f f5-5f)
25.319: (move f1-2f f0-2f)
25.336: (move f2-3f f2-4f)
25.338: (move f1-4f f2-4f)
25.342: (move f1-0f f0-0f)
25.342: (move f0-1f f0-0f)
25.346: (move f2-0f f1-0f)
25.346: (move f0-0f f1-0f)
25.692: (pickup f1-2f key1-1)
25.765: (pickup-and-loose f1-2f key1-1 key3-0)
25.773: (pickup f1-4f key1-0)
25.800: (move f1-5f f0-5f)
25.816: (unlock f1-2f f1-1f key3-0 shape3)
25.817: (move f0-2f f1-2f)
25.857: (putdown f1-2f key3-0)
25.940: (move f0-2f f0-1f)
25.991: (move f2-5f f2-6f)
25.993: (move f1-2f f1-3f)
25.996: (move f2-4f f2-5f)
25.999: (move f1-5f f2-5f)
26.009: (move f1-4f f1-3f)
26.031: (move f0-4f f0-5f)
26.031: (move f1-5f f0-5f)
26.054: (move f1-2f f2-2f)
26.070: (move f1-2f f1-3f)
26.133: (move f2-5f f2-6f)
26.139: (move f1-2f f2-2f)
26.156: (move f2-2f f3-2f)
26.158: (move f1-2f f1-3f)
26.277: (move f0-2f f1-2f)
26.296: (pickup-and-loose f0-2f key3-0 key3-2)
26.389: (move f1-2f f1-3f)
26.393: (putdown f1-1f key1-1)
26.400: (unlock f0-2f f0-3f key3-0 shape3)
26.400: (move f1-2f f0-2f)
26.402: (pickup-and-loose f0-2f key3-0 key3-2)
26.404: (move f0-1f f0-2f)
26.405: (move f2-0f f3-0f)
26.467: (move f2-5f f3-5f)
26.468: (move f1-2f f2-2f)
26.470: (move f1-3f f0-3f)
26.471: (move f0-2f f0-3f)
26.525: (move f1-2f f2-2f)
26.542: (move f1-4f f1-5f)
22.069: (move f1-2f f1-1f)
22.267: (move f1-2f f1-1f)
22.267: (move f2-1f f1-1f)
23.378: (pickup-and-loose f0-2f key3-2 key1-1)
23.379: (pickup-and-loose f0-2f key3-2 key1-1)
23.383: (move f5-5f f5-4f)
23.414: (move f1-2f f2-2f)
23.415: (move f2-3f f2-2f)
23.416: (move f1-2f f2-2f)
23.418: (move f2-3f f2-2f)
23.458: (move f1-2f f2-2f)
23.467: (move f2-3f f2-2f)
23.467: (move f1-2f f2-2f)
23.682: (unlock f1-2f f1-1f key3-2 shape3)
23.690: (unlock f1-2f f1-1f key3-2 shape3)
23.725: (move f1-2f f1-1f)
23.756: (move f2-3f f2-2f)
23.834: (move f1-2f f2-2f)
23.834: (move f2-3f f2-2f)
23.861: (move f1-2f f2-2f)
23.861: (move f2-1f f2-2f)
23.873: (unlock f1-2f f1-1f key3-2 shape3)
23.950: (move f5-4f f6-4f)
23.951: (move f6-5f f6-4f)
24.164: (unlock f1-2f f1-1f key3-2 shape3)
24.243: (move f1-2f f1-3f)
24.260: (move f1-3f f2-3f)
24.260: (move f2-4f f2-3f)
24.286: (move f1-3f f2-3f)
24.287: (move f2-4f f2-3f)
24.388: (move f0-2f f1-2f)
24.389: (move f1-3f f1-2f)
24.406: (move f0-2f f1-2f)
24.406: (move f1-3f f1-2f)
24.470: (move f1-5f f1-4f)
24.470: (move f2-4f f1-4f)
24.470: (move f1-4f f1-3f)
24.470: (move f2-3f f1-3f)
24.517: (move f1-4f f1-5f)
24.529: (move f2-4f f1-4f)
24.530: (move f1-5f f1-4f)
24.540: (move f1-2f f0-2f)
24.544: (unlock f0-2f f0-3f key3-2 shape3)
24.608: (move f4-2f f4-1f)
24.750: (move f2-4f f2-3f)
24.804: (move f2-4f f2-3f)
24.812: (move f4-2f f4-1f)
24.829: (pickup f1-2f key1-1)
24.875: (move f1-2f f1-3f)
24.875: (move f2-1f f2-0f)
24.875: (move f1-0f f2-0f)
24.910: (move f1-2f f0-2f)
24.914: (move f1-2f f2-2f)
24.915: (move f4-2f f4-1f)
24.939: (move f1-2f f0-2f)
24.960: (move f1-2f f1-3f)
24.962: (move f1-2f f0-2f)
25.010: (move f1-2f f1-1f)
25.088: (move f1-4f f1-5f)
25.102: (move f1-2f f0-2f)
25.140: (move f1-2f f2-2f)
25.145: (move f4-2f f4-3f)
25.166: (move f3-2f f4-2f)
25.174: (move f1-2f f2-2f)
25.175: (pickup-and-loose f1-2f key1-1 key3-0)
25.177: (move f0-1f f0-0f)
25.204: (move f2-1f f2-0f)
25.213: (move f1-2f f1-1f)
25.302: (move f5-5f f6-5f)
25.334: (move f4-3f f4-4f)
25.335: (move f5-4f f4-4f)
25.353: (move f4-2f f4-3f)
25.360: (move f2-3f f2-4f)
25.361: (move f1-4f f2-4f)
25.403: (move f1-2f f1-1f)
25.403: (move f4-1f f5-1f)
25.407: (move f5-4f f5-3f)
25.407: (move f4-3f f5-3f)
25.433: (move f4-2f f4-3f)
25.484: (move f1-2f f0-2f)
25.487: (unlock f0-1f f1-1f key3-2 shape3)
25.489: (putdown f1-1f key3-0)
25.549: (unlock f2-5f f3-5f key3-2 shape3)
25.564: (move f2-2f f2-1f)
25.652: (move f1-2f f0-2f)
25.701: (move f2-0f f1-0f)
25.712: (move f1-2f f0-2f)
25.766: (move f0-2f f0-1f)
25.785: (move f4-1f f4-0f)
25.787: (move f3-0f f4-0f)
25.843: (pickup-and-loose f0-2f key3-0 key1-1)
25.852: (move f2-2f f3-2f)
25.868: (move f0-2f f0-1f)
25.870: (move f0-2f f0-1f)
25.974: (move f1-3f f2-3f)
25.974: (move f2-2f f2-3f)
25.985: (move f2-5f f2-6f)
26.025: (move f1-5f f2-5f)
26.025: (move f2-4f f2-5f)
26.028: (move f1-4f f0-4f)
26.031: (move f0-3f f0-4f)
26.037: (move f1-4f f2-4f)
26.063: (pickup-and-loose f0-2f key3-0 key3-2)
26.067: (putdown f1-2f key3-0)
26.120: (move f0-2f f0-1f)
26.136: (move f1-3f f2-3f)
26.138: (move f2-2f f2-3f)
26.149: (move f1-5f f0-5f)
26.169: (putdown f0-2f key1-1)
26.172: (move f0-2f f0-3f)
26.173: (move f1-3f f0-3f)
26.179: (move f1-3f f1-4f)
26.187: (putdown f0-2f key1-1)
26.192: (move f1-2f f2-2f)
26.210: (move f1-5f f2-5f)
26.212: (move f2-4f f2-5f)
26.217: (move f1-2f f1-3f)
26.225: (pickup-and-loose f0-2f key3-0 key3-2)
26.269: (move f1-2f f1-3f)
26.283: (move f2-4f f2-5f)
22.081: (move f1-2f f1-1f)
22.083: (move f1-2f f1-1f)
22.085: (move f0-1f f1-1f)
22.089: (move f1-2f f1-1f)
22.423: (move f1-2f f1-1f)
23.409: (unlock f1-3f f0-3f key3-2 shape3)
23.409: (move f1-2f f1-3f)
23.436: (move f1-2f f2-2f)
23.438: (move f1-2f f2-2f)
23.440: (move f2-3f f2-2f)
23.441: (move f1-2f f2-2f)
23.466: (move f2-3f f2-2f)
23.466: (move f1-2f f2-2f)
23.483: (unlock f1-3f f0-3f key3-2 shape3)
23.518: (pickup-and-loose f0-2f key3-2 key1-1)
23.548: (move f1-2f f2-2f)
23.709: (move f2-3f f2-2f)
23.714: (move f2-3f f2-2f)
23.822: (unlock f1-2f f1-1f key3-2 shape3)
23.838: (unlock f1-2f f1-1f key3-2 shape3)
23.857: (move f1-2f f1-1f)
23.864: (move f1-2f f1-1f)
23.930: (move f1-3f f1-4f)
24.012: (move f1-2f f1-3f)
24.012: (unlock f1-3f f0-3f key3-2 shape3)
24.016: (move f1-2f f2-2f)
24.106: (move f1-2f f1-3f)
24.124: (move f1-2f f1-3f)
24.157: (pickup-and-loose f0-2f key3-2 key1-1)
24.173: (pickup-and-loose f0-2f key3-2 key1-1)
24.183: (move f1-3f f1-4f)
24.204: (move f6-5f f6-4f)
24.205: (move f5-4f f6-4f)
24.210: (unlock f2-1f f1-1f key3-2 shape3)
24.212: (move f1-1f f2-1f)
24.213: (move f2-2f f2-1f)
24.316: (move f1-2f f0-2f)
24.316: (move f0-1f f0-2f)
24.317: (unlock f0-2f f0-3f key3-2 shape3)
24.317: (move f1-4f f1-3f)
24.318: (move f2-3f f1-3f)
24.340: (move f2-5f f1-5f)
24.350: (move f1-4f f1-3f)
24.351: (move f2-3f f1-3f)
24.619: (move f1-1f f1-0f)
24.640: (move f2-2f f1-2f)
24.640: (move f1-3f f1-2f)
24.759: (move f1-2f f0-2f)
24.763: (unlock f0-2f f0-3f key3-2 shape3)
24.777: (move f2-2f f2-3f)
24.778: (move f1-3f f2-3f)
24.851: (move f3-2f f4-2f)
24.865: (move f2-1f f2-0f)
24.877: (move f4-2f f4-1f)
24.979: (move f2-5f f2-4f)
25.001: (unlock f1-0f f1-1f key3-2 shape3)
25.001: (move f2-0f f1-0f)
25.001: (move f1-1f f1-0f)
25.033: (move f1-2f f0-2f)
25.037: (move f0-1f f0-0f)
25.060: (move f1-2f f0-2f)
25.075: (move f0-1f f0-0f)
25.096: (move f2-2f f2-3f)
25.096: (move f1-3f f2-3f)
25.137: (move f1-2f f2-2f)
25.140: (move f1-2f f2-2f)
25.171: (move f0-1f f0-0f)
25.237: (unlock f2-4f f3-4f key1-0 shape1)
25.316: (move f1-1f f0-1f)
25.318: (move f0-2f f0-1f)
25.318: (unlock f0-1f f1-1f key3-2 shape3)
25.331: (putdown f1-1f key1-1)
25.359: (move f0-1f f0-0f)
25.389: (move f4-3f f4-4f)
25.395: (move f1-0f f0-0f)
25.403: (move f0-0f f1-0f)
25.406: (move f0-1f f0-0f)
25.414: (unlock f0-1f f1-1f key3-2 shape3)
25.414: (unlock f0-1f f1-1f key3-2 shape3)
25.421: (move f4-2f f4-3f)
25.446: (move f1-2f f1-1f)
25.453: (move f4-1f f5-1f)
25.463: (move f4-3f f5-3f)
25.476: (move f0-2f f1-2f)
25.481: (unlock f2-3f f3-3f key1-1 shape1)
25.507: (move f2-2f f2-1f)
25.510: (move f2-2f f2-1f)
25.581: (unlock f2-5f f3-5f key3-2 shape3)
25.593: (move f4-3f f4-4f)
25.626: (move f2-2f f2-1f)
25.629: (unlock f2-3f f3-3f key1-1 shape1)
25.634: (move f5-4f f4-4f)
25.636: (move f4-3f f4-4f)
25.645: (move f0-2f f1-2f)
25.660: (move f4-1f f5-1f)
25.668: (move f4-3f f5-3f)
25.686: (move f1-4f f1-5f)
25.692: (move f0-2f f0-1f)
25.693: (move f1-2f f0-2f)
25.706: (putdown f6-4f key3-2)
25.710: (move f0-2f f0-1f)
25.727: (putdown f1-1f key3-0)
25.729: (move f1-1f f0-1f)
25.732: (unlock f0-1f f1-1f key3-2 shape3)
25.732: (move f0-2f f0-1f)
25.752: (move f5-4f f5-3f)
25.755: (move f4-3f f5-3f)
25.755: (move f4-1f f5-1f)
25.781: (move f1-2f f0-2f)
25.790: (move f2-5f f2-6f)
25.796: (move f2-2f f3-2f)
25.800: (move f2-2f f3-2f)
25.802: (unlock f2-5f f3-5f key3-2 shape3)
25.837: (move f4-1f f4-0f)
25.873: (unlock f2-5f f3-5f key3-2 shape3)
25.897: (move f0-2f f0-1f)
25.907: (move f2-2f f3-2f)
25.922: (move f2-2f f2-1f)
25.939: (move f2-5f f2-6f)
25.973: (move f1-5f f0-5f)
22.095: (move f1-2f f1-1f)
22.097: (move f0-1f f1-1f)
22.100: (move f1-2f f1-1f)
22.103: (move f0-1f f1-1f)
23.108: (move f4-4f f5-4f)
23.108: (move f5-3f f5-4f)
23.301: (move f5-3f f5-4f)
23.301: (move f4-4f f5-4f)
23.390: (unlock f1-3f f0-3f key3-2 shape3)
23.391: (unlock f1-3f f0-3f key3-2 shape3)
23.396: (unlock f1-3f f0-3f key3-2 shape3)
23.396: (move f1-2f f1-3f)
23.403: (move f1-2f f1-3f)
23.403: (unlock f1-3f f0-3f key3-2 shape3)
23.499: (move f1-2f f2-2f)
23.543: (move f1-2f f2-2f)
23.786: (move f6-4f f5-4f)
23.820: (move f2-5f f1-5f)
23.864: (move f1-3f f1-4f)
23.937: (move f2-4f f1-4f)
23.937: (move f1-3f f1-4f)
23.939: (move f1-5f f1-4f)
24.009: (move f2-5f f1-5f)
24.023: (move f1-2f f1-3f)
24.058: (move f0-1f f0-2f)
24.059: (unlock f0-2f f0-3f key3-2 shape3)
24.060: (move f1-2f f0-2f)
24.093: (move f1-2f f1-3f)
24.100: (move f1-2f f2-2f)
24.119: (move f1-2f f2-2f)
24.137: (unlock f1-2f f1-1f key3-2 shape3)
24.149: (unlock f2-1f f1-1f key3-2 shape3)
24.153: (move f2-2f f2-1f)
24.153: (move f1-1f f2-1f)
24.155: (unlock f2-1f f1-1f key3-2 shape3)
24.156: (move f2-2f f2-1f)
24.156: (move f1-1f f2-1f)
24.178: (move f1-3f f1-4f)
24.252: (move f1-2f f0-2f)
24.253: (move f0-1f f0-2f)
24.254: (unlock f0-2f f0-3f key3-2 shape3)
24.272: (pickup-and-loose f0-2f key3-2 key1-1)
24.279: (unlock f2-1f f1-1f key3-2 shape3)
24.281: (move f1-1f f2-1f)
24.281: (move f2-2f f2-1f)
24.301: (pickup-and-loose f0-2f key3-2 key1-1)
24.370: (move f1-3f f1-4f)
24.434: (move f1-3f f1-4f)
24.436: (move f1-4f f1-5f)
24.562: (move f1-1f f1-0f)
24.565: (move f4-2f f4-1f)
24.566: (move f1-1f f1-0f)
24.601: (move f1-3f f1-2f)
24.601: (move f2-2f f1-2f)
24.602: (move f2-2f f1-2f)
24.602: (move f1-3f f1-2f)
24.606: (unlock f2-1f f1-1f key3-2 shape3)
24.655: (move f2-2f f2-3f)
24.655: (move f1-3f f2-3f)
24.671: (unlock f1-0f f1-1f key3-2 shape3)
24.671: (move f1-1f f1-0f)
24.671: (move f0-0f f1-0f)
24.689: (move f2-2f f2-3f)
24.689: (move f1-3f f2-3f)
24.708: (move f1-1f f2-1f)
24.709: (move f2-2f f2-1f)
24.715: (move f1-4f f1-5f)
24.716: (move f2-5f f1-5f)
24.720: (move f1-3f f2-3f)
24.723: (move f2-4f f2-3f)
24.733: (move f2-2f f2-3f)
24.733: (move f1-3f f2-3f)
24.741: (unlock f1-2f f1-1f key3-2 shape3)
24.784: (move f3-2f f4-2f)
24.791: (move f3-2f f4-2f)
24.801: (move f2-1f f2-0f)
24.806: (move f2-1f f2-0f)
24.809: (move f1-3f f1-2f)
24.811: (move f2-5f f2-4f)
24.828: (move f2-1f f2-0f)
24.829: (move f1-0f f2-0f)
24.899: (move f3-2f f4-2f)
24.909: (move f1-0f f2-0f)
24.909: (move f2-1f f2-0f)
24.933: (move f2-5f f2-4f)
24.939: (move f2-3f f1-3f)
25.028: (move f2-2f f2-3f)
25.029: (move f1-3f f2-3f)
25.051: (move f2-3f f1-3f)
25.055: (move f0-1f f0-0f)
25.066: (move f0-1f f0-0f)
25.067: (move f1-4f f2-4f)
25.069: (move f2-3f f2-4f)
25.072: (move f2-3f f2-2f)
25.090: (unlock f1-2f f1-1f key3-2 shape3)
25.092: (move f0-2f f1-2f)
25.103: (move f4-2f f4-3f)
25.108: (move f1-1f f1-0f)
25.110: (move f2-3f f2-2f)
25.206: (move f0-1f f0-0f)
25.219: (move f0-1f f0-0f)
25.225: (move f2-1f f2-0f)
25.234: (move f0-2f f0-1f)
25.234: (move f1-1f f0-1f)
25.235: (unlock f0-1f f1-1f key3-2 shape3)
25.254: (move f0-1f f0-0f)
25.261: (move f0-2f f0-1f)
25.261: (move f1-1f f0-1f)
25.263: (unlock f0-1f f1-1f key3-2 shape3)
25.320: (move f0-2f f1-2f)
25.328: (move f0-0f f1-0f)
25.340: (move f1-2f f0-2f)
25.347: (move f1-0f f0-0f)
25.348: (move f0-1f f0-0f)
25.357: (move f0-0f f1-0f)
25.358: (move f0-0f f1-0f)
25.359: (move f2-0f f1-0f)
25.447: (unlock f0-1f f1-1f key3-2 shape3)
25.455: (move f0-2f f0-1f)
25.468: (move f0-2f f1-2f)
22.288: (move f2-1f f1-1f)
22.288: (move f1-2f f1-1f)
22.714: (move f1-2f f1-1f)
22.714: (move f1-2f f1-1f)
22.717: (move f0-1f f1-1f)
23.500: (move f1-2f f0-2f)
23.501: (unlock f0-2f f0-3f key3-2 shape3)
23.519: (move f1-3f f1-4f)
23.694: (move f1-3f f1-4f)
23.859: (move f2-3f f2-2f)
23.859: (move f1-2f f2-2f)
23.885: (move f1-2f f2-2f)
23.885: (move f2-1f f2-2f)
23.903: (move f1-4f f1-5f)
23.958: (move f5-4f f6-4f)
24.052: (move f1-2f f2-2f)
24.077: (move f1-2f f2-2f)
24.083: (move f1-4f f1-5f)
24.096: (unlock f1-2f f1-1f key3-2 shape3)
24.098: (unlock f1-2f f1-1f key3-2 shape3)
24.146: (move f5-4f f6-4f)
24.184: (move f1-2f f2-2f)
24.187: (move f1-2f f2-2f)
24.205: (move f2-2f f2-1f)
24.205: (move f1-1f f2-1f)
24.207: (move f1-2f f1-3f)
24.250: (move f1-1f f2-1f)
24.250: (move f2-2f f2-1f)
24.256: (move f1-2f f1-3f)
24.318: (unlock f1-2f f1-1f key3-2 shape3)
24.340: (move f1-3f f1-4f)
24.351: (move f1-3f f1-4f)
24.369: (move f1-3f f2-3f)
24.370: (move f2-2f f2-3f)
24.430: (move f2-4f f1-4f)
24.432: (move f1-3f f1-4f)
24.432: (move f1-5f f1-4f)
24.440: (move f2-4f f1-4f)
24.441: (move f1-5f f1-4f)
24.441: (move f1-3f f1-4f)
24.444: (move f1-4f f1-5f)
24.488: (move f2-2f f2-3f)
24.489: (move f1-3f f2-3f)
24.505: (move f4-2f f4-1f)
24.505: (move f4-2f f4-1f)
24.543: (move f2-2f f2-3f)
24.544: (move f1-3f f2-3f)
24.553: (unlock f0-2f f0-3f key3-2 shape3)
24.556: (move f1-2f f0-2f)
24.584: (move f1-3f f2-3f)
24.584: (move f2-2f f2-3f)
24.596: (move f1-3f f2-3f)
24.599: (move f2-4f f2-3f)
24.600: (move f1-1f f1-0f)
24.601: (unlock f1-0f f1-1f key3-2 shape3)
24.601: (move f0-0f f1-0f)
24.613: (move f4-2f f4-1f)
24.618: (unlock f1-2f f1-1f key3-2 shape3)
24.620: (move f0-2f f1-2f)
24.632: (move f1-3f f2-3f)
24.632: (move f2-4f f2-3f)
24.639: (move f0-0f f1-0f)
24.640: (move f1-1f f1-0f)
24.646: (unlock f1-0f f1-1f key3-2 shape3)
24.658: (move f1-2f f1-3f)
24.755: (move f1-3f f1-2f)
24.764: (move f2-1f f2-0f)
24.764: (move f1-0f f2-0f)
24.768: (move f2-1f f2-0f)
24.769: (move f1-0f f2-0f)
24.776: (move f1-3f f1-2f)
24.784: (move f1-4f f1-5f)
24.833: (move f1-0f f2-0f)
24.868: (move f1-0f f2-0f)
24.887: (move f1-0f f2-0f)
24.887: (move f2-1f f2-0f)
24.914: (move f2-3f f2-4f)
24.914: (move f1-4f f2-4f)
24.919: (move f5-4f f5-5f)
24.931: (move f0-2f f1-2f)
24.932: (unlock f1-2f f1-1f key3-2 shape3)
25.018: (move f2-3f f2-4f)
25.018: (move f1-4f f2-4f)
25.047: (move f4-2f f4-3f)
25.048: (move f4-2f f4-3f)
25.067: (move f1-2f f1-3f)
25.092: (move f2-3f f2-4f)
25.092: (move f1-4f f2-4f)
25.119: (move f1-2f f1-3f)
25.125: (move f5-4f f5-5f)
25.151: (move f4-2f f4-3f)
25.225: (move f2-1f f2-0f)
25.229: (move f1-0f f0-0f)
25.230: (move f0-1f f0-0f)
25.239: (move f0-1f f0-0f)
25.240: (move f1-0f f0-0f)
25.269: (move f1-2f f0-2f)
25.281: (move f0-2f f0-1f)
25.291: (move f0-0f f1-0f)
25.291: (move f2-0f f1-0f)
25.296: (move f1-2f f0-2f)
25.299: (move f0-0f f1-0f)
25.300: (move f2-0f f1-0f)
25.327: (move f1-0f f2-0f)
25.328: (move f2-1f f2-0f)
25.342: (move f4-3f f4-4f)
25.383: (move f0-1f f0-0f)
25.415: (move f4-1f f5-1f)
25.418: (move f0-2f f0-1f)
25.418: (move f4-3f f5-3f)
25.422: (move f0-0f f1-0f)
25.504: (move f1-2f f0-2f)
25.633: (move f2-3f f2-4f)
25.634: (move f1-4f f2-4f)
25.638: (move f1-0f f0-0f)
25.657: (move f2-2f f2-1f)
25.685: (move f2-2f f1-2f)
25.686: (move f1-3f f1-2f)
25.713: (move f2-0f f1-0f)
25.725: (move f1-5f f0-5f)
22.237: (move f1-2f f1-1f)
22.243: (move f1-2f f1-1f)
22.446: (move f1-2f f1-1f)
22.697: (move f1-2f f1-1f)
22.697: (move f0-1f f1-1f)
22.705: (move f1-2f f1-1f)
22.705: (move f0-1f f1-1f)
23.052: (move f4-4f f5-4f)
23.052: (move f5-3f f5-4f)
23.606: (move f1-3f f1-4f)
23.726: (unlock f1-3f f0-3f key3-2 shape3)
23.729: (move f1-2f f1-3f)
23.732: (move f1-3f f1-4f)
23.796: (move f2-3f f2-2f)
23.796: (move f1-2f f2-2f)
23.810: (move f1-3f f1-4f)
23.838: (move f1-2f f2-2f)
23.843: (move f1-2f f2-2f)
23.851: (move f1-2f f2-2f)
23.851: (move f2-3f f2-2f)
23.907: (move f1-4f f1-5f)
23.968: (move f1-3f f1-4f)
24.040: (move f1-2f f2-2f)
24.097: (move f1-2f f2-2f)
24.106: (move f1-2f f2-2f)
24.125: (move f1-4f f1-5f)
24.244: (move f1-4f f1-5f)
24.263: (unlock f1-2f f1-1f key3-2 shape3)
24.283: (unlock f1-2f f1-1f key3-2 shape3)
24.297: (unlock f0-2f f0-3f key3-2 shape3)
24.299: (move f1-2f f0-2f)
24.311: (move f1-1f f2-1f)
24.312: (move f2-2f f2-1f)
24.318: (unlock f2-1f f1-1f key3-2 shape3)
24.357: (move f1-3f f1-4f)
24.386: (move f1-4f f1-5f)
24.399: (move f1-1f f2-1f)
24.400: (move f2-2f f2-1f)
24.487: (move f1-2f f0-2f)
24.487: (unlock f0-2f f0-3f key3-2 shape3)
24.505: (move f1-2f f1-3f)
24.526: (move f2-2f f2-3f)
24.526: (move f1-3f f2-3f)
24.539: (move f1-2f f1-3f)
24.608: (move f2-2f f2-3f)
24.609: (move f1-3f f2-3f)
24.655: (move f2-2f f2-3f)
24.655: (move f1-3f f2-3f)
24.710: (move f1-1f f1-0f)
24.711: (move f0-0f f1-0f)
24.717: (unlock f1-0f f1-1f key3-2 shape3)
24.767: (move f2-2f f2-3f)
24.768: (move f1-3f f2-3f)
24.769: (unlock f0-2f f0-3f key3-2 shape3)
24.772: (move f1-2f f0-2f)
24.795: (move f1-1f f1-0f)
24.810: (move f2-1f f2-0f)
24.811: (move f1-0f f2-0f)
24.840: (move f2-1f f2-0f)
24.842: (move f1-0f f2-0f)
24.897: (pickup-and-loose f0-2f key1-1 key3-2)
24.927: (move f1-0f f2-0f)
24.928: (move f2-1f f2-0f)
24.934: (move f1-4f f2-4f)
24.934: (move f2-3f f2-4f)
25.008: (unlock f1-0f f1-1f key3-2 shape3)
25.009: (move f2-0f f1-0f)
25.009: (move f1-1f f1-0f)
25.046: (move f2-3f f2-4f)
25.046: (move f1-4f f2-4f)
25.077: (move f5-5f f6-5f)
25.077: (move f6-4f f6-5f)
25.091: (move f2-3f f2-4f)
25.091: (move f1-4f f2-4f)
25.145: (move f2-2f f2-3f)
25.146: (move f1-3f f2-3f)
25.147: (move f1-2f f0-2f)
25.223: (move f2-3f f2-4f)
25.224: (move f1-4f f2-4f)
25.225: (move f1-2f f1-3f)
25.247: (move f6-4f f6-5f)
25.248: (move f5-5f f6-5f)
25.252: (move f1-2f f1-3f)
25.284: (move f4-3f f4-4f)
25.285: (move f4-3f f4-4f)
25.359: (move f0-1f f0-0f)
25.359: (move f4-1f f5-1f)
25.361: (move f4-3f f5-3f)
25.361: (move f4-1f f5-1f)
25.362: (move f4-3f f5-3f)
25.389: (move f4-3f f4-4f)
25.412: (move f1-0f f0-0f)
25.432: (move f1-2f f0-2f)
25.435: (move f0-1f f0-0f)
25.443: (move f1-4f f0-4f)
25.460: (move f1-2f f0-2f)
25.460: (move f4-1f f5-1f)
25.467: (move f4-3f f5-3f)
25.538: (move f1-4f f0-4f)
25.551: (move f2-0f f2-1f)
25.590: (move f2-0f f2-1f)
25.593: (move f1-1f f0-1f)
25.593: (move f0-2f f0-1f)
25.594: (move f2-2f f2-1f)
25.614: (move f1-5f f0-5f)
25.654: (move f1-4f f0-4f)
25.672: (putdown f6-4f key3-2)
25.689: (move f2-2f f2-1f)
25.732: (move f1-4f f0-4f)
25.734: (move f1-1f f0-1f)
25.737: (move f0-2f f0-1f)
25.740: (move f4-1f f4-0f)
25.742: (move f4-1f f4-0f)
25.764: (move f1-4f f0-4f)
25.828: (putdown f6-4f key3-2)
25.841: (move f4-1f f4-0f)
25.881: (move f2-2f f3-2f)
25.888: (move f1-5f f2-5f)
25.899: (move f2-4f f2-5f)
25.933: (move f0-0f f0-1f)
22.383: (move f1-2f f1-1f)
22.440: (move f1-2f f1-1f)
22.991: (move f4-4f f5-4f)
22.991: (move f5-3f f5-4f)
22.994: (move f5-3f f5-4f)
22.994: (move f4-4f f5-4f)
23.109: (move f5-3f f5-4f)
23.111: (move f4-4f f5-4f)
23.523: (move f1-2f f1-3f)
23.524: (unlock f1-3f f0-3f key3-2 shape3)
23.534: (move f1-2f f1-3f)
23.534: (unlock f1-3f f0-3f key3-2 shape3)
23.621: (pickup-and-loose f0-2f key3-2 key1-1)
23.813: (move f6-4f f5-4f)
23.870: (move f1-3f f1-4f)
23.959: (move f5-4f f6-4f)
23.979: (move f1-2f f2-2f)
23.992: (move f1-3f f1-4f)
24.013: (move f6-4f f5-4f)
24.034: (move f1-2f f2-2f)
24.241: (unlock f2-1f f1-1f key3-2 shape3)
24.241: (move f1-1f f2-1f)
24.242: (move f2-2f f2-1f)
24.248: (move f1-4f f1-5f)
24.307: (move f1-1f f2-1f)
24.308: (unlock f2-1f f1-1f key3-2 shape3)
24.309: (move f2-2f f2-1f)
24.320: (move f1-3f f1-4f)
24.355: (move f1-4f f1-5f)
24.516: (move f1-2f f0-2f)
24.518: (unlock f0-2f f0-3f key3-2 shape3)
24.532: (move f0-2f f1-2f)
24.536: (move f1-4f f1-5f)
24.544: (move f1-1f f2-1f)
24.544: (move f2-2f f2-1f)
24.548: (move f1-1f f2-1f)
24.549: (move f2-2f f2-1f)
24.653: (move f1-4f f1-5f)
24.655: (move f1-4f f1-5f)
24.655: (move f0-0f f1-0f)
24.656: (move f1-1f f1-0f)
24.705: (move f1-2f f0-2f)
24.706: (unlock f0-2f f0-3f key3-2 shape3)
24.713: (move f0-0f f1-0f)
24.713: (move f1-1f f1-0f)
24.719: (move f2-2f f2-1f)
24.720: (move f1-1f f2-1f)
24.767: (move f1-3f f1-4f)
24.786: (move f2-2f f2-3f)
24.787: (move f1-3f f2-3f)
24.826: (move f1-3f f1-4f)
24.864: (move f3-2f f4-2f)
24.868: (move f2-2f f2-3f)
24.868: (move f1-3f f2-3f)
24.875: (move f5-4f f5-5f)
24.877: (move f2-1f f2-0f)
24.902: (move f1-0f f2-0f)
24.902: (move f2-1f f2-0f)
24.943: (move f2-1f f2-0f)
24.949: (move f1-1f f1-0f)
24.952: (move f1-1f f1-0f)
24.990: (move f2-1f f2-0f)
