/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.747: (move f4-3f f4-4f)
30.750: (move f3-4f f4-4f)
30.774: (move f4-3f f3-3f)
30.776: (move f3-4f f3-3f)
30.779: (move f4-5f f5-5f)
30.821: (unlock f4-3f f5-3f key0-2 shape0)
30.826: (move f3-5f f3-4f)
30.828: (move f3-5f f3-4f)
30.831: (unlock f4-3f f5-3f key0-2 shape0)
30.900: (move f4-5f f5-5f)
30.919: (unlock f4-5f f3-5f key0-2 shape0)
30.945: (move f4-2f f3-2f)
30.945: (move f3-3f f3-2f)
30.952: (move f4-3f f4-4f)
30.968: (move f4-2f f3-2f)
30.969: (move f3-3f f3-2f)
30.993: (move f5-6f f5-5f)
30.993: (move f4-5f f5-5f)
30.999: (move f4-3f f4-4f)
30.999: (move f5-6f f5-5f)
30.999: (move f4-5f f5-5f)
31.032: (move f3-2f f3-3f)
31.032: (move f4-3f f3-3f)
31.114: (move f4-3f f3-3f)
31.114: (move f3-2f f3-3f)
31.177: (move f3-4f f3-3f)
31.177: (move f4-3f f3-3f)
31.195: (pickup-and-loose f4-2f key3-2 key3-0)
31.202: (pickup-and-loose f4-2f key3-2 key3-0)
31.271: (move f3-5f f4-5f)
31.272: (unlock f4-5f f3-5f key0-1 shape0)
31.276: (move f3-5f f4-5f)
31.277: (unlock f4-5f f3-5f key0-1 shape0)
31.306: (move f3-1f f3-2f)
31.310: (move f4-3f f4-2f)
31.321: (move f3-1f f3-2f)
31.322: (move f3-1f f3-2f)
31.327: (move f3-3f f3-4f)
31.338: (move f3-3f f3-4f)
31.340: (unlock f3-4f f3-5f key0-2 shape0)
31.348: (move f3-3f f4-3f)
31.351: (putdown f4-3f key3-0)
31.352: (move f3-3f f4-3f)
31.352: (move f3-3f f3-4f)
31.356: (move f3-3f f4-3f)
31.358: (putdown f4-3f key3-0)
31.365: (move f4-3f f4-2f)
31.366: (unlock f3-4f f3-5f key0-2 shape0)
31.371: (move f2-2f f3-2f)
31.372: (move f3-3f f3-2f)
31.393: (putdown f4-5f key0-1)
31.397: (putdown f4-5f key0-1)
31.431: (move f6-3f f6-4f)
31.443: (move f2-2f f3-2f)
31.443: (move f3-3f f3-2f)
31.489: (move f2-4f f1-4f)
31.502: (move f2-4f f2-5f)
31.512: (move f2-4f f1-4f)
31.526: (move f2-4f f2-5f)
31.570: (move f2-4f f1-4f)
31.583: (move f2-4f f2-5f)
31.648: (unlock f2-2f f1-2f key3-1 shape3)
31.712: (unlock f2-2f f1-2f key3-1 shape3)
31.722: (putdown f5-6f key0-1)
31.731: (pickup-and-loose f2-4f key1-2 key3-0)
31.774: (putdown f2-4f key3-0)
25.198: (move f4-5f f4-4f)
25.213: (move f4-5f f4-4f)
27.774: (move f5-6f f5-5f)
27.774: (move f4-5f f5-5f)
27.788: (move f4-5f f5-5f)
27.788: (move f5-6f f5-5f)
28.605: (putdown f3-4f key1-2)
28.638: (pickup f2-3f key3-1)
28.686: (pickup-and-loose f2-3f key3-1 key1-2)
28.695: (pickup f2-3f key3-1)
28.744: (pickup-and-loose f3-3f key0-2 key3-0)
28.785: (pickup f3-3f key0-2)
28.795: (pickup f3-3f key0-2)
28.802: (move f3-4f f4-4f)
28.829: (move f3-4f f4-4f)
28.858: (move f4-5f f4-4f)
28.859: (move f4-5f f4-4f)
28.861: (move f3-4f f4-4f)
28.875: (move f4-5f f4-4f)
28.879: (move f4-5f f4-4f)
28.879: (move f3-4f f4-4f)
28.941: (move f4-5f f4-4f)
28.962: (move f4-5f f4-4f)
28.974: (putdown f4-4f key0-1)
28.992: (putdown f4-4f key0-1)
29.021: (pickup-and-loose f3-3f key0-2 key3-0)
29.052: (move f4-5f f4-4f)
29.055: (move f4-5f f4-4f)
29.069: (move f4-5f f4-4f)
29.096: (move f3-4f f3-3f)
29.096: (move f2-3f f3-3f)
29.106: (move f3-4f f3-3f)
29.107: (move f2-3f f3-3f)
29.125: (unlock f5-6f f6-6f key2-1 shape2)
29.129: (unlock f5-6f f6-6f key2-1 shape2)
29.221: (move f2-3f f3-3f)
29.223: (move f3-4f f3-3f)
29.536: (move f4-5f f4-4f)
29.550: (move f4-5f f4-4f)
29.560: (move f4-5f f4-4f)
29.567: (move f4-5f f4-4f)
29.568: (move f4-5f f5-5f)
29.570: (move f4-5f f4-4f)
29.574: (move f3-4f f3-3f)
29.580: (move f4-5f f4-4f)
29.588: (move f4-5f f5-5f)
29.593: (move f4-5f f5-5f)
29.601: (move f4-5f f5-5f)
29.610: (move f4-5f f5-5f)
29.619: (move f3-6f f2-6f)
29.627: (move f4-5f f5-5f)
29.643: (move f3-6f f2-6f)
29.667: (pickup f3-3f key0-2)
29.677: (pickup f3-3f key0-2)
29.730: (move f4-5f f5-5f)
29.733: (move f4-5f f5-5f)
29.737: (move f4-5f f5-5f)
29.746: (move f3-4f f3-3f)
29.753: (unlock f3-3f f2-3f key3-0 shape3)
29.779: (move f4-5f f5-5f)
29.785: (move f4-5f f5-5f)
29.830: (move f3-3f f3-2f)
29.843: (move f3-3f f3-2f)
29.863: (move f2-3f f2-2f)
29.934: (move f2-3f f2-2f)
29.981: (move f2-3f f2-2f)
30.021: (unlock f3-3f f2-3f key3-0 shape3)
30.056: (putdown f3-4f key1-2)
30.074: (pickup-and-loose f3-3f key0-2 key3-0)
30.079: (putdown f2-4f key3-0)
30.110: (move f1-4f f1-3f)
30.110: (move f2-3f f1-3f)
30.113: (move f4-2f f3-2f)
30.129: (move f4-2f f3-2f)
30.130: (move f3-3f f3-4f)
30.132: (move f2-4f f3-4f)
30.146: (move f1-4f f1-3f)
30.147: (move f2-3f f1-3f)
30.147: (move f3-4f f3-3f)
30.189: (unlock f4-5f f3-5f key0-2 shape0)
30.223: (move f2-3f f1-3f)
30.224: (unlock f4-5f f3-5f key0-2 shape0)
30.226: (move f3-3f f2-3f)
30.226: (move f1-4f f1-3f)
30.234: (unlock f4-5f f3-5f key0-2 shape0)
30.244: (unlock f4-5f f3-5f key0-2 shape0)
30.252: (move f4-5f f4-4f)
30.258: (move f3-3f f2-3f)
30.283: (move f3-3f f4-3f)
30.284: (move f3-3f f4-3f)
30.315: (unlock f4-5f f3-5f key0-2 shape0)
30.322: (unlock f4-5f f3-5f key0-2 shape0)
30.330: (putdown f3-3f key3-0)
30.379: (unlock f4-5f f3-5f key0-2 shape0)
30.421: (putdown f2-3f key1-2)
30.453: (move f3-3f f3-2f)
30.483: (move f3-3f f3-2f)
30.485: (pickup-and-loose f3-3f key0-2 key3-0)
30.487: (move f3-4f f4-4f)
30.488: (move f4-3f f4-4f)
30.504: (move f4-3f f4-4f)
30.504: (move f3-4f f4-4f)
30.511: (move f3-4f f4-4f)
30.511: (move f4-3f f4-4f)
30.531: (move f3-3f f4-3f)
30.537: (move f4-3f f4-4f)
30.539: (move f3-4f f4-4f)
30.541: (putdown f3-3f key3-0)
30.552: (move f4-3f f4-4f)
30.553: (move f3-4f f4-4f)
30.558: (move f3-3f f4-3f)
30.574: (move f3-3f f3-4f)
30.589: (move f4-3f f3-3f)
30.606: (move f3-3f f3-4f)
30.618: (move f4-3f f3-3f)
30.622: (move f4-4f f4-3f)
30.648: (pickup-and-loose f2-4f key1-1 key3-0)
30.684: (move f4-4f f4-3f)
30.685: (move f4-4f f4-3f)
30.779: (move f3-3f f3-4f)
25.156: (move f4-4f f3-4f)
25.168: (move f4-4f f3-4f)
26.640: (move f4-4f f4-3f)
26.684: (move f4-4f f4-3f)
27.160: (pickup f3-3f key0-2)
27.212: (pickup-and-loose f3-3f key0-2 key1-2)
27.249: (pickup f3-3f key0-2)
27.678: (move f5-5f f5-4f)
27.678: (move f4-4f f5-4f)
27.788: (move f5-6f f5-5f)
27.800: (move f5-6f f5-5f)
27.839: (move f2-6f f2-5f)
27.941: (move f4-4f f5-4f)
27.941: (move f5-5f f5-4f)
27.991: (move f2-3f f3-3f)
28.012: (move f2-6f f2-5f)
28.021: (move f3-3f f3-2f)
28.050: (move f3-3f f3-2f)
28.169: (move f2-3f f3-3f)
28.331: (move f2-3f f3-3f)
28.448: (move f2-3f f2-2f)
28.482: (putdown f4-4f key2-1)
28.519: (move f2-3f f2-2f)
28.554: (move f2-3f f2-2f)
28.700: (putdown f4-4f key2-1)
28.726: (move f3-3f f2-3f)
28.726: (move f3-3f f4-3f)
28.743: (move f5-5f f6-5f)
28.745: (pickup-and-loose f3-3f key0-2 key3-0)
28.746: (pickup-and-loose f3-3f key0-2 key3-0)
28.749: (move f5-5f f6-5f)
28.749: (move f3-3f f4-3f)
28.749: (move f4-4f f4-3f)
28.760: (move f3-3f f4-3f)
28.767: (putdown f4-4f key1-2)
28.787: (move f3-3f f4-3f)
28.790: (move f4-4f f4-3f)
28.829: (move f3-3f f2-3f)
28.851: (move f4-5f f4-4f)
28.900: (move f2-3f f2-4f)
28.917: (move f2-3f f2-4f)
28.925: (move f3-4f f4-4f)
28.937: (move f3-3f f3-4f)
28.943: (move f2-3f f2-4f)
28.951: (putdown f4-4f key0-1)
28.972: (putdown f4-4f key0-1)
29.001: (move f3-3f f3-4f)
29.022: (pickup-and-loose f3-3f key0-2 key3-0)
29.035: (move f4-5f f4-4f)
29.048: (move f4-5f f4-4f)
29.099: (move f3-3f f3-4f)
29.102: (putdown f3-3f key1-2)
29.108: (move f3-3f f3-2f)
29.116: (move f2-3f f3-3f)
29.131: (move f3-3f f3-2f)
29.139: (move f3-4f f3-3f)
29.140: (move f3-3f f3-4f)
29.152: (move f2-3f f1-3f)
29.206: (move f2-3f f1-3f)
29.207: (move f2-3f f1-3f)
29.245: (move f3-3f f4-3f)
29.266: (move f3-3f f4-3f)
29.321: (pickup-and-loose f3-3f key0-2 key1-2)
29.520: (pickup f1-3f key0-0)
29.527: (move f4-5f f4-4f)
29.538: (move f4-5f f4-4f)
29.546: (move f4-5f f4-4f)
29.553: (pickup-and-loose f1-3f key0-0 key1-2)
29.557: (move f4-5f f4-4f)
29.568: (move f3-3f f3-2f)
29.571: (move f4-5f f5-5f)
29.577: (move f3-2f f3-1f)
29.582: (move f4-5f f5-5f)
29.584: (move f4-5f f5-5f)
29.588: (pickup f1-3f key0-0)
29.597: (move f3-2f f3-1f)
29.605: (move f4-5f f5-5f)
29.611: (move f3-3f f3-2f)
29.677: (pickup f3-3f key0-2)
29.694: (pickup f3-3f key0-2)
29.714: (move f4-5f f5-5f)
29.763: (move f4-5f f5-5f)
29.768: (move f4-5f f5-5f)
29.822: (move f3-3f f3-2f)
29.831: (move f3-3f f3-2f)
29.863: (move f3-3f f3-2f)
29.890: (move f2-3f f2-2f)
29.935: (putdown f3-3f key1-2)
29.938: (move f4-3f f4-4f)
29.938: (move f3-4f f4-4f)
29.950: (move f3-2f f2-2f)
29.958: (move f3-2f f2-2f)
30.022: (move f3-4f f4-4f)
30.023: (move f4-3f f4-4f)
30.051: (move f2-4f f3-4f)
30.067: (move f2-3f f2-4f)
30.068: (move f3-4f f2-4f)
30.112: (move f3-3f f3-4f)
30.126: (putdown f1-3f key1-2)
30.132: (move f2-3f f1-3f)
30.177: (unlock f4-3f f5-3f key0-1 shape0)
30.177: (unlock f4-3f f5-3f key0-1 shape0)
30.186: (pickup f2-3f key1-2)
30.198: (unlock f4-3f f5-3f key0-2 shape0)
30.205: (move f4-4f f4-3f)
30.207: (move f3-3f f3-4f)
30.245: (move f2-2f f3-2f)
30.246: (move f3-3f f3-2f)
30.250: (move f5-6f f4-6f)
30.266: (move f3-4f f3-3f)
30.267: (move f3-3f f4-3f)
30.271: (move f5-6f f4-6f)
30.273: (move f3-3f f4-3f)
30.275: (move f2-2f f3-2f)
30.278: (move f3-3f f3-2f)
30.306: (move f3-3f f4-3f)
30.313: (move f5-6f f6-6f)
30.314: (putdown f3-3f key3-0)
30.326: (putdown f3-3f key3-0)
30.348: (move f2-4f f2-3f)
25.571: (move f3-4f f2-4f)
25.571: (move f2-5f f2-4f)
25.582: (move f3-4f f2-4f)
25.582: (move f2-5f f2-4f)
26.862: (move f3-4f f4-4f)
26.863: (move f4-3f f4-4f)
26.892: (move f3-4f f4-4f)
26.892: (move f4-3f f4-4f)
27.143: (pickup f3-3f key0-2)
27.160: (pickup f3-3f key0-2)
27.643: (move f3-3f f2-3f)
27.672: (move f2-2f f3-2f)
27.672: (move f3-3f f3-2f)
27.694: (move f4-3f f4-2f)
27.704: (move f2-2f f3-2f)
27.705: (move f3-3f f3-2f)
27.707: (move f4-3f f4-2f)
27.709: (move f3-3f f2-3f)
27.714: (move f3-3f f3-4f)
27.724: (move f3-3f f2-3f)
27.755: (move f3-3f f3-2f)
27.755: (move f2-2f f3-2f)
27.797: (move f6-5f f6-4f)
27.798: (move f5-4f f6-4f)
27.940: (move f4-3f f3-3f)
27.940: (move f3-4f f3-3f)
27.984: (move f5-5f f5-4f)
28.011: (move f5-4f f6-4f)
28.012: (move f6-5f f6-4f)
28.015: (move f3-3f f4-3f)
28.026: (move f3-3f f4-3f)
28.069: (move f4-4f f4-3f)
28.071: (move f4-4f f4-3f)
28.082: (move f3-3f f4-3f)
28.099: (move f4-4f f3-4f)
28.102: (move f4-4f f3-4f)
28.186: (move f3-3f f4-3f)
28.203: (putdown f4-3f key2-1)
28.215: (move f4-3f f3-3f)
28.215: (move f3-4f f3-3f)
28.249: (move f5-5f f5-4f)
28.382: (unlock f4-3f f5-3f key0-2 shape0)
28.407: (unlock f2-2f f1-2f key3-1 shape3)
28.418: (unlock f4-3f f5-3f key0-2 shape0)
28.438: (putdown f4-3f key2-1)
28.479: (move f3-3f f3-4f)
28.480: (unlock f2-2f f1-2f key3-1 shape3)
28.517: (unlock f2-2f f1-2f key3-1 shape3)
28.527: (move f3-3f f3-4f)
28.545: (pickup-and-loose f5-4f key3-0 key2-1)
28.552: (move f3-3f f3-4f)
28.567: (unlock f3-1f f3-0f key3-2 shape3)
28.574: (move f3-3f f3-4f)
28.587: (unlock f3-1f f3-0f key3-2 shape3)
28.616: (move f4-4f f3-4f)
28.658: (pickup f2-3f key3-1)
28.709: (move f4-6f f4-5f)
28.714: (move f5-5f f4-5f)
28.738: (move f4-6f f4-5f)
28.741: (move f5-5f f4-5f)
28.744: (move f6-6f f6-5f)
28.749: (move f5-5f f6-5f)
28.750: (unlock f6-5f f6-6f key2-1 shape2)
28.751: (pickup-and-loose f5-4f key3-0 key2-1)
28.762: (move f5-5f f6-5f)
28.762: (unlock f6-5f f6-6f key2-1 shape2)
28.764: (move f3-3f f4-3f)
28.786: (move f3-3f f4-3f)
28.796: (move f3-3f f4-3f)
28.797: (move f3-3f f3-2f)
28.798: (move f4-4f f4-3f)
28.802: (move f3-3f f3-2f)
28.821: (move f4-4f f4-3f)
28.821: (move f2-4f f3-4f)
28.823: (move f3-3f f3-4f)
28.843: (move f2-4f f3-4f)
28.843: (move f3-3f f3-4f)
28.852: (move f3-3f f3-2f)
28.856: (move f4-3f f4-4f)
28.857: (move f3-3f f4-3f)
28.864: (move f3-3f f4-3f)
28.866: (putdown f4-3f key1-2)
28.871: (move f3-3f f3-4f)
28.871: (move f2-4f f3-4f)
28.872: (move f4-3f f4-4f)
28.878: (move f2-3f f1-3f)
28.886: (move f2-3f f1-3f)
28.950: (unlock f3-4f f3-5f key0-2 shape0)
28.969: (pickup-and-loose f3-3f key0-2 key3-1)
28.989: (pickup-and-loose f3-3f key0-2 key3-1)
28.998: (move f2-3f f2-4f)
28.999: (move f3-4f f2-4f)
29.012: (move f3-4f f2-4f)
29.013: (move f2-3f f2-4f)
29.016: (unlock f3-4f f3-5f key0-2 shape0)
29.020: (move f1-3f f2-3f)
29.028: (move f1-3f f2-3f)
29.029: (pickup-and-loose f3-3f key0-2 key3-1)
29.092: (unlock f3-4f f3-5f key0-2 shape0)
29.097: (move f3-3f f3-4f)
29.112: (move f3-3f f3-2f)
29.119: (move f3-3f f3-4f)
29.123: (move f3-3f f3-2f)
29.126: (unlock f3-4f f3-5f key0-2 shape0)
29.135: (unlock f1-3f f1-2f key3-1 shape3)
29.135: (move f3-4f f3-3f)
29.135: (move f2-3f f3-3f)
29.143: (move f1-3f f2-3f)
29.144: (move f3-3f f3-2f)
29.165: (move f3-2f f2-2f)
29.171: (unlock f1-3f f1-2f key3-1 shape3)
29.174: (unlock f4-3f f5-3f key0-2 shape0)
29.177: (unlock f4-3f f5-3f key0-2 shape0)
29.179: (move f3-2f f2-2f)
29.195: (unlock f1-3f f1-2f key3-1 shape3)
29.205: (move f3-3f f3-4f)
29.252: (move f3-3f f4-3f)
29.256: (move f3-3f f4-3f)
29.279: (move f3-3f f4-3f)
29.369: (move f3-4f f4-4f)
25.204: (move f4-5f f4-4f)
25.205: (move f5-4f f4-4f)
25.217: (move f4-5f f4-4f)
25.219: (move f5-4f f4-4f)
25.586: (pickup-and-loose f2-4f key1-1 key2-1)
25.612: (pickup-and-loose f2-4f key1-1 key2-1)
26.031: (move f4-3f f4-4f)
26.034: (move f4-3f f4-4f)
26.182: (pickup-and-loose f2-4f key1-2 key2-1)
26.197: (putdown f2-4f key2-1)
26.203: (move f5-4f f4-4f)
26.212: (putdown f2-4f key2-1)
26.214: (move f5-4f f4-4f)
26.376: (move f4-3f f4-4f)
26.377: (move f3-4f f4-4f)
26.889: (move f3-4f f4-4f)
26.905: (move f4-3f f4-4f)
26.917: (move f3-4f f4-4f)
26.937: (move f4-3f f4-4f)
27.056: (move f5-4f f6-4f)
27.178: (pickup f3-3f key0-2)
27.229: (move f4-3f f4-4f)
27.230: (move f3-4f f4-4f)
27.246: (move f3-4f f4-4f)
27.247: (move f4-3f f4-4f)
27.259: (move f5-4f f6-4f)
27.269: (move f2-3f f2-4f)
27.270: (move f3-4f f2-4f)
27.272: (move f2-3f f2-4f)
27.272: (move f3-4f f2-4f)
27.272: (move f3-2f f2-2f)
27.272: (move f2-3f f2-2f)
27.308: (move f3-4f f2-4f)
27.309: (move f2-3f f2-4f)
27.317: (move f3-4f f4-4f)
27.318: (move f3-2f f2-2f)
27.320: (move f2-3f f2-2f)
27.322: (move f4-3f f4-4f)
27.357: (move f3-2f f2-2f)
27.358: (move f2-3f f2-2f)
27.416: (move f4-4f f4-5f)
27.448: (move f3-3f f2-3f)
27.456: (move f3-3f f3-2f)
27.457: (move f4-2f f3-2f)
27.495: (move f3-3f f3-2f)
27.495: (move f4-2f f3-2f)
27.501: (move f3-3f f2-3f)
27.520: (move f4-3f f4-2f)
27.520: (move f3-2f f4-2f)
27.528: (pickup-and-loose f4-2f key3-2 key2-1)
27.535: (pickup-and-loose f4-2f key3-2 key2-1)
27.555: (move f4-3f f4-2f)
27.556: (move f3-2f f4-2f)
27.611: (move f2-3f f1-3f)
27.614: (move f3-2f f4-2f)
27.615: (move f4-3f f4-2f)
27.621: (move f2-3f f1-3f)
27.654: (move f2-2f f3-2f)
27.688: (move f2-2f f3-2f)
27.695: (move f2-3f f1-3f)
27.722: (unlock f3-4f f3-5f key0-2 shape0)
27.734: (move f2-2f f3-2f)
27.764: (move f4-4f f4-5f)
27.776: (unlock f4-3f f5-3f key0-2 shape0)
27.865: (move f2-4f f1-4f)
27.867: (move f2-4f f1-4f)
27.939: (pickup-and-loose f2-3f key3-1 key0-2)
27.966: (move f6-5f f6-4f)
27.967: (move f5-4f f6-4f)
27.973: (move f2-3f f3-3f)
28.002: (move f2-3f f3-3f)
28.016: (pickup-and-loose f2-3f key3-1 key0-2)
28.018: (pickup-and-loose f2-3f key3-1 key0-2)
28.040: (move f2-3f f3-3f)
28.091: (pickup-and-loose f2-3f key3-1 key0-0)
28.095: (move f2-3f f3-3f)
28.099: (pickup-and-loose f2-3f key3-1 key0-0)
28.130: (pickup-and-loose f2-3f key3-1 key0-0)
28.158: (move f4-3f f3-3f)
28.208: (putdown f3-2f key0-2)
28.209: (putdown f3-2f key0-2)
28.223: (putdown f3-2f key0-2)
28.247: (move f6-5f f6-4f)
28.250: (move f5-4f f6-4f)
28.272: (move f4-3f f4-2f)
28.272: (move f4-3f f4-2f)
28.282: (move f4-3f f3-3f)
28.295: (move f4-3f f3-3f)
28.300: (move f5-4f f5-5f)
28.300: (move f5-4f f5-5f)
28.382: (move f4-3f f3-3f)
28.386: (putdown f4-3f key0-2)
28.442: (putdown f4-2f key2-1)
28.451: (putdown f4-2f key2-1)
28.464: (putdown f4-3f key0-2)
28.478: (unlock f3-4f f3-5f key0-2 shape0)
28.485: (putdown f3-4f key0-2)
28.491: (move f3-3f f3-4f)
28.495: (move f2-3f f2-2f)
28.506: (move f3-3f f3-4f)
28.516: (unlock f3-4f f3-5f key0-2 shape0)
28.534: (pickup-and-loose f3-3f key0-2 key2-1)
28.538: (putdown f4-3f key0-2)
28.549: (unlock f3-4f f3-5f key0-2 shape0)
28.575: (move f4-3f f4-2f)
28.575: (move f4-3f f4-2f)
28.575: (move f3-2f f4-2f)
28.575: (move f3-2f f4-2f)
28.589: (putdown f2-3f key0-2)
28.626: (move f1-3f f2-3f)
28.627: (move f2-2f f2-3f)
28.637: (move f4-3f f4-2f)
28.637: (move f3-2f f4-2f)
28.655: (unlock f4-3f f5-3f key0-2 shape0)
28.663: (putdown f2-3f key0-2)
28.673: (move f2-2f f2-3f)
28.676: (putdown f2-3f key0-2)
28.676: (move f1-3f f2-3f)
28.683: (putdown f3-4f key0-2)
28.685: (move f1-3f f2-3f)
24.189: (move f2-4f f3-4f)
24.213: (move f2-4f f3-4f)
24.219: (move f2-4f f3-4f)
25.158: (move f4-4f f3-4f)
25.160: (move f4-4f f3-4f)
25.167: (move f2-4f f3-4f)
25.171: (move f2-4f f3-4f)
26.406: (move f2-3f f3-3f)
26.420: (move f3-4f f4-4f)
26.420: (move f4-3f f4-4f)
26.468: (move f4-2f f3-2f)
26.476: (move f4-2f f3-2f)
26.477: (move f4-2f f4-3f)
26.485: (move f4-2f f4-3f)
26.512: (move f2-3f f3-3f)
26.519: (move f2-3f f2-2f)
26.557: (move f2-3f f3-3f)
26.623: (move f2-3f f2-2f)
26.633: (pickup f3-3f key0-2)
26.639: (pickup f3-3f key0-2)
26.645: (move f4-4f f4-3f)
26.664: (move f2-3f f2-2f)
26.687: (move f4-4f f4-3f)
26.700: (move f3-3f f4-3f)
26.760: (move f3-3f f3-4f)
26.767: (unlock f4-5f f4-6f key0-2 shape0)
26.805: (move f4-4f f4-5f)
26.806: (move f3-3f f3-4f)
26.807: (move f4-4f f3-4f)
26.815: (move f4-4f f3-4f)
26.815: (move f3-3f f3-4f)
26.823: (move f4-4f f4-5f)
26.871: (move f4-5f f5-5f)
26.893: (move f4-4f f4-5f)
26.902: (move f4-4f f4-5f)
26.989: (move f4-4f f3-4f)
26.998: (move f4-4f f3-4f)
27.026: (unlock f4-5f f3-5f key0-2 shape0)
27.026: (move f4-4f f4-5f)
27.061: (unlock f4-5f f3-5f key0-2 shape0)
27.062: (move f4-4f f4-5f)
27.069: (move f4-4f f4-3f)
27.071: (unlock f4-5f f4-6f key0-2 shape0)
27.072: (move f4-4f f4-3f)
27.074: (move f2-3f f1-3f)
27.088: (move f2-3f f1-3f)
27.095: (pickup-and-loose f3-3f key0-2 key0-0)
27.102: (move f4-3f f3-3f)
27.107: (pickup-and-loose f3-3f key0-2 key0-0)
27.166: (move f2-3f f2-4f)
27.168: (move f2-3f f1-3f)
27.170: (move f3-4f f4-4f)
27.177: (move f2-3f f2-4f)
27.182: (move f3-4f f3-3f)
27.184: (pickup-and-loose f3-3f key0-2 key0-0)
27.185: (move f4-5f f5-5f)
27.207: (move f2-3f f2-4f)
27.232: (move f3-4f f3-3f)
27.239: (move f3-4f f4-4f)
27.247: (move f3-4f f4-4f)
27.259: (move f3-4f f4-4f)
27.267: (move f2-3f f2-2f)
27.274: (move f3-4f f3-3f)
27.280: (move f2-3f f2-2f)
27.281: (move f2-3f f2-4f)
27.282: (move f3-4f f2-4f)
27.289: (move f3-4f f2-4f)
27.291: (move f3-4f f2-4f)
27.295: (move f3-4f f2-4f)
27.297: (move f2-3f f2-4f)
27.306: (move f6-4f f6-3f)
27.315: (move f4-3f f4-4f)
27.329: (move f3-4f f2-4f)
27.331: (move f3-4f f4-4f)
27.430: (move f3-3f f2-3f)
27.469: (pickup-and-loose f4-2f key3-2 key3-1)
27.472: (move f4-2f f4-3f)
27.475: (move f4-3f f5-3f)
27.479: (move f4-2f f4-3f)
27.492: (move f3-2f f2-2f)
27.513: (move f6-4f f6-3f)
27.525: (move f3-3f f3-2f)
27.525: (move f3-2f f4-2f)
27.527: (move f3-2f f2-2f)
27.543: (pickup-and-loose f4-2f key3-2 key3-1)
27.558: (move f3-4f f3-5f)
27.563: (move f3-4f f3-5f)
27.565: (move f3-2f f4-2f)
27.603: (pickup-and-loose f4-2f key3-2 key3-1)
27.609: (move f2-3f f1-3f)
27.614: (move f2-3f f1-3f)
27.619: (move f3-2f f4-2f)
27.629: (move f4-3f f3-3f)
27.633: (move f3-2f f2-2f)
27.637: (move f3-2f f3-3f)
27.642: (move f3-4f f3-5f)
27.684: (move f4-4f f5-4f)
27.691: (move f3-2f f2-2f)
27.692: (move f4-2f f3-2f)
27.692: (move f3-3f f3-2f)
27.698: (move f4-2f f3-2f)
27.699: (move f3-2f f3-3f)
27.700: (move f3-3f f3-2f)
27.707: (move f2-2f f3-2f)
27.708: (move f3-3f f3-2f)
27.711: (move f4-3f f3-3f)
27.712: (move f4-3f f3-3f)
27.731: (move f3-2f f3-3f)
27.738: (move f3-2f f2-2f)
27.748: (pickup-and-loose f2-3f key3-1 key0-2)
27.789: (move f2-4f f2-5f)
27.816: (move f2-4f f1-4f)
27.816: (move f4-4f f4-5f)
27.818: (pickup-and-loose f2-3f key3-1 key0-2)
27.849: (move f2-4f f1-4f)
27.851: (move f2-4f f1-4f)
27.871: (move f2-4f f1-4f)
27.877: (move f2-4f f2-5f)
27.883: (move f2-4f f1-4f)
27.918: (move f2-4f f2-5f)
23.159: (move f3-4f f4-4f)
23.195: (move f3-4f f4-4f)
23.202: (move f3-4f f4-4f)
24.375: (putdown f3-4f key1-2)
24.853: (unlock f4-5f f4-6f key0-2 shape0)
24.870: (unlock f4-5f f4-6f key0-2 shape0)
24.939: (unlock f4-5f f4-6f key0-2 shape0)
25.219: (move f3-4f f4-4f)
25.220: (move f3-4f f4-4f)
25.374: (move f4-5f f4-4f)
25.435: (move f4-2f f3-2f)
25.464: (move f4-2f f3-2f)
25.530: (move f4-2f f3-2f)
25.576: (move f3-4f f2-4f)
25.589: (move f3-4f f2-4f)
25.699: (move f4-5f f4-4f)
25.739: (move f4-3f f4-4f)
25.741: (move f4-3f f4-4f)
25.750: (pickup f5-4f key3-0)
25.943: (move f3-2f f3-1f)
25.945: (move f3-2f f3-1f)
26.088: (unlock f4-5f f3-5f key0-2 shape0)
26.089: (unlock f4-5f f4-6f key0-2 shape0)
26.129: (move f3-4f f4-4f)
26.130: (move f4-3f f4-4f)
26.180: (unlock f4-3f f5-3f key0-2 shape0)
26.225: (move f4-5f f5-5f)
26.311: (unlock f4-5f f4-6f key0-2 shape0)
26.391: (unlock f4-5f f4-6f key0-2 shape0)
26.391: (unlock f4-5f f3-5f key0-2 shape0)
26.416: (move f2-3f f3-3f)
26.421: (move f2-3f f3-3f)
26.475: (unlock f2-2f f1-2f key3-1 shape3)
26.494: (move f3-4f f3-3f)
26.499: (move f4-5f f5-5f)
26.503: (move f3-3f f3-2f)
26.503: (move f2-2f f3-2f)
26.508: (move f2-2f f3-2f)
26.508: (move f3-3f f3-2f)
