/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.104: (putdown f2-1f key2-2)
18.168: (move f1-2f f1-1f)
18.170: (move f2-2f f1-2f)
18.203: (pickup-and-loose f3-2f key0-1 key2-2)
18.204: (move f2-2f f1-2f)
18.213: (putdown f1-2f key2-2)
18.221: (pickup-and-loose f4-3f key2-2 key0-1)
18.289: (move f4-3f f4-4f)
18.304: (move f2-2f f1-2f)
18.309: (putdown f1-2f key0-0)
18.322: (move f2-2f f1-2f)
18.333: (move f2-2f f1-2f)
18.336: (move f4-3f f4-4f)
18.338: (move f2-2f f1-2f)
18.425: (putdown f3-3f key2-2)
18.427: (pickup-and-loose f3-3f key0-0 key2-2)
18.427: (move f5-3f f5-4f)
18.440: (pickup-and-loose f1-1f key0-2 key0-0)
18.448: (putdown f3-3f key2-2)
18.464: (pickup-and-loose f3-3f key0-0 key2-2)
18.464: (putdown f3-3f key2-1)
18.466: (putdown f3-3f key2-2)
18.482: (pickup-and-loose f3-3f key0-0 key2-1)
18.487: (putdown f3-3f key2-2)
18.504: (putdown f3-3f key2-1)
18.524: (move f2-2f f2-1f)
18.575: (putdown f4-2f key2-2)
18.605: (move f1-1f f1-2f)
18.617: (putdown f5-3f key0-1)
18.620: (move f3-3f f4-3f)
18.632: (move f4-3f f4-2f)
18.642: (move f4-3f f4-2f)
18.643: (move f2-1f f1-1f)
18.644: (move f3-2f f4-2f)
18.644: (move f1-2f f2-2f)
18.681: (putdown f1-2f key1-2)
18.714: (putdown f4-2f key2-2)
18.726: (move f3-3f f4-3f)
13.433: (unlock f2-2f f2-1f key2-2 shape2)
13.454: (unlock f2-2f f2-1f key2-1 shape2)
13.535: (unlock f2-2f f2-1f key2-2 shape2)
13.585: (putdown f2-2f key2-1)
13.619: (move f2-2f f2-1f)
13.680: (move f2-2f f2-1f)
13.701: (putdown f2-2f key2-1)
14.345: (move f2-2f f3-2f)
14.398: (move f2-2f f3-2f)
14.551: (move f3-3f f4-3f)
14.738: (move f3-2f f2-2f)
14.889: (pickup-and-loose f2-1f key1-0 key2-1)
15.323: (putdown f3-1f key2-0)
15.381: (move f2-2f f1-2f)
15.405: (move f2-2f f2-3f)
15.454: (move f3-2f f4-2f)
15.464: (move f3-2f f3-3f)
15.467: (move f2-2f f2-3f)
15.470: (move f2-2f f1-2f)
15.488: (pickup-and-loose f3-2f key0-1 key2-2)
15.807: (pickup-and-loose f2-3f key1-2 key2-1)
15.974: (pickup f2-1f key1-0)
15.993: (move f3-2f f3-3f)
15.994: (move f2-3f f3-3f)
16.088: (unlock f2-1f f3-1f key1-0 shape1)
16.093: (putdown f5-3f key0-1)
16.102: (pickup-and-loose f3-3f key0-0 key2-2)
16.121: (pickup-and-loose f2-1f key1-0 key2-2)
16.148: (move f3-3f f3-4f)
16.227: (putdown f5-3f key0-1)
16.269: (move f3-1f f2-1f)
16.336: (move f3-2f f4-2f)
16.379: (move f2-1f f2-2f)
16.379: (move f1-2f f2-2f)
16.381: (move f4-3f f5-3f)
16.382: (move f3-2f f2-2f)
16.383: (move f2-1f f2-2f)
16.435: (move f1-1f f1-2f)
16.436: (move f2-2f f1-2f)
16.446: (move f3-1f f3-2f)
16.455: (move f4-3f f5-3f)
16.467: (move f3-2f f3-3f)
16.511: (unlock f2-2f f2-3f key1-0 shape1)
16.517: (move f3-3f f4-3f)
16.536: (unlock f2-1f f3-1f key1-0 shape1)
16.585: (move f3-2f f3-3f)
16.600: (move f3-2f f3-3f)
16.614: (putdown f3-3f key2-2)
16.621: (pickup-and-loose f1-1f key0-2 key0-1)
16.626: (pickup f3-2f key0-1)
16.646: (move f3-2f f3-3f)
16.738: (pickup-and-loose f1-1f key0-2 key0-1)
16.760: (pickup f4-3f key2-2)
16.846: (unlock f3-2f f4-2f key2-1 shape2)
16.852: (unlock f2-1f f3-1f key1-0 shape1)
16.901: (putdown f2-3f key2-1)
16.916: (move f3-1f f4-1f)
16.934: (pickup-and-loose f3-2f key0-1 key2-1)
16.958: (unlock f4-3f f4-2f key2-2 shape2)
16.959: (move f3-3f f4-3f)
16.959: (move f4-2f f4-3f)
16.986: (putdown f3-2f key2-2)
17.008: (putdown f4-3f key2-2)
17.033: (pickup-and-loose f3-3f key0-0 key0-1)
17.055: (move f3-3f f4-3f)
17.069: (putdown f3-3f key0-1)
17.069: (move f3-3f f4-3f)
17.089: (move f3-2f f2-2f)
17.116: (move f3-2f f2-2f)
17.126: (move f1-2f f1-3f)
17.126: (move f2-3f f1-3f)
17.142: (move f5-3f f4-3f)
17.155: (move f1-2f f1-1f)
17.163: (move f3-3f f3-4f)
17.189: (move f3-2f f2-2f)
17.197: (move f1-2f f1-1f)
17.198: (putdown f3-4f key2-2)
17.212: (move f3-2f f2-2f)
17.224: (move f3-3f f3-4f)
17.226: (putdown f1-1f key0-1)
17.230: (putdown f1-1f key0-1)
17.236: (pickup-and-loose f1-1f key0-2 key1-0)
17.241: (move f3-3f f3-4f)
17.252: (move f3-3f f3-4f)
17.264: (putdown f3-2f key2-1)
17.294: (putdown f2-1f key2-1)
17.320: (putdown f4-2f key2-2)
17.367: (pickup-and-loose f3-1f key2-0 key0-0)
17.441: (move f2-2f f2-3f)
17.442: (putdown f1-2f key2-1)
17.473: (move f3-2f f2-2f)
17.478: (move f2-2f f3-2f)
17.481: (move f2-2f f1-2f)
17.526: (move f2-2f f2-1f)
17.541: (move f4-3f f4-4f)
17.542: (move f3-4f f4-4f)
17.575: (move f4-3f f3-3f)
17.585: (putdown f2-2f key2-2)
17.616: (move f4-3f f4-4f)
17.617: (putdown f2-2f key2-1)
17.619: (move f5-4f f4-4f)
17.633: (move f2-2f f1-2f)
17.636: (move f4-3f f3-3f)
17.636: (move f2-1f f2-2f)
17.652: (move f2-2f f1-2f)
17.676: (move f4-3f f3-3f)
17.691: (move f2-2f f1-2f)
17.705: (putdown f2-2f key2-2)
17.737: (move f3-3f f3-2f)
17.737: (move f4-2f f3-2f)
17.737: (unlock f3-2f f4-2f key2-2 shape2)
17.738: (unlock f3-2f f4-2f key2-1 shape2)
17.739: (move f2-1f f3-1f)
17.750: (move f1-2f f1-1f)
17.760: (move f3-3f f3-2f)
17.762: (move f4-2f f3-2f)
17.762: (unlock f3-2f f4-2f key2-2 shape2)
17.791: (pickup-and-loose f3-3f key0-0 key2-2)
17.793: (unlock f3-2f f4-2f key2-1 shape2)
17.809: (move f2-2f f3-2f)
12.197: (pickup-and-loose f2-1f key1-0 key2-1)
12.287: (pickup-and-loose f2-1f key1-0 key2-1)
13.438: (unlock f2-2f f2-1f key2-2 shape2)
13.440: (unlock f2-2f f2-1f key2-2 shape2)
13.536: (unlock f2-2f f2-1f key2-2 shape2)
13.539: (unlock f2-2f f2-1f key2-2 shape2)
13.578: (unlock f3-1f f2-1f key2-0 shape2)
13.593: (putdown f2-2f key2-2)
13.595: (putdown f2-2f key2-1)
13.624: (move f2-2f f2-1f)
13.642: (move f2-2f f2-1f)
13.659: (putdown f2-1f key2-1)
13.686: (move f2-2f f2-1f)
13.710: (putdown f2-2f key2-2)
13.739: (putdown f2-1f key2-1)
13.892: (move f2-3f f2-2f)
13.905: (move f2-1f f2-2f)
14.130: (unlock f3-2f f4-2f key2-1 shape2)
14.133: (move f2-2f f2-1f)
14.159: (pickup-and-loose f2-1f key1-0 key2-0)
14.185: (unlock f3-2f f4-2f key2-1 shape2)
14.291: (move f4-3f f5-3f)
14.319: (move f3-2f f2-2f)
14.321: (move f2-2f f2-1f)
14.344: (move f2-2f f3-2f)
14.435: (move f2-2f f3-2f)
14.479: (move f3-2f f4-2f)
14.510: (move f4-2f f4-3f)
14.510: (move f3-3f f4-3f)
14.543: (move f2-2f f3-2f)
14.563: (putdown f3-2f key2-1)
14.578: (move f2-3f f2-2f)
14.581: (move f3-2f f2-2f)
14.583: (move f3-2f f2-2f)
14.591: (move f2-1f f2-2f)
14.595: (move f1-2f f2-2f)
14.616: (putdown f3-2f key2-1)
14.734: (move f3-2f f2-2f)
14.745: (pickup-and-loose f3-3f key0-0 key0-1)
14.781: (move f3-2f f3-3f)
14.781: (move f2-3f f3-3f)
14.816: (move f2-3f f3-3f)
14.816: (move f3-2f f3-3f)
14.831: (move f2-1f f2-0f)
14.831: (unlock f1-1f f2-1f key2-1 shape2)
14.833: (move f2-1f f2-2f)
14.833: (move f2-1f f1-1f)
14.833: (move f3-2f f2-2f)
14.833: (move f1-2f f1-1f)
14.845: (move f3-2f f2-2f)
14.866: (move f2-1f f2-0f)
14.880: (move f3-2f f3-3f)
14.883: (move f1-2f f1-1f)
14.883: (move f2-1f f1-1f)
14.884: (unlock f1-1f f2-1f key2-1 shape2)
14.889: (move f2-2f f2-1f)
14.941: (move f4-3f f4-4f)
14.941: (move f3-4f f4-4f)
14.961: (putdown f3-3f key0-1)
14.971: (unlock f2-1f f3-1f key1-0 shape1)
14.999: (move f2-2f f3-2f)
15.072: (move f2-2f f3-2f)
15.174: (move f3-3f f4-3f)
15.335: (move f2-2f f1-2f)
15.350: (putdown f1-2f key2-1)
15.369: (move f2-2f f1-2f)
15.379: (unlock f2-2f f2-3f key1-0 shape1)
15.380: (move f2-2f f2-3f)
15.386: (move f2-2f f1-2f)
15.423: (pickup-and-loose f2-3f key0-0 key2-1)
15.428: (pickup-and-loose f3-2f key0-1 key2-1)
15.428: (putdown f2-3f key2-1)
15.429: (putdown f2-3f key2-1)
15.430: (move f2-2f f1-2f)
15.432: (putdown f1-2f key2-1)
15.468: (move f3-2f f4-2f)
15.476: (move f2-2f f1-2f)
15.491: (putdown f4-2f key2-2)
15.501: (pickup-and-loose f3-2f key0-1 key2-1)
15.527: (move f3-2f f4-2f)
15.531: (pickup f4-4f key1-2)
15.538: (move f2-2f f2-3f)
15.548: (move f1-2f f1-3f)
15.548: (move f2-3f f1-3f)
15.552: (move f2-2f f1-2f)
15.580: (move f3-2f f3-3f)
15.591: (move f3-2f f3-3f)
15.602: (move f3-3f f3-4f)
15.612: (move f2-2f f2-3f)
15.628: (pickup-and-loose f4-3f key1-2 key2-2)
15.655: (move f2-3f f1-3f)
15.655: (move f1-2f f1-3f)
15.669: (pickup f3-2f key0-1)
15.672: (pickup f3-3f key0-0)
15.687: (move f2-3f f3-3f)
15.709: (pickup f3-3f key0-0)
15.732: (pickup-and-loose f3-2f key1-2 key2-0)
15.804: (move f1-1f f2-1f)
15.837: (move f1-1f f1-2f)
15.862: (unlock f2-1f f3-1f key1-0 shape1)
15.913: (move f4-3f f4-4f)
15.919: (move f5-3f f4-3f)
15.923: (move f2-2f f1-2f)
15.991: (move f3-2f f3-3f)
15.991: (move f3-2f f3-3f)
15.991: (pickup f2-3f key1-2)
15.991: (move f2-3f f3-3f)
16.002: (pickup-and-loose f3-3f key0-0 key2-1)
16.017: (move f2-3f f3-3f)
16.018: (move f3-2f f3-3f)
16.038: (putdown f3-3f key2-1)
16.075: (putdown f5-3f key0-1)
16.111: (move f5-3f f4-3f)
16.122: (unlock f3-4f f2-4f key0-1 shape0)
16.145: (move f3-3f f3-4f)
16.172: (pickup-and-loose f3-2f key0-1 key2-1)
16.172: (unlock f2-1f f3-1f key1-0 shape1)
16.228: (unlock f3-2f f4-2f key2-0 shape2)
16.237: (move f3-3f f4-3f)
16.239: (unlock f4-3f f4-2f key2-2 shape2)
12.087: (move f2-1f f2-2f)
12.184: (pickup-and-loose f2-1f key1-0 key2-2)
12.197: (pickup-and-loose f2-1f key1-0 key2-1)
12.200: (move f2-1f f2-2f)
12.243: (pickup-and-loose f2-1f key1-0 key2-2)
12.258: (unlock f2-1f f3-1f key1-0 shape1)
12.266: (pickup f2-1f key1-0)
12.343: (unlock f2-1f f3-1f key1-0 shape1)
12.345: (pickup f2-1f key1-0)
12.387: (move f2-1f f1-1f)
12.576: (move f2-1f f1-1f)
12.791: (move f4-3f f5-3f)
13.408: (putdown f5-3f key0-1)
13.450: (move f3-2f f2-2f)
13.452: (move f3-2f f2-2f)
13.465: (move f1-2f f2-2f)
13.466: (move f2-3f f2-2f)
13.466: (move f2-1f f2-2f)
13.481: (move f2-3f f2-2f)
13.563: (move f2-3f f2-2f)
13.568: (move f3-2f f2-2f)
13.572: (move f3-2f f2-2f)
13.577: (putdown f3-1f key2-0)
13.582: (move f1-2f f2-2f)
13.583: (move f2-1f f2-2f)
13.584: (putdown f2-2f key2-2)
13.598: (putdown f2-2f key2-2)
13.611: (pickup-and-loose f3-1f key0-0 key2-0)
13.617: (move f2-2f f2-1f)
13.646: (move f2-2f f2-1f)
13.669: (putdown f2-1f key2-2)
13.676: (move f2-2f f2-1f)
13.694: (putdown f2-2f key2-2)
13.715: (putdown f2-2f key2-2)
13.775: (move f2-2f f2-1f)
13.778: (move f4-2f f5-2f)
13.814: (putdown f2-1f key2-2)
13.857: (move f3-2f f3-1f)
13.877: (move f3-2f f2-2f)
13.914: (move f3-2f f2-2f)
13.959: (move f3-2f f2-2f)
13.973: (putdown f2-1f key2-1)
14.002: (move f3-3f f4-3f)
14.020: (move f3-3f f4-3f)
14.042: (move f2-3f f2-2f)
14.044: (move f2-1f f2-0f)
14.058: (move f3-1f f2-1f)
14.119: (move f3-2f f3-3f)
14.130: (unlock f3-2f f4-2f key2-2 shape2)
14.130: (move f2-2f f3-2f)
14.150: (move f3-2f f3-3f)
14.169: (move f2-2f f2-1f)
14.226: (unlock f3-2f f4-2f key2-2 shape2)
14.226: (move f2-2f f3-2f)
14.227: (move f2-1f f2-0f)
14.242: (move f2-1f f2-2f)
14.248: (move f2-1f f3-1f)
14.271: (move f2-2f f1-2f)
14.291: (move f4-3f f5-3f)
14.321: (move f3-2f f2-2f)
14.330: (putdown f3-2f key2-1)
14.333: (unlock f3-2f f4-2f key2-1 shape2)
14.341: (move f2-2f f3-2f)
14.359: (move f2-2f f2-1f)
14.365: (move f2-2f f3-2f)
14.384: (putdown f3-2f key2-1)
14.411: (move f3-2f f4-2f)
14.456: (move f3-4f f4-4f)
14.458: (move f4-3f f4-4f)
14.523: (move f3-2f f4-2f)
14.524: (move f3-2f f4-2f)
14.543: (move f2-2f f2-1f)
14.555: (putdown f3-2f key2-2)
14.649: (putdown f3-2f key2-2)
14.668: (move f3-3f f4-3f)
14.731: (move f3-2f f3-1f)
14.733: (putdown f2-2f key2-1)
14.746: (move f3-2f f3-3f)
14.758: (putdown f3-2f key2-1)
14.769: (move f3-2f f3-3f)
14.773: (move f3-2f f3-3f)
14.783: (pickup-and-loose f3-3f key0-0 key0-1)
14.786: (move f3-2f f3-3f)
14.797: (move f3-2f f3-3f)
14.798: (move f2-3f f3-3f)
14.799: (move f2-3f f3-3f)
14.804: (move f2-3f f3-3f)
14.804: (move f3-2f f3-3f)
14.805: (pickup-and-loose f3-3f key0-0 key1-2)
14.818: (putdown f3-3f key2-1)
14.819: (move f2-1f f2-0f)
14.822: (pickup-and-loose f3-3f key0-0 key0-1)
14.822: (move f3-2f f3-3f)
14.823: (move f1-2f f1-1f)
14.823: (move f2-1f f1-1f)
14.826: (pickup-and-loose f3-3f key0-0 key2-1)
14.826: (move f3-2f f3-3f)
14.827: (move f2-1f f2-0f)
14.827: (move f2-3f f3-3f)
14.830: (putdown f3-3f key1-2)
14.832: (move f2-3f f3-3f)
14.841: (move f1-2f f1-1f)
14.841: (move f2-1f f1-1f)
14.842: (move f3-2f f2-2f)
14.846: (move f2-1f f2-0f)
14.847: (move f3-1f f3-2f)
14.847: (move f2-1f f1-1f)
14.852: (move f2-1f f2-0f)
14.853: (putdown f1-1f key2-1)
14.853: (move f1-2f f1-1f)
14.859: (putdown f3-3f key2-1)
14.862: (move f1-2f f1-1f)
14.862: (move f5-3f f5-4f)
14.863: (move f2-1f f1-1f)
14.864: (move f4-4f f5-4f)
14.864: (move f2-3f f3-3f)
14.864: (pickup-and-loose f3-3f key0-0 key0-1)
14.865: (move f3-2f f3-3f)
14.869: (move f2-1f f2-0f)
14.870: (pickup-and-loose f4-4f key1-2 key0-1)
12.086: (move f2-1f f2-2f)
12.096: (move f2-1f f2-2f)
12.192: (move f1-1f f1-2f)
12.192: (move f2-2f f1-2f)
12.195: (pickup-and-loose f2-1f key1-0 key2-2)
12.201: (pickup-and-loose f2-1f key1-0 key2-2)
12.207: (move f2-1f f2-2f)
12.208: (pickup-and-loose f1-1f key0-2 key1-0)
12.210: (move f2-1f f2-2f)
12.244: (unlock f2-1f f3-1f key1-0 shape1)
12.244: (pickup-and-loose f2-1f key1-0 key2-0)
12.250: (unlock f2-1f f3-1f key1-0 shape1)
12.257: (pickup-and-loose f2-1f key1-0 key2-2)
12.261: (pickup f2-1f key1-0)
12.263: (pickup-and-loose f2-1f key1-0 key2-2)
12.271: (pickup f2-1f key1-0)
12.284: (move f2-2f f1-2f)
12.285: (move f1-1f f1-2f)
12.297: (unlock f2-1f f3-1f key1-0 shape1)
12.298: (unlock f2-1f f3-1f key1-0 shape1)
12.313: (pickup f2-1f key1-0)
12.322: (move f2-1f f2-2f)
12.370: (move f2-1f f1-1f)
12.376: (unlock f2-1f f3-1f key1-0 shape1)
12.385: (pickup-and-loose f1-1f key0-2 key1-0)
12.418: (move f2-1f f1-1f)
12.439: (move f2-1f f2-2f)
12.490: (move f2-1f f2-2f)
12.540: (move f2-1f f1-1f)
12.582: (move f2-1f f1-1f)
12.786: (move f2-1f f3-1f)
12.790: (move f2-1f f3-1f)
12.795: (move f2-1f f1-1f)
12.796: (move f2-1f f1-1f)
12.930: (move f5-2f f5-3f)
12.931: (putdown f5-3f key0-1)
12.999: (move f2-1f f1-1f)
13.148: (move f5-3f f4-3f)
13.225: (move f1-1f f1-0f)
13.226: (move f2-0f f1-0f)
13.241: (move f3-3f f4-3f)
13.241: (move f3-3f f4-3f)
13.288: (move f5-3f f5-4f)
13.369: (move f2-2f f2-3f)
13.405: (putdown f5-3f key0-1)
13.428: (move f2-0f f1-0f)
13.429: (move f1-1f f1-0f)
13.445: (move f3-2f f2-2f)
13.452: (move f3-2f f2-2f)
13.455: (move f2-1f f2-2f)
13.461: (move f3-2f f2-2f)
13.464: (move f3-2f f2-2f)
13.468: (move f2-2f f2-3f)
13.476: (move f2-1f f2-2f)
13.492: (move f2-1f f2-2f)
13.495: (move f3-2f f2-2f)
13.549: (move f3-2f f2-2f)
13.558: (move f2-1f f2-2f)
13.572: (move f3-2f f2-2f)
13.582: (putdown f2-2f key0-0)
13.594: (putdown f2-2f key2-1)
13.643: (putdown f2-1f key2-2)
13.651: (move f2-2f f2-1f)
13.695: (move f2-2f f2-1f)
13.695: (move f2-2f f2-1f)
13.704: (move f2-2f f2-1f)
13.708: (move f2-2f f2-1f)
13.710: (putdown f2-2f key2-1)
13.738: (putdown f2-1f key2-2)
13.738: (move f2-2f f2-1f)
13.761: (move f5-3f f5-4f)
13.761: (move f4-4f f5-4f)
13.799: (move f2-2f f2-1f)
13.799: (move f1-1f f2-1f)
13.804: (pickup-and-loose f2-1f key2-1 key1-0)
13.808: (move f3-3f f2-3f)
13.824: (move f4-2f f5-2f)
13.832: (move f3-3f f4-3f)
13.849: (putdown f2-1f key2-2)
13.854: (move f2-2f f2-1f)
13.860: (move f3-1f f2-1f)
13.867: (move f1-1f f2-1f)
13.885: (move f2-2f f2-1f)
13.889: (unlock f2-2f f2-3f key1-2 shape1)
13.941: (putdown f1-1f key1-0)
13.963: (pickup-and-loose f2-1f key2-1 key1-0)
13.977: (move f2-1f f2-0f)
14.015: (move f2-2f f3-2f)
14.017: (putdown f2-1f key2-2)
14.017: (move f3-3f f3-2f)
14.073: (putdown f1-1f key1-0)
14.083: (move f2-1f f2-0f)
14.088: (move f3-3f f4-3f)
14.096: (putdown f2-1f key1-0)
14.124: (unlock f3-2f f4-2f key2-2 shape2)
14.135: (move f2-2f f2-1f)
14.136: (move f3-3f f3-2f)
14.141: (move f2-1f f2-0f)
14.144: (move f2-2f f2-1f)
14.144: (move f2-2f f3-2f)
14.148: (unlock f3-2f f4-2f key2-2 shape2)
14.202: (move f2-2f f3-2f)
14.225: (unlock f1-2f f0-2f key1-0 shape1)
14.245: (move f2-1f f2-0f)
14.246: (move f5-3f f5-2f)
14.294: (putdown f2-1f key1-0)
14.320: (move f2-2f f2-1f)
14.323: (putdown f3-2f key2-2)
14.353: (putdown f2-1f key2-0)
14.379: (move f4-3f f5-3f)
14.388: (move f4-3f f5-3f)
14.389: (move f2-2f f2-1f)
14.394: (move f2-2f f2-1f)
14.401: (move f4-3f f4-4f)
14.417: (move f3-2f f4-2f)
14.419: (move f3-2f f4-2f)
14.421: (putdown f3-2f key2-2)
14.429: (move f3-2f f4-2f)
14.443: (move f4-3f f5-3f)
14.443: (move f2-1f f2-0f)
10.837: (move f1-1f f2-1f)
10.848: (move f1-1f f1-2f)
10.897: (move f1-1f f2-1f)
10.906: (move f1-1f f1-2f)
12.025: (move f4-3f f5-3f)
12.079: (move f4-3f f5-3f)
12.084: (move f2-1f f2-2f)
12.085: (unlock f2-2f f2-3f key1-0 shape1)
12.089: (move f2-1f f2-2f)
12.114: (pickup-and-loose f1-1f key0-2 key1-0)
12.167: (move f1-1f f1-2f)
12.167: (move f2-2f f1-2f)
12.168: (pickup f2-1f key1-0)
12.168: (pickup-and-loose f1-1f key0-2 key1-0)
12.185: (move f2-1f f2-2f)
12.185: (unlock f2-2f f2-3f key1-0 shape1)
12.192: (pickup f2-1f key1-0)
12.198: (move f1-1f f1-2f)
12.198: (move f2-2f f1-2f)
12.209: (move f1-1f f1-2f)
12.209: (move f2-2f f1-2f)
12.211: (pickup f2-1f key1-0)
12.215: (pickup-and-loose f2-1f key1-0 key0-0)
12.216: (pickup-and-loose f2-1f key1-0 key2-1)
12.230: (move f2-2f f1-2f)
12.231: (move f1-1f f1-2f)
12.238: (unlock f1-2f f0-2f key1-0 shape1)
12.241: (move f2-2f f1-2f)
12.241: (move f1-1f f1-2f)
12.246: (move f2-1f f2-2f)
12.253: (pickup f2-1f key1-0)
12.257: (unlock f2-1f f3-1f key1-0 shape1)
12.260: (pickup f2-1f key1-0)
12.260: (unlock f2-1f f3-1f key1-0 shape1)
12.264: (pickup-and-loose f2-1f key1-0 key0-0)
12.266: (pickup f2-1f key1-0)
12.273: (pickup f2-1f key1-0)
12.289: (unlock f2-1f f3-1f key1-0 shape1)
12.290: (pickup-and-loose f1-1f key0-2 key1-0)
12.294: (move f2-2f f1-2f)
12.295: (move f1-1f f1-2f)
12.303: (pickup f2-1f key1-0)
12.305: (unlock f2-1f f3-1f key1-0 shape1)
12.310: (pickup-and-loose f2-1f key1-0 key2-1)
12.311: (pickup-and-loose f1-1f key0-2 key1-0)
12.314: (unlock f2-1f f3-1f key1-0 shape1)
12.320: (unlock f2-1f f3-1f key1-0 shape1)
12.320: (pickup f2-1f key1-0)
12.321: (move f1-1f f1-2f)
12.321: (move f2-2f f1-2f)
12.330: (unlock f1-2f f0-2f key1-0 shape1)
12.338: (pickup f2-1f key1-0)
12.340: (unlock f2-1f f3-1f key1-0 shape1)
12.350: (move f2-1f f1-1f)
12.406: (move f2-1f f1-1f)
12.421: (move f2-1f f2-2f)
12.424: (move f1-1f f1-0f)
12.427: (move f2-1f f2-2f)
12.452: (move f1-1f f1-2f)
12.481: (pickup-and-loose f1-1f key0-2 key1-0)
12.497: (move f2-3f f3-3f)
12.497: (move f3-2f f3-3f)
12.521: (move f5-4f f4-4f)
12.521: (move f4-3f f4-4f)
12.528: (move f1-1f f1-2f)
12.531: (move f2-1f f1-1f)
12.537: (move f2-3f f3-3f)
12.537: (move f3-2f f3-3f)
12.555: (move f2-1f f1-1f)
12.566: (move f2-1f f3-1f)
12.575: (move f2-1f f1-1f)
12.619: (move f2-1f f3-1f)
12.629: (move f2-1f f2-2f)
12.629: (pickup-and-loose f1-1f key0-2 key1-0)
12.634: (move f2-1f f3-1f)
12.637: (move f5-3f f4-3f)
12.637: (move f2-1f f3-1f)
12.654: (move f1-1f f1-0f)
12.666: (move f2-1f f3-1f)
12.671: (pickup-and-loose f1-1f key0-2 key1-0)
12.678: (move f2-1f f2-2f)
12.714: (move f2-1f f1-1f)
12.716: (move f2-1f f1-1f)
12.752: (move f2-1f f1-1f)
12.791: (move f2-1f f1-1f)
12.801: (move f2-1f f2-2f)
12.807: (move f2-1f f2-2f)
12.859: (move f2-1f f2-2f)
12.882: (move f2-1f f1-1f)
12.940: (move f2-1f f1-1f)
12.940: (move f2-1f f1-1f)
12.981: (move f5-2f f5-3f)
13.002: (move f5-3f f4-3f)
13.020: (move f2-1f f3-1f)
13.034: (putdown f5-3f key0-1)
13.085: (move f1-1f f2-1f)
13.089: (move f2-1f f2-2f)
13.131: (move f2-1f f2-2f)
13.150: (move f1-1f f2-1f)
13.162: (move f1-1f f1-0f)
13.163: (move f2-0f f1-0f)
13.164: (move f5-3f f5-4f)
13.218: (move f2-1f f1-1f)
13.248: (move f2-0f f1-0f)
13.248: (move f1-1f f1-0f)
13.299: (move f2-2f f2-3f)
13.341: (move f1-1f f1-0f)
13.342: (move f2-0f f1-0f)
13.412: (move f2-3f f1-3f)
13.412: (move f1-2f f1-3f)
13.422: (move f2-0f f1-0f)
13.423: (move f1-1f f1-0f)
13.436: (move f5-3f f5-4f)
13.443: (move f3-2f f2-2f)
13.445: (move f3-2f f2-2f)
13.456: (move f2-1f f2-2f)
13.463: (move f2-1f f2-2f)
13.465: (move f2-1f f2-2f)
13.482: (move f2-3f f2-2f)
13.495: (move f2-1f f2-2f)
9.445: (move f2-1f f2-2f)
9.445: (move f1-2f f2-2f)
9.480: (move f1-2f f2-2f)
9.480: (move f2-1f f2-2f)
10.695: (move f1-2f f1-3f)
10.739: (move f1-2f f1-3f)
10.827: (move f1-1f f2-1f)
10.849: (move f1-1f f1-2f)
10.856: (move f1-1f f1-2f)
10.867: (move f1-1f f2-1f)
10.873: (move f1-1f f1-2f)
10.881: (move f1-1f f2-1f)
10.891: (move f1-1f f2-1f)
10.892: (move f1-1f f2-1f)
10.913: (move f1-1f f1-2f)
10.916: (move f1-1f f1-2f)
10.920: (move f1-1f f1-2f)
10.931: (move f1-1f f2-1f)
10.941: (move f1-1f f1-2f)
10.949: (pickup f4-4f key1-2)
10.957: (move f1-1f f2-1f)
11.150: (putdown f5-3f key0-1)
11.150: (pickup f4-3f key1-2)
11.307: (putdown f5-3f key0-1)
11.425: (unlock f1-0f f0-0f key0-2 shape0)
11.433: (move f5-4f f4-4f)
11.434: (move f4-3f f4-4f)
11.661: (unlock f1-0f f0-0f key0-2 shape0)
11.793: (move f1-0f f2-0f)
11.793: (move f2-1f f2-0f)
12.018: (move f1-0f f2-0f)
12.021: (move f2-1f f2-0f)
12.062: (pickup-and-loose f1-1f key0-2 key1-0)
12.077: (move f2-1f f2-2f)
12.078: (unlock f2-2f f2-3f key1-0 shape1)
12.083: (unlock f2-2f f2-3f key1-0 shape1)
12.086: (move f2-1f f2-2f)
12.087: (unlock f2-2f f2-3f key1-0 shape1)
12.088: (move f2-1f f2-2f)
12.094: (move f1-2f f2-2f)
12.104: (move f2-1f f2-2f)
12.150: (move f2-1f f2-2f)
12.161: (move f2-1f f2-2f)
12.162: (move f2-1f f2-2f)
12.172: (move f2-2f f1-2f)
12.172: (move f1-1f f1-2f)
12.180: (unlock f2-2f f2-3f key1-0 shape1)
12.181: (unlock f2-2f f2-3f key1-0 shape1)
12.183: (move f2-1f f2-2f)
12.185: (move f2-2f f1-2f)
12.185: (move f1-1f f1-2f)
12.187: (move f2-2f f1-2f)
