/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.727: (move f2-2f f1-2f)
96.729: (move f7-2f f7-1f)
96.732: (move f9-2f f10-2f)
96.837: (move f9-2f f9-3f)
96.869: (move f6-1f f5-1f)
96.926: (move f2-1f f2-2f)
96.931: (move f3-2f f2-2f)
96.939: (move f1-1f f1-2f)
96.943: (move f2-2f f1-2f)
97.066: (move f7-1f f8-1f)
97.159: (move f9-2f f10-2f)
97.262: (move f3-9f f3-8f)
97.277: (move f8-1f f8-0f)
97.309: (move f5-5f f5-6f)
97.437: (move f8-4f f8-5f)
97.489: (move f8-4f f8-5f)
97.521: (move f6-4f f6-5f)
97.525: (move f5-5f f6-5f)
97.566: (move f8-2f f8-1f)
97.567: (move f7-1f f8-1f)
97.577: (move f3-1f f2-1f)
97.582: (move f4-1f f4-2f)
97.583: (move f3-2f f4-2f)
97.594: (move f8-2f f9-2f)
97.595: (move f5-2f f4-2f)
97.605: (move f7-2f f8-2f)
97.649: (move f8-1f f8-0f)
97.651: (move f3-9f f3-8f)
97.657: (move f8-2f f9-2f)
97.674: (move f9-4f f8-4f)
97.682: (move f4-2f f4-1f)
97.684: (move f4-2f f4-1f)
97.714: (move f6-4f f7-4f)
97.717: (move f5-2f f4-2f)
97.733: (move f3-9f f2-9f)
97.744: (unlock f9-1f f9-0f key2-4 shape2)
97.750: (move f3-1f f2-1f)
97.761: (move f6-4f f6-5f)
97.765: (move f6-4f f6-5f)
97.795: (move f4-1f f4-2f)
97.798: (move f3-2f f4-2f)
97.827: (move f8-2f f8-1f)
97.828: (move f7-1f f8-1f)
97.851: (move f5-9f f5-8f)
97.865: (pickup-and-loose f7-2f key4-0 key2-4)
97.886: (move f7-2f f8-2f)
97.897: (move f6-4f f5-4f)
97.902: (move f5-3f f5-4f)
97.909: (move f6-4f f7-4f)
97.925: (move f6-4f f7-4f)
97.967: (move f9-4f f8-4f)
97.976: (unlock f9-1f f9-0f key2-4 shape2)
97.981: (move f2-9f f2-8f)
97.987: (move f6-4f f6-5f)
97.999: (move f3-8f f2-8f)
98.099: (move f4-2f f5-2f)
98.100: (move f9-1f f10-1f)
98.104: (pickup-and-loose f7-2f key4-0 key2-4)
98.125: (move f6-4f f7-4f)
98.127: (move f5-3f f5-4f)
98.127: (move f6-4f f5-4f)
98.127: (move f9-1f f10-1f)
98.159: (move f3-8f f2-8f)
98.160: (move f2-9f f2-8f)
98.162: (move f3-9f f2-9f)
98.284: (move f4-2f f5-2f)
98.287: (unlock f1-7f f1-6f key0-2 shape0)
98.287: (move f5-9f f5-8f)
98.305: (move f9-1f f9-0f)
98.330: (move f2-1f f2-0f)
98.435: (move f2-1f f2-0f)
98.488: (move f5-5f f4-5f)
98.522: (move f2-1f f2-0f)
98.535: (move f9-1f f10-1f)
98.562: (move f9-1f f10-1f)
98.573: (move f2-6f f2-5f)
98.638: (move f1-1f f1-0f)
91.039: (move f1-1f f1-2f)
91.213: (move f1-1f f2-1f)
91.409: (move f1-1f f2-1f)
91.479: (move f1-1f f1-2f)
92.812: (move f1-1f f1-0f)
93.014: (move f1-1f f0-1f)
93.220: (move f1-1f f1-0f)
93.419: (move f1-1f f0-1f)
93.687: (move f5-5f f6-5f)
94.579: (move f4-1f f3-1f)
94.746: (move f5-5f f5-4f)
94.970: (move f4-1f f3-1f)
95.064: (move f9-1f f9-2f)
95.125: (move f8-1f f7-1f)
95.148: (move f9-2f f9-3f)
95.392: (move f9-2f f9-3f)
95.435: (move f9-1f f8-1f)
95.438: (move f5-2f f4-2f)
95.439: (move f4-1f f4-2f)
95.452: (move f5-5f f4-5f)
95.492: (move f9-1f f9-2f)
95.505: (move f10-1f f10-2f)
95.505: (move f9-2f f10-2f)
95.506: (move f5-2f f4-2f)
95.507: (move f4-1f f4-2f)
95.570: (move f5-5f f5-6f)
95.580: (move f8-1f f7-1f)
95.581: (move f9-2f f9-3f)
95.613: (move f8-1f f7-1f)
95.672: (move f9-2f f10-2f)
95.676: (move f9-2f f8-2f)
95.677: (move f8-1f f8-2f)
95.680: (move f10-1f f10-2f)
95.818: (move f9-2f f9-3f)
95.856: (move f9-1f f8-1f)
95.927: (move f9-2f f10-2f)
95.932: (move f10-1f f10-2f)
95.991: (move f5-1f f5-2f)
95.994: (unlock f5-6f f6-6f key3-4 shape3)
96.045: (move f8-1f f7-1f)
96.090: (move f9-2f f10-2f)
96.098: (move f10-1f f10-2f)
96.111: (move f8-1f f8-2f)
96.113: (move f9-2f f8-2f)
96.119: (move f8-1f f8-2f)
96.120: (move f9-2f f8-2f)
96.164: (move f7-1f f8-1f)
96.232: (move f4-1f f3-1f)
96.249: (pickup f4-2f key0-1)
96.331: (move f4-5f f4-6f)
96.333: (move f5-6f f4-6f)
96.362: (move f5-1f f4-1f)
96.393: (move f5-1f f5-2f)
96.433: (move f2-1f f2-2f)
96.469: (move f5-1f f4-1f)
96.475: (move f7-4f f7-5f)
96.481: (move f8-4f f7-4f)
96.485: (move f8-5f f7-5f)
96.514: (unlock f8-0f f9-0f key2-4 shape2)
96.514: (move f9-0f f8-0f)
96.520: (move f8-1f f8-0f)
96.547: (move f8-1f f8-2f)
96.548: (move f9-2f f8-2f)
96.565: (unlock f6-5f f6-6f key3-4 shape3)
96.620: (move f7-1f f8-1f)
96.622: (move f8-2f f8-1f)
96.730: (move f7-4f f7-5f)
96.731: (move f7-2f f7-1f)
96.735: (move f8-5f f7-5f)
96.755: (move f8-4f f7-4f)
96.758: (move f4-1f f3-1f)
96.766: (pickup f4-2f key0-1)
96.785: (unlock f6-5f f6-6f key3-4 shape3)
96.787: (unlock f6-5f f6-6f key3-4 shape3)
96.799: (move f2-1f f2-2f)
96.912: (move f2-2f f1-2f)
96.938: (unlock f8-0f f9-0f key2-4 shape2)
96.940: (move f8-1f f8-0f)
96.964: (move f7-2f f7-1f)
97.022: (unlock f6-5f f6-6f key3-4 shape3)
97.077: (move f8-2f f8-1f)
97.077: (move f7-1f f8-1f)
97.093: (move f5-6f f5-7f)
97.129: (move f2-2f f1-2f)
97.225: (move f8-1f f8-2f)
97.230: (move f5-1f f5-2f)
97.467: (move f8-1f f8-0f)
97.586: (move f9-3f f9-4f)
97.619: (move f5-1f f4-1f)
97.621: (move f1-7f f1-6f)
97.627: (move f8-1f f8-2f)
97.643: (pickup-and-loose f6-5f key4-4 key3-4)
97.707: (move f8-4f f8-5f)
97.717: (move f4-5f f3-5f)
97.727: (pickup-and-loose f6-5f key4-4 key3-4)
97.774: (move f8-4f f8-5f)
97.780: (move f5-2f f5-3f)
97.793: (move f7-4f f6-4f)
97.809: (move f9-3f f9-4f)
97.871: (pickup-and-loose f6-5f key4-4 key3-4)
97.890: (move f7-2f f8-2f)
97.907: (move f8-1f f8-0f)
97.980: (pickup-and-loose f6-5f key4-4 key3-4)
97.996: (move f7-4f f6-4f)
98.010: (move f2-9f f2-8f)
98.011: (move f3-8f f2-8f)
98.015: (move f5-2f f5-3f)
98.039: (move f7-4f f7-5f)
98.044: (move f2-9f f2-8f)
98.047: (move f6-5f f7-5f)
98.055: (move f3-8f f2-8f)
98.099: (move f2-2f f1-2f)
98.146: (move f7-2f f8-2f)
98.225: (move f7-1f f7-2f)
98.248: (move f2-2f f1-2f)
98.262: (move f7-4f f7-5f)
98.263: (move f6-5f f7-5f)
98.339: (move f7-1f f6-1f)
98.341: (move f2-8f f1-8f)
98.353: (move f9-1f f10-1f)
91.717: (move f2-1f f2-2f)
91.717: (move f1-2f f2-2f)
91.887: (move f2-1f f3-1f)
92.050: (move f2-1f f2-2f)
92.050: (move f1-2f f2-2f)
92.199: (move f2-1f f2-0f)
92.199: (move f1-0f f2-0f)
92.269: (move f2-1f f3-1f)
92.289: (move f1-2f f1-3f)
92.579: (move f1-0f f2-0f)
92.580: (move f2-1f f2-0f)
92.647: (move f1-2f f1-3f)
93.591: (move f4-5f f4-6f)
93.591: (move f5-6f f4-6f)
93.762: (move f0-1f f0-2f)
93.762: (move f1-2f f0-2f)
94.146: (move f5-6f f5-7f)
94.163: (move f0-1f f0-2f)
94.163: (move f1-2f f0-2f)
94.563: (move f4-5f f3-5f)
94.611: (move f6-5f f7-5f)
94.804: (move f4-1f f3-1f)
95.029: (unlock f4-2f f4-3f key2-4 shape2)
95.197: (move f4-1f f3-1f)
95.427: (unlock f4-2f f4-3f key2-4 shape2)
95.438: (move f3-1f f2-1f)
95.487: (move f3-1f f2-1f)
95.523: (move f4-2f f4-1f)
95.606: (move f4-1f f3-1f)
95.628: (move f5-2f f4-2f)
95.629: (move f4-1f f4-2f)
95.633: (move f8-1f f7-1f)
95.651: (move f9-2f f9-3f)
95.762: (move f5-2f f4-2f)
95.763: (move f4-1f f4-2f)
95.827: (move f4-2f f3-2f)
95.884: (move f4-6f f4-7f)
95.891: (move f5-7f f4-7f)
95.897: (move f5-4f f6-4f)
95.898: (move f6-5f f6-4f)
95.911: (move f6-4f f6-5f)
95.920: (move f10-1f f10-2f)
95.923: (move f7-5f f6-5f)
95.925: (move f9-2f f10-2f)
96.011: (move f5-6f f4-6f)
96.059: (move f4-2f f4-1f)
96.072: (move f9-2f f9-3f)
96.075: (move f8-1f f7-1f)
96.166: (move f6-4f f6-5f)
96.172: (move f7-5f f6-5f)
96.180: (move f8-1f f8-2f)
96.183: (move f9-2f f8-2f)
96.262: (move f5-3f f5-4f)
96.264: (move f6-4f f5-4f)
96.288: (move f8-2f f9-2f)
96.350: (move f9-2f f10-2f)
96.381: (move f4-2f f3-2f)
96.493: (move f6-4f f5-4f)
96.493: (move f5-3f f5-4f)
96.586: (pickup-and-loose f6-5f key4-4 key3-4)
96.608: (move f8-1f f8-2f)
96.609: (move f9-2f f8-2f)
96.678: (unlock f5-3f f4-3f key2-4 shape2)
96.690: (move f8-2f f8-1f)
96.691: (move f7-1f f8-1f)
96.691: (pickup-and-loose f6-5f key4-4 key3-4)
96.724: (move f8-2f f9-2f)
96.749: (move f5-6f f5-7f)
96.756: (unlock f8-0f f9-0f key2-4 shape2)
96.764: (move f8-1f f8-0f)
96.773: (unlock f5-2f f6-2f key3-4 shape3)
96.798: (move f8-5f f7-5f)
96.806: (pickup-and-loose f6-5f key4-4 key3-4)
96.809: (move f7-4f f7-5f)
96.851: (move f5-4f f5-3f)
96.909: (unlock f5-3f f4-3f key2-4 shape2)
96.924: (pickup-and-loose f6-5f key4-4 key3-4)
96.942: (move f4-1f f4-2f)
96.945: (move f5-2f f4-2f)
97.034: (move f8-5f f7-5f)
97.046: (move f7-4f f7-5f)
97.097: (putdown f3-1f key2-4)
97.147: (move f8-2f f8-1f)
97.147: (move f7-1f f8-1f)
97.179: (unlock f8-0f f9-0f key2-4 shape2)
97.195: (move f8-1f f8-0f)
97.204: (putdown f3-1f key2-4)
97.240: (move f7-5f f7-6f)
97.299: (move f7-5f f7-6f)
97.323: (pickup-and-loose f7-2f key4-0 key3-4)
97.325: (move f9-4f f8-4f)
97.325: (move f4-2f f5-2f)
97.408: (move f7-1f f6-1f)
97.433: (move f4-2f f5-2f)
97.453: (putdown f3-1f key0-1)
97.546: (move f6-1f f5-1f)
97.555: (move f3-1f f2-1f)
97.572: (move f3-1f f2-1f)
97.607: (move f9-4f f8-4f)
97.650: (move f7-1f f6-1f)
97.671: (pickup-and-loose f6-5f key4-4 key1-3)
97.716: (move f9-3f f9-4f)
97.747: (move f3-1f f3-2f)
97.748: (move f4-2f f3-2f)
97.781: (move f5-6f f6-6f)
97.789: (move f6-5f f6-6f)
97.792: (move f6-5f f7-5f)
97.797: (unlock f7-2f f6-2f key3-4 shape3)
97.808: (move f4-2f f3-2f)
97.811: (move f3-1f f3-2f)
97.822: (move f9-3f f9-4f)
97.873: (putdown f6-5f key3-4)
97.936: (move f9-3f f9-4f)
97.958: (putdown f3-1f key0-1)
97.978: (putdown f6-5f key3-4)
98.004: (move f6-5f f6-6f)
98.027: (move f6-5f f7-5f)
98.030: (move f8-2f f7-2f)
98.033: (move f7-1f f7-2f)
98.046: (move f9-3f f9-4f)
92.860: (move f4-6f f4-7f)
92.860: (move f5-7f f4-7f)
92.973: (move f2-2f f2-3f)
92.974: (move f1-3f f2-3f)
93.037: (move f2-2f f3-2f)
93.037: (move f3-1f f3-2f)
93.149: (move f3-1f f4-1f)
93.185: (move f3-1f f4-1f)
93.287: (unlock f3-5f f3-4f key1-3 shape1)
93.373: (move f1-3f f2-3f)
93.374: (move f2-2f f2-3f)
93.415: (move f3-1f f3-2f)
93.416: (move f2-2f f3-2f)
93.971: (unlock f5-7f f5-8f key1-3 shape1)
94.357: (move f7-5f f7-4f)
94.357: (move f6-4f f7-4f)
94.379: (move f4-1f f3-1f)
94.380: (move f3-2f f3-1f)
94.604: (move f3-2f f2-2f)
94.617: (move f1-3f f1-4f)
94.831: (move f3-2f f3-1f)
94.832: (move f4-1f f3-1f)
94.833: (move f1-3f f1-4f)
94.843: (move f3-1f f3-0f)
94.843: (move f2-0f f3-0f)
94.901: (move f2-0f f3-0f)
94.901: (move f2-1f f2-2f)
94.901: (move f3-5f f2-5f)
94.902: (move f3-1f f3-0f)
94.910: (move f3-2f f2-2f)
95.114: (move f3-2f f2-2f)
95.316: (move f5-7f f6-7f)
95.423: (unlock f4-2f f4-3f key2-4 shape2)
95.483: (move f2-1f f2-2f)
95.485: (move f3-2f f2-2f)
95.504: (move f4-6f f4-7f)
95.505: (move f5-7f f4-7f)
95.527: (unlock f4-2f f4-3f key2-4 shape2)
95.531: (move f7-5f f7-6f)
95.657: (move f7-5f f8-5f)
95.659: (unlock f5-4f f4-4f key2-4 shape2)
95.766: (move f3-1f f2-1f)
95.769: (move f4-2f f5-2f)
95.770: (move f5-3f f5-2f)
95.886: (unlock f5-4f f4-4f key2-4 shape2)
95.913: (move f3-1f f2-1f)
95.963: (move f3-5f f3-6f)
95.963: (move f4-6f f3-6f)
96.114: (move f8-4f f7-4f)
96.117: (move f5-3f f5-2f)
96.155: (move f5-3f f5-2f)
96.171: (move f4-2f f5-2f)
96.202: (move f4-2f f4-1f)
96.218: (move f5-3f f5-4f)
96.220: (move f6-6f f5-6f)
96.261: (move f7-5f f6-5f)
96.291: (move f5-2f f5-1f)
96.292: (move f4-1f f5-1f)
96.314: (move f4-2f f4-1f)
96.363: (move f8-4f f7-4f)
96.422: (move f7-2f f7-1f)
96.443: (move f5-3f f5-4f)
96.496: (move f7-5f f6-5f)
96.645: (move f2-1f f2-0f)
96.656: (move f9-2f f9-3f)
96.666: (move f7-2f f7-1f)
96.721: (move f4-1f f5-1f)
96.723: (move f5-2f f5-1f)
96.745: (move f2-1f f2-0f)
96.788: (move f4-7f f3-7f)
96.850: (pickup-and-loose f7-2f key4-0 key3-4)
96.852: (move f5-2f f4-2f)
96.870: (putdown f3-1f key3-4)
96.874: (move f5-2f f5-1f)
96.927: (move f6-6f f6-7f)
96.991: (move f9-2f f10-2f)
97.050: (move f6-6f f6-7f)
97.056: (move f5-7f f6-7f)
97.064: (move f7-5f f7-6f)
97.064: (move f6-6f f7-6f)
97.076: (putdown f3-1f key0-4)
97.102: (move f9-2f f9-3f)
97.113: (putdown f4-1f key0-1)
97.114: (move f3-1f f2-1f)
97.131: (move f2-1f f1-1f)
97.142: (move f3-1f f4-1f)
97.143: (putdown f3-2f key0-1)
97.154: (move f7-5f f7-6f)
97.154: (move f6-6f f7-6f)
97.185: (putdown f3-1f key0-4)
97.237: (putdown f4-1f key0-1)
97.237: (move f3-1f f4-1f)
97.276: (move f7-5f f7-4f)
97.280: (putdown f3-2f key0-1)
97.337: (move f2-1f f1-1f)
97.365: (move f6-1f f5-1f)
97.366: (putdown f3-1f key2-4)
97.368: (move f8-4f f8-5f)
97.420: (move f9-2f f10-2f)
97.425: (move f5-2f f6-2f)
97.438: (move f8-4f f8-5f)
97.441: (move f7-2f f6-2f)
97.443: (move f9-4f f8-4f)
97.451: (move f4-7f f4-8f)
97.465: (putdown f3-1f key2-4)
97.473: (move f9-4f f8-4f)
97.484: (move f6-1f f5-1f)
97.491: (move f7-2f f8-2f)
97.502: (move f3-1f f2-1f)
97.506: (move f7-5f f7-4f)
97.593: (move f3-1f f2-1f)
97.594: (move f7-5f f7-6f)
97.632: (move f7-5f f7-6f)
97.643: (move f5-2f f5-3f)
97.668: (move f7-1f f6-1f)
97.731: (move f9-4f f8-4f)
97.744: (move f9-4f f8-4f)
97.749: (move f6-5f f7-5f)
97.772: (move f6-5f f5-5f)
97.778: (move f5-4f f5-5f)
92.712: (pickup-and-loose f1-1f key0-4 key2-4)
92.867: (move f3-6f f3-7f)
92.870: (move f4-7f f3-7f)
92.894: (move f5-7f f4-7f)
92.911: (pickup-and-loose f1-1f key0-4 key2-4)
92.995: (move f3-2f f4-2f)
92.996: (move f4-1f f4-2f)
93.241: (move f4-1f f5-1f)
93.454: (move f4-1f f4-2f)
93.455: (move f3-2f f4-2f)
93.536: (move f4-1f f5-1f)
93.728: (move f5-7f f5-8f)
94.078: (move f5-2f f4-2f)
94.256: (move f3-1f f2-1f)
94.258: (move f2-2f f2-1f)
94.320: (move f2-3f f2-4f)
94.320: (move f1-4f f2-4f)
94.330: (move f1-4f f0-4f)
94.369: (move f3-1f f2-1f)
94.370: (move f2-2f f2-1f)
94.377: (move f4-7f f4-8f)
94.455: (move f1-4f f1-5f)
94.543: (move f1-4f f0-4f)
94.545: (move f2-3f f2-4f)
94.551: (move f1-4f f2-4f)
94.614: (move f4-1f f3-1f)
94.677: (move f1-4f f1-5f)
94.793: (move f2-2f f1-2f)
94.862: (move f3-5f f2-5f)
94.956: (move f2-2f f1-2f)
94.974: (move f4-1f f3-1f)
95.018: (move f2-5f f2-6f)
95.020: (move f3-6f f2-6f)
95.045: (move f2-1f f2-2f)
95.125: (move f2-3f f3-3f)
95.129: (move f3-2f f3-3f)
95.148: (pickup-and-loose f3-1f key3-4 key0-1)
95.243: (pickup-and-loose f3-1f key3-4 key0-1)
95.250: (move f3-2f f3-3f)
95.250: (move f2-3f f3-3f)
95.300: (move f5-7f f6-7f)
95.333: (putdown f2-2f key0-1)
95.369: (move f3-5f f4-5f)
95.381: (move f3-0f f4-0f)
95.386: (move f4-1f f4-0f)
95.412: (move f3-2f f2-2f)
95.436: (putdown f3-1f key0-1)
95.504: (move f8-5f f8-4f)
95.504: (move f5-3f f5-4f)
95.507: (move f7-4f f8-4f)
95.513: (move f3-0f f4-0f)
95.516: (move f4-1f f4-0f)
95.540: (move f5-7f f5-6f)
95.614: (unlock f5-4f f4-4f key2-4 shape2)
95.620: (move f5-2f f5-1f)
95.626: (move f4-1f f5-1f)
95.627: (move f2-1f f2-2f)
95.641: (putdown f3-1f key0-1)
95.653: (pickup-and-loose f4-8f key2-2 key3-4)
95.659: (move f4-8f f3-8f)
95.679: (move f3-7f f3-8f)
95.771: (move f5-2f f5-1f)
95.807: (move f1-1f f1-2f)
95.812: (move f2-2f f1-2f)
95.847: (move f5-5f f5-6f)
95.858: (putdown f2-2f key0-1)
95.861: (move f3-5f f3-6f)
95.906: (unlock f5-4f f4-4f key2-4 shape2)
95.940: (move f3-2f f2-2f)
95.978: (move f4-1f f5-1f)
95.983: (move f5-2f f5-1f)
96.024: (move f2-2f f1-2f)
96.025: (move f1-1f f1-2f)
96.177: (move f4-2f f5-2f)
96.190: (pickup-and-loose f5-5f key1-3 key2-4)
96.240: (move f5-6f f4-6f)
96.248: (move f7-2f f7-1f)
96.253: (move f8-4f f7-4f)
96.267: (move f7-1f f8-1f)
96.278: (move f8-4f f7-4f)
96.338: (move f4-7f f3-7f)
96.393: (move f2-1f f2-2f)
96.403: (move f4-1f f3-1f)
96.416: (move f7-4f f7-5f)
96.430: (move f3-2f f3-1f)
96.440: (move f8-5f f7-5f)
96.478: (move f8-4f f7-4f)
96.506: (move f4-1f f3-1f)
96.509: (move f8-4f f7-4f)
96.535: (move f3-2f f3-1f)
96.557: (move f4-2f f4-1f)
96.581: (move f4-2f f5-2f)
96.622: (move f6-7f f7-7f)
96.623: (move f7-6f f7-7f)
96.662: (move f6-7f f6-8f)
96.664: (move f7-4f f7-5f)
96.671: (move f2-1f f2-2f)
96.680: (move f8-5f f7-5f)
96.726: (move f4-2f f4-1f)
96.843: (move f7-2f f6-2f)
96.861: (unlock f6-2f f6-3f key3-4 shape3)
96.876: (putdown f3-5f key1-3)
96.924: (move f2-2f f2-3f)
96.965: (move f2-2f f2-3f)
96.983: (move f2-1f f2-0f)
96.998: (move f4-7f f4-8f)
96.998: (move f6-7f f5-7f)
97.006: (move f5-6f f5-7f)
97.015: (move f2-5f f2-4f)
97.017: (move f3-5f f3-4f)
97.026: (move f3-1f f4-1f)
97.065: (move f7-6f f8-6f)
97.065: (move f2-5f f1-5f)
97.067: (move f8-5f f8-6f)
97.070: (move f4-1f f4-2f)
97.081: (move f4-1f f5-1f)
97.089: (move f5-5f f4-5f)
97.095: (move f2-1f f2-0f)
97.122: (move f1-1f f1-0f)
97.127: (move f2-0f f1-0f)
90.500: (move f4-8f f3-8f)
90.502: (move f3-7f f3-8f)
91.136: (move f1-1f f1-2f)
91.328: (move f1-1f f2-1f)
91.430: (move f1-1f f2-1f)
91.488: (move f1-1f f1-2f)
92.075: (move f1-5f f2-5f)
92.078: (move f2-4f f2-5f)
92.315: (move f1-5f f2-5f)
92.316: (move f2-4f f2-5f)
92.731: (move f4-7f f3-7f)
92.822: (move f3-6f f3-7f)
92.828: (move f1-1f f1-0f)
93.035: (move f1-1f f0-1f)
93.237: (move f1-1f f1-0f)
93.318: (move f4-8f f4-9f)
93.443: (move f1-1f f0-1f)
93.538: (move f4-2f f5-2f)
93.538: (move f5-1f f5-2f)
93.616: (move f3-6f f4-6f)
93.622: (move f4-5f f4-6f)
93.638: (move f4-7f f4-6f)
93.641: (move f5-6f f4-6f)
93.656: (move f5-1f f5-2f)
93.656: (move f4-2f f5-2f)
93.806: (move f5-8f f6-8f)
93.810: (move f6-7f f6-8f)
93.816: (unlock f6-8f f5-8f key1-3 shape1)
93.842: (unlock f1-5f f1-6f key0-4 shape0)
93.847: (move f5-1f f6-1f)
93.855: (move f5-5f f6-5f)
93.998: (move f1-5f f0-5f)
94.001: (move f0-4f f0-5f)
94.017: (move f4-8f f3-8f)
94.060: (unlock f1-5f f1-6f key0-4 shape0)
94.122: (move f5-1f f6-1f)
94.162: (move f5-8f f4-8f)
94.163: (move f4-7f f4-8f)
94.164: (unlock f4-8f f5-8f key1-3 shape1)
94.221: (move f1-5f f0-5f)
94.222: (move f0-4f f0-5f)
94.416: (move f4-8f f4-7f)
94.442: (unlock f8-4f f8-3f key1-3 shape1)
94.670: (move f2-6f f2-7f)
94.672: (move f3-7f f2-7f)
94.818: (move f6-8f f7-8f)
94.818: (move f7-7f f7-8f)
94.888: (move f5-5f f5-4f)
94.983: (move f4-1f f3-1f)
95.041: (pickup f3-1f key3-4)
95.044: (pickup f3-1f key3-4)
95.066: (move f3-6f f2-6f)
95.078: (move f2-5f f2-6f)
95.089: (pickup-and-loose f4-8f key2-2 key3-4)
95.175: (pickup f3-1f key3-4)
95.176: (move f2-1f f2-0f)
95.191: (move f4-1f f3-1f)
95.194: (pickup f3-1f key3-4)
95.223: (move f4-8f f3-8f)
95.234: (pickup-and-loose f4-8f key2-2 key1-3)
95.236: (move f3-7f f3-8f)
95.268: (move f5-6f f4-6f)
95.271: (move f4-5f f4-6f)
95.346: (move f1-2f f1-3f)
95.387: (move f2-1f f2-0f)
95.480: (move f2-4f f2-3f)
95.561: (move f5-6f f5-7f)
95.568: (move f1-2f f1-3f)
95.604: (putdown f2-1f key0-1)
95.606: (move f5-5f f4-5f)
95.630: (move f7-7f f8-7f)
95.634: (move f8-6f f8-7f)
95.673: (move f3-1f f2-1f)
95.712: (move f5-5f f5-6f)
95.719: (putdown f2-1f key0-1)
95.721: (move f8-4f f9-4f)
95.729: (move f5-7f f4-7f)
95.738: (move f4-6f f4-7f)
95.829: (move f3-1f f2-1f)
95.848: (move f7-5f f6-5f)
95.937: (move f4-8f f4-9f)
95.970: (move f4-5f f5-5f)
95.987: (move f5-6f f5-5f)
96.037: (move f4-1f f5-1f)
96.048: (move f5-2f f5-1f)
96.051: (move f3-8f f2-8f)
96.054: (move f2-5f f2-4f)
96.076: (move f5-1f f4-1f)
96.077: (unlock f2-4f f3-4f key1-3 shape1)
96.080: (move f4-2f f4-1f)
96.081: (move f3-4f f2-4f)
96.094: (move f4-2f f3-2f)
96.095: (move f7-5f f6-5f)
96.164: (move f2-2f f1-2f)
96.175: (putdown f1-2f key0-1)
96.321: (move f8-6f f9-6f)
96.334: (putdown f1-2f key0-1)
96.338: (move f1-2f f1-3f)
96.339: (move f2-3f f1-3f)
96.362: (move f2-2f f1-2f)
96.382: (move f5-2f f5-1f)
96.383: (move f4-1f f5-1f)
96.438: (pickup f4-2f key0-1)
96.535: (move f2-3f f1-3f)
96.538: (move f1-2f f1-3f)
96.543: (move f5-1f f6-1f)
96.564: (move f7-4f f7-5f)
96.568: (move f7-4f f7-5f)
96.579: (move f2-1f f1-1f)
96.582: (move f1-2f f1-1f)
96.609: (move f5-4f f5-3f)
96.626: (move f6-7f f7-7f)
96.630: (unlock f4-5f f4-4f key2-4 shape2)
96.686: (move f6-2f f5-2f)
96.737: (move f6-2f f6-3f)
96.760: (move f2-1f f1-1f)
96.764: (move f1-2f f1-1f)
96.794: (move f3-4f f3-3f)
96.802: (move f7-4f f7-5f)
96.831: (move f2-2f f1-2f)
89.583: (pickup-and-loose f1-1f key0-4 key0-1)
89.893: (unlock f3-8f f3-9f key1-3 shape1)
89.929: (pickup-and-loose f1-1f key0-4 key0-1)
90.531: (move f3-7f f3-8f)
90.567: (move f3-7f f3-8f)
90.573: (move f4-8f f3-8f)
91.243: (move f1-5f f1-6f)
91.313: (move f2-5f f3-5f)
91.451: (move f2-5f f3-5f)
91.596: (move f6-1f f7-1f)
91.601: (move f1-5f f1-6f)
91.702: (move f2-1f f3-1f)
91.745: (move f3-8f f2-8f)
91.747: (move f2-7f f2-8f)
91.860: (move f6-1f f7-1f)
91.892: (move f2-1f f2-2f)
91.893: (move f1-2f f2-2f)
91.964: (move f1-5f f2-5f)
92.082: (move f2-1f f3-1f)
92.172: (move f1-5f f2-5f)
92.221: (move f2-1f f2-2f)
92.222: (move f1-2f f2-2f)
92.253: (move f1-0f f2-0f)
92.255: (move f2-1f f2-0f)
92.430: (move f1-2f f1-3f)
92.587: (move f2-5f f2-6f)
92.590: (move f1-0f f2-0f)
92.591: (move f2-1f f2-0f)
92.769: (move f1-2f f1-3f)
92.862: (move f4-6f f4-7f)
92.865: (move f9-4f f9-3f)
92.865: (move f3-7f f4-7f)
93.025: (move f2-5f f2-6f)
93.036: (unlock f4-9f f3-9f key1-3 shape1)
93.113: (move f4-1f f3-1f)
93.114: (move f3-2f f3-1f)
93.308: (move f6-1f f7-1f)
93.416: (move f4-8f f4-9f)
93.474: (move f4-8f f3-8f)
93.514: (move f2-3f f2-2f)
93.518: (move f3-2f f2-2f)
93.593: (move f4-8f f3-8f)
93.648: (move f4-5f f4-6f)
93.648: (move f5-6f f4-6f)
93.673: (move f5-5f f6-5f)
93.716: (move f5-5f f6-5f)
93.784: (move f5-2f f5-3f)
93.822: (move f0-1f f0-2f)
93.823: (move f1-2f f0-2f)
93.876: (move f1-5f f0-5f)
93.947: (move f4-8f f4-7f)
94.040: (move f4-8f f4-7f)
94.092: (move f1-5f f0-5f)
94.100: (move f5-2f f5-3f)
