/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.963: (move f6-8f f7-8f)
66.981: (move f7-9f f7-8f)
66.986: (move f6-8f f7-8f)
66.989: (move f6-8f f7-8f)
66.992: (move f7-9f f7-8f)
66.997: (move f7-9f f7-8f)
66.999: (move f6-8f f7-8f)
67.011: (move f6-9f f5-9f)
67.018: (move f6-9f f5-9f)
67.021: (move f6-8f f7-8f)
67.022: (move f7-9f f7-8f)
67.045: (pickup-and-loose f6-9f key4-2 key3-4)
67.049: (move f6-9f f6-8f)
67.059: (move f6-9f f6-8f)
67.059: (move f6-9f f6-10f)
67.073: (move f7-8f f7-9f)
67.083: (move f7-9f f7-8f)
67.096: (move f6-8f f7-8f)
67.105: (move f7-9f f7-8f)
67.106: (move f6-8f f7-8f)
67.121: (move f7-9f f7-8f)
67.127: (move f6-8f f7-8f)
67.130: (move f6-8f f7-8f)
67.137: (move f7-9f f7-8f)
67.139: (move f6-9f f6-8f)
67.143: (move f6-8f f7-8f)
67.154: (move f7-9f f7-8f)
67.155: (move f6-9f f5-9f)
67.169: (move f6-8f f7-8f)
67.170: (move f6-9f f5-9f)
67.184: (move f6-9f f5-9f)
67.185: (move f7-9f f7-8f)
67.191: (move f6-9f f7-9f)
67.198: (move f6-9f f6-8f)
67.216: (move f6-9f f6-8f)
67.224: (move f6-9f f6-8f)
67.231: (move f7-8f f6-8f)
67.239: (move f6-9f f5-9f)
67.251: (move f6-9f f5-9f)
67.256: (move f7-9f f7-8f)
67.259: (move f6-9f f5-9f)
67.295: (move f6-9f f5-9f)
67.296: (move f6-9f f5-9f)
67.309: (move f6-9f f7-9f)
67.316: (move f6-9f f6-8f)
67.359: (move f6-9f f7-9f)
67.369: (move f6-9f f6-10f)
67.381: (move f6-9f f6-10f)
67.423: (move f6-9f f6-10f)
67.433: (move f6-9f f6-8f)
67.434: (move f6-9f f6-10f)
67.436: (move f6-9f f5-9f)
67.442: (move f6-9f f6-10f)
67.459: (move f6-9f f7-9f)
67.465: (move f6-8f f6-9f)
67.467: (move f7-9f f6-9f)
67.485: (move f6-9f f6-10f)
67.537: (move f6-8f f6-7f)
67.538: (move f6-7f f6-6f)
67.574: (move f7-9f f6-9f)
67.583: (move f6-8f f6-9f)
67.591: (move f6-8f f6-7f)
67.595: (move f7-9f f6-9f)
67.596: (move f7-9f f6-9f)
67.596: (move f6-9f f6-8f)
67.597: (move f6-8f f6-9f)
67.600: (move f7-8f f7-9f)
67.602: (move f6-8f f6-9f)
67.613: (move f6-9f f7-9f)
67.621: (move f6-8f f6-9f)
67.626: (move f7-9f f6-9f)
67.651: (move f6-8f f6-7f)
67.658: (move f6-9f f6-8f)
67.659: (move f6-8f f6-7f)
67.689: (move f6-8f f6-7f)
66.098: (move f7-8f f6-8f)
66.156: (move f7-8f f6-8f)
66.242: (move f7-8f f7-9f)
66.253: (pickup-and-loose f6-9f key2-3 key4-2)
66.298: (move f7-8f f7-9f)
66.346: (move f6-10f f6-9f)
66.474: (move f6-9f f6-8f)
66.525: (putdown f6-9f key4-2)
66.588: (move f6-10f f6-9f)
66.610: (move f6-10f f6-9f)
66.622: (pickup-and-loose f6-9f key3-3 key4-2)
66.634: (move f6-9f f7-9f)
66.663: (move f6-9f f5-9f)
66.704: (putdown f6-10f key3-3)
66.725: (move f6-9f f5-9f)
66.738: (putdown f6-10f key3-3)
66.803: (putdown f6-10f key3-3)
66.806: (unlock f7-9f f7-10f key4-2 shape4)
66.808: (pickup f6-9f key3-3)
66.812: (move f7-8f f6-8f)
66.817: (move f6-9f f6-8f)
66.836: (move f6-9f f7-9f)
66.915: (move f6-9f f6-8f)
66.934: (move f6-8f f7-8f)
66.942: (pickup-and-loose f7-8f key3-3 key0-4)
66.944: (move f6-9f f7-9f)
66.944: (move f7-9f f7-8f)
66.947: (pickup f6-9f key4-2)
66.978: (pickup-and-loose f6-9f key3-4 key4-2)
66.991: (move f6-9f f5-9f)
67.011: (pickup-and-loose f7-8f key3-3 key0-4)
67.017: (move f6-9f f5-9f)
67.020: (putdown f7-9f key2-3)
67.072: (move f6-9f f7-9f)
67.094: (move f6-9f f7-9f)
67.098: (move f6-9f f5-9f)
67.101: (move f6-9f f5-9f)
67.106: (move f6-9f f6-8f)
67.115: (move f6-9f f5-9f)
67.130: (move f6-8f f7-8f)
67.131: (pickup-and-loose f7-8f key4-2 key0-4)
67.140: (move f7-9f f7-8f)
67.147: (pickup-and-loose f7-8f key0-4 key4-2)
67.158: (pickup-and-loose f7-8f key3-3 key0-4)
67.165: (pickup f6-9f key3-4)
67.191: (pickup-and-loose f7-8f key3-3 key0-4)
67.217: (pickup-and-loose f7-8f key4-2 key0-4)
67.278: (move f6-9f f6-8f)
67.293: (move f7-9f f7-8f)
67.310: (move f6-8f f7-8f)
67.331: (move f7-9f f7-8f)
67.347: (move f6-8f f7-8f)
67.363: (move f6-8f f7-8f)
67.364: (pickup-and-loose f7-8f key3-4 key0-4)
67.373: (move f6-8f f7-8f)
67.375: (move f7-9f f7-8f)
67.379: (move f7-9f f7-8f)
67.431: (pickup-and-loose f7-8f key4-2 key0-4)
67.432: (pickup-and-loose f7-8f key3-4 key0-4)
67.437: (move f6-9f f6-10f)
67.489: (move f6-9f f6-8f)
67.502: (move f6-9f f6-10f)
67.549: (move f6-8f f7-8f)
67.556: (move f7-9f f7-8f)
67.569: (move f6-8f f7-8f)
67.574: (putdown f6-10f key2-3)
67.576: (move f7-9f f7-8f)
67.585: (pickup-and-loose f7-8f key3-4 key0-4)
67.647: (pickup-and-loose f7-8f key3-4 key0-4)
67.655: (move f7-9f f7-8f)
67.655: (move f6-8f f7-8f)
67.720: (unlock f6-9f f6-10f key0-4 shape0)
67.722: (move f7-9f f7-8f)
67.723: (move f6-8f f7-8f)
67.731: (move f7-9f f7-8f)
67.735: (move f6-8f f7-8f)
67.744: (move f7-9f f7-8f)
67.746: (move f6-9f f6-10f)
67.754: (putdown f5-9f key2-3)
67.775: (move f6-8f f7-8f)
67.789: (move f6-8f f6-7f)
67.792: (move f6-9f f6-10f)
67.819: (unlock f6-9f f6-10f key0-4 shape0)
67.825: (unlock f6-9f f6-10f key0-4 shape0)
67.832: (unlock f6-9f f6-10f key0-4 shape0)
67.857: (move f6-8f f6-7f)
67.859: (unlock f6-9f f6-10f key0-4 shape0)
67.865: (move f6-9f f6-10f)
67.870: (move f6-9f f6-10f)
67.872: (pickup-and-loose f6-9f key4-3 key4-2)
67.874: (pickup f6-9f key4-3)
67.875: (pickup-and-loose f6-9f key4-3 key2-3)
67.886: (move f6-9f f6-10f)
67.900: (move f7-9f f7-8f)
67.906: (move f6-8f f7-8f)
67.922: (move f6-8f f7-8f)
67.923: (move f7-9f f7-8f)
67.948: (move f6-8f f6-7f)
67.948: (move f6-7f f7-7f)
67.978: (move f6-9f f5-9f)
67.996: (move f6-8f f6-7f)
68.000: (move f6-7f f7-7f)
68.033: (pickup f6-9f key4-3)
68.044: (move f7-9f f6-9f)
68.046: (move f6-8f f6-9f)
68.051: (move f6-8f f6-7f)
68.051: (move f7-9f f8-9f)
68.067: (move f6-9f f5-9f)
68.075: (move f6-8f f7-8f)
68.079: (move f7-9f f6-9f)
68.080: (move f6-8f f6-9f)
68.083: (move f6-8f f6-7f)
68.085: (move f7-9f f7-8f)
68.088: (move f6-9f f5-9f)
68.093: (move f7-9f f8-9f)
68.124: (move f6-9f f5-9f)
68.133: (pickup-and-loose f6-9f key4-3 key3-3)
68.135: (pickup f6-9f key4-3)
68.144: (pickup-and-loose f6-9f key4-3 key4-2)
68.149: (move f6-9f f5-9f)
65.706: (move f6-9f f7-9f)
65.713: (move f6-9f f7-9f)
65.721: (move f6-9f f7-9f)
65.803: (pickup f7-8f key0-4)
65.879: (pickup f7-8f key0-4)
65.980: (move f6-9f f7-9f)
66.005: (pickup f7-8f key0-4)
66.036: (pickup f6-9f key2-3)
66.162: (move f7-8f f7-9f)
66.181: (move f6-9f f7-9f)
66.191: (move f6-9f f6-8f)
66.198: (move f6-9f f6-8f)
66.204: (move f6-9f f6-8f)
66.272: (move f6-9f f6-8f)
66.304: (move f6-9f f6-8f)
66.338: (unlock f7-9f f7-10f key4-2 shape4)
66.353: (move f7-8f f6-8f)
66.354: (move f6-9f f7-9f)
66.365: (move f6-10f f6-9f)
66.367: (move f6-9f f5-9f)
66.370: (move f6-9f f5-9f)
66.393: (pickup-and-loose f7-8f key0-4 key2-3)
66.418: (move f6-9f f7-9f)
66.425: (move f7-8f f7-9f)
66.426: (move f6-9f f6-8f)
66.463: (move f6-9f f6-8f)
66.476: (move f6-9f f7-9f)
66.486: (move f6-9f f6-8f)
66.494: (move f6-9f f7-9f)
66.525: (pickup f6-9f key3-3)
66.529: (move f6-9f f7-9f)
66.550: (move f7-8f f6-8f)
66.575: (move f6-9f f7-9f)
66.603: (move f6-9f f6-8f)
66.609: (move f7-8f f7-9f)
66.611: (move f6-10f f6-9f)
66.611: (move f6-9f f7-9f)
66.638: (move f6-10f f6-9f)
66.646: (move f7-8f f6-8f)
66.650: (move f6-9f f6-8f)
66.661: (move f6-9f f5-9f)
66.681: (putdown f6-10f key4-2)
66.687: (move f6-9f f5-9f)
66.708: (move f7-8f f6-8f)
66.710: (move f6-10f f6-9f)
66.731: (move f6-9f f5-9f)
66.745: (pickup f6-9f key3-3)
66.759: (move f6-9f f5-9f)
66.764: (move f6-9f f6-8f)
66.765: (move f7-8f f6-8f)
66.777: (pickup f6-9f key3-3)
66.812: (move f7-8f f6-8f)
66.822: (move f7-8f f7-9f)
66.878: (move f7-9f f6-9f)
66.890: (pickup f6-9f key3-4)
66.904: (move f6-9f f6-8f)
66.918: (move f7-8f f6-8f)
66.924: (move f6-9f f6-8f)
66.931: (move f6-9f f6-10f)
66.935: (move f7-8f f7-9f)
66.940: (move f6-9f f7-9f)
66.960: (move f7-8f f7-9f)
67.005: (move f7-8f f6-8f)
67.009: (move f6-9f f5-9f)
67.014: (putdown f6-10f key3-3)
67.027: (putdown f6-10f key4-2)
67.048: (move f7-8f f7-9f)
67.057: (move f7-8f f7-9f)
67.058: (move f7-8f f6-8f)
67.065: (move f6-9f f7-9f)
67.072: (move f6-9f f6-8f)
67.086: (move f7-8f f6-8f)
67.090: (pickup-and-loose f7-8f key0-4 key3-3)
67.098: (pickup-and-loose f7-8f key0-4 key3-3)
67.098: (move f6-9f f5-9f)
67.104: (pickup f6-9f key3-4)
67.109: (move f7-9f f6-9f)
67.121: (pickup-and-loose f7-8f key0-4 key3-3)
67.134: (pickup f6-9f key3-4)
67.135: (pickup-and-loose f7-8f key0-4 key3-4)
67.137: (pickup-and-loose f7-8f key0-4 key4-2)
67.149: (pickup-and-loose f7-8f key0-4 key3-4)
67.149: (move f6-9f f5-9f)
67.158: (pickup-and-loose f7-8f key0-4 key3-4)
67.176: (move f7-8f f6-8f)
67.187: (move f6-9f f5-9f)
67.193: (move f6-9f f6-8f)
67.220: (move f7-8f f7-9f)
67.244: (move f7-8f f7-9f)
67.276: (move f6-8f f7-8f)
67.281: (move f7-9f f7-8f)
67.283: (pickup-and-loose f7-8f key0-4 key3-3)
67.320: (move f6-9f f6-10f)
67.341: (pickup-and-loose f7-8f key0-4 key3-4)
67.350: (move f7-8f f7-9f)
67.356: (move f6-9f f6-10f)
67.364: (move f6-9f f7-9f)
67.372: (move f7-9f f7-8f)
67.377: (move f6-8f f7-8f)
67.385: (pickup-and-loose f7-8f key0-4 key4-2)
67.389: (pickup-and-loose f7-8f key0-4 key3-3)
67.408: (putdown f7-9f key2-3)
67.416: (unlock f6-10f f7-10f key4-2 shape4)
67.447: (move f6-8f f6-9f)
67.448: (move f7-9f f6-9f)
67.457: (move f6-9f f7-9f)
67.463: (move f6-8f f6-9f)
67.463: (move f7-9f f6-9f)
67.474: (move f6-8f f7-8f)
67.483: (move f7-9f f7-8f)
67.487: (move f7-8f f7-9f)
67.512: (move f7-9f f7-8f)
67.537: (move f7-8f f6-8f)
67.617: (putdown f5-9f key2-3)
67.621: (move f6-8f f6-7f)
67.657: (putdown f7-8f key2-3)
67.682: (move f6-8f f6-7f)
67.714: (move f6-9f f6-10f)
67.818: (move f6-7f f6-6f)
67.859: (move f6-9f f6-10f)
65.291: (move f6-9f f7-9f)
65.655: (move f6-9f f7-9f)
65.671: (move f6-9f f7-9f)
65.678: (move f6-9f f7-9f)
65.687: (move f6-9f f7-9f)
65.688: (move f6-9f f7-9f)
65.704: (move f6-9f f7-9f)
65.773: (move f6-9f f6-8f)
65.777: (pickup f6-8f key2-3)
65.952: (move f6-9f f5-9f)
65.958: (pickup f5-9f key2-3)
66.050: (move f6-9f f7-9f)
66.067: (pickup f6-9f key2-3)
66.073: (move f6-9f f7-9f)
66.073: (move f6-9f f7-9f)
66.103: (move f6-9f f7-9f)
66.143: (move f6-9f f6-8f)
66.152: (move f6-9f f6-8f)
66.176: (move f7-9f f7-8f)
66.180: (move f6-8f f7-8f)
66.185: (move f6-9f f6-8f)
66.191: (move f6-9f f5-9f)
66.197: (move f6-9f f6-8f)
66.212: (move f6-10f f6-9f)
66.219: (move f6-9f f5-9f)
66.299: (unlock f7-9f f7-10f key4-2 shape4)
66.316: (move f7-9f f7-8f)
66.317: (move f6-8f f7-8f)
66.336: (move f6-9f f5-9f)
66.336: (move f6-9f f5-9f)
66.341: (move f7-8f f6-8f)
66.350: (move f7-8f f6-8f)
66.376: (move f6-9f f6-10f)
66.396: (move f7-8f f6-8f)
66.396: (pickup-and-loose f7-8f key0-4 key2-3)
66.411: (unlock f7-9f f7-10f key4-2 shape4)
66.443: (move f6-9f f5-9f)
66.470: (move f6-9f f6-8f)
66.471: (move f7-8f f6-8f)
66.477: (move f7-8f f6-8f)
66.485: (move f7-8f f7-9f)
66.502: (move f7-8f f7-9f)
66.541: (move f7-8f f6-8f)
66.541: (move f7-8f f6-8f)
66.542: (move f7-8f f7-9f)
66.543: (move f6-9f f6-8f)
66.546: (move f7-8f f7-9f)
66.563: (move f6-9f f6-8f)
66.568: (move f7-8f f7-9f)
66.571: (move f6-10f f6-9f)
66.590: (move f6-9f f6-8f)
66.594: (move f6-9f f5-9f)
66.597: (move f7-8f f7-9f)
66.600: (move f6-10f f6-9f)
66.613: (move f7-8f f7-9f)
66.616: (move f6-8f f7-8f)
66.627: (move f6-9f f5-9f)
66.629: (move f7-9f f7-8f)
66.631: (putdown f6-10f key4-2)
66.643: (move f6-9f f6-8f)
66.653: (move f6-9f f5-9f)
66.662: (move f6-9f f6-10f)
66.671: (unlock f7-9f f7-10f key4-2 shape4)
66.686: (move f7-9f f6-9f)
66.687: (move f6-9f f6-10f)
66.693: (putdown f6-10f key3-3)
66.708: (move f7-8f f6-8f)
66.735: (putdown f6-10f key3-4)
66.745: (pickup f6-9f key4-2)
66.745: (move f6-9f f5-9f)
66.760: (move f5-9f f6-9f)
66.761: (move f7-8f f6-8f)
66.767: (move f6-9f f6-10f)
66.773: (move f7-9f f6-9f)
66.794: (pickup f6-9f key3-3)
66.819: (move f6-8f f6-9f)
66.828: (move f7-9f f6-9f)
66.856: (move f6-8f f6-9f)
66.857: (move f6-8f f6-9f)
66.867: (move f6-9f f5-9f)
66.875: (move f7-8f f6-8f)
66.877: (putdown f7-9f key2-3)
66.880: (move f6-9f f6-8f)
66.880: (move f7-8f f6-8f)
66.882: (move f7-9f f7-8f)
66.882: (move f7-8f f6-8f)
66.883: (move f6-8f f7-8f)
66.885: (move f7-9f f7-8f)
66.885: (move f7-8f f7-9f)
66.887: (move f7-9f f6-9f)
66.890: (move f6-8f f7-8f)
66.894: (move f6-9f f6-8f)
66.910: (move f7-8f f7-9f)
66.911: (move f7-9f f7-8f)
66.920: (move f7-8f f7-9f)
66.930: (move f6-8f f7-8f)
66.937: (move f7-9f f6-9f)
66.939: (move f6-8f f6-9f)
66.939: (pickup f6-9f key3-4)
66.939: (move f7-8f f6-8f)
66.946: (pickup-and-loose f6-9f key3-3 key4-2)
66.960: (move f7-8f f6-8f)
66.961: (pickup f6-9f key3-3)
66.970: (move f7-8f f6-8f)
66.972: (pickup f6-9f key4-2)
66.986: (pickup f6-9f key4-2)
66.988: (move f6-8f f7-8f)
66.989: (pickup f6-9f key4-2)
67.005: (move f7-9f f7-8f)
67.006: (move f6-8f f6-9f)
67.008: (move f7-9f f7-8f)
67.016: (move f6-8f f7-8f)
67.019: (move f7-9f f6-9f)
67.025: (move f6-9f f6-8f)
67.029: (pickup-and-loose f7-8f key0-4 key4-2)
67.040: (move f6-10f f6-9f)
67.043: (move f6-8f f7-8f)
67.049: (move f7-9f f7-8f)
67.053: (move f7-9f f6-9f)
67.056: (move f6-9f f5-9f)
64.307: (pickup f7-8f key0-4)
64.474: (pickup f7-8f key0-4)
64.510: (pickup f7-8f key0-4)
65.273: (move f6-9f f7-9f)
65.576: (move f6-9f f7-9f)
65.660: (move f6-8f f7-8f)
65.664: (move f7-9f f7-8f)
65.752: (move f6-9f f7-9f)
65.763: (move f6-9f f6-8f)
65.766: (pickup f6-8f key2-3)
65.793: (move f6-9f f7-9f)
65.794: (move f6-8f f7-8f)
65.795: (move f7-9f f7-8f)
65.818: (move f6-8f f7-8f)
65.818: (move f7-9f f7-8f)
65.822: (move f6-9f f7-9f)
65.899: (pickup f6-9f key2-3)
65.924: (move f6-9f f5-9f)
65.937: (pickup f5-9f key2-3)
65.974: (move f6-9f f7-9f)
65.994: (putdown f7-9f key2-3)
66.060: (move f6-9f f6-8f)
66.064: (move f6-8f f7-8f)
66.066: (move f7-9f f7-8f)
66.073: (move f6-9f f7-9f)
66.091: (move f6-8f f7-8f)
66.100: (move f7-9f f7-8f)
66.154: (move f6-9f f7-9f)
66.156: (move f6-8f f7-8f)
66.160: (move f7-9f f7-8f)
66.216: (move f6-8f f7-8f)
66.221: (move f7-9f f7-8f)
66.227: (move f6-10f f6-9f)
66.230: (move f6-10f f6-9f)
66.231: (move f6-9f f5-9f)
66.267: (move f6-9f f7-9f)
66.273: (putdown f6-10f key3-3)
66.283: (move f6-9f f5-9f)
66.293: (move f6-8f f7-8f)
66.298: (move f7-8f f6-8f)
66.301: (move f7-9f f7-8f)
66.305: (move f6-9f f6-8f)
66.306: (putdown f6-10f key3-3)
66.314: (move f6-9f f7-9f)
66.324: (move f6-9f f5-9f)
66.341: (move f6-9f f6-8f)
66.364: (putdown f6-10f key3-3)
66.384: (move f6-9f f6-10f)
66.389: (pickup f6-9f key3-3)
66.449: (move f6-9f f5-9f)
66.474: (move f6-8f f7-8f)
66.475: (move f6-10f f6-9f)
66.480: (move f6-9f f5-9f)
66.486: (move f6-9f f6-8f)
66.504: (move f7-9f f7-8f)
66.512: (move f6-9f f5-9f)
66.523: (move f6-9f f6-8f)
66.539: (move f6-8f f6-7f)
66.543: (move f6-9f f6-8f)
66.557: (putdown f6-10f key2-3)
66.567: (move f6-9f f6-8f)
66.594: (move f6-9f f5-9f)
66.597: (move f6-9f f5-9f)
66.609: (move f6-8f f7-8f)
66.613: (move f7-9f f7-8f)
66.619: (move f7-8f f7-9f)
66.625: (move f6-9f f6-8f)
66.626: (move f6-9f f6-8f)
66.633: (move f6-9f f7-9f)
66.666: (move f6-8f f6-9f)
66.690: (move f6-8f f6-7f)
66.700: (move f7-9f f6-9f)
66.706: (move f6-9f f5-9f)
66.718: (move f6-8f f6-7f)
66.726: (move f7-9f f6-9f)
66.726: (pickup f6-9f key3-3)
66.745: (move f6-9f f6-8f)
66.746: (move f6-9f f5-9f)
66.752: (pickup f6-9f key3-4)
66.757: (move f6-9f f5-9f)
66.776: (move f6-9f f5-9f)
66.781: (move f7-9f f8-9f)
66.792: (putdown f6-9f key4-2)
66.810: (putdown f6-9f key3-3)
66.823: (move f6-9f f6-10f)
66.828: (move f6-9f f6-8f)
66.834: (move f7-9f f8-9f)
66.835: (pickup-and-loose f6-10f key4-2 key3-3)
66.850: (pickup-and-loose f7-8f key3-3 key0-4)
66.858: (pickup-and-loose f6-10f key4-2 key3-3)
66.862: (move f6-9f f5-9f)
66.873: (move f6-9f f6-10f)
66.907: (pickup f6-9f key4-2)
66.907: (move f7-9f f8-9f)
66.914: (move f6-9f f6-8f)
66.921: (move f7-9f f8-9f)
66.933: (move f6-8f f6-7f)
66.936: (pickup-and-loose f6-10f key4-2 key3-3)
66.937: (move f6-9f f6-10f)
66.950: (move f7-9f f6-9f)
66.987: (pickup-and-loose f7-8f key4-2 key0-4)
66.988: (move f7-9f f6-9f)
67.008: (move f6-9f f5-9f)
67.008: (move f7-9f f6-9f)
67.013: (move f6-9f f5-9f)
67.032: (move f7-8f f6-8f)
67.052: (move f6-8f f6-7f)
67.060: (move f7-9f f7-8f)
67.064: (move f6-9f f7-9f)
67.086: (pickup f6-9f key3-4)
67.091: (move f6-8f f6-7f)
67.101: (move f6-8f f6-7f)
67.110: (move f6-9f f5-9f)
67.121: (pickup-and-loose f7-8f key3-3 key0-4)
67.122: (move f7-9f f7-8f)
67.131: (pickup f6-9f key3-4)
67.135: (pickup-and-loose f6-9f key3-4 key4-2)
67.141: (pickup-and-loose f6-9f key3-4 key4-2)
67.149: (pickup-and-loose f6-9f key3-4 key3-3)
67.152: (pickup-and-loose f6-9f key3-4 key4-2)
64.292: (pickup f7-8f key0-4)
64.463: (pickup f7-8f key0-4)
64.499: (pickup f7-8f key0-4)
64.831: (pickup-and-loose f7-8f key0-4 key2-3)
65.159: (move f6-9f f7-9f)
65.551: (move f6-9f f7-9f)
65.556: (move f6-9f f7-9f)
65.559: (move f6-9f f7-9f)
65.597: (move f6-9f f7-9f)
65.636: (move f6-9f f6-8f)
65.712: (pickup f6-8f key2-3)
65.725: (pickup f6-8f key2-3)
65.779: (move f6-8f f7-8f)
65.782: (move f7-9f f7-8f)
65.818: (move f6-9f f5-9f)
65.852: (pickup-and-loose f7-8f key0-4 key3-3)
65.854: (pickup-and-loose f7-8f key0-4 key3-4)
65.859: (move f6-8f f7-8f)
65.865: (move f7-9f f7-8f)
65.901: (pickup-and-loose f7-8f key0-4 key3-3)
65.901: (pickup-and-loose f7-8f key0-4 key3-4)
65.935: (pickup f6-9f key2-3)
65.949: (pickup f6-9f key2-3)
65.959: (move f6-9f f7-9f)
65.973: (putdown f7-9f key2-3)
65.996: (move f6-7f f6-6f)
66.015: (move f6-9f f6-8f)
66.018: (pickup-and-loose f7-8f key0-4 key3-3)
66.021: (move f7-9f f7-8f)
66.022: (move f6-8f f7-8f)
66.028: (pickup-and-loose f7-8f key0-4 key3-4)
66.051: (move f6-9f f6-8f)
66.056: (move f6-9f f7-9f)
66.063: (putdown f7-8f key2-3)
66.070: (move f6-7f f6-6f)
66.086: (move f6-9f f5-9f)
66.095: (move f6-9f f6-8f)
66.112: (move f6-7f f6-6f)
66.135: (move f6-9f f5-9f)
66.139: (move f7-8f f7-9f)
66.155: (move f6-7f f6-6f)
66.184: (move f7-9f f7-8f)
66.188: (move f6-8f f7-8f)
66.189: (move f7-8f f6-8f)
66.192: (move f7-8f f7-9f)
66.194: (move f6-8f f7-8f)
66.195: (move f7-8f f7-9f)
66.197: (move f7-9f f7-8f)
66.200: (move f7-8f f6-8f)
66.206: (move f6-9f f5-9f)
66.228: (move f6-9f f5-9f)
66.239: (move f6-9f f6-10f)
66.244: (move f6-9f f5-9f)
66.248: (move f7-8f f7-9f)
66.272: (move f6-9f f7-9f)
66.291: (move f7-8f f6-8f)
66.293: (move f7-8f f7-9f)
66.296: (move f7-9f f7-8f)
66.300: (move f6-8f f7-8f)
66.341: (move f6-9f f5-9f)
66.352: (move f6-9f f7-9f)
66.388: (move f6-7f f6-6f)
66.406: (move f6-9f f7-9f)
66.427: (move f6-9f f7-9f)
66.431: (move f6-9f f6-8f)
66.431: (move f6-10f f6-9f)
66.437: (move f6-9f f6-8f)
66.449: (pickup f6-9f key3-3)
66.466: (move f6-9f f6-8f)
66.483: (move f6-9f f6-8f)
66.488: (move f6-7f f6-6f)
66.494: (move f6-9f f5-9f)
66.504: (move f6-9f f5-9f)
66.512: (move f6-10f f6-9f)
66.531: (move f6-9f f5-9f)
66.547: (move f7-9f f6-9f)
66.550: (move f7-8f f7-9f)
66.560: (move f6-9f f6-8f)
66.577: (move f7-8f f6-8f)
66.579: (putdown f6-10f key2-3)
66.593: (move f6-8f f7-8f)
66.615: (move f6-7f f6-6f)
66.617: (move f7-9f f7-8f)
66.618: (pickup f6-9f key4-2)
66.624: (move f7-9f f7-8f)
66.624: (move f6-8f f7-8f)
66.625: (move f6-9f f6-10f)
66.625: (pickup f6-9f key4-2)
66.627: (pickup f6-9f key3-3)
66.630: (move f7-9f f7-8f)
66.670: (move f6-9f f7-9f)
66.683: (move f6-8f f7-8f)
66.687: (move f7-9f f7-8f)
66.687: (move f6-9f f7-9f)
66.708: (move f6-8f f6-7f)
66.720: (move f8-9f f9-9f)
66.727: (move f7-8f f6-8f)
66.732: (move f6-9f f6-8f)
66.738: (pickup-and-loose f6-9f key3-3 key4-2)
66.739: (move f6-10f f6-9f)
66.749: (putdown f6-9f key4-2)
66.751: (move f8-9f f9-9f)
66.752: (move f7-8f f6-8f)
66.758: (move f6-10f f6-9f)
66.767: (move f6-7f f7-7f)
66.771: (move f7-8f f7-7f)
66.778: (move f7-8f f6-8f)
66.778: (move f6-9f f6-8f)
66.780: (pickup f6-9f key3-3)
66.787: (pickup-and-loose f6-9f key3-3 key4-2)
66.789: (pickup-and-loose f6-9f key3-3 key4-2)
66.800: (pickup f6-9f key3-3)
66.802: (move f6-9f f6-8f)
66.803: (pickup f6-9f key3-4)
66.818: (move f8-9f f9-9f)
66.819: (move f6-8f f6-7f)
66.823: (move f7-8f f7-7f)
66.826: (move f6-9f f5-9f)
66.834: (move f6-9f f6-8f)
66.839: (move f6-7f f7-7f)
64.350: (pickup f7-8f key0-4)
64.459: (pickup f7-8f key0-4)
64.484: (pickup f7-8f key0-4)
64.497: (pickup f7-8f key0-4)
64.805: (pickup-and-loose f7-8f key0-4 key2-3)
65.129: (move f6-9f f7-9f)
65.177: (move f6-9f f7-9f)
65.502: (move f6-9f f7-9f)
65.566: (move f6-9f f7-9f)
65.572: (move f6-9f f7-9f)
65.631: (move f6-9f f6-8f)
65.639: (unlock f7-9f f7-10f key4-2 shape4)
65.662: (move f7-9f f7-8f)
65.663: (move f6-8f f7-8f)
65.669: (move f6-9f f7-9f)
65.675: (move f7-8f f7-9f)
65.677: (move f6-9f f6-8f)
65.686: (move f7-9f f7-8f)
65.686: (move f6-9f f7-9f)
65.688: (move f6-8f f7-8f)
65.706: (move f6-9f f7-9f)
65.717: (move f6-9f f7-9f)
65.727: (move f6-9f f7-9f)
65.787: (move f6-9f f5-9f)
65.795: (move f6-8f f7-8f)
65.813: (move f6-8f f7-8f)
65.822: (pickup-and-loose f7-8f key0-4 key4-2)
65.830: (move f6-9f f5-9f)
65.859: (putdown f7-9f key2-3)
65.887: (pickup-and-loose f7-8f key0-4 key4-2)
65.899: (move f7-8f f7-9f)
65.923: (move f7-8f f7-9f)
65.925: (move f7-8f f6-8f)
65.933: (move f7-8f f6-8f)
65.940: (move f6-9f f7-9f)
65.957: (move f7-8f f6-8f)
65.967: (move f7-8f f6-8f)
65.979: (pickup-and-loose f7-8f key0-4 key3-4)
65.983: (move f7-8f f7-9f)
65.984: (move f7-8f f7-9f)
65.987: (pickup-and-loose f7-8f key0-4 key4-2)
65.992: (move f6-8f f6-9f)
66.014: (move f7-8f f7-9f)
