/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.339: (move f2-4f f1-4f)
36.343: (move f4-5f f3-5f)
36.357: (move f2-4f f1-4f)
36.359: (move f1-3f f0-3f)
36.392: (move f3-5f f4-5f)
36.419: (putdown f5-5f key2-0)
36.424: (move f2-4f f2-3f)
36.425: (move f4-4f f4-5f)
36.438: (move f4-4f f4-5f)
36.442: (pickup-and-loose f4-5f key0-0 key0-2)
36.455: (move f3-5f f3-6f)
36.461: (move f3-5f f2-5f)
36.467: (move f4-5f f4-6f)
36.483: (move f3-5f f3-4f)
36.514: (move f2-4f f2-3f)
36.515: (move f4-5f f4-6f)
36.537: (move f2-4f f2-3f)
36.555: (move f2-6f f1-6f)
36.557: (move f1-5f f1-6f)
36.566: (move f2-3f f1-3f)
31.846: (move f3-5f f4-5f)
31.858: (move f3-4f f3-5f)
31.882: (move f3-5f f4-5f)
32.114: (move f3-4f f3-5f)
32.262: (move f3-5f f4-5f)
32.262: (unlock f4-5f f4-4f key0-0 shape0)
32.263: (move f4-4f f4-5f)
32.470: (move f2-5f f3-5f)
32.472: (move f3-4f f3-5f)
32.772: (move f2-5f f3-5f)
32.814: (move f2-5f f3-5f)
32.991: (move f3-4f f3-5f)
33.013: (move f4-5f f5-5f)
33.033: (move f2-5f f3-5f)
33.077: (pickup f3-4f key3-1)
33.191: (unlock f2-4f f1-4f key0-0 shape0)
33.191: (move f3-4f f2-4f)
33.239: (move f5-4f f5-5f)
33.240: (move f4-5f f5-5f)
33.265: (pickup f2-5f key2-0)
33.300: (move f2-5f f2-4f)
33.592: (move f3-6f f4-6f)
33.592: (move f4-5f f4-6f)
33.659: (unlock f3-4f f4-4f key0-0 shape0)
33.674: (move f3-5f f3-6f)
33.680: (move f3-5f f3-6f)
33.681: (move f2-6f f3-6f)
33.688: (move f4-4f f3-4f)
33.762: (unlock f3-4f f4-4f key0-0 shape0)
33.762: (unlock f3-4f f4-4f key0-0 shape0)
33.924: (move f3-5f f4-5f)
33.929: (pickup-and-loose f2-5f key2-0 key0-0)
33.966: (move f4-5f f3-5f)
33.966: (move f3-4f f3-5f)
34.000: (move f3-4f f2-4f)
34.128: (move f2-5f f2-6f)
34.138: (pickup-and-loose f2-4f key2-0 key0-0)
34.161: (move f2-5f f2-6f)
34.168: (putdown f4-5f key0-0)
34.190: (move f2-4f f2-3f)
34.191: (move f3-3f f2-3f)
34.197: (move f2-5f f3-5f)
34.198: (move f3-4f f3-5f)
34.258: (move f2-6f f3-6f)
34.258: (move f3-5f f3-6f)
34.272: (move f3-4f f3-5f)
34.274: (move f2-5f f3-5f)
34.275: (move f1-2f f1-1f)
34.343: (pickup-and-loose f4-4f key0-2 key0-0)
34.362: (move f3-5f f2-5f)
34.362: (move f2-4f f2-5f)
34.364: (move f3-5f f4-5f)
34.411: (move f3-5f f3-4f)
34.460: (move f4-4f f5-4f)
34.513: (move f2-6f f3-6f)
34.515: (move f3-5f f3-6f)
34.535: (putdown f4-5f key0-0)
34.656: (move f4-5f f4-6f)
34.669: (move f2-5f f1-5f)
34.685: (move f4-4f f5-4f)
34.712: (move f2-5f f2-4f)
34.729: (move f2-5f f2-4f)
34.811: (move f2-4f f3-4f)
34.815: (putdown f4-5f key0-0)
34.865: (move f3-4f f3-3f)
34.868: (move f4-3f f3-3f)
34.890: (move f4-4f f4-5f)
34.971: (move f3-5f f3-6f)
34.972: (move f2-6f f3-6f)
35.018: (move f2-5f f1-5f)
35.058: (move f2-4f f2-5f)
35.079: (putdown f5-5f key0-2)
35.108: (move f3-4f f3-3f)
35.122: (move f4-5f f5-5f)
35.135: (move f2-4f f2-3f)
35.161: (move f4-4f f3-4f)
35.198: (move f2-4f f1-4f)
35.205: (move f3-3f f2-3f)
35.218: (pickup-and-loose f3-5f key3-1 key0-0)
35.226: (unlock f1-5f f0-5f key0-0 shape0)
35.239: (move f3-4f f2-4f)
35.240: (unlock f1-5f f0-5f key0-0 shape0)
35.240: (unlock f1-5f f1-4f key0-0 shape0)
35.252: (unlock f1-5f f1-4f key0-0 shape0)
35.252: (move f2-5f f1-5f)
35.253: (move f1-4f f1-5f)
35.264: (move f2-4f f2-3f)
35.298: (move f3-4f f3-3f)
35.298: (move f2-3f f3-3f)
35.317: (move f4-5f f3-5f)
35.335: (move f3-4f f3-3f)
35.396: (putdown f3-5f key0-2)
35.398: (move f1-5f f2-5f)
35.405: (move f2-5f f2-6f)
35.408: (move f4-5f f3-5f)
35.410: (move f4-5f f5-5f)
35.423: (move f3-4f f2-4f)
35.426: (move f3-4f f4-4f)
35.450: (move f4-5f f3-5f)
35.480: (pickup-and-loose f4-5f key0-0 key0-2)
35.480: (move f4-4f f4-5f)
35.485: (move f3-5f f4-5f)
35.511: (unlock f6-5f f6-6f key2-0 shape2)
35.515: (move f2-6f f1-6f)
35.517: (move f1-5f f1-6f)
35.532: (move f3-4f f4-4f)
35.534: (move f4-5f f4-4f)
35.572: (move f3-4f f4-4f)
35.583: (move f3-4f f3-3f)
35.617: (move f4-5f f3-5f)
35.628: (move f4-3f f5-3f)
35.629: (move f5-4f f5-3f)
35.655: (move f3-4f f4-4f)
35.669: (move f2-5f f2-6f)
35.676: (move f1-2f f0-2f)
35.678: (move f0-3f f0-2f)
35.691: (unlock f4-3f f4-4f key0-0 shape0)
35.692: (move f4-4f f4-3f)
35.692: (move f3-3f f4-3f)
35.704: (move f6-5f f6-4f)
31.723: (putdown f4-5f key0-0)
31.871: (pickup-and-loose f2-5f key2-0 key0-0)
31.883: (move f3-5f f4-5f)
31.954: (move f2-5f f3-5f)
31.960: (move f3-5f f3-4f)
31.961: (move f2-4f f3-4f)
32.129: (move f3-4f f3-5f)
32.169: (pickup-and-loose f2-4f key2-0 key0-0)
32.180: (move f2-5f f2-4f)
32.206: (move f4-4f f4-5f)
32.207: (move f3-5f f4-5f)
32.207: (unlock f4-5f f4-4f key0-0 shape0)
32.456: (move f4-5f f5-5f)
32.456: (move f5-4f f5-5f)
32.499: (move f2-5f f3-5f)
32.527: (move f4-4f f4-5f)
32.528: (unlock f4-5f f4-4f key0-0 shape0)
32.528: (move f3-5f f4-5f)
32.801: (move f2-5f f3-5f)
32.961: (move f4-4f f3-4f)
32.987: (move f3-4f f3-5f)
33.018: (move f3-4f f3-5f)
33.020: (move f4-5f f5-5f)
33.067: (move f4-5f f5-5f)
33.147: (putdown f5-5f key0-2)
33.183: (move f3-4f f2-4f)
33.184: (unlock f2-4f f1-4f key0-0 shape0)
33.331: (move f4-4f f5-4f)
33.423: (move f4-4f f4-5f)
33.429: (unlock f4-5f f4-4f key0-0 shape0)
33.430: (move f3-5f f4-5f)
33.531: (move f4-5f f5-5f)
33.532: (move f5-4f f5-5f)
33.587: (move f4-5f f4-6f)
33.587: (move f3-6f f4-6f)
33.591: (move f4-4f f4-5f)
33.617: (move f4-5f f4-6f)
33.620: (move f3-6f f4-6f)
33.642: (move f3-5f f4-5f)
33.664: (move f3-5f f3-6f)
33.664: (move f2-6f f3-6f)
33.667: (move f3-5f f3-6f)
33.675: (move f4-5f f5-5f)
33.689: (move f2-6f f3-6f)
33.690: (move f3-5f f3-6f)
33.743: (unlock f3-4f f4-4f key0-0 shape0)
33.751: (move f2-5f f2-6f)
33.783: (pickup-and-loose f2-5f key2-0 key0-0)
33.864: (move f4-5f f4-6f)
33.865: (move f3-6f f4-6f)
33.903: (move f2-4f f2-3f)
33.904: (move f3-3f f2-3f)
33.921: (move f3-5f f4-5f)
33.942: (move f3-5f f3-6f)
33.944: (move f3-5f f2-5f)
33.946: (move f2-4f f2-5f)
33.977: (move f4-5f f3-5f)
33.985: (move f2-6f f3-6f)
33.986: (move f3-5f f3-6f)
34.025: (move f3-5f f4-5f)
34.052: (move f5-5f f5-4f)
34.078: (putdown f3-5f key0-2)
34.082: (move f3-5f f4-5f)
34.139: (move f2-5f f2-6f)
34.178: (move f2-4f f2-3f)
34.178: (putdown f4-5f key0-0)
34.179: (move f3-3f f2-3f)
34.194: (move f2-4f f1-4f)
34.198: (move f3-3f f2-3f)
34.199: (move f2-4f f2-3f)
34.223: (move f4-4f f4-3f)
34.253: (move f2-5f f2-6f)
34.253: (move f3-6f f2-6f)
34.269: (move f3-4f f3-5f)
34.306: (move f2-5f f1-5f)
34.330: (move f3-5f f3-6f)
34.331: (move f2-4f f2-5f)
34.331: (move f3-5f f2-5f)
34.332: (move f4-5f f3-5f)
34.333: (move f3-4f f3-5f)
34.344: (move f3-3f f2-3f)
34.347: (move f2-4f f2-3f)
34.361: (move f3-5f f4-5f)
34.397: (move f3-5f f4-5f)
34.418: (putdown f4-5f key2-0)
34.420: (pickup-and-loose f3-5f key0-0 key2-0)
34.422: (pickup-and-loose f4-4f key0-2 key0-0)
34.431: (putdown f4-5f key0-0)
34.453: (move f6-5f f6-4f)
34.550: (move f2-6f f3-6f)
34.551: (move f3-5f f3-6f)
34.595: (pickup-and-loose f4-4f key0-2 key0-0)
34.625: (move f2-4f f2-5f)
34.626: (move f3-5f f2-5f)
34.634: (move f4-5f f4-6f)
34.656: (move f2-5f f3-5f)
34.663: (move f2-5f f1-5f)
34.678: (move f4-4f f5-4f)
34.707: (move f2-5f f2-4f)
34.709: (move f4-5f f4-6f)
34.711: (move f3-6f f4-6f)
34.720: (move f3-4f f2-4f)
34.721: (move f4-5f f5-5f)
34.721: (unlock f2-4f f1-4f key0-0 shape0)
34.774: (move f2-3f f2-4f)
34.777: (move f3-4f f3-3f)
34.794: (move f4-4f f5-4f)
34.851: (move f4-5f f3-5f)
34.855: (move f3-4f f3-5f)
34.884: (move f4-5f f5-5f)
34.887: (move f3-4f f3-3f)
34.914: (move f3-4f f2-4f)
34.929: (move f4-5f f4-6f)
34.941: (move f3-5f f3-6f)
34.969: (putdown f5-5f key0-0)
34.974: (move f3-4f f2-4f)
34.974: (unlock f2-4f f1-4f key0-2 shape0)
35.023: (move f2-3f f1-3f)
35.039: (putdown f5-5f key0-2)
35.054: (move f2-4f f2-5f)
30.013: (move f2-5f f3-5f)
30.406: (move f2-5f f2-4f)
30.663: (move f2-4f f3-4f)
31.359: (move f4-5f f3-5f)
31.373: (move f4-5f f5-5f)
31.455: (move f2-4f f3-4f)
31.455: (move f3-5f f3-4f)
31.636: (pickup-and-loose f2-4f key2-0 key0-0)
31.675: (putdown f4-5f key0-0)
31.742: (move f3-5f f4-5f)
31.763: (pickup-and-loose f2-5f key2-0 key0-0)
31.848: (move f2-4f f2-5f)
31.908: (move f2-5f f2-6f)
31.910: (move f3-5f f4-5f)
31.984: (putdown f4-5f key0-0)
32.137: (pickup-and-loose f2-5f key2-0 key0-0)
32.192: (move f2-4f f2-3f)
32.297: (move f2-6f f3-6f)
32.298: (move f3-5f f3-6f)
32.391: (move f3-6f f4-6f)
32.391: (move f4-5f f4-6f)
32.456: (move f5-4f f5-5f)
32.461: (move f4-5f f5-5f)
32.473: (move f3-5f f4-5f)
32.473: (unlock f4-5f f4-4f key0-0 shape0)
32.566: (move f2-4f f1-4f)
32.666: (putdown f4-5f key0-0)
32.676: (putdown f4-5f key0-2)
32.690: (move f5-4f f5-5f)
32.696: (move f4-5f f5-5f)
32.817: (move f2-5f f3-5f)
32.893: (putdown f5-5f key0-0)
32.902: (move f4-4f f3-4f)
32.990: (move f2-5f f1-5f)
33.015: (move f3-4f f3-5f)
33.048: (move f4-5f f4-6f)
33.073: (move f4-5f f5-5f)
33.157: (move f4-5f f3-5f)
33.189: (putdown f5-5f key0-2)
33.237: (move f4-4f f3-4f)
33.279: (move f3-4f f3-3f)
33.327: (pickup-and-loose f3-5f key0-0 key2-0)
33.409: (move f4-4f f5-4f)
33.423: (move f5-4f f5-5f)
33.423: (move f4-5f f5-5f)
33.444: (move f4-4f f5-4f)
33.546: (move f4-5f f3-5f)
33.547: (move f3-4f f3-5f)
33.557: (move f4-5f f5-5f)
33.573: (move f3-5f f4-5f)
33.573: (unlock f4-5f f4-4f key0-0 shape0)
33.583: (move f4-5f f4-6f)
33.583: (move f3-6f f4-6f)
33.667: (move f2-6f f3-6f)
33.671: (move f3-5f f3-6f)
33.674: (move f4-4f f4-5f)
33.702: (move f4-5f f5-5f)
33.710: (move f3-5f f4-5f)
33.711: (unlock f4-5f f4-4f key0-0 shape0)
33.859: (move f4-4f f4-5f)
33.862: (move f4-5f f4-6f)
33.864: (move f3-6f f4-6f)
33.870: (move f2-4f f2-3f)
33.871: (move f3-3f f2-3f)
33.888: (move f3-5f f3-4f)
33.889: (move f4-5f f4-6f)
33.891: (move f3-6f f4-6f)
33.931: (move f2-4f f2-3f)
33.934: (move f3-5f f2-5f)
33.935: (move f3-5f f3-6f)
33.935: (move f2-4f f2-5f)
33.940: (move f4-5f f5-5f)
33.946: (move f5-5f f4-5f)
33.957: (move f4-5f f3-5f)
33.995: (move f3-5f f4-5f)
34.009: (move f4-5f f3-5f)
34.021: (move f3-5f f4-5f)
34.038: (move f5-5f f5-4f)
34.059: (move f4-5f f5-5f)
34.068: (move f3-4f f2-4f)
34.075: (move f3-5f f4-5f)
34.113: (move f4-3f f5-3f)
34.117: (move f5-4f f5-3f)
34.132: (move f5-5f f5-4f)
34.153: (move f2-4f f1-4f)
34.162: (move f2-5f f2-6f)
34.171: (move f3-5f f2-5f)
34.184: (move f2-4f f1-4f)
34.191: (move f2-4f f2-3f)
34.248: (putdown f3-5f key0-2)
34.249: (move f3-5f f3-4f)
34.269: (move f2-5f f2-6f)
34.271: (move f4-5f f4-4f)
34.273: (move f3-6f f2-6f)
34.286: (move f4-5f f5-5f)
34.301: (move f4-4f f4-3f)
34.310: (move f2-4f f2-3f)
34.315: (move f4-4f f4-3f)
34.374: (putdown f4-5f key2-0)
34.394: (move f3-5f f4-5f)
34.396: (move f2-6f f1-6f)
34.398: (move f1-5f f1-6f)
34.409: (move f3-4f f3-3f)
34.411: (move f4-3f f3-3f)
34.414: (move f3-5f f3-6f)
34.438: (move f3-5f f3-4f)
34.441: (putdown f4-5f key0-0)
34.465: (move f1-3f f1-2f)
34.475: (move f4-5f f4-6f)
34.516: (move f2-5f f2-6f)
34.519: (move f3-6f f2-6f)
34.528: (move f2-5f f1-5f)
34.529: (move f1-4f f1-5f)
34.594: (move f2-4f f2-5f)
34.595: (move f3-5f f2-5f)
34.650: (move f2-5f f1-5f)
34.653: (move f2-5f f3-5f)
34.659: (move f3-6f f4-6f)
34.659: (move f4-5f f4-6f)
34.680: (move f4-5f f4-6f)
29.376: (pickup f4-4f key0-2)
29.984: (move f2-5f f3-5f)
30.109: (move f3-5f f3-4f)
30.109: (move f2-4f f3-4f)
30.225: (move f2-5f f2-4f)
30.297: (move f2-5f f3-5f)
30.657: (move f2-4f f3-4f)
30.697: (move f2-5f f2-4f)
31.112: (move f4-5f f3-5f)
31.118: (move f3-5f f4-5f)
31.273: (move f3-5f f3-6f)
31.273: (move f2-6f f3-6f)
31.350: (move f4-5f f3-5f)
31.351: (move f4-5f f5-5f)
31.618: (move f4-5f f5-5f)
31.621: (move f4-5f f3-5f)
31.645: (move f4-5f f4-6f)
31.646: (move f3-6f f4-6f)
31.711: (move f3-4f f3-5f)
31.711: (move f2-5f f3-5f)
31.733: (move f5-5f f5-4f)
31.789: (move f3-4f f4-4f)
31.833: (move f2-4f f2-5f)
31.880: (pickup f3-5f key3-1)
31.894: (move f2-5f f2-6f)
31.937: (putdown f4-5f key0-0)
31.958: (move f4-5f f5-5f)
31.979: (move f2-5f f1-5f)
32.027: (pickup-and-loose f2-5f key2-0 key0-0)
32.046: (move f1-2f f1-1f)
32.108: (move f4-4f f3-4f)
32.109: (move f3-5f f3-4f)
32.133: (move f2-4f f1-4f)
32.148: (move f3-4f f3-3f)
32.150: (move f2-3f f3-3f)
32.156: (move f2-4f f2-3f)
32.175: (move f2-5f f2-6f)
32.297: (move f4-5f f4-4f)
32.298: (move f3-4f f4-4f)
32.323: (move f2-4f f2-3f)
32.325: (move f4-5f f3-5f)
32.327: (move f5-5f f4-5f)
32.359: (putdown f5-5f key0-2)
32.374: (unlock f4-5f f4-4f key0-0 shape0)
32.429: (move f3-4f f3-3f)
32.429: (move f2-3f f3-3f)
32.444: (move f4-5f f4-4f)
32.476: (move f4-5f f5-5f)
32.516: (move f4-5f f4-6f)
32.627: (putdown f4-5f key0-2)
32.693: (move f4-4f f5-4f)
32.695: (move f5-5f f5-4f)
32.701: (move f4-5f f5-5f)
32.778: (putdown f4-5f key0-0)
32.815: (move f2-5f f2-6f)
32.847: (putdown f5-5f key0-0)
32.944: (putdown f4-5f key0-0)
32.945: (putdown f4-5f key0-2)
32.974: (move f4-5f f3-5f)
33.029: (move f4-5f f4-6f)
33.078: (move f4-5f f5-5f)
33.084: (unlock f2-4f f1-4f key0-2 shape0)
33.085: (move f4-5f f5-5f)
33.086: (move f1-4f f1-5f)
33.087: (move f3-4f f2-4f)
33.142: (putdown f5-5f key0-0)
33.168: (move f4-5f f5-5f)
33.180: (move f4-5f f4-6f)
33.181: (move f4-5f f3-5f)
33.259: (move f2-5f f1-5f)
33.269: (unlock f3-3f f3-2f key2-0 shape2)
33.316: (move f4-5f f4-6f)
33.357: (move f2-5f f1-5f)
33.365: (move f3-5f f4-5f)
33.366: (unlock f4-5f f4-4f key0-0 shape0)
33.465: (move f4-5f f4-6f)
33.494: (putdown f5-5f key3-1)
33.494: (move f2-3f f1-3f)
33.505: (move f5-4f f5-5f)
33.505: (move f4-5f f5-5f)
33.663: (move f4-5f f5-5f)
33.663: (move f5-4f f5-5f)
33.664: (move f4-4f f4-3f)
33.673: (move f3-4f f3-5f)
33.675: (move f4-5f f3-5f)
33.697: (move f2-6f f3-6f)
33.697: (move f3-5f f3-6f)
33.709: (move f4-5f f5-5f)
33.753: (unlock f3-4f f4-4f key0-0 shape0)
33.771: (move f5-4f f5-3f)
33.773: (move f4-3f f5-3f)
33.785: (move f4-5f f4-6f)
33.785: (move f3-6f f4-6f)
33.786: (move f3-5f f3-6f)
33.803: (move f4-6f f3-6f)
33.803: (move f3-5f f3-6f)
33.813: (move f4-5f f3-5f)
33.814: (move f4-5f f5-5f)
33.815: (move f3-4f f3-5f)
33.818: (move f1-5f f1-6f)
33.821: (move f2-6f f1-6f)
33.848: (unlock f4-5f f4-4f key0-0 shape0)
33.853: (move f3-5f f4-5f)
33.858: (move f3-6f f4-6f)
33.859: (move f4-5f f4-6f)
33.875: (unlock f1-5f f0-5f key0-0 shape0)
33.880: (move f3-5f f3-4f)
33.963: (move f4-5f f5-5f)
33.987: (move f4-5f f3-5f)
34.019: (move f5-5f f6-5f)
34.032: (putdown f5-5f key2-0)
34.032: (putdown f5-5f key0-0)
34.038: (move f4-5f f4-4f)
34.040: (move f4-5f f5-5f)
34.072: (move f5-5f f5-4f)
34.079: (move f3-5f f2-5f)
34.089: (move f1-4f f1-3f)
34.091: (move f2-3f f1-3f)
34.120: (move f5-5f f5-4f)
34.125: (move f5-5f f4-5f)
29.379: (pickup f4-4f key0-0)
29.482: (move f4-4f f5-4f)
29.824: (move f4-4f f3-4f)
29.946: (move f4-4f f4-5f)
30.097: (move f2-4f f3-4f)
30.097: (move f3-5f f3-4f)
30.131: (move f2-4f f3-4f)
30.131: (move f3-5f f3-4f)
30.219: (move f2-5f f2-4f)
30.271: (move f2-5f f3-5f)
30.449: (move f4-4f f4-3f)
31.040: (pickup f4-4f key0-2)
31.071: (move f3-5f f4-5f)
31.089: (move f4-5f f3-5f)
31.210: (move f4-4f f3-4f)
31.212: (move f3-5f f3-4f)
31.226: (move f3-5f f3-6f)
31.227: (move f2-6f f3-6f)
31.252: (move f4-4f f3-4f)
31.252: (move f3-5f f3-4f)
31.395: (move f3-5f f4-5f)
31.400: (move f4-5f f3-5f)
31.544: (move f3-5f f3-6f)
31.545: (move f2-6f f3-6f)
31.551: (move f5-5f f5-4f)
31.598: (move f4-5f f5-5f)
31.613: (move f4-5f f3-5f)
31.676: (move f5-5f f5-4f)
31.737: (move f3-4f f3-5f)
31.737: (move f2-5f f3-5f)
31.758: (move f4-5f f3-5f)
31.792: (move f3-5f f4-5f)
31.830: (move f3-5f f3-4f)
31.831: (putdown f4-5f key0-0)
31.854: (move f5-5f f5-4f)
31.866: (pickup f3-5f key3-1)
31.889: (move f3-4f f4-4f)
31.989: (move f3-4f f3-5f)
31.992: (move f4-5f f3-5f)
32.009: (move f4-5f f4-6f)
32.009: (move f3-6f f4-6f)
32.034: (move f3-4f f3-3f)
32.035: (move f2-3f f3-3f)
32.042: (move f4-5f f5-5f)
32.042: (move f4-4f f5-4f)
32.101: (move f4-5f f5-5f)
32.123: (move f3-5f f4-5f)
32.124: (move f4-4f f4-5f)
32.139: (unlock f3-3f f3-2f key2-0 shape2)
32.156: (move f4-6f f3-6f)
32.157: (move f3-5f f3-6f)
32.160: (move f2-5f f2-6f)
32.207: (pickup f3-5f key3-1)
32.218: (move f4-5f f5-5f)
32.255: (move f2-5f f1-5f)
32.271: (putdown f4-5f key0-0)
32.272: (move f5-5f f4-5f)
32.284: (move f3-3f f3-4f)
32.318: (move f2-4f f2-3f)
32.320: (move f4-5f f3-5f)
32.327: (putdown f5-5f key0-2)
32.337: (move f2-4f f2-3f)
32.356: (move f4-5f f3-5f)
32.374: (move f3-5f f3-4f)
32.403: (move f4-5f f4-4f)
32.406: (move f1-5f f1-4f)
32.407: (move f2-4f f1-4f)
32.416: (move f3-4f f4-4f)
32.416: (move f4-5f f4-4f)
32.424: (move f5-5f f4-5f)
32.433: (unlock f3-3f f3-2f key2-0 shape2)
32.443: (unlock f6-5f f6-6f key2-0 shape2)
32.460: (move f3-4f f3-3f)
32.461: (move f2-3f f3-3f)
32.464: (move f3-4f f2-4f)
32.474: (move f4-5f f4-6f)
32.501: (unlock f1-5f f0-5f key0-2 shape0)
32.511: (move f5-5f f5-4f)
32.564: (move f3-5f f3-4f)
32.581: (move f4-4f f5-4f)
32.581: (move f5-5f f5-4f)
32.595: (move f5-5f f4-5f)
32.595: (move f3-5f f2-5f)
32.608: (putdown f5-5f key0-2)
32.635: (putdown f5-5f key2-0)
32.635: (move f5-4f f5-3f)
32.637: (move f4-5f f5-5f)
32.655: (move f5-5f f5-4f)
32.662: (move f2-6f f3-6f)
32.663: (move f3-5f f3-6f)
32.691: (move f4-5f f4-4f)
32.771: (move f4-4f f5-4f)
32.779: (move f5-5f f5-4f)
32.790: (move f4-5f f4-6f)
32.808: (move f3-3f f4-3f)
32.809: (move f4-4f f4-3f)
32.819: (move f5-5f f5-4f)
32.849: (move f2-5f f2-6f)
32.863: (pickup f3-5f key3-1)
32.900: (move f1-4f f1-3f)
32.900: (move f2-3f f1-3f)
32.958: (move f4-4f f4-3f)
32.958: (move f3-3f f4-3f)
32.968: (move f2-4f f1-4f)
33.020: (move f4-5f f3-5f)
33.049: (putdown f4-5f key0-0)
33.058: (putdown f4-5f key2-0)
33.090: (move f4-4f f4-3f)
33.094: (move f5-5f f5-4f)
33.097: (putdown f5-5f key0-0)
33.139: (move f4-5f f5-5f)
33.146: (putdown f1-5f key0-2)
33.153: (move f4-5f f5-5f)
33.169: (move f3-5f f3-4f)
33.219: (move f5-5f f5-4f)
33.220: (move f4-4f f5-4f)
33.258: (move f5-5f f6-5f)
33.263: (move f4-3f f5-3f)
33.264: (move f5-4f f5-3f)
33.282: (pickup f3-5f key3-1)
28.107: (pickup f2-5f key2-0)
28.291: (move f4-5f f5-5f)
28.291: (move f5-4f f5-5f)
29.393: (pickup f4-4f key0-0)
29.416: (pickup f4-4f key0-0)
29.681: (move f4-5f f3-5f)
29.681: (move f3-4f f3-5f)
29.979: (move f4-5f f4-6f)
30.091: (move f4-3f f5-3f)
30.091: (move f5-4f f5-3f)
30.119: (move f3-4f f2-4f)
30.129: (move f3-5f f3-4f)
30.129: (move f2-4f f3-4f)
30.309: (move f4-3f f3-3f)
30.309: (move f3-4f f3-3f)
30.553: (move f4-5f f3-5f)
30.665: (move f3-3f f3-4f)
30.730: (move f4-4f f3-4f)
30.744: (move f3-5f f3-4f)
30.754: (move f4-4f f3-4f)
30.829: (pickup-and-loose f4-5f key0-0 key0-2)
30.829: (move f4-4f f4-5f)
30.888: (move f5-4f f6-4f)
30.900: (move f5-5f f5-4f)
30.901: (move f4-4f f5-4f)
31.098: (move f1-5f f1-4f)
31.118: (move f3-4f f2-4f)
31.167: (move f3-5f f3-4f)
31.233: (move f4-4f f3-4f)
31.234: (move f3-5f f3-4f)
31.351: (move f3-5f f4-5f)
31.471: (move f4-5f f3-5f)
31.484: (move f3-5f f3-4f)
31.498: (move f3-5f f3-6f)
31.502: (move f2-6f f3-6f)
31.506: (move f4-5f f5-5f)
31.507: (move f5-5f f5-4f)
31.520: (move f4-4f f3-4f)
31.520: (move f3-5f f3-4f)
31.675: (move f5-5f f5-4f)
31.692: (move f4-5f f3-5f)
31.709: (move f3-3f f4-3f)
31.709: (move f4-4f f4-3f)
31.729: (move f4-5f f3-5f)
31.750: (move f3-3f f3-4f)
31.758: (move f3-5f f4-5f)
31.795: (move f5-5f f5-4f)
31.861: (move f4-4f f5-4f)
31.965: (move f4-5f f4-6f)
31.965: (move f3-6f f4-6f)
32.021: (move f4-5f f3-5f)
32.023: (move f4-4f f5-4f)
32.034: (unlock f3-3f f3-2f key2-0 shape2)
32.060: (move f3-4f f3-3f)
32.061: (move f2-3f f3-3f)
32.062: (move f3-4f f3-3f)
32.063: (move f2-3f f3-3f)
32.064: (move f4-5f f5-5f)
32.096: (move f3-5f f3-4f)
32.112: (move f3-5f f3-6f)
32.114: (move f4-6f f3-6f)
32.120: (move f3-5f f4-5f)
32.151: (putdown f4-5f key0-2)
32.156: (move f2-5f f2-4f)
32.157: (move f3-4f f2-4f)
32.196: (pickup f3-5f key3-1)
32.206: (move f3-3f f2-3f)
32.234: (move f3-5f f4-5f)
32.234: (move f4-4f f4-5f)
32.273: (move f4-5f f5-5f)
32.288: (move f4-5f f4-6f)
32.289: (move f3-6f f4-6f)
32.295: (move f4-5f f5-5f)
32.333: (move f2-4f f2-3f)
32.345: (move f4-5f f5-5f)
32.349: (move f4-5f f3-5f)
32.360: (move f4-5f f5-5f)
32.375: (move f5-5f f4-5f)
32.379: (move f4-5f f4-4f)
32.379: (move f3-4f f4-4f)
32.396: (move f4-4f f5-4f)
32.397: (move f4-4f f4-5f)
32.401: (move f1-5f f1-4f)
32.401: (move f2-4f f1-4f)
32.424: (move f4-6f f3-6f)
32.425: (move f3-5f f3-6f)
32.439: (move f5-4f f5-3f)
32.443: (move f5-4f f5-3f)
32.467: (unlock f3-3f f3-2f key2-0 shape2)
32.476: (move f3-5f f2-5f)
32.515: (move f5-4f f5-3f)
32.518: (move f3-5f f2-5f)
32.538: (move f5-5f f4-5f)
32.553: (move f4-4f f4-3f)
32.561: (move f3-5f f3-4f)
32.596: (move f5-3f f4-3f)
32.598: (move f4-5f f4-6f)
32.604: (move f5-4f f5-3f)
32.667: (move f4-5f f4-4f)
32.668: (move f3-4f f4-4f)
32.670: (putdown f5-5f key2-0)
32.691: (move f5-5f f4-5f)
32.699: (move f2-6f f3-6f)
32.702: (move f3-5f f3-6f)
32.716: (unlock f6-5f f6-6f key2-0 shape2)
32.718: (move f1-5f f1-4f)
32.724: (move f3-4f f2-4f)
32.729: (move f4-4f f4-3f)
32.779: (move f5-5f f5-4f)
32.804: (move f3-3f f4-3f)
32.804: (move f4-4f f4-3f)
32.813: (move f3-3f f4-3f)
32.822: (move f5-5f f5-4f)
