/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.360: (move f1-4f f0-4f)
55.389: (move f8-5f f8-4f)
55.449: (move f9-3f f9-2f)
55.454: (move f8-2f f9-2f)
55.497: (putdown f0-5f key1-1)
55.512: (move f1-4f f0-4f)
55.515: (move f0-4f f0-5f)
55.577: (move f0-4f f0-5f)
55.590: (move f8-5f f8-4f)
55.593: (move f0-4f f0-5f)
55.646: (putdown f0-4f key3-0)
55.675: (putdown f0-4f key3-0)
55.692: (move f0-4f f0-5f)
55.715: (move f2-4f f1-4f)
55.725: (move f1-5f f1-4f)
55.740: (move f1-4f f1-3f)
55.765: (putdown f0-4f key3-0)
55.797: (putdown f0-4f key3-0)
55.808: (move f0-4f f0-5f)
55.822: (putdown f0-4f key3-0)
55.872: (move f7-6f f7-7f)
55.887: (putdown f0-4f key3-0)
55.895: (move f1-3f f0-3f)
55.900: (move f0-4f f0-3f)
55.905: (move f1-4f f1-3f)
55.917: (move f0-4f f0-3f)
55.922: (putdown f0-4f key3-0)
55.950: (move f8-5f f7-5f)
55.951: (move f2-2f f2-1f)
55.953: (move f7-6f f7-5f)
55.966: (move f9-2f f9-1f)
55.971: (move f8-1f f9-1f)
55.982: (move f0-4f f1-4f)
55.997: (move f1-3f f0-3f)
55.999: (move f1-4f f2-4f)
56.005: (move f0-4f f0-3f)
56.039: (putdown f0-4f key3-0)
56.048: (move f2-2f f2-1f)
56.060: (move f1-4f f2-4f)
56.069: (move f7-6f f7-7f)
56.094: (move f3-0f f2-0f)
56.140: (move f1-5f f1-4f)
56.141: (move f3-0f f2-0f)
56.141: (move f0-4f f1-4f)
56.204: (move f3-1f f2-1f)
56.204: (move f2-2f f2-1f)
56.213: (move f0-4f f1-4f)
56.215: (move f0-4f f1-4f)
56.259: (move f0-4f f1-4f)
56.321: (move f8-2f f8-1f)
56.324: (move f0-4f f1-4f)
56.410: (putdown f0-3f key1-1)
53.393: (move f0-5f f1-5f)
53.396: (move f1-4f f1-5f)
53.479: (move f0-5f f1-5f)
53.492: (move f1-4f f1-5f)
53.540: (move f0-5f f1-5f)
53.549: (move f1-4f f1-5f)
53.641: (move f0-5f f1-5f)
53.647: (move f1-4f f1-5f)
53.673: (move f0-4f f1-4f)
53.674: (move f0-4f f1-4f)
53.748: (move f0-5f f1-5f)
53.751: (move f1-4f f1-5f)
53.831: (move f8-7f f8-8f)
53.833: (move f7-8f f8-8f)
53.921: (move f1-4f f2-4f)
53.995: (move f1-4f f1-3f)
53.996: (move f0-3f f1-3f)
54.014: (move f1-4f f1-5f)
54.021: (move f0-5f f1-5f)
54.032: (move f7-8f f8-8f)
54.032: (move f8-7f f8-8f)
54.097: (move f1-4f f2-4f)
54.175: (move f1-4f f2-4f)
54.202: (move f1-4f f2-4f)
54.215: (move f0-4f f0-3f)
54.246: (move f0-4f f0-3f)
54.264: (move f8-6f f8-7f)
54.280: (move f7-7f f8-7f)
54.283: (move f1-4f f2-4f)
54.286: (move f1-4f f2-4f)
54.321: (move f9-6f f9-7f)
54.411: (move f8-5f f8-6f)
54.417: (move f2-4f f2-5f)
54.417: (move f1-5f f2-5f)
54.420: (move f9-6f f8-6f)
54.451: (move f0-4f f1-4f)
54.453: (move f0-4f f1-4f)
54.459: (move f8-6f f8-7f)
54.465: (move f7-7f f8-7f)
54.471: (move f8-6f f9-6f)
54.472: (move f9-5f f9-6f)
54.497: (move f9-6f f9-7f)
54.497: (move f8-7f f9-7f)
54.516: (move f0-4f f1-4f)
54.559: (move f0-4f f1-4f)
54.563: (move f2-1f f3-1f)
54.586: (move f8-5f f8-6f)
54.593: (move f8-3f f9-3f)
54.593: (move f9-4f f9-3f)
54.654: (move f9-5f f9-6f)
54.664: (move f8-6f f9-6f)
54.674: (move f0-4f f1-4f)
54.680: (move f2-1f f3-1f)
54.698: (move f8-7f f9-7f)
54.700: (move f9-6f f9-7f)
54.706: (pickup-and-loose f0-4f key1-1 key3-0)
54.712: (move f2-1f f1-1f)
54.766: (move f7-7f f7-8f)
54.769: (move f8-4f f8-3f)
54.778: (move f8-5f f9-5f)
54.778: (move f9-3f f8-3f)
54.781: (move f9-4f f9-5f)
54.781: (move f0-3f f0-2f)
54.782: (move f0-4f f1-4f)
54.786: (move f0-5f f1-5f)
54.796: (move f9-4f f9-3f)
54.796: (move f8-3f f9-3f)
54.799: (move f2-4f f2-3f)
54.815: (pickup-and-loose f0-4f key1-1 key3-0)
54.817: (move f2-1f f1-1f)
54.855: (move f9-3f f9-2f)
54.864: (move f8-4f f9-4f)
54.868: (move f1-4f f1-5f)
54.874: (move f9-5f f9-4f)
54.879: (pickup-and-loose f0-4f key1-1 key3-0)
54.881: (move f0-3f f0-2f)
54.885: (move f8-4f f8-3f)
54.901: (move f0-4f f0-3f)
54.921: (move f0-4f f0-3f)
54.929: (move f0-3f f0-2f)
54.956: (move f0-3f f0-2f)
54.971: (move f7-7f f7-8f)
54.979: (move f0-4f f0-3f)
54.994: (pickup-and-loose f0-4f key1-1 key3-0)
55.004: (move f0-4f f0-3f)
55.015: (move f1-4f f1-5f)
55.022: (move f0-3f f0-2f)
55.025: (move f1-4f f1-5f)
55.030: (move f1-5f f1-6f)
55.038: (move f0-3f f0-2f)
55.046: (move f8-4f f9-4f)
55.047: (move f9-5f f9-4f)
55.053: (move f0-4f f0-3f)
55.062: (move f8-4f f8-3f)
55.071: (move f2-1f f1-1f)
55.102: (pickup-and-loose f0-2f key0-0 key1-1)
55.116: (move f1-4f f1-5f)
55.157: (move f2-1f f2-0f)
55.167: (move f0-4f f0-3f)
55.236: (move f1-4f f1-5f)
55.260: (move f2-1f f2-0f)
55.309: (putdown f1-5f key1-1)
55.314: (move f2-4f f3-4f)
55.327: (putdown f0-5f key1-1)
55.340: (move f2-2f f3-2f)
55.404: (move f0-4f f0-5f)
55.415: (move f0-4f f1-4f)
55.417: (move f0-4f f0-5f)
55.427: (move f0-4f f1-4f)
55.440: (move f2-2f f3-2f)
55.446: (move f2-1f f2-0f)
55.512: (putdown f0-5f key1-1)
55.517: (move f1-4f f1-5f)
55.518: (move f0-4f f0-5f)
55.524: (move f8-3f f8-2f)
55.529: (move f9-2f f8-2f)
55.539: (putdown f0-2f key1-1)
55.575: (putdown f0-5f key1-1)
55.586: (putdown f0-5f key1-1)
55.595: (move f0-2f f1-2f)
53.358: (move f0-5f f1-5f)
53.374: (move f1-4f f1-5f)
53.458: (move f0-5f f1-5f)
53.468: (move f1-4f f1-5f)
53.476: (move f1-4f f1-5f)
53.558: (move f0-5f f1-5f)
53.572: (move f1-4f f1-5f)
53.584: (move f1-4f f1-5f)
53.622: (move f1-4f f1-5f)
53.728: (move f1-4f f1-5f)
53.742: (move f0-4f f1-4f)
53.760: (move f1-5f f2-5f)
53.760: (move f2-4f f2-5f)
53.792: (move f1-6f f2-6f)
53.792: (move f9-7f f8-7f)
53.793: (move f8-6f f8-7f)
53.808: (move f2-5f f2-6f)
53.845: (move f1-4f f1-5f)
53.866: (move f0-4f f1-4f)
53.950: (move f8-6f f8-7f)
53.965: (move f7-8f f8-8f)
53.966: (move f8-7f f8-8f)
53.994: (move f1-4f f2-4f)
54.032: (move f1-4f f2-4f)
54.075: (move f1-4f f1-3f)
54.076: (move f0-3f f1-3f)
54.098: (move f0-3f f1-3f)
54.099: (move f1-4f f1-3f)
54.101: (move f2-4f f2-3f)
54.111: (move f1-4f f2-4f)
54.115: (move f1-4f f2-4f)
54.155: (move f1-3f f2-3f)
54.155: (move f2-4f f2-3f)
54.160: (move f7-8f f8-8f)
54.170: (move f8-7f f8-8f)
54.176: (move f1-4f f2-4f)
54.201: (move f1-4f f2-4f)
54.245: (move f2-4f f2-5f)
54.246: (move f1-5f f2-5f)
54.265: (move f8-6f f9-6f)
54.269: (move f9-5f f9-6f)
54.281: (move f1-4f f2-4f)
54.333: (move f0-4f f0-3f)
54.384: (move f1-4f f2-4f)
54.420: (move f1-5f f2-5f)
54.421: (move f2-4f f2-5f)
54.445: (move f0-4f f0-3f)
54.485: (move f1-6f f1-7f)
54.497: (move f2-4f f2-5f)
54.497: (move f1-5f f2-5f)
54.522: (move f0-4f f1-4f)
54.574: (move f2-4f f2-5f)
54.575: (move f1-5f f2-5f)
54.577: (move f1-5f f2-5f)
54.578: (move f2-4f f2-5f)
54.629: (move f0-5f f1-5f)
54.631: (move f0-4f f1-4f)
54.648: (move f9-6f f9-7f)
54.651: (move f8-7f f9-7f)
54.654: (move f3-1f f4-1f)
54.663: (unlock f3-1f f3-2f key3-0 shape3)
54.669: (move f3-2f f3-1f)
54.670: (move f9-4f f9-3f)
54.670: (move f8-3f f9-3f)
54.715: (move f3-4f f4-4f)
54.732: (move f0-5f f1-5f)
54.750: (move f3-2f f3-1f)
54.757: (move f3-1f f4-1f)
54.769: (unlock f3-1f f3-2f key3-0 shape3)
54.783: (move f0-2f f1-2f)
54.791: (move f0-5f f1-5f)
54.796: (move f9-7f f9-8f)
54.848: (move f9-6f f9-7f)
54.848: (move f8-7f f9-7f)
54.855: (move f9-3f f9-2f)
54.855: (move f1-5f f1-6f)
54.868: (move f0-3f f0-2f)
54.875: (move f2-4f f2-3f)
54.876: (move f2-4f f2-3f)
54.878: (move f0-5f f1-5f)
54.880: (move f8-3f f9-3f)
54.881: (move f9-4f f9-3f)
54.892: (move f0-3f f0-2f)
54.937: (move f2-4f f3-4f)
54.960: (move f0-3f f0-2f)
54.966: (move f8-8f f9-8f)
54.968: (move f9-7f f9-8f)
54.970: (move f2-4f f2-3f)
54.971: (move f0-3f f0-2f)
54.973: (move f0-3f f0-2f)
54.981: (move f2-3f f3-3f)
54.984: (move f0-3f f0-2f)
54.987: (move f2-4f f2-3f)
54.998: (move f3-4f f3-3f)
55.003: (move f0-4f f0-3f)
55.005: (move f1-4f f1-5f)
55.017: (pickup-and-loose f0-2f key0-0 key1-1)
55.030: (move f0-3f f0-2f)
55.045: (move f9-3f f9-2f)
55.049: (move f1-5f f1-6f)
55.082: (move f0-2f f1-2f)
55.082: (move f1-3f f1-2f)
55.092: (move f1-2f f1-1f)
55.109: (move f1-4f f1-5f)
55.110: (move f1-5f f1-6f)
55.111: (move f0-4f f0-3f)
55.116: (move f1-5f f1-6f)
55.118: (move f9-7f f9-8f)
55.135: (move f8-8f f9-8f)
55.135: (putdown f1-5f key1-1)
55.142: (move f2-4f f3-4f)
55.148: (move f0-3f f0-2f)
55.191: (move f1-5f f1-6f)
55.192: (pickup-and-loose f0-2f key0-0 key1-1)
55.201: (pickup-and-loose f0-2f key0-0 key1-1)
55.204: (pickup-and-loose f0-2f key0-0 key1-1)
55.209: (move f0-2f f0-1f)
55.267: (putdown f1-5f key1-1)
55.281: (pickup-and-loose f0-2f key0-0 key1-1)
55.283: (pickup-and-loose f0-2f key0-0 key1-1)
52.068: (move f1-2f f1-1f)
52.092: (move f0-1f f1-1f)
52.983: (move f1-2f f2-2f)
52.988: (move f2-3f f2-2f)
53.451: (move f1-4f f1-5f)
53.547: (move f1-4f f1-5f)
53.555: (move f1-4f f1-5f)
53.589: (move f1-5f f2-5f)
53.590: (move f2-4f f2-5f)
53.599: (move f1-6f f2-6f)
53.601: (move f2-5f f2-6f)
53.649: (move f1-4f f1-5f)
53.654: (move f8-7f f8-8f)
53.654: (move f9-8f f8-8f)
53.762: (move f2-4f f2-5f)
53.764: (move f1-5f f2-5f)
53.810: (move f1-6f f2-6f)
53.817: (move f2-5f f2-6f)
53.823: (move f8-7f f8-8f)
53.838: (move f2-4f f2-5f)
53.840: (move f1-5f f2-5f)
53.869: (move f1-6f f2-6f)
53.877: (move f2-5f f2-6f)
53.879: (move f1-6f f2-6f)
53.887: (move f1-5f f2-5f)
53.889: (move f2-5f f2-6f)
53.889: (move f2-4f f2-5f)
53.963: (move f1-6f f2-6f)
53.966: (move f2-5f f2-6f)
54.102: (move f1-4f f2-4f)
54.176: (move f2-4f f2-3f)
54.178: (move f1-4f f1-3f)
54.180: (move f2-4f f2-3f)
54.181: (move f0-3f f1-3f)
54.185: (unlock f4-4f f5-4f key1-1 shape1)
54.207: (move f1-4f f2-4f)
54.226: (move f1-3f f2-3f)
54.227: (move f2-4f f2-3f)
54.230: (move f2-4f f2-3f)
54.232: (move f1-3f f2-3f)
54.271: (move f2-5f f2-6f)
54.272: (move f2-4f f2-3f)
54.272: (move f2-6f f2-7f)
54.276: (move f1-7f f2-7f)
54.281: (move f1-4f f2-4f)
54.287: (move f2-4f f2-3f)
54.293: (move f0-3f f1-3f)
54.294: (move f1-4f f1-3f)
54.315: (move f1-6f f1-7f)
54.322: (move f2-4f f2-5f)
54.326: (move f1-5f f2-5f)
54.360: (move f3-4f f3-5f)
54.361: (move f2-5f f3-5f)
54.387: (move f1-4f f2-4f)
54.403: (move f1-5f f2-5f)
54.405: (move f2-4f f2-5f)
54.406: (move f1-5f f2-5f)
54.408: (move f2-4f f2-5f)
54.461: (move f1-7f f1-8f)
54.487: (move f9-6f f9-7f)
54.490: (move f8-7f f9-7f)
54.499: (move f2-4f f2-5f)
54.501: (move f1-5f f2-5f)
54.521: (move f1-6f f1-7f)
54.539: (move f3-4f f4-4f)
54.568: (move f1-6f f1-7f)
54.582: (move f1-6f f1-7f)
54.620: (move f1-6f f1-7f)
54.669: (move f4-4f f4-5f)
54.760: (move f2-4f f3-4f)
54.762: (move f2-3f f3-3f)
54.765: (move f3-3f f4-3f)
54.768: (move f4-4f f4-3f)
54.775: (move f3-4f f4-4f)
54.776: (move f3-4f f3-3f)
54.860: (move f0-2f f1-2f)
54.896: (move f2-6f f3-6f)
54.900: (move f0-2f f1-2f)
54.924: (move f9-3f f9-2f)
54.927: (move f2-4f f3-4f)
54.934: (move f1-5f f1-6f)
54.940: (move f1-5f f1-6f)
54.945: (move f2-3f f3-3f)
54.950: (move f2-4f f2-3f)
54.962: (move f0-2f f1-2f)
54.964: (move f0-3f f0-2f)
54.985: (move f3-1f f4-1f)
54.989: (move f0-2f f1-2f)
55.008: (move f2-4f f3-4f)
55.016: (move f1-5f f1-6f)
55.021: (move f4-1f f5-1f)
55.054: (move f3-4f f3-3f)
55.054: (move f2-3f f3-3f)
55.060: (move f2-3f f3-3f)
55.066: (move f0-3f f0-2f)
55.067: (move f2-4f f3-4f)
55.069: (move f2-4f f2-3f)
55.073: (move f9-7f f9-8f)
55.075: (move f0-3f f0-2f)
55.083: (pickup-and-loose f3-4f key3-4 key1-1)
55.084: (move f3-1f f4-1f)
55.085: (move f8-8f f9-8f)
55.089: (move f1-2f f1-1f)
55.095: (putdown f1-1f key1-1)
55.104: (pickup-and-loose f0-2f key0-0 key1-1)
55.112: (move f1-5f f1-6f)
55.116: (move f9-3f f9-2f)
55.123: (move f4-1f f5-1f)
55.127: (pickup-and-loose f0-2f key0-0 key1-1)
55.130: (move f1-5f f1-6f)
55.135: (move f1-5f f1-6f)
55.142: (pickup-and-loose f3-4f key3-4 key1-1)
55.158: (move f1-3f f1-2f)
55.159: (move f2-3f f3-3f)
55.164: (move f0-2f f1-2f)
55.169: (move f2-3f f3-3f)
55.177: (move f0-3f f0-2f)
55.186: (putdown f1-5f key1-1)
55.188: (move f1-3f f1-2f)
55.194: (move f1-5f f1-6f)
52.146: (move f1-2f f1-1f)
52.174: (move f1-2f f1-1f)
52.233: (move f1-2f f1-1f)
52.255: (move f1-2f f1-1f)
52.703: (putdown f1-1f key1-1)
53.060: (move f1-2f f2-2f)
53.067: (move f2-3f f2-2f)
53.089: (move f1-2f f2-2f)
53.095: (move f2-3f f2-2f)
53.150: (move f1-2f f2-2f)
53.164: (move f2-3f f2-2f)
53.166: (move f1-2f f2-2f)
53.167: (move f2-3f f2-2f)
53.253: (move f1-1f f2-1f)
53.253: (move f2-2f f2-1f)
53.265: (move f4-3f f4-2f)
53.668: (move f1-6f f2-6f)
53.669: (move f2-4f f2-5f)
53.669: (move f1-5f f2-5f)
53.670: (move f2-5f f2-6f)
53.681: (move f1-6f f2-6f)
53.683: (move f2-5f f2-6f)
53.712: (move f2-4f f2-5f)
53.715: (move f1-5f f2-5f)
53.756: (move f2-5f f2-6f)
53.759: (move f1-6f f2-6f)
53.828: (move f2-6f f2-7f)
53.829: (move f1-7f f2-7f)
53.841: (move f2-4f f2-5f)
53.844: (move f1-5f f2-5f)
53.880: (move f1-6f f2-6f)
53.884: (move f2-4f f2-5f)
53.886: (move f1-6f f2-6f)
53.888: (move f2-5f f2-6f)
53.891: (move f1-5f f2-5f)
53.895: (move f2-5f f2-6f)
53.953: (move f2-5f f2-6f)
53.954: (move f1-6f f2-6f)
53.967: (move f3-5f f4-5f)
53.968: (move f2-6f f3-6f)
53.972: (move f4-4f f4-5f)
54.003: (unlock f4-4f f5-4f key1-1 shape1)
54.036: (move f2-5f f2-6f)
54.036: (unlock f1-8f f0-8f key1-1 shape1)
54.061: (move f1-6f f2-6f)
54.063: (move f2-5f f2-6f)
54.088: (move f1-7f f2-7f)
54.093: (move f2-6f f2-7f)
54.151: (move f3-4f f3-5f)
54.152: (move f2-5f f3-5f)
54.226: (putdown f2-2f key1-1)
54.257: (move f2-4f f2-3f)
54.266: (unlock f4-4f f5-4f key1-1 shape1)
54.284: (move f1-7f f1-8f)
54.292: (move f1-7f f2-7f)
54.302: (move f2-4f f2-3f)
54.303: (move f1-3f f2-3f)
54.304: (move f2-6f f2-7f)
54.341: (move f2-6f f2-7f)
54.347: (move f1-7f f2-7f)
54.347: (move f1-7f f2-7f)
54.352: (move f2-6f f2-7f)
54.369: (move f2-5f f3-5f)
54.371: (move f2-4f f2-3f)
54.376: (move f3-4f f3-5f)
54.395: (move f1-6f f1-7f)
54.413: (move f2-6f f3-6f)
54.415: (move f3-5f f3-6f)
54.416: (move f2-6f f2-7f)
54.420: (move f2-4f f2-3f)
54.422: (move f1-3f f2-3f)
54.428: (move f1-6f f1-7f)
54.436: (move f3-4f f3-5f)
54.441: (move f2-5f f3-5f)
54.455: (move f1-6f f1-7f)
54.485: (move f1-7f f1-8f)
54.487: (move f4-4f f4-5f)
54.502: (move f3-4f f3-5f)
54.520: (move f2-5f f3-5f)
54.524: (move f8-8f f7-8f)
54.540: (move f1-7f f1-8f)
54.570: (move f1-7f f1-8f)
54.570: (move f4-5f f5-5f)
54.571: (move f4-5f f4-6f)
54.571: (move f3-6f f4-6f)
54.577: (move f1-6f f1-7f)
54.589: (move f1-7f f1-8f)
54.589: (move f3-3f f4-3f)
54.592: (move f4-4f f4-3f)
54.597: (move f3-4f f4-4f)
54.598: (move f1-6f f1-7f)
54.615: (move f1-6f f1-7f)
54.667: (move f1-6f f1-7f)
54.685: (move f2-6f f3-6f)
54.690: (move f8-8f f7-8f)
54.720: (move f1-8f f2-8f)
54.722: (move f2-7f f2-8f)
54.744: (move f4-4f f4-5f)
54.777: (move f3-3f f4-3f)
54.783: (move f3-4f f4-4f)
54.832: (move f4-4f f4-3f)
54.833: (move f2-3f f3-3f)
54.835: (move f2-4f f3-4f)
54.835: (move f3-4f f3-3f)
54.837: (move f2-3f f3-3f)
54.845: (move f3-3f f4-3f)
54.850: (move f3-3f f4-3f)
54.851: (move f3-4f f4-4f)
54.860: (move f4-4f f4-3f)
54.901: (move f2-4f f3-4f)
54.915: (pickup-and-loose f3-4f key3-4 key1-1)
54.922: (unlock f3-4f f3-5f key3-4 shape3)
54.926: (move f2-6f f3-6f)
54.938: (move f2-3f f3-3f)
54.952: (move f3-3f f4-3f)
54.953: (move f2-3f f3-3f)
54.954: (move f9-7f f9-8f)
54.959: (move f8-8f f9-8f)
54.961: (move f3-3f f4-3f)
54.966: (move f3-4f f4-4f)
51.866: (move f2-1f f3-1f)
52.184: (move f4-2f f4-1f)
52.508: (move f2-1f f2-0f)
52.783: (putdown f1-1f key1-1)
52.809: (putdown f1-1f key1-1)
52.865: (putdown f1-1f key1-1)
52.891: (putdown f1-1f key1-1)
53.094: (move f5-5f f6-5f)
53.122: (move f4-3f f4-2f)
53.174: (move f2-3f f2-2f)
53.276: (move f4-3f f4-2f)
53.283: (move f2-3f f2-2f)
53.332: (move f1-1f f2-1f)
53.332: (move f2-2f f2-1f)
53.336: (move f4-3f f4-2f)
53.360: (move f1-1f f2-1f)
53.361: (move f2-2f f2-1f)
53.369: (move f4-3f f4-2f)
53.397: (move f4-3f f4-2f)
53.427: (move f1-1f f2-1f)
53.429: (move f4-6f f5-6f)
53.429: (move f5-5f f5-6f)
53.430: (move f4-3f f4-2f)
53.430: (move f2-2f f2-1f)
53.438: (move f4-3f f4-2f)
53.441: (move f1-1f f2-1f)
53.442: (move f2-2f f2-1f)
53.597: (move f2-6f f3-6f)
53.604: (move f3-5f f3-6f)
53.650: (move f1-7f f2-7f)
53.651: (move f2-6f f2-7f)
53.748: (move f2-5f f2-6f)
53.755: (move f2-6f f3-6f)
53.780: (move f4-4f f4-5f)
53.794: (move f3-5f f4-5f)
53.830: (move f2-5f f2-6f)
53.857: (unlock f1-8f f0-8f key1-1 shape1)
53.871: (move f2-6f f2-7f)
53.966: (move f2-5f f2-6f)
53.987: (move f3-5f f4-5f)
53.989: (move f4-4f f4-5f)
54.038: (move f4-4f f4-5f)
54.041: (move f2-5f f2-6f)
54.042: (move f3-5f f4-5f)
54.052: (move f1-1f f2-1f)
54.056: (move f4-4f f4-5f)
54.061: (unlock f1-8f f0-8f key1-1 shape1)
54.074: (unlock f5-5f f5-4f key1-1 shape1)
54.076: (move f4-5f f5-5f)
54.086: (unlock f4-4f f5-4f key1-1 shape1)
54.096: (move f4-4f f4-5f)
54.106: (move f3-5f f4-5f)
54.119: (unlock f1-8f f0-8f key1-1 shape1)
54.149: (unlock f1-8f f0-8f key1-1 shape1)
54.162: (move f1-7f f2-7f)
54.164: (move f1-7f f2-7f)
54.165: (move f2-6f f2-7f)
54.168: (unlock f1-8f f0-8f key1-1 shape1)
54.173: (move f2-6f f2-7f)
54.175: (move f4-2f f5-2f)
54.200: (move f2-6f f3-6f)
54.202: (move f3-5f f3-6f)
54.215: (move f3-4f f3-5f)
54.234: (move f2-5f f3-5f)
54.237: (move f1-7f f2-7f)
54.237: (move f2-6f f2-7f)
54.260: (unlock f4-4f f5-4f key1-1 shape1)
54.290: (move f2-2f f2-1f)
54.300: (putdown f2-2f key1-1)
54.305: (move f3-4f f3-5f)
54.312: (move f2-5f f3-5f)
54.327: (putdown f2-2f key1-1)
54.336: (unlock f4-4f f5-4f key1-1 shape1)
54.351: (move f3-6f f4-6f)
54.352: (move f4-5f f4-6f)
54.363: (move f1-7f f1-8f)
54.366: (move f1-7f f2-7f)
54.368: (move f2-6f f2-7f)
54.369: (move f4-5f f5-5f)
54.371: (move f1-7f f2-7f)
54.375: (move f2-6f f2-7f)
54.390: (move f1-7f f1-8f)
54.409: (move f1-7f f1-8f)
54.413: (putdown f2-2f key1-1)
54.417: (putdown f2-2f key1-1)
54.420: (move f2-6f f2-7f)
54.426: (move f1-7f f2-7f)
54.431: (move f1-7f f1-8f)
54.438: (move f2-6f f3-6f)
54.440: (move f3-5f f3-6f)
54.444: (move f2-5f f3-5f)
54.467: (unlock f4-4f f5-4f key1-1 shape1)
54.479: (move f3-5f f3-6f)
54.482: (move f2-6f f3-6f)
54.526: (move f2-5f f3-5f)
54.545: (move f2-7f f2-8f)
54.551: (move f1-8f f2-8f)
54.560: (move f4-4f f4-5f)
54.564: (move f1-7f f1-8f)
54.573: (move f4-5f f5-5f)
54.582: (move f1-7f f1-8f)
54.609: (move f3-6f f4-6f)
54.649: (move f1-7f f1-8f)
54.656: (move f4-4f f4-3f)
54.659: (move f3-6f f4-6f)
54.669: (move f4-5f f4-6f)
54.674: (move f3-4f f4-4f)
54.676: (move f4-4f f4-3f)
54.676: (move f3-3f f4-3f)
54.680: (move f3-3f f4-3f)
54.682: (move f4-5f f4-6f)
54.705: (move f1-8f f1-7f)
54.715: (move f4-3f f4-4f)
54.752: (move f1-8f f2-8f)
54.757: (move f2-6f f3-6f)
54.759: (move f3-6f f4-6f)
54.760: (move f2-7f f2-8f)
54.770: (move f2-7f f1-7f)
54.779: (move f4-3f f4-4f)
54.780: (move f3-3f f4-3f)
51.674: (pickup-and-loose f3-1f key3-1 key1-1)
51.921: (putdown f3-1f key1-1)
51.943: (move f2-1f f3-1f)
51.973: (move f2-1f f3-1f)
51.982: (move f3-1f f4-1f)
51.982: (move f4-2f f4-1f)
52.050: (move f2-1f f3-1f)
52.051: (move f2-1f f3-1f)
52.212: (move f4-2f f4-1f)
52.263: (move f4-2f f4-1f)
52.266: (move f4-1f f3-1f)
52.291: (move f4-2f f4-1f)
52.348: (move f4-2f f4-1f)
52.362: (move f4-2f f4-1f)
52.372: (move f4-2f f4-1f)
52.480: (move f4-1f f5-1f)
52.484: (move f5-2f f5-1f)
52.586: (move f2-1f f2-0f)
52.617: (move f2-1f f2-0f)
52.681: (move f2-1f f2-0f)
52.688: (move f2-1f f2-0f)
52.701: (move f4-1f f4-0f)
52.770: (putdown f2-0f key1-1)
52.873: (unlock f5-6f f5-7f key1-1 shape1)
52.924: (move f5-5f f6-5f)
53.077: (move f2-1f f1-1f)
53.077: (move f5-5f f6-5f)
53.178: (move f5-5f f6-5f)
53.200: (move f4-3f f4-2f)
53.221: (move f5-5f f5-6f)
53.226: (move f4-6f f5-6f)
53.226: (move f4-3f f4-2f)
53.255: (move f4-3f f4-2f)
53.293: (move f4-3f f4-2f)
53.385: (move f2-6f f3-6f)
53.395: (move f3-5f f3-6f)
53.439: (move f2-2f f2-1f)
53.469: (move f4-6f f5-6f)
53.475: (move f6-5f f7-5f)
53.481: (move f2-0f f3-0f)
53.482: (move f3-1f f3-0f)
53.488: (move f5-5f f5-6f)
53.489: (move f5-6f f6-6f)
53.490: (move f6-5f f6-6f)
53.493: (move f5-5f f5-6f)
53.498: (move f4-6f f5-6f)
53.511: (move f4-6f f5-6f)
53.535: (move f2-1f f3-1f)
53.552: (move f2-2f f2-1f)
53.619: (move f3-5f f3-6f)
53.623: (move f4-6f f5-6f)
53.631: (move f2-6f f3-6f)
53.666: (move f2-1f f2-2f)
53.691: (move f2-6f f2-7f)
53.814: (move f2-1f f2-0f)
53.855: (move f4-5f f5-5f)
53.857: (move f4-4f f4-5f)
53.863: (move f3-5f f4-5f)
53.866: (unlock f5-5f f5-4f key1-1 shape1)
53.868: (move f4-4f f4-5f)
53.893: (move f2-6f f2-7f)
53.920: (move f3-5f f4-5f)
53.929: (move f2-1f f2-0f)
53.934: (unlock f1-8f f0-8f key1-1 shape1)
53.957: (unlock f1-8f f0-8f key1-1 shape1)
53.982: (unlock f1-8f f0-8f key1-1 shape1)
53.998: (move f4-2f f5-2f)
54.005: (unlock f1-8f f0-8f key1-1 shape1)
54.057: (unlock f5-5f f5-4f key1-1 shape1)
54.066: (move f3-5f f4-5f)
54.068: (move f2-1f f3-1f)
54.073: (move f4-4f f4-5f)
54.089: (move f4-5f f5-5f)
54.125: (move f3-5f f4-5f)
54.129: (move f1-1f f2-1f)
54.129: (move f4-4f f4-5f)
54.151: (unlock f1-8f f0-8f key1-1 shape1)
54.157: (move f1-1f f2-1f)
54.172: (unlock f4-4f f5-4f key1-1 shape1)
54.178: (unlock f1-8f f0-8f key1-1 shape1)
54.180: (move f4-4f f4-5f)
54.201: (unlock f4-4f f5-4f key1-1 shape1)
54.205: (move f4-2f f5-2f)
54.225: (move f1-1f f2-1f)
54.226: (unlock f1-8f f0-8f key1-1 shape1)
54.239: (move f1-1f f2-1f)
