/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.354: (unlock f2-5f f1-5f key3-1 shape3)
80.500: (move f3-5f f2-5f)
80.508: (move f2-4f f2-5f)
80.814: (move f3-3f f3-4f)
80.908: (move f3-3f f3-4f)
81.043: (move f2-4f f3-4f)
81.060: (move f4-5f f4-4f)
81.221: (move f3-2f f3-3f)
81.223: (move f3-2f f3-3f)
81.261: (move f3-3f f3-4f)
81.269: (move f4-4f f4-5f)
81.273: (move f3-5f f4-5f)
81.323: (unlock f5-8f f6-8f key2-1 shape2)
81.534: (move f2-4f f2-5f)
81.535: (move f3-3f f3-4f)
81.538: (move f3-3f f3-4f)
81.570: (move f3-3f f3-4f)
81.576: (move f3-3f f3-4f)
81.683: (move f2-5f f2-4f)
81.724: (move f3-5f f4-5f)
81.729: (putdown f2-5f key3-1)
81.743: (move f2-4f f2-5f)
81.755: (move f3-3f f3-2f)
81.792: (move f3-3f f3-2f)
81.816: (move f3-5f f3-6f)
81.838: (move f4-5f f3-5f)
81.849: (move f3-6f f3-5f)
81.888: (move f2-4f f2-5f)
81.893: (move f2-4f f2-5f)
81.894: (move f5-8f f5-9f)
81.935: (move f4-5f f4-6f)
81.948: (move f5-7f f5-8f)
81.956: (move f2-4f f2-5f)
81.963: (move f3-6f f4-6f)
82.002: (move f2-4f f2-5f)
82.038: (move f3-3f f3-2f)
82.064: (move f2-4f f2-5f)
82.073: (move f2-4f f2-5f)
82.079: (move f8-4f f9-4f)
82.085: (move f3-3f f3-2f)
82.087: (move f3-4f f2-4f)
82.104: (move f8-4f f8-3f)
82.118: (move f2-4f f2-5f)
82.119: (move f2-4f f2-5f)
82.122: (move f2-4f f2-5f)
82.150: (move f3-3f f3-2f)
82.152: (move f3-3f f3-2f)
82.160: (move f4-6f f3-6f)
82.161: (move f3-5f f3-6f)
82.162: (move f5-8f f5-9f)
82.164: (move f2-4f f1-4f)
82.165: (move f3-4f f2-4f)
82.190: (move f2-4f f2-5f)
82.214: (move f3-6f f3-7f)
82.216: (move f3-3f f3-2f)
82.216: (move f3-3f f3-2f)
82.220: (move f3-4f f2-4f)
82.229: (move f4-4f f4-5f)
82.236: (move f3-4f f4-4f)
82.262: (move f4-2f f4-1f)
82.265: (putdown f2-5f key0-4)
82.266: (move f3-3f f3-2f)
82.267: (move f3-3f f3-2f)
82.305: (move f3-4f f2-4f)
82.327: (putdown f3-2f key4-3)
82.328: (putdown f3-2f key4-4)
82.340: (move f4-4f f4-5f)
82.346: (move f3-4f f4-4f)
82.350: (move f3-4f f4-4f)
82.366: (putdown f3-2f key4-4)
82.367: (putdown f3-2f key4-3)
82.367: (move f3-4f f2-4f)
82.371: (move f4-4f f4-5f)
82.377: (move f4-4f f4-5f)
82.395: (move f3-3f f2-3f)
82.395: (move f2-4f f2-3f)
82.396: (move f8-4f f8-5f)
82.402: (move f3-3f f3-2f)
82.403: (move f3-3f f3-2f)
82.405: (move f4-4f f4-5f)
82.408: (move f4-4f f4-5f)
82.408: (move f3-2f f4-2f)
82.409: (putdown f2-5f key0-4)
82.440: (move f3-4f f4-4f)
82.445: (move f3-3f f3-2f)
82.445: (move f3-3f f3-2f)
82.450: (move f3-8f f3-9f)
82.494: (move f4-4f f4-5f)
82.503: (move f4-4f f4-5f)
82.525: (putdown f2-5f key3-1)
82.527: (move f4-4f f4-5f)
82.530: (move f4-7f f4-6f)
82.531: (move f4-4f f4-5f)
82.537: (putdown f2-5f key3-1)
82.566: (move f3-10f f3-9f)
82.567: (move f3-4f f4-4f)
82.573: (move f3-2f f2-2f)
82.588: (move f2-5f f2-4f)
82.608: (move f4-4f f4-5f)
82.632: (putdown f2-5f key3-1)
82.666: (putdown f2-5f key4-4)
82.666: (putdown f2-5f key4-3)
82.687: (move f3-5f f3-6f)
82.688: (move f2-5f f2-4f)
82.718: (move f3-2f f4-2f)
82.727: (move f4-3f f4-2f)
82.729: (move f3-4f f4-4f)
82.729: (move f3-4f f4-4f)
82.729: (move f3-2f f2-2f)
82.733: (move f3-4f f2-4f)
82.733: (move f3-4f f2-4f)
79.235: (move f4-4f f3-4f)
79.235: (move f3-5f f3-4f)
80.074: (move f3-4f f3-3f)
80.139: (move f3-4f f4-4f)
80.221: (move f3-4f f3-3f)
80.231: (move f3-7f f4-7f)
80.237: (move f4-6f f4-7f)
80.404: (move f2-4f f3-4f)
80.447: (unlock f2-2f f1-2f key2-3 shape2)
80.622: (move f3-4f f3-3f)
80.805: (move f3-5f f2-5f)
80.862: (move f2-4f f3-4f)
80.919: (move f2-4f f3-4f)
80.978: (move f3-9f f4-9f)
80.993: (move f5-9f f4-9f)
81.092: (move f3-2f f3-3f)
81.092: (move f3-2f f3-3f)
81.173: (move f3-2f f3-3f)
81.173: (move f3-2f f3-3f)
81.318: (move f5-9f f4-9f)
81.351: (move f3-3f f3-4f)
81.351: (move f3-3f f3-4f)
81.463: (unlock f9-4f f9-5f key4-5 shape4)
81.471: (move f3-9f f3-10f)
81.508: (move f4-4f f4-3f)
81.535: (unlock f8-5f f9-5f key4-5 shape4)
81.535: (move f3-4f f4-4f)
81.537: (move f4-5f f4-4f)
81.549: (move f2-5f f2-4f)
81.551: (move f2-5f f2-4f)
81.596: (putdown f2-5f key3-1)
81.600: (putdown f2-5f key3-1)
81.615: (move f2-5f f2-4f)
81.625: (move f3-9f f2-9f)
81.661: (move f5-8f f5-9f)
81.674: (move f5-8f f5-7f)
81.698: (putdown f2-5f key3-1)
81.716: (move f3-9f f2-9f)
81.744: (move f2-4f f2-5f)
81.746: (move f2-3f f2-2f)
81.760: (move f3-2f f2-2f)
81.823: (move f2-4f f2-5f)
81.835: (move f2-3f f1-3f)
81.885: (move f8-5f f8-6f)
81.892: (move f2-4f f2-5f)
81.960: (move f3-6f f3-7f)
81.967: (move f2-4f f2-5f)
81.969: (move f4-7f f3-7f)
82.081: (move f9-4f f10-4f)
82.085: (move f3-4f f2-4f)
82.108: (move f8-3f f8-2f)
82.128: (move f2-4f f2-5f)
82.150: (move f3-4f f2-4f)
82.189: (move f5-8f f5-9f)
82.199: (move f3-7f f2-7f)
82.203: (move f4-5f f4-6f)
82.235: (move f3-6f f4-6f)
82.240: (move f4-4f f4-5f)
82.272: (move f4-4f f4-5f)
82.274: (move f2-4f f2-5f)
82.274: (move f2-4f f2-5f)
82.333: (move f3-4f f4-4f)
82.351: (move f1-4f f1-3f)
82.370: (move f4-4f f4-5f)
82.406: (move f4-4f f4-5f)
82.438: (move f3-4f f4-4f)
82.448: (move f3-7f f3-8f)
82.463: (move f3-4f f4-4f)
82.476: (move f3-6f f3-7f)
82.478: (move f4-4f f4-5f)
82.501: (move f3-4f f4-4f)
82.501: (move f3-4f f4-4f)
82.502: (move f3-6f f4-6f)
82.503: (move f4-5f f4-6f)
82.548: (move f3-9f f3-8f)
82.557: (move f3-4f f4-4f)
82.577: (move f2-5f f2-4f)
82.594: (move f3-4f f4-4f)
82.595: (move f3-4f f4-4f)
82.599: (move f3-4f f2-4f)
82.599: (move f3-4f f2-4f)
82.605: (move f8-3f f7-3f)
82.631: (move f4-6f f5-6f)
82.647: (move f3-4f f2-4f)
82.649: (move f3-6f f3-7f)
82.661: (move f5-9f f6-9f)
82.669: (move f2-5f f2-4f)
82.679: (move f3-4f f2-4f)
82.679: (move f3-4f f2-4f)
82.683: (move f4-4f f4-5f)
82.683: (move f4-4f f4-5f)
82.697: (move f3-4f f3-5f)
82.699: (move f2-5f f3-5f)
82.732: (move f3-6f f2-6f)
82.734: (move f2-5f f2-6f)
82.759: (putdown f2-4f key3-1)
82.813: (move f4-4f f4-3f)
82.816: (move f4-4f f4-3f)
82.840: (move f4-4f f5-4f)
82.874: (move f5-8f f6-8f)
82.876: (move f2-5f f2-4f)
82.945: (move f2-5f f2-4f)
82.948: (move f2-5f f2-4f)
82.956: (move f4-4f f4-3f)
83.005: (move f5-9f f6-9f)
83.008: (move f2-5f f2-4f)
83.009: (move f2-5f f2-4f)
83.037: (move f2-5f f2-4f)
83.045: (move f4-4f f4-3f)
83.047: (move f4-4f f4-3f)
83.113: (move f5-9f f5-10f)
83.176: (move f4-6f f3-6f)
83.192: (pickup-and-loose f3-6f key3-2 key3-3)
83.208: (pickup-and-loose f3-6f key3-2 key4-5)
83.219: (pickup-and-loose f3-6f key3-2 key2-1)
83.222: (move f4-2f f4-1f)
83.235: (move f4-5f f4-6f)
83.252: (move f4-2f f4-1f)
83.291: (move f3-6f f2-6f)
83.295: (move f2-2f f2-3f)
79.423: (move f4-3f f3-3f)
79.424: (move f3-4f f3-3f)
79.837: (move f2-2f f1-2f)
80.142: (move f3-4f f3-3f)
80.276: (move f2-4f f3-4f)
80.278: (move f2-4f f3-4f)
80.280: (move f3-5f f4-5f)
80.288: (move f4-4f f4-5f)
80.306: (move f2-4f f3-4f)
80.399: (unlock f1-3f f1-2f key2-3 shape2)
80.496: (move f3-7f f4-7f)
80.502: (move f4-6f f4-7f)
80.510: (move f2-2f f3-2f)
80.616: (move f5-7f f4-7f)
80.657: (move f3-4f f3-3f)
80.739: (move f3-4f f3-3f)
80.743: (move f5-9f f4-9f)
80.812: (move f3-3f f3-2f)
80.813: (move f8-6f f8-7f)
80.843: (move f3-7f f4-7f)
80.843: (move f4-6f f4-7f)
80.861: (move f2-4f f3-4f)
80.864: (move f2-5f f2-4f)
80.866: (move f3-4f f2-4f)
80.976: (move f2-4f f3-4f)
81.081: (move f3-3f f3-2f)
81.125: (move f2-4f f3-4f)
81.125: (move f2-4f f3-4f)
81.172: (move f2-4f f3-4f)
81.205: (move f2-4f f3-4f)
81.205: (move f2-4f f3-4f)
81.218: (move f3-3f f3-4f)
81.218: (move f3-3f f3-4f)
81.249: (move f3-3f f4-3f)
81.249: (move f4-4f f4-3f)
81.253: (move f3-3f f3-4f)
81.253: (move f3-3f f3-4f)
81.275: (move f2-4f f3-4f)
81.327: (move f4-7f f5-7f)
81.336: (move f5-6f f5-7f)
81.371: (move f5-9f f4-9f)
81.383: (move f9-4f f9-5f)
81.384: (move f8-5f f9-5f)
81.389: (move f2-4f f3-4f)
81.416: (move f2-4f f2-5f)
81.444: (move f3-3f f3-2f)
81.746: (putdown f3-4f key3-1)
81.760: (move f2-4f f2-5f)
81.797: (move f4-9f f4-10f)
81.800: (move f5-10f f4-10f)
81.801: (move f3-10f f4-10f)
81.816: (unlock f6-9f f6-8f key2-1 shape2)
81.817: (move f6-8f f6-9f)
81.821: (move f5-9f f6-9f)
81.873: (move f4-3f f4-2f)
81.884: (move f2-4f f2-5f)
81.899: (move f3-7f f2-7f)
81.915: (move f2-6f f2-7f)
81.931: (move f8-5f f8-6f)
81.946: (move f3-4f f4-4f)
81.970: (pickup-and-loose f5-4f key4-5 key2-1)
82.010: (move f4-6f f4-7f)
82.088: (move f4-9f f4-10f)
82.109: (move f8-5f f8-4f)
82.110: (move f9-4f f8-4f)
82.128: (move f2-4f f2-5f)
82.128: (move f2-4f f2-5f)
82.164: (move f9-4f f10-4f)
82.179: (move f3-7f f3-8f)
82.221: (move f4-4f f4-5f)
82.237: (move f2-4f f2-5f)
82.237: (move f2-4f f2-5f)
82.242: (move f4-4f f4-5f)
82.256: (move f1-3f f0-3f)
82.302: (move f2-4f f2-5f)
82.327: (move f4-4f f5-4f)
82.350: (move f4-4f f4-5f)
82.351: (move f8-2f f8-1f)
82.396: (move f5-9f f6-9f)
82.427: (move f10-4f f10-3f)
82.441: (move f4-4f f4-3f)
82.442: (move f3-6f f3-5f)
82.444: (move f3-3f f4-3f)
82.453: (move f3-4f f4-4f)
82.480: (move f3-7f f2-7f)
82.496: (move f6-8f f7-8f)
82.515: (move f3-8f f3-9f)
82.522: (move f3-6f f3-5f)
82.522: (move f5-7f f6-7f)
82.525: (move f6-8f f6-7f)
82.529: (move f4-4f f4-5f)
82.529: (move f4-4f f4-5f)
82.533: (move f3-4f f4-4f)
82.566: (move f4-4f f4-5f)
82.566: (move f4-4f f4-5f)
82.618: (move f2-3f f1-3f)
82.621: (putdown f2-4f key3-1)
82.627: (putdown f2-4f key3-1)
82.672: (move f4-4f f4-5f)
82.697: (move f3-4f f2-4f)
82.697: (move f3-4f f2-4f)
82.697: (putdown f2-4f key3-1)
82.705: (move f3-6f f3-5f)
82.708: (move f3-6f f4-6f)
82.730: (move f10-4f f10-5f)
82.738: (move f8-6f f9-6f)
82.739: (move f2-9f f2-8f)
82.743: (move f2-5f f2-4f)
82.744: (move f2-5f f2-4f)
82.750: (move f3-4f f4-4f)
82.750: (move f3-4f f4-4f)
82.751: (move f3-7f f3-8f)
82.764: (move f3-3f f4-3f)
82.767: (move f4-4f f4-3f)
82.768: (move f8-2f f7-2f)
82.769: (move f7-3f f7-2f)
82.780: (move f4-9f f3-9f)
82.799: (move f4-4f f4-3f)
82.805: (move f4-4f f4-3f)
82.809: (move f2-9f f1-9f)
78.902: (move f3-5f f3-4f)
79.874: (move f1-3f f1-2f)
79.948: (move f3-5f f3-4f)
80.009: (move f3-4f f3-3f)
80.048: (move f3-4f f3-3f)
80.071: (move f3-4f f3-3f)
80.086: (move f3-5f f3-4f)
80.124: (move f3-3f f3-2f)
80.132: (move f4-2f f3-2f)
80.190: (unlock f2-4f f1-4f key2-1 shape2)
80.204: (move f3-2f f3-3f)
80.269: (move f3-5f f2-5f)
80.317: (move f3-5f f4-5f)
80.327: (move f4-6f f4-5f)
80.652: (move f3-4f f3-3f)
80.722: (move f3-4f f3-3f)
80.748: (move f5-4f f4-4f)
80.805: (move f3-4f f3-3f)
80.844: (move f3-4f f3-3f)
80.871: (move f1-2f f1-3f)
80.885: (move f3-4f f3-3f)
80.913: (move f3-4f f3-3f)
80.952: (move f3-4f f3-3f)
80.952: (move f3-4f f3-3f)
80.992: (move f3-4f f3-3f)
81.025: (move f8-6f f8-7f)
81.037: (move f3-9f f4-9f)
81.091: (move f4-6f f4-7f)
81.131: (move f2-4f f3-4f)
81.147: (move f2-4f f3-4f)
81.149: (move f3-3f f3-2f)
81.245: (move f2-4f f3-4f)
81.256: (pickup-and-loose f5-4f key4-5 key2-3)
81.260: (move f2-4f f3-4f)
81.277: (move f2-4f f3-4f)
81.286: (move f2-4f f2-5f)
81.289: (move f2-4f f2-5f)
81.371: (move f2-4f f2-5f)
81.377: (move f3-4f f3-3f)
81.415: (move f3-5f f2-5f)
81.524: (move f3-9f f3-10f)
81.552: (move f4-9f f4-10f)
81.596: (move f3-5f f2-5f)
81.598: (move f4-7f f5-7f)
81.605: (move f3-3f f3-2f)
81.617: (putdown f3-4f key3-1)
81.618: (putdown f3-3f key3-1)
81.628: (putdown f3-4f key3-1)
81.651: (move f3-3f f3-2f)
81.653: (move f3-9f f2-9f)
81.681: (putdown f3-4f key3-1)
81.713: (move f3-4f f4-4f)
81.787: (move f9-5f f10-5f)
81.790: (move f10-4f f10-5f)
81.796: (unlock f10-5f f9-5f key4-5 shape4)
81.801: (move f4-10f f3-10f)
81.810: (move f3-9f f3-10f)
81.812: (move f3-4f f4-4f)
81.818: (move f3-4f f4-4f)
81.860: (move f1-3f f1-4f)
81.866: (move f3-5f f4-5f)
81.870: (move f8-6f f9-6f)
81.871: (move f9-5f f9-6f)
81.878: (unlock f9-6f f9-5f key4-5 shape4)
81.906: (move f4-4f f4-5f)
81.942: (move f3-9f f2-9f)
81.953: (move f8-4f f7-4f)
82.000: (move f4-7f f5-7f)
82.046: (move f3-5f f4-5f)
82.049: (move f4-6f f5-6f)
82.085: (move f5-4f f6-4f)
82.133: (move f1-9f f1-10f)
82.151: (move f4-9f f4-10f)
82.181: (move f4-9f f3-9f)
82.197: (move f3-8f f3-9f)
82.233: (move f5-7f f5-8f)
82.286: (move f4-7f f4-6f)
82.317: (move f8-4f f8-3f)
82.345: (move f4-4f f4-5f)
82.360: (move f2-4f f2-5f)
82.360: (move f2-4f f2-5f)
82.386: (move f4-4f f4-5f)
82.425: (move f9-6f f9-7f)
82.430: (move f5-4f f5-5f)
82.435: (move f3-4f f4-4f)
82.437: (move f8-7f f9-7f)
82.439: (move f4-5f f5-5f)
82.491: (move f2-7f f2-8f)
82.509: (move f3-8f f2-8f)
82.511: (move f3-4f f4-4f)
82.511: (move f3-4f f4-4f)
82.515: (move f3-4f f4-4f)
82.534: (move f3-4f f4-4f)
82.562: (move f4-7f f3-7f)
82.567: (move f3-4f f2-4f)
82.567: (move f3-4f f2-4f)
82.596: (move f3-4f f4-4f)
82.601: (move f3-4f f4-4f)
82.602: (move f4-2f f4-1f)
82.618: (move f3-4f f4-4f)
82.620: (move f3-4f f4-4f)
82.626: (move f3-2f f4-2f)
82.629: (move f3-2f f2-2f)
82.629: (move f10-4f f10-3f)
82.641: (move f3-4f f2-4f)
82.641: (move f3-4f f2-4f)
82.676: (move f3-4f f4-4f)
82.677: (move f3-4f f4-4f)
82.684: (move f3-4f f4-4f)
82.688: (move f3-2f f4-2f)
82.690: (move f4-3f f4-2f)
82.728: (move f2-4f f2-3f)
82.734: (move f3-3f f2-3f)
82.746: (move f4-4f f4-5f)
82.747: (move f4-4f f4-5f)
82.761: (move f3-3f f4-3f)
82.762: (move f3-9f f3-8f)
82.768: (move f4-4f f4-3f)
82.778: (move f3-8f f3-9f)
82.778: (move f3-4f f4-4f)
78.911: (move f3-3f f3-4f)
79.129: (move f5-4f f4-4f)
79.211: (move f4-4f f3-4f)
79.245: (move f2-4f f3-4f)
80.025: (move f3-4f f4-4f)
80.028: (move f4-5f f4-4f)
80.107: (unlock f2-5f f1-5f key3-2 shape3)
80.133: (move f3-4f f3-3f)
80.216: (move f3-4f f3-3f)
80.338: (unlock f2-5f f1-5f key3-2 shape3)
80.369: (move f3-4f f3-3f)
80.681: (move f1-2f f2-2f)
80.753: (move f3-4f f2-4f)
80.764: (move f2-5f f2-4f)
80.781: (move f3-4f f3-3f)
80.820: (move f3-4f f3-3f)
80.821: (move f2-4f f2-5f)
80.858: (move f3-4f f3-3f)
80.860: (move f3-4f f3-3f)
80.894: (move f3-4f f3-3f)
80.946: (move f4-4f f4-5f)
81.016: (move f3-3f f3-2f)
81.037: (move f3-3f f3-2f)
81.046: (unlock f5-8f f6-8f key2-1 shape2)
81.114: (move f1-4f f2-4f)
81.150: (move f3-3f f3-2f)
81.167: (move f7-4f f6-4f)
81.180: (move f5-4f f6-4f)
81.219: (move f4-10f f3-10f)
81.224: (move f3-9f f3-10f)
81.231: (move f4-2f f4-3f)
81.232: (move f3-3f f4-3f)
81.246: (move f3-4f f3-3f)
81.298: (move f3-4f f3-3f)
81.305: (move f3-9f f4-9f)
81.318: (move f3-4f f3-3f)
81.342: (move f4-6f f4-5f)
81.364: (move f3-9f f2-9f)
81.375: (move f2-8f f2-9f)
81.448: (move f2-4f f1-4f)
81.465: (move f3-4f f2-4f)
81.466: (move f2-5f f2-4f)
81.473: (putdown f3-3f key3-1)
81.485: (putdown f3-3f key3-1)
81.495: (move f3-3f f3-4f)
81.507: (move f5-4f f5-5f)
81.545: (putdown f3-3f key3-1)
81.601: (move f3-3f f3-2f)
81.628: (move f4-4f f4-3f)
81.641: (move f3-3f f3-2f)
81.648: (move f3-4f f2-4f)
81.648: (move f2-5f f2-4f)
81.688: (move f3-4f f4-4f)
81.691: (move f4-5f f4-4f)
81.753: (move f3-9f f3-10f)
81.785: (move f4-4f f4-5f)
81.791: (move f4-4f f4-5f)
81.796: (move f4-4f f4-5f)
81.800: (move f3-10f f4-10f)
81.807: (move f4-9f f4-10f)
81.813: (move f9-7f f9-8f)
81.852: (move f4-10f f3-10f)
81.859: (move f3-3f f3-2f)
81.865: (move f3-3f f3-2f)
81.899: (move f3-9f f2-9f)
81.904: (move f3-4f f4-4f)
81.913: (move f3-3f f3-2f)
81.924: (move f4-5f f4-4f)
81.924: (move f5-8f f5-9f)
81.928: (move f4-9f f5-9f)
81.985: (unlock f9-7f f10-7f key4-5 shape4)
82.001: (move f3-3f f3-2f)
82.015: (move f5-5f f5-6f)
82.037: (move f3-3f f3-2f)
82.037: (move f3-3f f3-2f)
82.037: (move f2-3f f2-2f)
82.044: (move f3-2f f2-2f)
82.050: (move f3-3f f3-2f)
82.056: (move f4-7f f5-7f)
82.070: (move f5-6f f5-7f)
82.159: (move f2-3f f1-3f)
82.186: (move f3-3f f3-2f)
82.202: (putdown f3-2f key3-1)
82.223: (move f2-4f f2-5f)
82.223: (move f2-4f f2-5f)
82.314: (move f3-3f f3-2f)
82.315: (move f8-3f f8-2f)
82.322: (move f2-4f f2-5f)
82.322: (move f2-4f f2-5f)
82.359: (move f4-4f f4-5f)
82.454: (move f3-4f f4-4f)
82.471: (move f3-8f f3-7f)
82.481: (move f4-4f f4-5f)
82.495: (move f5-7f f5-8f)
82.495: (move f8-7f f9-7f)
82.497: (move f9-6f f9-7f)
82.497: (move f4-5f f5-5f)
82.499: (move f5-6f f5-5f)
82.527: (move f3-3f f4-3f)
82.530: (move f4-4f f4-3f)
82.538: (move f3-4f f4-4f)
82.544: (move f3-7f f2-7f)
82.561: (move f3-4f f4-4f)
82.595: (move f6-4f f7-4f)
82.608: (move f4-4f f4-5f)
82.609: (move f4-4f f4-5f)
82.614: (move f4-4f f4-5f)
82.626: (move f4-4f f4-5f)
82.628: (move f3-3f f4-3f)
82.630: (move f3-3f f4-3f)
82.631: (move f4-4f f4-3f)
82.632: (move f3-4f f4-4f)
82.634: (move f4-4f f4-5f)
82.636: (move f4-4f f4-3f)
82.649: (move f4-4f f4-5f)
82.651: (move f4-4f f4-5f)
82.655: (move f3-4f f4-4f)
82.670: (move f3-4f f2-4f)
82.673: (move f4-4f f4-5f)
82.675: (move f4-4f f4-5f)
77.744: (move f4-4f f3-4f)
78.895: (move f2-4f f3-4f)
79.355: (move f4-3f f3-3f)
79.362: (move f3-4f f3-3f)
79.363: (unlock f2-2f f1-2f key2-1 shape2)
79.468: (move f5-5f f4-5f)
79.475: (move f4-4f f4-5f)
79.680: (move f3-4f f3-3f)
79.752: (unlock f1-3f f1-2f key2-1 shape2)
80.099: (move f3-4f f4-4f)
80.103: (move f4-3f f4-4f)
80.386: (move f4-4f f4-3f)
80.407: (move f9-7f f8-7f)
80.625: (move f3-3f f3-2f)
80.680: (move f2-5f f2-4f)
80.734: (move f3-4f f2-4f)
80.775: (move f2-2f f3-2f)
80.931: (move f3-3f f3-2f)
80.954: (move f3-3f f3-2f)
81.119: (move f3-2f f3-3f)
81.125: (move f2-4f f2-5f)
81.158: (move f5-5f f5-6f)
81.250: (move f6-4f f5-4f)
81.265: (move f9-7f f9-8f)
81.323: (unlock f5-8f f6-8f key2-1 shape2)
81.342: (move f4-5f f4-4f)
81.344: (move f3-4f f4-4f)
81.351: (move f3-3f f3-4f)
81.381: (move f3-3f f4-3f)
81.382: (move f4-4f f4-3f)
81.389: (move f5-8f f5-7f)
81.395: (move f3-3f f3-4f)
81.441: (move f3-3f f3-4f)
81.482: (move f2-4f f1-4f)
81.581: (move f2-5f f2-4f)
81.639: (move f1-4f f1-3f)
81.640: (unlock f1-3f f1-4f key2-1 shape2)
81.719: (move f3-4f f3-5f)
81.724: (move f4-5f f3-5f)
81.725: (move f3-3f f3-2f)
81.764: (move f3-3f f3-2f)
81.774: (move f2-4f f2-5f)
81.799: (move f4-3f f4-2f)
81.820: (move f3-4f f2-4f)
81.865: (move f3-3f f3-2f)
81.891: (move f4-5f f4-6f)
81.903: (move f5-8f f5-9f)
81.917: (move f3-3f f3-2f)
81.995: (move f6-4f f7-4f)
82.029: (move f9-7f f9-8f)
82.050: (move f3-3f f3-2f)
82.052: (move f3-3f f3-2f)
82.068: (putdown f3-2f key3-1)
82.071: (unlock f9-7f f10-7f key4-5 shape4)
82.074: (move f3-10f f4-10f)
82.075: (move f4-9f f4-10f)
82.094: (move f4-4f f5-4f)
82.103: (move f5-5f f5-4f)
82.105: (putdown f3-2f key3-1)
82.109: (move f3-3f f3-2f)
82.124: (move f4-5f f3-5f)
82.128: (move f2-5f f3-5f)
82.133: (move f3-4f f3-5f)
82.165: (move f3-3f f3-2f)
82.176: (move f3-3f f3-2f)
82.201: (move f5-6f f5-7f)
82.204: (move f5-8f f5-9f)
82.208: (move f4-9f f5-9f)
82.223: (move f3-3f f3-2f)
82.245: (putdown f3-2f key3-1)
82.326: (move f9-7f f9-6f)
82.359: (move f3-3f f3-2f)
82.382: (move f3-4f f2-4f)
82.402: (move f2-5f f3-5f)
82.493: (move f3-7f f2-7f)
82.498: (move f4-4f f4-5f)
82.515: (move f4-4f f4-5f)
82.536: (move f2-5f f3-5f)
82.538: (move f4-4f f4-5f)
82.542: (move f8-2f f8-1f)
82.553: (move f6-4f f6-3f)
82.558: (move f6-4f f6-3f)
82.562: (move f2-9f f1-9f)
82.589: (move f4-4f f4-3f)
82.593: (move f3-4f f4-4f)
82.593: (move f5-8f f6-8f)
82.595: (move f3-3f f4-3f)
82.618: (move f1-3f f0-3f)
82.642: (move f4-4f f4-5f)
82.647: (pickup-and-loose f4-3f key0-4 key3-1)
82.654: (move f3-4f f3-5f)
82.666: (move f4-4f f4-5f)
82.666: (pickup-and-loose f4-3f key0-4 key3-1)
82.726: (move f5-9f f6-9f)
82.805: (move f5-6f f4-6f)
82.816: (move f4-4f f4-3f)
82.821: (move f3-3f f4-3f)
82.844: (move f3-10f f3-9f)
82.858: (move f2-9f f2-10f)
82.860: (move f3-2f f4-2f)
82.863: (move f3-10f f2-10f)
82.876: (move f4-3f f4-2f)
82.882: (move f3-2f f4-2f)
82.882: (move f7-4f f8-4f)
82.908: (move f4-3f f4-2f)
82.949: (move f4-5f f4-6f)
82.958: (move f9-7f f10-7f)
82.961: (move f4-5f f4-6f)
82.979: (move f8-2f f7-2f)
82.994: (move f4-5f f4-6f)
83.039: (move f3-2f f2-2f)
83.049: (putdown f4-5f key3-1)
83.054: (move f3-2f f2-2f)
83.059: (move f3-2f f2-2f)
83.073: (move f6-4f f6-5f)
83.080: (move f5-7f f5-8f)
83.083: (putdown f4-5f key3-1)
83.091: (move f2-9f f2-8f)
83.102: (move f5-5f f6-5f)
83.103: (move f6-4f f6-5f)
78.708: (move f1-3f f1-2f)
78.710: (move f2-2f f1-2f)
78.931: (move f2-4f f3-4f)
78.938: (move f3-5f f3-4f)
79.105: (move f5-4f f4-4f)
79.196: (move f4-3f f3-3f)
79.196: (move f3-4f f3-3f)
79.279: (unlock f1-3f f1-2f key2-1 shape2)
79.282: (unlock f1-3f f1-4f key2-1 shape2)
79.621: (move f2-2f f3-2f)
79.748: (move f3-4f f2-4f)
79.829: (move f1-4f f1-3f)
79.963: (move f2-4f f3-4f)
79.967: (move f3-5f f3-4f)
79.980: (move f4-2f f3-2f)
79.984: (move f3-3f f3-2f)
80.160: (move f4-3f f3-3f)
80.190: (move f3-2f f2-2f)
80.210: (move f4-6f f4-7f)
80.217: (move f4-3f f3-3f)
80.251: (move f4-4f f4-5f)
80.257: (move f3-5f f4-5f)
80.330: (move f5-7f f4-7f)
80.355: (move f3-5f f4-5f)
80.381: (move f3-4f f4-4f)
80.401: (move f3-3f f3-2f)
80.426: (move f2-4f f1-4f)
80.434: (unlock f1-4f f1-5f key3-2 shape3)
80.435: (move f3-4f f3-3f)
80.436: (move f3-2f f3-3f)
80.634: (move f9-7f f8-7f)
80.674: (move f3-5f f2-5f)
80.684: (move f2-4f f2-5f)
80.948: (move f2-4f f2-5f)
80.993: (move f3-2f f3-3f)
81.001: (move f3-2f f3-3f)
81.042: (move f3-2f f3-3f)
