/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.138: (move f7-3f f7-4f)
46.193: (move f7-3f f7-4f)
46.200: (move f6-4f f7-4f)
46.220: (move f7-3f f7-4f)
46.232: (move f0-4f f0-5f)
46.268: (move f7-3f f6-3f)
46.270: (move f7-5f f7-4f)
46.297: (pickup f7-5f key1-0)
46.327: (move f7-5f f7-4f)
46.354: (move f7-5f f7-4f)
46.362: (putdown f6-3f key3-0)
46.393: (putdown f7-5f key2-2)
46.425: (pickup-and-loose f7-5f key1-0 key2-2)
46.426: (putdown f6-3f key3-0)
46.449: (move f7-3f f7-4f)
46.463: (move f6-4f f7-4f)
46.463: (putdown f7-4f key3-0)
46.509: (move f7-3f f7-4f)
46.515: (move f7-5f f7-6f)
46.520: (move f7-3f f7-4f)
46.528: (pickup-and-loose f7-3f key2-2 key1-0)
46.529: (pickup-and-loose f7-3f key2-2 key2-3)
46.567: (pickup f7-5f key2-3)
46.597: (putdown f6-3f key3-0)
46.629: (putdown f6-3f key3-0)
46.649: (move f7-3f f7-2f)
46.727: (move f7-4f f7-3f)
46.741: (move f7-3f f7-4f)
46.754: (move f7-3f f7-2f)
46.767: (putdown f7-4f key2-2)
46.776: (move f7-3f f6-3f)
46.778: (move f7-4f f7-3f)
41.567: (move f7-4f f7-5f)
42.148: (move f7-4f f7-5f)
42.205: (move f7-4f f7-5f)
42.218: (pickup-and-loose f7-3f key2-2 key3-0)
42.270: (pickup-and-loose f7-3f key2-2 key3-0)
42.334: (move f7-4f f7-5f)
42.461: (pickup-and-loose f7-3f key2-2 key3-0)
42.638: (pickup-and-loose f7-3f key2-2 key3-0)
42.639: (pickup-and-loose f7-3f key2-2 key3-0)
42.660: (move f7-4f f7-5f)
42.964: (pickup-and-loose f7-5f key2-3 key3-0)
42.971: (pickup-and-loose f7-3f key2-2 key3-0)
43.022: (pickup-and-loose f7-3f key2-2 key3-0)
43.050: (move f6-3f f7-3f)
43.084: (pickup f7-3f key2-2)
43.111: (move f6-3f f7-3f)
43.116: (pickup-and-loose f7-5f key2-3 key2-2)
43.189: (move f6-3f f7-3f)
43.256: (move f7-4f f7-5f)
43.310: (move f6-3f f7-3f)
43.335: (pickup f7-3f key2-2)
43.387: (pickup f7-3f key2-2)
43.412: (pickup f7-3f key2-2)
43.430: (move f7-4f f7-5f)
43.491: (move f7-4f f7-5f)
43.506: (move f7-4f f7-5f)
43.609: (pickup-and-loose f7-5f key2-3 key3-0)
43.701: (putdown f7-3f key3-0)
43.712: (pickup f7-3f key2-2)
43.717: (move f7-4f f7-3f)
43.737: (pickup f7-5f key2-3)
43.755: (putdown f7-3f key3-0)
43.835: (move f7-4f f7-5f)
43.856: (pickup f7-5f key2-3)
43.887: (move f7-4f f7-5f)
43.936: (putdown f7-3f key3-0)
43.937: (move f7-3f f7-4f)
44.002: (pickup-and-loose f7-5f key1-0 key3-0)
44.073: (move f7-4f f7-5f)
44.093: (move f7-3f f7-4f)
44.104: (move f7-4f f7-5f)
44.108: (putdown f7-3f key3-0)
44.119: (move f7-4f f7-3f)
44.120: (putdown f7-3f key3-0)
44.125: (putdown f7-5f key3-0)
44.136: (move f7-3f f6-3f)
44.143: (move f7-3f f7-4f)
44.167: (move f7-3f f7-4f)
44.169: (move f7-4f f7-3f)
44.190: (move f7-4f f7-3f)
44.206: (pickup-and-loose f7-5f key2-3 key2-2)
44.234: (move f7-4f f7-5f)
44.254: (move f7-4f f7-5f)
44.278: (pickup-and-loose f7-4f key1-3 key2-2)
44.290: (move f7-4f f7-5f)
44.314: (move f7-4f f7-5f)
44.351: (move f7-4f f7-5f)
44.403: (move f7-3f f7-4f)
44.433: (putdown f7-3f key3-0)
44.447: (putdown f7-5f key2-2)
44.449: (putdown f7-4f key2-2)
44.452: (move f7-4f f7-5f)
44.456: (move f7-3f f7-4f)
44.469: (move f7-3f f7-4f)
44.481: (move f7-3f f7-4f)
44.487: (putdown f7-3f key3-0)
44.520: (move f7-4f f7-5f)
44.542: (pickup-and-loose f7-5f key1-0 key2-2)
44.549: (move f7-4f f7-5f)
44.551: (move f7-4f f7-5f)
44.568: (move f7-4f f7-5f)
44.616: (pickup-and-loose f7-4f key1-3 key2-2)
44.629: (pickup f7-3f key2-2)
44.634: (pickup f7-5f key2-3)
44.720: (move f7-3f f7-4f)
44.728: (pickup f7-3f key2-2)
44.749: (pickup f7-5f key2-3)
44.750: (move f7-4f f7-5f)
44.783: (move f7-3f f7-4f)
44.791: (pickup-and-loose f7-5f key1-0 key3-0)
44.795: (move f7-4f f7-5f)
44.842: (move f7-4f f7-3f)
44.863: (pickup f7-5f key1-0)
44.865: (move f7-4f f7-5f)
44.908: (pickup f7-3f key2-2)
44.909: (putdown f7-5f key3-0)
44.931: (move f7-4f f7-5f)
44.958: (pickup-and-loose f7-5f key2-3 key2-2)
44.960: (pickup f7-5f key1-0)
44.962: (pickup f7-3f key2-2)
44.991: (pickup f7-3f key2-2)
44.992: (move f6-4f f7-4f)
45.017: (pickup-and-loose f7-5f key2-3 key2-2)
45.051: (putdown f7-4f key3-0)
45.068: (pickup f7-3f key2-2)
45.089: (move f7-3f f7-4f)
45.106: (move f7-4f f7-3f)
45.110: (pickup f7-3f key2-2)
45.130: (move f7-4f f7-3f)
45.173: (putdown f7-4f key3-0)
45.188: (move f7-4f f7-3f)
45.189: (move f7-4f f7-3f)
45.204: (pickup-and-loose f7-5f key2-3 key2-2)
45.223: (putdown f7-4f key3-0)
45.252: (move f7-3f f7-4f)
45.282: (move f7-3f f6-3f)
45.291: (pickup f7-3f key2-2)
45.319: (move f7-5f f7-6f)
45.323: (move f7-3f f7-4f)
45.335: (putdown f7-4f key2-2)
45.339: (move f7-3f f7-4f)
45.353: (putdown f7-4f key2-2)
45.364: (move f7-3f f6-3f)
45.377: (move f7-3f f7-4f)
45.387: (move f7-4f f7-3f)
45.401: (move f7-3f f7-4f)
45.403: (putdown f7-4f key3-0)
45.431: (pickup-and-loose f7-5f key1-0 key2-2)
45.455: (move f7-3f f7-2f)
45.462: (move f7-5f f7-6f)
41.290: (move f7-4f f7-5f)
41.342: (move f7-4f f7-5f)
41.524: (move f7-4f f7-5f)
41.708: (move f7-4f f7-5f)
41.869: (pickup-and-loose f7-5f key2-3 key2-2)
42.046: (move f7-4f f7-5f)
42.052: (move f7-4f f7-5f)
42.113: (move f7-4f f7-5f)
42.360: (pickup-and-loose f7-5f key2-3 key3-0)
42.383: (move f7-4f f7-5f)
42.386: (move f7-4f f7-5f)
42.435: (move f7-4f f7-5f)
42.619: (move f7-4f f7-5f)
42.668: (move f7-4f f7-5f)
42.673: (pickup f7-5f key2-3)
42.679: (pickup-and-loose f7-5f key2-3 key3-0)
42.720: (move f7-4f f7-5f)
42.732: (pickup-and-loose f7-5f key2-3 key3-0)
42.777: (pickup f7-5f key2-3)
42.797: (move f7-4f f7-5f)
42.915: (pickup-and-loose f7-5f key2-3 key3-0)
42.936: (pickup f7-3f key2-2)
42.967: (move f7-4f f7-5f)
42.968: (pickup-and-loose f7-5f key2-3 key2-2)
42.971: (move f7-4f f7-5f)
42.985: (pickup f7-3f key2-2)
43.009: (pickup f7-3f key2-2)
43.020: (move f7-4f f7-5f)
43.066: (putdown f7-5f key2-2)
43.083: (pickup-and-loose f7-5f key2-3 key3-0)
43.151: (pickup-and-loose f7-5f key1-0 key2-2)
43.161: (move f7-4f f7-5f)
43.205: (move f7-4f f7-5f)
43.220: (pickup f7-3f key2-2)
43.346: (move f7-4f f7-5f)
43.403: (pickup f7-5f key2-3)
43.407: (pickup-and-loose f7-5f key1-0 key3-0)
43.419: (move f7-4f f7-3f)
43.429: (move f7-4f f7-3f)
43.443: (pickup f7-3f key2-2)
43.486: (move f7-4f f7-3f)
43.498: (pickup f7-5f key2-3)
43.536: (putdown f7-5f key3-0)
43.604: (pickup-and-loose f7-5f key2-3 key2-2)
43.671: (move f7-4f f7-3f)
43.689: (move f7-4f f7-3f)
43.690: (pickup f7-5f key1-0)
43.700: (pickup f7-5f key2-3)
43.721: (pickup-and-loose f7-5f key1-0 key3-0)
43.750: (move f7-4f f7-5f)
43.778: (pickup-and-loose f7-5f key1-0 key3-0)
43.785: (move f7-3f f7-4f)
43.802: (pickup f7-5f key2-3)
43.840: (move f7-3f f7-4f)
43.841: (move f7-3f f7-4f)
43.846: (putdown f7-5f key3-0)
43.865: (move f7-3f f7-4f)
43.886: (move f7-3f f7-4f)
43.901: (move f7-3f f6-3f)
43.903: (putdown f7-5f key3-0)
43.912: (pickup f7-5f key2-3)
43.914: (move f7-3f f6-3f)
43.918: (putdown f7-4f key2-2)
43.955: (pickup-and-loose f7-5f key1-0 key3-0)
43.955: (move f7-3f f6-3f)
43.972: (move f7-3f f7-4f)
43.978: (pickup f7-5f key2-3)
44.045: (pickup-and-loose f7-5f key1-0 key2-2)
44.079: (putdown f7-5f key3-0)
44.086: (pickup f7-5f key1-0)
44.095: (pickup f7-5f key2-3)
44.095: (move f7-3f f6-3f)
44.115: (putdown f7-5f key2-2)
44.131: (unlock f6-3f f6-2f key2-2 shape2)
44.146: (pickup-and-loose f7-5f key1-0 key3-0)
44.164: (move f7-3f f7-4f)
44.234: (pickup f7-3f key2-2)
44.236: (move f7-4f f7-3f)
44.262: (move f7-5f f7-6f)
44.263: (putdown f7-5f key3-0)
44.272: (pickup-and-loose f7-5f key2-3 key2-2)
44.289: (move f7-3f f7-4f)
44.289: (move f7-3f f6-3f)
44.304: (putdown f7-4f key2-2)
44.315: (move f7-3f f7-4f)
44.365: (move f7-3f f7-4f)
44.380: (putdown f7-4f key2-2)
44.388: (pickup f7-3f key2-2)
44.407: (putdown f7-4f key2-2)
44.473: (pickup f7-5f key1-0)
44.493: (move f7-4f f7-3f)
44.533: (move f7-4f f7-5f)
44.535: (pickup f7-5f key2-3)
44.566: (move f7-3f f7-4f)
44.617: (putdown f7-4f key2-2)
44.620: (move f7-3f f7-4f)
44.631: (move f7-5f f6-5f)
44.631: (move f7-3f f7-4f)
44.634: (pickup f7-5f key1-0)
44.646: (move f7-3f f7-4f)
44.673: (move f7-3f f7-4f)
44.786: (pickup-and-loose f7-5f key2-3 key2-2)
44.817: (pickup f7-5f key1-0)
44.831: (pickup-and-loose f7-5f key1-0 key2-2)
44.837: (pickup f7-5f key1-0)
44.869: (putdown f6-3f key2-2)
44.871: (pickup f7-5f key1-0)
44.894: (pickup f7-5f key1-0)
44.896: (pickup f7-5f key1-0)
44.899: (putdown f7-5f key2-2)
44.938: (putdown f7-4f key2-2)
44.947: (move f7-3f f7-4f)
44.956: (move f7-4f f7-5f)
44.987: (move f7-5f f7-4f)
45.017: (move f7-4f f7-3f)
45.075: (putdown f7-4f key2-2)
45.099: (move f7-3f f7-4f)
45.118: (pickup-and-loose f7-5f key2-3 key2-2)
45.128: (putdown f7-4f key2-2)
45.152: (move f7-3f f7-4f)
41.323: (move f7-4f f7-5f)
41.410: (move f7-4f f7-5f)
41.541: (move f7-4f f7-5f)
41.577: (move f7-4f f7-5f)
41.718: (pickup-and-loose f7-5f key2-3 key2-2)
41.775: (pickup-and-loose f7-5f key2-3 key2-2)
41.775: (move f7-4f f7-5f)
41.817: (pickup-and-loose f7-5f key2-3 key2-2)
41.827: (move f7-4f f7-5f)
41.942: (move f7-4f f7-5f)
41.966: (pickup f7-5f key2-3)
41.993: (move f7-4f f7-5f)
42.008: (move f7-4f f7-5f)
42.052: (move f7-4f f7-5f)
42.076: (pickup-and-loose f7-5f key2-3 key2-2)
42.102: (move f7-4f f7-5f)
42.180: (move f7-4f f7-5f)
42.184: (move f7-4f f7-5f)
42.319: (move f7-4f f7-5f)
42.361: (pickup-and-loose f7-5f key2-3 key2-2)
42.400: (move f7-3f f7-4f)
42.471: (move f7-4f f7-5f)
42.510: (move f7-4f f7-5f)
42.526: (move f7-4f f7-5f)
42.569: (move f7-4f f7-5f)
42.600: (pickup f7-5f key2-3)
42.607: (pickup f7-5f key2-3)
42.647: (pickup f7-5f key2-3)
42.665: (pickup f7-5f key2-3)
42.679: (move f7-4f f7-5f)
42.681: (pickup-and-loose f7-5f key2-3 key2-2)
42.735: (pickup-and-loose f7-5f key2-3 key2-2)
42.787: (putdown f7-5f key2-2)
42.825: (pickup f7-5f key2-3)
42.843: (putdown f7-5f key2-2)
42.862: (move f7-4f f7-5f)
42.866: (pickup-and-loose f7-5f key1-0 key2-2)
42.866: (move f7-4f f7-5f)
42.871: (move f7-4f f7-5f)
42.903: (move f7-4f f7-5f)
42.904: (pickup f7-5f key1-0)
42.920: (pickup-and-loose f7-5f key1-0 key2-2)
42.921: (pickup-and-loose f7-5f key2-3 key2-2)
43.022: (putdown f7-5f key2-2)
43.036: (pickup-and-loose f7-5f key2-3 key2-2)
43.043: (pickup f7-3f key2-2)
43.062: (pickup-and-loose f7-5f key2-3 key2-2)
43.086: (pickup-and-loose f7-5f key2-3 key2-2)
43.106: (pickup-and-loose f7-5f key1-0 key2-2)
43.135: (move f7-4f f7-5f)
43.197: (pickup f7-3f key2-2)
43.205: (putdown f7-5f key2-2)
43.286: (pickup-and-loose f7-5f key1-0 key2-2)
43.293: (pickup f7-3f key2-2)
43.302: (move f7-4f f7-3f)
43.345: (pickup f7-3f key2-2)
43.365: (pickup f7-3f key2-2)
43.371: (move f7-4f f7-3f)
43.399: (move f7-4f f7-3f)
43.421: (move f7-4f f7-3f)
43.440: (pickup-and-loose f7-5f key1-0 key2-2)
43.453: (move f7-4f f7-3f)
43.453: (pickup f7-5f key1-0)
43.455: (move f7-3f f7-4f)
43.489: (move f6-3f f7-3f)
43.519: (putdown f7-5f key2-2)
43.536: (pickup f7-5f key1-0)
43.556: (pickup-and-loose f7-5f key2-3 key2-2)
43.590: (pickup f7-5f key1-0)
43.615: (pickup f7-5f key1-0)
43.633: (putdown f7-4f key2-2)
43.665: (pickup f7-5f key1-0)
43.666: (move f7-3f f7-4f)
43.689: (putdown f7-4f key2-2)
43.691: (move f6-3f f7-3f)
43.707: (pickup f7-5f key2-3)
43.736: (move f7-3f f7-4f)
43.764: (pickup-and-loose f7-5f key1-0 key2-2)
43.772: (move f7-3f f6-3f)
43.780: (move f7-3f f6-3f)
43.787: (move f7-3f f7-4f)
43.812: (move f7-3f f7-4f)
43.816: (pickup-and-loose f7-5f key1-0 key2-2)
43.826: (move f7-3f f6-3f)
43.836: (putdown f7-5f key2-2)
43.845: (move f7-3f f6-3f)
43.879: (putdown f7-4f key2-2)
43.891: (putdown f7-5f key2-2)
43.901: (pickup f7-5f key2-3)
43.923: (unlock f6-3f f6-2f key2-2 shape2)
43.935: (unlock f6-3f f6-2f key2-2 shape2)
43.972: (unlock f6-3f f6-2f key2-2 shape2)
43.989: (pickup f7-5f key1-0)
43.997: (pickup-and-loose f7-5f key1-0 key2-2)
44.035: (putdown f7-4f key2-2)
44.060: (putdown f7-4f key2-2)
44.073: (putdown f7-5f key2-2)
44.091: (unlock f6-3f f6-2f key2-2 shape2)
44.113: (move f7-5f f7-6f)
44.115: (pickup-and-loose f7-5f key1-0 key2-2)
44.163: (move f7-5f f7-6f)
44.172: (putdown f7-5f key2-2)
44.180: (pickup-and-loose f7-5f key1-0 key2-2)
44.189: (move f7-5f f7-6f)
44.225: (pickup-and-loose f7-5f key1-0 key2-2)
44.239: (putdown f7-5f key2-2)
44.255: (putdown f7-5f key2-2)
44.307: (move f7-3f f7-4f)
44.308: (unlock f6-3f f6-2f key2-2 shape2)
44.309: (putdown f7-4f key2-2)
44.329: (move f7-5f f7-4f)
44.371: (putdown f7-4f key2-2)
44.424: (pickup f7-5f key2-3)
44.479: (move f7-5f f6-5f)
44.490: (move f7-5f f7-6f)
44.493: (putdown f7-4f key2-2)
44.532: (move f7-5f f6-5f)
44.557: (move f7-5f f6-5f)
44.574: (putdown f6-3f key2-2)
44.590: (move f7-5f f7-4f)
40.257: (move f7-4f f7-5f)
41.112: (move f7-4f f7-5f)
41.703: (pickup-and-loose f7-5f key2-3 key2-2)
41.837: (move f7-4f f7-5f)
41.922: (pickup f7-5f key2-3)
41.925: (pickup-and-loose f7-5f key2-3 key2-2)
41.934: (pickup-and-loose f7-5f key2-3 key2-2)
41.941: (pickup f7-5f key2-3)
41.967: (move f7-4f f7-5f)
41.972: (pickup-and-loose f7-5f key2-3 key2-2)
42.010: (move f7-4f f7-5f)
42.037: (move f7-4f f7-5f)
42.100: (pickup-and-loose f7-5f key2-3 key2-2)
42.131: (pickup f7-5f key2-3)
42.148: (pickup-and-loose f7-5f key2-3 key2-2)
42.170: (move f7-4f f7-5f)
42.200: (pickup f7-5f key2-3)
42.223: (move f7-4f f7-5f)
42.236: (move f7-3f f7-4f)
42.315: (pickup-and-loose f7-5f key2-3 key2-2)
42.354: (move f7-3f f7-4f)
42.362: (move f7-4f f7-5f)
42.364: (move f7-3f f7-4f)
42.435: (move f7-3f f7-4f)
42.479: (pickup f7-5f key2-3)
42.486: (pickup-and-loose f7-5f key2-3 key2-2)
42.519: (pickup-and-loose f7-5f key2-3 key2-2)
42.522: (pickup-and-loose f7-5f key2-3 key2-2)
42.528: (pickup f7-5f key2-3)
42.531: (pickup f7-5f key2-3)
42.583: (move f7-4f f7-5f)
42.592: (putdown f7-5f key2-2)
42.646: (move f7-4f f7-5f)
42.667: (move f7-4f f7-3f)
42.679: (pickup-and-loose f7-5f key1-0 key2-2)
42.750: (pickup f7-5f key1-0)
42.811: (pickup f7-5f key1-0)
42.829: (pickup f7-5f key1-0)
42.848: (pickup-and-loose f7-5f key1-0 key2-2)
42.851: (putdown f7-5f key2-2)
42.860: (pickup-and-loose f7-5f key2-3 key2-2)
42.866: (pickup f7-5f key2-3)
42.879: (pickup-and-loose f7-5f key2-3 key2-2)
42.903: (pickup-and-loose f7-5f key2-3 key2-2)
42.912: (move f7-4f f7-5f)
42.921: (putdown f7-5f key2-2)
42.927: (pickup-and-loose f7-5f key2-3 key2-2)
42.965: (move f7-4f f7-5f)
42.980: (putdown f7-5f key2-2)
42.981: (pickup-and-loose f7-5f key2-3 key2-2)
43.008: (move f7-4f f7-3f)
43.030: (pickup-and-loose f7-5f key1-0 key2-2)
43.076: (pickup-and-loose f7-5f key1-0 key2-2)
43.082: (move f6-3f f7-3f)
43.095: (move f7-4f f7-5f)
43.107: (move f7-3f f7-4f)
43.118: (putdown f7-4f key2-2)
43.123: (pickup-and-loose f7-3f key2-2 key2-3)
43.136: (pickup f7-5f key1-0)
43.153: (move f7-4f f7-3f)
43.161: (pickup-and-loose f7-5f key1-0 key2-2)
43.185: (putdown f7-4f key2-2)
43.203: (move f7-4f f7-3f)
43.214: (pickup-and-loose f7-5f key1-0 key2-2)
43.237: (move f7-4f f7-3f)
43.241: (pickup-and-loose f7-5f key2-3 key2-2)
43.241: (putdown f7-5f key2-2)
43.295: (move f7-4f f7-5f)
43.295: (putdown f7-5f key2-2)
43.302: (move f6-3f f7-3f)
43.333: (move f6-3f f7-3f)
43.391: (move f6-3f f7-3f)
43.396: (pickup-and-loose f7-5f key1-0 key2-2)
43.415: (move f6-3f f7-3f)
43.431: (pickup f7-5f key1-0)
43.475: (putdown f7-5f key2-2)
43.491: (putdown f7-5f key2-2)
43.512: (pickup f7-5f key1-0)
43.533: (move f7-4f f7-3f)
43.559: (pickup-and-loose f7-5f key1-0 key2-2)
43.563: (pickup-and-loose f7-5f key1-0 key2-2)
43.569: (pickup f7-5f key1-0)
43.579: (pickup-and-loose f7-5f key1-0 key2-2)
43.617: (putdown f7-3f key2-2)
43.641: (putdown f7-5f key2-2)
43.657: (putdown f7-5f key2-2)
43.660: (move f7-5f f7-4f)
43.715: (move f6-3f f7-3f)
43.731: (putdown f7-4f key2-2)
43.756: (putdown f7-4f key2-2)
43.789: (unlock f6-3f f6-2f key2-2 shape2)
43.795: (pickup f7-5f key1-0)
43.810: (move f7-5f f7-4f)
43.818: (putdown f7-4f key2-2)
43.826: (unlock f6-3f f6-2f key2-2 shape2)
43.828: (move f7-3f f7-4f)
43.838: (unlock f6-3f f6-2f key2-2 shape2)
43.865: (unlock f6-3f f6-2f key2-2 shape2)
43.894: (pickup-and-loose f7-5f key1-0 key2-2)
43.947: (pickup-and-loose f7-5f key1-0 key2-2)
43.949: (pickup-and-loose f7-5f key1-0 key2-2)
43.961: (putdown f7-5f key2-2)
43.970: (putdown f7-5f key2-2)
43.990: (putdown f7-4f key2-2)
43.996: (move f7-5f f7-6f)
43.998: (pickup-and-loose f7-5f key1-0 key2-2)
44.016: (putdown f7-5f key2-2)
44.028: (putdown f7-5f key2-2)
44.072: (move f7-5f f7-4f)
44.074: (pickup-and-loose f7-4f key3-0 key2-2)
44.136: (move f7-5f f7-4f)
44.158: (move f7-5f f7-4f)
44.178: (pickup-and-loose f7-5f key1-0 key2-2)
44.195: (putdown f7-5f key2-2)
44.221: (putdown f7-4f key2-2)
44.284: (move f7-5f f7-4f)
44.293: (putdown f6-3f key2-2)
44.306: (move f7-5f f7-4f)
44.310: (pickup f7-3f key3-0)
44.340: (move f7-5f f7-6f)
39.978: (move f7-4f f7-5f)
40.100: (move f7-4f f7-5f)
40.150: (move f7-4f f7-5f)
40.183: (move f7-4f f7-5f)
40.657: (pickup-and-loose f7-5f key2-3 key2-2)
41.041: (move f7-4f f7-5f)
41.412: (pickup-and-loose f7-5f key2-3 key2-2)
41.447: (move f7-4f f7-5f)
41.472: (putdown f7-5f key2-2)
41.531: (move f7-4f f7-5f)
41.543: (move f7-4f f7-5f)
41.666: (pickup-and-loose f7-5f key1-0 key2-2)
41.733: (putdown f7-4f key2-2)
41.986: (pickup f7-5f key2-3)
42.025: (pickup f7-5f key2-3)
42.095: (move f7-4f f7-5f)
42.287: (pickup-and-loose f7-3f key2-2 key2-3)
42.357: (pickup-and-loose f7-5f key2-3 key2-2)
42.369: (pickup f7-5f key2-3)
42.407: (pickup-and-loose f7-5f key2-3 key2-2)
42.442: (move f7-4f f7-5f)
42.455: (pickup-and-loose f7-5f key2-3 key2-2)
42.512: (putdown f7-5f key2-2)
42.514: (move f7-4f f7-5f)
42.546: (pickup-and-loose f7-5f key1-0 key2-2)
42.565: (move f7-4f f7-5f)
42.573: (move f7-4f f7-5f)
42.592: (move f7-4f f7-3f)
42.724: (move f7-4f f7-3f)
42.758: (pickup-and-loose f7-5f key2-3 key2-2)
42.770: (pickup-and-loose f7-5f key2-3 key2-2)
42.794: (move f7-4f f7-5f)
42.801: (putdown f7-4f key2-2)
42.806: (move f7-4f f7-3f)
42.815: (pickup f7-5f key2-3)
42.859: (move f7-4f f7-3f)
42.871: (pickup f7-5f key2-3)
42.878: (pickup f7-5f key2-3)
42.903: (putdown f7-4f key2-2)
42.907: (move f7-4f f7-3f)
42.933: (move f6-3f f7-3f)
42.934: (move f7-4f f7-3f)
42.937: (pickup f7-5f key1-0)
42.955: (putdown f7-4f key2-2)
42.976: (move f6-3f f7-3f)
42.978: (pickup f7-5f key1-0)
43.005: (move f6-3f f7-3f)
43.021: (pickup f7-5f key1-0)
43.023: (pickup f7-5f key2-3)
43.042: (move f7-4f f7-3f)
43.094: (pickup f7-5f key2-3)
43.141: (putdown f7-4f key2-2)
43.152: (move f6-3f f7-3f)
43.196: (putdown f7-4f key1-0)
43.212: (putdown f7-5f key2-2)
43.217: (move f6-3f f7-3f)
43.260: (putdown f7-3f key2-3)
43.261: (putdown f7-3f key2-2)
43.267: (putdown f7-5f key2-2)
43.270: (move f7-5f f7-6f)
43.295: (pickup-and-loose f7-5f key1-0 key2-2)
43.329: (putdown f7-3f key2-2)
43.330: (putdown f7-4f key2-3)
43.336: (move f7-4f f6-4f)
43.358: (pickup f7-5f key1-0)
43.367: (putdown f7-5f key2-2)
43.387: (putdown f7-3f key2-2)
43.395: (putdown f7-4f key2-3)
43.419: (pickup-and-loose f7-5f key1-0 key2-2)
43.447: (putdown f7-5f key2-2)
43.465: (move f7-5f f7-4f)
43.468: (pickup-and-loose f7-5f key1-0 key2-2)
43.480: (pickup-and-loose f7-5f key1-0 key2-2)
43.550: (move f7-4f f7-3f)
43.576: (putdown f7-3f key2-2)
43.627: (pickup f7-5f key1-0)
43.632: (pickup-and-loose f7-4f key2-2 key2-3)
43.679: (move f7-3f f7-4f)
43.683: (pickup f7-5f key1-0)
43.691: (putdown f7-4f key2-2)
43.726: (pickup f7-5f key1-0)
43.732: (move f7-3f f7-4f)
43.740: (move f7-4f f7-3f)
43.747: (putdown f7-3f key2-2)
43.756: (move f7-3f f7-4f)
43.767: (putdown f7-5f key2-2)
43.812: (pickup-and-loose f7-4f key2-2 key2-3)
43.814: (pickup-and-loose f7-5f key1-0 key2-2)
43.822: (move f7-3f f7-4f)
43.830: (move f7-5f f6-5f)
43.833: (pickup-and-loose f7-4f key2-2 key2-3)
43.867: (move f7-3f f7-4f)
43.868: (unlock f7-4f f6-4f key3-0 shape3)
43.880: (pickup-and-loose f7-4f key3-0 key2-2)
43.936: (move f7-4f f7-3f)
43.963: (move f7-5f f7-4f)
43.969: (move f7-4f f7-3f)
43.981: (move f7-5f f7-4f)
43.991: (move f7-5f f7-4f)
43.996: (putdown f7-4f key2-3)
44.025: (pickup f7-5f key1-0)
44.063: (move f7-3f f7-4f)
44.064: (pickup-and-loose f7-4f key3-0 key2-2)
44.069: (move f7-5f f7-4f)
44.091: (move f7-5f f7-4f)
44.106: (pickup-and-loose f7-4f key3-0 key2-2)
44.106: (putdown f7-4f key2-3)
44.156: (move f7-4f f6-4f)
44.183: (pickup-and-loose f7-4f key3-0 key2-2)
44.209: (move f7-5f f6-5f)
44.211: (move f7-5f f7-4f)
44.216: (putdown f7-4f key2-3)
44.234: (move f7-3f f7-4f)
44.260: (move f7-5f f6-5f)
44.261: (move f7-5f f7-6f)
44.264: (move f7-5f f7-6f)
44.265: (move f7-5f f7-4f)
44.271: (move f7-5f f7-4f)
44.275: (move f7-5f f7-4f)
44.289: (move f7-5f f6-5f)
40.491: (pickup-and-loose f7-5f key2-3 key2-2)
40.529: (pickup-and-loose f7-5f key2-3 key2-2)
40.545: (pickup-and-loose f7-5f key2-3 key2-2)
40.592: (pickup f7-5f key2-3)
40.595: (pickup-and-loose f7-5f key2-3 key2-2)
40.624: (move f7-4f f7-5f)
40.660: (pickup-and-loose f7-5f key2-3 key3-0)
40.695: (move f7-4f f7-5f)
40.754: (move f7-4f f7-5f)
40.809: (move f7-4f f7-5f)
40.998: (move f7-4f f7-5f)
41.133: (putdown f7-5f key2-2)
41.192: (putdown f7-5f key2-2)
41.248: (putdown f7-5f key2-2)
41.367: (pickup f7-5f key1-0)
41.380: (move f7-4f f7-5f)
41.384: (pickup-and-loose f7-5f key1-0 key2-2)
41.428: (putdown f7-5f key2-2)
41.431: (putdown f7-5f key3-0)
41.435: (move f7-4f f7-5f)
41.448: (move f7-4f f7-5f)
41.454: (move f7-4f f7-5f)
41.457: (move f7-4f f7-5f)
41.491: (pickup f7-5f key2-3)
41.517: (pickup-and-loose f7-5f key1-0 key2-2)
41.571: (pickup-and-loose f7-5f key1-0 key2-2)
41.589: (pickup-and-loose f7-5f key1-0 key2-2)
41.650: (pickup-and-loose f7-5f key1-0 key3-0)
41.789: (move f7-4f f7-5f)
41.823: (pickup f7-5f key2-3)
41.944: (move f7-4f f7-5f)
41.998: (pickup-and-loose f7-5f key2-3 key2-2)
42.151: (pickup-and-loose f7-5f key1-0 key2-2)
42.186: (pickup f7-5f key1-0)
42.213: (pickup-and-loose f7-3f key2-2 key2-3)
