/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.677: (move f2-1f f1-1f)
7.862: (move f4-2f f4-3f)
8.123: (move f2-1f f2-0f)
8.249: (pickup-and-loose f2-1f key1-4 key1-0)
9.817: (move f2-1f f1-1f)
9.817: (move f1-2f f1-1f)
9.835: (move f1-1f f1-0f)
9.835: (move f2-0f f1-0f)
10.042: (putdown f2-1f key1-0)
10.122: (move f2-1f f3-1f)
10.125: (move f1-1f f0-1f)
10.157: (move f3-0f f2-0f)
10.157: (move f2-1f f2-0f)
10.256: (move f2-1f f2-2f)
5.481: (move f3-2f f3-1f)
5.481: (move f4-1f f3-1f)
5.502: (move f3-2f f2-2f)
5.964: (move f4-2f f3-2f)
5.987: (move f4-2f f3-2f)
6.296: (move f2-2f f3-2f)
6.296: (move f3-1f f3-2f)
6.608: (move f4-2f f4-1f)
6.619: (move f4-2f f4-1f)
6.913: (move f2-2f f2-3f)
7.178: (move f4-3f f3-3f)
7.178: (move f3-2f f3-3f)
7.358: (move f2-1f f2-2f)
7.563: (move f2-1f f3-1f)
7.773: (move f2-1f f1-1f)
7.881: (move f4-2f f4-3f)
7.890: (move f4-3f f4-4f)
7.899: (move f4-2f f4-3f)
7.993: (putdown f3-2f key1-0)
8.039: (move f3-1f f4-1f)
3.758: (move f3-1f f2-1f)
3.758: (move f2-2f f2-1f)
5.481: (move f3-2f f2-2f)
5.531: (move f3-2f f3-1f)
5.531: (move f4-1f f3-1f)
5.538: (move f3-2f f3-1f)
5.538: (move f4-1f f3-1f)
5.555: (move f3-2f f2-2f)
5.840: (move f2-3f f3-3f)
5.840: (move f3-2f f3-3f)
6.212: (unlock f2-3f f2-4f key1-4 shape1)
6.212: (move f2-2f f2-3f)
6.383: (move f2-2f f3-2f)
6.383: (move f3-1f f3-2f)
6.453: (move f3-1f f3-0f)
6.477: (move f2-2f f1-2f)
6.587: (move f2-2f f2-3f)
6.588: (move f3-3f f2-3f)
7.145: (move f4-3f f3-3f)
7.145: (move f3-2f f3-3f)
3.768: (move f2-2f f2-1f)
3.768: (move f3-1f f2-1f)
3.791: (move f3-1f f2-1f)
3.792: (move f2-2f f2-1f)
4.131: (putdown f2-1f key1-0)
[Final] Expanded: 560, Generated: 2567
Found a solution of length 43!
   1: (move f0-6f f1-6f)
   2: (move f1-6f f2-6f)
   3: (move f2-6f f3-6f)
   4: (move f3-6f f4-6f)
   5: (move f4-6f f4-5f)
   6: (move f4-5f f4-4f)
   7: (move f4-4f f4-3f)
   8: (pickup f4-3f key1-3)
   9: (move f4-3f f3-3f)
  10: (move f3-3f f3-4f)
  11: (pickup-and-loose f3-4f key1-2 key1-3)
  12: (move f3-4f f3-3f)
  13: (move f3-3f f2-3f)
  14: (move f2-3f f1-3f)
  15: (move f1-3f f1-2f)
  16: (putdown f1-2f key1-2)
  17: (move f1-2f f2-2f)
  18: (move f2-2f f3-2f)
  19: (pickup f3-2f key1-1)
  20: (move f3-2f f2-2f)
  21: (move f2-2f f1-2f)
  22: (move f1-2f f1-1f)
  23: (unlock f1-1f f1-0f key1-1 shape1)
  24: (move f1-1f f0-1f)
  25: (move f0-1f f0-0f)
  26: (putdown f0-0f key1-1)
  27: (move f0-0f f0-1f)
  28: (pickup f0-1f key1-4)
  29: (move f0-1f f1-1f)
  30: (move f1-1f f2-1f)
  31: (move f2-1f f3-1f)
  32: (move f3-1f f3-2f)
  33: (move f3-2f f3-3f)
  34: (move f3-3f f3-4f)
  35: (putdown f3-4f key1-4)
  36: (move f3-4f f3-3f)
  37: (move f3-3f f4-3f)
  38: (move f4-3f f4-2f)
  39: (pickup f4-2f key1-0)
  40: (move f4-2f f3-2f)
  41: (move f3-2f f3-1f)
  42: (move f3-1f f2-1f)
  43: (putdown f2-1f key1-0)
