Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  91: (load-airplane p5 a1 l0-0)
  92: (fly-airplane a1 l0-0 l2-0)
  93: (fly-airplane a1 l2-0 l1-0)
  94: (fly-airplane a1 l1-0 l3-0)
  95: (unload-airplane p5 a1 l3-0)
  96: (load-airplane p5 a0 l3-0)
  97: (fly-airplane a0 l3-0 l1-0)
  98: (fly-airplane a0 l1-0 l0-0)
  99: (unload-airplane p5 a0 l0-0)
 100: (fly-airplane a1 l3-0 l0-0)
 101: (load-airplane p5 a0 l0-0)
 102: (fly-airplane a0 l0-0 l2-0)
 103: (fly-airplane a0 l2-0 l3-0)
 104: (unload-airplane p5 a0 l3-0)
 105: (fly-airplane a1 l0-0 l2-0)
 106: (load-airplane p5 a0 l3-0)
 107: (fly-airplane a1 l2-0 l1-0)
 108: (unload-airplane p5 a0 l3-0)
 109: (fly-airplane a0 l3-0 l2-0)
 110: (fly-airplane a1 l1-0 l3-0)
 111: (load-airplane p5 a1 l3-0)
 112: (fly-airplane a0 l2-0 l0-0)
 113: (unload-airplane p5 a1 l3-0)
 114: (fly-airplane a1 l3-0 l2-0)
 115: (fly-airplane a1 l2-0 l0-0)
 116: (fly-airplane a0 l0-0 l2-0)
 117: (fly-airplane a0 l2-0 l1-0)
 118: (fly-airplane a1 l0-0 l3-0)
 119: (load-airplane p5 a1 l3-0)
 120: (fly-airplane a1 l3-0 l2-0)
 121: (fly-airplane a1 l2-0 l0-0)
 122: (unload-airplane p5 a1 l0-0)
 123: (fly-airplane a1 l0-0 l2-0)
 124: (fly-airplane a0 l1-0 l0-0)
 125: (load-airplane p5 a0 l0-0)
 126: (fly-airplane a0 l0-0 l1-0)
 127: (fly-airplane a1 l2-0 l0-0)
 128: (fly-airplane a1 l0-0 l1-0)
 129: (fly-airplane a0 l1-0 l0-0)
 130: (unload-airplane p5 a0 l0-0)
 131: (fly-airplane a0 l0-0 l2-0)
 132: (fly-airplane a1 l1-0 l0-0)
 133: (load-airplane p5 a1 l0-0)
 134: (fly-airplane a0 l2-0 l0-0)
 135: (fly-airplane a1 l0-0 l2-0)
 136: (fly-airplane a1 l2-0 l1-0)
 137: (fly-airplane a0 l0-0 l2-0)
 138: (fly-airplane a0 l2-0 l1-0)
 139: (unload-airplane p5 a1 l1-0)
 140: (fly-airplane a1 l1-0 l2-0)
 141: (fly-airplane a0 l1-0 l0-0)
 142: (fly-airplane a1 l2-0 l1-0)
 143: (fly-airplane a1 l1-0 l3-0)
 144: (fly-airplane a0 l0-0 l1-0)
 145: (fly-airplane a0 l1-0 l3-0)
 146: (fly-airplane a1 l3-0 l1-0)
 147: (fly-airplane a1 l1-0 l0-0)
 148: (fly-airplane a0 l3-0 l1-0)
 149: (fly-airplane a0 l1-0 l0-0)
 150: (fly-airplane a0 l0-0 l2-0)
 151: (fly-airplane a1 l0-0 l1-0)
 152: (fly-airplane a1 l1-0 l3-0)
 153: (load-truck p5 t1 l1-0)
 154: (drive-truck t1 l1-0 l1-1 c1)
 155: (unload-truck p5 t1 l1-1)
 156: (drive-truck t1 l1-1 l1-0 c1)
 157: (fly-airplane a0 l2-0 l0-0)
 158: (fly-airplane a0 l0-0 l1-0)
 159: (fly-airplane a0 l1-0 l3-0)
 160: (fly-airplane a1 l3-0 l2-0)
 161: (fly-airplane a1 l2-0 l0-0)
 162: (fly-airplane a1 l0-0 l1-0)
 163: (fly-airplane a0 l3-0 l2-0)
 164: (fly-airplane a0 l2-0 l0-0)
 165: (fly-airplane a1 l1-0 l2-0)
 166: (fly-airplane a1 l2-0 l0-0)
 167: (fly-airplane a0 l0-0 l2-0)
 168: (fly-airplane a0 l2-0 l1-0)
 169: (fly-airplane a1 l0-0 l2-0)
 170: (fly-airplane a1 l2-0 l1-0)
 171: (drive-truck t0 l0-1 l0-0 c0)
 172: (fly-airplane a1 l1-0 l3-0)
 173: (fly-airplane a0 l1-0 l3-0)
 174: (fly-airplane a0 l3-0 l2-0)
 175: (fly-airplane a0 l2-0 l0-0)
 176: (fly-airplane a1 l3-0 l2-0)
 177: (fly-airplane a1 l2-0 l1-0)
 178: (fly-airplane a0 l0-0 l2-0)
 179: (fly-airplane a0 l2-0 l3-0)
 180: (fly-airplane a1 l1-0 l2-0)
 181: (fly-airplane a1 l2-0 l0-0)
 182: (fly-airplane a0 l3-0 l2-0)
 183: (fly-airplane a0 l2-0 l1-0)
 184: (fly-airplane a1 l0-0 l2-0)
 185: (fly-airplane a0 l1-0 l2-0)
 186: (load-truck p3 t3 l3-1)
 187: (drive-truck t3 l3-1 l3-0 c3)
 188: (unload-truck p3 t3 l3-0)
 189: (drive-truck t3 l3-0 l3-1 c3)
 190: (fly-airplane a0 l2-0 l3-0)
 191: (load-airplane p3 a0 l3-0)
 192: (fly-airplane a1 l2-0 l3-0)
 193: (unload-airplane p3 a0 l3-0)
 194: (load-airplane p3 a1 l3-0)
 195: (fly-airplane a1 l3-0 l1-0)
 196: (fly-airplane a1 l1-0 l2-0)
 197: (fly-airplane a1 l2-0 l0-0)
 198: (unload-airplane p3 a1 l0-0)
 199: (drive-truck t0 l0-0 l0-1 c0)
 200: (load-airplane p3 a1 l0-0)
 201: (fly-airplane a1 l0-0 l2-0)
 202: (fly-airplane a1 l2-0 l3-0)
 203: (unload-airplane p3 a1 l3-0)
 204: (load-airplane p3 a0 l3-0)
 205: (fly-airplane a0 l3-0 l2-0)
 206: (fly-airplane a0 l2-0 l0-0)
 207: (unload-airplane p3 a0 l0-0)
 208: (fly-airplane a1 l3-0 l0-0)
 209: (load-airplane p3 a0 l0-0)
 210: (fly-airplane a0 l0-0 l1-0)
 211: (fly-airplane a0 l1-0 l3-0)
 212: (unload-airplane p3 a0 l3-0)
 213: (fly-airplane a1 l0-0 l2-0)
 214: (load-airplane p3 a0 l3-0)
 215: (fly-airplane a0 l3-0 l1-0)
 216: (fly-airplane a0 l1-0 l0-0)
 217: (unload-airplane p3 a0 l0-0)
 218: (fly-airplane a1 l2-0 l1-0)
 219: (load-airplane p3 a0 l0-0)
 220: (fly-airplane a0 l0-0 l2-0)
 221: (fly-airplane a0 l2-0 l3-0)
 222: (unload-airplane p3 a0 l3-0)
 223: (fly-airplane a0 l3-0 l2-0)
 224: (fly-airplane a1 l1-0 l3-0)
 225: (load-airplane p3 a1 l3-0)
 226: (fly-airplane a1 l3-0 l1-0)
 227: (fly-airplane a1 l1-0 l0-0)
 228: (unload-airplane p3 a1 l0-0)
 229: (fly-airplane a0 l2-0 l1-0)
 230: (load-airplane p3 a1 l0-0)
 231: (fly-airplane a1 l0-0 l2-0)
 232: (fly-airplane a1 l2-0 l3-0)
 233: (unload-airplane p3 a1 l3-0)
 234: (fly-airplane a1 l3-0 l2-0)
 235: (fly-airplane a1 l2-0 l0-0)
 236: (fly-airplane a0 l1-0 l0-0)
 237: (fly-airplane a1 l0-0 l3-0)
 238: (load-airplane p3 a1 l3-0)
 239: (fly-airplane a1 l3-0 l2-0)
 240: (fly-airplane a1 l2-0 l0-0)
 241: (fly-airplane a1 l0-0 l1-0)
 242: (fly-airplane a0 l0-0 l1-0)
 243: (fly-airplane a0 l1-0 l3-0)
 244: (unload-airplane p3 a1 l1-0)
 245: (fly-airplane a1 l1-0 l3-0)
 246: (fly-airplane a0 l3-0 l1-0)
 247: (load-airplane p3 a0 l1-0)
 248: (fly-airplane a1 l3-0 l1-0)
 249: (unload-airplane p3 a0 l1-0)
 250: (fly-airplane a1 l1-0 l2-0)
 251: (fly-airplane a1 l2-0 l0-0)
 252: (fly-airplane a0 l1-0 l3-0)
 253: (fly-airplane a1 l0-0 l2-0)
 254: (load-truck p3 t1 l1-0)
 255: (drive-truck t1 l1-0 l1-1 c1)
 256: (unload-truck p3 t1 l1-1)
 257: (fly-airplane a1 l2-0 l1-0)
 258: (fly-airplane a1 l1-0 l0-0)
 259: (fly-airplane a0 l3-0 l1-0)
 260: (fly-airplane a0 l1-0 l2-0)
 261: (fly-airplane a0 l2-0 l0-0)
 262: (fly-airplane a1 l0-0 l2-0)
 263: (fly-airplane a1 l2-0 l1-0)
 264: (fly-airplane a1 l1-0 l3-0)
 265: (fly-airplane a0 l0-0 l2-0)
 266: (fly-airplane a0 l2-0 l1-0)
 267: (fly-airplane a0 l1-0 l3-0)
 268: (drive-truck t0 l0-1 l0-0 c0)
 269: (fly-airplane a1 l3-0 l1-0)
 270: (fly-airplane a1 l1-0 l2-0)
 271: (fly-airplane a1 l2-0 l0-0)
 272: (fly-airplane a0 l3-0 l1-0)
 273: (fly-airplane a0 l1-0 l2-0)
 274: (fly-airplane a1 l0-0 l1-0)
 275: (fly-airplane a1 l1-0 l3-0)
 276: (fly-airplane a0 l2-0 l1-0)
 277: (fly-airplane a0 l1-0 l0-0)
 278: (fly-airplane a1 l3-0 l1-0)
 279: (fly-airplane a1 l1-0 l2-0)
 280: (fly-airplane a0 l0-0 l1-0)
 281: (fly-airplane a0 l1-0 l2-0)
 282: (drive-truck t3 l3-1 l3-0 c3)
 283: (fly-airplane a0 l2-0 l3-0)
 284: (fly-airplane a1 l2-0 l1-0)
 285: (fly-airplane a0 l3-0 l2-0)
 286: (fly-airplane a1 l1-0 l3-0)
 287: (fly-airplane a0 l2-0 l1-0)
 288: (fly-airplane a0 l1-0 l3-0)
 289: (fly-airplane a1 l3-0 l0-0)
 290: (fly-airplane a0 l3-0 l1-0)
 291: (fly-airplane a1 l0-0 l2-0)
 292: (fly-airplane a1 l2-0 l1-0)
 293: (fly-airplane a0 l1-0 l0-0)
 294: (fly-airplane a1 l1-0 l0-0)
 295: (fly-airplane a0 l0-0 l2-0)
 296: (load-truck p4 t1 l1-1)
 297: (drive-truck t1 l1-1 l1-0 c1)
 298: (unload-truck p4 t1 l1-0)
 299: (fly-airplane a0 l2-0 l1-0)
 300: (load-airplane p4 a0 l1-0)
 301: (fly-airplane a0 l1-0 l3-0)
 302: (unload-airplane p4 a0 l3-0)
 303: (drive-truck t3 l3-0 l3-1 c3)
 304: (load-airplane p4 a0 l3-0)
 305: (fly-airplane a0 l3-0 l1-0)
 306: (fly-airplane a0 l1-0 l0-0)
 307: (unload-airplane p4 a0 l0-0)
 308: (fly-airplane a1 l0-0 l3-0)
 309: (fly-airplane a0 l0-0 l3-0)
 310: (fly-airplane a1 l3-0 l0-0)
 311: (fly-airplane a1 l0-0 l1-0)
 312: (fly-airplane a0 l3-0 l2-0)
 313: (fly-airplane a1 l1-0 l0-0)
 314: (fly-airplane a1 l0-0 l3-0)
 315: (fly-airplane a0 l2-0 l1-0)
 316: (fly-airplane a1 l3-0 l2-0)
 317: (fly-airplane a0 l1-0 l3-0)
 318: (fly-airplane a0 l3-0 l0-0)
 319: (fly-airplane a1 l2-0 l1-0)
 320: (fly-airplane a0 l0-0 l1-0)
 321: (fly-airplane a1 l1-0 l0-0)
 322: (drive-truck t2 l2-0 l2-1 c2)
 323: (fly-airplane a1 l0-0 l2-0)
 324: (fly-airplane a0 l1-0 l0-0)
 325: (fly-airplane a1 l2-0 l1-0)
 326: (fly-airplane a0 l0-0 l2-0)
 327: (fly-airplane a1 l1-0 l0-0)
 328: (fly-airplane a1 l0-0 l3-0)
 329: (fly-airplane a0 l2-0 l0-0)
 330: (fly-airplane a0 l0-0 l1-0)
 331: (fly-airplane a0 l1-0 l3-0)
 332: (fly-airplane a1 l3-0 l2-0)
 333: (fly-airplane a1 l2-0 l0-0)
 334: (fly-airplane a1 l0-0 l1-0)
 335: (fly-airplane a0 l3-0 l1-0)
 336: (drive-truck t3 l3-1 l3-0 c3)
 337: (load-truck p1 t2 l2-1)
 338: (drive-truck t2 l2-1 l2-0 c2)
 339: (unload-truck p1 t2 l2-0)
 340: (fly-airplane a1 l1-0 l2-0)
 341: (load-airplane p1 a1 l2-0)
 342: (fly-airplane a1 l2-0 l3-0)
 343: (unload-airplane p1 a1 l3-0)
