/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.433: (putdown f6-5f key0-1)
33.202: (move f6-5f f6-4f)
33.280: (move f6-4f f6-3f)
32.449: (move f6-3f f7-3f)
32.666: (move f7-3f f7-2f)
31.294: (pickup f7-2f key2-3)
30.707: (move f7-2f f7-3f)
31.473: (move f7-3f f6-3f)
30.950: (move f6-3f f6-4f)
29.624: (move f6-4f f6-5f)
29.650: (move f6-5f f5-5f)
29.499: (move f5-5f f5-6f)
29.441: (move f5-6f f4-6f)
30.444: (move f4-6f f4-5f)
30.099: (move f4-5f f3-5f)
30.479: (move f3-5f f3-6f)
30.191: (move f3-6f f2-6f)
30.327: (pickup-and-loose f2-6f key1-3 key2-3)
30.920: (move f2-6f f2-5f)
30.088: (move f2-5f f2-4f)
31.186: (move f2-4f f1-4f)
30.175: (move f1-4f f1-5f)
31.286: (move f1-5f f0-5f)
31.557: (move f0-5f f0-4f)
31.558: (move f0-4f f0-3f)
31.606: (move f0-3f f0-2f)
31.491: (move f0-2f f1-2f)
31.543: (move f1-2f f1-1f)
31.432: (move f1-1f f2-1f)
31.446: (move f2-1f f2-0f)
31.636: (move f2-0f f1-0f)
32.691: (move f1-0f f0-0f)
31.646: (move f0-0f f0-1f)
33.234: (putdown f0-1f key1-3)
32.717: (move f0-1f f1-1f)
33.891: (move f1-1f f2-1f)
35.044: (move f2-1f f2-2f)
34.081: (move f2-2f f1-2f)
33.629: (move f1-2f f0-2f)
34.023: (move f0-2f f0-3f)
35.032: (move f0-3f f0-4f)
34.834: (move f0-4f f1-4f)
33.650: (move f1-4f f2-4f)
34.870: (move f2-4f f3-4f)
33.834: (move f3-4f f3-5f)
34.665: (move f3-5f f3-6f)
34.477: (move f3-6f f2-6f)
33.809: (pickup f2-6f key2-3)
34.516: (move f2-6f f1-6f)
33.194: (move f1-6f f1-5f)
34.301: (move f1-5f f1-4f)
33.346: (move f1-4f f2-4f)
34.389: (move f2-4f f3-4f)
33.283: (move f3-4f f3-5f)
33.887: (move f3-5f f4-5f)
33.549: (move f4-5f f4-6f)
34.600: (move f4-6f f3-6f)
35.473: (pickup-and-loose f3-6f key2-0 key2-3)
34.659: (move f3-6f f3-5f)
36.438: (move f3-5f f4-5f)
35.002: (move f4-5f f4-6f)
37.431: (move f4-6f f5-6f)
38.480: (move f5-6f f5-5f)
36.622: (move f5-5f f6-5f)
36.929: (move f6-5f f6-4f)
37.337: (move f6-4f f6-3f)
37.811: (move f6-3f f7-3f)
38.231: (move f7-3f f7-2f)
39.332: (move f7-2f f7-1f)
38.543: (move f7-1f f6-1f)
38.474: (move f6-1f f5-1f)
37.503: (move f5-1f f4-1f)
37.287: (move f4-1f f3-1f)
36.009: (move f3-1f f2-1f)
34.814: (move f2-1f f1-1f)
35.903: (move f1-1f f0-1f)
36.496: (move f0-1f f0-2f)
36.127: (move f0-2f f0-3f)
37.128: (move f0-3f f0-4f)
36.666: (move f0-4f f1-4f)
35.665: (move f1-4f f1-5f)
37.074: (move f1-5f f1-6f)
36.915: (move f1-6f f2-6f)
37.426: (move f2-6f f2-5f)
36.098: (move f2-5f f2-4f)
36.527: (move f2-4f f3-4f)
37.261: (move f3-4f f3-3f)
37.327: (move f3-3f f3-2f)
37.357: (move f3-2f f4-2f)
37.549: (move f4-2f f4-3f)
37.999: (move f4-3f f5-3f)
42.629: (putdown f5-3f key2-0)
41.088: (move f5-3f f6-3f)
41.471: (move f6-3f f6-4f)
42.305: (move f6-4f f6-5f)
41.872: (pickup f6-5f key0-1)
41.433: (move f6-5f f6-4f)
41.100: (move f6-4f f6-3f)
41.056: (putdown f6-3f key0-1)
41.298: (move f6-3f f6-4f)
41.806: (move f6-4f f6-5f)
43.507: (move f6-5f f7-5f)
43.814: (move f7-5f f7-6f)
44.418: (move f7-6f f6-6f)
43.129: (pickup f6-6f key0-0)
41.964: (move f6-6f f5-6f)
41.074: (move f5-6f f4-6f)
40.334: (move f4-6f f3-6f)
40.114: (move f3-6f f3-5f)
41.321: (move f3-5f f4-5f)
42.504: (move f4-5f f4-4f)
41.161: (move f4-4f f4-3f)
41.727: (move f4-3f f3-3f)
41.732: (unlock f3-3f f2-3f key0-0 shape0)
41.243: (move f3-3f f4-3f)
41.903: (move f4-3f f4-2f)
40.867: (unlock f4-2f f5-2f key0-0 shape0)
40.128: (move f4-2f f5-2f)
39.949: (move f5-2f f5-1f)
40.202: (move f5-1f f6-1f)
40.352: (putdown f6-1f key0-0)
38.866: (move f6-1f f5-1f)
39.520: (move f5-1f f5-2f)
38.841: (move f5-2f f4-2f)
39.709: (move f4-2f f4-3f)
39.464: (move f4-3f f3-3f)
39.656: (move f3-3f f2-3f)
39.295: (move f2-3f f2-4f)
39.684: (move f2-4f f1-4f)
39.703: (move f1-4f f1-5f)
38.789: (pickup f1-5f key1-1)
39.622: (move f1-5f f1-4f)
39.108: (move f1-4f f2-4f)
39.446: (move f2-4f f3-4f)
37.845: (move f3-4f f3-5f)
38.347: (putdown f3-5f key1-1)
39.179: (move f3-5f f3-6f)
38.909: (move f3-6f f4-6f)
39.598: (move f4-6f f4-5f)
40.115: (pickup f4-5f key0-2)
40.088: (move f4-5f f3-5f)
42.112: (move f3-5f f3-4f)
42.994: (move f3-4f f2-4f)
43.620: (move f2-4f f1-4f)
42.715: (move f1-4f f1-5f)
44.430: (move f1-5f f2-5f)
42.590: (pickup-and-loose f2-5f key0-3 key0-2)
40.348: (move f2-5f f3-5f)
40.592: (move f3-5f f3-6f)
41.121: (move f3-6f f4-6f)
41.684: (move f4-6f f5-6f)
42.675: (pickup-and-loose f5-6f key3-3 key0-3)
41.052: (move f5-6f f4-6f)
41.039: (move f4-6f f3-6f)
40.249: (move f3-6f f3-5f)
41.426: (move f3-5f f3-4f)
40.957: (move f3-4f f2-4f)
41.860: (move f2-4f f1-4f)
40.895: (move f1-4f f1-5f)
42.851: (move f1-5f f1-6f)
42.616: (move f1-6f f2-6f)
42.203: (putdown f2-6f key3-3)
39.581: (move f2-6f f3-6f)
39.779: (pickup f3-6f key2-3)
38.584: (move f3-6f f4-6f)
37.891: (move f4-6f f5-6f)
36.397: (pickup-and-loose f5-6f key0-3 key2-3)
36.337: (move f5-6f f6-6f)
36.103: (move f6-6f f6-5f)
34.901: (move f6-5f f6-4f)
34.731: (move f6-4f f6-3f)
34.787: (move f6-3f f7-3f)
36.207: (move f7-3f f7-4f)
36.343: (move f7-4f f7-5f)
36.957: (move f7-5f f7-6f)
38.637: (move f7-6f f7-7f)
37.775: (move f7-7f f6-7f)
37.350: (move f6-7f f5-7f)
37.432: (move f5-7f f4-7f)
37.034: (move f4-7f f4-6f)
36.621: (move f4-6f f4-5f)
36.443: (move f4-5f f4-4f)
34.477: (move f4-4f f4-3f)
34.619: (move f4-3f f4-2f)
34.288: (move f4-2f f5-2f)
34.727: (move f5-2f f5-1f)
34.933: (move f5-1f f6-1f)
35.221: (move f6-1f f6-2f)
34.644: (pickup-and-loose f6-2f key3-1 key0-3)
35.172: (move f6-2f f5-2f)
34.578: (move f5-2f f4-2f)
34.761: (move f4-2f f4-3f)
35.224: (move f4-3f f3-3f)
35.892: (move f3-3f f3-2f)
36.090: (move f3-2f f2-2f)
34.819: (move f2-2f f2-1f)
34.524: (move f2-1f f1-1f)
34.989: (move f1-1f f1-2f)
35.431: (putdown f1-2f key3-1)
35.103: (move f1-2f f1-1f)
36.195: (move f1-1f f2-1f)
37.177: (move f2-1f f2-2f)
37.268: (move f2-2f f3-2f)
36.419: (move f3-2f f4-2f)
35.721: (move f4-2f f5-2f)
36.384: (move f5-2f f5-1f)
36.498: (move f5-1f f6-1f)
36.543: (move f6-1f f6-2f)
35.698: (pickup f6-2f key0-3)
35.458: (move f6-2f f5-2f)
36.692: (move f5-2f f5-1f)
36.844: (move f5-1f f6-1f)
37.681: (move f6-1f f7-1f)
38.366: (move f7-1f f7-2f)
35.932: (move f7-2f f7-3f)
35.864: (move f7-3f f6-3f)
36.947: (move f6-3f f6-4f)
37.703: (move f6-4f f7-4f)
38.919: (move f7-4f f7-5f)
38.106: (move f7-5f f6-5f)
38.461: (move f6-5f f6-6f)
38.592: (move f6-6f f5-6f)
39.740: (move f5-6f f4-6f)
38.753: (move f4-6f f4-5f)
38.812: (move f4-5f f4-4f)
36.391: (move f4-4f f4-3f)
36.714: (move f4-3f f4-2f)
37.562: (move f4-2f f3-2f)
37.289: (move f3-2f f3-3f)
37.977: (move f3-3f f2-3f)
37.911: (move f2-3f f2-2f)
36.563: (move f2-2f f1-2f)
36.753: (move f1-2f f1-1f)
37.119: (move f1-1f f1-0f)
38.059: (move f1-0f f0-0f)
38.984: (move f0-0f f0-1f)
38.404: (move f0-1f f0-2f)
37.952: (move f0-2f f0-3f)
37.980: (move f0-3f f1-3f)
37.996: (move f1-3f f1-4f)
37.639: (move f1-4f f1-5f)
38.216: (move f1-5f f1-6f)
39.890: (move f1-6f f0-6f)
39.732: (move f0-6f f0-5f)
39.115: (move f0-5f f0-4f)
44.530: (putdown f0-4f key0-3)
40.945: (move f0-4f f0-3f)
41.498: (move f0-3f f0-2f)
41.182: (move f0-2f f1-2f)
40.766: (pickup f1-2f key3-1)
40.966: (move f1-2f f1-1f)
40.711: (move f1-1f f2-1f)
42.548: (move f2-1f f3-1f)
41.669: (move f3-1f f3-2f)
40.395: (move f3-2f f4-2f)
40.442: (move f4-2f f5-2f)
39.959: (move f5-2f f6-2f)
40.613: (putdown f6-2f key3-1)
39.671: (move f6-2f f5-2f)
40.283: (move f5-2f f4-2f)
40.125: (move f4-2f f4-3f)
40.930: (move f4-3f f3-3f)
41.625: (move f3-3f f3-2f)
41.554: (move f3-2f f2-2f)
40.396: (move f2-2f f1-2f)
39.351: (move f1-2f f1-1f)
40.021: (move f1-1f f0-1f)
38.105: (pickup f0-1f key1-3)
37.395: (move f0-1f f0-2f)
35.978: (move f0-2f f0-3f)
37.022: (move f0-3f f1-3f)
36.061: (move f1-3f f1-4f)
35.737: (move f1-4f f1-5f)
36.850: (move f1-5f f0-5f)
37.137: (move f0-5f f0-6f)
37.971: (move f0-6f f1-6f)
38.620: (move f1-6f f1-7f)
38.346: (move f1-7f f2-7f)
38.815: (move f2-7f f3-7f)
38.280: (move f3-7f f3-6f)
37.760: (putdown f3-6f key1-3)
38.564: (move f3-6f f3-5f)
38.082: (pickup f3-5f key1-1)
[Final] Expanded: 1000, Generated: 4782
Failed to find a solution!
