/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.728: (move f4-7f f4-6f)
91.786: (move f4-6f f5-6f)
90.482: (move f5-6f f5-5f)
90.137: (putdown f5-5f key3-0)
90.602: (move f5-5f f5-6f)
89.082: (move f5-6f f4-6f)
88.743: (move f4-6f f4-7f)
91.204: (move f4-7f f3-7f)
89.088: (move f3-7f f2-7f)
88.299: (move f2-7f f1-7f)
88.762: (move f1-7f f1-6f)
88.732: (move f1-6f f2-6f)
90.103: (move f2-6f f3-6f)
88.732: (move f3-6f f2-6f)
88.762: (move f2-6f f1-6f)
89.211: (move f1-6f f0-6f)
90.215: (move f0-6f f0-5f)
90.140: (move f0-5f f0-4f)
88.064: (move f0-4f f1-4f)
86.493: (move f1-4f f1-3f)
87.652: (move f1-3f f2-3f)
87.160: (move f2-3f f2-4f)
90.174: (move f2-4f f3-4f)
87.815: (move f3-4f f3-3f)
87.762: (move f3-3f f3-2f)
86.994: (move f3-2f f4-2f)
87.797: (move f4-2f f4-1f)
87.548: (move f4-1f f3-1f)
87.847: (move f3-1f f2-1f)
88.205: (move f2-1f f1-1f)
87.830: (move f1-1f f1-2f)
90.087: (move f1-2f f0-2f)
90.797: (move f0-2f f0-3f)
86.493: (move f0-3f f1-3f)
87.652: (move f1-3f f2-3f)
90.501: (move f2-3f f2-2f)
81.492: (pickup f2-2f key4-4)
81.096: (move f2-2f f2-3f)
80.271: (move f2-3f f1-3f)
80.628: (move f1-3f f1-4f)
80.812: (move f1-4f f2-4f)
82.698: (move f2-4f f3-4f)
81.592: (move f3-4f f3-3f)
81.280: (move f3-3f f3-2f)
81.246: (move f3-2f f3-1f)
80.344: (move f3-1f f4-1f)
80.589: (move f4-1f f5-1f)
81.109: (move f5-1f f6-1f)
79.981: (move f6-1f f7-1f)
82.274: (move f7-1f f7-2f)
80.745: (move f7-2f f7-3f)
81.884: (move f7-3f f8-3f)
82.000: (move f8-3f f8-4f)
82.552: (move f8-4f f7-4f)
81.456: (move f7-4f f6-4f)
83.060: (move f6-4f f6-3f)
81.622: (move f6-3f f5-3f)
81.579: (move f5-3f f5-2f)
81.331: (move f5-2f f4-2f)
82.131: (move f4-2f f4-3f)
82.037: (move f4-3f f4-4f)
83.726: (move f4-4f f5-4f)
82.315: (move f5-4f f5-5f)
82.736: (move f5-5f f5-6f)
81.104: (move f5-6f f6-6f)
81.089: (unlock f6-6f f6-7f key4-4 shape4)
80.263: (move f6-6f f6-7f)
81.479: (unlock f6-7f f6-8f key4-4 shape4)
80.537: (move f6-7f f6-6f)
82.464: (move f6-6f f7-6f)
82.125: (move f7-6f f8-6f)
83.656: (move f8-6f f8-5f)
82.023: (move f8-5f f8-4f)
81.938: (move f8-4f f8-3f)
80.864: (move f8-3f f7-3f)
82.453: (move f7-3f f7-2f)
80.078: (move f7-2f f7-1f)
81.239: (pickup-and-loose f7-1f key1-2 key4-4)
80.580: (move f7-1f f6-1f)
79.398: (move f6-1f f5-1f)
79.755: (move f5-1f f4-1f)
79.609: (move f4-1f f3-1f)
79.729: (move f3-1f f3-2f)
79.653: (move f3-2f f4-2f)
80.166: (move f4-2f f5-2f)
80.130: (move f5-2f f5-3f)
80.521: (move f5-3f f4-3f)
79.875: (move f4-3f f3-3f)
79.376: (move f3-3f f2-3f)
78.547: (move f2-3f f1-3f)
78.895: (move f1-3f f1-4f)
79.077: (move f1-4f f2-4f)
80.738: (putdown f2-4f key1-2)
81.039: (move f2-4f f1-4f)
80.644: (move f1-4f f1-3f)
81.693: (move f1-3f f2-3f)
81.901: (move f2-3f f2-2f)
81.775: (move f2-2f f3-2f)
81.664: (move f3-2f f3-1f)
80.761: (move f3-1f f4-1f)
81.177: (move f4-1f f5-1f)
82.327: (move f5-1f f5-2f)
81.772: (pickup f5-2f key3-4)
80.389: (move f5-2f f5-1f)
79.968: (move f5-1f f4-1f)
80.926: (move f4-1f f3-1f)
80.996: (move f3-1f f3-2f)
81.066: (move f3-2f f4-2f)
81.836: (move f4-2f f4-3f)
81.304: (move f4-3f f3-3f)
81.041: (move f3-3f f2-3f)
79.990: (move f2-3f f1-3f)
80.416: (move f1-3f f1-4f)
80.040: (move f1-4f f2-4f)
79.524: (pickup-and-loose f2-4f key1-2 key3-4)
79.076: (move f2-4f f1-4f)
78.357: (move f1-4f f1-3f)
79.526: (move f1-3f f1-2f)
79.628: (move f1-2f f2-2f)
79.566: (move f2-2f f3-2f)
79.455: (move f3-2f f4-2f)
79.548: (move f4-2f f4-1f)
79.195: (move f4-1f f5-1f)
80.198: (move f5-1f f5-2f)
79.941: (move f5-2f f5-3f)
80.369: (move f5-3f f4-3f)
79.782: (move f4-3f f3-3f)
79.796: (move f3-3f f2-3f)
81.841: (putdown f2-3f key1-2)
80.799: (move f2-3f f1-3f)
81.196: (move f1-3f f1-4f)
81.854: (move f1-4f f2-4f)
80.720: (pickup f2-4f key3-4)
80.363: (move f2-4f f1-4f)
80.331: (move f1-4f f1-3f)
80.925: (move f1-3f f2-3f)
80.391: (pickup-and-loose f2-3f key1-2 key3-4)
79.019: (move f2-3f f1-3f)
78.701: (move f1-3f f1-4f)
79.452: (move f1-4f f2-4f)
80.887: (move f2-4f f3-4f)
80.219: (move f3-4f f4-4f)
80.262: (move f4-4f f4-3f)
79.513: (move f4-3f f4-2f)
79.422: (move f4-2f f3-2f)
79.519: (move f3-2f f3-1f)
79.594: (move f3-1f f4-1f)
79.235: (move f4-1f f5-1f)
80.239: (move f5-1f f5-2f)
79.986: (move f5-2f f5-3f)
81.476: (move f5-3f f6-3f)
79.748: (move f6-3f f7-3f)
80.032: (move f7-3f f8-3f)
80.255: (move f8-3f f8-4f)
80.753: (move f8-4f f7-4f)
79.782: (move f7-4f f6-4f)
81.676: (putdown f6-4f key1-2)
83.079: (move f6-4f f7-4f)
82.022: (move f7-4f f7-3f)
82.365: (move f7-3f f8-3f)
82.547: (move f8-3f f8-4f)
83.749: (move f8-4f f9-4f)
84.657: (move f9-4f f10-4f)
84.082: (move f10-4f f10-3f)
85.099: (move f10-3f f9-3f)
85.126: (move f9-3f f9-2f)
83.862: (move f9-2f f8-2f)
84.319: (move f8-2f f8-1f)
83.459: (move f8-1f f7-1f)
81.329: (pickup f7-1f key4-4)
82.022: (move f7-1f f6-1f)
80.758: (move f6-1f f5-1f)
80.395: (move f5-1f f4-1f)
81.285: (move f4-1f f3-1f)
81.127: (move f3-1f f3-2f)
81.463: (move f3-2f f4-2f)
82.067: (move f4-2f f4-3f)
81.710: (move f4-3f f5-3f)
82.357: (move f5-3f f5-2f)
83.048: (move f5-2f f6-2f)
82.469: (putdown f6-2f key4-4)
81.536: (move f6-2f f6-1f)
81.734: (move f6-1f f5-1f)
81.825: (move f5-1f f4-1f)
82.549: (move f4-1f f4-2f)
81.833: (move f4-2f f5-2f)
80.586: (pickup f5-2f key4-1)
80.956: (move f5-2f f5-1f)
80.729: (move f5-1f f6-1f)
81.422: (move f6-1f f6-2f)
82.096: (putdown f6-2f key4-1)
81.452: (move f6-2f f5-2f)
81.809: (move f5-2f f5-1f)
81.589: (move f5-1f f6-1f)
83.322: (move f6-1f f7-1f)
83.672: (move f7-1f f7-2f)
82.152: (pickup f7-2f key2-1)
79.587: (move f7-2f f6-2f)
78.084: (move f6-2f f5-2f)
79.170: (move f5-2f f5-1f)
78.323: (move f5-1f f6-1f)
81.543: (move f6-1f f6-0f)
82.863: (move f6-0f f5-0f)
85.499: (pickup-and-loose f5-0f key2-0 key2-1)
81.900: (move f5-0f f5-1f)
80.914: (move f5-1f f5-2f)
82.455: (move f5-2f f6-2f)
81.207: (move f6-2f f6-1f)
83.288: (move f6-1f f6-0f)
82.988: (move f6-0f f7-0f)
81.889: (move f7-0f f8-0f)
83.399: (move f8-0f f8-1f)
84.407: (move f8-1f f9-1f)
83.664: (move f9-1f f9-0f)
84.419: (unlock f9-0f f10-0f key2-0 shape2)
81.499: (move f9-0f f8-0f)
81.391: (putdown f8-0f key2-0)
81.666: (move f8-0f f7-0f)
81.025: (move f7-0f f6-0f)
78.453: (move f6-0f f6-1f)
79.120: (move f6-1f f5-1f)
78.091: (move f5-1f f5-2f)
79.580: (move f5-2f f6-2f)
78.988: (pickup f6-2f key4-1)
77.184: (move f6-2f f5-2f)
78.238: (move f5-2f f5-1f)
77.552: (move f5-1f f6-1f)
78.617: (putdown f6-1f key4-1)
78.912: (move f6-1f f5-1f)
78.024: (move f5-1f f5-2f)
79.570: (move f5-2f f6-2f)
79.258: (pickup f6-2f key4-4)
79.526: (move f6-2f f5-2f)
76.990: (move f5-2f f5-1f)
76.702: (move f5-1f f4-1f)
78.315: (move f4-1f f3-1f)
77.930: (move f3-1f f2-1f)
78.575: (move f2-1f f1-1f)
77.892: (move f1-1f f1-2f)
77.628: (move f1-2f f1-3f)
77.623: (move f1-3f f1-4f)
77.235: (move f1-4f f1-5f)
77.681: (move f1-5f f1-6f)
76.699: (move f1-6f f1-7f)
78.024: (move f1-7f f0-7f)
77.090: (move f0-7f f0-6f)
78.375: (move f0-6f f0-5f)
78.266: (move f0-5f f0-4f)
79.008: (move f0-4f f0-3f)
79.580: (move f0-3f f0-2f)
80.581: (move f0-2f f0-1f)
80.588: (move f0-1f f0-0f)
80.493: (move f0-0f f1-0f)
79.541: (move f1-0f f2-0f)
78.378: (move f2-0f f3-0f)
83.172: (putdown f3-0f key4-4)
83.246: (move f3-0f f3-1f)
82.231: (move f3-1f f4-1f)
83.162: (move f4-1f f5-1f)
83.272: (move f5-1f f5-0f)
78.715: (pickup f5-0f key2-1)
78.339: (move f5-0f f5-1f)
76.729: (move f5-1f f4-1f)
[Final] Expanded: 1000, Generated: 4540
Failed to find a solution!
