/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.862: (move f4-1f f4-2f)
22.428: (move f4-2f f3-2f)
22.613: (move f3-2f f3-3f)
22.262: (move f3-3f f3-4f)
22.061: (move f3-4f f4-4f)
22.236: (move f4-4f f5-4f)
23.098: (move f5-4f f5-3f)
22.520: (move f5-3f f6-3f)
24.205: (move f6-3f f6-2f)
27.225: (putdown f6-2f key3-0)
24.156: (move f6-2f f5-2f)
24.929: (move f5-2f f5-3f)
24.980: (move f5-3f f5-4f)
25.523: (move f5-4f f4-4f)
25.571: (move f4-4f f3-4f)
26.154: (move f3-4f f3-3f)
25.557: (move f3-3f f3-2f)
25.279: (pickup f3-2f key1-1)
25.316: (move f3-2f f4-2f)
24.003: (move f4-2f f5-2f)
24.740: (putdown f5-2f key1-1)
25.420: (move f5-2f f5-3f)
25.450: (move f5-3f f5-4f)
25.973: (move f5-4f f4-4f)
25.978: (move f4-4f f3-4f)
26.350: (move f3-4f f3-3f)
25.860: (move f3-3f f3-2f)
25.076: (pickup f3-2f key0-2)
25.468: (move f3-2f f4-2f)
24.594: (move f4-2f f5-2f)
24.637: (pickup-and-loose f5-2f key1-1 key0-2)
25.001: (putdown f5-2f key1-1)
25.733: (move f5-2f f5-3f)
25.704: (move f5-3f f6-3f)
28.005: (move f6-3f f6-2f)
24.809: (pickup f6-2f key3-0)
22.818: (move f6-2f f5-2f)
22.535: (pickup-and-loose f5-2f key0-2 key3-0)
22.564: (pickup-and-loose f5-2f key1-1 key0-2)
22.866: (putdown f5-2f key1-1)
23.483: (move f5-2f f5-3f)
22.139: (move f5-3f f5-4f)
22.741: (move f5-4f f4-4f)
23.093: (move f4-4f f3-4f)
22.621: (move f3-4f f3-3f)
22.107: (move f3-3f f3-2f)
23.768: (move f3-2f f4-2f)
23.041: (move f4-2f f4-1f)
22.375: (pickup f4-1f key1-0)
23.340: (move f4-1f f4-2f)
22.090: (move f4-2f f3-2f)
22.507: (move f3-2f f3-3f)
23.046: (move f3-3f f3-4f)
22.604: (move f3-4f f4-4f)
22.017: (move f4-4f f5-4f)
22.658: (putdown f5-4f key1-0)
23.152: (move f5-4f f4-4f)
23.089: (move f4-4f f3-4f)
22.581: (move f3-4f f3-3f)
22.098: (move f3-3f f3-2f)
23.395: (move f3-2f f4-2f)
22.362: (move f4-2f f4-1f)
23.885: (move f4-1f f5-1f)
22.929: (move f5-1f f5-2f)
22.601: (pickup f5-2f key0-2)
22.619: (pickup-and-loose f5-2f key1-1 key0-2)
22.838: (pickup-and-loose f5-2f key3-0 key1-1)
23.177: (move f5-2f f5-1f)
22.049: (move f5-1f f4-1f)
23.858: (move f4-1f f4-2f)
22.659: (move f4-2f f3-2f)
22.711: (move f3-2f f3-3f)
22.975: (move f3-3f f3-4f)
23.189: (move f3-4f f4-4f)
23.101: (move f4-4f f5-4f)
24.187: (move f5-4f f5-3f)
23.037: (move f5-3f f6-3f)
24.823: (move f6-3f f6-2f)
27.992: (putdown f6-2f key3-0)
25.042: (move f6-2f f5-2f)
24.637: (pickup f5-2f key0-2)
24.671: (pickup-and-loose f5-2f key1-1 key0-2)
25.191: (move f5-2f f4-2f)
25.038: (move f4-2f f3-2f)
25.736: (move f3-2f f3-3f)
25.787: (move f3-3f f3-4f)
26.225: (move f3-4f f4-4f)
25.758: (move f4-4f f5-4f)
25.526: (move f5-4f f5-3f)
25.728: (move f5-3f f6-3f)
25.744: (putdown f6-3f key1-1)
26.034: (move f6-3f f5-3f)
24.882: (move f5-3f f5-2f)
24.088: (pickup f5-2f key0-2)
24.826: (move f5-2f f4-2f)
24.718: (move f4-2f f3-2f)
25.464: (move f3-2f f3-3f)
25.477: (move f3-3f f3-4f)
25.971: (move f3-4f f4-4f)
25.506: (move f4-4f f5-4f)
25.454: (move f5-4f f5-3f)
25.606: (move f5-3f f6-3f)
25.523: (putdown f6-3f key0-2)
25.642: (pickup f6-3f key1-1)
25.463: (move f6-3f f5-3f)
24.149: (move f5-3f f5-2f)
24.896: (move f5-2f f4-2f)
24.685: (move f4-2f f3-2f)
25.391: (move f3-2f f3-3f)
25.377: (move f3-3f f3-4f)
25.881: (move f3-4f f4-4f)
25.503: (move f4-4f f5-4f)
25.503: (pickup-and-loose f5-4f key1-0 key1-1)
25.463: (move f5-4f f5-3f)
24.149: (move f5-3f f5-2f)
24.896: (move f5-2f f4-2f)
24.685: (move f4-2f f3-2f)
25.391: (move f3-2f f3-3f)
25.377: (move f3-3f f3-4f)
25.881: (move f3-4f f4-4f)
26.338: (move f4-4f f4-5f)
26.247: (pickup-and-loose f4-5f key2-1 key1-0)
25.754: (move f4-5f f4-4f)
25.206: (move f4-4f f3-4f)
25.206: (move f3-4f f3-3f)
24.525: (move f3-3f f3-2f)
24.677: (move f3-2f f4-2f)
23.965: (move f4-2f f5-2f)
24.843: (putdown f5-2f key2-1)
25.366: (move f5-2f f4-2f)
25.279: (move f4-2f f3-2f)
25.940: (move f3-2f f3-3f)
26.014: (move f3-3f f3-4f)
26.492: (move f3-4f f4-4f)
26.045: (move f4-4f f5-4f)
25.440: (pickup f5-4f key1-1)
25.613: (move f5-4f f5-3f)
24.777: (move f5-3f f5-2f)
24.635: (pickup-and-loose f5-2f key2-1 key1-1)
25.102: (move f5-2f f4-2f)
24.976: (move f4-2f f3-2f)
25.639: (move f3-2f f3-3f)
25.648: (move f3-3f f3-4f)
25.755: (move f3-4f f4-4f)
25.284: (move f4-4f f5-4f)
25.464: (move f5-4f f5-3f)
25.543: (move f5-3f f6-3f)
25.609: (putdown f6-3f key2-1)
25.680: (pickup f6-3f key0-2)
25.600: (move f6-3f f5-3f)
24.773: (move f5-3f f5-2f)
24.820: (pickup-and-loose f5-2f key1-1 key0-2)
25.149: (putdown f5-2f key1-1)
25.712: (move f5-2f f4-2f)
25.582: (move f4-2f f3-2f)
26.162: (move f3-2f f3-3f)
26.179: (move f3-3f f3-4f)
26.278: (move f3-4f f4-4f)
25.896: (move f4-4f f5-4f)
26.058: (move f5-4f f5-3f)
25.776: (move f5-3f f6-3f)
25.586: (pickup f6-3f key2-1)
25.438: (move f6-3f f5-3f)
24.799: (move f5-3f f5-2f)
24.891: (pickup-and-loose f5-2f key0-2 key2-1)
24.937: (pickup-and-loose f5-2f key1-1 key0-2)
25.184: (putdown f5-2f key1-1)
25.948: (move f5-2f f4-2f)
25.848: (move f4-2f f3-2f)
26.362: (move f3-2f f3-3f)
26.361: (move f3-3f f3-4f)
26.444: (move f3-4f f4-4f)
26.067: (move f4-4f f5-4f)
26.022: (move f5-4f f5-3f)
25.843: (move f5-3f f6-3f)
28.165: (move f6-3f f6-2f)
24.920: (pickup f6-2f key3-0)
22.935: (move f6-2f f5-2f)
22.667: (pickup-and-loose f5-2f key2-1 key3-0)
22.769: (pickup-and-loose f5-2f key0-2 key2-1)
22.801: (pickup-and-loose f5-2f key1-1 key0-2)
23.098: (putdown f5-2f key1-1)
23.721: (move f5-2f f4-2f)
22.156: (move f4-2f f3-2f)
22.646: (move f3-2f f3-3f)
23.213: (move f3-3f f3-4f)
22.740: (move f3-4f f4-4f)
22.313: (move f4-4f f5-4f)
23.782: (move f5-4f f5-3f)
23.704: (move f5-3f f4-3f)
20.595: (pickup f4-3f key3-1)
21.433: (move f4-3f f3-3f)
20.021: (move f3-3f f3-4f)
20.827: (move f3-4f f3-5f)
19.504: (move f3-5f f3-6f)
19.865: (putdown f3-6f key3-1)
18.913: (move f3-6f f3-5f)
18.373: (move f3-5f f3-4f)
18.137: (move f3-4f f2-4f)
18.735: (move f2-4f f2-5f)
19.268: (move f2-5f f1-5f)
19.423: (move f1-5f f1-4f)
20.991: (move f1-4f f0-4f)
19.423: (move f0-4f f1-4f)
18.137: (move f1-4f f2-4f)
19.346: (move f2-4f f2-3f)
18.420: (move f2-3f f3-3f)
17.568: (move f3-3f f4-3f)
18.631: (move f4-3f f4-4f)
18.170: (move f4-4f f5-4f)
19.550: (move f5-4f f5-3f)
18.336: (move f5-3f f5-2f)
17.500: (pickup f5-2f key3-0)
16.416: (move f5-2f f5-1f)
15.854: (move f5-1f f5-0f)
16.608: (move f5-0f f6-0f)
16.674: (putdown f6-0f key3-0)
16.964: (pickup f6-0f key2-2)
15.785: (move f6-0f f5-0f)
16.544: (move f5-0f f5-1f)
15.538: (move f5-1f f5-2f)
14.945: (pickup-and-loose f5-2f key2-1 key2-2)
14.478: (move f5-2f f5-1f)
12.680: (move f5-1f f5-0f)
12.548: (move f5-0f f6-0f)
11.664: (pickup-and-loose f6-0f key3-0 key2-1)
11.448: (move f6-0f f5-0f)
11.105: (move f5-0f f5-1f)
12.156: (move f5-1f f4-1f)
12.791: (move f4-1f f4-0f)
14.234: (move f4-0f f3-0f)
13.293: (move f3-0f f3-1f)
13.381: (move f3-1f f3-2f)
13.211: (move f3-2f f3-3f)
13.262: (move f3-3f f3-4f)
13.121: (move f3-4f f2-4f)
13.523: (move f2-4f f2-5f)
13.667: (move f2-5f f3-5f)
13.286: (move f3-5f f4-5f)
13.423: (move f4-5f f4-4f)
13.313: (move f4-4f f4-3f)
13.056: (move f4-3f f5-3f)
12.380: (move f5-3f f5-2f)
12.780: (move f5-2f f6-2f)
13.017: (move f6-2f f6-3f)
14.389: (move f6-3f f6-4f)
13.524: (move f6-4f f5-4f)
15.203: (move f5-4f f5-5f)
14.726: (move f5-5f f5-6f)
14.418: (putdown f5-6f key3-0)
16.358: (move f5-6f f5-5f)
14.509: (move f5-5f f4-5f)
14.280: (pickup f4-5f key1-0)
14.783: (move f4-5f f4-4f)
14.679: (move f4-4f f5-4f)
14.874: (putdown f5-4f key1-0)
15.446: (move f5-4f f4-4f)
14.181: (move f4-4f f4-5f)
15.058: (move f4-5f f3-5f)
15.040: (move f3-5f f3-4f)
14.799: (move f3-4f f2-4f)
15.283: (move f2-4f f2-5f)
15.904: (move f2-5f f1-5f)
16.054: (move f1-5f f1-4f)
17.477: (move f1-4f f0-4f)
16.054: (move f0-4f f1-4f)
14.799: (move f1-4f f2-4f)
15.919: (move f2-4f f2-3f)
15.008: (move f2-3f f3-3f)
15.067: (move f3-3f f4-3f)
15.325: (move f4-3f f4-2f)
15.099: (move f4-2f f4-1f)
[Final] Expanded: 1000, Generated: 4584
Failed to find a solution!
