/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.547: (pickup f4-3f key0-0)
20.244: (move f4-3f f4-4f)
20.321: (move f4-4f f5-4f)
20.241: (move f5-4f f6-4f)
20.169: (move f6-4f f6-5f)
20.347: (putdown f6-5f key0-0)
20.784: (move f6-5f f6-4f)
20.201: (move f6-4f f5-4f)
20.087: (move f5-4f f4-4f)
20.402: (move f4-4f f4-3f)
20.752: (move f4-3f f5-3f)
21.079: (pickup f5-3f key0-3)
21.096: (pickup-and-loose f5-3f key1-1 key0-3)
22.394: (move f5-3f f5-4f)
22.840: (move f5-4f f4-4f)
22.644: (move f4-4f f4-3f)
23.547: (move f4-3f f4-2f)
23.465: (move f4-2f f5-2f)
24.197: (move f5-2f f5-1f)
23.494: (unlock f5-1f f6-1f key1-1 shape1)
23.516: (move f5-1f f5-2f)
21.189: (move f5-2f f5-3f)
20.796: (putdown f5-3f key1-1)
20.258: (move f5-3f f5-4f)
20.140: (move f5-4f f4-4f)
20.458: (move f4-4f f4-3f)
21.069: (move f4-3f f4-2f)
21.060: (move f4-2f f4-1f)
20.637: (move f4-1f f5-1f)
21.133: (move f5-1f f5-2f)
20.637: (move f5-2f f5-1f)
21.857: (move f5-1f f6-1f)
21.537: (move f6-1f f7-1f)
21.992: (move f7-1f f7-2f)
21.419: (move f7-2f f7-3f)
21.375: (move f7-3f f6-3f)
20.837: (move f6-3f f6-4f)
20.405: (move f6-4f f6-5f)
20.228: (pickup f6-5f key0-0)
20.293: (move f6-5f f6-4f)
20.376: (move f6-4f f5-4f)
20.294: (move f5-4f f4-4f)
20.578: (putdown f4-4f key0-0)
20.723: (move f4-4f f5-4f)
20.283: (move f5-4f f6-4f)
20.193: (move f6-4f f6-5f)
20.998: (move f6-5f f7-5f)
21.381: (move f7-5f f7-4f)
21.476: (move f7-4f f7-3f)
21.382: (move f7-3f f6-3f)
20.860: (move f6-3f f5-3f)
20.957: (move f5-3f f4-3f)
21.164: (move f4-3f f4-2f)
21.170: (move f4-2f f4-1f)
20.731: (move f4-1f f5-1f)
21.240: (move f5-1f f5-2f)
20.731: (move f5-2f f5-1f)
21.957: (move f5-1f f6-1f)
21.635: (move f6-1f f7-1f)
22.089: (move f7-1f f7-2f)
21.476: (move f7-2f f7-3f)
21.381: (move f7-3f f7-4f)
20.283: (move f7-4f f6-4f)
20.193: (move f6-4f f6-5f)
21.541: (move f6-5f f5-5f)
20.893: (move f5-5f f4-5f)
20.520: (move f4-5f f3-5f)
20.524: (pickup f3-5f key3-1)
20.703: (pickup-and-loose f3-5f key0-2 key3-1)
20.922: (move f3-5f f4-5f)
20.778: (move f4-5f f4-4f)
20.571: (putdown f4-4f key0-2)
20.778: (pickup f4-4f key0-0)
20.914: (move f4-4f f5-4f)
20.543: (move f5-4f f6-4f)
20.460: (move f6-4f f6-5f)
20.643: (putdown f6-5f key0-0)
21.072: (move f6-5f f6-4f)
20.857: (move f6-4f f5-4f)
20.628: (move f5-4f f4-4f)
20.353: (pickup f4-4f key0-2)
20.493: (move f4-4f f5-4f)
20.700: (putdown f5-4f key0-2)
20.783: (move f5-4f f4-4f)
20.529: (move f4-4f f4-5f)
20.419: (move f4-5f f3-5f)
19.836: (pickup f3-5f key3-1)
20.004: (move f3-5f f4-5f)
20.318: (putdown f4-5f key3-1)
20.574: (move f4-5f f3-5f)
20.641: (move f3-5f f3-6f)
19.745: (move f3-6f f2-6f)
18.085: (move f2-6f f1-6f)
19.000: (move f1-6f f1-5f)
20.940: (move f1-5f f2-5f)
19.000: (move f2-5f f1-5f)
21.808: (move f1-5f f1-4f)
20.039: (move f1-4f f1-3f)
19.933: (move f1-3f f1-2f)
19.796: (pickup f1-2f key2-1)
19.458: (move f1-2f f0-2f)
18.904: (pickup-and-loose f0-2f key1-0 key2-1)
18.067: (move f0-2f f1-2f)
18.087: (move f1-2f f1-3f)
18.138: (move f1-3f f2-3f)
18.100: (move f2-3f f3-3f)
17.671: (move f3-3f f4-3f)
17.983: (move f4-3f f4-4f)
15.891: (move f4-4f f4-5f)
16.471: (move f4-5f f4-6f)
16.182: (move f4-6f f3-6f)
15.366: (unlock f3-6f f3-7f key1-0 shape1)
16.420: (move f3-6f f4-6f)
15.925: (move f4-6f f4-5f)
16.495: (move f4-5f f5-5f)
15.930: (move f5-5f f6-5f)
16.594: (move f6-5f f6-6f)
17.005: (move f6-6f f7-6f)
18.431: (move f7-6f f7-5f)
18.560: (move f7-5f f7-4f)
18.132: (move f7-4f f6-4f)
16.031: (move f6-4f f5-4f)
18.053: (move f5-4f f4-4f)
17.738: (move f4-4f f4-3f)
18.162: (move f4-3f f3-3f)
18.208: (move f3-3f f2-3f)
18.160: (move f2-3f f1-3f)
18.136: (move f1-3f f1-2f)
18.193: (move f1-2f f1-1f)
18.180: (move f1-1f f2-1f)
18.179: (move f2-1f f3-1f)
18.185: (move f3-1f f4-1f)
17.847: (move f4-1f f5-1f)
18.388: (move f5-1f f5-2f)
18.192: (move f5-2f f4-2f)
18.404: (move f4-2f f3-2f)
18.272: (move f3-2f f2-2f)
19.882: (putdown f2-2f key1-0)
20.446: (move f2-2f f2-1f)
20.236: (move f2-1f f3-1f)
20.114: (pickup f3-1f key2-2)
20.135: (move f3-1f f2-1f)
19.571: (move f2-1f f2-2f)
18.453: (pickup-and-loose f2-2f key1-0 key2-2)
18.413: (move f2-2f f2-1f)
18.286: (move f2-1f f1-1f)
18.608: (move f1-1f f1-2f)
18.348: (move f1-2f f1-3f)
18.786: (move f1-3f f2-3f)
18.243: (move f2-3f f3-3f)
17.936: (move f3-3f f4-3f)
18.224: (move f4-3f f4-4f)
16.087: (move f4-4f f4-5f)
16.577: (move f4-5f f4-6f)
15.528: (move f4-6f f3-6f)
16.763: (move f3-6f f2-6f)
15.319: (move f2-6f f1-6f)
15.804: (move f1-6f f1-7f)
14.563: (pickup-and-loose f1-7f key2-3 key1-0)
13.505: (move f1-7f f1-6f)
13.619: (move f1-6f f2-6f)
14.467: (move f2-6f f3-6f)
15.580: (move f3-6f f3-7f)
16.369: (move f3-7f f4-7f)
15.653: (unlock f4-7f f5-7f key2-3 shape2)
15.656: (move f4-7f f3-7f)
14.584: (move f3-7f f3-6f)
13.722: (move f3-6f f2-6f)
13.610: (move f2-6f f1-6f)
14.632: (move f1-6f f1-7f)
15.384: (putdown f1-7f key2-3)
14.824: (move f1-7f f1-6f)
16.279: (move f1-6f f1-5f)
18.262: (move f1-5f f2-5f)
16.987: (move f2-5f f2-6f)
17.125: (move f2-6f f3-6f)
17.825: (move f3-6f f3-5f)
17.714: (move f3-5f f4-5f)
17.394: (pickup f4-5f key3-1)
17.061: (move f4-5f f3-5f)
17.021: (move f3-5f f3-6f)
16.925: (move f3-6f f2-6f)
14.769: (move f2-6f f1-6f)
15.146: (putdown f1-6f key3-1)
15.562: (move f1-6f f1-7f)
14.714: (pickup f1-7f key2-3)
13.797: (move f1-7f f1-6f)
13.895: (move f1-6f f2-6f)
14.552: (move f2-6f f3-6f)
15.264: (move f3-6f f3-5f)
15.605: (move f3-5f f2-5f)
15.259: (move f2-5f f1-5f)
17.820: (move f1-5f f1-4f)
16.860: (move f1-4f f1-3f)
17.223: (move f1-3f f1-2f)
16.741: (move f1-2f f1-1f)
16.949: (move f1-1f f2-1f)
16.878: (move f2-1f f3-1f)
16.595: (move f3-1f f3-2f)
16.631: (move f3-2f f3-3f)
16.405: (move f3-3f f4-3f)
16.471: (move f4-3f f4-4f)
15.822: (move f4-4f f4-5f)
16.919: (move f4-5f f4-6f)
15.572: (move f4-6f f4-7f)
15.543: (move f4-7f f3-7f)
18.547: (putdown f3-7f key2-3)
17.178: (move f3-7f f3-6f)
18.259: (move f3-6f f3-5f)
20.079: (move f3-5f f4-5f)
19.840: (move f4-5f f4-6f)
18.498: (move f4-6f f4-7f)
21.002: (move f4-7f f5-7f)
20.678: (pickup f5-7f key3-2)
18.363: (move f5-7f f4-7f)
18.440: (move f4-7f f3-7f)
15.256: (pickup-and-loose f3-7f key2-3 key3-2)
14.741: (move f3-7f f3-6f)
14.034: (move f3-6f f2-6f)
13.873: (move f2-6f f1-6f)
14.760: (move f1-6f f1-7f)
15.585: (putdown f1-7f key2-3)
15.205: (move f1-7f f1-6f)
14.820: (pickup f1-6f key3-1)
15.381: (move f1-6f f1-7f)
14.473: (pickup-and-loose f1-7f key2-3 key3-1)
13.781: (move f1-7f f1-6f)
13.965: (move f1-6f f2-6f)
14.856: (move f2-6f f3-6f)
15.472: (move f3-6f f3-7f)
15.780: (move f3-7f f4-7f)
17.250: (move f4-7f f4-6f)
16.088: (move f4-6f f4-5f)
15.581: (move f4-5f f3-5f)
15.760: (move f3-5f f2-5f)
14.980: (move f2-5f f1-5f)
17.873: (move f1-5f f0-5f)
16.755: (move f0-5f f0-6f)
17.294: (pickup-and-loose f0-6f key1-2 key2-3)
15.804: (move f0-6f f1-6f)
16.968: (move f1-6f f1-5f)
19.582: (move f1-5f f0-5f)
21.533: (putdown f0-5f key1-2)
19.419: (move f0-5f f1-5f)
18.710: (move f1-5f f1-6f)
20.202: (move f1-6f f0-6f)
20.850: (pickup f0-6f key2-3)
18.816: (move f0-6f f1-6f)
18.868: (move f1-6f f1-5f)
20.658: (move f1-5f f2-5f)
20.686: (move f2-5f f2-6f)
21.614: (move f2-6f f3-6f)
22.188: (move f3-6f f3-5f)
22.959: (move f3-5f f4-5f)
23.606: (move f4-5f f4-4f)
23.530: (move f4-4f f4-3f)
23.778: (move f4-3f f3-3f)
23.767: (move f3-3f f3-2f)
23.897: (move f3-2f f4-2f)
23.859: (move f4-2f f4-1f)
23.480: (move f4-1f f5-1f)
24.257: (move f5-1f f5-2f)
23.631: (unlock f5-2f f6-2f key2-3 shape2)
23.472: (move f5-2f f5-1f)
23.969: (move f5-1f f4-1f)
23.890: (move f4-1f f4-2f)
23.636: (move f4-2f f4-3f)
23.743: (move f4-3f f4-4f)
23.088: (move f4-4f f4-5f)
[Final] Expanded: 1000, Generated: 4636
Failed to find a solution!
