/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
127.668: (move f1-6f f0-6f)
127.074: (move f0-6f f0-5f)
127.722: (move f0-5f f1-5f)
126.922: (move f1-5f f1-4f)
126.528: (move f1-4f f2-4f)
126.695: (move f2-4f f2-3f)
126.068: (move f2-3f f3-3f)
127.108: (move f3-3f f3-2f)
127.896: (move f3-2f f4-2f)
127.526: (move f4-2f f4-1f)
130.287: (move f4-1f f5-1f)
128.339: (move f5-1f f5-2f)
125.939: (move f5-2f f6-2f)
124.974: (move f6-2f f7-2f)
124.495: (pickup f7-2f key1-2)
124.014: (move f7-2f f8-2f)
124.382: (putdown f8-2f key1-2)
124.999: (move f8-2f f7-2f)
125.513: (move f7-2f f6-2f)
128.244: (move f6-2f f5-2f)
127.886: (move f5-2f f4-2f)
127.113: (move f4-2f f3-2f)
126.076: (move f3-2f f3-3f)
126.703: (move f3-3f f2-3f)
126.535: (move f2-3f f2-4f)
126.930: (move f2-4f f1-4f)
127.731: (move f1-4f f1-5f)
126.903: (move f1-5f f1-6f)
127.333: (move f1-6f f2-6f)
124.952: (move f2-6f f2-7f)
122.730: (move f2-7f f2-8f)
120.944: (move f2-8f f3-8f)
120.297: (pickup f3-8f key3-1)
120.449: (pickup-and-loose f3-8f key4-4 key3-1)
120.449: (pickup-and-loose f3-8f key4-3 key4-4)
120.534: (pickup-and-loose f3-8f key0-4 key4-3)
122.063: (move f3-8f f2-8f)
120.862: (move f2-8f f2-9f)
121.997: (putdown f2-9f key0-4)
122.643: (move f2-9f f2-8f)
120.850: (move f2-8f f3-8f)
120.202: (pickup f3-8f key3-1)
120.354: (pickup-and-loose f3-8f key4-4 key3-1)
120.354: (pickup-and-loose f3-8f key4-3 key4-4)
121.820: (move f3-8f f2-8f)
121.231: (move f2-8f f2-9f)
121.386: (pickup-and-loose f2-9f key0-4 key4-3)
121.677: (putdown f2-9f key0-4)
122.405: (move f2-9f f2-8f)
120.542: (move f2-8f f3-8f)
119.894: (pickup f3-8f key3-1)
120.019: (pickup-and-loose f3-8f key4-4 key3-1)
121.549: (move f3-8f f2-8f)
121.039: (move f2-8f f2-9f)
121.039: (pickup-and-loose f2-9f key4-3 key4-4)
121.229: (pickup-and-loose f2-9f key0-4 key4-3)
121.520: (putdown f2-9f key0-4)
122.216: (move f2-9f f2-8f)
120.576: (move f2-8f f3-8f)
119.571: (pickup f3-8f key3-1)
121.425: (move f3-8f f2-8f)
120.937: (move f2-8f f2-9f)
121.130: (pickup-and-loose f2-9f key4-4 key3-1)
121.131: (pickup-and-loose f2-9f key4-3 key4-4)
121.323: (pickup-and-loose f2-9f key0-4 key4-3)
121.614: (putdown f2-9f key0-4)
122.222: (move f2-9f f2-8f)
120.367: (move f2-8f f3-8f)
123.135: (move f3-8f f3-7f)
124.015: (move f3-7f f4-7f)
124.289: (move f4-7f f5-7f)
124.745: (move f5-7f f5-8f)
123.822: (move f5-8f f5-9f)
121.320: (move f5-9f f4-9f)
123.687: (move f4-9f f4-10f)
123.777: (move f4-10f f3-10f)
125.207: (move f3-10f f3-9f)
119.721: (pickup f3-9f key3-2)
116.941: (move f3-9f f3-8f)
117.597: (move f3-8f f2-8f)
117.390: (move f2-8f f2-9f)
118.995: (move f2-9f f1-9f)
118.829: (move f1-9f f1-10f)
120.927: (move f1-10f f2-10f)
119.271: (move f2-10f f3-10f)
118.827: (move f3-10f f4-10f)
117.346: (move f4-10f f4-9f)
119.151: (move f4-9f f5-9f)
118.871: (move f5-9f f5-8f)
117.721: (move f5-8f f5-7f)
118.267: (move f5-7f f4-7f)
118.615: (move f4-7f f3-7f)
118.394: (move f3-7f f2-7f)
115.360: (unlock f2-7f f1-7f key3-2 shape3)
115.834: (move f2-7f f1-7f)
116.457: (move f1-7f f1-6f)
119.746: (move f1-6f f0-6f)
119.198: (move f0-6f f0-7f)
119.617: (pickup-and-loose f0-7f key4-2 key3-2)
115.965: (move f0-7f f1-7f)
115.319: (move f1-7f f2-7f)
116.602: (move f2-7f f2-8f)
116.832: (move f2-8f f3-8f)
117.496: (putdown f3-8f key4-2)
116.735: (move f3-8f f2-8f)
114.571: (move f2-8f f2-7f)
114.950: (move f2-7f f1-7f)
115.613: (move f1-7f f1-6f)
118.578: (move f1-6f f0-6f)
118.248: (move f0-6f f0-5f)
118.734: (move f0-5f f1-5f)
118.075: (move f1-5f f1-4f)
117.751: (move f1-4f f2-4f)
117.839: (move f2-4f f2-3f)
117.256: (move f2-3f f3-3f)
118.275: (move f3-3f f3-2f)
119.223: (move f3-2f f4-2f)
119.224: (move f4-2f f4-1f)
121.605: (move f4-1f f5-1f)
119.498: (move f5-1f f5-2f)
116.619: (move f5-2f f6-2f)
116.147: (move f6-2f f7-2f)
115.531: (move f7-2f f8-2f)
115.164: (pickup f8-2f key1-2)
115.641: (move f8-2f f7-2f)
116.121: (putdown f7-2f key1-2)
115.814: (move f7-2f f8-2f)
116.978: (move f8-2f f8-3f)
117.444: (move f8-3f f7-3f)
120.271: (move f7-3f f7-4f)
118.356: (move f7-4f f8-4f)
119.120: (move f8-4f f9-4f)
117.098: (move f9-4f f10-4f)
117.368: (move f10-4f f10-5f)
117.163: (move f10-5f f10-6f)
114.488: (pickup f10-6f key2-3)
113.624: (move f10-6f f9-6f)
112.889: (move f9-6f f8-6f)
110.241: (move f8-6f f8-7f)
113.708: (move f8-7f f8-8f)
112.704: (move f8-8f f9-8f)
113.917: (move f9-8f f9-9f)
111.865: (move f9-9f f10-9f)
114.746: (move f10-9f f10-10f)
114.382: (unlock f10-10f f9-10f key2-3 shape2)
111.824: (move f10-10f f10-9f)
112.910: (move f10-9f f9-9f)
112.747: (move f9-9f f9-8f)
113.812: (move f9-8f f8-8f)
110.371: (move f8-8f f8-7f)
113.022: (move f8-7f f8-6f)
113.760: (move f8-6f f9-6f)
114.623: (move f9-6f f10-6f)
115.252: (move f10-6f f10-5f)
114.421: (move f10-5f f10-4f)
115.245: (move f10-4f f9-4f)
114.459: (move f9-4f f8-4f)
113.008: (move f8-4f f8-3f)
111.734: (move f8-3f f8-2f)
111.952: (move f8-2f f7-2f)
112.953: (move f7-2f f6-2f)
115.660: (move f6-2f f5-2f)
115.344: (move f5-2f f4-2f)
114.394: (move f4-2f f3-2f)
113.365: (move f3-2f f3-3f)
113.986: (move f3-3f f2-3f)
113.951: (move f2-3f f2-4f)
114.389: (move f2-4f f2-5f)
114.946: (move f2-5f f1-5f)
111.733: (move f1-5f f1-6f)
111.233: (move f1-6f f1-7f)
110.664: (move f1-7f f2-7f)
112.833: (move f2-7f f2-8f)
112.277: (move f2-8f f2-9f)
113.327: (move f2-9f f1-9f)
113.387: (move f1-9f f1-8f)
112.732: (pickup-and-loose f1-8f key0-1 key2-3)
110.105: (move f1-8f f1-7f)
109.580: (move f1-7f f2-7f)
111.835: (move f2-7f f2-8f)
111.324: (move f2-8f f2-9f)
112.335: (move f2-9f f1-9f)
112.376: (move f1-9f f1-10f)
114.718: (move f1-10f f2-10f)
112.706: (move f2-10f f3-10f)
112.475: (move f3-10f f4-10f)
112.662: (move f4-10f f4-9f)
112.789: (move f4-9f f5-9f)
113.554: (move f5-9f f6-9f)
114.358: (move f6-9f f7-9f)
113.247: (move f7-9f f7-10f)
114.311: (move f7-10f f8-10f)
112.822: (move f8-10f f9-10f)
111.768: (move f9-10f f9-9f)
110.697: (move f9-9f f10-9f)
113.278: (move f10-9f f10-10f)
113.448: (pickup-and-loose f10-10f key0-2 key0-1)
110.839: (move f10-10f f10-9f)
111.891: (move f10-9f f9-9f)
111.636: (move f9-9f f9-8f)
112.815: (move f9-8f f8-8f)
109.328: (move f8-8f f8-7f)
112.022: (move f8-7f f8-6f)
112.694: (move f8-6f f9-6f)
113.388: (move f9-6f f10-6f)
114.246: (move f10-6f f10-5f)
113.417: (move f10-5f f10-4f)
114.189: (move f10-4f f9-4f)
113.388: (unlock f9-4f f9-3f key0-2 shape0)
114.223: (move f9-4f f8-4f)
111.128: (move f8-4f f8-3f)
111.149: (move f8-3f f8-2f)
111.955: (move f8-2f f7-2f)
112.879: (move f7-2f f6-2f)
115.479: (move f6-2f f5-2f)
115.069: (unlock f5-2f f5-3f key0-2 shape0)
112.747: (move f5-2f f6-2f)
111.679: (move f6-2f f7-2f)
110.817: (move f7-2f f8-2f)
110.804: (move f8-2f f8-3f)
112.985: (move f8-3f f7-3f)
114.632: (putdown f7-3f key0-2)
111.035: (move f7-3f f8-3f)
112.189: (move f8-3f f8-2f)
112.858: (move f8-2f f7-2f)
112.296: (pickup f7-2f key1-2)
111.683: (move f7-2f f8-2f)
110.707: (move f8-2f f8-3f)
111.813: (putdown f8-3f key1-2)
112.043: (move f8-3f f8-2f)
112.675: (move f8-2f f7-2f)
114.067: (move f7-2f f6-2f)
116.670: (move f6-2f f6-3f)
114.493: (move f6-3f f7-3f)
112.801: (pickup f7-3f key0-2)
111.233: (move f7-3f f8-3f)
110.563: (move f8-3f f8-2f)
111.800: (move f8-2f f7-2f)
112.475: (move f7-2f f6-2f)
115.020: (move f6-2f f5-2f)
115.113: (move f5-2f f4-2f)
114.019: (move f4-2f f3-2f)
113.247: (move f3-2f f3-3f)
113.572: (move f3-3f f2-3f)
113.480: (move f2-3f f2-4f)
113.776: (move f2-4f f1-4f)
114.330: (move f1-4f f1-5f)
111.127: (move f1-5f f1-6f)
110.705: (move f1-6f f1-7f)
110.026: (move f1-7f f2-7f)
111.711: (move f2-7f f2-8f)
111.832: (move f2-8f f2-9f)
112.951: (move f2-9f f1-9f)
112.997: (move f1-9f f1-10f)
115.476: (move f1-10f f2-10f)
113.274: (move f2-10f f3-10f)
113.635: (move f3-10f f3-9f)
113.086: (move f3-9f f4-9f)
114.497: (move f4-9f f4-10f)
115.074: (move f4-10f f5-10f)
114.783: (move f5-10f f5-9f)
114.234: (move f5-9f f6-9f)
114.897: (move f6-9f f7-9f)
113.999: (move f7-9f f7-10f)
115.266: (move f7-10f f8-10f)
113.652: (move f8-10f f9-10f)
112.575: (move f9-10f f9-9f)
111.552: (move f9-9f f10-9f)
114.314: (move f10-9f f10-10f)
114.142: (pickup-and-loose f10-10f key0-1 key0-2)
111.411: (move f10-10f f10-9f)
[Final] Expanded: 1000, Generated: 4717
Failed to find a solution!
