/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.351: (pickup-and-loose f3-8f key3-0 key1-0)
13.092: (move f3-8f f3-7f)
12.633: (move f3-7f f3-6f)
11.796: (move f3-6f f2-6f)
11.378: (move f2-6f f1-6f)
11.452: (move f1-6f f1-5f)
11.996: (move f1-5f f0-5f)
12.694: (move f0-5f f0-4f)
12.634: (move f0-4f f1-4f)
12.811: (move f1-4f f2-4f)
13.052: (move f2-4f f3-4f)
12.841: (move f3-4f f3-5f)
12.591: (move f3-5f f4-5f)
12.595: (move f4-5f f5-5f)
12.595: (move f5-5f f5-6f)
12.583: (move f5-6f f6-6f)
12.649: (move f6-6f f6-5f)
12.838: (move f6-5f f6-4f)
12.661: (move f6-4f f5-4f)
13.213: (move f5-4f f4-4f)
15.032: (putdown f4-4f key3-0)
15.712: (move f4-4f f4-5f)
15.744: (move f4-5f f5-5f)
15.785: (move f5-5f f5-4f)
15.932: (move f5-4f f6-4f)
17.081: (move f6-4f f6-5f)
17.424: (move f6-5f f6-6f)
16.966: (move f6-6f f5-6f)
15.793: (move f5-6f f4-6f)
17.029: (move f4-6f f3-6f)
15.892: (move f3-6f f3-5f)
15.878: (move f3-5f f3-4f)
16.009: (move f3-4f f2-4f)
17.237: (move f2-4f f1-4f)
17.575: (move f1-4f f1-5f)
17.651: (move f1-5f f2-5f)
17.157: (pickup f2-5f key2-2)
17.842: (move f2-5f f3-5f)
18.150: (move f3-5f f3-4f)
17.886: (move f3-4f f2-4f)
19.555: (move f2-4f f1-4f)
18.978: (move f1-4f f1-5f)
20.576: (move f1-5f f1-6f)
19.315: (move f1-6f f2-6f)
19.399: (move f2-6f f3-6f)
19.410: (move f3-6f f4-6f)
18.231: (move f4-6f f4-5f)
18.851: (move f4-5f f4-4f)
18.511: (pickup-and-loose f4-4f key3-0 key2-2)
19.118: (move f4-4f f3-4f)
20.045: (move f3-4f f3-3f)
21.143: (move f3-3f f2-3f)
20.533: (move f2-3f f2-4f)
20.442: (move f2-4f f1-4f)
20.591: (move f1-4f f1-5f)
19.358: (move f1-5f f1-6f)
19.757: (move f1-6f f1-7f)
20.607: (move f1-7f f0-7f)
20.976: (move f0-7f f0-8f)
22.090: (move f0-8f f1-8f)
21.792: (move f1-8f f2-8f)
21.091: (move f2-8f f2-7f)
21.067: (move f2-7f f2-6f)
20.475: (move f2-6f f3-6f)
19.160: (move f3-6f f4-6f)
19.242: (move f4-6f f4-5f)
19.112: (move f4-5f f5-5f)
19.395: (move f5-5f f5-4f)
19.504: (move f5-4f f6-4f)
20.651: (move f6-4f f6-5f)
21.023: (move f6-5f f6-6f)
20.609: (move f6-6f f5-6f)
21.119: (move f5-6f f5-7f)
20.771: (move f5-7f f4-7f)
21.327: (move f4-7f f3-7f)
21.806: (move f3-7f f3-8f)
21.944: (move f3-8f f4-8f)
21.674: (move f4-8f f5-8f)
21.850: (move f5-8f f6-8f)
21.070: (move f6-8f f6-7f)
21.431: (move f6-7f f7-7f)
21.159: (move f7-7f f7-6f)
21.591: (move f7-6f f7-5f)
21.378: (move f7-5f f7-4f)
21.425: (unlock f7-4f f7-3f key3-0 shape3)
19.751: (move f7-4f f6-4f)
19.594: (move f6-4f f5-4f)
18.704: (move f5-4f f4-4f)
19.017: (pickup-and-loose f4-4f key2-2 key3-0)
18.318: (move f4-4f f3-4f)
18.016: (move f3-4f f3-5f)
17.327: (move f3-5f f2-5f)
17.820: (putdown f2-5f key2-2)
16.065: (move f2-5f f3-5f)
15.874: (move f3-5f f4-5f)
15.196: (move f4-5f f4-4f)
13.414: (pickup f4-4f key3-0)
12.777: (move f4-4f f4-5f)
12.792: (move f4-5f f5-5f)
12.776: (move f5-5f f5-6f)
12.780: (move f5-6f f6-6f)
12.841: (move f6-6f f6-5f)
13.082: (move f6-5f f6-4f)
12.856: (move f6-4f f5-4f)
13.666: (move f5-4f f5-3f)
13.350: (move f5-3f f5-2f)
13.464: (move f5-2f f5-1f)
13.413: (move f5-1f f4-1f)
13.099: (move f4-1f f3-1f)
13.404: (move f3-1f f3-2f)
13.308: (move f3-2f f2-2f)
13.495: (move f2-2f f2-3f)
13.005: (move f2-3f f2-4f)
12.829: (move f2-4f f1-4f)
11.648: (move f1-4f f1-5f)
11.571: (move f1-5f f1-6f)
11.749: (move f1-6f f1-7f)
12.350: (move f1-7f f0-7f)
12.729: (move f0-7f f0-8f)
13.862: (move f0-8f f1-8f)
13.646: (move f1-8f f2-8f)
12.996: (move f2-8f f2-7f)
11.989: (move f2-7f f2-6f)
12.820: (move f2-6f f3-6f)
12.802: (move f3-6f f4-6f)
12.866: (move f4-6f f4-7f)
12.858: (move f4-7f f5-7f)
12.846: (move f5-7f f6-7f)
13.212: (move f6-7f f7-7f)
12.916: (move f7-7f f7-6f)
13.339: (move f7-6f f7-5f)
13.403: (move f7-5f f7-4f)
13.553: (move f7-4f f7-3f)
13.810: (move f7-3f f6-3f)
13.854: (move f6-3f f6-2f)
13.871: (move f6-2f f7-2f)
13.624: (unlock f7-2f f8-2f key3-0 shape3)
13.622: (move f7-2f f7-3f)
13.446: (move f7-3f f7-4f)
13.177: (move f7-4f f6-4f)
12.958: (move f6-4f f6-5f)
12.889: (move f6-5f f6-6f)
12.878: (move f6-6f f5-6f)
12.901: (move f5-6f f5-5f)
12.891: (move f5-5f f4-5f)
12.911: (move f4-5f f4-6f)
12.922: (move f4-6f f3-6f)
12.096: (move f3-6f f2-6f)
11.691: (move f2-6f f1-6f)
11.768: (move f1-6f f1-5f)
12.316: (move f1-5f f0-5f)
13.011: (move f0-5f f0-4f)
12.951: (move f0-4f f1-4f)
13.126: (move f1-4f f2-4f)
13.362: (move f2-4f f3-4f)
13.141: (move f3-4f f3-5f)
13.416: (move f3-5f f2-5f)
13.931: (pickup-and-loose f2-5f key2-2 key3-0)
14.418: (move f2-5f f1-5f)
14.445: (move f1-5f f1-4f)
14.824: (move f1-4f f2-4f)
14.644: (move f2-4f f3-4f)
14.814: (move f3-4f f3-5f)
14.297: (move f3-5f f3-6f)
14.630: (move f3-6f f2-6f)
14.866: (move f2-6f f2-7f)
15.855: (move f2-7f f1-7f)
15.144: (move f1-7f f1-6f)
17.336: (putdown f1-6f key2-2)
17.990: (move f1-6f f1-7f)
18.225: (move f1-7f f2-7f)
17.794: (pickup f2-7f key2-0)
17.605: (move f2-7f f1-7f)
16.997: (move f1-7f f1-6f)
15.379: (pickup-and-loose f1-6f key2-2 key2-0)
14.252: (move f1-6f f1-5f)
13.864: (move f1-5f f2-5f)
13.489: (pickup-and-loose f2-5f key3-0 key2-2)
11.681: (move f2-5f f1-5f)
11.653: (move f1-5f f1-6f)
11.593: (move f1-6f f1-7f)
12.416: (move f1-7f f0-7f)
12.768: (move f0-7f f0-8f)
13.916: (putdown f0-8f key3-0)
15.168: (move f0-8f f0-7f)
14.247: (move f0-7f f1-7f)
15.189: (move f1-7f f1-8f)
14.627: (pickup f1-8f key1-3)
15.115: (move f1-8f f1-7f)
16.652: (move f1-7f f0-7f)
16.217: (move f0-7f f0-8f)
17.264: (pickup-and-loose f0-8f key3-0 key1-3)
16.220: (move f0-8f f0-7f)
16.921: (move f0-7f f1-7f)
17.788: (move f1-7f f1-6f)
18.229: (move f1-6f f1-5f)
18.769: (move f1-5f f0-5f)
19.513: (move f0-5f f0-4f)
19.532: (move f0-4f f1-4f)
19.612: (move f1-4f f2-4f)
19.864: (move f2-4f f3-4f)
19.632: (move f3-4f f3-5f)
19.401: (move f3-5f f4-5f)
19.414: (move f4-5f f5-5f)
19.386: (move f5-5f f5-6f)
19.403: (move f5-6f f6-6f)
19.470: (move f6-6f f6-5f)
19.687: (move f6-5f f6-4f)
19.484: (move f6-4f f5-4f)
20.061: (move f5-4f f4-4f)
21.704: (putdown f4-4f key3-0)
22.379: (move f4-4f f4-5f)
22.438: (move f4-5f f5-5f)
22.463: (move f5-5f f5-4f)
22.650: (move f5-4f f6-4f)
23.751: (move f6-4f f6-5f)
24.121: (move f6-5f f6-6f)
23.643: (move f6-6f f5-6f)
22.482: (move f5-6f f4-6f)
23.786: (move f4-6f f4-7f)
24.207: (move f4-7f f5-7f)
24.171: (move f5-7f f6-7f)
24.600: (move f6-7f f7-7f)
24.243: (move f7-7f f7-6f)
24.691: (move f7-6f f7-5f)
24.286: (move f7-5f f7-4f)
24.853: (move f7-4f f7-3f)
24.632: (pickup f7-3f key3-2)
23.812: (move f7-3f f7-4f)
22.573: (move f7-4f f6-4f)
22.401: (move f6-4f f5-4f)
21.667: (move f5-4f f4-4f)
20.355: (pickup-and-loose f4-4f key3-0 key3-2)
19.909: (move f4-4f f4-5f)
19.498: (move f4-5f f5-5f)
19.497: (move f5-5f f5-6f)
19.473: (move f5-6f f6-6f)
19.545: (move f6-6f f6-7f)
19.569: (move f6-7f f5-7f)
19.560: (move f5-7f f4-7f)
19.546: (move f4-7f f4-6f)
19.636: (move f4-6f f3-6f)
18.350: (move f3-6f f2-6f)
17.864: (move f2-6f f1-6f)
16.993: (move f1-6f f1-7f)
16.294: (move f1-7f f0-7f)
17.336: (move f0-7f f0-8f)
16.283: (pickup-and-loose f0-8f key1-3 key3-0)
14.691: (move f0-8f f1-8f)
15.182: (move f1-8f f1-7f)
16.719: (move f1-7f f0-7f)
17.646: (pickup-and-loose f0-7f key1-2 key1-3)
17.863: (move f0-7f f1-7f)
18.799: (move f1-7f f2-7f)
19.036: (move f2-7f f2-6f)
19.169: (move f2-6f f3-6f)
18.996: (move f3-6f f4-6f)
18.926: (move f4-6f f5-6f)
18.925: (move f5-6f f6-6f)
19.009: (move f6-6f f6-7f)
[Final] Expanded: 1000, Generated: 4496
Failed to find a solution!
