/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.913: (move f3-5f f3-6f)
51.228: (move f3-6f f2-6f)
51.992: (move f2-6f f2-5f)
50.212: (move f2-5f f2-4f)
49.148: (pickup f2-4f key3-1)
48.602: (move f2-4f f3-4f)
47.667: (move f3-4f f4-4f)
47.931: (move f4-4f f4-5f)
48.490: (move f4-5f f3-5f)
49.611: (putdown f3-5f key3-1)
48.745: (move f3-5f f4-5f)
48.105: (move f4-5f f4-4f)
48.524: (move f4-4f f4-3f)
48.564: (move f4-3f f5-3f)
47.542: (pickup f5-3f key0-3)
47.837: (move f5-3f f4-3f)
47.818: (move f4-3f f4-4f)
48.492: (move f4-4f f4-5f)
49.227: (putdown f4-5f key0-3)
48.375: (move f4-5f f4-4f)
48.140: (move f4-4f f4-3f)
47.778: (move f4-3f f5-3f)
49.005: (move f5-3f f6-3f)
49.711: (move f6-3f f6-4f)
49.281: (move f6-4f f6-5f)
48.358: (pickup f6-5f key2-3)
48.970: (move f6-5f f6-4f)
48.606: (move f6-4f f6-3f)
47.417: (move f6-3f f5-3f)
47.758: (move f5-3f f4-3f)
47.994: (move f4-3f f4-4f)
48.850: (move f4-4f f3-4f)
48.854: (pickup-and-loose f3-4f key3-2 key2-3)
48.018: (move f3-4f f4-4f)
47.840: (move f4-4f f4-3f)
47.508: (move f4-3f f5-3f)
48.594: (putdown f5-3f key3-2)
48.613: (move f5-3f f4-3f)
48.461: (move f4-3f f4-4f)
49.288: (move f4-4f f3-4f)
47.973: (pickup f3-4f key2-3)
47.646: (move f3-4f f4-4f)
48.109: (move f4-4f f4-3f)
48.221: (move f4-3f f5-3f)
48.313: (pickup-and-loose f5-3f key3-2 key2-3)
48.183: (move f5-3f f4-3f)
47.661: (move f4-3f f4-4f)
47.937: (move f4-4f f3-4f)
48.603: (move f3-4f f2-4f)
49.688: (putdown f2-4f key3-2)
48.743: (move f2-4f f3-4f)
48.109: (move f3-4f f4-4f)
48.547: (move f4-4f f4-3f)
48.652: (move f4-3f f5-3f)
47.455: (pickup f5-3f key2-3)
47.688: (move f5-3f f4-3f)
47.654: (move f4-3f f4-4f)
48.350: (move f4-4f f3-4f)
49.186: (move f3-4f f3-5f)
48.935: (move f3-5f f4-5f)
49.109: (pickup-and-loose f4-5f key0-3 key2-3)
47.827: (move f4-5f f4-4f)
47.860: (move f4-4f f4-3f)
47.622: (move f4-3f f5-3f)
48.653: (putdown f5-3f key0-3)
48.546: (move f5-3f f4-3f)
48.110: (move f4-3f f4-4f)
48.745: (move f4-4f f3-4f)
49.549: (move f3-4f f3-5f)
48.445: (pickup f3-5f key3-1)
47.983: (move f3-5f f3-4f)
47.658: (move f3-4f f4-4f)
48.160: (move f4-4f f4-3f)
48.292: (move f4-3f f5-3f)
48.363: (pickup-and-loose f5-3f key0-3 key3-1)
48.258: (move f5-3f f4-3f)
47.818: (move f4-3f f4-4f)
48.192: (move f4-4f f3-4f)
48.629: (move f3-4f f3-5f)
48.673: (move f3-5f f4-5f)
48.499: (pickup-and-loose f4-5f key2-3 key0-3)
47.646: (move f4-5f f4-4f)
48.019: (move f4-4f f3-4f)
48.458: (move f3-4f f3-5f)
49.568: (putdown f3-5f key2-3)
48.782: (move f3-5f f3-4f)
48.108: (move f3-4f f4-4f)
48.539: (move f4-4f f4-3f)
48.641: (move f4-3f f5-3f)
47.545: (pickup f5-3f key3-1)
47.767: (move f5-3f f4-3f)
47.659: (move f4-3f f4-4f)
48.354: (move f4-4f f3-4f)
49.183: (move f3-4f f3-5f)
48.956: (move f3-5f f4-5f)
49.107: (pickup-and-loose f4-5f key0-3 key3-1)
47.818: (move f4-5f f4-4f)
47.855: (move f4-4f f4-3f)
47.621: (move f4-3f f5-3f)
48.653: (putdown f5-3f key0-3)
48.542: (move f5-3f f4-3f)
48.102: (move f4-3f f4-4f)
48.781: (move f4-4f f3-4f)
49.567: (move f3-4f f3-5f)
48.454: (pickup f3-5f key2-3)
48.018: (move f3-5f f3-4f)
47.640: (move f3-4f f4-4f)
48.089: (move f4-4f f4-3f)
48.211: (move f4-3f f5-3f)
48.376: (pickup-and-loose f5-3f key0-3 key2-3)
48.263: (move f5-3f f4-3f)
47.813: (move f4-3f f4-4f)
48.190: (move f4-4f f3-4f)
48.620: (move f3-4f f3-5f)
48.667: (move f3-5f f4-5f)
48.515: (pickup-and-loose f4-5f key3-1 key0-3)
47.657: (move f4-5f f4-4f)
47.981: (move f4-4f f3-4f)
48.439: (move f3-4f f3-5f)
49.547: (putdown f3-5f key3-1)
49.360: (move f3-5f f4-5f)
48.575: (pickup f4-5f key0-3)
47.528: (move f4-5f f4-4f)
48.260: (move f4-4f f4-3f)
48.417: (move f4-3f f5-3f)
48.252: (pickup-and-loose f5-3f key2-3 key0-3)
48.086: (move f5-3f f4-3f)
47.355: (move f4-3f f4-4f)
48.320: (putdown f4-4f key2-3)
48.860: (move f4-4f f4-3f)
48.729: (move f4-3f f5-3f)
47.728: (pickup f5-3f key0-3)
48.235: (move f5-3f f4-3f)
48.051: (move f4-3f f4-4f)
47.885: (pickup-and-loose f4-4f key2-3 key0-3)
48.061: (move f4-4f f4-3f)
47.557: (move f4-3f f5-3f)
48.678: (move f5-3f f6-3f)
49.101: (move f6-3f f6-4f)
48.408: (move f6-4f f6-5f)
49.341: (putdown f6-5f key2-3)
49.836: (move f6-5f f6-4f)
49.077: (move f6-4f f6-3f)
47.925: (move f6-3f f5-3f)
48.448: (move f5-3f f4-3f)
48.264: (move f4-3f f4-4f)
47.446: (pickup f4-4f key0-3)
47.790: (move f4-4f f4-3f)
47.596: (move f4-3f f5-3f)
48.629: (putdown f5-3f key0-3)
48.474: (move f5-3f f4-3f)
47.734: (move f4-3f f4-4f)
48.716: (move f4-4f f3-4f)
48.970: (move f3-4f f3-5f)
47.825: (pickup f3-5f key3-1)
47.924: (move f3-5f f4-5f)
47.250: (move f4-5f f4-4f)
47.926: (move f4-4f f3-4f)
49.227: (putdown f3-4f key3-1)
48.069: (move f3-4f f4-4f)
48.323: (move f4-4f f4-5f)
48.872: (move f4-5f f3-5f)
51.913: (move f3-5f f3-6f)
51.228: (move f3-6f f2-6f)
51.992: (move f2-6f f2-5f)
50.212: (move f2-5f f2-4f)
49.148: (pickup f2-4f key3-2)
48.602: (move f2-4f f3-4f)
47.667: (move f3-4f f4-4f)
47.931: (move f4-4f f4-5f)
48.490: (move f4-5f f3-5f)
49.611: (putdown f3-5f key3-2)
48.745: (move f3-5f f4-5f)
48.105: (move f4-5f f4-4f)
48.524: (move f4-4f f4-3f)
48.564: (move f4-3f f5-3f)
47.542: (pickup f5-3f key0-3)
47.837: (move f5-3f f4-3f)
47.818: (move f4-3f f4-4f)
48.492: (move f4-4f f4-5f)
49.227: (putdown f4-5f key0-3)
48.375: (move f4-5f f4-4f)
48.140: (move f4-4f f4-3f)
47.778: (move f4-3f f5-3f)
49.005: (move f5-3f f6-3f)
49.711: (move f6-3f f6-4f)
49.281: (move f6-4f f6-5f)
48.358: (pickup f6-5f key2-3)
48.970: (move f6-5f f6-4f)
48.606: (move f6-4f f6-3f)
47.417: (move f6-3f f5-3f)
47.758: (move f5-3f f4-3f)
47.994: (move f4-3f f4-4f)
48.850: (move f4-4f f3-4f)
48.854: (pickup-and-loose f3-4f key3-1 key2-3)
48.018: (move f3-4f f4-4f)
47.840: (move f4-4f f4-3f)
47.508: (move f4-3f f5-3f)
48.594: (putdown f5-3f key3-1)
48.613: (move f5-3f f4-3f)
48.461: (move f4-3f f4-4f)
49.288: (move f4-4f f3-4f)
47.973: (pickup f3-4f key2-3)
47.646: (move f3-4f f4-4f)
48.109: (move f4-4f f4-3f)
48.221: (move f4-3f f5-3f)
48.313: (pickup-and-loose f5-3f key3-1 key2-3)
48.183: (move f5-3f f4-3f)
47.661: (move f4-3f f4-4f)
47.937: (move f4-4f f3-4f)
48.603: (move f3-4f f2-4f)
49.688: (putdown f2-4f key3-1)
48.743: (move f2-4f f3-4f)
48.109: (move f3-4f f4-4f)
48.547: (move f4-4f f4-3f)
48.652: (move f4-3f f5-3f)
47.455: (pickup f5-3f key2-3)
47.688: (move f5-3f f4-3f)
47.654: (move f4-3f f4-4f)
48.350: (move f4-4f f3-4f)
49.186: (move f3-4f f3-5f)
48.935: (move f3-5f f4-5f)
49.109: (pickup-and-loose f4-5f key0-3 key2-3)
47.827: (move f4-5f f4-4f)
47.860: (move f4-4f f4-3f)
47.622: (move f4-3f f5-3f)
48.653: (putdown f5-3f key0-3)
48.546: (move f5-3f f4-3f)
48.110: (move f4-3f f4-4f)
48.745: (move f4-4f f3-4f)
49.549: (move f3-4f f3-5f)
48.445: (pickup f3-5f key3-2)
47.983: (move f3-5f f3-4f)
47.658: (move f3-4f f4-4f)
48.160: (move f4-4f f4-3f)
48.292: (move f4-3f f5-3f)
48.363: (pickup-and-loose f5-3f key0-3 key3-2)
48.258: (move f5-3f f4-3f)
47.818: (move f4-3f f4-4f)
48.192: (move f4-4f f3-4f)
48.629: (move f3-4f f3-5f)
48.673: (move f3-5f f4-5f)
48.499: (pickup-and-loose f4-5f key2-3 key0-3)
47.646: (move f4-5f f4-4f)
48.019: (move f4-4f f3-4f)
48.458: (move f3-4f f3-5f)
49.568: (putdown f3-5f key2-3)
48.782: (move f3-5f f3-4f)
48.108: (move f3-4f f4-4f)
48.539: (move f4-4f f4-3f)
48.641: (move f4-3f f5-3f)
47.545: (pickup f5-3f key3-2)
47.767: (move f5-3f f4-3f)
47.659: (move f4-3f f4-4f)
48.354: (move f4-4f f3-4f)
49.183: (move f3-4f f3-5f)
48.956: (move f3-5f f4-5f)
49.107: (pickup-and-loose f4-5f key0-3 key3-2)
47.818: (move f4-5f f4-4f)
47.855: (move f4-4f f4-3f)
47.621: (move f4-3f f5-3f)
48.653: (putdown f5-3f key0-3)
48.542: (move f5-3f f4-3f)
48.102: (move f4-3f f4-4f)
48.781: (move f4-4f f3-4f)
49.567: (move f3-4f f3-5f)
48.454: (pickup f3-5f key2-3)
48.018: (move f3-5f f3-4f)
47.640: (move f3-4f f4-4f)
48.089: (move f4-4f f4-3f)
48.211: (move f4-3f f5-3f)
48.376: (pickup-and-loose f5-3f key0-3 key2-3)
48.263: (move f5-3f f4-3f)
47.813: (move f4-3f f4-4f)
48.190: (move f4-4f f3-4f)
48.620: (move f3-4f f3-5f)
48.667: (move f3-5f f4-5f)
48.515: (pickup-and-loose f4-5f key3-2 key0-3)
47.657: (move f4-5f f4-4f)
[Final] Expanded: 1000, Generated: 4852
Failed to find a solution!
