/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.190: (move f4-7f f4-6f)
101.344: (move f4-6f f4-5f)
102.428: (move f4-5f f4-4f)
100.086: (move f4-4f f3-4f)
100.855: (move f3-4f f3-3f)
101.683: (move f3-3f f3-2f)
103.227: (move f3-2f f4-2f)
103.027: (move f4-2f f4-3f)
103.019: (move f4-3f f5-3f)
101.218: (move f5-3f f5-4f)
102.665: (move f5-4f f6-4f)
101.371: (move f6-4f f6-3f)
103.374: (move f6-3f f7-3f)
101.886: (unlock f7-3f f8-3f key3-4 shape3)
101.003: (move f7-3f f6-3f)
102.705: (move f6-3f f6-4f)
101.277: (move f6-4f f5-4f)
102.495: (move f5-4f f4-4f)
100.154: (move f4-4f f3-4f)
100.922: (move f3-4f f3-3f)
101.722: (move f3-3f f3-2f)
103.298: (move f3-2f f4-2f)
103.062: (move f4-2f f4-3f)
103.077: (move f4-3f f5-3f)
103.194: (move f5-3f f5-2f)
104.520: (move f5-2f f6-2f)
103.583: (move f6-2f f7-2f)
103.345: (move f7-2f f8-2f)
104.520: (move f8-2f f8-3f)
107.639: (putdown f8-3f key3-4)
105.630: (move f8-3f f7-3f)
105.266: (move f7-3f f6-3f)
108.134: (move f6-3f f6-4f)
106.843: (move f6-4f f5-4f)
108.175: (move f5-4f f4-4f)
105.871: (move f4-4f f3-4f)
106.614: (move f3-4f f3-3f)
107.203: (move f3-3f f3-2f)
106.301: (pickup f3-2f key3-3)
105.462: (move f3-2f f3-3f)
105.074: (move f3-3f f3-4f)
106.654: (putdown f3-4f key3-3)
106.467: (move f3-4f f3-3f)
107.226: (move f3-3f f3-2f)
108.776: (move f3-2f f4-2f)
108.778: (move f4-2f f4-3f)
105.714: (pickup f4-3f key0-1)
105.169: (move f4-3f f3-3f)
104.200: (move f3-3f f3-4f)
104.892: (move f3-4f f2-4f)
103.907: (move f2-4f f2-5f)
105.581: (move f2-5f f3-5f)
104.703: (move f3-5f f3-6f)
102.040: (pickup-and-loose f3-6f key0-4 key0-1)
102.037: (move f3-6f f3-7f)
99.518: (move f3-7f f4-7f)
100.327: (move f4-7f f5-7f)
100.039: (move f5-7f f5-6f)
102.015: (move f5-6f f6-6f)
100.705: (move f6-6f f6-5f)
101.905: (move f6-5f f6-4f)
99.957: (move f6-4f f6-3f)
99.388: (move f6-3f f7-3f)
100.819: (move f7-3f f7-4f)
100.419: (pickup-and-loose f7-4f key2-4 key0-4)
99.291: (move f7-4f f7-3f)
100.037: (move f7-3f f6-3f)
102.024: (move f6-3f f6-4f)
100.768: (move f6-4f f6-5f)
102.052: (move f6-5f f7-5f)
100.876: (move f7-5f f7-6f)
102.057: (move f7-6f f6-6f)
100.022: (move f6-6f f5-6f)
100.410: (move f5-6f f5-7f)
99.635: (move f5-7f f4-7f)
102.073: (move f4-7f f4-8f)
101.649: (move f4-8f f4-9f)
102.782: (move f4-9f f3-9f)
103.186: (move f3-9f f3-8f)
102.173: (move f3-8f f3-7f)
102.148: (move f3-7f f3-6f)
102.149: (move f3-6f f4-6f)
102.469: (move f4-6f f4-5f)
102.673: (move f4-5f f3-5f)
100.902: (move f3-5f f2-5f)
101.970: (move f2-5f f2-4f)
101.309: (move f2-4f f3-4f)
102.219: (move f3-4f f3-3f)
101.753: (move f3-3f f2-3f)
102.957: (move f2-3f f1-3f)
101.936: (move f1-3f f1-4f)
102.668: (move f1-4f f1-5f)
102.646: (move f1-5f f1-6f)
102.674: (move f1-6f f2-6f)
103.921: (move f2-6f f2-7f)
102.973: (move f2-7f f1-7f)
104.988: (move f1-7f f1-8f)
103.087: (move f1-8f f2-8f)
104.633: (move f2-8f f2-9f)
104.407: (move f2-9f f2-10f)
103.974: (move f2-10f f3-10f)
104.139: (move f3-10f f3-11f)
104.691: (move f3-11f f4-11f)
104.749: (move f4-11f f4-10f)
101.706: (move f4-10f f5-10f)
103.243: (move f5-10f f5-9f)
100.191: (move f5-9f f6-9f)
100.901: (move f6-9f f6-8f)
100.492: (move f6-8f f7-8f)
102.103: (move f7-8f f7-7f)
102.058: (move f7-7f f6-7f)
105.014: (pickup-and-loose f6-7f key2-2 key2-4)
103.257: (move f6-7f f5-7f)
102.556: (move f5-7f f4-7f)
104.977: (move f4-7f f4-8f)
104.554: (move f4-8f f4-9f)
105.707: (move f4-9f f3-9f)
106.107: (move f3-9f f3-8f)
105.073: (move f3-8f f3-7f)
105.055: (move f3-7f f3-6f)
105.035: (pickup-and-loose f3-6f key0-1 key2-2)
105.077: (move f3-6f f3-7f)
102.565: (move f3-7f f4-7f)
103.356: (move f4-7f f5-7f)
103.108: (move f5-7f f5-6f)
105.026: (move f5-6f f6-6f)
103.742: (move f6-6f f6-5f)
104.959: (move f6-5f f6-4f)
102.974: (move f6-4f f6-3f)
102.408: (move f6-3f f7-3f)
103.438: (move f7-3f f7-4f)
100.880: (pickup-and-loose f7-4f key0-4 key0-1)
99.422: (move f7-4f f7-3f)
99.949: (move f7-3f f6-3f)
101.940: (move f6-3f f6-4f)
100.707: (move f6-4f f6-5f)
101.996: (move f6-5f f6-6f)
100.027: (move f6-6f f5-6f)
100.301: (move f5-6f f5-7f)
99.498: (move f5-7f f4-7f)
101.991: (move f4-7f f4-8f)
101.532: (move f4-8f f4-9f)
102.636: (move f4-9f f3-9f)
103.063: (move f3-9f f3-8f)
102.000: (move f3-8f f3-7f)
101.962: (move f3-7f f3-6f)
102.007: (move f3-6f f4-6f)
102.402: (move f4-6f f4-5f)
102.501: (move f4-5f f3-5f)
100.844: (move f3-5f f2-5f)
101.825: (move f2-5f f2-4f)
101.151: (move f2-4f f3-4f)
102.094: (move f3-4f f3-3f)
101.641: (move f3-3f f2-3f)
102.851: (move f2-3f f1-3f)
101.818: (move f1-3f f1-4f)
102.550: (move f1-4f f1-5f)
102.513: (move f1-5f f1-6f)
102.526: (move f1-6f f2-6f)
103.795: (move f2-6f f2-7f)
102.872: (move f2-7f f1-7f)
104.912: (move f1-7f f1-8f)
103.069: (move f1-8f f2-8f)
104.547: (move f2-8f f2-9f)
104.318: (move f2-9f f2-10f)
103.860: (move f2-10f f3-10f)
104.039: (move f3-10f f3-11f)
104.587: (move f3-11f f4-11f)
104.589: (move f4-11f f4-10f)
101.975: (move f4-10f f5-10f)
103.093: (move f5-10f f6-10f)
100.590: (move f6-10f f6-9f)
100.830: (move f6-9f f6-8f)
100.758: (move f6-8f f7-8f)
102.110: (move f7-8f f7-7f)
100.822: (move f7-7f f7-6f)
102.030: (move f7-6f f7-5f)
103.478: (move f7-5f f8-5f)
100.495: (unlock f8-5f f8-4f key0-4 shape0)
99.187: (move f8-5f f8-4f)
99.675: (move f8-4f f9-4f)
101.561: (pickup-and-loose f9-4f key1-5 key0-4)
100.170: (move f9-4f f8-4f)
101.349: (putdown f8-4f key1-5)
103.310: (move f8-4f f9-4f)
100.089: (pickup f9-4f key0-4)
99.254: (move f9-4f f8-4f)
100.679: (move f8-4f f8-5f)
102.095: (move f8-5f f7-5f)
100.821: (move f7-5f f6-5f)
102.084: (move f6-5f f6-4f)
100.133: (move f6-4f f6-3f)
99.566: (move f6-3f f7-3f)
101.053: (move f7-3f f7-4f)
103.667: (pickup-and-loose f7-4f key0-1 key0-4)
102.264: (move f7-4f f8-4f)
102.724: (pickup-and-loose f8-4f key1-5 key0-1)
101.828: (move f8-4f f9-4f)
102.611: (move f9-4f f10-4f)
104.090: (putdown f10-4f key1-5)
103.817: (move f10-4f f9-4f)
103.997: (move f9-4f f8-4f)
102.277: (pickup f8-4f key0-1)
103.288: (move f8-4f f9-4f)
103.176: (move f9-4f f10-4f)
105.143: (pickup-and-loose f10-4f key1-5 key0-1)
102.737: (move f10-4f f9-4f)
100.346: (move f9-4f f8-4f)
102.385: (putdown f8-4f key1-5)
104.429: (move f8-4f f9-4f)
105.406: (move f9-4f f9-5f)
105.579: (move f9-5f f8-5f)
106.955: (move f8-5f f7-5f)
105.367: (move f7-5f f7-6f)
106.831: (move f7-6f f6-6f)
104.490: (move f6-6f f5-6f)
105.061: (move f5-6f f5-7f)
104.352: (move f5-7f f4-7f)
106.578: (move f4-7f f3-7f)
107.251: (move f3-7f f3-6f)
104.024: (pickup f3-6f key2-2)
103.978: (move f3-6f f4-6f)
101.881: (move f4-6f f4-7f)
101.657: (move f4-7f f5-7f)
102.308: (move f5-7f f5-6f)
103.384: (move f5-6f f6-6f)
101.900: (move f6-6f f6-5f)
103.233: (move f6-5f f7-5f)
101.506: (move f7-5f f8-5f)
98.298: (move f8-5f f8-4f)
99.633: (pickup-and-loose f8-4f key1-5 key2-2)
98.905: (move f8-4f f9-4f)
99.474: (move f9-4f f9-5f)
99.389: (move f9-5f f8-5f)
101.148: (move f8-5f f7-5f)
100.326: (move f7-5f f7-6f)
101.170: (move f7-6f f8-6f)
102.268: (move f8-6f f8-7f)
101.631: (move f8-7f f8-8f)
99.974: (move f8-8f f7-8f)
100.898: (move f7-8f f6-8f)
100.479: (move f6-8f f6-9f)
101.040: (pickup-and-loose f6-9f key4-3 key1-5)
102.298: (putdown f6-9f key4-3)
103.346: (move f6-9f f6-8f)
102.842: (pickup f6-8f key2-0)
101.880: (move f6-8f f6-9f)
100.251: (pickup-and-loose f6-9f key1-5 key2-0)
100.481: (move f6-9f f6-8f)
99.688: (move f6-8f f7-8f)
101.746: (move f7-8f f8-8f)
101.921: (move f8-8f f9-8f)
101.908: (unlock f9-8f f10-8f key1-5 shape1)
101.671: (move f9-8f f8-8f)
100.466: (move f8-8f f7-8f)
101.021: (putdown f7-8f key1-5)
101.544: (move f7-8f f6-8f)
100.526: (move f6-8f f6-9f)
99.869: (pickup f6-9f key4-3)
100.904: (pickup-and-loose f6-9f key2-0 key4-3)
101.808: (move f6-9f f6-8f)
101.379: (move f6-8f f7-8f)
100.943: (pickup-and-loose f7-8f key1-5 key2-0)
[Final] Expanded: 1000, Generated: 4841
Failed to find a solution!
