/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 251: (move f3-4f f3-3f)
 252: (move f3-3f f2-3f)
 253: (pickup f2-3f key2-2)
 254: (move f2-3f f2-2f)
 255: (move f2-2f f3-2f)
 256: (move f3-2f f4-2f)
 257: (move f4-2f f5-2f)
 258: (move f5-2f f5-1f)
 259: (move f5-1f f6-1f)
 260: (move f6-1f f6-2f)
 261: (move f6-2f f7-2f)
 262: (move f7-2f f7-1f)
 263: (move f7-1f f7-0f)
 264: (move f7-0f f6-0f)
 265: (move f6-0f f5-0f)
 266: (move f5-0f f4-0f)
 267: (move f4-0f f4-1f)
 268: (putdown f4-1f key2-2)
 269: (move f4-1f f5-1f)
 270: (move f5-1f f6-1f)
 271: (move f6-1f f6-2f)
 272: (move f6-2f f5-2f)
 273: (move f5-2f f4-2f)
 274: (move f4-2f f4-3f)
 275: (pickup f4-3f key3-2)
 276: (move f4-3f f4-2f)
 277: (move f4-2f f5-2f)
 278: (move f5-2f f5-3f)
 279: (unlock f5-3f f6-3f key3-2 shape3)
 280: (move f5-3f f4-3f)
 281: (putdown f4-3f key3-2)
 282: (move f4-3f f4-2f)
 283: (move f4-2f f5-2f)
 284: (move f5-2f f5-1f)
 285: (move f5-1f f6-1f)
 286: (move f6-1f f6-2f)
 287: (move f6-2f f6-3f)
 288: (move f6-3f f5-3f)
 289: (move f5-3f f5-4f)
 290: (move f5-4f f4-4f)
 291: (move f4-4f f3-4f)
 292: (pickup f3-4f key0-2)
 293: (move f3-4f f4-4f)
 294: (move f4-4f f4-3f)
 295: (move f4-3f f4-2f)
 296: (move f4-2f f5-2f)
 297: (move f5-2f f5-1f)
 298: (putdown f5-1f key0-2)
 299: (move f5-1f f6-1f)
 300: (move f6-1f f6-2f)
 301: (move f6-2f f5-2f)
 302: (move f5-2f f4-2f)
 303: (move f4-2f f4-3f)
 304: (pickup f4-3f key3-2)
 305: (move f4-3f f4-2f)
 306: (move f4-2f f5-2f)
 307: (move f5-2f f5-3f)
 308: (move f5-3f f6-3f)
 309: (move f6-3f f6-2f)
 310: (move f6-2f f6-1f)
 311: (move f6-1f f5-1f)
 312: (move f5-1f f5-0f)
 313: (move f5-0f f4-0f)
 314: (move f4-0f f3-0f)
 315: (move f3-0f f2-0f)
 316: (pickup-and-loose f2-0f key3-1 key3-2)
 317: (move f2-0f f3-0f)
 318: (move f3-0f f4-0f)
 319: (move f4-0f f4-1f)
 320: (move f4-1f f5-1f)
 321: (move f5-1f f5-0f)
 322: (move f5-0f f6-0f)
 323: (move f6-0f f6-1f)
 324: (move f6-1f f6-2f)
 325: (move f6-2f f5-2f)
 326: (move f5-2f f4-2f)
 327: (move f4-2f f4-3f)
 328: (move f4-3f f3-3f)
 329: (move f3-3f f2-3f)
 330: (putdown f2-3f key3-1)
 331: (move f2-3f f3-3f)
 332: (move f3-3f f4-3f)
 333: (move f4-3f f4-2f)
 334: (move f4-2f f3-2f)
 335: (move f3-2f f2-2f)
 336: (move f2-2f f1-2f)
 337: (move f1-2f f1-1f)
 338: (pickup f1-1f key0-1)
 339: (unlock f1-1f f2-1f key0-1 shape0)
 340: (putdown f1-1f key0-1)
 341: (move f1-1f f2-1f)
 342: (move f2-1f f2-2f)
 343: (move f2-2f f3-2f)
 344: (move f3-2f f4-2f)
 345: (move f4-2f f4-3f)
 346: (move f4-3f f3-3f)
 347: (move f3-3f f3-4f)
 348: (move f3-4f f4-4f)
 349: (move f4-4f f4-5f)
 350: (move f4-5f f4-6f)
 351: (pickup f4-6f key1-1)
 352: (move f4-6f f5-6f)
 353: (move f5-6f f6-6f)
 354: (move f6-6f f6-7f)
 355: (move f6-7f f5-7f)
 356: (putdown f5-7f key1-1)
 357: (move f5-7f f6-7f)
 358: (move f6-7f f6-6f)
 359: (move f6-6f f7-6f)
 360: (move f7-6f f7-5f)
 361: (pickup f7-5f key3-0)
 362: (move f7-5f f7-6f)
 363: (move f7-6f f6-6f)
 364: (putdown f6-6f key3-0)
 365: (move f6-6f f7-6f)
 366: (move f7-6f f7-5f)
 367: (move f7-5f f6-5f)
 368: (pickup f6-5f key3-3)
 369: (move f6-5f f6-6f)
 370: (move f6-6f f5-6f)
 371: (move f5-6f f4-6f)
 372: (putdown f4-6f key3-3)
 373: (move f4-6f f5-6f)
 374: (move f5-6f f6-6f)
 375: (pickup f6-6f key3-0)
 376: (move f6-6f f7-6f)
 377: (move f7-6f f7-7f)
 378: (pickup-and-loose f7-7f key1-3 key3-0)
 379: (move f7-7f f7-6f)
 380: (move f7-6f f6-6f)
 381: (move f6-6f f5-6f)
 382: (move f5-6f f4-6f)
 383: (move f4-6f f4-5f)
 384: (move f4-5f f3-5f)
 385: (move f3-5f f3-4f)
 386: (move f3-4f f3-3f)
 387: (move f3-3f f4-3f)
 388: (move f4-3f f4-2f)
 389: (move f4-2f f5-2f)
 390: (move f5-2f f5-1f)
 391: (move f5-1f f6-1f)
 392: (move f6-1f f6-2f)
 393: (move f6-2f f6-3f)
 394: (move f6-3f f5-3f)
 395: (move f5-3f f5-4f)
 396: (move f5-4f f4-4f)
 397: (putdown f4-4f key1-3)
 398: (move f4-4f f4-3f)
 399: (move f4-3f f4-2f)
 400: (move f4-2f f5-2f)
 401: (move f5-2f f5-1f)
 402: (pickup f5-1f key0-2)
 403: (move f5-1f f5-2f)
 404: (move f5-2f f4-2f)
 405: (move f4-2f f4-3f)
 406: (putdown f4-3f key0-2)
 407: (move f4-3f f4-2f)
 408: (move f4-2f f5-2f)
 409: (move f5-2f f5-1f)
 410: (move f5-1f f6-1f)
 411: (move f6-1f f6-2f)
 412: (move f6-2f f6-3f)
 413: (move f6-3f f5-3f)
 414: (move f5-3f f5-4f)
 415: (move f5-4f f4-4f)
 416: (pickup f4-4f key1-3)
 417: (move f4-4f f4-3f)
 418: (move f4-3f f4-2f)
 419: (move f4-2f f5-2f)
 420: (move f5-2f f5-1f)
 421: (move f5-1f f6-1f)
 422: (move f6-1f f6-2f)
 423: (move f6-2f f6-3f)
 424: (move f6-3f f5-3f)
 425: (move f5-3f f5-4f)
 426: (putdown f5-4f key1-3)
 427: (move f5-4f f5-3f)
 428: (move f5-3f f5-2f)
 429: (move f5-2f f5-1f)
 430: (move f5-1f f6-1f)
 431: (move f6-1f f6-2f)
 432: (move f6-2f f6-3f)
 433: (move f6-3f f6-2f)
 434: (move f6-2f f7-2f)
 435: (move f7-2f f7-1f)
 436: (move f7-1f f7-0f)
 437: (move f7-0f f6-0f)
 438: (move f6-0f f5-0f)
 439: (move f5-0f f4-0f)
 440: (pickup f4-0f key2-1)
 441: (move f4-0f f4-1f)
 442: (move f4-1f f5-1f)
 443: (move f5-1f f5-2f)
 444: (putdown f5-2f key2-1)
 445: (move f5-2f f5-1f)
 446: (move f5-1f f6-1f)
 447: (move f6-1f f6-2f)
 448: (move f6-2f f6-3f)
 449: (move f6-3f f5-3f)
 450: (move f5-3f f4-3f)
 451: (pickup f4-3f key0-2)
 452: (move f4-3f f4-2f)
 453: (move f4-2f f5-2f)
 454: (pickup-and-loose f5-2f key2-1 key0-2)
 455: (putdown f5-2f key2-1)
 456: (move f5-2f f5-1f)
 457: (move f5-1f f6-1f)
 458: (move f6-1f f6-2f)
 459: (move f6-2f f6-3f)
 460: (move f6-3f f5-3f)
 461: (move f5-3f f4-3f)
 462: (move f4-3f f4-2f)
 463: (move f4-2f f4-1f)
 464: (pickup f4-1f key2-2)
 465: (move f4-1f f4-0f)
 466: (move f4-0f f3-0f)
 467: (move f3-0f f2-0f)
 468: (move f2-0f f2-1f)
 469: (move f2-1f f2-2f)
 470: (putdown f2-2f key2-2)
 471: (move f2-2f f2-1f)
 472: (move f2-1f f2-0f)
 473: (pickup f2-0f key3-2)
 474: (move f2-0f f2-1f)
 475: (move f2-1f f2-2f)
 476: (move f2-2f f2-3f)
 477: (move f2-3f f3-3f)
 478: (move f3-3f f4-3f)
 479: (putdown f4-3f key3-2)
 480: (move f4-3f f4-4f)
 481: (move f4-4f f5-4f)
 482: (pickup f5-4f key1-3)
 483: (move f5-4f f4-4f)
 484: (move f4-4f f4-5f)
 485: (move f4-5f f3-5f)
 486: (move f3-5f f2-5f)
 487: (move f2-5f f1-5f)
 488: (move f1-5f f1-4f)
 489: (unlock f1-4f f1-3f key1-3 shape1)
 490: (putdown f1-4f key1-3)
 491: (move f1-4f f1-3f)
 492: (pickup f1-3f key1-0)
 493: (move f1-3f f1-4f)
 494: (pickup-and-loose f1-4f key1-3 key1-0)
 495: (move f1-4f f1-5f)
 496: (move f1-5f f1-6f)
 497: (move f1-6f f0-6f)
 498: (putdown f0-6f key1-3)
