/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.254: (move f5-5f f5-4f)
15.644: (move f5-4f f5-3f)
15.239: (move f5-3f f4-3f)
15.119: (move f4-3f f4-2f)
15.306: (move f4-2f f5-2f)
16.681: (move f5-2f f5-1f)
15.831: (move f5-1f f5-0f)
14.826: (pickup-and-loose f5-0f key0-1 key2-0)
15.663: (move f5-0f f4-0f)
14.817: (move f4-0f f3-0f)
16.464: (move f3-0f f3-1f)
14.878: (move f3-1f f3-2f)
15.909: (move f3-2f f3-3f)
16.387: (move f3-3f f3-4f)
16.443: (move f3-4f f4-4f)
16.457: (move f4-4f f4-5f)
16.603: (move f4-5f f5-5f)
16.598: (move f5-5f f5-4f)
17.169: (move f5-4f f5-3f)
16.206: (move f5-3f f5-2f)
16.787: (move f5-2f f5-1f)
16.898: (move f5-1f f6-1f)
17.389: (move f6-1f f6-0f)
19.189: (putdown f6-0f key0-1)
17.185: (move f6-0f f5-0f)
18.521: (pickup f5-0f key2-0)
19.671: (move f5-0f f4-0f)
19.488: (move f4-0f f3-0f)
19.354: (putdown f3-0f key2-0)
19.556: (pickup f3-0f key3-0)
19.610: (move f3-0f f4-0f)
18.399: (move f4-0f f5-0f)
17.386: (putdown f5-0f key3-0)
19.062: (move f5-0f f4-0f)
17.957: (move f4-0f f3-0f)
16.732: (pickup f3-0f key2-0)
17.242: (move f3-0f f3-1f)
16.281: (move f3-1f f3-2f)
16.761: (move f3-2f f2-2f)
15.958: (move f2-2f f2-3f)
16.634: (move f2-3f f1-3f)
15.978: (move f1-3f f1-2f)
16.985: (move f1-2f f1-1f)
17.051: (move f1-1f f0-1f)
18.074: (move f0-1f f0-2f)
18.704: (putdown f0-2f key2-0)
17.433: (move f0-2f f1-2f)
17.452: (move f1-2f f1-3f)
18.565: (move f1-3f f2-3f)
19.200: (move f2-3f f3-3f)
18.667: (move f3-3f f3-2f)
19.745: (move f3-2f f2-2f)
19.077: (pickup f2-2f key2-2)
17.293: (move f2-2f f1-2f)
17.326: (move f1-2f f1-3f)
17.945: (putdown f1-3f key2-2)
17.615: (move f1-3f f1-2f)
18.771: (move f1-2f f0-2f)
18.070: (pickup f0-2f key2-0)
16.250: (move f0-2f f1-2f)
16.122: (move f1-2f f2-2f)
16.046: (move f2-2f f3-2f)
16.772: (move f3-2f f3-3f)
16.259: (move f3-3f f2-3f)
17.254: (move f2-3f f1-3f)
18.548: (putdown f1-3f key2-0)
16.901: (move f1-3f f1-2f)
18.766: (move f1-2f f2-2f)
17.454: (move f2-2f f2-3f)
17.632: (move f2-3f f3-3f)
18.582: (move f3-3f f3-4f)
18.710: (move f3-4f f2-4f)
18.805: (pickup f2-4f key2-1)
19.584: (move f2-4f f2-3f)
20.038: (move f2-3f f3-3f)
20.396: (move f3-3f f3-4f)
21.588: (move f3-4f f4-4f)
22.208: (move f4-4f f4-3f)
23.896: (move f4-3f f5-3f)
22.690: (move f5-3f f5-4f)
22.875: (move f5-4f f5-5f)
22.638: (move f5-5f f4-5f)
22.645: (move f4-5f f3-5f)
24.515: (move f3-5f f3-6f)
24.608: (move f3-6f f4-6f)
24.726: (move f4-6f f5-6f)
25.475: (move f5-6f f6-6f)
24.813: (move f6-6f f6-5f)
24.784: (move f6-5f f6-4f)
25.273: (move f6-4f f6-3f)
24.965: (move f6-3f f6-2f)
23.149: (move f6-2f f6-1f)
23.801: (move f6-1f f6-0f)
21.560: (pickup-and-loose f6-0f key0-1 key2-1)
19.812: (move f6-0f f5-0f)
21.285: (move f5-0f f5-1f)
20.316: (move f5-1f f6-1f)
22.046: (move f6-1f f6-2f)
20.769: (move f6-2f f5-2f)
21.697: (move f5-2f f5-3f)
20.555: (move f5-3f f4-3f)
19.440: (move f4-3f f3-3f)
19.665: (move f3-3f f2-3f)
19.531: (move f2-3f f1-3f)
18.478: (move f1-3f f1-2f)
19.689: (move f1-2f f2-2f)
20.578: (move f2-2f f3-2f)
21.871: (move f3-2f f4-2f)
26.655: (putdown f4-2f key0-1)
24.888: (move f4-2f f4-3f)
24.184: (move f4-3f f3-3f)
24.674: (move f3-3f f2-3f)
24.625: (move f2-3f f2-2f)
24.894: (move f2-2f f3-2f)
26.792: (move f3-2f f3-1f)
27.401: (move f3-1f f3-0f)
29.257: (move f3-0f f2-0f)
27.882: (move f2-0f f1-0f)
27.019: (move f1-0f f1-1f)
24.903: (move f1-1f f1-2f)
26.541: (move f1-2f f1-3f)
24.232: (pickup f1-3f key2-0)
22.936: (move f1-3f f1-2f)
21.247: (move f1-2f f2-2f)
21.658: (move f2-2f f3-2f)
22.390: (move f3-2f f3-3f)
22.994: (move f3-3f f4-3f)
22.575: (move f4-3f f4-4f)
24.102: (move f4-4f f4-5f)
24.713: (move f4-5f f5-5f)
24.139: (move f5-5f f5-4f)
23.868: (move f5-4f f5-3f)
23.409: (move f5-3f f5-2f)
24.329: (move f5-2f f4-2f)
21.055: (pickup-and-loose f4-2f key0-1 key2-0)
19.770: (move f4-2f f3-2f)
20.333: (move f3-2f f3-3f)
20.371: (move f3-3f f4-3f)
20.436: (move f4-3f f4-4f)
21.884: (move f4-4f f5-4f)
21.342: (move f5-4f f5-3f)
20.972: (move f5-3f f5-2f)
21.154: (move f5-2f f5-1f)
20.761: (move f5-1f f5-0f)
22.803: (move f5-0f f6-0f)
21.227: (move f6-0f f6-1f)
21.704: (move f6-1f f6-2f)
23.327: (move f6-2f f6-3f)
23.276: (move f6-3f f6-4f)
23.232: (move f6-4f f6-5f)
22.328: (move f6-5f f5-5f)
21.889: (move f5-5f f4-5f)
22.852: (move f4-5f f3-5f)
22.327: (move f3-5f f3-4f)
22.815: (move f3-4f f2-4f)
22.268: (move f2-4f f2-3f)
20.706: (move f2-3f f2-2f)
21.744: (move f2-2f f1-2f)
21.962: (move f1-2f f1-3f)
23.796: (move f1-3f f1-4f)
23.109: (move f1-4f f1-5f)
22.730: (move f1-5f f1-6f)
23.749: (move f1-6f f2-6f)
22.775: (move f2-6f f3-6f)
23.056: (move f3-6f f4-6f)
23.115: (move f4-6f f5-6f)
23.896: (move f5-6f f6-6f)
27.859: (putdown f6-6f key0-1)
28.167: (move f6-6f f5-6f)
27.098: (move f5-6f f5-5f)
27.930: (move f5-5f f4-5f)
26.748: (move f4-5f f4-4f)
26.159: (move f4-4f f4-3f)
26.633: (move f4-3f f3-3f)
26.126: (move f3-3f f3-2f)
26.973: (move f3-2f f2-2f)
28.082: (move f2-2f f2-3f)
28.244: (move f2-3f f1-3f)
28.083: (move f1-3f f1-2f)
28.875: (move f1-2f f0-2f)
29.232: (move f0-2f f0-1f)
28.600: (pickup f0-1f key0-2)
28.393: (move f0-1f f0-2f)
28.047: (move f0-2f f1-2f)
26.925: (move f1-2f f2-2f)
26.094: (move f2-2f f3-2f)
26.088: (putdown f3-2f key0-2)
26.656: (move f3-2f f3-3f)
26.152: (move f3-3f f4-3f)
26.756: (move f4-3f f4-4f)
27.956: (move f4-4f f4-5f)
27.130: (move f4-5f f5-5f)
27.958: (move f5-5f f5-4f)
26.927: (move f5-4f f5-3f)
26.330: (move f5-3f f5-2f)
26.046: (pickup f5-2f key1-1)
26.992: (move f5-2f f5-3f)
26.213: (move f5-3f f4-3f)
26.254: (putdown f4-3f key1-1)
26.632: (move f4-3f f3-3f)
26.094: (move f3-3f f3-2f)
26.100: (pickup f3-2f key0-2)
26.563: (move f3-2f f3-3f)
26.224: (move f3-3f f4-3f)
26.352: (pickup-and-loose f4-3f key1-1 key0-2)
26.476: (putdown f4-3f key1-1)
26.578: (move f4-3f f3-3f)
26.119: (move f3-3f f3-2f)
26.960: (move f3-2f f2-2f)
28.080: (move f2-2f f2-3f)
28.273: (move f2-3f f1-3f)
28.082: (move f1-3f f1-2f)
28.448: (move f1-2f f0-2f)
28.670: (move f0-2f f0-1f)
28.820: (move f0-1f f1-1f)
28.880: (move f1-1f f1-0f)
30.089: (move f1-0f f2-0f)
28.113: (move f2-0f f3-0f)
27.598: (move f3-0f f3-1f)
26.119: (move f3-1f f3-2f)
27.758: (move f3-2f f4-2f)
25.478: (pickup f4-2f key2-0)
22.994: (move f4-2f f3-2f)
22.816: (move f3-2f f2-2f)
23.337: (move f2-2f f1-2f)
23.543: (move f1-2f f1-1f)
24.620: (move f1-1f f0-1f)
25.158: (move f0-1f f0-2f)
26.502: (putdown f0-2f key2-0)
24.945: (move f0-2f f1-2f)
25.570: (move f1-2f f1-3f)
25.566: (pickup f1-3f key2-2)
24.899: (move f1-3f f1-2f)
24.895: (putdown f1-2f key2-2)
25.570: (move f1-2f f1-3f)
26.723: (move f1-3f f2-3f)
26.467: (move f2-3f f2-2f)
27.290: (move f2-2f f3-2f)
27.224: (move f3-2f f3-3f)
27.414: (move f3-3f f4-3f)
27.323: (move f4-3f f4-4f)
27.029: (move f4-4f f5-4f)
25.852: (move f5-4f f5-5f)
27.042: (move f5-5f f4-5f)
26.947: (move f4-5f f4-6f)
27.379: (move f4-6f f5-6f)
26.667: (move f5-6f f6-6f)
22.671: (pickup f6-6f key0-1)
21.886: (move f6-6f f5-6f)
21.025: (move f5-6f f5-5f)
20.766: (move f5-5f f5-4f)
21.330: (move f5-4f f4-4f)
20.808: (move f4-4f f4-5f)
21.819: (move f4-5f f4-6f)
21.542: (move f4-6f f3-6f)
21.891: (move f3-6f f3-5f)
22.176: (move f3-5f f3-4f)
20.974: (move f3-4f f3-3f)
20.947: (move f3-3f f3-2f)
20.939: (move f3-2f f2-2f)
19.376: (move f2-2f f1-2f)
19.385: (move f1-2f f1-3f)
20.932: (move f1-3f f0-3f)
19.992: (move f0-3f f0-2f)
20.556: (move f0-2f f0-1f)
21.400: (move f0-1f f1-1f)
[Final] Expanded: 1000, Generated: 4357
Failed to find a solution!
