/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.869: (move f9-6f f9-5f)
119.974: (move f9-5f f9-4f)
117.299: (move f9-4f f9-3f)
119.117: (move f9-3f f9-2f)
118.839: (move f9-2f f10-2f)
120.044: (move f10-2f f10-3f)
121.124: (move f10-3f f11-3f)
122.191: (move f11-3f f11-4f)
121.337: (move f11-4f f10-4f)
118.446: (pickup-and-loose f10-4f key1-2 key4-5)
117.472: (move f10-4f f9-4f)
116.225: (move f9-4f f9-3f)
117.787: (move f9-3f f10-3f)
117.660: (move f10-3f f10-2f)
119.804: (move f10-2f f9-2f)
118.426: (move f9-2f f8-2f)
119.125: (move f8-2f f8-3f)
117.546: (move f8-3f f8-4f)
117.379: (move f8-4f f8-5f)
117.538: (move f8-5f f9-5f)
117.456: (move f9-5f f9-6f)
119.466: (move f9-6f f9-7f)
119.698: (move f9-7f f9-8f)
119.304: (move f9-8f f8-8f)
119.039: (move f8-8f f7-8f)
116.997: (move f7-8f f7-7f)
116.831: (move f7-7f f7-6f)
116.869: (move f7-6f f6-6f)
118.061: (move f6-6f f6-7f)
118.483: (move f6-7f f6-8f)
117.583: (move f6-8f f5-8f)
117.680: (move f5-8f f5-9f)
116.966: (move f5-9f f4-9f)
117.828: (move f4-9f f4-8f)
117.924: (move f4-8f f4-7f)
118.486: (move f4-7f f4-6f)
118.479: (move f4-6f f3-6f)
118.692: (move f3-6f f3-7f)
118.382: (move f3-7f f3-8f)
118.515: (move f3-8f f3-9f)
119.120: (move f3-9f f2-9f)
119.073: (move f2-9f f2-8f)
119.037: (move f2-8f f2-7f)
120.285: (move f2-7f f2-6f)
119.760: (move f2-6f f2-5f)
119.140: (move f2-5f f1-5f)
119.312: (move f1-5f f1-4f)
119.495: (move f1-4f f2-4f)
119.661: (move f2-4f f2-3f)
119.526: (move f2-3f f1-3f)
119.900: (move f1-3f f1-2f)
119.616: (move f1-2f f2-2f)
119.444: (move f2-2f f3-2f)
119.639: (move f3-2f f3-3f)
119.776: (move f3-3f f3-4f)
119.468: (move f3-4f f3-5f)
120.247: (move f3-5f f4-5f)
119.573: (move f4-5f f5-5f)
119.769: (move f5-5f f6-5f)
118.308: (move f6-5f f7-5f)
120.118: (move f7-5f f7-4f)
119.779: (move f7-4f f6-4f)
122.690: (move f6-4f f6-3f)
119.606: (move f6-3f f6-2f)
119.541: (move f6-2f f6-1f)
118.594: (move f6-1f f7-1f)
119.770: (move f7-1f f7-2f)
130.248: (putdown f7-2f key1-2)
124.881: (move f7-2f f8-2f)
126.513: (move f8-2f f8-3f)
124.813: (move f8-3f f9-3f)
124.084: (pickup f9-3f key3-2)
124.736: (move f9-3f f9-2f)
123.062: (putdown f9-2f key3-2)
123.152: (move f9-2f f8-2f)
125.726: (move f8-2f f8-3f)
123.694: (move f8-3f f9-3f)
125.698: (move f9-3f f10-3f)
124.200: (move f10-3f f10-2f)
122.225: (pickup f10-2f key1-4)
121.666: (move f10-2f f9-2f)
121.776: (move f9-2f f8-2f)
123.580: (move f8-2f f8-3f)
122.161: (move f8-3f f9-3f)
123.603: (move f9-3f f9-4f)
123.298: (move f9-4f f8-4f)
124.350: (move f8-4f f8-5f)
123.743: (move f8-5f f9-5f)
124.842: (move f9-5f f9-6f)
124.465: (move f9-6f f9-7f)
127.171: (move f9-7f f10-7f)
126.321: (move f10-7f f10-6f)
132.416: (putdown f10-6f key1-4)
128.036: (move f10-6f f9-6f)
126.008: (pickup f9-6f key2-3)
126.120: (move f9-6f f9-5f)
126.990: (putdown f9-5f key2-3)
127.362: (move f9-5f f9-6f)
128.906: (move f9-6f f9-7f)
130.652: (move f9-7f f10-7f)
131.605: (move f10-7f f10-6f)
125.436: (pickup f10-6f key1-4)
124.311: (move f10-6f f9-6f)
123.191: (move f9-6f f9-5f)
123.299: (move f9-5f f9-4f)
122.079: (move f9-4f f9-3f)
121.648: (move f9-3f f9-2f)
121.681: (move f9-2f f8-2f)
123.490: (move f8-2f f8-3f)
123.215: (move f8-3f f8-4f)
124.292: (move f8-4f f8-5f)
124.953: (move f8-5f f7-5f)
123.663: (move f7-5f f7-6f)
123.594: (move f7-6f f6-6f)
124.966: (move f6-6f f6-7f)
123.633: (move f6-7f f7-7f)
125.908: (move f7-7f f7-8f)
125.251: (move f7-8f f6-8f)
124.632: (move f6-8f f5-8f)
124.788: (move f5-8f f4-8f)
124.402: (move f4-8f f4-9f)
124.996: (move f4-9f f5-9f)
126.260: (move f5-9f f6-9f)
125.078: (pickup-and-loose f6-9f key3-3 key1-4)
123.942: (move f6-9f f5-9f)
124.114: (move f5-9f f4-9f)
123.996: (move f4-9f f3-9f)
123.724: (move f3-9f f2-9f)
124.908: (move f2-9f f2-8f)
125.461: (move f2-8f f3-8f)
124.532: (move f3-8f f4-8f)
124.308: (move f4-8f f5-8f)
124.775: (move f5-8f f6-8f)
124.761: (move f6-8f f6-7f)
123.423: (move f6-7f f6-6f)
123.137: (move f6-6f f7-6f)
123.482: (move f7-6f f7-7f)
125.699: (move f7-7f f7-8f)
125.668: (move f7-8f f8-8f)
126.401: (move f8-8f f9-8f)
124.967: (move f9-8f f9-7f)
123.691: (move f9-7f f9-6f)
123.412: (move f9-6f f9-5f)
123.591: (move f9-5f f8-5f)
123.465: (move f8-5f f8-4f)
123.601: (move f8-4f f9-4f)
122.768: (move f9-4f f9-3f)
122.564: (move f9-3f f9-2f)
122.378: (move f9-2f f8-2f)
123.783: (move f8-2f f8-3f)
131.793: (putdown f8-3f key3-3)
126.221: (move f8-3f f8-2f)
125.883: (move f8-2f f9-2f)
126.294: (move f9-2f f9-3f)
128.032: (move f9-3f f9-4f)
127.647: (move f9-4f f8-4f)
128.473: (move f8-4f f8-5f)
129.448: (move f8-5f f9-5f)
128.598: (pickup f9-5f key2-3)
127.082: (move f9-5f f9-4f)
125.093: (move f9-4f f9-3f)
124.388: (move f9-3f f9-2f)
124.207: (pickup-and-loose f9-2f key3-2 key2-3)
124.739: (putdown f9-2f key3-2)
125.754: (move f9-2f f8-2f)
130.198: (move f8-2f f8-1f)
129.311: (move f8-1f f7-1f)
131.830: (move f7-1f f6-1f)
130.630: (move f6-1f f6-2f)
130.535: (pickup f6-2f key0-3)
131.594: (move f6-2f f7-2f)
121.901: (pickup-and-loose f7-2f key1-2 key0-3)
119.068: (move f7-2f f8-2f)
117.627: (move f8-2f f9-2f)
117.339: (move f9-2f f9-3f)
119.445: (move f9-3f f9-4f)
119.178: (move f9-4f f8-4f)
119.402: (move f8-4f f8-5f)
120.943: (move f8-5f f9-5f)
121.103: (move f9-5f f9-6f)
122.347: (move f9-6f f9-7f)
123.526: (move f9-7f f9-8f)
123.253: (move f9-8f f8-8f)
123.156: (move f8-8f f7-8f)
121.116: (move f7-8f f7-7f)
120.726: (move f7-7f f7-6f)
121.041: (move f7-6f f6-6f)
122.358: (move f6-6f f6-7f)
122.596: (move f6-7f f6-8f)
121.870: (move f6-8f f5-8f)
121.529: (move f5-8f f5-9f)
121.280: (move f5-9f f4-9f)
121.981: (move f4-9f f4-8f)
122.187: (move f4-8f f4-7f)
122.282: (move f4-7f f4-6f)
122.514: (move f4-6f f3-6f)
122.846: (move f3-6f f3-7f)
122.722: (move f3-7f f3-8f)
122.435: (move f3-8f f3-9f)
123.655: (move f3-9f f2-9f)
123.168: (move f2-9f f2-8f)
123.146: (move f2-8f f2-7f)
124.125: (move f2-7f f2-6f)
123.822: (move f2-6f f2-5f)
123.215: (move f2-5f f1-5f)
123.415: (move f1-5f f1-4f)
123.620: (move f1-4f f1-3f)
123.858: (move f1-3f f2-3f)
123.703: (move f2-3f f2-2f)
123.779: (move f2-2f f3-2f)
123.756: (move f3-2f f3-1f)
123.911: (move f3-1f f2-1f)
124.006: (move f2-1f f1-1f)
123.890: (move f1-1f f1-2f)
124.216: (move f1-2f f0-2f)
124.262: (move f0-2f f0-3f)
124.057: (move f0-3f f0-4f)
124.318: (move f0-4f f0-5f)
124.592: (move f0-5f f0-6f)
123.841: (move f0-6f f1-6f)
134.171: (putdown f1-6f key1-2)
130.554: (move f1-6f f1-5f)
129.316: (pickup f1-5f key3-0)
130.017: (move f1-5f f1-4f)
130.458: (move f1-4f f2-4f)
129.395: (move f2-4f f3-4f)
129.395: (pickup-and-loose f3-4f key3-4 key3-0)
129.846: (move f3-4f f4-4f)
127.216: (pickup-and-loose f4-4f key1-5 key3-4)
126.629: (move f4-4f f4-5f)
125.325: (move f4-5f f4-6f)
124.084: (move f4-6f f3-6f)
125.507: (move f3-6f f2-6f)
124.706: (move f2-6f f2-7f)
125.815: (move f2-7f f3-7f)
125.525: (move f3-7f f4-7f)
125.259: (move f4-7f f4-8f)
124.710: (move f4-8f f4-9f)
124.917: (move f4-9f f5-9f)
125.090: (move f5-9f f5-8f)
125.667: (move f5-8f f6-8f)
125.429: (move f6-8f f6-7f)
123.846: (move f6-7f f7-7f)
123.812: (move f7-7f f7-6f)
124.078: (move f7-6f f6-6f)
127.047: (move f6-6f f6-5f)
124.937: (move f6-5f f7-5f)
122.124: (move f7-5f f8-5f)
121.537: (move f8-5f f8-4f)
121.879: (move f8-4f f9-4f)
119.738: (move f9-4f f9-3f)
119.997: (move f9-3f f9-2f)
121.457: (move f9-2f f8-2f)
125.150: (move f8-2f f7-2f)
125.657: (move f7-2f f7-1f)
125.633: (move f7-1f f8-1f)
130.728: (putdown f8-1f key1-5)
125.363: (move f8-1f f8-2f)
125.169: (move f8-2f f9-2f)
124.849: (pickup f9-2f key3-2)
124.488: (move f9-2f f8-2f)
125.563: (putdown f8-2f key3-2)
126.639: (move f8-2f f9-2f)
126.217: (move f9-2f f9-3f)
127.035: (move f9-3f f10-3f)
128.470: (move f10-3f f10-2f)
131.680: (move f10-2f f10-1f)
133.774: (move f10-1f f10-0f)
135.445: (move f10-0f f11-0f)
133.774: (move f11-0f f10-0f)
131.680: (move f10-0f f10-1f)
[Final] Expanded: 1000, Generated: 4740
Failed to find a solution!
