/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.214: (move f3-1f f3-0f)
26.065: (pickup-and-loose f3-0f key0-2 key1-1)
26.485: (move f3-0f f3-1f)
26.184: (move f3-1f f2-1f)
26.788: (move f2-1f f2-0f)
26.229: (pickup-and-loose f2-0f key3-0 key0-2)
25.876: (move f2-0f f2-1f)
27.076: (move f2-1f f3-1f)
26.365: (move f3-1f f3-0f)
27.910: (putdown f3-0f key3-0)
28.404: (move f3-0f f2-0f)
27.063: (pickup f2-0f key0-2)
25.271: (move f2-0f f3-0f)
26.033: (move f3-0f f3-1f)
25.807: (move f3-1f f2-1f)
27.946: (move f2-1f f2-2f)
27.670: (move f2-2f f3-2f)
28.330: (move f3-2f f3-3f)
28.046: (move f3-3f f3-4f)
27.002: (move f3-4f f4-4f)
26.185: (move f4-4f f5-4f)
26.026: (move f5-4f f6-4f)
26.204: (move f6-4f f6-3f)
26.932: (move f6-3f f5-3f)
27.996: (move f5-3f f5-2f)
27.452: (move f5-2f f6-2f)
28.528: (move f6-2f f6-1f)
28.406: (move f6-1f f5-1f)
27.450: (move f5-1f f4-1f)
28.333: (move f4-1f f4-2f)
28.047: (move f4-2f f4-3f)
30.578: (putdown f4-3f key0-2)
28.119: (move f4-3f f5-3f)
28.720: (move f5-3f f5-4f)
28.139: (move f5-4f f4-4f)
30.446: (move f4-4f f3-4f)
29.604: (move f3-4f f3-3f)
30.522: (move f3-3f f3-2f)
29.639: (move f3-2f f4-2f)
29.605: (pickup f4-2f key2-0)
30.104: (move f4-2f f4-3f)
28.030: (pickup-and-loose f4-3f key0-2 key2-0)
26.930: (move f4-3f f5-3f)
26.144: (move f5-3f f5-4f)
26.001: (move f5-4f f6-4f)
26.389: (move f6-4f f6-3f)
27.417: (move f6-3f f6-2f)
27.942: (move f6-2f f5-2f)
28.362: (move f5-2f f4-2f)
27.421: (move f4-2f f4-1f)
25.996: (move f4-1f f3-1f)
25.308: (move f3-1f f3-0f)
27.040: (move f3-0f f2-0f)
25.662: (move f2-0f f2-1f)
27.900: (move f2-1f f2-2f)
27.661: (move f2-2f f3-2f)
28.323: (move f3-2f f3-3f)
28.029: (move f3-3f f3-4f)
27.007: (move f3-4f f4-4f)
28.566: (move f4-4f f4-5f)
27.366: (move f4-5f f5-5f)
27.712: (move f5-5f f6-5f)
27.630: (move f6-5f f6-6f)
29.432: (move f6-6f f5-6f)
28.616: (move f5-6f f4-6f)
28.709: (move f4-6f f3-6f)
28.357: (move f3-6f f3-5f)
28.463: (move f3-5f f2-5f)
28.486: (move f2-5f f2-4f)
28.553: (move f2-4f f2-3f)
28.662: (move f2-3f f1-3f)
28.881: (move f1-3f f1-4f)
28.609: (move f1-4f f1-5f)
29.905: (pickup-and-loose f1-5f key1-2 key0-2)
29.905: (unlock f1-5f f1-6f key1-2 shape1)
28.586: (pickup-and-loose f1-5f key0-2 key1-2)
28.450: (move f1-5f f1-6f)
28.416: (move f1-6f f2-6f)
28.458: (move f2-6f f2-5f)
28.356: (move f2-5f f3-5f)
28.016: (move f3-5f f3-4f)
27.014: (move f3-4f f4-4f)
26.213: (move f4-4f f5-4f)
26.076: (move f5-4f f6-4f)
26.631: (move f6-4f f6-3f)
26.938: (move f6-3f f5-3f)
27.952: (move f5-3f f5-2f)
27.426: (move f5-2f f6-2f)
28.661: (move f6-2f f6-1f)
28.389: (move f6-1f f5-1f)
27.436: (move f5-1f f4-1f)
26.005: (move f4-1f f3-1f)
25.378: (move f3-1f f3-0f)
27.109: (move f3-0f f2-0f)
25.514: (move f2-0f f2-1f)
27.908: (move f2-1f f2-2f)
27.667: (move f2-2f f3-2f)
28.331: (move f3-2f f3-3f)
28.029: (move f3-3f f4-3f)
28.370: (move f4-3f f4-2f)
31.255: (putdown f4-2f key0-2)
30.933: (move f4-2f f3-2f)
30.948: (move f3-2f f3-1f)
31.073: (move f3-1f f4-1f)
32.845: (move f4-1f f5-1f)
31.200: (move f5-1f f5-2f)
30.790: (move f5-2f f5-3f)
31.045: (move f5-3f f4-3f)
30.829: (move f4-3f f4-4f)
31.096: (move f4-4f f5-4f)
32.391: (move f5-4f f6-4f)
31.119: (move f6-4f f6-3f)
31.804: (move f6-3f f6-2f)
33.905: (move f6-2f f6-1f)
35.554: (move f6-1f f6-0f)
34.725: (move f6-0f f5-0f)
32.845: (move f5-0f f5-1f)
31.073: (move f5-1f f4-1f)
30.948: (move f4-1f f3-1f)
31.248: (move f3-1f f3-0f)
29.700: (pickup f3-0f key3-0)
28.664: (move f3-0f f3-1f)
28.412: (move f3-1f f3-2f)
28.479: (move f3-2f f4-2f)
28.429: (move f4-2f f5-2f)
28.035: (move f5-2f f5-3f)
28.301: (move f5-3f f5-4f)
28.068: (move f5-4f f4-4f)
28.441: (move f4-4f f4-3f)
29.988: (move f4-3f f3-3f)
30.313: (move f3-3f f3-4f)
30.942: (move f3-4f f3-5f)
30.425: (move f3-5f f4-5f)
29.988: (move f4-5f f5-5f)
29.919: (move f5-5f f6-5f)
29.680: (move f6-5f f6-4f)
28.345: (move f6-4f f6-3f)
29.032: (move f6-3f f6-2f)
31.136: (move f6-2f f6-1f)
30.077: (move f6-1f f5-1f)
28.449: (move f5-1f f4-1f)
33.211: (putdown f4-1f key3-0)
31.865: (move f4-1f f3-1f)
32.437: (move f3-1f f3-2f)
32.977: (move f3-2f f4-2f)
29.279: (pickup f4-2f key0-2)
28.993: (move f4-2f f4-1f)
27.476: (move f4-1f f3-1f)
27.843: (move f3-1f f2-1f)
30.600: (move f2-1f f2-2f)
29.121: (move f2-2f f3-2f)
31.187: (move f3-2f f3-3f)
30.285: (move f3-3f f4-3f)
29.884: (move f4-3f f5-3f)
29.020: (move f5-3f f5-4f)
29.679: (move f5-4f f6-4f)
29.057: (move f6-4f f6-3f)
30.370: (move f6-3f f6-2f)
29.954: (move f6-2f f5-2f)
29.351: (move f5-2f f5-1f)
30.519: (move f5-1f f6-1f)
32.733: (move f6-1f f6-0f)
30.529: (move f6-0f f5-0f)
35.157: (putdown f5-0f key0-2)
33.835: (move f5-0f f5-1f)
33.265: (move f5-1f f4-1f)
30.302: (pickup f4-1f key3-0)
29.923: (move f4-1f f5-1f)
29.971: (move f5-1f f5-2f)
30.268: (move f5-2f f5-3f)
29.822: (move f5-3f f5-4f)
30.270: (move f5-4f f6-4f)
29.932: (move f6-4f f6-3f)
30.804: (move f6-3f f6-2f)
30.445: (move f6-2f f6-1f)
31.602: (move f6-1f f6-0f)
30.925: (move f6-0f f5-0f)
30.547: (pickup-and-loose f5-0f key0-2 key3-0)
30.106: (move f5-0f f5-1f)
30.043: (move f5-1f f4-1f)
29.936: (move f4-1f f3-1f)
30.473: (move f3-1f f2-1f)
31.730: (move f2-1f f2-0f)
30.664: (move f2-0f f3-0f)
33.534: (pickup-and-loose f3-0f key1-1 key0-2)
31.248: (move f3-0f f3-1f)
31.122: (move f3-1f f2-1f)
31.771: (move f2-1f f2-2f)
32.643: (putdown f2-2f key1-1)
32.388: (move f2-2f f2-1f)
33.214: (move f2-1f f3-1f)
33.745: (move f3-1f f3-2f)
34.536: (move f3-2f f4-2f)
33.634: (move f4-2f f5-2f)
33.841: (move f5-2f f5-1f)
34.002: (move f5-1f f5-0f)
29.950: (pickup f5-0f key3-0)
29.177: (move f5-0f f5-1f)
28.398: (move f5-1f f5-2f)
27.721: (move f5-2f f5-3f)
26.907: (move f5-3f f5-4f)
26.705: (move f5-4f f6-4f)
26.935: (move f6-4f f6-3f)
28.131: (move f6-3f f6-2f)
29.212: (move f6-2f f6-1f)
29.906: (move f6-1f f6-0f)
34.030: (putdown f6-0f key3-0)
33.803: (move f6-0f f6-1f)
33.312: (move f6-1f f6-2f)
33.362: (move f6-2f f6-3f)
33.286: (move f6-3f f6-4f)
33.157: (pickup f6-4f key0-0)
32.782: (move f6-4f f6-3f)
31.497: (move f6-3f f6-2f)
31.432: (move f6-2f f6-1f)
31.510: (move f6-1f f5-1f)
32.432: (move f5-1f f5-0f)
32.121: (move f5-0f f6-0f)
27.997: (pickup-and-loose f6-0f key3-0 key0-0)
27.816: (move f6-0f f6-1f)
28.449: (move f6-1f f6-2f)
29.418: (move f6-2f f5-2f)
28.466: (move f5-2f f5-1f)
28.798: (move f5-1f f5-0f)
33.454: (putdown f5-0f key3-0)
32.885: (move f5-0f f5-1f)
32.737: (move f5-1f f6-1f)
33.963: (move f6-1f f6-0f)
33.431: (pickup f6-0f key0-0)
31.857: (move f6-0f f6-1f)
30.990: (move f6-1f f5-1f)
31.282: (move f5-1f f5-2f)
31.676: (move f5-2f f4-2f)
30.865: (move f4-2f f3-2f)
30.363: (move f3-2f f3-1f)
29.512: (move f3-1f f2-1f)
30.534: (move f2-1f f2-2f)
29.939: (putdown f2-2f key0-0)
30.624: (pickup f2-2f key1-1)
28.988: (move f2-2f f2-1f)
29.778: (move f2-1f f3-1f)
30.733: (move f3-1f f3-2f)
31.097: (move f3-2f f4-2f)
30.735: (move f4-2f f5-2f)
30.437: (move f5-2f f5-1f)
30.826: (move f5-1f f4-1f)
33.230: (putdown f4-1f key1-1)
31.998: (move f4-1f f3-1f)
31.687: (move f3-1f f2-1f)
33.221: (move f2-1f f2-2f)
32.771: (pickup f2-2f key0-0)
31.038: (move f2-2f f2-1f)
30.698: (move f2-1f f3-1f)
31.488: (move f3-1f f4-1f)
30.177: (move f4-1f f5-1f)
31.054: (move f5-1f f5-2f)
31.852: (move f5-2f f4-2f)
32.885: (move f4-2f f3-2f)
33.081: (putdown f3-2f key0-0)
30.310: (move f3-2f f3-1f)
31.423: (move f3-1f f2-1f)
32.307: (move f2-1f f2-2f)
34.852: (move f2-2f f2-3f)
33.683: (move f2-3f f3-3f)
33.356: (move f3-3f f4-3f)
31.450: (move f4-3f f4-2f)
31.438: (move f4-2f f5-2f)
31.555: (move f5-2f f5-1f)
32.165: (move f5-1f f4-1f)
[Final] Expanded: 1000, Generated: 4624
Failed to find a solution!
