/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.647: (move f3-0f f2-0f)
31.948: (pickup f2-0f key1-3)
28.768: (move f2-0f f2-1f)
29.431: (move f2-1f f2-2f)
29.075: (move f2-2f f2-3f)
28.942: (move f2-3f f3-3f)
30.958: (move f3-3f f3-4f)
30.194: (move f3-4f f3-5f)
32.857: (move f3-5f f4-5f)
30.385: (move f4-5f f4-4f)
30.971: (move f4-4f f4-3f)
29.276: (move f4-3f f4-2f)
30.182: (move f4-2f f4-1f)
29.860: (move f4-1f f3-1f)
32.014: (move f3-1f f3-0f)
32.698: (move f3-0f f4-0f)
33.403: (move f4-0f f5-0f)
31.779: (move f5-0f f5-1f)
31.194: (move f5-1f f5-2f)
30.227: (move f5-2f f5-3f)
30.891: (move f5-3f f6-3f)
31.123: (move f6-3f f6-2f)
31.614: (pickup-and-loose f6-2f key1-1 key1-3)
31.247: (move f6-2f f5-2f)
29.151: (move f5-2f f4-2f)
30.365: (move f4-2f f4-1f)
29.663: (move f4-1f f3-1f)
28.627: (move f3-1f f2-1f)
29.280: (move f2-1f f2-2f)
28.999: (move f2-2f f2-3f)
28.839: (move f2-3f f3-3f)
30.861: (move f3-3f f4-3f)
30.030: (move f4-3f f4-4f)
30.889: (move f4-4f f4-5f)
30.256: (move f4-5f f3-5f)
30.893: (move f3-5f f3-4f)
30.473: (move f3-4f f2-4f)
31.482: (move f2-4f f1-4f)
30.371: (move f1-4f f1-3f)
29.604: (move f1-3f f1-2f)
29.466: (move f1-2f f1-1f)
31.985: (move f1-1f f0-1f)
31.812: (pickup-and-loose f0-1f key2-1 key1-1)
29.827: (move f0-1f f1-1f)
29.094: (move f1-1f f2-1f)
29.738: (move f2-1f f2-2f)
29.391: (move f2-2f f2-3f)
29.228: (move f2-3f f3-3f)
30.952: (move f3-3f f4-3f)
29.436: (move f4-3f f4-2f)
30.495: (move f4-2f f4-1f)
30.238: (move f4-1f f3-1f)
31.634: (move f3-1f f3-2f)
33.833: (pickup-and-loose f3-2f key0-2 key2-1)
30.543: (move f3-2f f4-2f)
30.684: (move f4-2f f4-3f)
29.112: (move f4-3f f4-4f)
29.960: (putdown f4-4f key0-2)
29.049: (move f4-4f f3-4f)
28.571: (move f3-4f f3-3f)
28.151: (move f3-3f f2-3f)
28.367: (move f2-3f f2-2f)
27.732: (move f2-2f f2-1f)
28.588: (move f2-1f f1-1f)
27.409: (pickup f1-1f key0-3)
27.033: (move f1-1f f2-1f)
28.013: (putdown f2-1f key0-3)
28.061: (move f2-1f f1-1f)
28.139: (move f1-1f f1-2f)
27.142: (pickup f1-2f key3-0)
27.399: (move f1-2f f1-1f)
27.705: (move f1-1f f2-1f)
27.669: (pickup-and-loose f2-1f key0-3 key3-0)
27.302: (move f2-1f f1-1f)
27.157: (move f1-1f f1-2f)
28.044: (move f1-2f f2-2f)
27.995: (move f2-2f f2-3f)
28.378: (move f2-3f f3-3f)
28.866: (move f3-3f f3-4f)
28.969: (move f3-4f f3-5f)
29.906: (putdown f3-5f key0-3)
29.641: (move f3-5f f3-4f)
28.607: (move f3-4f f3-3f)
28.181: (move f3-3f f2-3f)
28.318: (move f2-3f f2-2f)
27.467: (move f2-2f f1-2f)
27.683: (move f1-2f f1-1f)
28.067: (move f1-1f f2-1f)
27.106: (pickup f2-1f key3-0)
27.270: (move f2-1f f1-1f)
27.107: (move f1-1f f1-2f)
27.757: (move f1-2f f2-2f)
27.798: (move f2-2f f2-3f)
28.195: (move f2-3f f3-3f)
28.855: (move f3-3f f4-3f)
28.211: (move f4-3f f4-2f)
29.409: (move f4-2f f4-1f)
28.558: (move f4-1f f3-1f)
28.580: (pickup-and-loose f3-1f key0-1 key3-0)
27.086: (move f3-1f f2-1f)
27.225: (move f2-1f f1-1f)
27.131: (move f1-1f f1-2f)
27.868: (move f1-2f f2-2f)
27.981: (move f2-2f f2-3f)
28.343: (move f2-3f f3-3f)
28.983: (move f3-3f f4-3f)
28.253: (move f4-3f f4-2f)
29.394: (move f4-2f f4-1f)
30.283: (putdown f4-1f key0-1)
28.787: (move f4-1f f4-2f)
29.229: (move f4-2f f4-3f)
28.537: (move f4-3f f3-3f)
28.129: (move f3-3f f2-3f)
28.097: (move f2-3f f2-2f)
27.393: (move f2-2f f2-1f)
27.553: (move f2-1f f1-1f)
27.407: (move f1-1f f1-2f)
29.083: (move f1-2f f1-3f)
30.735: (move f1-3f f1-4f)
30.066: (move f1-4f f2-4f)
29.575: (move f2-4f f3-4f)
29.835: (move f3-4f f4-4f)
29.013: (pickup f4-4f key0-2)
30.648: (move f4-4f f4-3f)
30.434: (move f4-3f f3-3f)
31.035: (move f3-3f f3-4f)
31.831: (move f3-4f f2-4f)
31.409: (move f2-4f f2-3f)
31.408: (move f2-3f f2-2f)
30.567: (move f2-2f f2-1f)
30.731: (move f2-1f f1-1f)
30.611: (move f1-1f f1-2f)
32.345: (move f1-2f f1-3f)
33.900: (move f1-3f f1-4f)
34.597: (move f1-4f f1-5f)
35.956: (move f1-5f f2-5f)
31.870: (move f2-5f f3-5f)
31.722: (move f3-5f f4-5f)
32.057: (move f4-5f f4-6f)
31.375: (pickup-and-loose f4-6f key0-0 key0-2)
32.425: (move f4-6f f4-5f)
29.945: (move f4-5f f4-4f)
31.070: (move f4-4f f4-3f)
28.724: (move f4-3f f3-3f)
28.894: (move f3-3f f2-3f)
29.077: (move f2-3f f2-2f)
29.049: (move f2-2f f2-1f)
29.474: (move f2-1f f1-1f)
29.121: (move f1-1f f1-2f)
30.386: (move f1-2f f1-3f)
31.380: (move f1-3f f1-4f)
30.462: (move f1-4f f2-4f)
31.319: (move f2-4f f3-4f)
30.421: (move f3-4f f3-5f)
32.859: (move f3-5f f3-6f)
31.953: (move f3-6f f3-7f)
33.586: (move f3-7f f4-7f)
32.524: (move f4-7f f5-7f)
32.637: (move f5-7f f5-6f)
31.474: (move f5-6f f5-5f)
32.519: (move f5-5f f5-4f)
30.206: (move f5-4f f5-3f)
31.519: (move f5-3f f5-2f)
29.183: (move f5-2f f4-2f)
30.830: (move f4-2f f4-1f)
30.043: (move f4-1f f3-1f)
31.220: (move f3-1f f3-2f)
31.609: (pickup-and-loose f3-2f key2-1 key0-0)
29.366: (move f3-2f f3-3f)
29.509: (move f3-3f f2-3f)
29.581: (move f2-3f f2-2f)
28.720: (move f2-2f f1-2f)
28.797: (move f1-2f f1-1f)
28.770: (move f1-1f f2-1f)
30.691: (move f2-1f f3-1f)
31.235: (move f3-1f f4-1f)
29.831: (move f4-1f f4-2f)
31.413: (move f4-2f f4-3f)
30.582: (move f4-3f f4-4f)
31.199: (putdown f4-4f key2-1)
31.575: (move f4-4f f4-3f)
30.263: (move f4-3f f3-3f)
31.214: (move f3-3f f2-3f)
31.240: (move f2-3f f2-2f)
30.326: (move f2-2f f1-2f)
30.354: (move f1-2f f1-1f)
30.337: (move f1-1f f2-1f)
32.294: (move f2-1f f3-1f)
31.218: (pickup f3-1f key3-0)
29.387: (move f3-1f f2-1f)
30.046: (move f2-1f f1-1f)
30.041: (move f1-1f f1-2f)
30.826: (move f1-2f f2-2f)
30.861: (move f2-2f f2-3f)
29.831: (move f2-3f f3-3f)
30.946: (putdown f3-3f key3-0)
31.955: (move f3-3f f2-3f)
31.267: (move f2-3f f2-2f)
29.708: (move f2-2f f2-1f)
30.312: (move f2-1f f1-1f)
30.339: (move f1-1f f1-2f)
32.113: (move f1-2f f1-3f)
33.660: (move f1-3f f1-4f)
31.963: (move f1-4f f2-4f)
32.475: (move f2-4f f3-4f)
31.185: (move f3-4f f4-4f)
30.580: (pickup f4-4f key2-1)
31.950: (move f4-4f f4-3f)
29.782: (move f4-3f f4-2f)
30.670: (move f4-2f f4-1f)
30.025: (move f4-1f f3-1f)
28.122: (move f3-1f f2-1f)
28.742: (move f2-1f f1-1f)
28.716: (move f1-1f f1-2f)
29.571: (move f1-2f f2-2f)
30.184: (move f2-2f f2-3f)
30.002: (move f2-3f f3-3f)
31.629: (move f3-3f f3-2f)
31.322: (pickup-and-loose f3-2f key0-0 key2-1)
29.077: (move f3-2f f2-2f)
28.403: (move f2-2f f2-1f)
29.335: (move f2-1f f3-1f)
30.307: (move f3-1f f4-1f)
29.150: (move f4-1f f4-2f)
31.492: (move f4-2f f5-2f)
30.180: (move f5-2f f5-3f)
31.582: (move f5-3f f4-3f)
29.411: (move f4-3f f3-3f)
29.526: (move f3-3f f2-3f)
30.378: (move f2-3f f1-3f)
29.115: (move f1-3f f1-2f)
29.412: (move f1-2f f1-1f)
30.938: (move f1-1f f1-0f)
30.698: (move f1-0f f0-0f)
32.413: (move f0-0f f0-1f)
32.286: (pickup-and-loose f0-1f key1-1 key0-0)
28.889: (move f0-1f f1-1f)
27.883: (move f1-1f f2-1f)
29.308: (move f2-1f f2-2f)
28.607: (move f2-2f f1-2f)
28.927: (unlock f1-2f f0-2f key1-1 shape1)
29.222: (move f1-2f f1-1f)
28.180: (move f1-1f f2-1f)
29.420: (move f2-1f f2-2f)
30.208: (move f2-2f f2-3f)
30.098: (move f2-3f f3-3f)
31.920: (move f3-3f f3-2f)
29.877: (move f3-2f f3-1f)
31.068: (move f3-1f f4-1f)
29.910: (move f4-1f f4-2f)
32.213: (move f4-2f f5-2f)
30.883: (move f5-2f f5-3f)
32.329: (move f5-3f f4-3f)
30.686: (move f4-3f f4-4f)
31.575: (putdown f4-4f key1-1)
32.416: (move f4-4f f4-3f)
31.156: (move f4-3f f4-2f)
33.174: (move f4-2f f4-1f)
31.948: (move f4-1f f3-1f)
30.231: (move f3-1f f2-1f)
31.229: (move f2-1f f1-1f)
30.954: (move f1-1f f1-2f)
31.455: (move f1-2f f2-2f)
32.264: (move f2-2f f2-3f)
31.232: (move f2-3f f3-3f)
30.068: (pickup f3-3f key3-0)
31.171: (move f3-3f f2-3f)
30.997: (move f2-3f f2-2f)
29.922: (move f2-2f f2-1f)
30.942: (putdown f2-1f key3-0)
31.447: (move f2-1f f1-1f)
31.013: (move f1-1f f1-2f)
[Final] Expanded: 1000, Generated: 4649
Failed to find a solution!
