/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 269: (move f3-3f f3-2f)
 270: (putdown f3-2f key2-3)
 271: (move f3-2f f3-3f)
 272: (move f3-3f f4-3f)
 273: (move f4-3f f4-2f)
 274: (pickup f4-2f key1-1)
 275: (move f4-2f f3-2f)
 276: (putdown f3-2f key1-1)
 277: (pickup f3-2f key2-3)
 278: (move f3-2f f3-3f)
 279: (move f3-3f f4-3f)
 280: (putdown f4-3f key2-3)
 281: (move f4-3f f3-3f)
 282: (move f3-3f f3-2f)
 283: (pickup f3-2f key1-1)
 284: (move f3-2f f3-3f)
 285: (move f3-3f f4-3f)
 286: (pickup-and-loose f4-3f key2-3 key1-1)
 287: (putdown f4-3f key2-3)
 288: (move f4-3f f3-3f)
 289: (move f3-3f f3-2f)
 290: (move f3-2f f2-2f)
 291: (move f2-2f f2-1f)
 292: (move f2-1f f1-1f)
 293: (move f1-1f f1-2f)
 294: (pickup f1-2f key3-0)
 295: (move f1-2f f2-2f)
 296: (move f2-2f f3-2f)
 297: (move f3-2f f3-3f)
 298: (move f3-3f f4-3f)
 299: (move f4-3f f4-2f)
 300: (move f4-2f f5-2f)
 301: (putdown f5-2f key3-0)
 302: (move f5-2f f4-2f)
 303: (move f4-2f f4-3f)
 304: (pickup f4-3f key2-3)
 305: (pickup-and-loose f4-3f key1-1 key2-3)
 306: (move f4-3f f3-3f)
 307: (move f3-3f f3-2f)
 308: (putdown f3-2f key1-1)
 309: (move f3-2f f3-3f)
 310: (move f3-3f f4-3f)
 311: (pickup f4-3f key2-3)
 312: (move f4-3f f3-3f)
 313: (move f3-3f f3-2f)
 314: (putdown f3-2f key2-3)
 315: (pickup f3-2f key1-1)
 316: (move f3-2f f3-3f)
 317: (move f3-3f f4-3f)
 318: (putdown f4-3f key1-1)
 319: (move f4-3f f3-3f)
 320: (move f3-3f f3-2f)
 321: (pickup f3-2f key2-3)
 322: (move f3-2f f3-3f)
 323: (putdown f3-3f key2-3)
 324: (move f3-3f f3-2f)
 325: (move f3-2f f4-2f)
 326: (move f4-2f f4-3f)
 327: (pickup f4-3f key1-1)
 328: (move f4-3f f3-3f)
 329: (move f3-3f f3-2f)
 330: (putdown f3-2f key1-1)
 331: (move f3-2f f3-3f)
 332: (move f3-3f f4-3f)
 333: (move f4-3f f4-2f)
 334: (move f4-2f f5-2f)
 335: (move f5-2f f5-3f)
 336: (pickup f5-3f key2-2)
 337: (move f5-3f f4-3f)
 338: (move f4-3f f4-4f)
 339: (move f4-4f f4-5f)
 340: (putdown f4-5f key2-2)
 341: (move f4-5f f4-6f)
 342: (move f4-6f f5-6f)
 343: (move f5-6f f5-7f)
 344: (pickup f5-7f key0-2)
 345: (move f5-7f f5-6f)
 346: (move f5-6f f6-6f)
 347: (move f6-6f f7-6f)
 348: (pickup-and-loose f7-6f key2-0 key0-2)
 349: (move f7-6f f6-6f)
 350: (move f6-6f f5-6f)
 351: (move f5-6f f4-6f)
 352: (putdown f4-6f key2-0)
 353: (move f4-6f f5-6f)
 354: (move f5-6f f5-5f)
 355: (move f5-5f f5-4f)
 356: (move f5-4f f5-3f)
 357: (move f5-3f f4-3f)
 358: (move f4-3f f3-3f)
 359: (move f3-3f f3-2f)
 360: (pickup f3-2f key1-1)
 361: (move f3-2f f3-3f)
 362: (move f3-3f f4-3f)
 363: (putdown f4-3f key1-1)
 364: (move f4-3f f3-3f)
 365: (move f3-3f f3-2f)
 366: (move f3-2f f2-2f)
 367: (move f2-2f f2-1f)
 368: (move f2-1f f3-1f)
 369: (move f3-1f f4-1f)
 370: (move f4-1f f4-2f)
 371: (move f4-2f f5-2f)
 372: (pickup f5-2f key3-0)
 373: (move f5-2f f4-2f)
 374: (move f4-2f f3-2f)
 375: (move f3-2f f2-2f)
 376: (move f2-2f f2-1f)
 377: (move f2-1f f3-1f)
 378: (move f3-1f f4-1f)
 379: (putdown f4-1f key3-0)
 380: (pickup f4-1f key0-0)
 381: (move f4-1f f4-2f)
 382: (move f4-2f f3-2f)
 383: (putdown f3-2f key0-0)
 384: (move f3-2f f4-2f)
 385: (move f4-2f f4-3f)
 386: (pickup f4-3f key1-1)
 387: (move f4-3f f4-2f)
 388: (move f4-2f f3-2f)
 389: (putdown f3-2f key1-1)
 390: (pickup f3-2f key0-0)
 391: (move f3-2f f4-2f)
 392: (move f4-2f f4-3f)
 393: (putdown f4-3f key0-0)
 394: (move f4-3f f4-2f)
 395: (move f4-2f f3-2f)
 396: (pickup f3-2f key1-1)
 397: (move f3-2f f4-2f)
 398: (move f4-2f f4-3f)
 399: (putdown f4-3f key1-1)
 400: (pickup f4-3f key0-0)
 401: (move f4-3f f3-3f)
 402: (move f3-3f f2-3f)
 403: (pickup-and-loose f2-3f key1-2 key0-0)
 404: (move f2-3f f3-3f)
 405: (move f3-3f f3-2f)
 406: (move f3-2f f4-2f)
 407: (move f4-2f f4-3f)
 408: (move f4-3f f5-3f)
 409: (move f5-3f f5-2f)
 410: (unlock f5-2f f5-1f key1-2 shape1)
 411: (move f5-2f f4-2f)
 412: (move f4-2f f3-2f)
 413: (move f3-2f f3-1f)
 414: (move f3-1f f4-1f)
 415: (pickup-and-loose f4-1f key3-0 key1-2)
 416: (move f4-1f f4-2f)
 417: (move f4-2f f5-2f)
 418: (unlock f5-2f f6-2f key3-0 shape3)
 419: (pickup-and-loose f5-2f key0-3 key3-0)
 420: (putdown f5-2f key0-3)
 421: (move f5-2f f4-2f)
 422: (move f4-2f f3-2f)
 423: (move f3-2f f3-1f)
 424: (move f3-1f f4-1f)
 425: (pickup f4-1f key1-2)
 426: (move f4-1f f4-2f)
 427: (move f4-2f f3-2f)
 428: (move f3-2f f3-1f)
 429: (move f3-1f f2-1f)
 430: (move f2-1f f2-0f)
 431: (move f2-0f f3-0f)
 432: (move f3-0f f4-0f)
 433: (move f4-0f f5-0f)
 434: (move f5-0f f5-1f)
 435: (move f5-1f f6-1f)
 436: (move f6-1f f6-2f)
 437: (move f6-2f f5-2f)
 438: (pickup-and-loose f5-2f key3-0 key1-2)
 439: (putdown f5-2f key3-0)
 440: (pickup f5-2f key0-3)
 441: (move f5-2f f5-3f)
 442: (move f5-3f f4-3f)
 443: (move f4-3f f4-2f)
 444: (move f4-2f f3-2f)
 445: (move f3-2f f2-2f)
 446: (move f2-2f f1-2f)
 447: (putdown f1-2f key0-3)
 448: (move f1-2f f2-2f)
 449: (move f2-2f f3-2f)
 450: (move f3-2f f4-2f)
 451: (move f4-2f f5-2f)
 452: (pickup f5-2f key3-0)
 453: (pickup-and-loose f5-2f key1-2 key3-0)
 454: (move f5-2f f4-2f)
 455: (move f4-2f f4-1f)
 456: (putdown f4-1f key1-2)
 457: (move f4-1f f5-1f)
 458: (move f5-1f f5-2f)
 459: (pickup f5-2f key3-0)
 460: (move f5-2f f5-1f)
 461: (move f5-1f f6-1f)
 462: (move f6-1f f6-0f)
 463: (move f6-0f f5-0f)
 464: (move f5-0f f4-0f)
 465: (move f4-0f f4-1f)
 466: (move f4-1f f3-1f)
 467: (move f3-1f f2-1f)
 468: (move f2-1f f1-1f)
 469: (move f1-1f f0-1f)
 470: (move f0-1f f0-2f)
 471: (move f0-2f f1-2f)
 472: (move f1-2f f2-2f)
 473: (move f2-2f f3-2f)
 474: (move f3-2f f4-2f)
 475: (move f4-2f f4-3f)
 476: (move f4-3f f4-4f)
 477: (move f4-4f f5-4f)
 478: (move f5-4f f6-4f)
 479: (move f6-4f f7-4f)
 480: (move f7-4f f7-5f)
 481: (putdown f7-5f key3-0)
