/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.804: (move f3-2f f3-1f)
14.098: (move f3-1f f4-1f)
14.154: (putdown f4-1f key2-0)
14.155: (pickup f4-1f key0-2)
15.444: (move f4-1f f4-2f)
15.664: (move f4-2f f4-3f)
15.419: (move f4-3f f3-3f)
15.530: (putdown f3-3f key0-2)
14.198: (move f3-3f f3-2f)
13.932: (move f3-2f f3-1f)
14.172: (move f3-1f f4-1f)
14.077: (pickup f4-1f key2-0)
13.464: (move f4-1f f3-1f)
14.125: (move f3-1f f3-2f)
14.169: (pickup-and-loose f3-2f key0-0 key2-0)
13.596: (move f3-2f f3-1f)
14.152: (move f3-1f f4-1f)
14.187: (putdown f4-1f key0-0)
13.929: (move f4-1f f3-1f)
14.171: (move f3-1f f3-2f)
14.127: (pickup f3-2f key2-0)
13.509: (move f3-2f f3-1f)
14.112: (move f3-1f f4-1f)
14.160: (putdown f4-1f key2-0)
13.927: (move f4-1f f3-1f)
14.201: (move f3-1f f3-2f)
14.154: (pickup f3-2f key1-0)
13.545: (move f3-2f f3-1f)
14.174: (move f3-1f f4-1f)
14.094: (pickup-and-loose f4-1f key2-0 key1-0)
13.406: (move f4-1f f3-1f)
14.057: (move f3-1f f3-2f)
14.181: (putdown f3-2f key2-0)
13.924: (move f3-2f f3-1f)
14.187: (move f3-1f f4-1f)
14.182: (pickup f4-1f key0-0)
13.687: (move f4-1f f3-1f)
14.177: (move f3-1f f3-2f)
14.130: (pickup-and-loose f3-2f key2-0 key0-0)
13.509: (move f3-2f f3-1f)
14.113: (move f3-1f f4-1f)
14.160: (putdown f4-1f key2-0)
13.927: (move f4-1f f3-1f)
14.206: (move f3-1f f3-2f)
14.134: (pickup f3-2f key0-0)
13.550: (move f3-2f f3-1f)
14.166: (move f3-1f f4-1f)
14.205: (putdown f4-1f key0-0)
13.769: (move f4-1f f3-1f)
14.141: (move f3-1f f3-2f)
15.428: (move f3-2f f2-2f)
15.805: (move f2-2f f2-3f)
15.501: (move f2-3f f3-3f)
15.440: (pickup f3-3f key0-2)
14.033: (move f3-3f f3-2f)
13.820: (move f3-2f f3-1f)
14.206: (move f3-1f f4-1f)
14.126: (pickup-and-loose f4-1f key2-0 key0-2)
13.640: (move f4-1f f3-1f)
13.959: (move f3-1f f3-2f)
14.094: (putdown f3-2f key2-0)
14.218: (move f3-2f f3-1f)
14.244: (move f3-1f f4-1f)
14.176: (pickup f4-1f key0-2)
13.970: (move f4-1f f3-1f)
14.085: (move f3-1f f3-2f)
14.029: (pickup-and-loose f3-2f key2-0 key0-2)
13.801: (move f3-2f f3-1f)
14.083: (move f3-1f f4-1f)
14.142: (pickup-and-loose f4-1f key0-0 key2-0)
13.970: (move f4-1f f3-1f)
14.114: (move f3-1f f3-2f)
14.114: (pickup-and-loose f3-2f key0-2 key0-0)
13.970: (move f3-2f f3-1f)
14.142: (move f3-1f f4-1f)
14.083: (pickup-and-loose f4-1f key2-0 key0-2)
13.801: (move f4-1f f3-1f)
14.029: (move f3-1f f3-2f)
14.084: (putdown f3-2f key2-0)
14.085: (pickup f3-2f key0-0)
13.970: (move f3-2f f3-1f)
14.176: (move f3-1f f4-1f)
14.196: (pickup-and-loose f4-1f key1-0 key0-0)
13.981: (move f4-1f f3-1f)
14.106: (move f3-1f f3-2f)
14.030: (pickup-and-loose f3-2f key2-0 key1-0)
13.802: (move f3-2f f3-1f)
14.099: (move f3-1f f4-1f)
14.149: (pickup-and-loose f4-1f key0-2 key2-0)
13.971: (move f4-1f f3-1f)
14.109: (move f3-1f f3-2f)
14.108: (putdown f3-2f key0-2)
14.129: (pickup f3-2f key1-0)
13.982: (move f3-2f f3-1f)
14.166: (move f3-1f f4-1f)
14.164: (putdown f4-1f key1-0)
14.218: (move f4-1f f3-1f)
14.116: (move f3-1f f3-2f)
15.432: (move f3-2f f2-2f)
15.774: (move f2-2f f2-3f)
15.440: (move f2-3f f3-3f)
15.674: (move f3-3f f4-3f)
15.495: (move f4-3f f4-2f)
16.993: (move f4-2f f5-2f)
17.121: (move f5-2f f5-3f)
17.307: (move f5-3f f5-4f)
15.809: (move f5-4f f4-4f)
16.232: (move f4-4f f3-4f)
15.794: (move f3-4f f2-4f)
15.717: (move f2-4f f1-4f)
15.758: (move f1-4f f1-3f)
16.723: (move f1-3f f0-3f)
16.134: (move f0-3f f0-2f)
16.629: (move f0-2f f0-1f)
15.187: (move f0-1f f0-0f)
15.395: (move f0-0f f1-0f)
15.260: (pickup f1-0f key2-2)
14.050: (move f1-0f f0-0f)
13.448: (move f0-0f f0-1f)
13.049: (move f0-1f f0-2f)
11.710: (move f0-2f f1-2f)
12.296: (move f1-2f f2-2f)
11.279: (move f2-2f f2-1f)
11.453: (move f2-1f f3-1f)
11.870: (move f3-1f f3-2f)
13.515: (move f3-2f f3-3f)
13.516: (move f3-3f f2-3f)
12.661: (move f2-3f f1-3f)
13.539: (move f1-3f f1-4f)
13.844: (move f1-4f f2-4f)
14.435: (move f2-4f f3-4f)
13.860: (move f3-4f f4-4f)
13.885: (move f4-4f f4-3f)
13.654: (move f4-3f f4-2f)
11.931: (move f4-2f f4-1f)
13.856: (move f4-1f f4-0f)
12.751: (move f4-0f f3-0f)
12.326: (putdown f3-0f key2-2)
12.407: (pickup f3-0f key2-1)
11.883: (move f3-0f f3-1f)
11.856: (move f3-1f f4-1f)
13.340: (move f4-1f f4-2f)
11.869: (move f4-2f f3-2f)
12.318: (move f3-2f f3-3f)
11.670: (move f3-3f f3-4f)
10.742: (move f3-4f f3-5f)
10.775: (putdown f3-5f key2-1)
9.458: (move f3-5f f3-4f)
9.297: (move f3-4f f3-3f)
8.017: (move f3-3f f3-2f)
7.748: (pickup f3-2f key0-2)
8.033: (move f3-2f f3-1f)
8.278: (move f3-1f f3-0f)
7.022: (pickup-and-loose f3-0f key2-2 key0-2)
5.159: (move f3-0f f3-1f)
5.426: (move f3-1f f3-2f)
4.198: (move f3-2f f2-2f)
4.628: (move f2-2f f1-2f)
4.442: (move f1-2f f1-3f)
5.012: (move f1-3f f2-3f)
5.693: (move f2-3f f3-3f)
6.055: (move f3-3f f3-4f)
5.958: (move f3-4f f2-4f)
5.830: (move f2-4f f1-4f)
7.306: (move f1-4f f0-4f)
6.222: (move f0-4f f0-3f)
5.303: (move f0-3f f0-2f)
5.301: (move f0-2f f0-1f)
6.000: (move f0-1f f0-0f)
6.032: (move f0-0f f1-0f)
7.389: (putdown f1-0f key2-2)
7.499: (move f1-0f f0-0f)
8.895: (move f0-0f f0-1f)
9.015: (move f0-1f f0-2f)
9.401: (move f0-2f f0-3f)
8.244: (move f0-3f f1-3f)
8.143: (move f1-3f f2-3f)
7.670: (move f2-3f f2-2f)
8.161: (move f2-2f f3-2f)
8.480: (move f3-2f f3-3f)
8.840: (move f3-3f f3-4f)
8.792: (move f3-4f f2-4f)
8.857: (move f2-4f f1-4f)
10.127: (move f1-4f f0-4f)
10.726: (move f0-4f f0-5f)
10.514: (move f0-5f f1-5f)
9.915: (move f1-5f f2-5f)
10.112: (move f2-5f f3-5f)
9.734: (pickup f3-5f key2-1)
10.690: (move f3-5f f3-4f)
10.328: (move f3-4f f3-3f)
11.370: (move f3-3f f3-2f)
11.316: (move f3-2f f2-2f)
11.405: (move f2-2f f2-3f)
10.971: (move f2-3f f2-4f)
11.660: (move f2-4f f2-5f)
12.748: (move f2-5f f1-5f)
12.288: (move f1-5f f1-4f)
11.325: (move f1-4f f1-3f)
12.999: (move f1-3f f0-3f)
12.732: (move f0-3f f0-2f)
12.817: (move f0-2f f0-1f)
11.356: (move f0-1f f0-0f)
11.319: (move f0-0f f1-0f)
10.480: (pickup-and-loose f1-0f key2-2 key2-1)
10.302: (move f1-0f f0-0f)
9.937: (move f0-0f f0-1f)
10.877: (move f0-1f f0-2f)
9.590: (move f0-2f f1-2f)
9.648: (move f1-2f f2-2f)
10.380: (move f2-2f f2-3f)
9.972: (move f2-3f f1-3f)
11.117: (move f1-3f f1-4f)
11.236: (move f1-4f f2-4f)
12.564: (move f2-4f f3-4f)
10.586: (move f3-4f f3-3f)
10.393: (move f3-3f f3-2f)
10.911: (move f3-2f f3-1f)
10.992: (move f3-1f f2-1f)
13.922: (putdown f2-1f key2-2)
11.372: (move f2-1f f2-2f)
12.458: (move f2-2f f3-2f)
13.034: (move f3-2f f3-1f)
13.940: (move f3-1f f4-1f)
13.675: (pickup f4-1f key2-0)
12.563: (move f4-1f f3-1f)
12.380: (move f3-1f f3-2f)
11.157: (move f3-2f f2-2f)
12.184: (putdown f2-2f key2-0)
12.805: (move f2-2f f2-3f)
13.523: (move f2-3f f1-3f)
14.699: (move f1-3f f1-4f)
13.924: (move f1-4f f2-4f)
15.362: (move f2-4f f3-4f)
13.606: (move f3-4f f3-3f)
12.887: (move f3-3f f3-2f)
12.877: (move f3-2f f3-1f)
13.959: (move f3-1f f4-1f)
13.734: (pickup f4-1f key1-0)
12.633: (move f4-1f f3-1f)
12.701: (move f3-1f f3-2f)
12.120: (move f3-2f f2-2f)
11.893: (pickup-and-loose f2-2f key2-0 key1-0)
12.340: (putdown f2-2f key2-0)
13.050: (move f2-2f f3-2f)
12.737: (move f3-2f f3-1f)
13.811: (move f3-1f f4-1f)
12.922: (pickup f4-1f key0-0)
12.371: (move f4-1f f3-1f)
13.044: (move f3-1f f3-2f)
12.291: (move f3-2f f2-2f)
11.944: (pickup-and-loose f2-2f key2-0 key0-0)
12.212: (pickup-and-loose f2-2f key1-0 key2-0)
12.433: (putdown f2-2f key1-0)
13.243: (move f2-2f f3-2f)
12.509: (move f3-2f f3-1f)
12.851: (move f3-1f f4-1f)
13.825: (move f4-1f f4-2f)
14.079: (move f4-2f f4-3f)
13.580: (move f4-3f f3-3f)
13.266: (move f3-3f f2-3f)
13.493: (move f2-3f f1-3f)
14.625: (move f1-3f f1-4f)
14.064: (move f1-4f f2-4f)
15.306: (move f2-4f f3-4f)
14.514: (move f3-4f f4-4f)
16.331: (move f4-4f f5-4f)
15.984: (pickup f5-4f key1-1)
16.048: (move f5-4f f4-4f)
16.734: (move f4-4f f4-3f)
17.600: (move f4-3f f3-3f)
16.511: (move f3-3f f3-2f)
[Final] Expanded: 1000, Generated: 4680
Failed to find a solution!
