/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
129.367: (move f7-7f f8-7f)
130.499: (move f8-7f f8-8f)
131.889: (move f8-8f f8-9f)
130.380: (move f8-9f f8-10f)
131.583: (move f8-10f f9-10f)
130.940: (move f9-10f f9-11f)
130.779: (move f9-11f f10-11f)
129.822: (move f10-11f f10-12f)
130.605: (move f10-12f f11-12f)
129.826: (move f11-12f f11-13f)
131.465: (putdown f11-13f key0-2)
131.767: (pickup f11-13f key2-0)
132.765: (move f11-13f f11-12f)
130.415: (pickup-and-loose f11-12f key3-2 key2-0)
127.925: (move f11-12f f11-13f)
126.228: (pickup-and-loose f11-13f key0-2 key3-2)
126.582: (move f11-13f f11-12f)
125.620: (move f11-12f f10-12f)
126.323: (move f10-12f f10-11f)
125.820: (move f10-11f f11-11f)
125.987: (move f11-11f f11-10f)
127.092: (move f11-10f f12-10f)
127.016: (move f12-10f f12-11f)
128.122: (move f12-11f f13-11f)
128.030: (move f13-11f f13-10f)
127.848: (move f13-10f f13-9f)
127.257: (move f13-9f f12-9f)
126.974: (move f12-9f f12-8f)
127.663: (move f12-8f f12-7f)
125.581: (move f12-7f f12-6f)
127.451: (move f12-6f f11-6f)
125.621: (move f11-6f f11-5f)
125.997: (move f11-5f f10-5f)
123.792: (move f10-5f f10-4f)
125.864: (move f10-4f f9-4f)
125.346: (move f9-4f f9-3f)
125.780: (move f9-3f f8-3f)
124.417: (move f8-3f f8-2f)
125.673: (move f8-2f f7-2f)
125.064: (move f7-2f f7-3f)
126.890: (move f7-3f f6-3f)
126.119: (move f6-3f f6-2f)
126.923: (move f6-2f f6-1f)
126.017: (move f6-1f f7-1f)
125.701: (move f7-1f f8-1f)
124.440: (move f8-1f f9-1f)
126.487: (move f9-1f f9-2f)
125.921: (move f9-2f f10-2f)
126.603: (move f10-2f f10-3f)
124.396: (move f10-3f f11-3f)
126.955: (move f11-3f f11-4f)
129.197: (putdown f11-4f key0-2)
126.388: (move f11-4f f10-4f)
128.668: (move f10-4f f9-4f)
128.464: (move f9-4f f9-3f)
126.281: (pickup f9-3f key1-5)
125.831: (move f9-3f f9-4f)
123.806: (move f9-4f f10-4f)
124.766: (move f10-4f f10-5f)
124.328: (move f10-5f f11-5f)
124.257: (putdown f11-5f key1-5)
125.236: (move f11-5f f10-5f)
124.580: (move f10-5f f10-4f)
125.702: (move f10-4f f11-4f)
123.513: (pickup f11-4f key0-2)
121.619: (move f11-4f f11-5f)
122.651: (move f11-5f f10-5f)
122.132: (move f10-5f f10-4f)
123.655: (move f10-4f f9-4f)
123.501: (move f9-4f f9-3f)
123.612: (move f9-3f f8-3f)
122.812: (move f8-3f f7-3f)
122.723: (move f7-3f f7-2f)
122.762: (move f7-2f f7-1f)
122.717: (move f7-1f f8-1f)
122.904: (move f8-1f f8-2f)
124.973: (move f8-2f f9-2f)
122.954: (move f9-2f f9-1f)
124.255: (move f9-1f f9-0f)
123.875: (move f9-0f f8-0f)
123.843: (move f8-0f f7-0f)
123.798: (move f7-0f f6-0f)
123.682: (move f6-0f f6-1f)
122.865: (move f6-1f f6-2f)
123.607: (move f6-2f f6-3f)
123.627: (move f6-3f f6-4f)
123.488: (move f6-4f f6-5f)
122.776: (move f6-5f f7-5f)
123.064: (move f7-5f f7-6f)
121.242: (move f7-6f f7-7f)
122.040: (move f7-7f f7-8f)
122.806: (move f7-8f f6-8f)
123.049: (move f6-8f f6-7f)
124.619: (putdown f6-7f key0-2)
123.436: (move f6-7f f7-7f)
124.826: (move f7-7f f7-8f)
125.009: (move f7-8f f6-8f)
126.346: (move f6-8f f5-8f)
126.815: (move f5-8f f5-9f)
125.159: (move f5-9f f4-9f)
125.617: (move f4-9f f4-10f)
124.137: (move f4-10f f3-10f)
118.791: (pickup f3-10f key0-1)
118.549: (move f3-10f f2-10f)
119.122: (move f2-10f f2-9f)
119.302: (move f2-9f f1-9f)
119.961: (move f1-9f f1-10f)
119.629: (move f1-10f f0-10f)
119.577: (move f0-10f f0-11f)
118.964: (move f0-11f f0-12f)
118.510: (move f0-12f f1-12f)
119.426: (move f1-12f f1-13f)
119.183: (pickup-and-loose f1-13f key3-3 key0-1)
118.141: (move f1-13f f1-12f)
118.738: (move f1-12f f0-12f)
119.433: (move f0-12f f0-11f)
119.508: (move f0-11f f0-10f)
119.631: (move f0-10f f1-10f)
117.788: (move f1-10f f2-10f)
118.941: (move f2-10f f3-10f)
119.831: (move f3-10f f3-11f)
119.216: (move f3-11f f2-11f)
118.755: (move f2-11f f2-12f)
119.337: (move f2-12f f3-12f)
121.062: (move f3-12f f4-12f)
119.492: (move f4-12f f5-12f)
119.897: (move f5-12f f6-12f)
120.506: (move f6-12f f6-13f)
121.141: (move f6-13f f7-13f)
121.679: (move f7-13f f8-13f)
121.198: (move f8-13f f9-13f)
119.960: (move f9-13f f9-12f)
118.772: (move f9-12f f10-12f)
119.479: (move f10-12f f10-11f)
118.972: (move f10-11f f11-11f)
119.145: (move f11-11f f11-10f)
120.254: (move f11-10f f12-10f)
120.188: (move f12-10f f12-11f)
119.573: (unlock f12-11f f12-12f key3-3 shape3)
119.020: (move f12-11f f12-12f)
119.650: (move f12-12f f11-12f)
118.983: (move f11-12f f10-12f)
119.664: (move f10-12f f10-11f)
119.204: (move f10-11f f11-11f)
119.352: (move f11-11f f11-10f)
120.336: (move f11-10f f12-10f)
120.522: (move f12-10f f12-9f)
120.255: (move f12-9f f12-8f)
120.892: (move f12-8f f12-7f)
118.738: (move f12-7f f12-6f)
120.300: (move f12-6f f11-6f)
118.132: (move f11-6f f11-5f)
119.114: (move f11-5f f10-5f)
118.598: (move f10-5f f10-4f)
120.022: (move f10-4f f11-4f)
119.313: (move f11-4f f11-3f)
120.668: (move f11-3f f12-3f)
118.553: (move f12-3f f12-2f)
119.638: (move f12-2f f12-1f)
118.767: (move f12-1f f11-1f)
119.505: (move f11-1f f11-0f)
119.267: (move f11-0f f12-0f)
120.014: (pickup-and-loose f12-0f key2-5 key3-3)
120.298: (move f12-0f f11-0f)
119.575: (move f11-0f f11-1f)
120.382: (move f11-1f f12-1f)
119.343: (move f12-1f f12-2f)
121.416: (move f12-2f f12-3f)
120.111: (move f12-3f f11-3f)
120.806: (move f11-3f f11-4f)
118.969: (move f11-4f f11-5f)
119.924: (move f11-5f f10-5f)
119.433: (move f10-5f f10-4f)
120.957: (move f10-4f f9-4f)
120.817: (move f9-4f f9-3f)
120.927: (move f9-3f f8-3f)
120.137: (move f8-3f f7-3f)
120.060: (move f7-3f f7-2f)
120.077: (move f7-2f f7-1f)
120.033: (move f7-1f f8-1f)
120.228: (move f8-1f f8-2f)
122.289: (move f8-2f f9-2f)
120.268: (move f9-2f f9-1f)
121.566: (move f9-1f f9-0f)
121.189: (move f9-0f f8-0f)
121.158: (move f8-0f f7-0f)
121.121: (move f7-0f f6-0f)
121.017: (move f6-0f f6-1f)
120.214: (move f6-1f f6-2f)
120.931: (move f6-2f f6-3f)
120.963: (move f6-3f f6-4f)
120.854: (move f6-4f f6-5f)
120.107: (move f6-5f f7-5f)
120.393: (move f7-5f f7-6f)
117.993: (move f7-6f f7-7f)
119.168: (move f7-7f f6-7f)
119.080: (pickup-and-loose f6-7f key0-2 key2-5)
117.795: (move f6-7f f7-7f)
119.159: (move f7-7f f7-8f)
119.315: (move f7-8f f6-8f)
120.613: (move f6-8f f5-8f)
121.354: (move f5-8f f5-9f)
121.280: (move f5-9f f4-9f)
121.032: (move f4-9f f4-10f)
119.362: (move f4-10f f3-10f)
118.994: (move f3-10f f2-10f)
118.650: (move f2-10f f2-9f)
119.315: (move f2-9f f1-9f)
119.511: (move f1-9f f1-10f)
119.991: (move f1-10f f0-10f)
119.814: (move f0-10f f0-9f)
120.560: (move f0-9f f0-8f)
120.783: (move f0-8f f1-8f)
120.285: (move f1-8f f1-7f)
119.586: (move f1-7f f2-7f)
119.330: (move f2-7f f2-6f)
120.246: (move f2-6f f2-5f)
119.347: (move f2-5f f2-4f)
118.445: (pickup-and-loose f2-4f key4-3 key0-2)
117.835: (move f2-4f f2-3f)
117.509: (move f2-3f f2-2f)
119.017: (move f2-2f f3-2f)
118.879: (move f3-2f f3-1f)
119.748: (move f3-1f f2-1f)
120.301: (move f2-1f f1-1f)
120.463: (move f1-1f f1-2f)
118.923: (move f1-2f f1-3f)
119.672: (move f1-3f f1-4f)
119.318: (move f1-4f f1-5f)
119.613: (move f1-5f f2-5f)
118.504: (move f2-5f f2-6f)
119.100: (move f2-6f f2-7f)
119.570: (move f2-7f f2-8f)
118.533: (move f2-8f f2-9f)
118.346: (move f2-9f f2-10f)
118.664: (move f2-10f f3-10f)
120.298: (move f3-10f f4-10f)
120.574: (move f4-10f f4-9f)
120.663: (move f4-9f f5-9f)
120.399: (move f5-9f f5-8f)
119.493: (move f5-8f f6-8f)
118.829: (move f6-8f f7-8f)
117.930: (move f7-8f f7-7f)
119.198: (move f7-7f f7-6f)
118.754: (move f7-6f f7-5f)
119.543: (move f7-5f f6-5f)
119.534: (move f6-5f f6-4f)
119.929: (move f6-4f f6-3f)
119.143: (move f6-3f f7-3f)
119.059: (move f7-3f f7-2f)
119.094: (move f7-2f f7-1f)
119.055: (move f7-1f f8-1f)
119.235: (move f8-1f f8-2f)
119.950: (move f8-2f f8-3f)
119.834: (move f8-3f f9-3f)
119.982: (move f9-3f f9-4f)
118.439: (move f9-4f f10-4f)
118.953: (move f10-4f f10-5f)
118.007: (move f10-5f f11-5f)
119.825: (move f11-5f f11-4f)
119.132: (move f11-4f f11-3f)
120.494: (move f11-3f f12-3f)
118.378: (move f12-3f f12-2f)
119.469: (move f12-2f f12-1f)
118.613: (move f12-1f f11-1f)
119.321: (move f11-1f f11-0f)
119.037: (move f11-0f f12-0f)
119.569: (pickup-and-loose f12-0f key3-3 key4-3)
119.755: (move f12-0f f11-0f)
119.085: (move f11-0f f11-1f)
119.904: (move f11-1f f12-1f)
118.867: (move f12-1f f12-2f)
120.986: (move f12-2f f12-3f)
119.657: (move f12-3f f11-3f)
[Final] Expanded: 1000, Generated: 4749
Failed to find a solution!
