/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.375: (pickup-and-loose f1-2f key3-0 key1-3)
49.386: (move f1-2f f2-2f)
48.835: (move f2-2f f2-3f)
49.828: (move f2-3f f2-4f)
50.427: (move f2-4f f3-4f)
49.972: (move f3-4f f3-5f)
50.759: (move f3-5f f3-6f)
50.001: (move f3-6f f2-6f)
50.771: (move f2-6f f1-6f)
52.651: (move f1-6f f0-6f)
53.910: (move f0-6f f0-5f)
53.348: (move f0-5f f0-4f)
50.662: (move f0-4f f1-4f)
50.470: (move f1-4f f1-3f)
52.661: (move f1-3f f0-3f)
52.599: (move f0-3f f0-2f)
52.777: (move f0-2f f0-1f)
52.840: (move f0-1f f1-1f)
49.312: (move f1-1f f2-1f)
50.013: (move f2-1f f3-1f)
51.407: (move f3-1f f4-1f)
52.278: (move f4-1f f5-1f)
50.755: (move f5-1f f6-1f)
49.954: (move f6-1f f6-2f)
50.582: (move f6-2f f6-3f)
50.350: (move f6-3f f7-3f)
50.671: (move f7-3f f7-4f)
51.141: (move f7-4f f7-5f)
49.792: (putdown f7-5f key3-0)
48.943: (move f7-5f f7-4f)
47.366: (move f7-4f f7-3f)
46.389: (move f7-3f f6-3f)
45.900: (move f6-3f f6-2f)
46.838: (move f6-2f f5-2f)
47.919: (move f5-2f f5-1f)
46.950: (move f5-1f f6-1f)
47.464: (move f6-1f f7-1f)
48.125: (move f7-1f f7-2f)
43.200: (pickup f7-2f key0-1)
41.605: (move f7-2f f6-2f)
41.535: (move f6-2f f6-3f)
41.690: (move f6-3f f5-3f)
42.031: (move f5-3f f4-3f)
40.754: (move f4-3f f3-3f)
37.832: (move f3-3f f2-3f)
40.026: (move f2-3f f2-4f)
39.865: (move f2-4f f3-4f)
40.126: (move f3-4f f3-5f)
41.067: (move f3-5f f3-6f)
41.379: (move f3-6f f2-6f)
40.898: (move f2-6f f1-6f)
43.210: (move f1-6f f0-6f)
44.556: (move f0-6f f0-5f)
43.915: (move f0-5f f0-4f)
40.681: (move f0-4f f1-4f)
40.897: (move f1-4f f1-3f)
39.420: (move f1-3f f1-2f)
40.248: (move f1-2f f2-2f)
40.589: (move f2-2f f2-1f)
40.262: (move f2-1f f3-1f)
41.126: (move f3-1f f4-1f)
41.683: (move f4-1f f5-1f)
42.052: (move f5-1f f5-2f)
47.341: (putdown f5-2f key0-1)
45.918: (move f5-2f f6-2f)
46.369: (move f6-2f f6-3f)
45.994: (move f6-3f f5-3f)
45.867: (move f5-3f f4-3f)
46.218: (move f4-3f f3-3f)
45.005: (move f3-3f f2-3f)
45.915: (move f2-3f f2-4f)
46.519: (move f2-4f f3-4f)
46.050: (move f3-4f f3-5f)
46.853: (move f3-5f f3-6f)
46.682: (move f3-6f f2-6f)
46.871: (move f2-6f f1-6f)
48.830: (move f1-6f f0-6f)
50.095: (move f0-6f f0-5f)
49.533: (move f0-5f f0-4f)
46.803: (move f0-4f f1-4f)
47.006: (move f1-4f f1-3f)
45.258: (move f1-3f f1-2f)
44.696: (pickup f1-2f key1-3)
44.840: (pickup-and-loose f1-2f key3-2 key1-3)
45.028: (pickup-and-loose f1-2f key0-2 key3-2)
45.051: (pickup-and-loose f1-2f key2-0 key0-2)
45.456: (pickup-and-loose f1-2f key3-3 key2-0)
45.576: (pickup-and-loose f1-2f key2-1 key3-3)
45.291: (move f1-2f f2-2f)
43.840: (move f2-2f f2-1f)
44.443: (move f2-1f f3-1f)
44.836: (move f3-1f f4-1f)
45.230: (move f4-1f f5-1f)
46.730: (move f5-1f f6-1f)
45.378: (move f6-1f f6-2f)
45.657: (move f6-2f f6-3f)
45.279: (move f6-3f f5-3f)
45.711: (move f5-3f f4-3f)
45.818: (move f4-3f f3-3f)
44.372: (move f3-3f f2-3f)
45.298: (move f2-3f f2-4f)
45.825: (move f2-4f f3-4f)
45.372: (move f3-4f f3-5f)
46.232: (move f3-5f f3-6f)
46.510: (move f3-6f f2-6f)
46.140: (move f2-6f f1-6f)
48.416: (putdown f1-6f key2-1)
46.839: (move f1-6f f2-6f)
47.972: (move f2-6f f3-6f)
48.247: (move f3-6f f3-5f)
48.505: (move f3-5f f2-5f)
44.616: (pickup f2-5f key2-2)
44.536: (move f2-5f f2-6f)
44.585: (move f2-6f f3-6f)
45.667: (move f3-6f f3-5f)
45.423: (move f3-5f f3-4f)
43.972: (move f3-4f f3-3f)
43.736: (move f3-3f f4-3f)
43.800: (move f4-3f f5-3f)
44.188: (move f5-3f f6-3f)
43.713: (move f6-3f f6-2f)
44.776: (move f6-2f f6-1f)
43.780: (move f6-1f f5-1f)
43.347: (move f5-1f f4-1f)
43.647: (move f4-1f f3-1f)
43.865: (move f3-1f f2-1f)
44.447: (move f2-1f f2-2f)
43.737: (move f2-2f f1-2f)
44.604: (pickup-and-loose f1-2f key1-3 key2-2)
44.773: (pickup-and-loose f1-2f key3-2 key1-3)
44.956: (pickup-and-loose f1-2f key0-2 key3-2)
44.968: (pickup-and-loose f1-2f key2-0 key0-2)
45.174: (putdown f1-2f key2-0)
45.276: (pickup f1-2f key3-3)
46.030: (move f1-2f f2-2f)
45.092: (move f2-2f f2-3f)
45.543: (move f2-3f f3-3f)
45.459: (move f3-3f f4-3f)
44.672: (unlock f4-3f f4-4f key3-3 shape3)
45.120: (move f4-3f f5-3f)
45.311: (move f5-3f f6-3f)
44.437: (move f6-3f f6-2f)
44.153: (move f6-2f f6-1f)
44.209: (move f6-1f f5-1f)
44.611: (move f5-1f f4-1f)
45.369: (move f4-1f f3-1f)
45.836: (move f3-1f f2-1f)
46.280: (move f2-1f f2-2f)
45.094: (move f2-2f f2-3f)
45.660: (move f2-3f f3-3f)
46.446: (move f3-3f f3-4f)
46.558: (move f3-4f f2-4f)
45.644: (move f2-4f f2-5f)
46.540: (move f2-5f f2-6f)
46.255: (move f2-6f f3-6f)
46.711: (move f3-6f f3-5f)
48.348: (move f3-5f f4-5f)
46.832: (move f4-5f f4-4f)
45.571: (move f4-4f f5-4f)
46.853: (move f5-4f f5-5f)
49.020: (move f5-5f f5-6f)
48.879: (move f5-6f f6-6f)
48.407: (putdown f6-6f key3-3)
46.945: (move f6-6f f5-6f)
46.372: (move f5-6f f5-5f)
45.262: (move f5-5f f5-4f)
44.583: (move f5-4f f5-3f)
44.224: (move f5-3f f4-3f)
45.095: (move f4-3f f3-3f)
44.619: (move f3-3f f2-3f)
45.692: (move f2-3f f2-2f)
44.924: (move f2-2f f1-2f)
43.513: (pickup f1-2f key2-2)
43.898: (move f1-2f f2-2f)
42.987: (move f2-2f f2-3f)
43.197: (move f2-3f f3-3f)
42.437: (move f3-3f f4-3f)
42.639: (move f4-3f f5-3f)
43.020: (move f5-3f f6-3f)
42.918: (move f6-3f f6-2f)
44.304: (move f6-2f f6-1f)
42.538: (move f6-1f f5-1f)
42.122: (move f5-1f f4-1f)
42.820: (move f4-1f f3-1f)
43.348: (move f3-1f f2-1f)
46.171: (move f2-1f f1-1f)
46.088: (move f1-1f f0-1f)
46.577: (move f0-1f f0-2f)
46.026: (move f0-2f f0-3f)
44.723: (move f0-3f f1-3f)
45.128: (move f1-3f f1-4f)
44.308: (move f1-4f f2-4f)
43.417: (move f2-4f f2-5f)
43.976: (move f2-5f f2-6f)
43.698: (move f2-6f f3-6f)
44.480: (move f3-6f f3-5f)
44.201: (move f3-5f f3-4f)
44.611: (move f3-4f f4-4f)
43.311: (move f4-4f f5-4f)
44.401: (move f5-4f f6-4f)
45.593: (move f6-4f f6-5f)
45.059: (move f6-5f f5-5f)
45.863: (move f5-5f f5-6f)
45.581: (move f5-6f f6-6f)
46.471: (move f6-6f f6-7f)
45.597: (putdown f6-7f key2-2)
43.394: (move f6-7f f6-6f)
43.767: (pickup f6-6f key3-3)
44.988: (move f6-6f f5-6f)
42.661: (move f5-6f f5-5f)
41.974: (move f5-5f f5-4f)
41.602: (move f5-4f f5-3f)
41.063: (move f5-3f f4-3f)
42.132: (move f4-3f f3-3f)
41.632: (move f3-3f f2-3f)
42.919: (move f2-3f f2-2f)
42.327: (move f2-2f f2-1f)
41.840: (move f2-1f f3-1f)
41.049: (move f3-1f f4-1f)
40.649: (move f4-1f f5-1f)
40.597: (move f5-1f f6-1f)
40.888: (move f6-1f f6-2f)
41.711: (move f6-2f f6-3f)
43.388: (move f6-3f f6-4f)
46.220: (move f6-4f f6-5f)
46.226: (pickup-and-loose f6-5f key1-2 key3-3)
42.730: (move f6-5f f5-5f)
42.854: (move f5-5f f5-4f)
43.095: (move f5-4f f5-3f)
42.745: (move f5-3f f6-3f)
43.007: (move f6-3f f6-2f)
43.964: (move f6-2f f6-1f)
43.034: (move f6-1f f5-1f)
42.536: (move f5-1f f4-1f)
42.518: (unlock f4-1f f4-2f key1-2 shape1)
41.450: (move f4-1f f4-2f)
42.693: (putdown f4-2f key1-2)
42.891: (move f4-2f f4-3f)
43.395: (move f4-3f f5-3f)
42.684: (move f5-3f f6-3f)
43.548: (move f6-3f f6-2f)
44.677: (move f6-2f f6-1f)
43.241: (move f6-1f f5-1f)
42.994: (move f5-1f f4-1f)
43.593: (move f4-1f f3-1f)
43.905: (move f3-1f f2-1f)
44.276: (move f2-1f f2-2f)
43.359: (move f2-2f f2-3f)
43.876: (move f2-3f f3-3f)
44.622: (move f3-3f f3-4f)
44.742: (move f3-4f f2-4f)
43.840: (move f2-4f f2-5f)
44.585: (move f2-5f f2-6f)
44.281: (move f2-6f f3-6f)
44.912: (move f3-6f f3-5f)
45.617: (move f3-5f f4-5f)
43.309: (move f4-5f f5-5f)
42.346: (pickup f5-5f key0-0)
42.741: (move f5-5f f5-4f)
43.268: (move f5-4f f5-3f)
42.649: (move f5-3f f6-3f)
43.298: (putdown f6-3f key0-0)
43.648: (move f6-3f f5-3f)
42.755: (move f5-3f f5-4f)
42.419: (move f5-4f f5-5f)
44.916: (move f5-5f f4-5f)
44.904: (move f4-5f f3-5f)
43.823: (move f3-5f f2-5f)
44.592: (move f2-5f f2-6f)
44.275: (move f2-6f f3-6f)
48.680: (move f3-6f f3-7f)
45.916: (move f3-7f f2-7f)
46.207: (move f2-7f f1-7f)
45.477: (move f1-7f f1-6f)
43.679: (pickup f1-6f key2-1)
43.904: (move f1-6f f2-6f)
43.128: (move f2-6f f2-5f)
42.131: (move f2-5f f2-4f)
39.824: (move f2-4f f2-3f)
40.675: (move f2-3f f2-2f)
[Final] Expanded: 1000, Generated: 4682
Failed to find a solution!
