/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.635: (pickup f8-1f key0-1)
60.818: (move f8-1f f8-2f)
60.928: (move f8-2f f8-3f)
60.285: (move f8-3f f8-4f)
61.054: (move f8-4f f7-4f)
58.948: (move f7-4f f7-5f)
60.070: (putdown f7-5f key0-1)
61.477: (move f7-5f f7-6f)
59.446: (move f7-6f f6-6f)
58.089: (pickup f6-6f key2-2)
60.140: (move f6-6f f7-6f)
59.178: (move f7-6f f7-5f)
59.285: (pickup-and-loose f7-5f key0-1 key2-2)
59.855: (putdown f7-5f key0-1)
61.009: (move f7-5f f7-6f)
58.890: (move f7-6f f6-6f)
61.422: (move f6-6f f6-7f)
63.285: (move f6-7f f6-8f)
63.669: (move f6-8f f5-8f)
63.416: (move f5-8f f4-8f)
62.620: (pickup f4-8f key1-1)
62.960: (move f4-8f f5-8f)
63.230: (move f5-8f f6-8f)
61.213: (move f6-8f f6-7f)
58.629: (move f6-7f f6-6f)
59.439: (putdown f6-6f key1-1)
61.617: (move f6-6f f7-6f)
59.984: (move f7-6f f7-5f)
59.308: (pickup f7-5f key2-2)
59.413: (pickup-and-loose f7-5f key0-1 key2-2)
60.974: (move f7-5f f7-6f)
59.130: (move f7-6f f6-6f)
59.342: (pickup-and-loose f6-6f key1-1 key0-1)
59.486: (putdown f6-6f key1-1)
61.618: (move f6-6f f7-6f)
59.950: (move f7-6f f7-5f)
58.748: (pickup f7-5f key2-2)
60.525: (move f7-5f f7-6f)
58.913: (move f7-6f f6-6f)
59.074: (pickup-and-loose f6-6f key0-1 key2-2)
59.277: (pickup-and-loose f6-6f key1-1 key0-1)
59.421: (putdown f6-6f key1-1)
61.396: (move f6-6f f7-6f)
59.527: (move f7-6f f7-5f)
61.447: (move f7-5f f7-4f)
60.668: (move f7-4f f8-4f)
61.310: (move f8-4f f8-3f)
61.200: (move f8-3f f8-2f)
61.018: (move f8-2f f8-1f)
61.522: (move f8-1f f7-1f)
61.824: (move f7-1f f7-2f)
60.533: (pickup f7-2f key3-2)
60.125: (move f7-2f f8-2f)
60.605: (move f8-2f f8-1f)
60.406: (move f8-1f f7-1f)
61.652: (putdown f7-1f key3-2)
61.297: (move f7-1f f8-1f)
60.637: (move f8-1f f8-2f)
61.305: (move f8-2f f7-2f)
60.955: (move f7-2f f6-2f)
63.082: (move f6-2f f6-1f)
64.513: (move f6-1f f5-1f)
64.532: (move f5-1f f5-2f)
64.089: (move f5-2f f5-3f)
64.078: (move f5-3f f6-3f)
63.143: (move f6-3f f7-3f)
56.100: (pickup f7-3f key0-0)
56.657: (move f7-3f f8-3f)
55.624: (move f8-3f f8-2f)
55.096: (move f8-2f f8-1f)
55.723: (move f8-1f f8-0f)
56.343: (move f8-0f f7-0f)
56.595: (move f7-0f f7-1f)
56.833: (move f7-1f f7-2f)
56.494: (move f7-2f f6-2f)
57.288: (move f6-2f f6-1f)
58.091: (move f6-1f f5-1f)
58.748: (move f5-1f f5-2f)
59.111: (move f5-2f f4-2f)
59.434: (move f4-2f f4-1f)
58.246: (move f4-1f f3-1f)
58.678: (move f3-1f f2-1f)
57.736: (move f2-1f f1-1f)
58.106: (move f1-1f f1-2f)
57.201: (unlock f1-2f f2-2f key0-0 shape0)
57.307: (move f1-2f f2-2f)
57.219: (move f2-2f f2-3f)
57.180: (move f2-3f f2-4f)
57.116: (move f2-4f f3-4f)
56.917: (move f3-4f f3-5f)
55.281: (move f3-5f f4-5f)
54.792: (move f4-5f f5-5f)
54.296: (unlock f5-5f f5-4f key0-0 shape0)
55.353: (move f5-5f f4-5f)
56.427: (move f4-5f f4-6f)
56.762: (move f4-6f f5-6f)
53.645: (move f5-6f f6-6f)
55.346: (move f6-6f f6-7f)
53.895: (unlock f6-7f f5-7f key0-0 shape0)
52.124: (move f6-7f f6-6f)
55.042: (move f6-6f f7-6f)
54.334: (move f7-6f f7-5f)
55.216: (move f7-5f f8-5f)
55.600: (move f8-5f f8-4f)
55.748: (move f8-4f f8-3f)
54.707: (move f8-3f f8-2f)
54.043: (move f8-2f f8-1f)
54.383: (move f8-1f f8-0f)
55.012: (move f8-0f f7-0f)
55.484: (move f7-0f f7-1f)
55.931: (move f7-1f f7-2f)
55.205: (move f7-2f f7-3f)
56.210: (move f7-3f f7-4f)
59.072: (putdown f7-4f key0-0)
56.836: (move f7-4f f7-5f)
58.729: (move f7-5f f8-5f)
58.636: (move f8-5f f8-4f)
59.041: (move f8-4f f8-3f)
57.990: (move f8-3f f7-3f)
59.143: (move f7-3f f7-2f)
59.019: (move f7-2f f8-2f)
58.821: (move f8-2f f8-1f)
59.958: (move f8-1f f8-0f)
60.342: (pickup f8-0f key1-2)
58.543: (move f8-0f f8-1f)
58.366: (move f8-1f f8-2f)
58.389: (move f8-2f f8-3f)
57.349: (move f8-3f f7-3f)
58.483: (move f7-3f f7-2f)
59.210: (move f7-2f f6-2f)
60.359: (move f6-2f f6-1f)
59.425: (move f6-1f f7-1f)
60.544: (move f7-1f f7-0f)
61.589: (putdown f7-0f key1-2)
60.411: (move f7-0f f7-1f)
59.230: (pickup f7-1f key3-2)
58.016: (move f7-1f f7-2f)
58.235: (move f7-2f f7-3f)
59.512: (putdown f7-3f key3-2)
59.219: (move f7-3f f7-2f)
59.721: (move f7-2f f7-1f)
59.418: (move f7-1f f8-1f)
60.512: (move f8-1f f8-2f)
60.671: (move f8-2f f8-3f)
59.345: (move f8-3f f8-4f)
59.521: (move f8-4f f8-5f)
57.503: (move f8-5f f7-5f)
59.942: (move f7-5f f7-6f)
58.723: (move f7-6f f6-6f)
58.054: (pickup f6-6f key2-2)
58.365: (pickup-and-loose f6-6f key0-1 key2-2)
58.412: (pickup-and-loose f6-6f key1-1 key0-1)
59.566: (move f6-6f f7-6f)
57.243: (move f7-6f f7-5f)
58.122: (putdown f7-5f key1-1)
60.123: (move f7-5f f7-6f)
58.573: (move f7-6f f6-6f)
57.903: (pickup f6-6f key2-2)
58.215: (pickup-and-loose f6-6f key0-1 key2-2)
59.665: (move f6-6f f7-6f)
57.825: (move f7-6f f7-5f)
57.879: (pickup-and-loose f7-5f key1-1 key0-1)
58.175: (putdown f7-5f key1-1)
60.118: (move f7-5f f7-6f)
58.562: (move f7-6f f6-6f)
57.118: (pickup f6-6f key2-2)
58.821: (move f6-6f f7-6f)
57.271: (move f7-6f f7-5f)
57.571: (pickup-and-loose f7-5f key0-1 key2-2)
57.623: (pickup-and-loose f7-5f key1-1 key0-1)
57.920: (putdown f7-5f key1-1)
59.671: (move f7-5f f7-6f)
57.896: (move f7-6f f6-6f)
60.218: (move f6-6f f6-7f)
60.785: (move f6-7f f5-7f)
61.446: (pickup f5-7f key2-0)
60.849: (move f5-7f f5-6f)
58.110: (move f5-6f f6-6f)
59.976: (move f6-6f f7-6f)
59.722: (move f7-6f f7-5f)
61.773: (move f7-5f f6-5f)
58.283: (move f6-5f f5-5f)
59.504: (move f5-5f f5-4f)
62.551: (move f5-4f f4-4f)
60.535: (move f4-4f f4-5f)
61.120: (move f4-5f f4-6f)
62.535: (move f4-6f f3-6f)
62.968: (move f3-6f f3-5f)
62.737: (move f3-5f f3-4f)
63.276: (move f3-4f f2-4f)
63.232: (move f2-4f f2-3f)
63.257: (move f2-3f f2-2f)
63.201: (move f2-2f f1-2f)
63.883: (move f1-2f f1-1f)
63.894: (move f1-1f f2-1f)
64.380: (move f2-1f f3-1f)
65.112: (move f3-1f f3-0f)
65.238: (move f3-0f f2-0f)
65.269: (move f2-0f f1-0f)
66.027: (move f1-0f f0-0f)
65.313: (move f0-0f f0-1f)
65.915: (move f0-1f f0-2f)
68.711: (putdown f0-2f key2-0)
66.803: (move f0-2f f1-2f)
66.313: (move f1-2f f2-2f)
67.430: (move f2-2f f2-3f)
67.275: (move f2-3f f1-3f)
69.756: (move f1-3f f1-4f)
67.914: (move f1-4f f2-4f)
67.595: (move f2-4f f3-4f)
67.564: (move f3-4f f3-5f)
65.078: (move f3-5f f4-5f)
63.423: (move f4-5f f5-5f)
66.403: (move f5-5f f5-6f)
63.214: (move f5-6f f6-6f)
64.634: (move f6-6f f7-6f)
64.430: (move f7-6f f7-5f)
63.790: (pickup f7-5f key2-2)
63.804: (move f7-5f f7-6f)
62.447: (move f7-6f f6-6f)
63.761: (putdown f6-6f key2-2)
64.899: (move f6-6f f7-6f)
64.437: (move f7-6f f7-5f)
64.092: (pickup f7-5f key0-1)
64.139: (pickup-and-loose f7-5f key1-1 key0-1)
64.511: (move f7-5f f7-6f)
63.491: (move f7-6f f6-6f)
63.129: (pickup-and-loose f6-6f key2-2 key1-1)
63.797: (putdown f6-6f key2-2)
64.904: (move f6-6f f7-6f)
64.399: (move f7-6f f7-5f)
63.444: (pickup f7-5f key0-1)
64.301: (move f7-5f f7-6f)
63.558: (move f7-6f f6-6f)
63.201: (pickup-and-loose f6-6f key2-2 key0-1)
63.553: (pickup-and-loose f6-6f key1-1 key2-2)
63.871: (putdown f6-6f key1-1)
64.783: (move f6-6f f7-6f)
63.802: (move f7-6f f7-5f)
65.735: (move f7-5f f8-5f)
65.978: (move f8-5f f8-4f)
66.961: (move f8-4f f7-4f)
63.576: (pickup f7-4f key0-0)
60.864: (move f7-4f f7-5f)
62.306: (move f7-5f f8-5f)
62.415: (move f8-5f f8-4f)
63.632: (move f8-4f f8-3f)
62.500: (move f8-3f f8-2f)
61.200: (move f8-2f f8-1f)
61.657: (move f8-1f f7-1f)
62.176: (move f7-1f f6-1f)
62.439: (move f6-1f f6-2f)
62.213: (move f6-2f f7-2f)
62.915: (move f7-2f f7-3f)
66.002: (move f7-3f f6-3f)
63.819: (move f6-3f f5-3f)
63.125: (move f5-3f f5-4f)
60.030: (move f5-4f f5-5f)
[Final] Expanded: 1000, Generated: 4470
Failed to find a solution!
