/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.900: (move f1-1f f2-1f)
25.612: (putdown f2-1f key0-2)
25.833: (pickup f2-1f key2-1)
25.491: (move f2-1f f2-2f)
24.970: (move f2-2f f2-3f)
23.876: (putdown f2-3f key2-1)
22.865: (move f2-3f f1-3f)
22.978: (move f1-3f f1-4f)
22.266: (move f1-4f f1-5f)
19.946: (pickup f1-5f key3-1)
19.880: (move f1-5f f1-4f)
19.505: (move f1-4f f2-4f)
20.615: (move f2-4f f2-3f)
19.573: (move f2-3f f1-3f)
20.339: (move f1-3f f1-2f)
20.273: (move f1-2f f2-2f)
19.810: (move f2-2f f2-1f)
20.435: (move f2-1f f3-1f)
20.475: (move f3-1f f3-2f)
20.771: (move f3-2f f4-2f)
20.759: (move f4-2f f4-3f)
21.267: (move f4-3f f5-3f)
21.266: (move f5-3f f5-4f)
21.316: (move f5-4f f4-4f)
20.391: (move f4-4f f4-5f)
19.187: (move f4-5f f3-5f)
20.617: (move f3-5f f2-5f)
21.392: (move f2-5f f2-6f)
22.458: (move f2-6f f3-6f)
22.886: (move f3-6f f4-6f)
23.305: (unlock f4-6f f5-6f key3-1 shape3)
19.359: (move f4-6f f4-5f)
18.625: (move f4-5f f3-5f)
19.948: (move f3-5f f2-5f)
18.886: (move f2-5f f2-4f)
19.200: (move f2-4f f1-4f)
19.426: (move f1-4f f1-3f)
20.204: (move f1-3f f1-2f)
20.048: (move f1-2f f2-2f)
19.697: (move f2-2f f2-1f)
19.729: (move f2-1f f3-1f)
20.026: (move f3-1f f3-2f)
20.036: (move f3-2f f4-2f)
20.002: (move f4-2f f4-3f)
20.603: (move f4-3f f5-3f)
20.994: (move f5-3f f5-4f)
20.712: (move f5-4f f4-4f)
20.634: (move f4-4f f3-4f)
21.010: (move f3-4f f3-3f)
20.491: (move f3-3f f2-3f)
21.879: (pickup-and-loose f2-3f key2-1 key3-1)
21.154: (move f2-3f f2-4f)
21.740: (move f2-4f f1-4f)
21.379: (move f1-4f f1-3f)
22.935: (move f1-3f f1-2f)
22.425: (move f1-2f f2-2f)
23.377: (move f2-2f f3-2f)
22.683: (move f3-2f f3-3f)
23.144: (move f3-3f f3-4f)
23.139: (move f3-4f f3-5f)
22.616: (move f3-5f f2-5f)
24.464: (move f2-5f f1-5f)
26.644: (pickup-and-loose f1-5f key2-0 key2-1)
24.122: (move f1-5f f1-4f)
24.697: (move f1-4f f2-4f)
24.670: (move f2-4f f2-3f)
23.023: (pickup-and-loose f2-3f key3-1 key2-0)
22.674: (move f2-3f f2-4f)
21.862: (move f2-4f f1-4f)
23.034: (move f1-4f f1-3f)
23.525: (move f1-3f f1-2f)
22.813: (move f1-2f f2-2f)
23.594: (move f2-2f f3-2f)
23.742: (move f3-2f f3-1f)
23.953: (move f3-1f f2-1f)
25.745: (move f2-1f f2-0f)
26.092: (move f2-0f f3-0f)
26.662: (move f3-0f f4-0f)
24.614: (move f4-0f f4-1f)
24.786: (move f4-1f f4-2f)
24.118: (move f4-2f f4-3f)
24.302: (move f4-3f f3-3f)
23.617: (move f3-3f f3-4f)
23.452: (move f3-4f f3-5f)
23.073: (move f3-5f f2-5f)
24.869: (move f2-5f f1-5f)
24.356: (pickup-and-loose f1-5f key2-1 key3-1)
22.170: (move f1-5f f1-4f)
21.785: (move f1-4f f2-4f)
22.970: (move f2-4f f2-3f)
22.207: (move f2-3f f1-3f)
23.593: (move f1-3f f1-2f)
22.819: (move f1-2f f2-2f)
23.715: (move f2-2f f2-1f)
24.043: (move f2-1f f3-1f)
23.781: (move f3-1f f3-2f)
23.399: (move f3-2f f3-3f)
23.627: (move f3-3f f3-4f)
23.476: (move f3-4f f3-5f)
23.066: (move f3-5f f2-5f)
25.393: (move f2-5f f2-6f)
25.874: (putdown f2-6f key2-1)
23.940: (move f2-6f f2-5f)
24.708: (move f2-5f f2-4f)
24.356: (move f2-4f f1-4f)
25.678: (move f1-4f f1-3f)
24.694: (move f1-3f f1-2f)
25.981: (move f1-2f f2-2f)
25.166: (move f2-2f f2-1f)
24.966: (pickup f2-1f key0-2)
25.502: (move f2-1f f2-2f)
24.463: (move f2-2f f1-2f)
25.113: (putdown f1-2f key0-2)
26.231: (move f1-2f f2-2f)
25.300: (move f2-2f f2-1f)
25.694: (move f2-1f f3-1f)
26.106: (move f3-1f f3-2f)
26.764: (move f3-2f f4-2f)
26.401: (move f4-2f f4-1f)
27.205: (move f4-1f f5-1f)
26.790: (pickup f5-1f key3-0)
26.372: (move f5-1f f4-1f)
25.703: (move f4-1f f3-1f)
25.109: (move f3-1f f2-1f)
25.203: (putdown f2-1f key3-0)
25.714: (move f2-1f f3-1f)
26.126: (move f3-1f f3-2f)
26.475: (move f3-2f f2-2f)
25.385: (move f2-2f f1-2f)
24.556: (pickup f1-2f key0-2)
25.425: (move f1-2f f1-3f)
24.289: (move f1-3f f1-4f)
24.552: (putdown f1-4f key0-2)
24.674: (move f1-4f f2-4f)
23.945: (move f2-4f f2-5f)
24.695: (move f2-5f f3-5f)
26.073: (move f3-5f f3-4f)
26.814: (move f3-4f f3-3f)
25.383: (move f3-3f f2-3f)
25.805: (move f2-3f f2-2f)
24.664: (move f2-2f f1-2f)
26.093: (move f1-2f f1-3f)
28.043: (move f1-3f f0-3f)
27.880: (pickup f0-3f key1-2)
27.200: (move f0-3f f1-3f)
27.347: (move f1-3f f1-4f)
28.452: (move f1-4f f2-4f)
27.806: (move f2-4f f2-5f)
28.731: (move f2-5f f3-5f)
30.121: (move f3-5f f3-4f)
30.500: (pickup-and-loose f3-4f key0-1 key1-2)
29.546: (move f3-4f f2-4f)
29.963: (move f2-4f f2-5f)
29.972: (move f2-5f f3-5f)
31.316: (putdown f3-5f key0-1)
31.203: (move f3-5f f2-5f)
32.296: (move f2-5f f1-5f)
29.284: (pickup f1-5f key3-1)
27.617: (move f1-5f f2-5f)
28.068: (move f2-5f f3-5f)
27.701: (pickup-and-loose f3-5f key0-1 key3-1)
26.925: (move f3-5f f3-4f)
27.438: (move f3-4f f2-4f)
27.051: (move f2-4f f2-5f)
28.938: (move f2-5f f2-6f)
27.688: (move f2-6f f3-6f)
29.875: (move f3-6f f4-6f)
28.075: (move f4-6f f4-5f)
28.594: (move f4-5f f4-4f)
29.494: (move f4-4f f4-3f)
28.102: (move f4-3f f3-3f)
28.687: (move f3-3f f2-3f)
29.420: (move f2-3f f2-2f)
28.493: (move f2-2f f1-2f)
28.948: (move f1-2f f1-1f)
28.634: (move f1-1f f2-1f)
29.830: (move f2-1f f2-0f)
28.876: (move f2-0f f1-0f)
31.738: (move f1-0f f0-0f)
34.851: (putdown f0-0f key0-1)
33.104: (move f0-0f f1-0f)
33.437: (move f1-0f f1-1f)
33.444: (pickup f1-1f key3-2)
32.362: (move f1-1f f1-0f)
33.235: (move f1-0f f2-0f)
33.689: (move f2-0f f2-1f)
34.356: (move f2-1f f2-2f)
33.009: (putdown f2-2f key3-2)
33.632: (move f2-2f f2-3f)
33.504: (move f2-3f f2-4f)
33.271: (move f2-4f f2-5f)
32.668: (move f2-5f f3-5f)
32.732: (pickup f3-5f key3-1)
31.987: (move f3-5f f3-4f)
31.584: (move f3-4f f2-4f)
30.808: (move f2-4f f2-3f)
31.987: (move f2-3f f2-2f)
30.274: (move f2-2f f2-1f)
30.686: (move f2-1f f1-1f)
31.201: (move f1-1f f1-2f)
32.824: (move f1-2f f1-3f)
33.002: (move f1-3f f1-4f)
33.455: (move f1-4f f1-5f)
32.617: (move f1-5f f2-5f)
32.626: (putdown f2-5f key3-1)
32.286: (move f2-5f f2-4f)
32.795: (move f2-4f f2-3f)
32.864: (move f2-3f f2-2f)
33.219: (move f2-2f f3-2f)
34.108: (move f3-2f f3-3f)
33.526: (move f3-3f f3-4f)
33.245: (move f3-4f f3-5f)
34.587: (move f3-5f f3-6f)
34.663: (move f3-6f f2-6f)
34.185: (pickup f2-6f key2-1)
32.137: (move f2-6f f2-5f)
30.541: (move f2-5f f2-4f)
31.090: (move f2-4f f2-3f)
30.693: (pickup-and-loose f2-3f key2-0 key2-1)
30.641: (move f2-3f f2-4f)
31.272: (move f2-4f f2-5f)
30.197: (pickup-and-loose f2-5f key3-1 key2-0)
28.571: (move f2-5f f2-4f)
28.329: (move f2-4f f2-3f)
30.300: (move f2-3f f3-3f)
29.361: (move f3-3f f3-4f)
29.202: (move f3-4f f3-5f)
30.055: (move f3-5f f4-5f)
30.984: (move f4-5f f4-4f)
31.197: (move f4-4f f5-4f)
31.973: (move f5-4f f5-3f)
31.239: (move f5-3f f4-3f)
31.418: (move f4-3f f4-2f)
29.361: (move f4-2f f3-2f)
30.208: (move f3-2f f3-1f)
30.105: (move f3-1f f2-1f)
28.845: (move f2-1f f1-1f)
29.584: (move f1-1f f1-2f)
31.739: (move f1-2f f1-3f)
30.113: (move f1-3f f1-4f)
30.888: (move f1-4f f1-5f)
33.908: (putdown f1-5f key3-1)
33.611: (move f1-5f f1-4f)
32.915: (move f1-4f f2-4f)
33.718: (move f2-4f f2-3f)
34.984: (pickup f2-3f key2-1)
34.395: (move f2-3f f2-4f)
36.252: (move f2-4f f1-4f)
37.118: (move f1-4f f1-3f)
38.027: (move f1-3f f1-2f)
38.125: (move f1-2f f1-1f)
37.799: (move f1-1f f1-0f)
37.978: (move f1-0f f2-0f)
37.947: (move f2-0f f2-1f)
38.626: (move f2-1f f2-2f)
37.782: (move f2-2f f3-2f)
36.880: (move f3-2f f3-3f)
37.327: (move f3-3f f3-4f)
36.523: (move f3-4f f3-5f)
36.347: (putdown f3-5f key2-1)
37.277: (move f3-5f f2-5f)
36.173: (pickup f2-5f key2-0)
36.164: (move f2-5f f3-5f)
35.347: (pickup-and-loose f3-5f key2-1 key2-0)
34.838: (move f3-5f f2-5f)
34.194: (move f2-5f f2-4f)
34.507: (move f2-4f f2-3f)
33.259: (putdown f2-3f key2-1)
32.966: (move f2-3f f2-4f)
32.172: (move f2-4f f2-5f)
31.994: (move f2-5f f1-5f)
29.708: (pickup f1-5f key3-1)
28.548: (move f1-5f f2-5f)
27.931: (move f2-5f f3-5f)
28.242: (move f3-5f f3-4f)
28.756: (move f3-4f f2-4f)
27.815: (move f2-4f f2-3f)
28.935: (move f2-3f f3-3f)
28.089: (move f3-3f f3-2f)
28.448: (move f3-2f f3-1f)
[Final] Expanded: 1000, Generated: 4586
Failed to find a solution!
