/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.999: (move f6-5f f6-6f)
60.002: (move f6-6f f5-6f)
59.878: (move f5-6f f5-7f)
59.973: (move f5-7f f4-7f)
59.748: (move f4-7f f4-8f)
60.056: (move f4-8f f5-8f)
60.550: (move f5-8f f5-9f)
60.275: (move f5-9f f6-9f)
59.248: (move f6-9f f7-9f)
58.398: (move f7-9f f8-9f)
58.490: (move f8-9f f9-9f)
57.603: (pickup-and-loose f9-9f key1-0 key3-0)
57.628: (move f9-9f f8-9f)
58.116: (move f8-9f f8-8f)
57.642: (move f8-8f f9-8f)
58.673: (move f9-8f f9-7f)
60.486: (move f9-7f f9-6f)
61.154: (move f9-6f f9-5f)
60.900: (move f9-5f f9-4f)
58.688: (move f9-4f f9-3f)
57.544: (move f9-3f f8-3f)
57.837: (move f8-3f f7-3f)
56.277: (move f7-3f f6-3f)
57.290: (move f6-3f f5-3f)
57.549: (move f5-3f f5-4f)
57.347: (move f5-4f f6-4f)
57.601: (move f6-4f f7-4f)
58.385: (move f7-4f f7-5f)
59.146: (move f7-5f f6-5f)
59.265: (move f6-5f f6-6f)
59.243: (move f6-6f f5-6f)
59.147: (move f5-6f f5-7f)
59.265: (move f5-7f f4-7f)
59.038: (move f4-7f f4-8f)
59.326: (move f4-8f f5-8f)
59.842: (move f5-8f f5-9f)
59.541: (move f5-9f f6-9f)
58.553: (move f6-9f f7-9f)
63.806: (putdown f7-9f key1-0)
62.723: (move f7-9f f8-9f)
63.969: (move f8-9f f9-9f)
59.387: (pickup f9-9f key3-0)
58.737: (move f9-9f f8-9f)
58.404: (move f8-9f f7-9f)
57.431: (pickup-and-loose f7-9f key1-0 key3-0)
57.889: (move f7-9f f8-9f)
58.190: (move f8-9f f8-8f)
59.507: (move f8-8f f9-8f)
58.642: (move f9-8f f9-9f)
64.104: (putdown f9-9f key1-0)
62.716: (move f9-9f f8-9f)
63.612: (move f8-9f f7-9f)
65.809: (move f7-9f f6-9f)
65.671: (move f6-9f f5-9f)
65.926: (move f5-9f f5-8f)
65.910: (move f5-8f f4-8f)
66.105: (move f4-8f f4-7f)
65.979: (move f4-7f f3-7f)
65.777: (move f3-7f f3-6f)
66.529: (move f3-6f f2-6f)
65.646: (move f2-6f f2-5f)
66.849: (move f2-5f f2-4f)
63.907: (move f2-4f f2-3f)
66.069: (move f2-3f f2-2f)
64.210: (move f2-2f f3-2f)
65.444: (move f3-2f f4-2f)
64.958: (move f4-2f f4-3f)
61.834: (pickup f4-3f key0-4)
60.689: (move f4-3f f5-3f)
59.771: (move f5-3f f6-3f)
60.287: (move f6-3f f6-4f)
60.450: (move f6-4f f7-4f)
60.656: (move f7-4f f7-3f)
60.185: (move f7-3f f7-2f)
60.241: (putdown f7-2f key0-4)
60.756: (move f7-2f f7-3f)
57.918: (pickup f7-3f key2-2)
57.415: (move f7-3f f7-2f)
56.731: (pickup-and-loose f7-2f key0-4 key2-2)
55.850: (move f7-2f f7-3f)
56.054: (move f7-3f f6-3f)
55.416: (move f6-3f f6-4f)
55.449: (move f6-4f f5-4f)
55.924: (move f5-4f f5-3f)
55.425: (move f5-3f f4-3f)
55.458: (move f4-3f f4-2f)
55.204: (move f4-2f f3-2f)
55.554: (move f3-2f f2-2f)
55.005: (move f2-2f f2-3f)
55.815: (move f2-3f f1-3f)
55.305: (move f1-3f f1-4f)
56.328: (move f1-4f f1-5f)
54.522: (move f1-5f f1-6f)
52.652: (move f1-6f f1-7f)
52.170: (putdown f1-7f key0-4)
52.239: (pickup f1-7f key1-1)
52.547: (move f1-7f f0-7f)
50.851: (pickup-and-loose f0-7f key0-3 key1-1)
49.198: (move f0-7f f1-7f)
49.198: (pickup-and-loose f1-7f key0-4 key0-3)
49.267: (move f1-7f f1-6f)
50.490: (move f1-6f f2-6f)
49.831: (move f2-6f f2-7f)
49.801: (move f2-7f f3-7f)
50.331: (move f3-7f f3-6f)
51.133: (move f3-6f f4-6f)
50.270: (move f4-6f f4-5f)
51.040: (move f4-5f f5-5f)
50.502: (move f5-5f f5-4f)
50.456: (move f5-4f f6-4f)
50.649: (move f6-4f f6-5f)
50.618: (move f6-5f f6-6f)
50.562: (move f6-6f f5-6f)
50.588: (move f5-6f f5-7f)
50.481: (move f5-7f f5-8f)
50.191: (move f5-8f f5-9f)
50.282: (move f5-9f f6-9f)
47.627: (move f6-9f f7-9f)
45.612: (pickup-and-loose f7-9f key3-0 key0-4)
43.700: (move f7-9f f8-9f)
45.773: (move f8-9f f9-9f)
45.986: (move f9-9f f9-8f)
45.930: (move f9-8f f8-8f)
45.964: (unlock f8-8f f7-8f key3-0 shape3)
43.873: (move f8-8f f8-9f)
45.802: (move f8-9f f7-9f)
45.912: (move f7-9f f7-8f)
45.397: (move f7-8f f6-8f)
46.935: (move f6-8f f5-8f)
47.199: (move f5-8f f5-9f)
47.131: (move f5-9f f6-9f)
51.832: (putdown f6-9f key3-0)
50.552: (move f6-9f f6-8f)
50.656: (move f6-8f f7-8f)
51.490: (move f7-8f f7-9f)
48.179: (pickup f7-9f key0-4)
47.618: (move f7-9f f8-9f)
49.313: (move f8-9f f9-9f)
49.163: (move f9-9f f9-8f)
49.426: (move f9-8f f8-8f)
49.349: (pickup-and-loose f8-8f key2-1 key0-4)
47.725: (move f8-8f f8-9f)
48.323: (move f8-9f f7-9f)
49.480: (move f7-9f f6-9f)
47.083: (pickup-and-loose f6-9f key3-0 key2-1)
45.655: (move f6-9f f7-9f)
45.106: (move f7-9f f8-9f)
46.654: (move f8-9f f8-8f)
46.525: (move f8-8f f9-8f)
46.850: (move f9-8f f9-9f)
48.888: (pickup-and-loose f9-9f key1-0 key3-0)
47.638: (move f9-9f f8-9f)
48.155: (move f8-9f f7-9f)
49.424: (move f7-9f f7-8f)
49.184: (move f7-8f f8-8f)
49.065: (move f8-8f f9-8f)
50.738: (move f9-8f f9-7f)
52.525: (putdown f9-7f key1-0)
50.566: (move f9-7f f9-8f)
51.958: (move f9-8f f9-9f)
47.298: (pickup f9-9f key3-0)
46.793: (move f9-9f f9-8f)
46.803: (move f9-8f f8-8f)
47.008: (move f8-8f f7-8f)
46.362: (move f7-8f f6-8f)
46.964: (move f6-8f f5-8f)
47.816: (move f5-8f f4-8f)
48.171: (move f4-8f f4-9f)
47.856: (move f4-9f f5-9f)
47.421: (move f5-9f f6-9f)
47.115: (move f6-9f f7-9f)
47.270: (move f7-9f f8-9f)
51.919: (putdown f8-9f key3-0)
51.382: (move f8-9f f7-9f)
51.613: (move f7-9f f7-8f)
52.100: (move f7-8f f6-8f)
52.720: (move f6-8f f6-9f)
50.737: (pickup f6-9f key2-1)
49.745: (move f6-9f f7-9f)
48.834: (move f7-9f f8-9f)
46.520: (pickup-and-loose f8-9f key3-0 key2-1)
45.950: (move f8-9f f9-9f)
44.990: (move f9-9f f9-8f)
45.977: (move f9-8f f8-8f)
46.373: (move f8-8f f7-8f)
46.528: (move f7-8f f7-9f)
47.292: (move f7-9f f6-9f)
46.546: (move f6-9f f6-8f)
47.493: (move f6-8f f5-8f)
47.369: (move f5-8f f4-8f)
47.608: (move f4-8f f4-7f)
47.383: (move f4-7f f3-7f)
47.232: (move f3-7f f3-6f)
47.843: (move f3-6f f2-6f)
47.123: (move f2-6f f2-5f)
48.619: (move f2-5f f1-5f)
47.290: (move f1-5f f1-4f)
47.840: (move f1-4f f1-3f)
47.021: (move f1-3f f2-3f)
47.628: (move f2-3f f2-2f)
47.230: (move f2-2f f3-2f)
47.577: (move f3-2f f4-2f)
47.578: (move f4-2f f4-3f)
48.031: (move f4-3f f5-3f)
47.635: (move f5-3f f5-4f)
47.514: (move f5-4f f6-4f)
47.713: (move f6-4f f6-5f)
47.585: (move f6-5f f6-6f)
47.626: (move f6-6f f5-6f)
47.499: (move f5-6f f5-7f)
48.113: (move f5-7f f6-7f)
52.649: (putdown f6-7f key3-0)
52.422: (move f6-7f f6-8f)
51.968: (move f6-8f f7-8f)
52.903: (move f7-8f f8-8f)
50.106: (pickup f8-8f key0-4)
49.707: (unlock f8-8f f8-7f key0-4 shape0)
50.184: (move f8-8f f7-8f)
49.882: (unlock f7-8f f7-7f key0-4 shape0)
49.856: (move f7-8f f8-8f)
49.313: (move f8-8f f8-7f)
50.084: (move f8-7f f7-7f)
50.108: (move f7-7f f6-7f)
47.806: (pickup-and-loose f6-7f key3-0 key0-4)
47.057: (move f6-7f f7-7f)
46.753: (move f7-7f f8-7f)
47.000: (move f8-7f f8-8f)
46.812: (move f8-8f f7-8f)
47.891: (move f7-8f f6-8f)
47.612: (move f6-8f f6-9f)
48.744: (move f6-9f f7-9f)
48.162: (move f7-9f f8-9f)
48.398: (move f8-9f f9-9f)
47.913: (move f9-9f f9-8f)
48.148: (move f9-8f f9-7f)
49.574: (move f9-7f f9-6f)
49.799: (move f9-6f f9-5f)
50.484: (move f9-5f f9-4f)
50.086: (move f9-4f f9-3f)
50.012: (move f9-3f f8-3f)
49.283: (move f8-3f f7-3f)
49.534: (move f7-3f f6-3f)
48.591: (move f6-3f f6-4f)
47.957: (move f6-4f f6-5f)
48.024: (move f6-5f f6-6f)
47.897: (move f6-6f f5-6f)
47.943: (move f5-6f f5-7f)
47.847: (move f5-7f f4-7f)
48.457: (move f4-7f f4-8f)
47.885: (move f4-8f f5-8f)
49.027: (move f5-8f f5-9f)
49.937: (move f5-9f f4-9f)
50.959: (move f4-9f f3-9f)
49.756: (move f3-9f f3-8f)
48.457: (move f3-8f f3-7f)
48.633: (move f3-7f f3-6f)
49.215: (move f3-6f f2-6f)
48.495: (move f2-6f f2-5f)
49.998: (move f2-5f f1-5f)
48.667: (move f1-5f f1-4f)
49.214: (move f1-4f f1-3f)
48.396: (move f1-3f f2-3f)
49.001: (move f2-3f f2-2f)
48.606: (move f2-2f f3-2f)
48.947: (move f3-2f f4-2f)
48.927: (move f4-2f f4-3f)
49.370: (move f4-3f f5-3f)
49.009: (move f5-3f f5-4f)
49.291: (move f5-4f f5-5f)
48.707: (move f5-5f f4-5f)
49.303: (move f4-5f f4-6f)
54.342: (putdown f4-6f key3-0)
53.668: (move f4-6f f5-6f)
[Final] Expanded: 1000, Generated: 4741
Failed to find a solution!
