/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.111: (move f2-3f f2-4f)
37.037: (move f2-4f f1-4f)
37.808: (move f1-4f f1-3f)
37.734: (move f1-3f f1-2f)
37.502: (move f1-2f f1-1f)
38.962: (move f1-1f f1-0f)
38.894: (move f1-0f f2-0f)
37.969: (pickup f2-0f key1-3)
38.193: (move f2-0f f1-0f)
37.063: (move f1-0f f1-1f)
37.063: (pickup-and-loose f1-1f key1-2 key1-3)
37.202: (move f1-1f f1-2f)
37.345: (move f1-2f f1-3f)
36.596: (move f1-3f f1-4f)
36.727: (move f1-4f f2-4f)
37.777: (move f2-4f f2-3f)
37.950: (pickup-and-loose f2-3f key0-1 key1-2)
36.799: (move f2-3f f2-4f)
36.769: (move f2-4f f1-4f)
37.546: (move f1-4f f1-3f)
37.429: (move f1-3f f1-2f)
37.148: (move f1-2f f1-1f)
37.039: (pickup-and-loose f1-1f key1-3 key0-1)
37.225: (move f1-1f f1-2f)
37.313: (move f1-2f f1-3f)
36.573: (move f1-3f f1-4f)
36.663: (move f1-4f f2-4f)
37.774: (move f2-4f f2-3f)
37.774: (pickup-and-loose f2-3f key1-2 key1-3)
36.663: (move f2-3f f2-4f)
36.573: (move f2-4f f1-4f)
37.313: (move f1-4f f1-3f)
37.225: (move f1-3f f1-2f)
37.039: (move f1-2f f1-1f)
37.148: (pickup-and-loose f1-1f key0-1 key1-2)
37.429: (move f1-1f f1-2f)
37.546: (move f1-2f f1-3f)
36.769: (move f1-3f f1-4f)
36.799: (move f1-4f f2-4f)
37.850: (putdown f2-4f key0-1)
37.606: (move f2-4f f1-4f)
37.878: (move f1-4f f1-3f)
37.738: (move f1-3f f1-2f)
37.549: (move f1-2f f1-1f)
36.775: (pickup f1-1f key1-2)
37.083: (move f1-1f f1-2f)
37.318: (move f1-2f f1-3f)
37.158: (move f1-3f f1-4f)
37.398: (move f1-4f f2-4f)
37.514: (pickup-and-loose f2-4f key0-1 key1-2)
37.374: (move f2-4f f1-4f)
37.552: (move f1-4f f1-3f)
37.269: (move f1-3f f1-2f)
36.867: (move f1-2f f1-1f)
37.526: (putdown f1-1f key0-1)
37.717: (move f1-1f f1-2f)
37.878: (move f1-2f f1-3f)
37.623: (move f1-3f f1-4f)
37.832: (move f1-4f f2-4f)
38.469: (move f2-4f f2-3f)
37.363: (pickup f2-3f key1-3)
36.843: (move f2-3f f1-3f)
37.131: (move f1-3f f1-4f)
37.179: (move f1-4f f2-4f)
37.179: (pickup-and-loose f2-4f key1-2 key1-3)
37.131: (move f2-4f f1-4f)
36.843: (move f1-4f f1-3f)
37.271: (move f1-3f f1-2f)
37.020: (move f1-2f f1-1f)
37.125: (pickup-and-loose f1-1f key0-1 key1-2)
37.458: (move f1-1f f1-2f)
37.082: (move f1-2f f1-3f)
37.378: (move f1-3f f1-4f)
37.284: (move f1-4f f2-4f)
37.201: (pickup-and-loose f2-4f key1-3 key0-1)
37.186: (move f2-4f f1-4f)
36.846: (move f1-4f f1-3f)
37.227: (move f1-3f f1-2f)
37.042: (move f1-2f f1-1f)
37.042: (pickup-and-loose f1-1f key1-2 key1-3)
37.227: (move f1-1f f1-2f)
36.846: (move f1-2f f1-3f)
37.186: (move f1-3f f1-4f)
37.201: (move f1-4f f2-4f)
37.284: (pickup-and-loose f2-4f key0-1 key1-2)
37.378: (move f2-4f f1-4f)
37.081: (move f1-4f f1-3f)
37.458: (move f1-3f f1-2f)
37.125: (move f1-2f f1-1f)
37.020: (pickup-and-loose f1-1f key1-3 key0-1)
37.271: (move f1-1f f1-2f)
38.561: (putdown f1-2f key1-3)
37.838: (move f1-2f f1-1f)
37.195: (pickup f1-1f key0-1)
38.045: (move f1-1f f1-2f)
37.642: (move f1-2f f1-3f)
37.299: (move f1-3f f1-4f)
37.302: (move f1-4f f2-4f)
37.213: (pickup-and-loose f2-4f key1-2 key0-1)
37.082: (move f2-4f f1-4f)
37.407: (move f1-4f f1-3f)
37.355: (move f1-3f f2-3f)
38.397: (putdown f2-3f key1-2)
37.875: (move f2-3f f2-4f)
36.827: (pickup f2-4f key0-1)
36.747: (move f2-4f f1-4f)
37.714: (putdown f1-4f key0-1)
37.438: (move f1-4f f2-4f)
38.134: (move f2-4f f2-3f)
37.115: (pickup f2-3f key1-2)
36.739: (move f2-3f f2-4f)
37.204: (move f2-4f f1-4f)
37.407: (pickup-and-loose f1-4f key0-1 key1-2)
36.819: (move f1-4f f2-4f)
37.287: (move f2-4f f2-3f)
37.784: (move f2-3f f1-3f)
37.874: (move f1-3f f1-2f)
37.190: (move f1-2f f1-1f)
37.830: (putdown f1-1f key0-1)
38.384: (move f1-1f f1-2f)
37.125: (pickup f1-2f key1-3)
37.005: (move f1-2f f1-1f)
37.114: (pickup-and-loose f1-1f key0-1 key1-3)
37.331: (move f1-1f f1-2f)
37.557: (move f1-2f f1-3f)
37.292: (move f1-3f f2-3f)
36.798: (move f2-3f f2-4f)
37.514: (move f2-4f f1-4f)
37.333: (pickup-and-loose f1-4f key1-2 key0-1)
36.726: (move f1-4f f2-4f)
37.139: (move f2-4f f2-3f)
37.358: (move f2-3f f1-3f)
37.103: (move f1-3f f1-2f)
37.028: (move f1-2f f1-1f)
37.028: (pickup-and-loose f1-1f key1-3 key1-2)
37.103: (move f1-1f f1-2f)
37.358: (move f1-2f f1-3f)
37.139: (move f1-3f f2-3f)
36.726: (move f2-3f f2-4f)
37.333: (move f2-4f f1-4f)
37.514: (pickup-and-loose f1-4f key0-1 key1-3)
36.798: (move f1-4f f2-4f)
37.292: (move f2-4f f2-3f)
37.557: (move f2-3f f1-3f)
37.331: (move f1-3f f1-2f)
37.114: (move f1-2f f1-1f)
37.005: (pickup-and-loose f1-1f key1-2 key0-1)
37.125: (move f1-1f f1-2f)
37.325: (move f1-2f f1-3f)
37.112: (move f1-3f f2-3f)
36.661: (move f2-3f f2-4f)
37.322: (move f2-4f f1-4f)
37.322: (pickup-and-loose f1-4f key1-3 key1-2)
36.660: (move f1-4f f2-4f)
37.112: (move f2-4f f2-3f)
37.325: (move f2-3f f1-3f)
38.555: (putdown f1-3f key1-3)
37.879: (move f1-3f f2-3f)
37.077: (move f2-3f f2-4f)
38.149: (move f2-4f f1-4f)
37.123: (pickup f1-4f key1-2)
36.408: (move f1-4f f2-4f)
37.436: (move f2-4f f2-3f)
37.705: (move f2-3f f1-3f)
37.464: (move f1-3f f1-2f)
36.914: (move f1-2f f1-1f)
37.037: (pickup-and-loose f1-1f key0-1 key1-2)
37.437: (putdown f1-1f key0-1)
38.124: (move f1-1f f1-2f)
38.167: (move f1-2f f1-3f)
36.783: (pickup f1-3f key1-3)
36.500: (move f1-3f f1-4f)
36.384: (move f1-4f f2-4f)
37.117: (move f2-4f f2-3f)
38.158: (putdown f2-3f key1-3)
37.025: (move f2-3f f2-4f)
36.947: (move f2-4f f1-4f)
37.825: (move f1-4f f1-3f)
37.863: (move f1-3f f1-2f)
37.550: (move f1-2f f1-1f)
38.881: (move f1-1f f1-0f)
38.466: (move f1-0f f2-0f)
39.477: (move f2-0f f2-1f)
38.631: (pickup f2-1f key0-0)
36.990: (move f2-1f f1-1f)
36.896: (pickup-and-loose f1-1f key1-2 key0-0)
36.990: (pickup-and-loose f1-1f key0-1 key1-2)
37.406: (putdown f1-1f key0-1)
38.083: (move f1-1f f1-2f)
37.833: (move f1-2f f1-3f)
36.894: (move f1-3f f1-4f)
36.953: (move f1-4f f2-4f)
38.181: (move f2-4f f2-3f)
37.143: (pickup f2-3f key1-3)
36.299: (move f2-3f f2-4f)
36.461: (move f2-4f f1-4f)
36.778: (move f1-4f f1-3f)
37.620: (move f1-3f f1-2f)
36.873: (move f1-2f f1-1f)
36.873: (pickup-and-loose f1-1f key1-2 key1-3)
37.008: (pickup-and-loose f1-1f key0-1 key1-2)
37.008: (pickup-and-loose f1-1f key0-0 key0-1)
37.427: (putdown f1-1f key0-0)
38.276: (move f1-1f f1-2f)
37.237: (move f1-2f f1-3f)
36.802: (move f1-3f f1-4f)
36.578: (move f1-4f f2-4f)
37.483: (move f2-4f f2-3f)
38.740: (move f2-3f f2-2f)
37.793: (pickup f2-2f key3-2)
36.558: (move f2-2f f2-3f)
36.309: (move f2-3f f2-4f)
36.443: (move f2-4f f1-4f)
36.912: (move f1-4f f1-3f)
37.728: (move f1-3f f1-2f)
37.178: (move f1-2f f1-1f)
37.037: (pickup-and-loose f1-1f key1-3 key3-2)
37.037: (pickup-and-loose f1-1f key1-2 key1-3)
37.167: (pickup-and-loose f1-1f key0-1 key1-2)
37.167: (pickup-and-loose f1-1f key0-0 key0-1)
37.590: (putdown f1-1f key0-0)
38.211: (move f1-1f f1-2f)
37.311: (move f1-2f f1-3f)
36.763: (move f1-3f f1-4f)
36.601: (move f1-4f f2-4f)
36.890: (move f2-4f f2-3f)
38.197: (move f2-3f f2-2f)
39.284: (move f2-2f f2-1f)
38.079: (move f2-1f f2-0f)
39.423: (move f2-0f f1-0f)
40.410: (move f1-0f f0-0f)
38.323: (pickup f0-0f key2-3)
36.943: (move f0-0f f1-0f)
35.338: (move f1-0f f1-1f)
34.759: (move f1-1f f1-2f)
33.149: (move f1-2f f1-3f)
32.627: (move f1-3f f1-4f)
32.412: (move f1-4f f2-4f)
32.751: (move f2-4f f2-3f)
34.050: (move f2-3f f2-2f)
32.762: (unlock f2-2f f3-2f key2-3 shape2)
32.623: (move f2-2f f2-3f)
32.446: (move f2-3f f2-4f)
32.649: (move f2-4f f1-4f)
33.181: (move f1-4f f1-3f)
34.642: (move f1-3f f1-2f)
35.371: (move f1-2f f1-1f)
35.147: (unlock f1-1f f0-1f key2-3 shape2)
34.835: (move f1-1f f1-2f)
33.046: (move f1-2f f2-2f)
32.922: (move f2-2f f2-3f)
32.766: (move f2-3f f2-4f)
32.949: (move f2-4f f1-4f)
33.446: (move f1-4f f1-3f)
35.177: (move f1-3f f0-3f)
35.087: (move f0-3f f0-4f)
35.572: (move f0-4f f0-5f)
34.685: (move f0-5f f1-5f)
34.772: (move f1-5f f2-5f)
34.128: (move f2-5f f2-6f)
34.985: (move f2-6f f3-6f)
34.403: (move f3-6f f4-6f)
34.542: (pickup-and-loose f4-6f key2-0 key2-3)
34.165: (move f4-6f f3-6f)
33.123: (move f3-6f f3-5f)
33.674: (putdown f3-5f key2-0)
33.416: (move f3-5f f2-5f)
33.166: (move f2-5f f2-4f)
32.603: (move f2-4f f2-3f)
31.647: (move f2-3f f2-2f)
33.045: (move f2-2f f3-2f)
32.364: (move f3-2f f4-2f)
32.570: (move f4-2f f5-2f)
30.461: (pickup f5-2f key3-0)
27.491: (unlock f5-2f f6-2f key3-0 shape3)
27.999: (move f5-2f f6-2f)
27.039: (move f6-2f f6-1f)
27.980: (move f6-1f f7-1f)
27.216: (move f7-1f f7-2f)
29.881: (pickup-and-loose f7-2f key2-2 key3-0)
28.927: (move f7-2f f6-2f)
26.685: (move f6-2f f5-2f)
28.598: (move f5-2f f4-2f)
27.722: (unlock f4-2f f4-3f key2-2 shape2)
26.767: (move f4-2f f5-2f)
29.072: (move f5-2f f6-2f)
28.981: (move f6-2f f6-1f)
29.432: (move f6-1f f5-1f)
32.651: (move f5-1f f5-0f)
33.025: (move f5-0f f4-0f)
32.897: (move f4-0f f3-0f)
31.999: (move f3-0f f2-0f)
32.160: (move f2-0f f2-1f)
28.659: (move f2-1f f2-2f)
29.735: (move f2-2f f3-2f)
29.226: (unlock f3-2f f3-1f key2-2 shape2)
27.922: (move f3-2f f4-2f)
27.072: (move f4-2f f5-2f)
29.420: (move f5-2f f6-2f)
29.315: (move f6-2f f6-1f)
29.749: (move f6-1f f5-1f)
[Final] Expanded: 1000, Generated: 4633
Failed to find a solution!
