/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.532: (move f1-2f f2-2f)
37.228: (move f2-2f f2-3f)
37.172: (putdown f2-3f key1-0)
36.918: (move f2-3f f1-3f)
34.681: (move f1-3f f1-2f)
35.242: (move f1-2f f1-1f)
35.122: (move f1-1f f2-1f)
34.646: (pickup f2-1f key0-0)
34.844: (move f2-1f f1-1f)
34.694: (move f1-1f f1-2f)
34.808: (putdown f1-2f key0-0)
35.261: (move f1-2f f1-1f)
34.626: (move f1-1f f2-1f)
37.129: (move f2-1f f2-2f)
36.847: (pickup f2-2f key1-2)
34.703: (move f2-2f f2-1f)
34.841: (putdown f2-1f key1-2)
35.405: (move f2-1f f1-1f)
34.798: (move f1-1f f1-2f)
34.721: (pickup f1-2f key0-0)
34.987: (move f1-2f f1-1f)
34.815: (move f1-1f f2-1f)
34.831: (pickup-and-loose f2-1f key1-2 key0-0)
34.895: (move f2-1f f1-1f)
34.737: (move f1-1f f1-2f)
34.797: (putdown f1-2f key1-2)
35.405: (move f1-2f f1-1f)
34.882: (move f1-1f f2-1f)
34.689: (pickup f2-1f key0-0)
35.041: (move f2-1f f1-1f)
34.803: (move f1-1f f1-2f)
34.801: (putdown f1-2f key0-0)
34.822: (pickup f1-2f key1-2)
34.951: (move f1-2f f1-1f)
35.593: (putdown f1-1f key1-2)
34.660: (move f1-1f f2-1f)
36.841: (move f2-1f f2-2f)
34.815: (move f2-2f f1-2f)
34.640: (pickup f1-2f key0-0)
35.078: (move f1-2f f1-1f)
34.646: (move f1-1f f2-1f)
35.292: (putdown f2-1f key0-0)
35.539: (move f2-1f f1-1f)
34.667: (move f1-1f f1-2f)
36.840: (move f1-2f f2-2f)
37.171: (move f2-2f f2-3f)
36.916: (move f2-3f f1-3f)
36.719: (move f1-3f f1-4f)
37.780: (move f1-4f f1-5f)
38.015: (move f1-5f f2-5f)
37.217: (pickup f2-5f key3-2)
37.690: (move f2-5f f3-5f)
36.789: (move f3-5f f3-4f)
37.082: (move f3-4f f3-3f)
36.627: (move f3-3f f2-3f)
36.797: (move f2-3f f2-2f)
34.611: (move f2-2f f1-2f)
34.768: (putdown f1-2f key3-2)
35.661: (move f1-2f f1-1f)
35.016: (pickup f1-1f key1-2)
34.761: (move f1-1f f2-1f)
34.740: (pickup-and-loose f2-1f key0-0 key1-2)
34.793: (putdown f2-1f key0-0)
35.432: (move f2-1f f1-1f)
34.747: (move f1-1f f1-2f)
34.667: (pickup f1-2f key3-2)
34.922: (move f1-2f f1-1f)
34.767: (move f1-1f f2-1f)
34.759: (pickup-and-loose f2-1f key0-0 key3-2)
34.777: (pickup-and-loose f2-1f key1-2 key0-0)
34.890: (putdown f2-1f key1-2)
35.326: (move f2-1f f1-1f)
34.676: (move f1-1f f1-2f)
36.750: (move f1-2f f2-2f)
36.990: (move f2-2f f2-3f)
36.858: (move f2-3f f1-3f)
36.605: (move f1-3f f1-4f)
37.683: (move f1-4f f1-5f)
37.355: (move f1-5f f2-5f)
37.635: (move f2-5f f3-5f)
36.932: (move f3-5f f3-4f)
37.018: (move f3-4f f3-3f)
37.503: (move f3-3f f4-3f)
37.251: (move f4-3f f4-4f)
37.762: (move f4-4f f5-4f)
37.558: (move f5-4f f5-5f)
37.588: (pickup f5-5f key2-1)
37.749: (move f5-5f f5-4f)
37.258: (move f5-4f f4-4f)
36.690: (move f4-4f f3-4f)
37.001: (move f3-4f f3-3f)
36.739: (move f3-3f f2-3f)
36.735: (move f2-3f f2-2f)
34.654: (move f2-2f f1-2f)
34.702: (putdown f1-2f key2-1)
35.532: (move f1-2f f1-1f)
34.790: (move f1-1f f2-1f)
34.697: (pickup f2-1f key0-0)
34.714: (pickup-and-loose f2-1f key3-2 key0-0)
34.717: (pickup-and-loose f2-1f key1-2 key3-2)
35.117: (move f2-1f f1-1f)
34.717: (move f1-1f f1-2f)
34.695: (putdown f1-2f key1-2)
34.730: (pickup f1-2f key2-1)
35.184: (move f1-2f f1-1f)
34.722: (move f1-1f f2-1f)
34.686: (pickup-and-loose f2-1f key0-0 key2-1)
34.703: (pickup-and-loose f2-1f key3-2 key0-0)
34.777: (putdown f2-1f key3-2)
35.531: (move f2-1f f1-1f)
34.713: (move f1-1f f1-2f)
34.651: (pickup f1-2f key1-2)
35.026: (move f1-2f f1-1f)
34.728: (move f1-1f f2-1f)
34.710: (pickup-and-loose f2-1f key3-2 key1-2)
34.711: (pickup-and-loose f2-1f key0-0 key3-2)
34.738: (pickup-and-loose f2-1f key2-1 key0-0)
34.866: (putdown f2-1f key2-1)
35.425: (move f2-1f f1-1f)
34.635: (move f1-1f f1-2f)
36.775: (move f1-2f f2-2f)
36.955: (move f2-2f f2-3f)
36.834: (move f2-3f f1-3f)
36.576: (move f1-3f f1-4f)
37.658: (move f1-4f f1-5f)
37.255: (move f1-5f f2-5f)
37.633: (move f2-5f f3-5f)
36.802: (move f3-5f f3-4f)
36.989: (move f3-4f f3-3f)
37.505: (move f3-3f f4-3f)
37.257: (move f4-3f f4-4f)
37.760: (move f4-4f f5-4f)
37.591: (move f5-4f f5-5f)
38.233: (move f5-5f f4-5f)
38.616: (move f4-5f f4-6f)
39.691: (move f4-6f f3-6f)
38.033: (move f3-6f f2-6f)
38.447: (move f2-6f f1-6f)
40.222: (move f1-6f f0-6f)
38.382: (move f0-6f f0-5f)
38.076: (move f0-5f f0-4f)
36.599: (move f0-4f f0-3f)
37.194: (move f0-3f f0-2f)
37.106: (move f0-2f f0-1f)
32.858: (pickup f0-1f key0-1)
31.830: (move f0-1f f1-1f)
29.612: (move f1-1f f1-2f)
30.584: (move f1-2f f1-3f)
30.869: (move f1-3f f1-4f)
31.457: (move f1-4f f1-5f)
32.214: (move f1-5f f2-5f)
31.998: (move f2-5f f3-5f)
31.961: (move f3-5f f3-4f)
30.657: (move f3-4f f3-3f)
31.341: (move f3-3f f4-3f)
31.031: (move f4-3f f4-4f)
31.724: (move f4-4f f5-4f)
31.872: (move f5-4f f5-5f)
33.239: (move f5-5f f4-5f)
33.629: (move f4-5f f4-6f)
34.653: (move f4-6f f3-6f)
32.856: (move f3-6f f2-6f)
33.442: (move f2-6f f1-6f)
35.189: (move f1-6f f0-6f)
33.386: (move f0-6f f0-5f)
33.213: (move f0-5f f0-4f)
32.896: (move f0-4f f0-3f)
33.293: (move f0-3f f0-2f)
38.402: (putdown f0-2f key0-1)
34.219: (move f0-2f f1-2f)
35.740: (move f1-2f f1-3f)
36.645: (move f1-3f f1-4f)
37.319: (move f1-4f f0-4f)
36.892: (move f0-4f f0-3f)
35.740: (move f0-3f f1-3f)
36.701: (move f1-3f f2-3f)
35.922: (move f2-3f f2-2f)
36.099: (move f2-2f f2-1f)
35.761: (move f2-1f f1-1f)
36.582: (move f1-1f f0-1f)
35.760: (move f0-1f f1-1f)
38.644: (move f1-1f f1-0f)
33.758: (pickup f1-0f key3-1)
30.987: (move f1-0f f1-1f)
28.845: (move f1-1f f1-2f)
29.314: (move f1-2f f1-3f)
29.424: (move f1-3f f1-4f)
30.792: (move f1-4f f1-5f)
31.258: (move f1-5f f2-5f)
30.902: (move f2-5f f3-5f)
30.865: (move f3-5f f3-4f)
30.574: (move f3-4f f4-4f)
30.052: (move f4-4f f4-3f)
29.892: (unlock f4-3f f4-2f key3-1 shape3)
30.598: (move f4-3f f4-4f)
30.183: (move f4-4f f5-4f)
31.362: (move f5-4f f5-5f)
32.526: (move f5-5f f4-5f)
31.057: (move f4-5f f3-5f)
31.057: (move f3-5f f3-4f)
30.781: (move f3-4f f3-3f)
30.423: (move f3-3f f3-2f)
30.257: (move f3-2f f2-2f)
29.053: (move f2-2f f1-2f)
29.523: (move f1-2f f1-3f)
29.418: (move f1-3f f1-4f)
30.878: (move f1-4f f1-5f)
31.449: (move f1-5f f2-5f)
32.034: (move f2-5f f2-4f)
30.441: (move f2-4f f2-3f)
31.248: (pickup-and-loose f2-3f key1-0 key3-1)
30.989: (move f2-3f f1-3f)
30.815: (move f1-3f f1-2f)
31.005: (move f1-2f f2-2f)
32.493: (move f2-2f f3-2f)
32.153: (move f3-2f f3-3f)
32.017: (move f3-3f f3-4f)
32.815: (move f3-4f f4-4f)
32.845: (move f4-4f f4-3f)
33.224: (putdown f4-3f key1-0)
31.246: (move f4-3f f3-3f)
31.219: (move f3-3f f2-3f)
31.215: (move f2-3f f2-2f)
31.135: (move f2-2f f1-2f)
31.261: (move f1-2f f1-3f)
31.513: (move f1-3f f0-3f)
31.953: (move f0-3f f0-4f)
31.865: (move f0-4f f1-4f)
32.914: (move f1-4f f2-4f)
32.005: (move f2-4f f3-4f)
31.990: (move f3-4f f4-4f)
33.460: (move f4-4f f5-4f)
33.254: (move f5-4f f5-5f)
33.553: (move f5-5f f4-5f)
33.523: (move f4-5f f3-5f)
32.242: (move f3-5f f2-5f)
33.206: (move f2-5f f2-6f)
33.513: (move f2-6f f1-6f)
33.267: (move f1-6f f1-5f)
33.182: (move f1-5f f0-5f)
35.164: (move f0-5f f0-6f)
33.182: (move f0-6f f0-5f)
31.953: (move f0-5f f0-4f)
31.513: (move f0-4f f0-3f)
33.179: (move f0-3f f0-2f)
28.532: (pickup f0-2f key0-1)
26.479: (move f0-2f f1-2f)
25.472: (move f1-2f f1-3f)
25.544: (move f1-3f f1-4f)
26.660: (move f1-4f f1-5f)
26.888: (move f1-5f f2-5f)
27.126: (move f2-5f f3-5f)
26.796: (move f3-5f f3-4f)
25.700: (move f3-4f f3-3f)
26.049: (move f3-3f f3-2f)
26.158: (move f3-2f f2-2f)
26.389: (move f2-2f f2-3f)
26.541: (pickup-and-loose f2-3f key3-1 key0-1)
25.924: (move f2-3f f3-3f)
27.022: (move f3-3f f3-2f)
27.216: (move f3-2f f2-2f)
27.466: (move f2-2f f1-2f)
26.362: (move f1-2f f1-3f)
[Final] Expanded: 1000, Generated: 4589
Failed to find a solution!
