/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.979: (move f4-7f f4-8f)
111.475: (move f4-8f f3-8f)
111.085: (move f3-8f f2-8f)
111.103: (move f2-8f f2-7f)
112.129: (move f2-7f f3-7f)
111.393: (move f3-7f f3-6f)
112.724: (move f3-6f f4-6f)
113.265: (move f4-6f f5-6f)
113.183: (move f5-6f f5-5f)
113.503: (move f5-5f f4-5f)
113.157: (move f4-5f f4-4f)
112.068: (move f4-4f f3-4f)
111.169: (move f3-4f f3-3f)
109.995: (move f3-3f f3-2f)
108.645: (pickup-and-loose f3-2f key1-3 key1-1)
108.591: (move f3-2f f3-1f)
108.189: (move f3-1f f4-1f)
109.130: (move f4-1f f4-0f)
108.556: (move f4-0f f3-0f)
109.422: (move f3-0f f2-0f)
110.545: (move f2-0f f2-1f)
108.992: (move f2-1f f2-2f)
110.794: (move f2-2f f2-3f)
108.816: (move f2-3f f3-3f)
109.204: (move f3-3f f3-4f)
108.949: (move f3-4f f4-4f)
109.225: (move f4-4f f4-3f)
110.792: (move f4-3f f4-2f)
109.583: (move f4-2f f5-2f)
110.404: (move f5-2f f5-1f)
110.109: (move f5-1f f6-1f)
107.759: (move f6-1f f7-1f)
108.358: (move f7-1f f8-1f)
108.668: (move f8-1f f9-1f)
108.857: (move f9-1f f9-0f)
109.038: (move f9-0f f10-0f)
109.880: (move f10-0f f11-0f)
109.078: (move f11-0f f12-0f)
110.099: (move f12-0f f12-1f)
109.653: (move f12-1f f12-2f)
110.968: (move f12-2f f13-2f)
111.332: (move f13-2f f13-3f)
110.461: (move f13-3f f13-4f)
110.216: (move f13-4f f12-4f)
109.571: (move f12-4f f12-5f)
109.185: (move f12-5f f11-5f)
109.455: (move f11-5f f11-6f)
109.042: (move f11-6f f10-6f)
109.611: (move f10-6f f10-7f)
109.239: (move f10-7f f9-7f)
108.040: (move f9-7f f8-7f)
109.274: (move f8-7f f8-6f)
108.950: (move f8-6f f7-6f)
108.741: (move f7-6f f7-5f)
110.108: (move f7-5f f8-5f)
110.901: (move f8-5f f9-5f)
109.667: (move f9-5f f9-6f)
114.159: (putdown f9-6f key1-3)
114.355: (move f9-6f f8-6f)
113.357: (move f8-6f f8-7f)
113.073: (pickup f8-7f key4-3)
113.770: (move f8-7f f9-7f)
113.859: (move f9-7f f9-6f)
109.916: (pickup-and-loose f9-6f key1-3 key4-3)
109.242: (move f9-6f f9-7f)
107.881: (move f9-7f f8-7f)
109.254: (move f8-7f f8-6f)
108.967: (move f8-6f f7-6f)
108.695: (move f7-6f f7-5f)
110.017: (move f7-5f f8-5f)
111.223: (move f8-5f f8-4f)
110.471: (move f8-4f f9-4f)
111.247: (move f9-4f f9-5f)
109.881: (move f9-5f f10-5f)
109.151: (move f10-5f f11-5f)
109.521: (move f11-5f f11-6f)
109.441: (move f11-6f f12-6f)
109.544: (move f12-6f f12-5f)
110.206: (move f12-5f f12-4f)
110.432: (move f12-4f f13-4f)
110.330: (move f13-4f f13-5f)
110.314: (move f13-5f f13-6f)
110.373: (move f13-6f f13-7f)
109.610: (move f13-7f f12-7f)
109.812: (move f12-7f f11-7f)
109.560: (move f11-7f f10-7f)
109.580: (move f10-7f f10-8f)
109.629: (move f10-8f f10-9f)
109.872: (move f10-9f f9-9f)
109.294: (move f9-9f f8-9f)
108.823: (move f8-9f f8-10f)
107.425: (move f8-10f f8-11f)
107.166: (move f8-11f f8-12f)
106.148: (move f8-12f f7-12f)
108.162: (move f7-12f f6-12f)
106.907: (move f6-12f f6-11f)
106.831: (move f6-11f f6-10f)
107.218: (move f6-10f f6-9f)
108.998: (move f6-9f f7-9f)
107.975: (move f7-9f f7-10f)
108.982: (move f7-10f f7-11f)
110.390: (putdown f7-11f key1-3)
108.682: (move f7-11f f7-12f)
108.163: (pickup f7-12f key1-2)
109.591: (move f7-12f f8-12f)
109.682: (move f8-12f f8-11f)
108.943: (pickup-and-loose f8-11f key2-1 key1-2)
109.753: (putdown f8-11f key2-1)
109.876: (move f8-11f f8-12f)
108.349: (move f8-12f f7-12f)
110.142: (move f7-12f f7-11f)
108.765: (pickup f7-11f key1-3)
105.853: (move f7-11f f7-12f)
106.965: (move f7-12f f8-12f)
107.294: (move f8-12f f8-11f)
108.144: (pickup-and-loose f8-11f key2-1 key1-3)
108.977: (move f8-11f f8-12f)
107.654: (move f8-12f f7-12f)
110.690: (move f7-12f f7-11f)
109.390: (move f7-11f f6-11f)
110.286: (move f6-11f f5-11f)
110.887: (move f5-11f f5-12f)
109.658: (move f5-12f f4-12f)
112.024: (move f4-12f f3-12f)
111.289: (move f3-12f f2-12f)
111.337: (move f2-12f f2-11f)
110.847: (move f2-11f f2-10f)
110.095: (move f2-10f f2-9f)
109.731: (move f2-9f f2-8f)
109.834: (move f2-8f f2-7f)
110.751: (move f2-7f f3-7f)
109.490: (move f3-7f f4-7f)
109.910: (move f4-7f f5-7f)
110.716: (move f5-7f f6-7f)
111.828: (move f6-7f f7-7f)
110.393: (move f7-7f f8-7f)
111.775: (move f8-7f f9-7f)
112.102: (move f9-7f f10-7f)
112.131: (move f10-7f f10-8f)
112.206: (move f10-8f f10-9f)
112.423: (move f10-9f f9-9f)
111.865: (move f9-9f f8-9f)
111.352: (move f8-9f f8-10f)
111.047: (move f8-10f f7-10f)
110.304: (move f7-10f f6-10f)
110.342: (move f6-10f f6-9f)
111.838: (move f6-9f f6-8f)
110.730: (move f6-8f f5-8f)
110.513: (move f5-8f f4-8f)
110.094: (move f4-8f f3-8f)
111.174: (move f3-8f f3-9f)
111.903: (move f3-9f f3-10f)
112.025: (move f3-10f f4-10f)
111.986: (move f4-10f f5-10f)
112.104: (move f5-10f f5-9f)
112.301: (move f5-9f f4-9f)
117.758: (putdown f4-9f key2-1)
116.935: (move f4-9f f4-8f)
115.481: (move f4-8f f4-7f)
116.955: (move f4-7f f5-7f)
116.715: (move f5-7f f5-8f)
118.451: (move f5-8f f5-9f)
116.270: (move f5-9f f6-9f)
117.739: (move f6-9f f6-10f)
116.577: (move f6-10f f6-11f)
117.040: (move f6-11f f7-11f)
114.941: (move f7-11f f7-12f)
116.177: (move f7-12f f8-12f)
115.180: (move f8-12f f8-11f)
114.441: (pickup f8-11f key1-3)
114.857: (move f8-11f f8-12f)
112.379: (move f8-12f f7-12f)
115.386: (move f7-12f f6-12f)
114.291: (move f6-12f f6-11f)
114.148: (move f6-11f f6-10f)
113.438: (move f6-10f f6-9f)
116.036: (move f6-9f f5-9f)
114.353: (move f5-9f f5-8f)
114.502: (move f5-8f f5-7f)
113.067: (move f5-7f f4-7f)
114.520: (move f4-7f f4-8f)
113.592: (move f4-8f f3-8f)
114.143: (move f3-8f f2-8f)
113.582: (move f2-8f f2-9f)
115.170: (move f2-9f f3-9f)
115.531: (move f3-9f f4-9f)
115.988: (move f4-9f f4-10f)
115.067: (move f4-10f f5-10f)
115.039: (move f5-10f f5-11f)
115.620: (move f5-11f f5-12f)
114.139: (move f5-12f f4-12f)
115.688: (move f4-12f f4-11f)
121.672: (putdown f4-11f key1-3)
120.538: (move f4-11f f4-12f)
121.498: (move f4-12f f5-12f)
121.231: (move f5-12f f5-11f)
120.214: (move f5-11f f6-11f)
121.401: (move f6-11f f6-10f)
120.783: (move f6-10f f6-9f)
122.942: (move f6-9f f5-9f)
121.017: (move f5-9f f5-10f)
121.696: (move f5-10f f4-10f)
121.559: (move f4-10f f3-10f)
122.123: (move f3-10f f3-9f)
120.804: (move f3-9f f3-8f)
121.317: (move f3-8f f2-8f)
120.844: (move f2-8f f2-9f)
122.185: (move f2-9f f2-10f)
123.992: (move f2-10f f2-11f)
122.975: (move f2-11f f1-11f)
124.118: (move f1-11f f1-12f)
123.118: (move f1-12f f2-12f)
120.726: (pickup f2-12f key0-5)
120.177: (move f2-12f f3-12f)
117.904: (move f3-12f f4-12f)
117.857: (move f4-12f f4-11f)
115.028: (pickup-and-loose f4-11f key1-3 key0-5)
113.954: (move f4-11f f5-11f)
112.892: (move f5-11f f6-11f)
113.677: (move f6-11f f6-10f)
113.415: (move f6-10f f6-9f)
115.694: (move f6-9f f5-9f)
113.634: (move f5-9f f5-10f)
114.434: (move f5-10f f4-10f)
114.754: (move f4-10f f3-10f)
114.859: (move f3-10f f3-9f)
113.557: (move f3-9f f3-8f)
114.050: (move f3-8f f2-8f)
113.894: (move f2-8f f2-9f)
116.063: (move f2-9f f1-9f)
115.292: (move f1-9f f1-8f)
116.284: (move f1-8f f1-7f)
114.323: (move f1-7f f2-7f)
115.423: (move f2-7f f3-7f)
113.018: (move f3-7f f4-7f)
114.295: (move f4-7f f4-8f)
114.320: (move f4-8f f5-8f)
114.405: (move f5-8f f5-7f)
115.434: (move f5-7f f6-7f)
116.473: (move f6-7f f6-8f)
115.388: (move f6-8f f7-8f)
116.156: (move f7-8f f7-9f)
114.978: (move f7-9f f7-10f)
115.116: (pickup-and-loose f7-10f key4-5 key1-3)
113.413: (move f7-10f f6-10f)
112.631: (move f6-10f f6-11f)
113.109: (move f6-11f f5-11f)
114.355: (move f5-11f f5-10f)
114.515: (move f5-10f f4-10f)
114.740: (move f4-10f f3-10f)
114.852: (move f3-10f f3-9f)
113.501: (move f3-9f f3-8f)
114.027: (move f3-8f f2-8f)
113.879: (move f2-8f f2-9f)
116.074: (move f2-9f f1-9f)
115.296: (move f1-9f f1-8f)
116.299: (move f1-8f f1-7f)
114.330: (move f1-7f f2-7f)
113.934: (pickup-and-loose f2-7f key4-6 key4-5)
114.079: (move f2-7f f2-8f)
113.763: (move f2-8f f3-8f)
114.108: (putdown f3-8f key4-6)
114.404: (move f3-8f f2-8f)
114.099: (move f2-8f f2-7f)
113.948: (pickup f2-7f key1-6)
113.907: (move f2-7f f2-8f)
113.569: (move f2-8f f3-8f)
114.313: (move f3-8f f4-8f)
112.971: (move f4-8f f4-7f)
114.241: (move f4-7f f5-7f)
114.272: (move f5-7f f5-8f)
115.381: (move f5-8f f5-9f)
[Final] Expanded: 1000, Generated: 4875
Failed to find a solution!
