/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
125.667: (move f5-4f f4-4f)
127.829: (move f4-4f f4-5f)
127.186: (move f4-5f f3-5f)
127.604: (move f3-5f f3-6f)
125.703: (move f3-6f f2-6f)
128.307: (move f2-6f f1-6f)
127.620: (move f1-6f f1-7f)
127.591: (move f1-7f f1-8f)
128.724: (move f1-8f f1-9f)
129.721: (move f1-9f f2-9f)
129.201: (move f2-9f f2-8f)
129.795: (move f2-8f f3-8f)
130.854: (move f3-8f f3-7f)
133.760: (putdown f3-7f key1-3)
131.373: (move f3-7f f3-6f)
131.084: (move f3-6f f2-6f)
134.950: (move f2-6f f1-6f)
134.488: (move f1-6f f1-7f)
132.931: (pickup f1-7f key2-4)
132.652: (move f1-7f f1-8f)
132.616: (move f1-8f f2-8f)
129.989: (move f2-8f f3-8f)
129.924: (move f3-8f f3-7f)
127.176: (pickup-and-loose f3-7f key1-3 key2-4)
125.223: (move f3-7f f3-6f)
125.675: (move f3-6f f3-5f)
127.386: (move f3-5f f4-5f)
125.437: (move f4-5f f4-4f)
127.971: (move f4-4f f5-4f)
126.144: (move f5-4f f6-4f)
127.092: (move f6-4f f7-4f)
127.012: (move f7-4f f8-4f)
127.841: (move f8-4f f8-3f)
128.246: (move f8-3f f7-3f)
128.104: (move f7-3f f6-3f)
128.243: (move f6-3f f6-2f)
128.172: (move f6-2f f6-1f)
128.217: (move f6-1f f7-1f)
128.287: (move f7-1f f7-0f)
129.362: (move f7-0f f6-0f)
128.930: (move f6-0f f5-0f)
129.618: (move f5-0f f4-0f)
130.269: (move f4-0f f4-1f)
129.825: (move f4-1f f5-1f)
136.357: (putdown f5-1f key1-3)
134.994: (move f5-1f f6-1f)
135.463: (move f6-1f f6-2f)
136.259: (move f6-2f f6-3f)
134.613: (move f6-3f f6-4f)
135.489: (move f6-4f f7-4f)
135.439: (move f7-4f f8-4f)
136.161: (move f8-4f f8-3f)
133.749: (pickup f8-3f key1-4)
133.592: (move f8-3f f8-4f)
134.264: (move f8-4f f7-4f)
133.620: (move f7-4f f6-4f)
134.625: (putdown f6-4f key1-4)
135.808: (move f6-4f f7-4f)
135.404: (move f7-4f f8-4f)
136.258: (move f8-4f f8-3f)
136.520: (move f8-3f f7-3f)
132.609: (pickup f7-3f key0-5)
132.386: (move f7-3f f7-4f)
131.414: (move f7-4f f6-4f)
132.395: (move f6-4f f5-4f)
129.642: (move f5-4f f4-4f)
131.559: (move f4-4f f4-5f)
129.805: (move f4-5f f3-5f)
129.382: (move f3-5f f3-6f)
131.370: (move f3-6f f3-7f)
130.338: (unlock f3-7f f4-7f key0-5 shape0)
128.486: (move f3-7f f4-7f)
131.343: (move f4-7f f4-6f)
129.450: (move f4-6f f3-6f)
130.107: (move f3-6f f3-5f)
131.669: (move f3-5f f4-5f)
129.963: (move f4-5f f4-4f)
132.215: (move f4-4f f4-3f)
131.600: (unlock f4-3f f5-3f key0-5 shape0)
130.184: (move f4-3f f4-4f)
131.840: (move f4-4f f4-5f)
130.204: (move f4-5f f3-5f)
129.536: (move f3-5f f3-6f)
130.429: (move f3-6f f3-7f)
128.573: (move f3-7f f4-7f)
131.437: (move f4-7f f4-6f)
130.447: (pickup-and-loose f4-6f key4-1 key0-5)
127.871: (move f4-6f f4-7f)
130.323: (move f4-7f f3-7f)
128.708: (move f3-7f f3-6f)
129.296: (move f3-6f f3-5f)
130.977: (move f3-5f f4-5f)
129.326: (move f4-5f f4-4f)
130.723: (move f4-4f f4-3f)
132.446: (move f4-3f f4-2f)
132.456: (move f4-2f f4-1f)
130.655: (move f4-1f f4-0f)
130.902: (move f4-0f f5-0f)
131.505: (move f5-0f f5-1f)
128.718: (pickup-and-loose f5-1f key1-3 key4-1)
127.498: (move f5-1f f6-1f)
128.557: (move f6-1f f7-1f)
128.917: (move f7-1f f7-0f)
129.340: (move f7-0f f6-0f)
127.934: (move f6-0f f5-0f)
128.691: (move f5-0f f4-0f)
129.652: (move f4-0f f4-1f)
129.708: (move f4-1f f4-2f)
127.944: (move f4-2f f4-3f)
126.498: (move f4-3f f4-4f)
128.210: (move f4-4f f4-5f)
126.533: (move f4-5f f3-5f)
125.815: (move f3-5f f3-6f)
126.688: (move f3-6f f3-7f)
124.841: (move f3-7f f4-7f)
127.671: (move f4-7f f4-6f)
130.910: (pickup-and-loose f4-6f key0-5 key1-3)
128.453: (move f4-6f f4-7f)
130.361: (move f4-7f f3-7f)
129.380: (move f3-7f f3-6f)
130.080: (move f3-6f f3-5f)
131.723: (move f3-5f f4-5f)
130.056: (move f4-5f f4-4f)
131.505: (move f4-4f f4-3f)
133.353: (move f4-3f f4-2f)
133.309: (move f4-2f f4-1f)
132.582: (move f4-1f f4-0f)
131.785: (move f4-0f f5-0f)
132.503: (move f5-0f f6-0f)
131.187: (pickup-and-loose f6-0f key2-0 key0-5)
129.930: (move f6-0f f6-1f)
131.085: (move f6-1f f7-1f)
131.140: (move f7-1f f7-0f)
132.005: (pickup-and-loose f7-0f key4-5 key2-0)
132.001: (move f7-0f f7-1f)
130.936: (move f7-1f f6-1f)
132.108: (move f6-1f f6-0f)
131.375: (move f6-0f f5-0f)
132.092: (move f5-0f f4-0f)
132.814: (move f4-0f f4-1f)
132.225: (move f4-1f f5-1f)
131.752: (pickup-and-loose f5-1f key4-1 key4-5)
130.349: (move f5-1f f6-1f)
131.425: (move f6-1f f7-1f)
131.414: (move f7-1f f7-0f)
131.524: (pickup-and-loose f7-0f key2-0 key4-1)
131.405: (move f7-0f f7-1f)
130.255: (move f7-1f f6-1f)
131.537: (move f6-1f f6-2f)
131.385: (move f6-2f f6-3f)
130.610: (move f6-3f f6-4f)
131.391: (move f6-4f f5-4f)
128.829: (move f5-4f f4-4f)
130.295: (move f4-4f f4-3f)
132.129: (move f4-3f f4-2f)
131.949: (move f4-2f f4-1f)
131.204: (move f4-1f f4-0f)
130.538: (move f4-0f f5-0f)
131.586: (move f5-0f f6-0f)
132.836: (putdown f6-0f key2-0)
131.838: (move f6-0f f6-1f)
133.515: (move f6-1f f7-1f)
133.072: (move f7-1f f7-0f)
132.127: (pickup f7-0f key4-1)
131.849: (move f7-0f f6-0f)
131.007: (move f6-0f f6-1f)
132.771: (move f6-1f f6-2f)
133.732: (move f6-2f f6-3f)
133.232: (move f6-3f f6-4f)
134.032: (move f6-4f f5-4f)
131.561: (move f5-4f f4-4f)
132.990: (move f4-4f f4-3f)
134.777: (move f4-3f f4-2f)
134.661: (move f4-2f f4-1f)
131.921: (move f4-1f f4-0f)
131.739: (move f4-0f f5-0f)
133.195: (move f5-0f f5-1f)
133.655: (pickup-and-loose f5-1f key4-5 key4-1)
131.592: (move f5-1f f6-1f)
132.434: (move f6-1f f6-0f)
131.581: (pickup-and-loose f6-0f key2-0 key4-5)
130.492: (move f6-0f f6-1f)
132.133: (move f6-1f f6-2f)
133.094: (move f6-2f f6-3f)
132.606: (move f6-3f f6-4f)
133.418: (move f6-4f f5-4f)
130.869: (move f5-4f f4-4f)
132.351: (move f4-4f f4-3f)
134.113: (move f4-3f f4-2f)
134.018: (move f4-2f f4-1f)
132.366: (move f4-1f f4-0f)
131.236: (move f4-0f f5-0f)
132.449: (move f5-0f f5-1f)
132.973: (pickup-and-loose f5-1f key4-1 key2-0)
131.074: (move f5-1f f6-1f)
132.173: (move f6-1f f6-0f)
131.796: (move f6-0f f5-0f)
131.836: (move f5-0f f4-0f)
134.511: (move f4-0f f4-1f)
134.661: (move f4-1f f4-2f)
132.901: (move f4-2f f4-3f)
131.472: (move f4-3f f4-4f)
133.152: (move f4-4f f4-5f)
131.582: (move f4-5f f3-5f)
131.069: (move f3-5f f3-6f)
132.397: (move f3-6f f3-7f)
130.153: (move f3-7f f4-7f)
132.594: (move f4-7f f4-8f)
132.411: (move f4-8f f3-8f)
133.492: (putdown f3-8f key4-1)
133.248: (move f3-8f f3-7f)
131.118: (move f3-7f f4-7f)
133.374: (move f4-7f f4-8f)
134.767: (move f4-8f f5-8f)
134.731: (move f5-8f f5-7f)
131.036: (pickup f5-7f key1-0)
127.973: (move f5-7f f4-7f)
129.546: (move f4-7f f3-7f)
127.683: (move f3-7f f3-6f)
128.509: (move f3-6f f3-5f)
129.316: (move f3-5f f4-5f)
127.307: (move f4-5f f4-4f)
128.848: (move f4-4f f4-3f)
130.594: (move f4-3f f4-2f)
130.312: (move f4-2f f4-1f)
128.521: (move f4-1f f5-1f)
126.258: (pickup-and-loose f5-1f key2-0 key1-0)
124.208: (move f5-1f f6-1f)
125.286: (move f6-1f f6-0f)
124.791: (move f6-0f f5-0f)
125.970: (move f5-0f f4-0f)
127.581: (move f4-0f f4-1f)
127.833: (move f4-1f f4-2f)
125.975: (move f4-2f f4-3f)
124.475: (move f4-3f f4-4f)
126.483: (move f4-4f f4-5f)
125.386: (move f4-5f f3-5f)
124.908: (move f3-5f f3-6f)
126.623: (move f3-6f f2-6f)
129.720: (move f2-6f f1-6f)
128.613: (move f1-6f f1-7f)
128.127: (move f1-7f f1-8f)
127.761: (move f1-8f f2-8f)
126.512: (move f2-8f f3-8f)
126.770: (move f3-8f f4-8f)
125.253: (move f4-8f f4-7f)
127.082: (move f4-7f f4-6f)
126.775: (unlock f4-6f f5-6f key2-0 shape2)
125.042: (move f4-6f f3-6f)
125.563: (move f3-6f f3-5f)
126.432: (move f3-5f f4-5f)
124.712: (move f4-5f f4-4f)
126.133: (move f4-4f f4-3f)
127.917: (move f4-3f f4-2f)
127.665: (move f4-2f f4-1f)
126.050: (move f4-1f f4-0f)
124.866: (move f4-0f f5-0f)
[Final] Expanded: 1000, Generated: 4371
Failed to find a solution!
