/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.499: (move f4-3f f3-3f)
20.950: (pickup-and-loose f3-3f key2-1 key0-0)
18.584: (move f3-3f f3-4f)
19.090: (move f3-4f f4-4f)
19.143: (putdown f4-4f key2-1)
18.875: (move f4-4f f3-4f)
20.877: (move f3-4f f3-3f)
14.749: (pickup f3-3f key0-0)
14.418: (move f3-3f f3-4f)
14.807: (move f3-4f f2-4f)
14.579: (move f2-4f f2-3f)
15.503: (move f2-3f f2-2f)
14.883: (move f2-2f f3-2f)
17.298: (move f3-2f f4-2f)
15.024: (move f4-2f f4-3f)
15.582: (move f4-3f f4-4f)
18.353: (move f4-4f f4-5f)
16.465: (move f4-5f f3-5f)
15.035: (move f3-5f f2-5f)
18.159: (move f2-5f f1-5f)
14.738: (move f1-5f f1-4f)
15.642: (putdown f1-4f key0-0)
16.216: (move f1-4f f1-3f)
14.924: (move f1-3f f2-3f)
14.946: (pickup f2-3f key0-2)
15.928: (move f2-3f f2-4f)
14.920: (move f2-4f f3-4f)
15.494: (putdown f3-4f key0-2)
15.944: (move f3-4f f3-3f)
14.944: (move f3-3f f2-3f)
15.974: (move f2-3f f2-2f)
15.950: (pickup f2-2f key2-2)
14.908: (move f2-2f f2-3f)
14.935: (putdown f2-3f key2-2)
16.014: (move f2-3f f3-3f)
15.416: (move f3-3f f3-4f)
14.935: (pickup f3-4f key0-2)
15.952: (move f3-4f f3-3f)
14.953: (move f3-3f f2-3f)
14.906: (putdown f2-3f key0-2)
14.913: (pickup f2-3f key2-2)
15.924: (move f2-3f f3-3f)
14.878: (move f3-3f f3-4f)
15.502: (putdown f3-4f key2-2)
16.014: (move f3-4f f3-3f)
14.939: (move f3-3f f2-3f)
14.944: (pickup f2-3f key0-2)
15.954: (move f2-3f f3-3f)
15.148: (move f3-3f f3-4f)
15.373: (pickup-and-loose f3-4f key2-2 key0-2)
15.532: (putdown f3-4f key2-2)
15.933: (move f3-4f f3-3f)
14.924: (move f3-3f f2-3f)
15.973: (move f2-3f f2-2f)
16.516: (move f2-2f f1-2f)
16.128: (move f1-2f f1-3f)
15.674: (move f1-3f f1-4f)
14.586: (pickup f1-4f key0-0)
14.799: (move f1-4f f2-4f)
13.656: (move f2-4f f2-3f)
14.725: (move f2-3f f2-2f)
14.893: (move f2-2f f3-2f)
15.015: (move f3-2f f3-3f)
15.116: (move f3-3f f4-3f)
16.129: (move f4-3f f4-4f)
15.170: (move f4-4f f3-4f)
16.837: (move f3-4f f3-5f)
14.939: (move f3-5f f2-5f)
17.996: (move f2-5f f1-5f)
17.679: (unlock f1-5f f0-5f key0-0 shape0)
14.695: (move f1-5f f1-4f)
15.021: (move f1-4f f2-4f)
13.770: (move f2-4f f2-3f)
14.707: (move f2-3f f2-2f)
14.873: (move f2-2f f3-2f)
15.337: (move f3-2f f3-3f)
15.343: (move f3-3f f3-4f)
16.435: (move f3-4f f4-4f)
15.444: (move f4-4f f4-3f)
17.219: (move f4-3f f4-2f)
16.082: (pickup-and-loose f4-2f key1-0 key0-0)
13.697: (move f4-2f f3-2f)
12.899: (move f3-2f f2-2f)
11.729: (move f2-2f f2-3f)
11.370: (move f2-3f f1-3f)
9.522: (move f1-3f f1-4f)
12.289: (move f1-4f f1-5f)
12.499: (move f1-5f f2-5f)
12.502: (move f2-5f f2-4f)
12.519: (move f2-4f f3-4f)
13.530: (move f3-4f f3-3f)
14.257: (move f3-3f f4-3f)
14.194: (move f4-3f f4-4f)
15.336: (move f4-4f f5-4f)
14.909: (move f5-4f f5-3f)
16.458: (move f5-3f f5-2f)
16.452: (move f5-2f f5-1f)
16.106: (move f5-1f f4-1f)
15.595: (move f4-1f f3-1f)
14.104: (move f3-1f f2-1f)
13.873: (move f2-1f f1-1f)
12.913: (move f1-1f f1-2f)
14.568: (move f1-2f f0-2f)
13.697: (move f0-2f f0-3f)
12.360: (move f0-3f f0-4f)
14.703: (move f0-4f f0-5f)
17.242: (putdown f0-5f key1-0)
16.669: (move f0-5f f1-5f)
13.936: (move f1-5f f1-4f)
16.170: (move f1-4f f2-4f)
14.826: (move f2-4f f2-5f)
17.977: (move f2-5f f3-5f)
16.557: (move f3-5f f3-4f)
16.639: (pickup f3-4f key0-2)
16.115: (move f3-4f f2-4f)
13.990: (move f2-4f f1-4f)
14.323: (putdown f1-4f key0-2)
16.454: (move f1-4f f2-4f)
14.909: (move f2-4f f2-5f)
16.778: (move f2-5f f1-5f)
17.267: (move f1-5f f0-5f)
14.503: (pickup f0-5f key1-0)
12.372: (move f0-5f f1-5f)
9.942: (move f1-5f f1-4f)
11.402: (move f1-4f f1-3f)
11.719: (move f1-3f f2-3f)
12.614: (move f2-3f f2-4f)
12.483: (move f2-4f f2-5f)
14.212: (move f2-5f f3-5f)
12.531: (move f3-5f f3-4f)
13.207: (move f3-4f f3-3f)
13.621: (move f3-3f f3-2f)
12.728: (move f3-2f f2-2f)
12.706: (move f2-2f f1-2f)
13.685: (move f1-2f f1-1f)
14.220: (move f1-1f f2-1f)
14.893: (move f2-1f f2-0f)
15.181: (move f2-0f f1-0f)
15.532: (move f1-0f f0-0f)
14.629: (move f0-0f f0-1f)
14.363: (move f0-1f f0-2f)
13.514: (move f0-2f f0-3f)
12.432: (move f0-3f f0-4f)
15.854: (putdown f0-4f key1-0)
13.367: (move f0-4f f1-4f)
13.193: (pickup f1-4f key0-2)
15.299: (move f1-4f f2-4f)
14.934: (move f2-4f f2-3f)
15.587: (move f2-3f f1-3f)
16.137: (putdown f1-3f key0-2)
13.139: (move f1-3f f1-4f)
15.290: (move f1-4f f2-4f)
15.336: (move f2-4f f2-3f)
17.222: (move f2-3f f2-2f)
17.662: (move f2-2f f1-2f)
18.245: (move f1-2f f0-2f)
16.826: (move f0-2f f0-3f)
16.314: (move f0-3f f0-4f)
12.513: (pickup f0-4f key1-0)
9.575: (move f0-4f f1-4f)
11.632: (move f1-4f f1-3f)
11.719: (move f1-3f f2-3f)
12.353: (move f2-3f f2-4f)
12.521: (move f2-4f f2-5f)
12.420: (move f2-5f f1-5f)
14.844: (move f1-5f f0-5f)
17.363: (putdown f0-5f key1-0)
16.771: (move f0-5f f1-5f)
13.943: (move f1-5f f1-4f)
16.016: (move f1-4f f2-4f)
14.816: (move f2-4f f2-5f)
17.915: (move f2-5f f3-5f)
16.580: (move f3-5f f3-4f)
16.297: (pickup f3-4f key2-2)
15.970: (move f3-4f f2-4f)
14.137: (move f2-4f f1-4f)
14.373: (putdown f1-4f key2-2)
16.081: (move f1-4f f2-4f)
14.824: (move f2-4f f2-5f)
16.701: (move f2-5f f1-5f)
17.096: (move f1-5f f0-5f)
14.406: (pickup f0-5f key1-0)
12.332: (move f0-5f f1-5f)
10.017: (move f1-5f f1-4f)
11.598: (move f1-4f f1-3f)
11.625: (move f1-3f f2-3f)
12.310: (move f2-3f f2-4f)
12.142: (move f2-4f f3-4f)
12.712: (move f3-4f f3-3f)
13.599: (move f3-3f f3-2f)
12.723: (move f3-2f f2-2f)
12.646: (move f2-2f f1-2f)
13.568: (move f1-2f f1-1f)
14.137: (move f1-1f f2-1f)
14.744: (move f2-1f f2-0f)
15.024: (move f2-0f f1-0f)
15.418: (move f1-0f f0-0f)
14.524: (move f0-0f f0-1f)
14.271: (move f0-1f f0-2f)
13.443: (move f0-2f f0-3f)
12.405: (move f0-3f f0-4f)
15.753: (putdown f0-4f key1-0)
13.391: (move f0-4f f1-4f)
13.330: (pickup f1-4f key2-2)
15.233: (move f1-4f f2-4f)
15.095: (putdown f2-4f key2-2)
13.271: (move f2-4f f1-4f)
16.293: (move f1-4f f1-3f)
15.508: (move f1-3f f2-3f)
17.308: (move f2-3f f3-3f)
16.431: (move f3-3f f3-4f)
18.202: (move f3-4f f4-4f)
17.447: (pickup f4-4f key2-1)
16.153: (move f4-4f f3-4f)
15.144: (move f3-4f f2-4f)
13.317: (move f2-4f f1-4f)
13.404: (putdown f1-4f key2-1)
14.893: (move f1-4f f2-4f)
15.055: (pickup f2-4f key2-2)
13.468: (move f2-4f f1-4f)
13.378: (putdown f1-4f key2-2)
13.468: (pickup f1-4f key2-1)
15.054: (move f1-4f f2-4f)
14.893: (putdown f2-4f key2-1)
13.404: (move f2-4f f1-4f)
13.317: (pickup f1-4f key2-2)
15.144: (move f1-4f f2-4f)
15.040: (putdown f2-4f key2-2)
13.247: (move f2-4f f1-4f)
16.389: (move f1-4f f1-3f)
15.638: (move f1-3f f2-3f)
17.448: (move f2-3f f2-2f)
17.790: (move f2-2f f1-2f)
18.370: (move f1-2f f0-2f)
16.995: (move f0-2f f0-3f)
16.637: (move f0-3f f0-4f)
12.826: (pickup f0-4f key1-0)
9.714: (move f0-4f f1-4f)
11.928: (move f1-4f f1-3f)
11.807: (move f1-3f f2-3f)
12.121: (move f2-3f f2-4f)
12.017: (move f2-4f f3-4f)
13.403: (move f3-4f f3-3f)
13.676: (move f3-3f f3-2f)
13.413: (move f3-2f f2-2f)
13.130: (move f2-2f f1-2f)
14.064: (move f1-2f f1-1f)
14.257: (move f1-1f f2-1f)
15.334: (move f2-1f f2-0f)
15.623: (move f2-0f f1-0f)
15.985: (move f1-0f f0-0f)
15.107: (move f0-0f f0-1f)
14.872: (move f0-1f f0-2f)
14.147: (move f0-2f f0-3f)
17.446: (putdown f0-3f key1-0)
16.462: (move f0-3f f1-3f)
14.241: (move f1-3f f1-4f)
15.997: (move f1-4f f2-4f)
14.261: (move f2-4f f2-3f)
16.765: (move f2-3f f2-2f)
16.713: (move f2-2f f1-2f)
18.252: (move f1-2f f1-1f)
18.807: (move f1-1f f2-1f)
19.954: (move f2-1f f2-0f)
[Final] Expanded: 1000, Generated: 4714
Failed to find a solution!
