/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.683: (move f2-4f f2-5f)
85.720: (move f2-5f f3-5f)
85.646: (putdown f3-5f key1-0)
86.266: (move f3-5f f2-5f)
84.872: (move f2-5f f2-4f)
87.352: (move f2-4f f1-4f)
86.111: (move f1-4f f1-3f)
87.625: (move f1-3f f2-3f)
86.467: (move f2-3f f3-3f)
86.055: (move f3-3f f4-3f)
85.205: (move f4-3f f5-3f)
84.080: (move f5-3f f5-2f)
85.924: (move f5-2f f4-2f)
87.864: (move f4-2f f3-2f)
86.395: (move f3-2f f3-1f)
88.055: (move f3-1f f2-1f)
86.619: (move f2-1f f2-2f)
87.848: (move f2-2f f1-2f)
87.416: (move f1-2f f1-1f)
89.915: (move f1-1f f1-0f)
88.849: (move f1-0f f2-0f)
90.026: (move f2-0f f3-0f)
89.953: (move f3-0f f4-0f)
88.153: (move f4-0f f4-1f)
87.759: (move f4-1f f5-1f)
83.840: (move f5-1f f6-1f)
82.148: (pickup f6-1f key0-1)
83.753: (move f6-1f f6-2f)
81.960: (move f6-2f f5-2f)
83.070: (move f5-2f f5-3f)
83.536: (move f5-3f f5-4f)
84.071: (move f5-4f f6-4f)
81.775: (move f6-4f f7-4f)
83.296: (putdown f7-4f key0-1)
85.917: (move f7-4f f8-4f)
83.639: (move f8-4f f8-3f)
85.165: (move f8-3f f9-3f)
85.623: (move f9-3f f9-2f)
86.414: (move f9-2f f8-2f)
85.674: (move f8-2f f8-1f)
86.695: (move f8-1f f7-1f)
84.304: (move f7-1f f6-1f)
85.836: (move f6-1f f6-2f)
84.112: (move f6-2f f5-2f)
85.260: (move f5-2f f5-3f)
85.722: (move f5-3f f5-4f)
86.433: (move f5-4f f6-4f)
86.430: (move f6-4f f6-5f)
86.958: (move f6-5f f5-5f)
87.095: (move f5-5f f4-5f)
84.239: (move f4-5f f4-6f)
84.509: (move f4-6f f4-7f)
84.521: (move f4-7f f3-7f)
83.249: (move f3-7f f3-8f)
84.015: (move f3-8f f2-8f)
83.391: (pickup f2-8f key2-3)
82.895: (move f2-8f f3-8f)
84.159: (putdown f3-8f key2-3)
84.232: (move f3-8f f2-8f)
84.334: (move f2-8f f2-9f)
84.382: (pickup f2-9f key1-2)
83.510: (move f2-9f f2-8f)
83.404: (move f2-8f f3-8f)
83.528: (pickup-and-loose f3-8f key2-3 key1-2)
83.584: (move f3-8f f2-8f)
84.176: (putdown f2-8f key2-3)
83.879: (move f2-8f f3-8f)
82.565: (pickup f3-8f key1-2)
83.321: (move f3-8f f2-8f)
83.404: (pickup-and-loose f2-8f key2-3 key1-2)
82.652: (move f2-8f f3-8f)
83.901: (putdown f3-8f key2-3)
84.184: (move f3-8f f2-8f)
84.765: (move f2-8f f2-9f)
84.517: (pickup f2-9f key4-0)
85.322: (move f2-9f f1-9f)
86.729: (move f1-9f f1-8f)
85.609: (move f1-8f f2-8f)
83.782: (move f2-8f f3-8f)
84.448: (move f3-8f f3-7f)
84.961: (move f3-7f f4-7f)
85.024: (move f4-7f f4-6f)
87.111: (move f4-6f f3-6f)
86.014: (move f3-6f f2-6f)
86.932: (move f2-6f f2-5f)
85.569: (move f2-5f f2-4f)
88.051: (move f2-4f f1-4f)
86.809: (move f1-4f f1-3f)
87.769: (putdown f1-3f key4-0)
88.072: (move f1-3f f2-3f)
85.940: (move f2-3f f2-4f)
88.334: (move f2-4f f2-5f)
87.329: (move f2-5f f2-6f)
86.854: (pickup f2-6f key4-2)
87.623: (move f2-6f f2-5f)
85.517: (move f2-5f f2-4f)
86.217: (putdown f2-4f key4-2)
88.302: (move f2-4f f2-5f)
87.267: (move f2-5f f2-6f)
88.075: (move f2-6f f3-6f)
86.131: (move f3-6f f3-7f)
85.326: (move f3-7f f3-8f)
84.153: (pickup f3-8f key2-3)
85.278: (move f3-8f f3-7f)
86.087: (move f3-7f f4-7f)
86.320: (move f4-7f f4-6f)
87.229: (putdown f4-6f key2-3)
86.568: (move f4-6f f4-7f)
85.389: (move f4-7f f3-7f)
84.320: (move f3-7f f3-8f)
86.757: (move f3-8f f2-8f)
86.036: (pickup f2-8f key1-2)
83.806: (move f2-8f f3-8f)
84.889: (move f3-8f f3-7f)
85.903: (putdown f3-7f key1-2)
84.526: (move f3-7f f3-8f)
86.303: (move f3-8f f2-8f)
86.003: (move f2-8f f2-9f)
86.655: (move f2-9f f1-9f)
88.058: (move f1-9f f1-8f)
87.621: (pickup f1-8f key3-0)
85.687: (move f1-8f f2-8f)
84.251: (move f2-8f f3-8f)
85.505: (putdown f3-8f key3-0)
86.418: (move f3-8f f3-7f)
85.437: (pickup f3-7f key1-2)
84.752: (move f3-7f f3-8f)
84.832: (pickup-and-loose f3-8f key3-0 key1-2)
85.172: (putdown f3-8f key3-0)
86.042: (move f3-8f f3-7f)
86.655: (move f3-7f f4-7f)
87.148: (move f4-7f f4-6f)
86.226: (pickup f4-6f key2-3)
86.147: (move f4-6f f4-7f)
85.926: (move f4-7f f3-7f)
84.974: (move f3-7f f3-8f)
84.853: (pickup-and-loose f3-8f key1-2 key2-3)
84.932: (pickup-and-loose f3-8f key3-0 key1-2)
85.272: (putdown f3-8f key3-0)
86.402: (move f3-8f f3-7f)
86.441: (move f3-7f f4-7f)
86.416: (move f4-7f f4-6f)
88.086: (move f4-6f f3-6f)
87.044: (move f3-6f f2-6f)
88.084: (move f2-6f f2-5f)
86.031: (move f2-5f f2-4f)
85.327: (pickup f2-4f key4-2)
87.403: (move f2-4f f2-5f)
86.625: (move f2-5f f2-6f)
87.116: (putdown f2-6f key4-2)
88.089: (move f2-6f f2-5f)
85.711: (move f2-5f f2-4f)
87.846: (move f2-4f f2-3f)
87.502: (move f2-3f f1-3f)
86.576: (pickup f1-3f key4-0)
87.820: (move f1-3f f1-4f)
85.336: (move f1-4f f2-4f)
86.686: (move f2-4f f2-5f)
85.801: (move f2-5f f2-6f)
87.051: (move f2-6f f3-6f)
84.701: (move f3-6f f3-7f)
83.734: (move f3-7f f3-8f)
85.538: (move f3-8f f2-8f)
84.512: (move f2-8f f2-9f)
84.771: (putdown f2-9f key4-0)
84.074: (move f2-9f f2-8f)
83.844: (move f2-8f f3-8f)
83.427: (pickup f3-8f key1-2)
83.483: (move f3-8f f2-8f)
84.175: (putdown f2-8f key1-2)
83.964: (move f2-8f f3-8f)
83.636: (pickup f3-8f key3-0)
83.659: (pickup-and-loose f3-8f key2-3 key3-0)
83.658: (move f3-8f f2-8f)
83.575: (pickup-and-loose f2-8f key1-2 key2-3)
83.529: (move f2-8f f3-8f)
83.610: (pickup-and-loose f3-8f key3-0 key1-2)
83.689: (move f3-8f f2-8f)
83.694: (pickup-and-loose f2-8f key2-3 key3-0)
83.653: (move f2-8f f3-8f)
83.548: (pickup-and-loose f3-8f key1-2 key2-3)
83.618: (move f3-8f f2-8f)
83.694: (pickup-and-loose f2-8f key3-0 key1-2)
83.915: (putdown f2-8f key3-0)
84.114: (move f2-8f f3-8f)
82.780: (pickup f3-8f key2-3)
83.116: (move f3-8f f2-8f)
83.052: (pickup-and-loose f2-8f key1-2 key2-3)
82.682: (move f2-8f f3-8f)
84.089: (putdown f3-8f key1-2)
83.917: (move f3-8f f2-8f)
84.912: (move f2-8f f2-9f)
84.676: (pickup f2-9f key4-0)
85.297: (move f2-9f f2-8f)
83.974: (move f2-8f f3-8f)
84.564: (move f3-8f f3-7f)
85.081: (move f3-7f f4-7f)
85.149: (move f4-7f f4-6f)
87.222: (move f4-6f f3-6f)
86.124: (move f3-6f f2-6f)
87.051: (move f2-6f f2-5f)
85.689: (move f2-5f f2-4f)
88.172: (move f2-4f f1-4f)
86.926: (move f1-4f f1-3f)
87.888: (putdown f1-3f key4-0)
88.195: (move f1-3f f2-3f)
86.063: (move f2-3f f2-4f)
88.456: (move f2-4f f2-5f)
87.448: (move f2-5f f2-6f)
86.969: (pickup f2-6f key4-2)
87.743: (move f2-6f f2-5f)
85.638: (move f2-5f f2-4f)
86.340: (putdown f2-4f key4-2)
88.424: (move f2-4f f2-5f)
87.386: (move f2-5f f2-6f)
88.203: (move f2-6f f3-6f)
86.249: (move f3-6f f3-7f)
85.560: (move f3-7f f3-8f)
84.243: (pickup f3-8f key1-2)
85.271: (move f3-8f f3-7f)
86.031: (move f3-7f f4-7f)
86.146: (move f4-7f f4-6f)
87.370: (putdown f4-6f key1-2)
86.770: (move f4-6f f4-7f)
85.516: (move f4-7f f3-7f)
84.578: (move f3-7f f3-8f)
86.437: (move f3-8f f2-8f)
86.234: (pickup f2-8f key3-0)
84.111: (move f2-8f f3-8f)
85.068: (move f3-8f f3-7f)
85.976: (putdown f3-7f key3-0)
84.741: (move f3-7f f3-8f)
86.428: (move f3-8f f2-8f)
85.735: (pickup f2-8f key2-3)
84.295: (move f2-8f f3-8f)
85.502: (putdown f3-8f key2-3)
86.406: (move f3-8f f3-7f)
85.521: (pickup f3-7f key3-0)
84.851: (move f3-7f f3-8f)
84.894: (pickup-and-loose f3-8f key2-3 key3-0)
85.191: (putdown f3-8f key2-3)
86.019: (move f3-8f f3-7f)
86.667: (move f3-7f f4-7f)
87.114: (move f4-7f f4-6f)
85.879: (pickup f4-6f key1-2)
85.918: (move f4-6f f4-7f)
85.795: (move f4-7f f3-7f)
86.822: (putdown f3-7f key1-2)
85.608: (move f3-7f f3-8f)
85.265: (pickup f3-8f key3-0)
85.308: (pickup-and-loose f3-8f key2-3 key3-0)
86.341: (move f3-8f f3-7f)
86.202: (pickup-and-loose f3-7f key1-2 key2-3)
85.174: (move f3-7f f3-8f)
85.252: (pickup-and-loose f3-8f key3-0 key1-2)
85.596: (putdown f3-8f key3-0)
86.816: (move f3-8f f3-7f)
86.592: (move f3-7f f4-7f)
86.434: (move f4-7f f4-6f)
88.362: (move f4-6f f3-6f)
87.122: (move f3-6f f2-6f)
88.101: (move f2-6f f2-5f)
86.084: (move f2-5f f2-4f)
85.378: (pickup f2-4f key4-2)
87.417: (move f2-4f f2-5f)
86.701: (move f2-5f f2-6f)
87.147: (putdown f2-6f key4-2)
88.126: (move f2-6f f2-5f)
[Final] Expanded: 1000, Generated: 4636
Failed to find a solution!
