/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.187: (move f2-6f f2-5f)
18.038: (move f2-5f f1-5f)
18.634: (putdown f1-5f key0-1)
20.189: (move f1-5f f2-5f)
18.225: (move f2-5f f2-4f)
17.872: (pickup f2-4f key1-2)
19.250: (move f2-4f f3-4f)
18.371: (move f3-4f f3-5f)
18.780: (putdown f3-5f key1-2)
19.660: (move f3-5f f3-4f)
17.795: (move f3-4f f2-4f)
19.200: (move f2-4f f2-3f)
18.850: (move f2-3f f1-3f)
18.926: (move f1-3f f1-2f)
19.275: (move f1-2f f1-1f)
17.364: (move f1-1f f1-0f)
17.178: (move f1-0f f2-0f)
16.160: (pickup f2-0f key0-0)
15.729: (move f2-0f f1-0f)
17.101: (move f1-0f f1-1f)
16.551: (move f1-1f f1-2f)
16.185: (move f1-2f f1-3f)
16.019: (move f1-3f f1-4f)
15.295: (move f1-4f f2-4f)
16.362: (move f2-4f f2-5f)
15.449: (move f2-5f f1-5f)
14.645: (pickup-and-loose f1-5f key0-1 key0-0)
14.130: (move f1-5f f1-4f)
13.177: (move f1-4f f2-4f)
12.688: (move f2-4f f2-3f)
12.581: (move f2-3f f2-2f)
12.782: (move f2-2f f1-2f)
11.756: (move f1-2f f1-1f)
11.973: (move f1-1f f1-0f)
12.560: (move f1-0f f2-0f)
13.253: (putdown f2-0f key0-1)
13.495: (move f2-0f f1-0f)
13.330: (pickup f1-0f key2-2)
13.051: (move f1-0f f2-0f)
12.290: (pickup-and-loose f2-0f key0-1 key2-2)
11.863: (move f2-0f f1-0f)
11.697: (move f1-0f f1-1f)
12.876: (move f1-1f f1-2f)
12.859: (move f1-2f f2-2f)
12.864: (move f2-2f f2-3f)
13.389: (move f2-3f f2-4f)
14.346: (move f2-4f f1-4f)
14.145: (move f1-4f f1-3f)
17.133: (putdown f1-3f key0-1)
17.549: (move f1-3f f1-2f)
17.496: (move f1-2f f1-1f)
16.990: (move f1-1f f1-0f)
17.389: (move f1-0f f2-0f)
17.487: (pickup f2-0f key2-2)
16.999: (move f2-0f f1-0f)
17.027: (putdown f1-0f key2-2)
17.495: (move f1-0f f1-1f)
17.421: (move f1-1f f1-2f)
17.161: (move f1-2f f1-3f)
13.926: (pickup f1-3f key0-1)
12.688: (move f1-3f f2-3f)
14.852: (move f2-3f f3-3f)
13.117: (move f3-3f f3-2f)
13.525: (move f3-2f f3-1f)
13.188: (move f3-1f f4-1f)
14.390: (move f4-1f f5-1f)
14.338: (move f5-1f f5-2f)
14.820: (move f5-2f f6-2f)
14.915: (move f6-2f f6-3f)
14.411: (move f6-3f f6-4f)
14.101: (move f6-4f f5-4f)
13.654: (move f5-4f f5-5f)
14.324: (move f5-5f f4-5f)
13.713: (move f4-5f f3-5f)
14.200: (move f3-5f f3-4f)
14.997: (move f3-4f f4-4f)
14.490: (move f4-4f f4-3f)
14.160: (putdown f4-3f key0-1)
15.670: (move f4-3f f4-4f)
14.616: (move f4-4f f5-4f)
15.303: (move f5-4f f5-5f)
15.088: (move f5-5f f4-5f)
15.834: (move f4-5f f3-5f)
14.778: (move f3-5f f3-4f)
15.023: (move f3-4f f2-4f)
14.665: (move f2-4f f2-3f)
15.681: (move f2-3f f3-3f)
14.836: (move f3-3f f3-2f)
15.564: (pickup f3-2f key2-1)
17.737: (move f3-2f f3-3f)
17.688: (move f3-3f f4-3f)
17.446: (putdown f4-3f key2-1)
18.504: (pickup f4-3f key0-1)
19.387: (move f4-3f f4-4f)
18.112: (move f4-4f f5-4f)
18.828: (move f5-4f f5-5f)
18.563: (move f5-5f f4-5f)
19.017: (move f4-5f f3-5f)
18.595: (move f3-5f f3-4f)
18.398: (move f3-4f f2-4f)
17.181: (move f2-4f f2-3f)
18.028: (move f2-3f f2-2f)
17.539: (move f2-2f f3-2f)
18.627: (putdown f3-2f key0-1)
19.371: (move f3-2f f3-3f)
17.732: (move f3-3f f4-3f)
16.824: (pickup f4-3f key2-1)
16.828: (move f4-3f f3-3f)
15.345: (move f3-3f f3-2f)
16.031: (putdown f3-2f key2-1)
17.055: (move f3-2f f3-3f)
15.860: (move f3-3f f2-3f)
16.122: (move f2-3f f2-4f)
16.574: (move f2-4f f3-4f)
16.866: (move f3-4f f3-5f)
16.366: (pickup f3-5f key1-2)
16.188: (move f3-5f f3-4f)
16.163: (move f3-4f f2-4f)
15.960: (move f2-4f f2-3f)
16.109: (putdown f2-3f key1-2)
16.654: (move f2-3f f2-4f)
16.068: (move f2-4f f3-4f)
16.191: (move f3-4f f3-5f)
16.819: (move f3-5f f4-5f)
16.494: (move f4-5f f5-5f)
17.037: (move f5-5f f5-4f)
17.317: (move f5-4f f6-4f)
17.713: (move f6-4f f6-5f)
18.477: (move f6-5f f6-6f)
17.679: (move f6-6f f5-6f)
17.294: (move f5-6f f4-6f)
17.543: (move f4-6f f3-6f)
17.693: (move f3-6f f2-6f)
16.965: (move f2-6f f2-5f)
17.509: (move f2-5f f1-5f)
17.037: (move f1-5f f1-4f)
17.380: (move f1-4f f1-3f)
15.606: (move f1-3f f1-2f)
16.443: (move f1-2f f1-1f)
15.445: (move f1-1f f1-0f)
15.404: (pickup f1-0f key2-2)
15.612: (move f1-0f f2-0f)
15.517: (putdown f2-0f key2-2)
15.403: (move f2-0f f1-0f)
16.443: (move f1-0f f1-1f)
15.739: (move f1-1f f1-2f)
17.410: (move f1-2f f1-3f)
16.179: (move f1-3f f2-3f)
16.030: (pickup f2-3f key1-2)
16.211: (move f2-3f f2-4f)
16.243: (move f2-4f f3-4f)
16.421: (move f3-4f f3-5f)
16.920: (putdown f3-5f key1-2)
16.629: (move f3-5f f3-4f)
16.169: (move f3-4f f2-4f)
15.928: (move f2-4f f2-3f)
16.946: (move f2-3f f1-3f)
15.782: (move f1-3f f1-2f)
16.576: (move f1-2f f1-1f)
15.525: (move f1-1f f1-0f)
15.607: (move f1-0f f2-0f)
15.703: (pickup f2-0f key2-2)
15.529: (move f2-0f f1-0f)
15.566: (putdown f1-0f key2-2)
15.904: (move f1-0f f2-0f)
16.773: (pickup f2-0f key3-2)
15.225: (move f2-0f f1-0f)
15.221: (move f1-0f f1-1f)
13.182: (move f1-1f f1-2f)
13.823: (move f1-2f f1-3f)
11.475: (move f1-3f f2-3f)
11.674: (move f2-3f f3-3f)
9.863: (move f3-3f f4-3f)
10.957: (putdown f4-3f key3-2)
10.070: (move f4-3f f3-3f)
9.426: (move f3-3f f3-2f)
7.503: (pickup f3-2f key0-1)
7.006: (move f3-2f f2-2f)
7.215: (move f2-2f f2-3f)
8.150: (move f2-3f f2-4f)
8.827: (move f2-4f f1-4f)
8.705: (move f1-4f f1-3f)
7.265: (move f1-3f f1-2f)
7.233: (move f1-2f f1-1f)
7.815: (move f1-1f f1-0f)
8.179: (move f1-0f f2-0f)
9.661: (putdown f2-0f key0-1)
9.509: (move f2-0f f1-0f)
9.417: (pickup f1-0f key2-2)
9.503: (move f1-0f f2-0f)
7.960: (pickup-and-loose f2-0f key0-1 key2-2)
7.785: (move f2-0f f1-0f)
7.136: (move f1-0f f1-1f)
7.220: (move f1-1f f1-2f)
7.055: (move f1-2f f2-2f)
7.271: (move f2-2f f2-3f)
8.203: (move f2-3f f2-4f)
8.901: (move f2-4f f1-4f)
8.794: (move f1-4f f1-3f)
10.324: (putdown f1-3f key0-1)
11.083: (move f1-3f f1-2f)
12.119: (move f1-2f f2-2f)
11.144: (move f2-2f f2-3f)
10.702: (move f2-3f f2-4f)
11.409: (move f2-4f f1-4f)
11.599: (move f1-4f f1-5f)
10.048: (pickup f1-5f key0-0)
12.135: (move f1-5f f1-4f)
11.409: (move f1-4f f2-4f)
13.102: (move f2-4f f2-5f)
14.155: (move f2-5f f3-5f)
14.838: (move f3-5f f3-4f)
14.057: (move f3-4f f3-3f)
13.372: (move f3-3f f2-3f)
12.975: (move f2-3f f1-3f)
12.965: (putdown f1-3f key0-0)
13.362: (pickup f1-3f key0-1)
12.180: (move f1-3f f2-3f)
12.662: (move f2-3f f2-4f)
14.429: (putdown f2-4f key0-1)
14.395: (move f2-4f f2-3f)
14.904: (move f2-3f f1-3f)
12.277: (pickup f1-3f key0-0)
12.212: (move f1-3f f1-4f)
10.291: (move f1-4f f1-5f)
11.773: (putdown f1-5f key0-0)
11.451: (move f1-5f f1-4f)
10.351: (move f1-4f f2-4f)
11.241: (move f2-4f f2-3f)
11.138: (move f2-3f f3-3f)
11.461: (move f3-3f f3-4f)
11.253: (move f3-4f f4-4f)
12.502: (move f4-4f f4-5f)
11.510: (move f4-5f f3-5f)
11.468: (pickup f3-5f key1-2)
11.436: (move f3-5f f3-4f)
10.300: (move f3-4f f2-4f)
8.502: (pickup-and-loose f2-4f key0-1 key1-2)
7.553: (move f2-4f f2-3f)
7.050: (move f2-3f f2-2f)
7.248: (move f2-2f f1-2f)
7.144: (move f1-2f f1-1f)
7.788: (move f1-1f f1-0f)
7.966: (move f1-0f f2-0f)
9.408: (putdown f2-0f key0-1)
9.448: (move f2-0f f1-0f)
10.926: (move f1-0f f1-1f)
11.239: (move f1-1f f1-2f)
11.952: (move f1-2f f1-3f)
11.902: (move f1-3f f2-3f)
11.516: (move f2-3f f3-3f)
11.934: (move f3-3f f3-4f)
11.444: (move f3-4f f3-5f)
11.420: (move f3-5f f4-5f)
11.509: (move f4-5f f5-5f)
11.974: (move f5-5f f5-4f)
11.532: (move f5-4f f4-4f)
12.479: (move f4-4f f4-3f)
11.834: (pickup f4-3f key3-2)
13.356: (move f4-3f f4-4f)
13.697: (move f4-4f f4-5f)
14.887: (move f4-5f f3-5f)
14.127: (move f3-5f f3-4f)
13.372: (move f3-4f f3-3f)
14.024: (move f3-3f f2-3f)
15.177: (move f2-3f f2-4f)
[Final] Expanded: 1000, Generated: 4395
Failed to find a solution!
